estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08521591298287572, 0.08930621522142884, 0.08790003517948997, 0.08381404237976646, 0.08444283042950847]
       0.89243977, 0.90616309, 0.78510333, 0.84960493, 0.50343275,
       0.58819999, 0.93233891, 0.50343346, 0.50343275, 0.50343275,
       0.569806  , 0.85953219, 0.93925211, 0.86408399, 0.79150403,
       0.50343488, 0.50343559, 0.79941819, 0.50343559, 0.50343488,
       0.50343488, 0.54303881, 0.64269473, 0.50343488, 0.50343417,
       0.92879672, 0.62084307, 0.50343559, 0.50333451, 0.50343417]), array([0.98498944, 0.98473412, 0.97132233, 0.9726732 , 0.97525542,
       0.97339627, 0.9830078 , 0.98451395, 0.98879614, 0.98609804,
       0.9596106 , 0.96599429, 0.98751906, 0.97824453, 0.97828213,
       0.98476876, 0.98384152, 0.98000317, 0.97943365, 0.98415021,
       0.98330361, 0.98079005, 0.9858626 , 0.97659489, 0.97104369,
       0.97737178, 0.95951954, 0.93983247, 0.98541362, 0.96531646,
       0.96456558, 0.97402917, 0.93567201, 0.8986216 , 0.95903719,
       0.91722458, 0.97516036, 0.96013924, 0.9453326 , 0.98118431,
       0.95702324, 0.95897095, 0.96256145, 0.95244083, 0.74040228,
       0.86660628, 0.96575913, 0.96325587, 0.98844643, 0.96267126,
       0.77039701, 0.91993969, 0.98574965, 0.96186675, 0.97685801,
       0.76619658, 0.95608453, 0.97480106, 0.92473739, 0.92941159,
       0.95390878, 0.93718161, 0.94241189, 0.75702918, 0.67301283,
       0.74805783, 0.79646145, 0.93450153, 0.96353968, 0.94287966,
       0.82959287, 0.91288585, 0.81304421, 0.83918985, 0.73925324,
       0.74435192, 0.79572528, 0.55377725, 0.50344909, 0.50344838,
       0.60693651, 0.50344909, 0.8535598 , 0.53749733, 0.82579392,
       0.5034505 , 0.50344979, 0.77147537, 0.50344909, 0.50344979,
       0.5034505 , 0.50344838, 0.6547669 , 0.50344979, 0.50344838,
       0.93461832, 0.50344838, 0.50344979, 0.62037342, 0.50344979]), array([0.98467631, 0.98413282, 0.9728295 , 0.97187998, 0.95691261,
       0.98426978, 0.98415033, 0.98853025, 0.98486949, 0.98398011,
       0.96638131, 0.96915072, 0.9758907 , 0.98057895, 0.98179369,
       0.97556427, 0.97992463, 0.98514275, 0.97282911, 0.97936924,
       0.98079052, 0.98397777, 0.98266738, 0.97694013, 0.97079431,
       0.98804926, 0.973159  , 0.94963319, 0.98570565, 0.98734005,
       0.97087353, 0.98842338, 0.93170703, 0.97659209, 0.96924966,
       0.94754158, 0.95591889, 0.9603822 , 0.82733946, 0.98521574,
       0.98021286, 0.97167759, 0.97696038, 0.96618833, 0.82602937,
       0.79905272, 0.98280492, 0.96384694, 0.97620143, 0.97046236,
       0.89967086, 0.91511529, 0.97556339, 0.96953118, 0.98239117,
       0.80722268, 0.93636269, 0.9654914 , 0.85751266, 0.94400471,
       0.97220939, 0.95135369, 0.94121397, 0.93166246, 0.62942634,
       0.59976387, 0.67162957, 0.94187329, 0.92949311, 0.95636861,
       0.94690536, 0.92439204, 0.82687301, 0.86505148, 0.61772477,
       0.88504578, 0.91696624, 0.50349834, 0.50350046, 0.50350046,
       0.50349834, 0.63280939, 0.8373484 , 0.82165905, 0.90063845,
       0.50350259, 0.50350117, 0.84278624, 0.73499033, 0.50350117,
       0.50350259, 0.56724768, 0.7191883 , 0.50349976, 0.70112831,
       0.91502746, 0.67989131, 0.50350188, 0.50350259, 0.50350259]), array([0.98510856, 0.97971897, 0.9728378 , 0.97428603, 0.93925429,
       0.973632  , 0.98313603, 0.98493424, 0.98931598, 0.98629492,
       0.96416659, 0.96354034, 0.98545749, 0.97511707, 0.98435408,
       0.97966226, 0.98104958, 0.98706971, 0.97815384, 0.98844785,
       0.98286564, 0.98536822, 0.98257755, 0.976802  , 0.9710996 ,
       0.96072195, 0.9208271 , 0.88130654, 0.98244046, 0.96035489,
       0.9757787 , 0.97936563, 0.92090722, 0.97646101, 0.96591993,
       0.90345281, 0.98168595, 0.96247403, 0.92152949, 0.99187565,
       0.98139508, 0.97839171, 0.97928662, 0.98424568, 0.74049401,
       0.90340752, 0.90878704, 0.96759522, 0.96043137, 0.94790632,
       0.84428172, 0.92398758, 0.96435726, 0.96684058, 0.97616054,
       0.67053623, 0.89116434, 0.97388562, 0.9683078 , 0.94272994,
       0.95915331, 0.93275191, 0.86251452, 0.6584612 , 0.65924964,
       0.70592094, 0.69984027, 0.91182538, 0.94078589, 0.9627087 ,
       0.89405764, 0.89436276, 0.78729267, 0.87315715, 0.50342267,
       0.96995144, 0.89263956, 0.53876131, 0.5034248 , 0.56792124,
       0.50341984, 0.82445465, 0.88643026, 0.76469528, 0.86562902,
       0.5034248 , 0.50342409, 0.87924592, 0.50342551, 0.5034248 ,
       0.5034248 , 0.57123131, 0.6516832 , 0.50342409, 0.67079694,
       0.87091546, 0.50332509, 0.5034248 , 0.5034248 , 0.5034248 ])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.07020365211317692, 0.06193092267756645, 0.07207366249623658, 0.06946130723919434, 0.06460717006130005]
estimated acc: [array([0.99432903, 0.99380884, 0.8622778 , 0.96298603, 0.94925459,
       0.99231381, 0.9908251 , 0.99143128, 0.98557176, 0.99424879,
       0.9545769 , 0.89123302, 0.99155839, 0.98659691, 0.84113967,
       0.98885853, 0.97794482, 0.9946579 , 0.89777138, 0.91662421,
       0.99849652, 0.99278945, 0.95642326, 0.99477111, 0.96583752,
       0.94834342, 0.93232731, 0.78290737, 0.9445792 , 0.9822125 ,
       0.98068725, 0.93036503, 0.78262561, 0.9811427 , 0.96545387,
       0.94745013, 0.99171969, 0.94344978, 0.90797935, 0.96432123,
       0.96374457, 0.99530839, 0.9572957 , 0.87446623, 0.86671615,
       0.94309806, 0.95944129, 0.97798085, 0.97397705, 0.99329675,
       0.82938113, 0.90645333, 0.99330625, 0.99253356, 0.9904259 ,
       0.76040124, 0.98012953, 0.95149725, 0.95765996, 0.9723281 ,
       0.97668405, 0.9584511 , 0.98908785, 0.89365608, 0.90160116,
       0.75586514, 0.8354222 , 0.9541872 , 0.98556912, 0.98794903,
       0.9700263 , 0.99243144, 0.89961781, 0.92714775, 0.89824568,
       0.96431927, 0.93191939, 0.82615586, 0.84164289, 0.87895606,
       0.71533089, 0.98458703, 0.97286887, 0.98202131, 0.77476462,
       0.50147359, 0.96545595, 0.96959761, 0.50147359, 0.50147359,
       0.50147359, 0.80359697, 0.94972455, 0.80623821, 0.96871718,
       0.96514725, 0.99067937, 0.98224662, 0.98199009, 0.50147359]), array([0.99474634, 0.99419014, 0.86722409, 0.94592889, 0.89663444,
       0.99256616, 0.99177939, 0.9913883 , 0.95691089, 0.99340119,
       0.9634218 , 0.93552408, 0.97019991, 0.98397446, 0.93091481,
       0.99268556, 0.97410466, 0.99394016, 0.84421799, 0.96258484,
       0.99852721, 0.99360265, 0.87081316, 0.99436835, 0.97964695,
       0.86870383, 0.91296612, 0.75792933, 0.96667878, 0.96145146,
       0.98188528, 0.92585675, 0.79797923, 0.96197564, 0.9776474 ,
       0.93937578, 0.99226056, 0.96431166, 0.93880037, 0.87652443,
       0.95989156, 0.99501891, 0.9694581 , 0.81018808, 0.85200355,
       0.9691974 , 0.96528673, 0.98086191, 0.97786698, 0.99395868,
       0.84243358, 0.8794679 , 0.99357268, 0.99239518, 0.98975318,
       0.83828299, 0.98979988, 0.9428496 , 0.94362773, 0.97354796,
       0.97956149, 0.89657845, 0.9889984 , 0.91208845, 0.92095113,
       0.74865921, 0.94738423, 0.9499727 , 0.99187446, 0.98644398,
       0.9529203 , 0.99117694, 0.9299358 , 0.93454576, 0.76279129,
       0.90909967, 0.9692329 , 0.78861031, 0.83297838, 0.80664553,
       0.80377175, 0.99207347, 0.98620159, 0.98636359, 0.85045815,
       0.98633875, 0.50144382, 0.97175064, 0.50144382, 0.87096797,
       0.90097358, 0.77452093, 0.94724434, 0.79759945, 0.95751772,
       0.974728  , 0.9954596 , 0.50144382, 0.97856725, 0.81416835]), array([0.99465482, 0.99436767, 0.86213159, 0.96253896, 0.90943036,
       0.99267017, 0.99169695, 0.99316061, 0.97097704, 0.99340404,
       0.96038287, 0.89750517, 0.98135163, 0.98239556, 0.77951062,
       0.99236991, 0.98314553, 0.99300394, 0.88858577, 0.96823423,
       0.99849617, 0.99476708, 0.95973145, 0.99439546, 0.97835296,
       0.94679977, 0.90812182, 0.79238314, 0.96494003, 0.95937522,
       0.98100879, 0.94286178, 0.7698365 , 0.88889625, 0.96646874,
       0.93760678, 0.99241983, 0.96702862, 0.90401032, 0.85227078,
       0.95834036, 0.99561107, 0.97062629, 0.88473675, 0.86757543,
       0.95317164, 0.96204459, 0.97615635, 0.98528438, 0.99251131,
       0.76491429, 0.89209431, 0.99436705, 0.99286718, 0.98960308,
       0.86467744, 0.98377432, 0.96403066, 0.88240664, 0.96835982,
       0.97675772, 0.94142019, 0.98922426, 0.83372769, 0.93248722,
       0.84186576, 0.91086077, 0.95742217, 0.99060034, 0.98825123,
       0.9404192 , 0.99062094, 0.93480881, 0.94430883, 0.88231852,
       0.942718  , 0.92515616, 0.8759252 , 0.74725249, 0.73270204,
       0.81567294, 0.98383982, 0.9603223 , 0.9850666 , 0.8581965 ,
       0.50147062, 0.68881622, 0.96223457, 0.96688574, 0.75237728,
       0.50147062, 0.71410038, 0.93622596, 0.8665056 , 0.98504299,
       0.9758953 , 0.97630615, 0.9904279 , 0.98463202, 0.69871071]), array([0.99425192, 0.99423805, 0.88812512, 0.9571946 , 0.80427107,
       0.99156943, 0.99128974, 0.99329117, 0.97611796, 0.99330558,
       0.96136395, 0.93322534, 0.95926176, 0.98230061, 0.88270552,
       0.99077962, 0.97502286, 0.99549958, 0.83941617, 0.92787931,
       0.99847423, 0.99343705, 0.89759258, 0.9945358 , 0.97075449,
       0.95155309, 0.93764927, 0.76752467, 0.97020317, 0.98406491,
       0.97684089, 0.96435825, 0.81010773, 0.9731803 , 0.9698436 ,
       0.93680582, 0.99175456, 0.92773953, 0.85990398, 0.96827932,
       0.97836832, 0.99384887, 0.98527331, 0.80959977, 0.87070532,
       0.94765158, 0.96716385, 0.97481636, 0.98284856, 0.99425883,
       0.83822296, 0.92057973, 0.99370406, 0.99319987, 0.98970107,
       0.90104561, 0.98624261, 0.9610024 , 0.83462992, 0.97603099,
       0.97966046, 0.96110027, 0.98731929, 0.92370891, 0.93145496,
       0.79599626, 0.87903507, 0.95668925, 0.99018044, 0.98818044,
       0.96104647, 0.99098032, 0.94741097, 0.93992663, 0.82526836,
       0.97081597, 0.96123938, 0.79490146, 0.80813531, 0.85297561,
       0.76576553, 0.98531724, 0.94960073, 0.9918874 , 0.87573107,
       0.50149847, 0.92621565, 0.96801685, 0.9846979 , 0.89369402,
       0.50149847, 0.79869292, 0.94952352, 0.80011761, 0.98549948,
       0.96948591, 0.98765575, 0.98679956, 0.50149847, 0.50149847]), array([0.99434706, 0.99437526, 0.88828001, 0.9594744 , 0.8333597 ,
       0.99220553, 0.99265035, 0.9928508 , 0.9805614 , 0.99332964,
       0.96036763, 0.9347619 , 0.98702081, 0.97800868, 0.8223849 ,
       0.99194071, 0.97422549, 0.99392139, 0.87458377, 0.93316   ,
       0.99851491, 0.99391505, 0.94426709, 0.99456874, 0.97350648,
       0.90254085, 0.84505839, 0.72918045, 0.96837582, 0.94918185,
       0.98310171, 0.9486905 , 0.81597747, 0.97834445, 0.96067985,
       0.93166119, 0.99293822, 0.94001098, 0.91375825, 0.98669848,
       0.97797392, 0.99543426, 0.98310222, 0.92330351, 0.79893328,
       0.95945976, 0.94707792, 0.98154005, 0.97747655, 0.99128092,
       0.81488613, 0.94704605, 0.99448536, 0.9936039 , 0.99030702,
       0.78661086, 0.97812159, 0.95768704, 0.93416132, 0.9751798 ,
       0.97679262, 0.92875335, 0.98715823, 0.83917845, 0.92686648,
       0.83406347, 0.90059244, 0.94897202, 0.99019101, 0.98649646,
       0.95185243, 0.99186056, 0.94658208, 0.93789396, 0.76431329,
       0.98825923, 0.93631226, 0.86878881, 0.79480922, 0.88782972,
       0.69778241, 0.98280685, 0.96625657, 0.98898832, 0.86967504,
       0.99111798, 0.93838658, 0.9721227 , 0.50145048, 0.89116253,
       0.92210808, 0.81906661, 0.94497633, 0.81940762, 0.98474152,
       0.94396699, 0.97068147, 0.98251965, 0.95731553, 0.85237864])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14160152753021998, 0.1402520611720114, 0.14080075723703547, 0.13588965950385865, 0.13445396158159276]
estimated acc: [array([0.79691556, 0.79517735, 0.79533509, 0.79075528, 0.7939492 ,
       0.79370462, 0.79378737, 0.79645232, 0.80127908, 0.79885074,
       0.79357979, 0.79493915, 0.79782403, 0.79490031, 0.79520765,
       0.79928647, 0.79805592, 0.79672767, 0.79385835, 0.79485586,
       0.80025126, 0.79604631, 0.79763843, 0.79404457, 0.79723742,
       0.79464737, 0.79747912, 0.79808527, 0.79967051, 0.79514784,
