estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1021653855480547, 0.11595700266611692, 0.11479277693003219, 0.11426475857368372, 0.11266611701402715]
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.0817988951856234, 0.08560009659617711, 0.08570147393252546, 0.08536994899107883, 0.08826124179701873]
estimated acc: [array([0.99318512, 0.99294572, 0.87072875, 0.9473207 , 0.96412352,
       0.99165352, 0.99169728, 0.9910637 , 0.94914709, 0.99354345,
       0.94527235, 0.93477092, 0.9677412 , 0.977621  , 0.86576839,
       0.99238518, 0.95395583, 0.99197002, 0.86734986, 0.94883546,
       0.99814125, 0.99296545, 0.92963286, 0.99398915, 0.97728684,
       0.78105748, 0.94827364, 0.75360161, 0.84320511, 0.91880574,
       0.98118789, 0.92492625, 0.88612906, 0.9569064 , 0.95567194,
       0.90267266, 0.99490041, 0.95813756, 0.77978952, 0.92259458,
       0.88501665, 0.99514156, 0.97507248, 0.87385652, 0.76970104,
       0.96685564, 0.92498022, 0.97385075, 0.98243617, 0.99179569,
       0.76583448, 0.89331267, 0.9930445 , 0.99134084, 0.98901375,
       0.90526302, 0.98399008, 0.59542476, 0.95225237, 0.97284883,
       0.96841157, 0.92011979, 0.98804507, 0.90844931, 0.9028741 ,
       0.70512885, 0.82979144, 0.93616145, 0.98213741, 0.94715495,
       0.96210806, 0.99389601, 0.92300715, 0.94253076, 0.85113985,
       0.97434304, 0.91783302, 0.6841795 , 0.8389571 , 0.76393649,
       0.76366232, 0.98996107, 0.98350918, 0.99556668, 0.78850157,
       0.9729994 , 0.95569693, 0.90928431, 0.96449187, 0.94345921,
       0.89194964, 0.8015262 , 0.93147241, 0.818172  , 0.98226827,
       0.90838446, 0.98368365, 0.98139093, 0.50183546, 0.67160822]), array([0.99408139, 0.99383454, 0.85013723, 0.95513976, 0.91776665,
       0.99134323, 0.99139812, 0.99099456, 0.96382447, 0.99462746,
       0.94427258, 0.8907343 , 0.94802216, 0.97714139, 0.9116986 ,
       0.99160924, 0.96641273, 0.9932686 , 0.83142397, 0.87195639,
       0.99809367, 0.9924833 , 0.90957633, 0.99409863, 0.97833464,
       0.812488  , 0.92762325, 0.82598584, 0.84311403, 0.94711915,
       0.98265199, 0.98246174, 0.87789871, 0.93955151, 0.95492754,
       0.85130306, 0.99038069, 0.95360299, 0.81028566, 0.98042175,
       0.91165902, 0.99390618, 0.91794608, 0.94120377, 0.78811264,
       0.94445122, 0.95930124, 0.97547514, 0.97715165, 0.99265083,
       0.77480293, 0.85907237, 0.99185624, 0.99322415, 0.99010125,
       0.88485499, 0.98480059, 0.5018858 , 0.81667117, 0.97073187,
       0.97141242, 0.9132778 , 0.99030183, 0.89259384, 0.96087105,
       0.79132676, 0.88299683, 0.91727684, 0.98848089, 0.9694155 ,
       0.9627838 , 0.9884685 , 0.84019506, 0.95716069, 0.84664677,
       0.99269045, 0.73704131, 0.81493919, 0.88101362, 0.78389004,
       0.82926142, 0.98536592, 0.98087244, 0.99086414, 0.76525561,
       0.984546  , 0.90973916, 0.9395759 , 0.97052781, 0.95072503,
       0.89832625, 0.7639356 , 0.94405368, 0.85212704, 0.96235839,
       0.85789103, 0.98480972, 0.5018858 , 0.5018858 , 0.5018858 ]), array([0.99421831, 0.99217698, 0.83460218, 0.98045667, 0.95305096,
       0.99139963, 0.99169986, 0.99046897, 0.98429988, 0.99300828,
       0.94544101, 0.89345793, 0.96858296, 0.97483817, 0.85508771,
       0.99027167, 0.95197292, 0.99346435, 0.81150085, 0.94367995,
       0.99812068, 0.9932809 , 0.94697218, 0.99546634, 0.98588798,
       0.93350971, 0.92289979, 0.84260674, 0.89659175, 0.91933852,
       0.97958639, 0.95992106, 0.84125727, 0.93911748, 0.93868225,
       0.87589437, 0.99167018, 0.94852431, 0.8744522 , 0.88309425,
       0.95122407, 0.991988  , 0.97416774, 0.89151167, 0.87488278,
       0.96252934, 0.85626773, 0.97883711, 0.97738883, 0.99076995,
       0.8069861 , 0.89079906, 0.99197688, 0.99412366, 0.99051367,
       0.91655799, 0.98621176, 0.66787402, 0.81365643, 0.96757441,
       0.96947549, 0.95610597, 0.98724871, 0.84777943, 0.94593518,
       0.81337571, 0.80187587, 0.95797079, 0.98839112, 0.95858576,
       0.95552471, 0.98258522, 0.90963732, 0.92360533, 0.89269414,
       0.97985791, 0.91578762, 0.81474887, 0.870222  , 0.86352702,
       0.75509837, 0.98608588, 0.9801287 , 0.50185809, 0.77887325,
       0.98541341, 0.95081985, 0.93092512, 0.97050315, 0.9618674 ,
       0.93311704, 0.78246929, 0.50185809, 0.83331958, 0.97725453,
       0.89144003, 0.98855881, 0.96817674, 0.50185809, 0.84471487]), array([0.99287062, 0.99391338, 0.85890938, 0.9749357 , 0.92414979,
       0.99106442, 0.99170175, 0.991067  , 0.97939112, 0.99450669,
       0.95238888, 0.84366706, 0.97511037, 0.97418591, 0.90080714,
       0.99217179, 0.97284361, 0.99163242, 0.85932394, 0.84248037,
       0.99814359, 0.9906952 , 0.92514024, 0.99440976, 0.97514647,
       0.85159972, 0.93713101, 0.83096455, 0.85254882, 0.88853146,
       0.97671521, 0.91404051, 0.81891546, 0.92240201, 0.9631018 ,
       0.9330346 , 0.98992954, 0.92539931, 0.81384228, 0.95166004,
       0.93278576, 0.99519608, 0.95498663, 0.79548848, 0.80150211,
       0.95655375, 0.81722432, 0.97547077, 0.98113972, 0.99108293,
       0.77854759, 0.84991701, 0.99277248, 0.99126724, 0.99046566,
       0.75603843, 0.98505124, 0.5018348 , 0.75530528, 0.96734574,
       0.95910009, 0.89831119, 0.99015535, 0.90398714, 0.94913416,
       0.84630724, 0.89658794, 0.95411021, 0.98663477, 0.97683519,
       0.95816525, 0.97765322, 0.86894171, 0.9491725 , 0.74985077,
       0.98555054, 0.84468288, 0.81996933, 0.88023983, 0.83395582,
       0.72132338, 0.98176996, 0.97901409, 0.98920305, 0.83230878,
       0.9774011 , 0.939022  , 0.95979662, 0.97580629, 0.95355995,
       0.90407567, 0.79609708, 0.94290846, 0.90862261, 0.5018348 ,
       0.88854335, 0.98812196, 0.5018348 , 0.5018348 , 0.8697653 ]), array([0.99426907, 0.99394057, 0.8923297 , 0.95728449, 0.87521172,
       0.99116792, 0.99178068, 0.99100666, 0.96517744, 0.99524608,
       0.95419773, 0.87090035, 0.93135466, 0.9742589 , 0.81794538,
       0.99043292, 0.96434374, 0.99374511, 0.87629067, 0.88397457,
       0.99812648, 0.99242625, 0.92441367, 0.99447667, 0.97785779,
       0.7957255 , 0.94917883, 0.83050738, 0.89151993, 0.97470493,
       0.9827697 , 0.93343314, 0.85084506, 0.89962122, 0.95719134,
       0.93211096, 0.99120643, 0.95241296, 0.88459761, 0.95847383,
       0.8960863 , 0.99345919, 0.96031174, 0.8346042 , 0.75720919,
       0.95938766, 0.85171279, 0.97684227, 0.97463632, 0.99141094,
       0.79912126, 0.89117859, 0.99359183, 0.99392858, 0.99028458,
       0.87811957, 0.98164731, 0.72297863, 0.73609934, 0.96856856,
       0.97538488, 0.90189658, 0.99003422, 0.88013199, 0.89751946,
       0.75205949, 0.79537899, 0.90677792, 0.98498481, 0.94411422,
       0.96730874, 0.50185158, 0.87718698, 0.84249523, 0.783442  ,
       0.98441889, 0.96099981, 0.71052423, 0.95615353, 0.88102459,
       0.8382752 , 0.98752814, 0.98327525, 0.99423821, 0.82735371,
       0.98666526, 0.96438404, 0.95058098, 0.97682746, 0.94679044,
       0.9159261 , 0.70918928, 0.92866545, 0.82470682, 0.50185158,
       0.93719427, 0.98694459, 0.96336607, 0.50185158, 0.50185158])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11491923273520731, 0.11930279192142253, 0.12049863953571995, 0.1255546540491218, 0.11342457270639478]
estimated acc: [array([0.79829776, 0.79781458, 0.79308765, 0.79556877, 0.79245067,
       0.79720222, 0.79113218, 0.79416547, 0.79564707, 0.80039302,
       0.79453137, 0.79535306, 0.79649724, 0.79459684, 0.79400054,
       0.79572108, 0.79179837, 0.79691273, 0.79157793, 0.79708536,
       0.79925026, 0.79607616, 0.7956894 , 0.79759224, 0.79576423,
       0.80063757, 0.79549266, 0.79290882, 0.79781585, 0.78048222,
       0.79468374, 0.79595929, 0.79647428, 0.79141157, 0.79181027,
       0.77957037, 0.80051263, 0.79071627, 0.73833291, 0.79866372,
       0.79043986, 0.79900273, 0.79370906, 0.79674051, 0.75001997,
       0.7911708 , 0.68065057, 0.79196719, 0.79522794, 0.79501775,
       0.76725409, 0.79512948, 0.79387335, 0.79040673, 0.79609176,
       0.76609919, 0.791415  , 0.50330584, 0.71447072, 0.7862157 ,
       0.79678305, 0.75675093, 0.79770288, 0.76388286, 0.7534609 ,
       0.78566865, 0.66205699, 0.79403204, 0.74043544, 0.59390188,
       0.79106226, 0.75568459, 0.77228076, 0.80101913, 0.591472  ,
       0.77963797, 0.75438433, 0.5032448 , 0.76700445, 0.50329536,
       0.68282721, 0.75944564, 0.79213947, 0.71480326, 0.55491503,
       0.50330513, 0.77734867, 0.735843  , 0.71119369, 0.7214132 ,
       0.57613402, 0.71859486, 0.6643871 , 0.60847001, 0.64645707,
       0.70214185, 0.69777085, 0.60757482, 0.50330109, 0.50330584]), array([0.79740611, 0.79619081, 0.79565424, 0.79623941, 0.79302639,
       0.79546554, 0.79132191, 0.79355695, 0.79709367, 0.79686356,
       0.79314538, 0.79386625, 0.79541352, 0.79390331, 0.79440444,
       0.79590469, 0.79216271, 0.79812701, 0.79043727, 0.80151238,
       0.79597739, 0.79828382, 0.79859031, 0.79821162, 0.79649878,
       0.78288   , 0.7950091 , 0.79523446, 0.79438332, 0.79328044,
       0.79430086, 0.79826073, 0.79512491, 0.79040219, 0.79870167,
       0.79118725, 0.73875533, 0.79480871, 0.79045928, 0.79594365,
       0.79494265, 0.7953996 , 0.78993073, 0.79541747, 0.65183562,
       0.78749506, 0.80320438, 0.79387519, 0.79610618, 0.79062821,
       0.7500493 , 0.78614506, 0.79311483, 0.79568759, 0.79634034,
       0.71633207, 0.79800958, 0.50330617, 0.67560088, 0.78757387,
       0.78603667, 0.79795613, 0.79461876, 0.80099435, 0.80149429,
       0.67543426, 0.7860208 , 0.79181534, 0.7735314 , 0.64437239,
       0.79296668, 0.52819431, 0.63822965, 0.79471707, 0.63580105,
       0.80272091, 0.69342193, 0.54838808, 0.7749819 , 0.5033103 ,
       0.78820433, 0.78984293, 0.79747142, 0.54455642, 0.7202166 ,
       0.5033025 , 0.54529281, 0.76862994, 0.74956306, 0.68206881,
       0.57456446, 0.76303863, 0.60934368, 0.69766085, 0.50331101,
       0.63909524, 0.73937967, 0.50330617, 0.50330617, 0.50330617]), array([0.79846032, 0.79531817, 0.79284151, 0.79556624, 0.7929179 ,
       0.79647202, 0.7911409 , 0.79328271, 0.79518944, 0.7922809 ,
       0.79353493, 0.795657  , 0.7948805 , 0.79344423, 0.79487069,
       0.79846251, 0.79403894, 0.79866559, 0.79041509, 0.80267712,
       0.79711782, 0.80040776, 0.79607657, 0.79779442, 0.79578731,
       0.79455991, 0.79544424, 0.79424553, 0.79904282, 0.79754047,
       0.79734811, 0.79808128, 0.79101045, 0.78938741, 0.79339554,
       0.79401375, 0.74458228, 0.79355629, 0.78599309, 0.79843976,
       0.80281758, 0.79740142, 0.79539253, 0.79609791, 0.7380682 ,
       0.79154813, 0.78985991, 0.79490061, 0.79580733, 0.79336499,
       0.79327889, 0.79121713, 0.78975874, 0.78119923, 0.79309507,
       0.778476  , 0.79334007, 0.50319562, 0.59814456, 0.78581259,
       0.79420086, 0.76323886, 0.80152793, 0.77085554, 0.78738746,
       0.75343259, 0.50314413, 0.79952996, 0.786728  , 0.72210914,
       0.77947274, 0.50328805, 0.73423921, 0.7446134 , 0.73059316,
       0.80025908, 0.78326591, 0.50328594, 0.78546465, 0.65062907,
       0.79429929, 0.79294651, 0.79594786, 0.50328319, 0.7811599 ,
       0.57098267, 0.6767462 , 0.71912802, 0.72875963, 0.75122687,
       0.50328594, 0.64849768, 0.50328319, 0.74157352, 0.58738865,
       0.56584121, 0.64022965, 0.50328805, 0.50328319, 0.50325348]), array([0.79800197, 0.79770671, 0.7943016 , 0.79272576, 0.79467397,
       0.79596065, 0.79098255, 0.79291663, 0.79681334, 0.80075109,
       0.79437518, 0.79587669, 0.79456495, 0.79460502, 0.79508695,
       0.79844081, 0.79412211, 0.79549676, 0.79246207, 0.79960754,
       0.79795681, 0.79811935, 0.79687055, 0.79799234, 0.79271439,
       0.79044989, 0.79689725, 0.7920928 , 0.79468098, 0.78606541,
       0.7967748 , 0.79357492, 0.79449563, 0.79102419, 0.79873792,
       0.79327328, 0.5746068 , 0.79263991, 0.78293423, 0.7985006 ,
       0.7991587 , 0.79577324, 0.79322271, 0.79667769, 0.7684346 ,
       0.78963758, 0.78790564, 0.79364631, 0.79663278, 0.79707746,
       0.7874421 , 0.78664531, 0.79645175, 0.79373005, 0.79642076,
       0.70116069, 0.79726549, 0.50329317, 0.72534131, 0.7901334 ,
       0.78991902, 0.80149653, 0.79831413, 0.80076356, 0.69814288,
       0.80159253, 0.75971129, 0.79699748, 0.72431946, 0.50329796,
       0.7959345 , 0.50329796, 0.64385028, 0.78256464, 0.50208715,
       0.79135689, 0.62179516, 0.61439567, 0.78124173, 0.62836388,
