estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11249679454778731, 0.10085448331613663, 0.10786245843966043, 0.12006445381652436, 0.11642773069946026]
       0.98423148, 0.98917731, 0.99271097, 0.99295762, 0.99317948,
       0.97687248, 0.87642068, 0.98442521, 0.98507853, 0.7099128 ,
       0.98957096, 0.97687068, 0.99120273, 0.83469798, 0.81841689,
       0.99075189, 0.99175113, 0.96478596, 0.98984125, 0.95211995,
       0.89575598, 0.86028716, 0.79669324, 0.98594135, 0.95870103,
       0.98468894, 0.93114534, 0.76368697, 0.97341061, 0.95907855,
       0.88310758, 0.98747076, 0.90854603, 0.87379875, 0.978465  ,
       0.90185069, 0.98926952, 0.95773712, 0.87207186, 0.86928485,
       0.93383227, 0.94325017, 0.99068454, 0.97848451, 0.97684218,
       0.78116685, 0.76394693, 0.98846242, 0.99214765, 0.98846514,
       0.78594999, 0.99308602, 0.95587329, 0.93972337, 0.98739464,
       0.98557291, 0.97575685, 0.9887319 , 0.87639245, 0.83311239,
       0.76641225, 0.9408602 , 0.95496519, 0.95961266, 0.97016607,
       0.93127757, 0.99122087, 0.92288066, 0.89270635, 0.82922078,
       0.97193702, 0.90070247, 0.83910841, 0.68257637, 0.8225766 ,
       0.7486072 , 0.93885469, 0.95945493, 0.91499692, 0.80126051,
       0.83292168, 0.88326004, 0.96626454, 0.93645236, 0.94917051,
       0.84299241, 0.73916353, 0.96532303, 0.86362251, 0.87750072,
       0.87446763, 0.72502415, 0.75299285, 0.90224692, 0.81454822]), array([0.99128866, 0.99300046, 0.77250851, 0.9481498 , 0.96022315,
       0.98714768, 0.98589016, 0.99130561, 0.99428085, 0.99293246,
       0.96381374, 0.9191392 , 0.94593329, 0.9917312 , 0.70127234,
       0.99218659, 0.97568866, 0.99033792, 0.86418052, 0.85696104,
       0.99183546, 0.98714678, 0.96201348, 0.99022998, 0.95724371,
       0.92760494, 0.9298044 , 0.81679457, 0.97925026, 0.98666954,
       0.98860593, 0.96641303, 0.83176761, 0.96333866, 0.95787441,
       0.87726333, 0.98286954, 0.92485648, 0.97793   , 0.89256011,
       0.93139543, 0.99006487, 0.98548639, 0.92641808, 0.86390231,
       0.87541908, 0.94282483, 0.99124307, 0.98788585, 0.98917374,
       0.69302071, 0.78755422, 0.99174071, 0.99154717, 0.98687466,
       0.8417734 , 0.99030669, 0.86591071, 0.94906854, 0.97350301,
       0.98437735, 0.95473245, 0.96583812, 0.91378488, 0.86135798,
       0.8235108 , 0.81788006, 0.98416428, 0.96628252, 0.94673991,
       0.86494199, 0.99007796, 0.94343114, 0.9299171 , 0.78237574,
       0.95701415, 0.95139949, 0.82660064, 0.80716763, 0.81632747,
       0.7363813 , 0.96069009, 0.87716963, 0.95250815, 0.71585816,
       0.68049357, 0.89107773, 0.98604575, 0.50210137, 0.50210137,
       0.50210137, 0.73375877, 0.95031864, 0.8450567 , 0.89967711,
       0.9610525 , 0.92550671, 0.50210137, 0.82490717, 0.83341331]), array([0.99170009, 0.99283796, 0.85980724, 0.98865951, 0.93591485,
       0.98655004, 0.9901435 , 0.99013397, 0.99413297, 0.99190626,
       0.97225487, 0.9356949 , 0.96539978, 0.98902105, 0.86179282,
       0.99120926, 0.97833216, 0.9892588 , 0.8319806 , 0.94162675,
       0.9929474 , 0.99372262, 0.92293991, 0.98988979, 0.96843451,
       0.92135358, 0.85588757, 0.80415781, 0.96093113, 0.89187132,
       0.9880645 , 0.95014595, 0.88180083, 0.94546514, 0.95710801,
       0.83759164, 0.97858991, 0.80389674, 0.85605876, 0.92771195,
       0.93653249, 0.99289784, 0.94435204, 0.86809138, 0.79073182,
       0.88542316, 0.91105031, 0.9899025 , 0.99032793, 0.9850911 ,
       0.7388965 , 0.84369821, 0.98934997, 0.99390721, 0.98672061,
       0.69052319, 0.9883015 , 0.92308102, 0.96711626, 0.94922578,
       0.98364432, 0.95509107, 0.96636208, 0.90772392, 0.87753264,
       0.79933248, 0.97718986, 0.96186951, 0.97766804, 0.97925284,
       0.91809631, 0.9897153 , 0.88722137, 0.92911177, 0.79934423,
       0.85092736, 0.92933815, 0.81803734, 0.78359215, 0.88095457,
       0.77676107, 0.99713662, 0.93303813, 0.5021156 , 0.76994364,
       0.5021156 , 0.89476858, 0.97576436, 0.89130949, 0.99368426,
       0.5021156 , 0.5021156 , 0.95329169, 0.88536277, 0.83600026,
       0.94004539, 0.5021156 , 0.5021156 , 0.5021156 , 0.5021156 ]), array([0.99096129, 0.9905983 , 0.80367765, 0.89624267, 0.90486253,
       0.98680811, 0.99508431, 0.99263051, 0.99370462, 0.99087293,
       0.97548129, 0.85920221, 0.93756695, 0.99126277, 0.89858356,
       0.98982773, 0.9830692 , 0.9918519 , 0.80595516, 0.87898784,
       0.99265015, 0.99123457, 0.93686705, 0.99042281, 0.96749099,
       0.96560993, 0.91871313, 0.77815124, 0.98803306, 0.95504053,
       0.98831488, 0.92147373, 0.88404633, 0.97256721, 0.9463058 ,
       0.88849944, 0.98726816, 0.84626343, 0.89655261, 0.87768967,
       0.92332229, 0.99324407, 0.97409886, 0.8643248 , 0.75024792,
       0.95568292, 0.98224692, 0.9900047 , 0.97704042, 0.9862422 ,
       0.77262785, 0.68962016, 0.98639083, 0.99112398, 0.98651381,
       0.86252919, 0.99220914, 0.85193877, 0.94624018, 0.98057559,
       0.98734159, 0.95584006, 0.97149693, 0.87811366, 0.87709111,
       0.85664288, 0.77603267, 0.95576712, 0.98418541, 0.97423299,
       0.93153399, 0.98515839, 0.88774833, 0.96246018, 0.82246562,
       0.94711504, 0.83770439, 0.82878038, 0.71023466, 0.9276437 ,
       0.85072699, 0.98967668, 0.99168882, 0.50207841, 0.8065327 ,
       0.90320609, 0.89952632, 0.9397352 , 0.88133164, 0.99680434,
       0.50207841, 0.7226454 , 0.9783392 , 0.83297058, 0.931866  ,
       0.88940984, 0.50207841, 0.50207841, 0.9382714 , 0.81998783])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.11597039190410997, 0.10478278626020514, 0.10749707611981099, 0.11318895296305514, 0.10900724931807143]
estimated acc: [array([0.98489707, 0.9829757 , 0.97060495, 0.95414984, 0.97042762,
       0.97658645, 0.98577441, 0.97989968, 0.98971846, 0.98514397,
       0.97698555, 0.94154305, 0.98262872, 0.97357246, 0.97710698,
       0.99092354, 0.98322528, 0.99041402, 0.97608738, 0.98491262,
       0.98114877, 0.98089473, 0.97145187, 0.97154682, 0.96867478,
       0.97998942, 0.96860598, 0.95605931, 0.98788058, 0.954853  ,
       0.9711793 , 0.98420711, 0.97915498, 0.95601656, 0.97781933,
       0.72554077, 0.96770928, 0.98289866, 0.96296616, 0.97673602,
       0.97940251, 0.93979029, 0.96968903, 0.9693709 , 0.75011566,
       0.50367645, 0.93903773, 0.93916196, 0.97218845, 0.9489251 ,
       0.87828634, 0.80336659, 0.97348296, 0.96712302, 0.9353947 ,
       0.50368636, 0.947628  , 0.93952435, 0.95311466, 0.96635291,
       0.95086145, 0.94325633, 0.93669907, 0.89797582, 0.50368707,
       0.8344843 , 0.75826337, 0.96508788, 0.94496561, 0.91807608,
       0.87689797, 0.88036929, 0.7913206 , 0.7438225 , 0.50368636,
       0.64004672, 0.86610254, 0.50368778, 0.50368849, 0.67036135,
       0.50368778, 0.82169357, 0.8964761 , 0.5036899 , 0.86292441,
       0.5036892 , 0.50368849, 0.91751897, 0.50361041, 0.5036892 ,
       0.5036899 , 0.50368707, 0.57866915, 0.50368566, 0.64081486,
       0.67821458, 0.7372906 , 0.5036899 , 0.55812272, 0.50368849]), array([0.98306829, 0.98128561, 0.97408038, 0.98631462, 0.96682224,
       0.97291609, 0.99024845, 0.99102104, 0.98486575, 0.98414187,
       0.97755955, 0.94214166, 0.9775266 , 0.97677886, 0.90950956,
       0.98250998, 0.98362193, 0.98162253, 0.97296836, 0.93006607,
       0.98163348, 0.98324844, 0.97840413, 0.96994   , 0.9589989 ,
       0.96187326, 0.94659713, 0.96655846, 0.98450567, 0.97099057,
       0.98417765, 0.95853893, 0.92326806, 0.98024309, 0.96671527,
       0.89024289, 0.97989362, 0.96311638, 0.90631001, 0.99202268,
       0.92834711, 0.94332731, 0.96239524, 0.93742802, 0.90919835,
       0.75750191, 0.94015628, 0.96585704, 0.94466572, 0.90018915,
       0.90532543, 0.73872402, 0.97346173, 0.95183407, 0.986134  ,
       0.50371028, 0.92191573, 0.98373145, 0.89284643, 0.97310593,
       0.98033712, 0.97054557, 0.8645219 , 0.907681  , 0.50370604,
       0.62572079, 0.78043771, 0.92811303, 0.89507724, 0.95678725,
       0.863301  , 0.89133913, 0.50369896, 0.79795062, 0.71489672,
       0.93974499, 0.89818183, 0.50371241, 0.5037117 , 0.5037025 ,
       0.50370816, 0.57088514, 0.72881196, 0.78120907, 0.60293777,
       0.50371241, 0.54989939, 0.89548893, 0.50371241, 0.50371241,
       0.50371241, 0.50371028, 0.66503785, 0.50370816, 0.57667447,
       0.68443944, 0.50371241, 0.50371241, 0.80345415, 0.5037117 ]), array([0.98212892, 0.98551235, 0.95983932, 0.94190066, 0.97624366,
       0.97902697, 0.97290804, 0.98695624, 0.98841085, 0.98354253,
       0.96626016, 0.96318495, 0.98128738, 0.98488153, 0.97364705,
       0.99030572, 0.98100281, 0.98008441, 0.9789099 , 0.96548391,
       0.97958799, 0.98627474, 0.9789469 , 0.97415483, 0.96648789,
       0.97372775, 0.97680171, 0.97175502, 0.98545285, 0.98829079,
       0.97772987, 0.98200661, 0.94033012, 0.9774054 , 0.96473689,
       0.90809652, 0.9273053 , 0.97513769, 0.97428073, 0.98085852,
       0.95461568, 0.96816966, 0.98624743, 0.97297308, 0.90379078,
       0.74768476, 0.92510157, 0.98336407, 0.97783868, 0.97305859,
       0.77684244, 0.76760795, 0.97052977, 0.96576619, 0.93833777,
       0.67627593, 0.96329011, 0.94684207, 0.8660273 , 0.95571019,
       0.93426375, 0.96355459, 0.81910549, 0.94049179, 0.70495848,
       0.78598834, 0.53155011, 0.97290047, 0.93875103, 0.93555281,
       0.78038115, 0.87172162, 0.7647571 , 0.82739477, 0.50368339,
       0.65766469, 0.9350218 , 0.50368197, 0.57526503, 0.57452256,
       0.50368481, 0.84066516, 0.50368551, 0.87410535, 0.50368481,
       0.50368622, 0.5036841 , 0.89562   , 0.50368691, 0.50368691,
       0.50368691, 0.50368481, 0.62410913, 0.50367985, 0.79185503,
       0.91656177, 0.73039339, 0.50368691, 0.50368551, 0.50368551]), array([0.98257244, 0.98358185, 0.97908622, 0.98424672, 0.96284206,
       0.97418814, 0.97677561, 0.99145449, 0.98567727, 0.98596035,
       0.97232596, 0.97196578, 0.98181245, 0.96262312, 0.98150484,
       0.98573435, 0.98004238, 0.98080232, 0.97807372, 0.97708318,
       0.98155472, 0.98089787, 0.97645277, 0.96806888, 0.97210931,
       0.97372371, 0.94436465, 0.97526691, 0.98568918, 0.91769509,
       0.9654536 , 0.96904809, 0.97244432, 0.9755223 , 0.966273  ,
       0.8217869 , 0.88010428, 0.90766933, 0.88820102, 0.98909398,
       0.95974757, 0.97829981, 0.94872287, 0.94998827, 0.82045389,
       0.67237089, 0.89295315, 0.96234569, 0.98975108, 0.91353649,
       0.89026156, 0.86703887, 0.97188549, 0.96173971, 0.95511813,
       0.50367482, 0.87133554, 0.97292823, 0.90077273, 0.94671016,
       0.90857962, 0.95739736, 0.77265117, 0.93566178, 0.65132229,
       0.73852655, 0.92021028, 0.93637781, 0.92318935, 0.96085126,
       0.88319023, 0.92700448, 0.50366915, 0.8451874 , 0.62191539,
       0.59543426, 0.90516389, 0.50367198, 0.50367552, 0.76482064,
       0.50367482, 0.87551769, 0.69468561, 0.50367763, 0.50367623,
       0.50367763, 0.50367225, 0.83307336, 0.50367623, 0.50367694,
       0.50367763, 0.50367763, 0.70520126, 0.54825584, 0.50367411,
       0.81407369, 0.50367763, 0.50367763, 0.50367763, 0.50367763]), array([0.98207847, 0.98331915, 0.96746014, 0.91665039, 0.93613907,
       0.97237107, 0.99241248, 0.98111789, 0.9857013 , 0.98629087,
       0.97738506, 0.92994673, 0.9721074 , 0.97902714, 0.98463595,
       0.96722272, 0.98279508, 0.980987  , 0.9777229 , 0.96214336,
       0.97926243, 0.97886135, 0.98426372, 0.97101172, 0.97636267,
       0.97204943, 0.97308868, 0.9391024 , 0.98616349, 0.96703524,
       0.96978568, 0.9518095 , 0.96547299, 0.97913374, 0.9538851 ,
       0.90242315, 0.98842682, 0.92773893, 0.92918017, 0.98672113,
       0.93780744, 0.975308  , 0.9761609 , 0.9462423 , 0.72860937,
       0.87753432, 0.97052944, 0.96853808, 0.94189794, 0.9523025 ,
       0.887154  , 0.50366625, 0.95696497, 0.95806401, 0.97516538,
       0.77120398, 0.97699805, 0.9364787 , 0.95380792, 0.96116186,
       0.95398983, 0.95566274, 0.85070549, 0.90921462, 0.71115926,
       0.84270789, 0.5036712 , 0.92414566, 0.90503999, 0.95814361,
       0.86891096, 0.90089169, 0.50366695, 0.88989272, 0.67401168,
       0.67976757, 0.76629704, 0.55892046, 0.50367333, 0.75424419,
       0.7096498 , 0.88934499, 0.9149469 , 0.50367474, 0.62750737,
       0.59848065, 0.6651455 , 0.73131507, 0.50367404, 0.50367404,
       0.50367474, 0.50367404, 0.63145988, 0.50367262, 0.85707429,
       0.77084777, 0.50367474, 0.50367474, 0.72453654, 0.50367191])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
