estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13574126588884883, 0.1344836401345677, 0.13740645804203216, 0.12718594199764705, 0.13699962194894513]
       0.94159509, 0.50383013, 0.95931557, 0.97348757, 0.91362373,
       0.8165611 , 0.67583414, 0.96320509, 0.94350106, 0.95112657,
       0.74531715, 0.94910135, 0.50383084, 0.56125744, 0.91869828,
       0.90301088, 0.88303372, 0.94339318, 0.683963  , 0.53707279,
       0.67440398, 0.79658881, 0.79124156, 0.67781622, 0.5038273 ,
       0.86984664, 0.50383084, 0.50383013, 0.50382801, 0.50383084,
       0.98074183, 0.50383013, 0.50382801, 0.91255151, 0.50382942,
       0.5601982 , 0.78163376, 0.93612955, 0.50383013, 0.5038266 ,
       0.50382942, 0.55691218, 0.50383013, 0.77337008, 0.50380774,
       0.50382801, 0.50382236, 0.50383013, 0.50382872, 0.50383084,
       0.50383084, 0.67314135, 0.50383013, 0.50383084, 0.50383084])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.10796257514311605, 0.10521678755629553, 0.10818063452589032, 0.10077937907381633, 0.1125363948381785]
estimated acc: [array([0.99292716, 0.99303619, 0.87322283, 0.97102535, 0.86552456,
       0.9901568 , 0.99173959, 0.99046471, 0.97305851, 0.99452554,
       0.95596333, 0.89147505, 0.97548031, 0.97543837, 0.86374181,
       0.99226317, 0.96530788, 0.99102412, 0.85791307, 0.90193367,
       0.99809553, 0.99523336, 0.96071533, 0.99404381, 0.97729722,
       0.8046591 , 0.87310657, 0.83393809, 0.84985393, 0.86018194,
       0.97879005, 0.8100032 , 0.73256086, 0.92054528, 0.9307603 ,
       0.9059731 , 0.99089775, 0.94638603, 0.84975072, 0.94167968,
       0.901578  , 0.99269684, 0.95584635, 0.8323983 , 0.79326931,
       0.95108961, 0.50188262, 0.97622729, 0.97535243, 0.99115427,
       0.76565243, 0.90436906, 0.98941445, 0.99677271, 0.99005944,
       0.83807939, 0.98571799, 0.59085032, 0.66990751, 0.97117823,
       0.96254958, 0.89570479, 0.98924797, 0.82949438, 0.92858239,
       0.80028689, 0.70599573, 0.955178  , 0.98066497, 0.9621613 ,
       0.94590918, 0.50188262, 0.8726534 , 0.84520462, 0.50188262,
       0.95409219, 0.79544079, 0.78875927, 0.88423089, 0.78187432,
       0.79434877, 0.97452447, 0.97441887, 0.99341163, 0.83292851,
       0.50188262, 0.89822775, 0.95055465, 0.96941225, 0.95107865,
       0.89721792, 0.74919409, 0.90003685, 0.89487291, 0.50188262,
       0.87254837, 0.98843164, 0.97592681, 0.50188262, 0.50188262]), array([0.99428615, 0.99337528, 0.76808805, 0.92299234, 0.92428959,
       0.99024828, 0.991751  , 0.99068302, 0.96749477, 0.99565812,
       0.94497292, 0.90262996, 0.96204298, 0.972513  , 0.88025366,
       0.99003055, 0.95370248, 0.99400736, 0.86524704, 0.84024431,
       0.99812953, 0.99155344, 0.90760693, 0.99473603, 0.97728061,
       0.73985633, 0.9058398 , 0.83284234, 0.88110579, 0.89358178,
       0.98350521, 0.92471191, 0.77847861, 0.87505933, 0.89481625,
       0.8543701 , 0.99482023, 0.97119598, 0.75598701, 0.94034789,
       0.81547778, 0.99283408, 0.97622011, 0.79515707, 0.83263913,
       0.96170461, 0.95003023, 0.97238725, 0.97836434, 0.98982174,
       0.76922356, 0.85763906, 0.99330027, 0.99079984, 0.98784415,
       0.79502336, 0.98618614, 0.65442631, 0.90871452, 0.96535732,
       0.96929041, 0.94457607, 0.98869558, 0.83405178, 0.85899778,
       0.68292756, 0.68786058, 0.88030041, 0.99176528, 0.50184909,
       0.95491411, 0.50184909, 0.85620277, 0.87376422, 0.6487992 ,
       0.96719735, 0.73199169, 0.82590253, 0.96008198, 0.84395094,
       0.69840196, 0.9804827 , 0.97594709, 0.50184909, 0.78376155,
       0.98308327, 0.93789496, 0.93959039, 0.97326368, 0.92937156,
       0.85124937, 0.75732366, 0.93598066, 0.87766981, 0.50184909,
       0.50184909, 0.9855798 , 0.95516136, 0.50184909, 0.82298361]), array([0.99324753, 0.99261004, 0.77120218, 0.88464879, 0.81034058,
       0.9905157 , 0.99160813, 0.99035323, 0.94136326, 0.99367371,
       0.95318854, 0.83257505, 0.95586265, 0.97479125, 0.81080464,
       0.98966535, 0.98099973, 0.99455388, 0.81669579, 0.7853897 ,
       0.99811172, 0.99256194, 0.90273305, 0.99505314, 0.97654685,
       0.81898472, 0.94351184, 0.80847242, 0.75930834, 0.83452525,
       0.97603794, 0.80707041, 0.81139776, 0.95344972, 0.96882714,
       0.92760747, 0.98796054, 0.95188674, 0.76174309, 0.97286863,
       0.79162537, 0.99140575, 0.9603381 , 0.8661148 , 0.86247668,
       0.96302583, 0.80293949, 0.98061691, 0.97968717, 0.99057936,
       0.77469923, 0.88822334, 0.99030232, 0.99409615, 0.99185561,
       0.83864952, 0.98345814, 0.5733156 , 0.5946074 , 0.96291108,
       0.9469805 , 0.92164972, 0.99068274, 0.81534102, 0.83395018,
       0.70577287, 0.73083332, 0.88770785, 0.98860731, 0.96299074,
       0.96236919, 0.50186499, 0.87986219, 0.87736646, 0.50186499,
       0.87410178, 0.72608956, 0.79445341, 0.94318257, 0.79711432,
       0.80509699, 0.98777006, 0.97498973, 0.50186499, 0.84309153,
       0.97440534, 0.94776829, 0.50186499, 0.97360796, 0.93515136,
       0.91045952, 0.80547046, 0.50186499, 0.92334143, 0.50186499,
       0.90192228, 0.99107304, 0.98213823, 0.50186499, 0.50186499]), array([0.99174351, 0.99274604, 0.88362096, 0.8993634 , 0.85535118,
       0.99073329, 0.99141883, 0.99046898, 0.96761711, 0.99504685,
       0.96252972, 0.77118531, 0.95144287, 0.97702015, 0.81294115,
       0.99273648, 0.97983399, 0.99227759, 0.87181169, 0.86884689,
       0.9981231 , 0.99158489, 0.93731521, 0.99437339, 0.97993183,
       0.83479308, 0.94578407, 0.84163752, 0.93111181, 0.95220106,
       0.9745676 , 0.96687356, 0.76135939, 0.91204372, 0.93394776,
       0.90726876, 0.99331786, 0.90304997, 0.78197867, 0.78768471,
       0.87662226, 0.99350238, 0.95141879, 0.84013772, 0.79579853,
       0.96886099, 0.9432595 , 0.97383256, 0.97918823, 0.99103036,
       0.84363296, 0.79577413, 0.99377388, 0.99300748, 0.98854746,
       0.79729171, 0.98541774, 0.60185282, 0.67252846, 0.97173876,
       0.96894352, 0.90595579, 0.99028393, 0.78003305, 0.88331214,
       0.83430444, 0.8204529 , 0.89967219, 0.98295593, 0.95741037,
       0.95513887, 0.98695071, 0.8664053 , 0.91489124, 0.70114978,
       0.95369015, 0.74336081, 0.85608676, 0.8525294 , 0.84923874,
       0.74359769, 0.99578997, 0.97473481, 0.50185468, 0.78520321,
       0.97503997, 0.96161183, 0.92330831, 0.97924864, 0.93573767,
       0.90194705, 0.8602791 , 0.91977552, 0.86161808, 0.9682362 ,
       0.89497075, 0.9917819 , 0.98338243, 0.50185468, 0.50185468]), array([0.99199467, 0.99279499, 0.81328321, 0.97406267, 0.9321197 ,
       0.98910631, 0.99174231, 0.99026167, 0.95106484, 0.99607896,
       0.95332889, 0.85906959, 0.95004037, 0.97167993, 0.906336  ,
       0.98854043, 0.96318939, 0.99318114, 0.84214726, 0.8393195 ,
       0.99809771, 0.99393761, 0.94679962, 0.99373718, 0.97837412,
       0.74318564, 0.94144895, 0.85255118, 0.74198464, 0.86065598,
       0.97601399, 0.90973091, 0.80764585, 0.95261437, 0.95520569,
       0.86192949, 0.5018818 , 0.96435677, 0.8185481 , 0.97384764,
       0.91064121, 0.99338242, 0.93573657, 0.86203607, 0.77949365,
       0.96412177, 0.65007761, 0.9709418 , 0.97465167, 0.99213114,
       0.7520707 , 0.84368638, 0.99231861, 0.98988113, 0.98915192,
       0.81240583, 0.98120609, 0.5018818 , 0.74938222, 0.96790081,
       0.97502933, 0.87601743, 0.98873748, 0.80715693, 0.91248494,
       0.81217065, 0.91012184, 0.88930633, 0.98394457, 0.92529444,
       0.94025854, 0.5018818 , 0.78977172, 0.79648484, 0.5018818 ,
       0.99388521, 0.76613487, 0.8027513 , 0.96125762, 0.7917173 ,
       0.80079454, 0.98921387, 0.98022873, 0.9945493 , 0.76051872,
       0.98201313, 0.93223907, 0.88488464, 0.97306062, 0.92893612,
       0.87741747, 0.74905825, 0.88129792, 0.83060925, 0.5018818 ,
       0.5018818 , 0.98895871, 0.98229135, 0.5018818 , 0.5018818 ])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11887688489240396, 0.11842827507153034, 0.11561080892200104, 0.10789150124738443, 0.11790528265785705]
estimated acc: [array([0.7991976 , 0.79666066, 0.79470633, 0.79452775, 0.79244041,
       0.79431787, 0.7892436 , 0.79222675, 0.79473974, 0.79407829,
       0.79245936, 0.79185723, 0.79384231, 0.79312986, 0.7933675 ,
       0.79519349, 0.79064006, 0.79671571, 0.79122768, 0.7940061 ,
       0.79698787, 0.79594859, 0.79749802, 0.79669673, 0.79687222,
       0.79979471, 0.7900846 , 0.79343449, 0.79571946, 0.79133655,
       0.79459305, 0.79535178, 0.79184126, 0.78978819, 0.79375818,
       0.68298514, 0.65634232, 0.79457904, 0.79739683, 0.79800797,
       0.80126744, 0.79886514, 0.79278014, 0.7854344 , 0.68122994,
       0.78859624, 0.50336859, 0.79366608, 0.79349726, 0.79092557,
       0.76722572, 0.78899127, 0.79525363, 0.79615194, 0.79778074,
       0.76211514, 0.79612196, 0.5033734 , 0.50331381, 0.7902815 ,
       0.79208603, 0.7074397 , 0.79531466, 0.78987656, 0.69298253,
       0.75966361, 0.74214507, 0.79289564, 0.75304809, 0.76389345,
       0.79623148, 0.50336859, 0.60623902, 0.70741353, 0.50336859,
       0.78464777, 0.75998135, 0.66843776, 0.78502112, 0.5033735 ,
       0.77791107, 0.58807269, 0.78867943, 0.66436939, 0.80049107,
       0.50336859, 0.5033735 , 0.6014654 , 0.75593883, 0.77205311,
       0.5033735 , 0.69237826, 0.50337279, 0.55779667, 0.50336859,
       0.59571839, 0.7306596 , 0.50332025, 0.50336859, 0.50336859]), array([0.80191505, 0.79661762, 0.79476891, 0.79271271, 0.79117836,
       0.79584821, 0.78923101, 0.79315423, 0.79410175, 0.79773336,
       0.79127451, 0.79326695, 0.79447844, 0.79383994, 0.79351811,
       0.80096982, 0.7920345 , 0.79388336, 0.79063135, 0.79621219,
       0.80161082, 0.79463417, 0.79428928, 0.79819496, 0.79710299,
       0.783017  , 0.79437198, 0.79117285, 0.79617098, 0.79758862,
       0.79475587, 0.80269922, 0.78861349, 0.78987131, 0.79503661,
       0.78260137, 0.79364037, 0.79647742, 0.74410023, 0.79545427,
       0.69867353, 0.79725932, 0.79507074, 0.79084071, 0.7608109 ,
       0.78694309, 0.69651347, 0.79287693, 0.79491728, 0.79240023,
       0.77470125, 0.79006791, 0.7893315 , 0.7829969 , 0.7977983 ,
       0.70133547, 0.79537058, 0.50334799, 0.69544302, 0.79166727,
       0.79345586, 0.77804192, 0.79418202, 0.74164616, 0.59547725,
       0.70377933, 0.50334799, 0.78760146, 0.58189268, 0.50334319,
       0.79312442, 0.50334319, 0.6637131 , 0.70949945, 0.50334799,
       0.77062358, 0.61795784, 0.59647814, 0.77671868, 0.66449337,
       0.56071082, 0.63063277, 0.78936883, 0.50334319, 0.76204842,
       0.50328201, 0.60902654, 0.5861813 , 0.71082822, 0.63326753,
       0.50334658, 0.6861323 , 0.50323869, 0.78150808, 0.50334319,
       0.50334319, 0.71208837, 0.50334799, 0.50334319, 0.58132594]), array([0.79596233, 0.79733192, 0.79171985, 0.78836155, 0.79394589,
       0.796604  , 0.78996173, 0.79416468, 0.79476743, 0.79710352,
       0.79219886, 0.79415243, 0.79469617, 0.79377274, 0.79363969,
       0.79369472, 0.79230089, 0.79541142, 0.79189325, 0.77239533,
       0.79713061, 0.80107735, 0.7973786 , 0.79721017, 0.79411724,
       0.78211307, 0.79455338, 0.79121517, 0.8012723 , 0.78112698,
       0.79547666, 0.79462018, 0.79435658, 0.78807319, 0.79281199,
       0.7653102 , 0.73777905, 0.79584452, 0.7946075 , 0.79558745,
       0.73986757, 0.79492096, 0.78872835, 0.79002313, 0.73904583,
       0.78911064, 0.72983671, 0.79272668, 0.79409784, 0.78886936,
       0.79395431, 0.78332532, 0.79240728, 0.79430832, 0.79172559,
       0.79806214, 0.79559425, 0.63998477, 0.50336985, 0.78971482,
       0.79463179, 0.79634698, 0.79929409, 0.7533689 , 0.54739504,
       0.73304973, 0.50336985, 0.76948309, 0.71719474, 0.70454677,
       0.79224579, 0.50336488, 0.68205946, 0.72654557, 0.50336488,
       0.64251473, 0.50336985, 0.61673344, 0.78736831, 0.50336985,
       0.75900078, 0.79560407, 0.78874904, 0.50336488, 0.79268745,
       0.50336816, 0.72508984, 0.50336488, 0.74083975, 0.69116445,
       0.50336844, 0.67823487, 0.50336488, 0.77597549, 0.50336488,
       0.63184426, 0.65276252, 0.6197902 , 0.50336488, 0.50336488]), array([0.79364742, 0.79633838, 0.79715649, 0.79010089, 0.79296437,
       0.79663784, 0.78984686, 0.79239354, 0.79196091, 0.79894294,
       0.79385785, 0.79043182, 0.79694223, 0.79562973, 0.79557031,
