estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.06947456450122161, 0.059530204678240654, 0.06551201971331333, 0.07028382146356217, 0.06496846873962027]
       0.95015946, 0.89087199, 0.77590919, 0.8945724 , 0.87958011,
       0.94983593, 0.9681606 , 0.83756339, 0.79798791, 0.85767531,
       0.74103534, 0.91581483, 0.9531601 , 0.93877774, 0.83840996,
       0.90566565, 0.89879362, 0.93398681, 0.89909978, 0.80862078,
       0.80839827, 0.79401033, 0.87830583, 0.73184086, 0.94768466,
       0.91668567, 0.90594147, 0.87349786, 0.85179999, 0.77732348]), array([0.98444816, 0.97715819, 0.96007527, 0.92815587, 0.93481977,
       0.96509172, 0.97411633, 0.96129785, 0.98104698, 0.96533967,
       0.92918223, 0.9523476 , 0.96600257, 0.96728603, 0.95457083,
       0.94458974, 0.96647461, 0.98576376, 0.90269597, 0.9101513 ,
       0.98721816, 0.96021614, 0.91742484, 0.98170392, 0.97093633,
       0.90553344, 0.91240292, 0.91677357, 0.94398484, 0.88099521,
       0.96940877, 0.97641207, 0.90858393, 0.92100998, 0.94720498,
       0.95194808, 0.91803017, 0.94043803, 0.9252869 , 0.9515769 ,
       0.88562717, 0.96158317, 0.9343051 , 0.92693943, 0.82733709,
       0.85206835, 0.88904867, 0.94606334, 0.99097104, 0.96799733,
       0.86536681, 0.85393287, 0.98279591, 0.98335387, 0.92600798,
       0.80897285, 0.95468667, 0.93323427, 0.93772233, 0.9426765 ,
       0.87998611, 0.95184811, 0.96174537, 0.91019718, 0.87031615,
       0.7922985 , 0.88536365, 0.87237374, 0.94996702, 0.94067849,
       0.95284271, 0.90005435, 0.79461463, 0.93114357, 0.90086318,
       0.97143752, 0.97432237, 0.85476432, 0.79539476, 0.82516429,
       0.765456  , 0.91265312, 0.95773734, 0.91760539, 0.84648517,
       0.9032471 , 0.89791188, 0.93826713, 0.91120081, 0.78179551,
       0.83681665, 0.79737831, 0.82677659, 0.81618017, 0.9547172 ,
       0.9208072 , 0.88059981, 0.81495027, 0.86851343, 0.78337219]), array([0.98384661, 0.98559599, 0.95119919, 0.90827586, 0.95168613,
       0.97523433, 0.9827179 , 0.96382587, 0.96420698, 0.95992373,
       0.90419639, 0.95441305, 0.97511464, 0.96601753, 0.95960806,
       0.93983958, 0.98459139, 0.98236468, 0.90208926, 0.89730706,
       0.9829751 , 0.97522759, 0.88181633, 0.97872189, 0.95869646,
       0.87586063, 0.94439505, 0.92024325, 0.94970084, 0.89592867,
       0.97718197, 0.9680528 , 0.90245077, 0.95231911, 0.95239295,
       0.9388078 , 0.92609297, 0.94125938, 0.88362151, 0.95141352,
       0.8823699 , 0.9520735 , 0.93818362, 0.93772492, 0.85659518,
       0.87771431, 0.90680417, 0.92564183, 0.98311851, 0.93462704,
       0.86442707, 0.87393178, 0.98998464, 0.99165574, 0.95439104,
       0.81494754, 0.9711151 , 0.90213364, 0.90487941, 0.94850011,
       0.92812973, 0.92937234, 0.94980969, 0.89180752, 0.86782929,
       0.84486101, 0.86171064, 0.85433709, 0.96160107, 0.97253671,
       0.95320159, 0.89336143, 0.79775783, 0.92306888, 0.89788195,
       0.96234119, 0.9791615 , 0.84040819, 0.80618365, 0.79121161,
       0.78875132, 0.90907576, 0.97901516, 0.90969865, 0.85479568,
       0.89760385, 0.90456057, 0.92397565, 0.9282934 , 0.77104542,
       0.84551903, 0.85874097, 0.86353983, 0.78002693, 0.96031413,
       0.9173075 , 0.84802565, 0.85184626, 0.80264569, 0.83247344])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.04357883249197971, 0.04713847775107312, 0.04764224648701301, 0.04896534697268588, 0.046459916167561774]
estimated acc: [array([0.99473201, 0.99398366, 0.88018053, 0.96934242, 0.91633383,
       0.99103924, 0.99238811, 0.99159074, 0.96621439, 0.99456682,
       0.94757043, 0.8878041 , 0.97616275, 0.98001995, 0.91268843,
       0.9916697 , 0.97995165, 0.99357759, 0.89004685, 0.90206609,
       0.99809852, 0.99209412, 0.92476935, 0.99463172, 0.97720052,
       0.90108161, 0.9256408 , 0.79527852, 0.97196784, 0.91137799,
       0.9776758 , 0.97899517, 0.7968928 , 0.94076223, 0.96291222,
       0.94002081, 0.99004007, 0.96384397, 0.88148294, 0.97965137,
       0.96734971, 0.99411855, 0.96472927, 0.90349065, 0.88397042,
       0.965931  , 0.94332813, 0.98018101, 0.9847028 , 0.99295565,
       0.81646122, 0.93175154, 0.99342073, 0.99362886, 0.99131771,
       0.8681113 , 0.98626167, 0.87764193, 0.95654257, 0.97057754,
       0.98107868, 0.9220628 , 0.99050655, 0.95205897, 0.93658038,
       0.80380329, 0.93505066, 0.92996008, 0.98702738, 0.98193836,
       0.95328901, 0.99293698, 0.93273101, 0.94393789, 0.90174538,
       0.98225141, 0.89848052, 0.81547147, 0.8851986 , 0.86004393,
       0.83446398, 0.97988914, 0.97662065, 0.99104682, 0.8439763 ,
       0.98639291, 0.97407897, 0.94622975, 0.96802046, 0.92485645,
       0.88619641, 0.80599605, 0.88924025, 0.50186705, 0.97268298,
       0.89372747, 0.98793779, 0.97685279, 0.50186705, 0.8753473 ]), array([0.99508044, 0.99367457, 0.89424033, 0.95501764, 0.91181226,
       0.99119508, 0.9924388 , 0.99185513, 0.9718604 , 0.99473514,
       0.94459797, 0.88601744, 0.95990445, 0.97629038, 0.86487866,
       0.99020636, 0.96655161, 0.99316774, 0.88221233, 0.87616664,
       0.99815016, 0.99397837, 0.9535217 , 0.99503813, 0.9775968 ,
       0.94755479, 0.9707277 , 0.84404112, 0.93845352, 0.97837307,
       0.98249748, 0.9858175 , 0.82565534, 0.93775647, 0.9693529 ,
       0.93411455, 0.99217805, 0.95050803, 0.91358743, 0.96925454,
       0.94064982, 0.99405531, 0.97934066, 0.86258789, 0.87347407,
       0.95393777, 0.92986437, 0.97841061, 0.98476399, 0.9935199 ,
       0.78676572, 0.8818573 , 0.99388215, 0.99254069, 0.9918267 ,
       0.8783083 , 0.97938281, 0.83295926, 0.934187  , 0.97421695,
       0.95652867, 0.84372529, 0.98884353, 0.86455934, 0.94306559,
       0.76055399, 0.91693664, 0.93788018, 0.98986615, 0.98520947,
       0.96177502, 0.9921434 , 0.8824644 , 0.92093048, 0.8448376 ,
       0.96356013, 0.93379876, 0.86265793, 0.95349855, 0.87656801,
       0.82275463, 0.98530486, 0.97507211, 0.99262511, 0.71768054,
       0.98611849, 0.92957012, 0.96652421, 0.97344704, 0.90750068,
       0.92478616, 0.79588183, 0.94681243, 0.88821968, 0.98520353,
       0.93240819, 0.98904653, 0.9821508 , 0.50181457, 0.85960188]), array([0.99403361, 0.99464609, 0.91073328, 0.97480488, 0.94333643,
       0.99134586, 0.99227082, 0.9917639 , 0.97141961, 0.99396707,
       0.95550775, 0.89156256, 0.96295298, 0.97710736, 0.86272806,
       0.99045184, 0.97322807, 0.99345793, 0.8886654 , 0.93824   ,
       0.99812443, 0.99391826, 0.93071654, 0.99464107, 0.97902657,
       0.95816802, 0.9550437 , 0.83120052, 0.97104497, 0.96468321,
       0.98305791, 0.94312744, 0.81650572, 0.94167473, 0.96745645,
       0.91252123, 0.99383679, 0.96968476, 0.89994601, 0.94849519,
       0.9476704 , 0.99325495, 0.97499716, 0.91335986, 0.8650316 ,
       0.9580067 , 0.95618955, 0.97324548, 0.98487053, 0.99175251,
       0.82671241, 0.85381714, 0.99392416, 0.9898672 , 0.98939819,
       0.90466846, 0.98361797, 0.94259702, 0.94753542, 0.97460997,
       0.9690912 , 0.91705863, 0.98919081, 0.88428945, 0.89574142,
       0.7543091 , 0.94480207, 0.91654844, 0.98979848, 0.98600986,
       0.95974702, 0.98758461, 0.89894196, 0.93465211, 0.89984797,
       0.91880057, 0.96043474, 0.82363448, 0.94243136, 0.7960292 ,
       0.8127163 , 0.9851946 , 0.97452227, 0.99041757, 0.78636117,
       0.9900325 , 0.95967075, 0.97812011, 0.97583998, 0.96391942,
       0.92617589, 0.81708572, 0.92932084, 0.84469789, 0.50184357,
       0.91213883, 0.9848703 , 0.97853356, 0.97815104, 0.72849651]), array([0.99477611, 0.99277169, 0.90303706, 0.96756394, 0.94031356,
       0.99143858, 0.99214843, 0.99148977, 0.97312762, 0.99422076,
       0.96494214, 0.87149294, 0.96861529, 0.98001434, 0.88414978,
       0.99093303, 0.95942844, 0.99386368, 0.91729114, 0.97360959,
       0.99815487, 0.99286143, 0.93675617, 0.99517262, 0.97801546,
       0.91873347, 0.93633673, 0.83099223, 0.97854539, 0.96219503,
       0.97701583, 0.97564647, 0.81527912, 0.93609704, 0.96702719,
       0.92076284, 0.99197239, 0.95709799, 0.85387646, 0.97491835,
       0.96604018, 0.99433235, 0.97918237, 0.94334731, 0.87713944,
       0.97417507, 0.96021912, 0.97830428, 0.980374  , 0.99290003,
       0.81703781, 0.90784537, 0.99430839, 0.99176952, 0.99245859,
       0.88353439, 0.98291927, 0.91103485, 0.9501933 , 0.97236404,
       0.95155199, 0.95214002, 0.99053944, 0.91102073, 0.96174666,
       0.84594255, 0.87383187, 0.94140442, 0.99002157, 0.98480313,
       0.96616124, 0.50181119, 0.91595797, 0.94322268, 0.86771896,
       0.98760322, 0.91241137, 0.85534088, 0.88649665, 0.93864284,
       0.80554454, 0.98555014, 0.97399406, 0.99404791, 0.86932423,
       0.98590661, 0.96885984, 0.9592069 , 0.97379188, 0.90907975,
       0.78911459, 0.79320075, 0.91815515, 0.86794706, 0.95812222,
       0.89964417, 0.9904413 , 0.98292856, 0.50181119, 0.71402765]), array([0.99384576, 0.99360317, 0.92379479, 0.9624891 , 0.88472326,
       0.99093852, 0.992466  , 0.9908899 , 0.97173427, 0.99364772,
       0.94767919, 0.91616591, 0.9666093 , 0.98081627, 0.82096068,
       0.9919744 , 0.97674488, 0.99274442, 0.88194451, 0.92213647,
       0.99810766, 0.99376933, 0.94728442, 0.99568121, 0.97980104,
       0.93562028, 0.96739447, 0.79572545, 0.92099459, 0.96491839,
       0.98059607, 0.97742126, 0.74080447, 0.97599348, 0.98450851,
       0.93129207, 0.99167443, 0.95038423, 0.88870697, 0.93911064,
       0.942097  , 0.99431741, 0.97912647, 0.82755559, 0.88186998,
       0.9551401 , 0.96190914, 0.97685288, 0.97726465, 0.99278695,
       0.79849669, 0.90352263, 0.99279943, 0.99250654, 0.98937027,
       0.83395183, 0.98725277, 0.80589823, 0.8904682 , 0.96703633,
       0.96919488, 0.87119508, 0.99161605, 0.86933962, 0.94798099,
       0.7735582 , 0.92159507, 0.95876501, 0.9900528 , 0.98770741,
       0.96346722, 0.98278171, 0.9264885 , 0.92605041, 0.87396315,
       0.99328479, 0.91593827, 0.87660288, 0.88885219, 0.83838019,
       0.80888183, 0.98573834, 0.97983452, 0.99222113, 0.85511424,
       0.98374298, 0.93840792, 0.94362946, 0.97340072, 0.93115695,
       0.81941264, 0.81695953, 0.94421992, 0.84880731, 0.98464965,
       0.97195555, 0.98630067, 0.97734208, 0.50185595, 0.82709218])]
real acc: [array([0.98231763, 0.9817249 , 0.97235819, 0.91704217, 0.92277452,
       0.97708849, 0.9618998 , 0.95631844, 0.97211296, 0.94264766,
       0.91773279, 0.94207566, 0.97067714, 0.9780196 , 0.96189176,
       0.93756957, 0.95959679, 0.99065036, 0.90953171, 0.91271724,
       0.96776089, 0.9761097 , 0.92217943, 0.96182241, 0.96103428,
       0.90533672, 0.94455434, 0.87874194, 0.94633671, 0.84205924,
       0.97518377, 0.96162519, 0.88083982, 0.92310613, 0.93519198,
       0.93226217, 0.94381108, 0.91063602, 0.90744942, 0.9454882 ,
       0.91795369, 0.9618502 , 0.91366388, 0.931641  , 0.84266035,
       0.85867715, 0.9102606 , 0.95445529, 0.98411782, 0.97462064,
       0.8271299 , 0.89659942, 0.99250504, 0.98581225, 0.94333017,
       0.77722466, 0.95762234, 0.92128432, 0.94617566, 0.92921206,
       0.948325  , 0.92155684, 0.95488613, 0.91923834, 0.8494234 ,
       0.75444107, 0.86913563, 0.89422429, 0.9672236 , 0.95999664,
       0.96498337, 0.89063395, 0.82506081, 0.91532063, 0.84616318,
       0.97500305, 0.96238068, 0.82828415, 0.80735696, 0.82295045,
       0.81519706, 0.89161175, 0.94551354, 0.91843409, 0.86023945,
       0.91349514, 0.87413179, 0.92476156, 0.91498719, 0.78808496,
       0.80993265, 0.81505004, 0.88560308, 0.77013246, 0.96461397,
       0.92891234, 0.89178532, 0.85770171, 0.8126853 , 0.82410104]), array([0.99005628, 0.97773127, 0.9513255 , 0.93670243, 0.94847022,
       0.95580936, 0.96528674, 0.96232762, 0.97558707, 0.96107354,
       0.91187884, 0.95172645, 0.97106575, 0.96218601, 0.95628119,
       0.96221345, 0.95590226, 0.98647448, 0.93100731, 0.91931037,
       0.974315  , 0.97326866, 0.84147262, 0.96756249, 0.95303899,
       0.89001237, 0.91267017, 0.93186018, 0.96076273, 0.90608983,
       0.96257471, 0.95969558, 0.88477576, 0.93060968, 0.92838893,
       0.94613521, 0.95064349, 0.96590704, 0.91535557, 0.95818388,
       0.87541661, 0.95910107, 0.95185403, 0.93937096, 0.84419913,
       0.87535697, 0.89193157, 0.96678661, 0.97718806, 0.9550696 ,
       0.86719702, 0.84453035, 0.98541546, 0.9793035 , 0.95022784,
       0.80210216, 0.96305716, 0.9202999 , 0.9347739 , 0.93473151,
       0.9173335 , 0.92792249, 0.96024208, 0.92434626, 0.87492633,
       0.82286103, 0.90594473, 0.86410804, 0.95983302, 0.95351151,
       0.9405504 , 0.91349388, 0.8348821 , 0.9094759 , 0.86841814,
       0.96938479, 0.95940789, 0.82553721, 0.82186238, 0.86203224,
       0.79852576, 0.8973416 , 0.98017082, 0.92895311, 0.86754949,
       0.91020537, 0.88139052, 0.90700579, 0.92300221, 0.78595167,
       0.85743664, 0.8392333 , 0.87600537, 0.79781923, 0.96310245,
       0.91466593, 0.8963064 , 0.80785245, 0.82673213, 0.78729827]), array([0.98983727, 0.98617703, 0.97520968, 0.89748671, 0.92927418,
       0.97210637, 0.96912667, 0.96167865, 0.96991767, 0.92833824,
       0.92414894, 0.95720676, 0.96717629, 0.9571957 , 0.97118376,
       0.94148945, 0.95303278, 0.98339902, 0.94384371, 0.93667181,
       0.96352062, 0.96238587, 0.90858465, 0.97167627, 0.97099148,
       0.90278514, 0.90961372, 0.90774231, 0.93040911, 0.87885854,
       0.97656255, 0.94933906, 0.86614779, 0.93034657, 0.93439212,
       0.94038031, 0.9078562 , 0.96690996, 0.88370643, 0.96949376,
       0.85500666, 0.93665301, 0.93154859, 0.95684396, 0.84114561,
       0.90897835, 0.92814939, 0.96500887, 0.98169363, 0.95335706,
       0.88468002, 0.91437545, 0.98683707, 0.98583481, 0.95778876,
       0.82617811, 0.93760871, 0.92736933, 0.93065029, 0.95681347,
       0.95591769, 0.93402177, 0.96794196, 0.92444312, 0.86772365,
       0.80109518, 0.89045333, 0.86386778, 0.95303141, 0.96214962,
       0.95015946, 0.89087199, 0.77590919, 0.8945724 , 0.87958011,
       0.94983593, 0.9681606 , 0.83756339, 0.79798791, 0.85767531,
       0.74103534, 0.91581483, 0.9531601 , 0.93877774, 0.83840996,
       0.90566565, 0.89879362, 0.93398681, 0.89909978, 0.80862078,
       0.80839827, 0.79401033, 0.87830583, 0.73184086, 0.94768466,
       0.91668567, 0.90594147, 0.87349786, 0.85179999, 0.77732348]), array([0.98444816, 0.97715819, 0.96007527, 0.92815587, 0.93481977,
       0.96509172, 0.97411633, 0.96129785, 0.98104698, 0.96533967,
       0.92918223, 0.9523476 , 0.96600257, 0.96728603, 0.95457083,
       0.94458974, 0.96647461, 0.98576376, 0.90269597, 0.9101513 ,
       0.98721816, 0.96021614, 0.91742484, 0.98170392, 0.97093633,
       0.90553344, 0.91240292, 0.91677357, 0.94398484, 0.88099521,
       0.96940877, 0.97641207, 0.90858393, 0.92100998, 0.94720498,
       0.95194808, 0.91803017, 0.94043803, 0.9252869 , 0.9515769 ,
       0.88562717, 0.96158317, 0.9343051 , 0.92693943, 0.82733709,
       0.85206835, 0.88904867, 0.94606334, 0.99097104, 0.96799733,
       0.86536681, 0.85393287, 0.98279591, 0.98335387, 0.92600798,
       0.80897285, 0.95468667, 0.93323427, 0.93772233, 0.9426765 ,
       0.87998611, 0.95184811, 0.96174537, 0.91019718, 0.87031615,
       0.7922985 , 0.88536365, 0.87237374, 0.94996702, 0.94067849,
       0.95284271, 0.90005435, 0.79461463, 0.93114357, 0.90086318,
       0.97143752, 0.97432237, 0.85476432, 0.79539476, 0.82516429,
       0.765456  , 0.91265312, 0.95773734, 0.91760539, 0.84648517,
       0.9032471 , 0.89791188, 0.93826713, 0.91120081, 0.78179551,
       0.83681665, 0.79737831, 0.82677659, 0.81618017, 0.9547172 ,
       0.9208072 , 0.88059981, 0.81495027, 0.86851343, 0.78337219]), array([0.98384661, 0.98559599, 0.95119919, 0.90827586, 0.95168613,
       0.97523433, 0.9827179 , 0.96382587, 0.96420698, 0.95992373,
       0.90419639, 0.95441305, 0.97511464, 0.96601753, 0.95960806,
       0.93983958, 0.98459139, 0.98236468, 0.90208926, 0.89730706,
       0.9829751 , 0.97522759, 0.88181633, 0.97872189, 0.95869646,
       0.87586063, 0.94439505, 0.92024325, 0.94970084, 0.89592867,
       0.97718197, 0.9680528 , 0.90245077, 0.95231911, 0.95239295,
       0.9388078 , 0.92609297, 0.94125938, 0.88362151, 0.95141352,
       0.8823699 , 0.9520735 , 0.93818362, 0.93772492, 0.85659518,
       0.87771431, 0.90680417, 0.92564183, 0.98311851, 0.93462704,
       0.86442707, 0.87393178, 0.98998464, 0.99165574, 0.95439104,
       0.81494754, 0.9711151 , 0.90213364, 0.90487941, 0.94850011,
       0.92812973, 0.92937234, 0.94980969, 0.89180752, 0.86782929,
       0.84486101, 0.86171064, 0.85433709, 0.96160107, 0.97253671,
       0.95320159, 0.89336143, 0.79775783, 0.92306888, 0.89788195,
       0.96234119, 0.9791615 , 0.84040819, 0.80618365, 0.79121161,
       0.78875132, 0.90907576, 0.97901516, 0.90969865, 0.85479568,
       0.89760385, 0.90456057, 0.92397565, 0.9282934 , 0.77104542,
       0.84551903, 0.85874097, 0.86353983, 0.78002693, 0.96031413,
       0.9173075 , 0.84802565, 0.85184626, 0.80264569, 0.83247344])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.15474314295261615, 0.15526029486855605, 0.15393227430698256, 0.15687151807721583, 0.1514762405325145]
estimated acc: [array([0.79884132, 0.79775316, 0.7956127 , 0.79566045, 0.79442541,
       0.79582408, 0.79656655, 0.79597909, 0.79719196, 0.8006546 ,
       0.79382544, 0.79324615, 0.79644   , 0.79551957, 0.7962582 ,
       0.79705985, 0.79649477, 0.79862668, 0.79874647, 0.79690505,
       0.79988351, 0.79870072, 0.79695404, 0.79916058, 0.79813115,
       0.79224008, 0.79471618, 0.79188036, 0.80032028, 0.79308204,
       0.79645333, 0.79752821, 0.79510749, 0.79359881, 0.79621556,
       0.79348722, 0.79643   , 0.79492265, 0.7942225 , 0.79964616,
       0.79464915, 0.80015332, 0.79397071, 0.79616725, 0.79095603,
       0.78581376, 0.78816302, 0.79721987, 0.79857907, 0.79418055,
       0.79162208, 0.79016266, 0.79630801, 0.79637153, 0.796128  ,
       0.76532901, 0.80091346, 0.79399747, 0.79297791, 0.79146216,
       0.79735081, 0.78027861, 0.78946303, 0.79790227, 0.73180937,
       0.79843564, 0.7903438 , 0.79662349, 0.79542205, 0.78729125,
       0.78882007, 0.66419676, 0.78043844, 0.78976825, 0.75984081,
       0.79702634, 0.78113859, 0.70560792, 0.77226827, 0.60290269,
       0.74747495, 0.58211503, 0.78794895, 0.78715552, 0.64417686,
       0.7506933 , 0.65732031, 0.78270837, 0.65434321, 0.76486323,
       0.50320075, 0.72442892, 0.57933327, 0.50319643, 0.50320005,
       0.69440333, 0.73670871, 0.54638268, 0.50319643, 0.54309458]), array([0.79980465, 0.79714534, 0.79616443, 0.79612125, 0.79555545,
       0.79412155, 0.79578839, 0.79584554, 0.79785212, 0.80030868,
       0.79414695, 0.79195361, 0.79655778, 0.79465635, 0.79539155,
       0.79880343, 0.79782851, 0.79790054, 0.79453454, 0.79647387,
       0.80069608, 0.79802331, 0.79406264, 0.79915859, 0.79734953,
       0.79781336, 0.79501109, 0.79557532, 0.79806393, 0.79905721,
       0.79584693, 0.7977231 , 0.79293008, 0.79709919, 0.79826571,
       0.79065411, 0.79548115, 0.79404464, 0.79216102, 0.80112892,
       0.79282479, 0.80049247, 0.79415384, 0.79678056, 0.78867344,
       0.79206277, 0.78846297, 0.79800562, 0.79682195, 0.79535712,
       0.78517463, 0.79459718, 0.79774011, 0.79666452, 0.79719916,
       0.76166154, 0.79216291, 0.79548447, 0.77863089, 0.79030594,
       0.79256587, 0.70305831, 0.79306963, 0.79106906, 0.77543073,
       0.68442768, 0.78604666, 0.79165177, 0.79969245, 0.79898921,
       0.79286773, 0.62205113, 0.67796532, 0.75964209, 0.7711226 ,
       0.79673206, 0.79347084, 0.74760555, 0.77025567, 0.70412003,
       0.74506986, 0.76742734, 0.78818753, 0.76463756, 0.72859244,
       0.6611097 , 0.71530882, 0.76242275, 0.77106971, 0.52491169,
       0.53279193, 0.76160668, 0.68096223, 0.57172691, 0.56508449,
       0.66330193, 0.74302027, 0.57997102, 0.50319118, 0.5276596 ]), array([0.7979645 , 0.79831262, 0.79605845, 0.7938034 , 0.79554209,
       0.79444701, 0.79623306, 0.79692016, 0.79658421, 0.79972579,
       0.79248402, 0.79410122, 0.79563493, 0.79408712, 0.79705333,
       0.79888035, 0.79618136, 0.79827611, 0.79761428, 0.79840896,
       0.79839091, 0.79687543, 0.79647603, 0.79951525, 0.79667864,
       0.7896022 , 0.79513221, 0.79589795, 0.79918054, 0.79745223,
       0.79711427, 0.79958326, 0.79084655, 0.79327362, 0.79280489,
       0.79241603, 0.7962008 , 0.79365402, 0.79737206, 0.79977562,
       0.79359105, 0.79945641, 0.7939748 , 0.79351811, 0.7912194 ,
       0.78908815, 0.79127314, 0.79556179, 0.79793843, 0.7949827 ,
       0.79217275, 0.7912518 , 0.79382324, 0.79450765, 0.79694869,
       0.79892037, 0.79713456, 0.7943499 , 0.78196268, 0.79193676,
       0.79668447, 0.77969854, 0.79336292, 0.80203129, 0.69952895,
       0.74333255, 0.79094123, 0.80033027, 0.79853536, 0.79441657,
       0.79489005, 0.74057656, 0.76372125, 0.79312013, 0.65551269,
       0.78478366, 0.79536247, 0.65365546, 0.74964579, 0.50321564,
       0.73742287, 0.71496575, 0.79955071, 0.74416922, 0.79761795,
       0.72106666, 0.77154197, 0.72295168, 0.6923254 , 0.73877168,
       0.5032159 , 0.75986201, 0.63804695, 0.67060748, 0.50321241,
       0.60564881, 0.71470972, 0.5378622 , 0.50321705, 0.53103161]), array([0.79970151, 0.79890752, 0.79461295, 0.79565526, 0.79240938,
       0.79628131, 0.79586396, 0.79583585, 0.79654498, 0.79720119,
       0.79563023, 0.79529129, 0.79692526, 0.79470341, 0.79831106,
       0.80027834, 0.79757244, 0.79944891, 0.79743316, 0.795131  ,
       0.80134789, 0.79573328, 0.79622536, 0.79954171, 0.79731098,
       0.79403936, 0.79642977, 0.7942975 , 0.8007516 , 0.79641038,
       0.79325482, 0.79965459, 0.79371752, 0.79774102, 0.79216575,
       0.79063542, 0.7937893 , 0.79311144, 0.79683951, 0.79933759,
       0.79784408, 0.79994538, 0.79479406, 0.79995387, 0.77672046,
       0.78282067, 0.77489964, 0.79496269, 0.79892592, 0.79594977,
       0.79098998, 0.79174165, 0.79514027, 0.79764813, 0.79662126,
       0.78804451, 0.79748273, 0.79261342, 0.7929    , 0.78772237,
       0.79054263, 0.79934496, 0.79812375, 0.80046657, 0.71621145,
       0.79520135, 0.79141642, 0.79645334, 0.79501071, 0.80096152,
       0.79045235, 0.50320958, 0.78564429, 0.76978001, 0.76224432,
       0.79344925, 0.79334287, 0.72427086, 0.70721209, 0.65749079,
       0.76535356, 0.6076151 , 0.7749011 , 0.74677735, 0.79531989,
       0.6842102 , 0.76092493, 0.60667985, 0.71201735, 0.70153684,
       0.50321413, 0.69385981, 0.50308118, 0.57442265, 0.54341578,
       0.68732241, 0.72742817, 0.56576783, 0.50320958, 0.50321413]), array([0.79807246, 0.79810033, 0.79526939, 0.79334981, 0.79460172,
       0.79653483, 0.79714123, 0.79649017, 0.79515174, 0.80113545,
       0.79433188, 0.79356642, 0.79644249, 0.79548353, 0.79606913,
       0.79770525, 0.79743149, 0.79799189, 0.79572327, 0.79744973,
       0.8013369 , 0.79973098, 0.79551001, 0.79790741, 0.79936383,
       0.79514101, 0.79498486, 0.79707598, 0.79935189, 0.799188  ,
       0.79616171, 0.7976421 , 0.79033399, 0.79281729, 0.79223616,
       0.79247769, 0.79282691, 0.7936312 , 0.79274504, 0.79730519,
       0.79904039, 0.8004957 , 0.79326465, 0.79442185, 0.79239363,
       0.78387977, 0.79589325, 0.79511889, 0.79791765, 0.79657086,
       0.78894639, 0.7951684 , 0.7926715 , 0.79531011, 0.7972319 ,
       0.78302741, 0.79942661, 0.79401297, 0.79748023, 0.79161126,
       0.7986329 , 0.7654186 , 0.79807486, 0.79906333, 0.7654137 ,
       0.68291359, 0.79293715, 0.78673852, 0.78962999, 0.793942  ,
       0.79333274, 0.6318434 , 0.74869698, 0.77344006, 0.71621398,
       0.80183025, 0.78893396, 0.69876391, 0.78769837, 0.75360791,
       0.75986038, 0.7319961 , 0.7965873 , 0.65151997, 0.77179638,
       0.61201137, 0.78827946, 0.70073984, 0.69779229, 0.70472434,
       0.50320702, 0.76717379, 0.73065259, 0.61132938, 0.59649849,
       0.73512975, 0.69324088, 0.59046739, 0.50320255, 0.50320631])]
real acc: [array([0.98231763, 0.9817249 , 0.97235819, 0.91704217, 0.92277452,
       0.97708849, 0.9618998 , 0.95631844, 0.97211296, 0.94264766,
       0.91773279, 0.94207566, 0.97067714, 0.9780196 , 0.96189176,
       0.93756957, 0.95959679, 0.99065036, 0.90953171, 0.91271724,
       0.96776089, 0.9761097 , 0.92217943, 0.96182241, 0.96103428,
       0.90533672, 0.94455434, 0.87874194, 0.94633671, 0.84205924,
       0.97518377, 0.96162519, 0.88083982, 0.92310613, 0.93519198,
       0.93226217, 0.94381108, 0.91063602, 0.90744942, 0.9454882 ,
       0.91795369, 0.9618502 , 0.91366388, 0.931641  , 0.84266035,
       0.85867715, 0.9102606 , 0.95445529, 0.98411782, 0.97462064,
       0.8271299 , 0.89659942, 0.99250504, 0.98581225, 0.94333017,
       0.77722466, 0.95762234, 0.92128432, 0.94617566, 0.92921206,
       0.948325  , 0.92155684, 0.95488613, 0.91923834, 0.8494234 ,
       0.75444107, 0.86913563, 0.89422429, 0.9672236 , 0.95999664,
       0.96498337, 0.89063395, 0.82506081, 0.91532063, 0.84616318,
       0.97500305, 0.96238068, 0.82828415, 0.80735696, 0.82295045,
       0.81519706, 0.89161175, 0.94551354, 0.91843409, 0.86023945,
       0.91349514, 0.87413179, 0.92476156, 0.91498719, 0.78808496,
       0.80993265, 0.81505004, 0.88560308, 0.77013246, 0.96461397,
       0.92891234, 0.89178532, 0.85770171, 0.8126853 , 0.82410104]), array([0.99005628, 0.97773127, 0.9513255 , 0.93670243, 0.94847022,
       0.95580936, 0.96528674, 0.96232762, 0.97558707, 0.96107354,
       0.91187884, 0.95172645, 0.97106575, 0.96218601, 0.95628119,
       0.96221345, 0.95590226, 0.98647448, 0.93100731, 0.91931037,
       0.974315  , 0.97326866, 0.84147262, 0.96756249, 0.95303899,
       0.89001237, 0.91267017, 0.93186018, 0.96076273, 0.90608983,
       0.96257471, 0.95969558, 0.88477576, 0.93060968, 0.92838893,
