estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4571604348984197, 0.46153527433697145, 0.4630486749289338, 0.4596765602930954, 0.4699070957014064]
       0.19444444, 0.03333333, 0.14285714, 0.08      , 0.        ,
       0.        , 0.01369863, 0.15714286, 0.06578947, 0.03174603,
       0.18333333, 0.        , 0.        , 0.10204082, 0.01428571,
       0.08333333, 0.01449275, 0.01428571, 0.05633803, 0.        ,
       0.01538462, 0.06578947, 0.421875  , 0.0125    , 0.02941176,
       0.01282051, 0.        , 0.04761905, 0.078125  , 0.08333333,
       0.03278689, 0.01492537, 0.        , 0.        , 0.        ,
       0.02898551, 0.04545455, 0.        , 0.        , 0.        ]), array([0.3258427 , 0.67088608, 0.38709677, 0.37681159, 0.51428571,
       0.45454545, 0.76056338, 0.72058824, 0.72151899, 0.28378378,
       0.28888889, 0.25925926, 0.56410256, 0.71428571, 0.6       ,
       0.1875    , 0.55      , 0.36619718, 0.50617284, 0.25      ,
       0.13333333, 0.47887324, 0.24074074, 0.52054795, 0.34328358,
       0.11111111, 0.27272727, 0.28813559, 0.16176471, 0.07575758,
       0.54545455, 0.11290323, 0.24637681, 0.44776119, 0.20833333,
       0.07865169, 0.04      , 0.31428571, 0.03448276, 0.40277778,
       0.10294118, 0.31666667, 0.41333333, 0.12280702, 0.03076923,
       0.21428571, 0.0483871 , 0.56097561, 0.59701493, 0.4084507 ,
       0.14492754, 0.08510638, 0.33333333, 0.10606061, 0.3253012 ,
       0.01470588, 0.30434783, 0.03896104, 0.02777778, 0.37037037,
       0.16      , 0.02941176, 0.07407407, 0.09876543, 0.        ,
       0.        , 0.03896104, 0.14285714, 0.05333333, 0.        ,
       0.2173913 , 0.        , 0.        , 0.07407407, 0.01234568,
       0.18181818, 0.05479452, 0.01449275, 0.        , 0.01388889,
       0.        , 0.01265823, 0.34782609, 0.        , 0.        ,
       0.01388889, 0.        , 0.02439024, 0.09677419, 0.015625  ,
       0.01298701, 0.        , 0.01612903, 0.        , 0.01538462,
       0.01492537, 0.015625  , 0.        , 0.        , 0.        ]), array([0.17721519, 0.7254902 , 0.40298507, 0.31578947, 0.50617284,
       0.31666667, 0.77777778, 0.61538462, 0.65822785, 0.21794872,
       0.42352941, 0.28915663, 0.43589744, 0.66666667, 0.60655738,
       0.11428571, 0.56410256, 0.225     , 0.5       , 0.18032787,
       0.24      , 0.46666667, 0.33333333, 0.51351351, 0.359375  ,
       0.1754386 , 0.3255814 , 0.29032258, 0.15492958, 0.14473684,
       0.41538462, 0.30555556, 0.26923077, 0.5875    , 0.22413793,
       0.04477612, 0.        , 0.24637681, 0.08219178, 0.45833333,
       0.11764706, 0.32467532, 0.26086957, 0.11111111, 0.03846154,
       0.19354839, 0.01666667, 0.53012048, 0.725     , 0.27536232,
       0.11594203, 0.125     , 0.35064935, 0.10606061, 0.37837838,
       0.03703704, 0.37704918, 0.04054054, 0.05882353, 0.36764706,
       0.09574468, 0.11111111, 0.08108108, 0.02409639, 0.        ,
       0.        , 0.01315789, 0.09459459, 0.04285714, 0.04285714,
       0.27631579, 0.01428571, 0.        , 0.08695652, 0.        ,
       0.10416667, 0.01315789, 0.        , 0.05970149, 0.        ,
       0.        , 0.01492537, 0.31818182, 0.        , 0.01612903,
       0.01612903, 0.        , 0.03030303, 0.08064516, 0.        ,
       0.        , 0.        , 0.        , 0.0212766 , 0.        ,
       0.01428571, 0.02941176, 0.        , 0.        , 0.        ]), array([0.24615385, 0.74193548, 0.32098765, 0.23684211, 0.44      ,
       0.37179487, 0.76623377, 0.75384615, 0.68253968, 0.25757576,
       0.31506849, 0.19480519, 0.49333333, 0.72058824, 0.6025641 ,
       0.09459459, 0.55      , 0.32467532, 0.6056338 , 0.22222222,
       0.16666667, 0.55737705, 0.28571429, 0.48484848, 0.37878788,
       0.11267606, 0.26760563, 0.17910448, 0.16666667, 0.16666667,
       0.43589744, 0.275     , 0.27419355, 0.52380952, 0.19480519,
       0.11594203, 0.02739726, 0.21666667, 0.        , 0.5       ,
       0.03125   , 0.3253012 , 0.37681159, 0.15714286, 0.025     ,
       0.28767123, 0.02631579, 0.5       , 0.61333333, 0.32307692,
       0.19298246, 0.19736842, 0.38666667, 0.06756757, 0.30379747,
       0.05      , 0.25423729, 0.01282051, 0.01612903, 0.28378378,
       0.16      , 0.03278689, 0.09210526, 0.06756757, 0.        ,
       0.03030303, 0.        , 0.18181818, 0.04225352, 0.01515152,
       0.16438356, 0.02702703, 0.        , 0.04347826, 0.        ,
       0.17857143, 0.07352941, 0.        , 0.03571429, 0.        ,
       0.01408451, 0.01470588, 0.36363636, 0.        , 0.        ,
       0.        , 0.01234568, 0.        , 0.08196721, 0.0483871 ,
       0.        , 0.01408451, 0.        , 0.03076923, 0.01282051,
       0.        , 0.01538462, 0.        , 0.        , 0.015625  ]), array([0.28169014, 0.66071429, 0.3       , 0.28169014, 0.53968254,
       0.375     , 0.81132075, 0.69230769, 0.6056338 , 0.16666667,
       0.39285714, 0.18181818, 0.54117647, 0.56923077, 0.60493827,
       0.23170732, 0.53731343, 0.21538462, 0.52941176, 0.30645161,
       0.19047619, 0.5       , 0.32258065, 0.36986301, 0.37349398,
       0.13888889, 0.20454545, 0.22535211, 0.18571429, 0.0952381 ,
       0.43421053, 0.20689655, 0.2       , 0.5375    , 0.20930233,
       0.05479452, 0.01234568, 0.29032258, 0.046875  , 0.46666667,
       0.11666667, 0.40625   , 0.28571429, 0.12307692, 0.04411765,
       0.16666667, 0.07272727, 0.52272727, 0.62318841, 0.37142857,
       0.08695652, 0.17741935, 0.37804878, 0.14666667, 0.2295082 ,
       0.02985075, 0.37704918, 0.        , 0.04938272, 0.26027397,
       0.14492754, 0.05479452, 0.13114754, 0.0483871 , 0.        ,
       0.        , 0.025     , 0.15714286, 0.03174603, 0.06060606,
       0.23376623, 0.01219512, 0.        , 0.14864865, 0.        ,
       0.09230769, 0.05952381, 0.        , 0.04411765, 0.        ,
       0.        , 0.        , 0.30666667, 0.01470588, 0.01639344,
       0.01282051, 0.        , 0.02777778, 0.03030303, 0.04411765,
       0.        , 0.01449275, 0.        , 0.01149425, 0.        ,
       0.        , 0.01388889, 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.17453568890653365, 0.18584349699611846, 0.19137342258316262, 0.16942386298761083, 0.1681105593855409]
estimated acc: [array([5.40540665e-01, 2.69841308e-01, 2.76315885e-01, 1.75438645e-01,
       1.65562942e-01, 2.50000085e-01, 3.05676866e-01, 2.79202300e-01,
       2.13836527e-01, 3.18182128e-01, 1.81818217e-01, 2.29508323e-01,
       2.59842578e-01, 2.18390835e-01, 2.96296322e-01, 2.91666962e-01,
       2.35690261e-01, 4.76190726e-01, 2.03767137e-01, 3.82353123e-01,
       3.50000325e-01, 3.18181921e-01, 3.90625095e-01, 3.33333399e-01,
       6.79245344e-01, 2.77777701e-07, 1.97368527e-01, 1.29032328e-01,
       3.33333556e-01, 3.57146301e-02, 3.62745161e-01, 3.84615621e-01,
       1.57142978e-01, 7.26072913e-02, 1.40000172e-01, 6.66672889e-02,
       4.99997500e-06, 2.33766333e-01, 2.22223086e-01, 2.35849129e-01,
       3.33333651e-01, 2.50000187e-01, 2.00000059e-01, 3.80952676e-01,
       7.69230178e-07, 8.29493510e-02, 3.33334444e-01, 4.83516512e-01,
       2.88000057e-01, 2.94117751e-01, 1.56250264e-01, 8.57145469e-02,
       6.04166749e-01, 6.00000800e-01, 3.11111264e-01, 5.26320776e-02,
       2.25000194e-01, 1.00000000e+00, 1.66666389e-06, 1.89189244e-01,
       5.29412042e-01, 5.00000833e-01, 3.61111289e-01, 7.14292347e-02,
       3.33332222e-06, 1.24999844e-06, 8.33332639e-07, 1.61290593e-01,
       1.24999844e-06, 4.99997500e-06, 3.33333535e-01, 1.00000000e+00,
       9.09090083e-07, 1.33333622e-01, 4.99997500e-06, 9.09090083e-07,
       9.99990000e-06, 9.99990000e-06, 4.34786767e-02, 9.99990000e-06,
       1.24999844e-06, 2.30769822e-01, 4.17910535e-01, 1.00000000e+00,
       1.24999844e-06, 9.99990000e-06, 2.49999375e-06, 9.99999000e-07,
       3.57142730e-07, 7.69230178e-07, 1.42856939e-06, 1.24999844e-06,
       2.49999375e-06, 1.66666389e-06, 1.00000000e+00, 1.66666389e-06,
       1.42858367e-01, 1.00000000e+00, 9.99990000e-06, 9.99990000e-06]), array([4.44444568e-01, 3.17948753e-01, 2.58823617e-01, 1.93103504e-01,
       2.03773615e-01, 1.66666766e-01, 3.28671338e-01, 2.81927728e-01,
       2.36180943e-01, 4.28571633e-01, 2.44635226e-01, 2.25352222e-01,
       1.77215242e-01, 1.87969955e-01, 2.79835421e-01, 2.41379572e-01,
       2.00787433e-01, 5.14285853e-01, 2.15358945e-01, 3.33333611e-01,
       4.00000600e-01, 2.85714388e-01, 2.83582196e-01, 4.02061917e-01,
       5.86956612e-01, 5.12822945e-02, 1.14583426e-01, 1.04895167e-01,
       2.85714626e-01, 3.84619083e-02, 3.30275291e-01, 2.94118062e-01,
       7.46270038e-02, 9.34256369e-02, 3.33333492e-01, 2.69231050e-01,
       4.99997500e-06, 3.08823631e-01, 2.22223086e-01, 3.18181896e-01,
       1.66667361e-01, 2.18750244e-01, 1.85185235e-01, 3.00000350e-01,
       6.66666222e-07, 5.94059872e-02, 3.33334074e-01, 4.60227303e-01,
       2.93103509e-01, 2.89855175e-01, 1.19047829e-01, 3.70373937e-02,
       7.02127723e-01, 3.75000781e-01, 4.15384705e-01, 1.11112099e-01,
       1.66666898e-01, 2.49999375e-06, 2.50001875e-01, 1.41844032e-01,
       5.00000227e-01, 5.00001250e-01, 5.45454752e-01, 1.11111605e-01,
       2.49999375e-06, 9.99999000e-07, 1.66668056e-01, 1.36364029e-01,
       1.25001094e-01, 1.00000000e+00, 2.63158089e-01, 1.00000000e+00,
       1.66666389e-06, 1.20000352e-01, 3.33335556e-01, 3.12500430e-01,
       2.49999375e-06, 4.99997500e-06, 1.25000547e-01, 9.99990000e-06,
       3.33332222e-06, 9.09099174e-02, 5.78947442e-01, 1.00000000e+00,
       3.33332222e-06, 9.99990000e-06, 2.49999375e-06, 2.49999375e-06,
       1.11111440e-01, 8.33340972e-02, 1.42856939e-06, 1.99999600e-06,
       2.49999375e-06, 3.33332222e-06, 9.99990000e-06, 2.00001600e-01,
       5.00000833e-01, 1.00000000e+00, 9.99990000e-06, 4.99997500e-06]), array([4.23077145e-01, 2.68156465e-01, 3.57142934e-01, 2.77777828e-01,
       1.93103476e-01, 1.85714402e-01, 2.98571439e-01, 2.56000020e-01,
       3.04093608e-01, 4.81481674e-01, 2.48201466e-01, 2.46376921e-01,
       2.62295142e-01, 2.10084067e-01, 2.80528077e-01, 1.90476576e-01,
       2.14843781e-01, 4.00000200e-01, 2.11129309e-01, 3.04348129e-01,
       3.33333704e-01, 3.46153972e-01, 3.38983163e-01, 3.15315377e-01,
       6.66666746e-01, 9.52383107e-02, 1.82926929e-01, 1.03448338e-01,
       3.15789834e-01, 3.44827467e-07, 3.52941240e-01, 3.03030514e-01,
       7.60870569e-02, 7.28863244e-02, 2.35294343e-01, 2.38095601e-01,
       1.00000000e+00, 2.24489954e-01, 9.09090083e-07, 3.33333403e-01,
       2.50000625e-01, 2.28571649e-01, 1.73076976e-01, 3.04348129e-01,
       1.42856939e-06, 8.06452107e-02, 2.00001600e-01, 4.65909121e-01,
       3.89830560e-01, 2.38806084e-01, 1.42857347e-01, 3.22583767e-02,
       5.90164002e-01, 5.55556049e-01, 3.69230866e-01, 1.42857755e-01,
       3.50000162e-01, 3.33332222e-06, 1.66668056e-01, 1.91780877e-01,
       5.38461893e-01, 7.77778025e-01, 2.80000288e-01, 9.09099174e-02,
       9.99990000e-06, 9.09099174e-02, 1.99999600e-06, 6.66669778e-02,
       1.66668056e-01, 3.33332222e-06, 3.33333472e-01, 1.00000000e+00,
       1.99999600e-06, 8.33337153e-02, 3.33332222e-06, 2.22223086e-01,
       3.33335556e-01, 9.99990000e-06, 4.16670660e-02, 9.99990000e-06,
       1.66666389e-06, 2.85715306e-01, 4.54545554e-01, 1.00000000e+00,
       2.49999375e-06, 2.49999375e-06, 4.99997500e-06, 1.99999600e-06,
       1.31579176e-01, 9.99999000e-07, 1.66666389e-06, 9.99999000e-07,
       1.00000000e+00, 2.00001600e-01, 1.00000000e+00, 1.42856939e-06,
       2.00001600e-01, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([2.94117855e-01, 2.80952415e-01, 3.69565286e-01, 3.05970201e-01,
       1.63934454e-01, 2.33333419e-01, 3.56828203e-01, 2.85359819e-01,
       2.83783832e-01, 3.75000260e-01, 2.31441082e-01, 2.50000104e-01,
       1.85185246e-01, 2.39043855e-01, 3.06620233e-01, 2.94118062e-01,
       2.46575368e-01, 6.20689786e-01, 2.22940239e-01, 3.66666878e-01,
       2.66667156e-01, 2.85714399e-01, 2.65625115e-01, 3.22222298e-01,
       5.28301976e-01, 4.65118496e-02, 1.35802576e-01, 8.75913075e-02,
       2.22222654e-01, 2.77777701e-07, 4.10526378e-01, 4.48276052e-01,
       1.15384700e-01, 1.01973714e-01, 2.00000178e-01, 2.17391645e-01,
       1.00000000e+00, 2.30769379e-01, 4.99997500e-06, 2.60869646e-01,
       1.42858367e-01, 2.97297487e-01, 1.50943450e-01, 5.60000176e-01,
       1.11110988e-06, 9.13978983e-02, 1.66668056e-01, 4.40677998e-01,
       4.45544609e-01, 3.33333434e-01, 1.81818430e-01, 1.11111358e-01,
       7.60000048e-01, 5.71429184e-01, 5.68627536e-01, 5.26320776e-02,
       2.30769428e-01, 9.99990000e-06, 3.33332222e-06, 1.77305023e-01,
       3.68421385e-01, 6.00000800e-01, 4.51613080e-01, 2.50000625e-01,
       3.33332222e-06, 5.26315512e-07, 3.33332222e-06, 1.78571722e-01,
       1.66666389e-06, 4.99997500e-06, 2.25000194e-01, 4.99997500e-06,
       1.24999844e-06, 7.14292347e-02, 3.33335556e-01, 1.33333911e-01,
       1.99999600e-06, 4.99997500e-06, 3.12499902e-07, 4.99997500e-06,
       1.24999844e-06, 1.81818926e-01, 4.03225903e-01, 1.00000000e+00,
       3.33332222e-06, 1.00000000e+00, 1.42856939e-06, 1.66666389e-06,
       3.84615237e-07, 7.69230178e-07, 2.49999375e-06, 1.42856939e-06,
       4.99997500e-06, 1.25001094e-01, 9.99990000e-06, 3.33335556e-01,
       4.99997500e-06, 9.99990000e-06, 1.00000000e+00, 4.99997500e-06]), array([5.00000147e-01, 2.63440900e-01, 2.19047693e-01, 1.89349160e-01,
       1.51515180e-01, 2.26190568e-01, 3.08988774e-01, 2.71317848e-01,
       2.82352983e-01, 4.28571701e-01, 2.75423760e-01, 2.10526420e-01,
       2.03947421e-01, 2.17898863e-01, 2.93159632e-01, 3.33333556e-01,
       2.48062045e-01, 4.23077145e-01, 2.01342295e-01, 2.79069935e-01,
       1.66667361e-01, 3.79310452e-01, 3.57142972e-01, 3.25842772e-01,
       8.08510679e-01, 2.50002437e-02, 1.72413888e-01, 1.64383619e-01,
       2.00000400e-01, 7.14289031e-02, 3.20000068e-01, 1.90476576e-01,
       1.28205240e-01, 9.27835363e-02, 1.62790892e-01, 2.50000625e-01,
       9.99990000e-06, 2.43243346e-01, 1.24999844e-06, 3.33333413e-01,
       2.22223086e-01, 3.68421219e-01, 1.55844211e-01, 3.47826371e-01,
       5.55555247e-07, 7.92683488e-02, 2.22223086e-01, 4.35483901e-01,
       3.24561463e-01, 1.97368527e-01, 5.40543097e-02, 6.45164308e-02,
       5.96491299e-01, 5.45454959e-01, 4.28571565e-01, 8.33340972e-02,
       3.72093169e-01, 9.99990000e-06, 2.00001600e-01, 1.81818249e-01,
       5.00000312e-01, 3.75000781e-01, 4.14634289e-01, 2.50001875e-01,
       1.00000000e+00, 1.11112099e-01, 1.42856939e-06, 8.33337153e-02,
       4.00001200e-01, 2.49999375e-06, 3.02325744e-01, 9.99990000e-06,
       8.33332639e-07, 8.33335880e-02, 9.99990000e-06, 2.50000625e-01,
       2.00001600e-01, 9.99990000e-06, 3.12503027e-02, 1.00000000e+00,
       3.33332222e-06, 2.49999375e-06, 4.72727369e-01, 5.00002500e-01,
       1.99999600e-06, 9.99990000e-06, 1.99999600e-06, 1.66666389e-06,
       4.34782420e-07, 9.09090083e-07, 2.49999375e-06, 9.99999000e-07,
       1.66666389e-06, 2.00001600e-01, 1.00000000e+00, 9.99990000e-06,
       2.49999375e-06, 1.00000000e+00, 9.99990000e-06, 9.99990000e-06])]
real acc: [array([0.26760563, 0.70149254, 0.33333333, 0.34615385, 0.54929577,
       0.325     , 0.67105263, 0.63291139, 0.62068966, 0.2       ,
       0.36619718, 0.30555556, 0.5       , 0.52459016, 0.62666667,
       0.16949153, 0.6       , 0.19298246, 0.59493671, 0.30555556,
       0.25333333, 0.52631579, 0.36507937, 0.44303797, 0.42857143,
       0.08219178, 0.24657534, 0.22535211, 0.22093023, 0.14473684,
       0.4       , 0.22058824, 0.15789474, 0.52702703, 0.22077922,
       0.09677419, 0.03508772, 0.31884058, 0.04285714, 0.31147541,
       0.15714286, 0.38028169, 0.41071429, 0.1375    , 0.11864407,
       0.24691358, 0.03846154, 0.54255319, 0.703125  , 0.32857143,
       0.07575758, 0.13253012, 0.27027027, 0.05797101, 0.29032258,
       0.02380952, 0.30136986, 0.        , 0.02298851, 0.28985507,
       0.19444444, 0.03333333, 0.14285714, 0.08      , 0.        ,
       0.        , 0.01369863, 0.15714286, 0.06578947, 0.03174603,
       0.18333333, 0.        , 0.        , 0.10204082, 0.01428571,
       0.08333333, 0.01449275, 0.01428571, 0.05633803, 0.        ,
       0.01538462, 0.06578947, 0.421875  , 0.0125    , 0.02941176,
       0.01282051, 0.        , 0.04761905, 0.078125  , 0.08333333,
       0.03278689, 0.01492537, 0.        , 0.        , 0.        ,
       0.02898551, 0.04545455, 0.        , 0.        , 0.        ]), array([0.3258427 , 0.67088608, 0.38709677, 0.37681159, 0.51428571,
       0.45454545, 0.76056338, 0.72058824, 0.72151899, 0.28378378,
       0.28888889, 0.25925926, 0.56410256, 0.71428571, 0.6       ,
       0.1875    , 0.55      , 0.36619718, 0.50617284, 0.25      ,
       0.13333333, 0.47887324, 0.24074074, 0.52054795, 0.34328358,
       0.11111111, 0.27272727, 0.28813559, 0.16176471, 0.07575758,
       0.54545455, 0.11290323, 0.24637681, 0.44776119, 0.20833333,
       0.07865169, 0.04      , 0.31428571, 0.03448276, 0.40277778,
       0.10294118, 0.31666667, 0.41333333, 0.12280702, 0.03076923,
       0.21428571, 0.0483871 , 0.56097561, 0.59701493, 0.4084507 ,
       0.14492754, 0.08510638, 0.33333333, 0.10606061, 0.3253012 ,
       0.01470588, 0.30434783, 0.03896104, 0.02777778, 0.37037037,
       0.16      , 0.02941176, 0.07407407, 0.09876543, 0.        ,
       0.        , 0.03896104, 0.14285714, 0.05333333, 0.        ,
       0.2173913 , 0.        , 0.        , 0.07407407, 0.01234568,
       0.18181818, 0.05479452, 0.01449275, 0.        , 0.01388889,
       0.        , 0.01265823, 0.34782609, 0.        , 0.        ,
       0.01388889, 0.        , 0.02439024, 0.09677419, 0.015625  ,
       0.01298701, 0.        , 0.01612903, 0.        , 0.01538462,
       0.01492537, 0.015625  , 0.        , 0.        , 0.        ]), array([0.17721519, 0.7254902 , 0.40298507, 0.31578947, 0.50617284,
       0.31666667, 0.77777778, 0.61538462, 0.65822785, 0.21794872,
       0.42352941, 0.28915663, 0.43589744, 0.66666667, 0.60655738,
       0.11428571, 0.56410256, 0.225     , 0.5       , 0.18032787,
       0.24      , 0.46666667, 0.33333333, 0.51351351, 0.359375  ,
       0.1754386 , 0.3255814 , 0.29032258, 0.15492958, 0.14473684,
       0.41538462, 0.30555556, 0.26923077, 0.5875    , 0.22413793,
       0.04477612, 0.        , 0.24637681, 0.08219178, 0.45833333,
       0.11764706, 0.32467532, 0.26086957, 0.11111111, 0.03846154,
       0.19354839, 0.01666667, 0.53012048, 0.725     , 0.27536232,
       0.11594203, 0.125     , 0.35064935, 0.10606061, 0.37837838,
       0.03703704, 0.37704918, 0.04054054, 0.05882353, 0.36764706,
       0.09574468, 0.11111111, 0.08108108, 0.02409639, 0.        ,
       0.        , 0.01315789, 0.09459459, 0.04285714, 0.04285714,
       0.27631579, 0.01428571, 0.        , 0.08695652, 0.        ,
       0.10416667, 0.01315789, 0.        , 0.05970149, 0.        ,
       0.        , 0.01492537, 0.31818182, 0.        , 0.01612903,
       0.01612903, 0.        , 0.03030303, 0.08064516, 0.        ,
       0.        , 0.        , 0.        , 0.0212766 , 0.        ,
       0.01428571, 0.02941176, 0.        , 0.        , 0.        ]), array([0.24615385, 0.74193548, 0.32098765, 0.23684211, 0.44      ,
       0.37179487, 0.76623377, 0.75384615, 0.68253968, 0.25757576,
       0.31506849, 0.19480519, 0.49333333, 0.72058824, 0.6025641 ,
       0.09459459, 0.55      , 0.32467532, 0.6056338 , 0.22222222,
       0.16666667, 0.55737705, 0.28571429, 0.48484848, 0.37878788,
       0.11267606, 0.26760563, 0.17910448, 0.16666667, 0.16666667,
       0.43589744, 0.275     , 0.27419355, 0.52380952, 0.19480519,
       0.11594203, 0.02739726, 0.21666667, 0.        , 0.5       ,
       0.03125   , 0.3253012 , 0.37681159, 0.15714286, 0.025     ,
       0.28767123, 0.02631579, 0.5       , 0.61333333, 0.32307692,
       0.19298246, 0.19736842, 0.38666667, 0.06756757, 0.30379747,
       0.05      , 0.25423729, 0.01282051, 0.01612903, 0.28378378,
       0.16      , 0.03278689, 0.09210526, 0.06756757, 0.        ,
       0.03030303, 0.        , 0.18181818, 0.04225352, 0.01515152,
       0.16438356, 0.02702703, 0.        , 0.04347826, 0.        ,
       0.17857143, 0.07352941, 0.        , 0.03571429, 0.        ,
       0.01408451, 0.01470588, 0.36363636, 0.        , 0.        ,
       0.        , 0.01234568, 0.        , 0.08196721, 0.0483871 ,
       0.        , 0.01408451, 0.        , 0.03076923, 0.01282051,
       0.        , 0.01538462, 0.        , 0.        , 0.015625  ]), array([0.28169014, 0.66071429, 0.3       , 0.28169014, 0.53968254,
       0.375     , 0.81132075, 0.69230769, 0.6056338 , 0.16666667,
       0.39285714, 0.18181818, 0.54117647, 0.56923077, 0.60493827,
       0.23170732, 0.53731343, 0.21538462, 0.52941176, 0.30645161,
       0.19047619, 0.5       , 0.32258065, 0.36986301, 0.37349398,
       0.13888889, 0.20454545, 0.22535211, 0.18571429, 0.0952381 ,
       0.43421053, 0.20689655, 0.2       , 0.5375    , 0.20930233,
       0.05479452, 0.01234568, 0.29032258, 0.046875  , 0.46666667,
       0.11666667, 0.40625   , 0.28571429, 0.12307692, 0.04411765,
       0.16666667, 0.07272727, 0.52272727, 0.62318841, 0.37142857,
       0.08695652, 0.17741935, 0.37804878, 0.14666667, 0.2295082 ,
       0.02985075, 0.37704918, 0.        , 0.04938272, 0.26027397,
       0.14492754, 0.05479452, 0.13114754, 0.0483871 , 0.        ,
       0.        , 0.025     , 0.15714286, 0.03174603, 0.06060606,
       0.23376623, 0.01219512, 0.        , 0.14864865, 0.        ,
       0.09230769, 0.05952381, 0.        , 0.04411765, 0.        ,
       0.        , 0.        , 0.30666667, 0.01470588, 0.01639344,
       0.01282051, 0.        , 0.02777778, 0.03030303, 0.04411765,
       0.        , 0.01449275, 0.        , 0.01149425, 0.        ,
       0.        , 0.01388889, 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = True
test err: [0.2088166084439184, 0.20064703804182626, 0.21031004914191445, 0.18678702659539156, 0.2149988805244392]
estimated acc: [array([7.56756822e-01, 8.73015880e-01, 5.52631638e-01, 5.55555582e-01,
       4.30463595e-01, 8.63636379e-01, 8.73362447e-01, 7.94871801e-01,
       8.49056613e-01, 7.72727376e-01, 3.33333362e-01, 4.75409922e-01,
       8.18897652e-01, 5.55555573e-01, 5.14814833e-01, 6.66666806e-01,
       5.08417525e-01, 5.23809751e-01, 5.75342473e-01, 6.17647171e-01,
       9.50000025e-01, 4.24242511e-01, 4.68750083e-01, 8.82352953e-01,
       9.05660395e-01, 2.77780478e-02, 4.60526387e-01, 3.62903277e-01,
       4.66666844e-01, 3.57143087e-01, 9.21568635e-01, 6.15384763e-01,
       3.71428661e-01, 3.53135335e-01, 1.40000172e-01, 6.66666222e-07,
       5.00002500e-01, 2.98701390e-01, 2.22223086e-01, 3.39622704e-01,
       5.71428776e-01, 4.75000131e-01, 5.77777809e-01, 5.23809751e-01,
       7.69230178e-07, 1.98156719e-01, 1.66668056e-01, 3.29670367e-01,
       2.32000061e-01, 3.67647152e-01, 2.81250225e-01, 1.71428808e-01,
       3.95833459e-01, 8.00000400e-01, 5.77777872e-01, 5.26315512e-07,
       5.25000119e-01, 1.00000000e+00, 1.66666389e-06, 6.75675630e-08,
       4.70588547e-01, 1.66666389e-06, 3.05555748e-01, 7.14285204e-07,
       3.33332222e-06, 1.24999844e-06, 8.33332639e-07, 1.29032539e-01,
       3.75000781e-01, 4.99997500e-06, 2.12121451e-01, 1.00000000e+00,
       9.09090083e-07, 1.66666944e-01, 4.99997500e-06, 3.63636942e-01,
       9.99990000e-06, 9.99990000e-06, 3.47826371e-01, 9.99990000e-06,
       1.24999844e-06, 7.69230178e-07, 4.02985164e-01, 1.00000000e+00,
       1.24999844e-06, 9.99990000e-06, 2.49999375e-06, 9.99999000e-07,
       3.57142730e-07, 7.69230178e-07, 1.42856939e-06, 1.24999844e-06,
       2.49999375e-06, 1.66666389e-06, 1.00000000e+00, 1.66666389e-06,
       1.42858367e-01, 1.00000000e+00, 9.99990000e-06, 9.99990000e-06]), array([7.55555610e-01, 9.23076927e-01, 4.82353002e-01, 5.93103476e-01,
       4.45283040e-01, 7.50000030e-01, 8.69930072e-01, 7.78313258e-01,
       8.09045236e-01, 7.14285816e-01, 3.73390585e-01, 3.23943757e-01,
       7.91139254e-01, 5.56390994e-01, 5.30864217e-01, 7.93103520e-01,
       4.48818919e-01, 5.71428694e-01, 6.04340574e-01, 6.66666806e-01,
       9.00000100e-01, 4.00000086e-01, 3.73134422e-01, 9.17525782e-01,
       8.26086994e-01, 5.12822945e-02, 3.12500072e-01, 3.77622421e-01,
       4.76190726e-01, 4.61538669e-01, 8.80733956e-01, 5.88235536e-01,
       2.83582196e-01, 3.21799331e-01, 3.33333492e-01, 1.53846479e-01,
       5.00002500e-01, 3.67647152e-01, 3.33334074e-01, 3.97727341e-01,
       5.00000417e-01, 5.00000156e-01, 5.43209905e-01, 3.50000325e-01,
       6.66666222e-07, 1.38613904e-01, 1.11112099e-01, 3.52272764e-01,
       2.15517309e-01, 3.76811685e-01, 2.61904938e-01, 7.40744170e-02,
       5.31914993e-01, 1.00000000e+00, 5.53846222e-01, 1.11110988e-06,
       3.61111289e-01, 2.49999375e-06, 2.50001875e-01, 7.09219808e-08,
       3.63636653e-01, 2.49999375e-06, 4.54545702e-01, 5.55555247e-07,
       2.49999375e-06, 9.99999000e-07, 1.66668056e-01, 1.36364029e-01,
       5.00000625e-01, 1.00000000e+00, 2.10526524e-01, 1.00000000e+00,
       1.66666389e-06, 1.60000336e-01, 3.33332222e-06, 6.87500195e-01,
       2.49999375e-06, 4.99997500e-06, 5.00000312e-01, 9.99990000e-06,
       3.33332222e-06, 9.09090083e-07, 5.26315873e-01, 1.00000000e+00,
       3.33332222e-06, 9.99990000e-06, 2.49999375e-06, 2.49999375e-06,
       3.70370233e-07, 8.33332639e-07, 1.42856939e-06, 1.99999600e-06,
       2.49999375e-06, 3.33332222e-06, 9.99990000e-06, 1.99999600e-06,
