estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08521591298287572, 0.08930621522142884, 0.08790003517948997, 0.08381404237976646, 0.08444283042950847]
       0.95065419, 0.9882661 , 0.93371267, 0.89795377, 0.67424404,
       0.90673863, 0.98026871, 0.99010111, 0.98503392, 0.98709325,
       0.62452045, 0.85819835, 0.98787647, 0.9889067 , 0.98721023,
       0.74277294, 0.98872061, 0.96667313, 0.97268726, 0.95788925,
       0.99051992, 0.94413584, 0.95897202, 0.72012751, 0.84029821,
       0.55338115, 0.67800974, 0.96017779, 0.97983479, 0.97828135,
       0.95319847, 0.98533255, 0.96292216, 0.93687969, 0.86633219,
       0.98908432, 0.91839859, 0.73240928, 0.72977315, 0.91796276,
       0.79508385, 0.94631189, 0.98338659, 0.94267816, 0.7337018 ,
       0.50251417, 0.97846464, 0.97883286, 0.50251417, 0.50251417,
       0.50251417, 0.62702018, 0.94558378, 0.89648789, 0.65971565,
       0.97331752, 0.94134854, 0.88095151, 0.93587805, 0.50251417]), array([0.99315474, 0.99198545, 0.7322109 , 0.96294498, 0.89027358,
       0.99070833, 0.99083477, 0.99119321, 0.95761897, 0.99296766,
       0.96523345, 0.8712214 , 0.95099466, 0.9826841 , 0.9224552 ,
       0.99150751, 0.96317936, 0.99233976, 0.79640503, 0.91971659,
       0.99456947, 0.99080693, 0.83618075, 0.99170528, 0.98107158,
       0.82706206, 0.89868128, 0.50244708, 0.96526403, 0.95495832,
       0.98975717, 0.96508299, 0.53683405, 0.94896109, 0.97717721,
       0.88527702, 0.99031239, 0.93348063, 0.95951942, 0.83958246,
       0.95012769, 0.98699722, 0.973078  , 0.77366496, 0.70875489,
       0.96366417, 0.9821885 , 0.98963126, 0.99332461, 0.99158655,
       0.74905832, 0.89175385, 0.98755325, 0.99151523, 0.98784889,
       0.85717913, 0.99181715, 0.9560328 , 0.96155095, 0.96067593,
       0.98752261, 0.93903349, 0.96619854, 0.89544618, 0.88495586,
       0.74702049, 0.97452185, 0.96381799, 0.98566483, 0.9726619 ,
       0.92927681, 0.98843158, 0.9665829 , 0.92796328, 0.53033302,
       0.94502773, 0.95362183, 0.56136025, 0.75855512, 0.78033473,
       0.75297415, 0.98699782, 0.9898953 , 0.9913347 , 0.86984303,
       0.91008666, 0.50247274, 0.97723919, 0.50247274, 0.84639101,
       0.73991849, 0.61488906, 0.95339561, 0.90214628, 0.5777398 ,
       0.94812977, 0.97541153, 0.50247274, 0.89786291, 0.83265758]), array([0.99370211, 0.99176778, 0.73833401, 0.97489751, 0.90444377,
       0.99134388, 0.99149004, 0.99233279, 0.9705022 , 0.99107285,
       0.95783998, 0.89826879, 0.98692146, 0.9748753 , 0.6173151 ,
       0.99134337, 0.97521512, 0.99178421, 0.87601749, 0.94063036,
       0.99551666, 0.99185954, 0.96042403, 0.99109837, 0.97157176,
       0.95821893, 0.86699215, 0.58712974, 0.9733228 , 0.95184507,
       0.99021906, 0.96095451, 0.6702283 , 0.78158641, 0.95538087,
       0.88640016, 0.98861652, 0.91080956, 0.9093419 , 0.81097121,
       0.94343221, 0.98097599, 0.95716301, 0.86022666, 0.68684762,
       0.93846087, 0.97104747, 0.98886813, 0.98984762, 0.987496  ,
       0.5024136 , 0.8910444 , 0.98869631, 0.99023362, 0.98907005,
       0.86989402, 0.99197478, 0.95418418, 0.97545765, 0.94307848,
       0.99063732, 0.94336713, 0.96952003, 0.65873134, 0.93749188,
       0.77226493, 0.9158894 , 0.95995367, 0.98977675, 0.96153546,
       0.88260563, 0.98587079, 0.97650198, 0.91952961, 0.81890891,
       0.96817098, 0.84894994, 0.86088178, 0.50249058, 0.50248987,
       0.77190242, 0.95090863, 0.98434455, 0.91062009, 0.9001598 ,
       0.50249201, 0.50249129, 0.97771592, 0.98289258, 0.81787442,
       0.50249201, 0.50248987, 0.96617726, 0.89303443, 0.82378779,
       0.97999599, 0.85581656, 0.93954822, 0.95313963, 0.50249129]), array([0.99324935, 0.99192962, 0.83397454, 0.97322281, 0.77565052,
       0.99221789, 0.99019685, 0.99137237, 0.97428709, 0.99269238,
       0.96308079, 0.86640618, 0.93896867, 0.97656353, 0.83788887,
       0.98835195, 0.97213673, 0.99429353, 0.73237084, 0.87149063,
       0.99296439, 0.99147801, 0.88624471, 0.99195089, 0.97085806,
       0.96614456, 0.92525325, 0.54239658, 0.96977753, 0.98431006,
       0.98786119, 0.98487628, 0.73835662, 0.96692685, 0.96636889,
       0.92917014, 0.98820169, 0.88928539, 0.74845353, 0.96965743,
       0.97546004, 0.98524742, 0.97494462, 0.79648794, 0.77790091,
       0.87938602, 0.98586953, 0.99029617, 0.99201399, 0.99212972,
       0.69609808, 0.89117363, 0.98911049, 0.98872638, 0.98764711,
       0.89286063, 0.9846702 , 0.92886625, 0.92317332, 0.9552024 ,
       0.99207842, 0.95901508, 0.96185424, 0.90017647, 0.86883427,
       0.63547692, 0.89448606, 0.96543076, 0.98352514, 0.97067102,
       0.97038723, 0.98441243, 0.98307414, 0.9188789 , 0.75323384,
       0.96784585, 0.94387509, 0.74032647, 0.64266728, 0.80008109,
       0.60768584, 0.96533274, 0.98032061, 0.95016659, 0.95386988,
       0.50252853, 0.91952736, 0.99213137, 0.98807931, 0.962762  ,
       0.50252853, 0.63380603, 0.96950937, 0.87804747, 0.88522982,
       0.97023242, 0.95785886, 0.91372617, 0.50252853, 0.50252853]), array([0.99338926, 0.99120218, 0.77487543, 0.9759581 , 0.75353226,
       0.99193821, 0.99088427, 0.99161505, 0.97994484, 0.99267474,
       0.96018457, 0.88112861, 0.98060179, 0.97228583, 0.67525303,
       0.99103911, 0.97355525, 0.99389845, 0.84793697, 0.86876972,
       0.99451264, 0.99178751, 0.96158303, 0.99104161, 0.97139812,
       0.90661945, 0.75521392, 0.50245514, 0.96764555, 0.94326873,
       0.98988254, 0.96809531, 0.71928976, 0.97372488, 0.96221029,
       0.88632239, 0.9893934 , 0.8948014 , 0.87600524, 0.98838006,
       0.97629111, 0.98753638, 0.97684595, 0.94935397, 0.64657345,
       0.96762037, 0.91466883, 0.98794618, 0.98787802, 0.98658071,
       0.58984241, 0.9282007 , 0.98815844, 0.98865263, 0.98810525,
       0.87159056, 0.98933134, 0.96740289, 0.98182012, 0.95147977,
       0.9913534 , 0.93056152, 0.91601285, 0.56342214, 0.92566819,
       0.73389473, 0.88329186, 0.93877181, 0.985194  , 0.9742893 ,
       0.92702149, 0.98769482, 0.94599612, 0.95362931, 0.55552704,
       0.98171084, 0.92143165, 0.89155358, 0.58513596, 0.8947677 ,
       0.70744323, 0.99074817, 0.98471378, 0.9849555 , 0.92991101,
       0.94435731, 0.95699469, 0.98307453, 0.50247937, 0.99024373,
       0.87566293, 0.64366486, 0.91937234, 0.94760249, 0.90149924,
       0.96455189, 0.87657027, 0.88277436, 0.70225746, 0.83299729])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14160152753021998, 0.1402520611720114, 0.14080075723703547, 0.13588965950385865, 0.13445396158159276]
estimated acc: [array([0.79691556, 0.79517735, 0.79533509, 0.79075528, 0.7939492 ,
       0.79370462, 0.79378737, 0.79645232, 0.80127908, 0.79885074,
       0.79357979, 0.79493915, 0.79782403, 0.79490031, 0.79520765,
       0.79928647, 0.79805592, 0.79672767, 0.79385835, 0.79485586,
       0.80025126, 0.79604631, 0.79763843, 0.79404457, 0.79723742,
       0.79464737, 0.79747912, 0.79808527, 0.79967051, 0.79514784,
       0.79331009, 0.796088  , 0.78919845, 0.7983455 , 0.79299456,
       0.78879157, 0.79383391, 0.7887019 , 0.79728592, 0.79937211,
       0.79856195, 0.79995602, 0.79722663, 0.7977571 , 0.78287666,
       0.77958384, 0.78988388, 0.7922402 , 0.80252991, 0.795285  ,
       0.78193591, 0.79452798, 0.79389213, 0.79569017, 0.79368779,
       0.76897161, 0.79698782, 0.79445392, 0.79274941, 0.79200287,
       0.79398985, 0.78929098, 0.78952734, 0.79475572, 0.71302942,
       0.73398896, 0.65929495, 0.79408608, 0.77183387, 0.79817257,
       0.80016462, 0.77526629, 0.78129007, 0.7738976 , 0.70656246,
       0.79323515, 0.78869105, 0.61505966, 0.58972979, 0.74083446,
       0.78119011, 0.64770499, 0.77604089, 0.61607281, 0.63455137,
       0.50321789, 0.71916414, 0.77299165, 0.50321789, 0.50321789,
       0.50321789, 0.65033975, 0.64408373, 0.55864121, 0.50318434,
       0.79113867, 0.62666241, 0.54326984, 0.57583077, 0.50321789]), array([0.79655789, 0.79609902, 0.79393539, 0.79144865, 0.79870606,
       0.79699812, 0.79590311, 0.79632733, 0.79910519, 0.7987365 ,
       0.79164545, 0.79238221, 0.79851495, 0.79559785, 0.80084938,
       0.80016468, 0.79816427, 0.80060104, 0.79430369, 0.79452975,
       0.79937217, 0.7986444 , 0.79870524, 0.79381017, 0.79862468,
       0.79281435, 0.7943039 , 0.79463843, 0.7996791 , 0.79468767,
       0.79627316, 0.7931577 , 0.79386339, 0.79800166, 0.79604526,
       0.78618885, 0.79264301, 0.79623735, 0.79572169, 0.79650412,
       0.79818697, 0.79973604, 0.79609832, 0.79707089, 0.78688945,
       0.79388673, 0.79258105, 0.79650587, 0.79868045, 0.79722759,
       0.78589934, 0.79138692, 0.79126572, 0.79414905, 0.79235852,
       0.79028326, 0.79663344, 0.79542482, 0.78760603, 0.79036879,
       0.79804718, 0.7957783 , 0.78893236, 0.79850327, 0.74351303,
       0.79183515, 0.80076219, 0.78918305, 0.79133949, 0.79626403,
       0.78665766, 0.79313487, 0.77794868, 0.78891305, 0.59843337,
       0.74788291, 0.78829101, 0.50321673, 0.74149869, 0.65342299,
       0.61457402, 0.77772283, 0.78945066, 0.77073227, 0.61123981,
       0.551517  , 0.50321362, 0.78012169, 0.50321362, 0.50321814,
       0.50321814, 0.70590096, 0.6553971 , 0.50321814, 0.50321743,
       0.78560154, 0.74165401, 0.50321362, 0.5021845 , 0.55978326]), array([0.79690311, 0.79583462, 0.79351638, 0.79164795, 0.79624751,
       0.79748711, 0.80026023, 0.79913293, 0.80056931, 0.79593621,
       0.79140596, 0.79535432, 0.79651891, 0.79771044, 0.80071659,
       0.7993915 , 0.79628104, 0.80018434, 0.79432764, 0.79973266,
       0.8012562 , 0.79647999, 0.79863117, 0.79346503, 0.79686802,
       0.7960667 , 0.80258874, 0.79645337, 0.79725628, 0.79724371,
       0.79591909, 0.79643633, 0.79607029, 0.79443341, 0.79383543,
       0.79093869, 0.79174295, 0.79659803, 0.79333999, 0.79868272,
       0.79857275, 0.79838782, 0.80128201, 0.79668293, 0.78985348,
       0.78929925, 0.79586117, 0.80099028, 0.79898079, 0.79670457,
       0.78527674, 0.79446163, 0.79807085, 0.79336877, 0.79506873,
       0.701206  , 0.79868444, 0.79449198, 0.80220488, 0.79655839,
       0.79566897, 0.78556123, 0.79152803, 0.79742676, 0.79062132,
       0.70644506, 0.75139436, 0.79274312, 0.79662947, 0.79689726,
       0.77432971, 0.78578152, 0.78855546, 0.79083843, 0.54593458,
       0.72598801, 0.78426922, 0.5920079 , 0.56956805, 0.50321275,
       0.75274378, 0.64603261, 0.78494001, 0.55863622, 0.76103146,
       0.50320953, 0.50321416, 0.79341092, 0.59707897, 0.50321416,
       0.50320953, 0.57053492, 0.68190489, 0.53888312, 0.65774413,
       0.78562015, 0.50313964, 0.60680785, 0.63262545, 0.50321416]), array([0.79589274, 0.79544959, 0.79413888, 0.79055379, 0.79493459,
       0.79763979, 0.7968583 , 0.79592943, 0.80026033, 0.79791341,
       0.79182908, 0.79582339, 0.79689904, 0.79629965, 0.79572887,
       0.7953965 , 0.79824873, 0.80075269, 0.79390795, 0.79747326,
       0.8013991 , 0.7976562 , 0.79873966, 0.79508206, 0.7985823 ,
       0.79202337, 0.79290836, 0.79686655, 0.79924295, 0.79645103,
       0.79264542, 0.79331935, 0.79261732, 0.79696061, 0.79387031,
       0.79195045, 0.79228977, 0.79727989, 0.7795168 , 0.80037963,
       0.79517593, 0.79991406, 0.78936081, 0.79538389, 0.78331171,
       0.72157631, 0.78901858, 0.79647495, 0.80102522, 0.79544445,
       0.78441375, 0.79273333, 0.79336792, 0.79289419, 0.79217617,
       0.77593144, 0.80268272, 0.79684363, 0.78394326, 0.79145599,
       0.79723362, 0.79878166, 0.79358752, 0.79450004, 0.653756  ,
       0.70997188, 0.79051741, 0.79093567, 0.79906556, 0.79795964,
       0.80233468, 0.76447022, 0.79451125, 0.76939374, 0.66768782,
       0.76992298, 0.79363673, 0.50321601, 0.62524198, 0.63514254,
       0.6453412 , 0.71550572, 0.78194022, 0.62091907, 0.80129228,
       0.50324704, 0.56488647, 0.79838923, 0.6878701 , 0.58039775,
       0.50324704, 0.74403354, 0.714719  , 0.50323842, 0.71294899,
       0.7908537 , 0.64078453, 0.57662746, 0.50324704, 0.50324704]), array([0.79654476, 0.79507772, 0.79582725, 0.79065838, 0.79600317,
       0.79570132, 0.79626395, 0.79722555, 0.79665834, 0.79677779,
       0.79319754, 0.79750046, 0.79815387, 0.79709804, 0.79746747,
       0.79878621, 0.79820288, 0.79934199, 0.79442262, 0.7952452 ,
       0.800451  , 0.79820178, 0.80045543, 0.79451909, 0.7971782 ,
       0.79313745, 0.79093404, 0.79546299, 0.79872066, 0.79248437,
       0.79406447, 0.79531713, 0.79130498, 0.79845241, 0.79746197,
       0.7812703 , 0.79320874, 0.79657868, 0.80007169, 0.80122181,
       0.79499764, 0.79749831, 0.79633744, 0.79923531, 0.79832211,
       0.80083065, 0.77971602, 0.79737382, 0.79358891, 0.79575862,
       0.78606792, 0.79472571, 0.79418852, 0.79303698, 0.79348872,
       0.79435642, 0.79752841, 0.79458605, 0.79799872, 0.7941673 ,
       0.79588096, 0.7490249 , 0.78172677, 0.7670626 , 0.77746258,
       0.75061934, 0.78294837, 0.78680649, 0.7903132 , 0.79558622,
       0.78722673, 0.76977377, 0.78254277, 0.79172698, 0.50316609,
       0.79054629, 0.79616936, 0.65214488, 0.50313118, 0.7536594 ,
       0.76950787, 0.77145428, 0.78756847, 0.73699497, 0.79252383,
       0.59782228, 0.63561097, 0.79614251, 0.50320539, 0.68997278,
       0.50320996, 0.76925648, 0.56021935, 0.62672218, 0.64834458,
       0.78642882, 0.50320926, 0.52717909, 0.50320996, 0.54735715])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
