estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.6469116685150227, 0.6292004172534057, 0.6394251685469381, 0.6248661345544704, 0.64655434759879]
       7.81725965e-01, 7.36339298e-01, 4.07686253e-01, 6.23089399e-01,
       7.14062792e-01, 3.29460873e-01, 3.48474417e-01, 2.93136403e-01,
       5.75264478e-01, 3.96226628e-01, 3.92101192e-01, 4.96850980e-01,
       3.09868579e-01, 3.85626807e-01, 3.11234767e-01, 1.76550574e-01,
       5.72621399e-01, 3.61916085e-01, 2.92181085e-01, 6.91061476e-01,
       3.97115694e-01, 7.56119109e-01, 3.79527792e-01, 5.26838394e-01,
       9.47787527e-02, 2.88053191e-01, 3.86801764e-01, 4.06879986e-01,
       5.32450638e-01, 5.73359845e-01, 1.61021470e-01, 2.14351217e-01,
       4.91959204e-01, 7.04975650e-01, 3.77102959e-01, 1.66666389e-06,
       5.83298923e-01, 9.99990000e-06, 1.37722596e-01, 1.97272109e-01,
       5.87344768e-01, 4.62300897e-01, 4.83218290e-01, 1.57671339e-01,
       2.33036769e-02, 3.19676748e-02, 1.75293673e-01, 1.70940944e-01,
       4.45300849e-01, 5.62259594e-01, 3.14777962e-01, 3.46180155e-01,
       1.11110988e-06, 7.77479329e-02, 9.99990000e-06, 2.82890834e-01,
       2.79251007e-01, 1.15029591e-01, 1.56887575e-01, 4.99997500e-06,
       8.72387711e-03, 1.42856939e-06, 4.20442831e-01, 1.00000000e+00,
       2.20159672e-02, 2.34539283e-01, 1.71520216e-01, 9.36300397e-02,
       2.42428555e-01, 1.19125165e-01, 3.33332222e-06, 8.25634048e-02,
       4.99997500e-06, 1.67137413e-01, 2.30459625e-02, 3.87438573e-02,
       4.55780989e-01, 3.97791251e-01, 1.00000000e+00, 1.00000000e+00]), array([5.25283734e-01, 5.38706071e-01, 3.77982598e-01, 2.33183360e-01,
       1.51305099e-01, 4.30843416e-01, 4.68788634e-01, 4.80672107e-01,
       5.37663856e-01, 6.30940979e-01, 1.67867547e-01, 2.29949446e-01,
       3.55423193e-01, 3.34402197e-01, 3.83956937e-01, 4.82858883e-01,
       3.12454025e-01, 6.34984949e-01, 3.11820703e-01, 4.70659901e-01,
       7.49563915e-01, 7.62545336e-01, 4.18103144e-01, 6.11511530e-01,
       7.20704361e-01, 3.25592428e-01, 3.79011199e-01, 2.64702077e-01,
       6.13610124e-01, 3.80015055e-01, 3.99920147e-01, 5.22167524e-01,
       3.13791788e-01, 3.78679697e-01, 3.37208851e-01, 2.69226052e-01,
       1.00000000e+00, 3.70834088e-01, 2.76635302e-01, 6.91972036e-01,
       4.46936058e-01, 7.58397698e-01, 3.91389923e-01, 4.61312157e-01,
       1.11117833e-01, 2.69070614e-01, 9.99990000e-06, 4.18672463e-01,
       5.47503891e-01, 6.02115738e-01, 1.91403547e-01, 1.85311516e-01,
       4.80006313e-01, 6.60888883e-01, 3.83612418e-01, 6.66666222e-07,
       5.91302336e-01, 1.00000000e+00, 1.58402812e-01, 1.66081564e-01,
       6.07990139e-01, 4.76926131e-01, 4.78966921e-01, 1.34693865e-01,
       2.30434197e-02, 4.78150899e-02, 2.42527790e-01, 1.87710193e-01,
       4.97756767e-01, 4.87777124e-01, 3.29688068e-01, 1.00000000e+00,
       9.99990000e-06, 8.51692036e-02, 1.00000000e+00, 3.82110828e-01,
       2.76363824e-01, 5.22093054e-02, 1.48266271e-01, 6.75292704e-02,
       7.13289867e-03, 1.66666389e-06, 4.14389056e-01, 5.80181395e-01,
       1.84027711e-02, 3.72735138e-01, 2.26139998e-01, 1.23448582e-01,
       2.74939666e-01, 1.63294505e-01, 2.49999375e-06, 5.82244307e-02,
       9.99990000e-06, 9.47717372e-02, 1.00000000e+00, 1.00000000e+00,
       4.94613308e-01, 3.77997058e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.18918919, 0.39175258, 0.26845638, 0.125     , 0.08695652,
       0.27941176, 0.0923361 , 0.17431193, 0.22994652, 0.30434783,
       0.13559322, 0.33128834, 0.29268293, 0.23353293, 0.17931034,
       0.13513514, 0.27301587, 0.34090909, 0.12171053, 0.12658228,
       0.35789474, 0.20454545, 0.27659574, 0.4       , 0.43478261,
       0.06504065, 0.25641026, 0.12698413, 0.11627907, 0.14545455,
       0.36842105, 0.14457831, 0.10596026, 0.13276231, 0.17073171,
       0.05194805, 0.02898551, 0.24793388, 0.07792208, 0.25      ,
       0.05970149, 0.4       , 0.20512821, 0.05405405, 0.02739726,
       0.10491803, 0.        , 0.325     , 0.28070175, 0.41791045,
       0.06      , 0.2       , 0.13333333, 0.21333333, 0.31578947,
       0.        , 0.34146341, 0.02985075, 0.02469136, 0.23529412,
       0.1978022 , 0.0625    , 0.16161616, 0.02380952, 0.        ,
       0.        , 0.02150538, 0.25287356, 0.05797101, 0.02272727,
       0.24390244, 0.        , 0.02061856, 0.        , 0.        ,
       0.16      , 0.05555556, 0.02941176, 0.05882353, 0.        ,
       0.        , 0.02739726, 0.31404959, 0.        , 0.02739726,
       0.        , 0.        , 0.        , 0.09615385, 0.02083333,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.05970149, 0.02816901, 0.        , 0.        , 0.        ]), array([0.2745098 , 0.37837838, 0.31496063, 0.16      , 0.16814159,
       0.25503356, 0.09689214, 0.17991632, 0.22589532, 0.32258065,
       0.08017817, 0.15714286, 0.32      , 0.23225806, 0.22969188,
       0.12121212, 0.21153846, 0.36144578, 0.12130638, 0.18666667,
       0.36      , 0.19753086, 0.30630631, 0.4       , 0.47058824,
       0.09022556, 0.2       , 0.09638554, 0.17582418, 0.15555556,
       0.46052632, 0.20779221, 0.16793893, 0.12254902, 0.21138211,
       0.0952381 , 0.08108108, 0.22680412, 0.        , 0.22826087,
       0.        , 0.5203252 , 0.19251337, 0.06896552, 0.        ,
       0.11851852, 0.125     , 0.33333333, 0.37301587, 0.31944444,
       0.04819277, 0.16842105, 0.17647059, 0.21686747, 0.33333333,
       0.06382979, 0.33613445, 0.025     , 0.09090909, 0.10891089,
       0.2278481 , 0.08      , 0.21538462, 0.        , 0.        ,
       0.        , 0.        , 0.20930233, 0.02739726, 0.        ,
       0.25      , 0.        , 0.        , 0.04166667, 0.        ,
       0.17647059, 0.02777778, 0.        , 0.07142857, 0.02531646,
       0.        , 0.        , 0.296875  , 0.        , 0.02985075,
       0.02564103, 0.        , 0.        , 0.1322314 , 0.04938272,
       0.        , 0.025     , 0.        , 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.        , 0.        ]), array([0.2173913 , 0.37777778, 0.18309859, 0.24827586, 0.08780488,
       0.26845638, 0.10454985, 0.1954262 , 0.21798365, 0.34782609,
       0.12149533, 0.22666667, 0.29378531, 0.2866242 , 0.21639344,
       0.16494845, 0.24767802, 0.2826087 , 0.11650485, 0.08823529,
       0.48484848, 0.17391304, 0.24390244, 0.40860215, 0.48780488,
       0.10526316, 0.26530612, 0.14973262, 0.13953488, 0.16981132,
       0.3566879 , 0.15555556, 0.07518797, 0.14574899, 0.20689655,
       0.16438356, 0.03389831, 0.18691589, 0.0952381 , 0.28888889,
       0.03125   , 0.4       , 0.23115578, 0.14117647, 0.        ,
       0.11764706, 0.02985075, 0.27636364, 0.34821429, 0.25757576,
       0.04494382, 0.1682243 , 0.24528302, 0.23655914, 0.26086957,
       0.0212766 , 0.42016807, 0.02469136, 0.02898551, 0.21153846,
       0.20618557, 0.22222222, 0.16091954, 0.07142857, 0.        ,
       0.02439024, 0.02857143, 0.11627907, 0.08955224, 0.03636364,
       0.34920635, 0.        , 0.        , 0.02631579, 0.        ,
       0.03389831, 0.02702703, 0.        , 0.01408451, 0.        ,
       0.        , 0.05333333, 0.25225225, 0.        , 0.10126582,
       0.02739726, 0.        , 0.        , 0.10309278, 0.        ,
       0.        , 0.07142857, 0.        , 0.03076923, 0.        ,
       0.        , 0.02702703, 0.02739726, 0.        , 0.        ]), array([0.12121212, 0.34444444, 0.32      , 0.16      , 0.13765182,
       0.38297872, 0.0967118 , 0.22605364, 0.19444444, 0.23529412,
       0.08791209, 0.14173228, 0.31515152, 0.20735786, 0.20547945,
       0.21052632, 0.20952381, 0.24242424, 0.12111293, 0.15789474,
       0.41758242, 0.27272727, 0.24      , 0.42465753, 0.43283582,
       0.13461538, 0.25414365, 0.1920904 , 0.24390244, 0.12658228,
       0.3483871 , 0.20930233, 0.21212121, 0.15283843, 0.17094017,
       0.04651163, 0.        , 0.22807018, 0.02816901, 0.27835052,
       0.08      , 0.48818898, 0.16853933, 0.20512821, 0.04494382,
       0.10725552, 0.06060606, 0.2992126 , 0.37275986, 0.20689655,
       0.05940594, 0.1010101 , 0.27350427, 0.22857143, 0.31496063,
       0.02564103, 0.3963964 , 0.        , 0.        , 0.16170213,
       0.18604651, 0.08219178, 0.15217391, 0.02272727, 0.02666667,
       0.02380952, 0.03076923, 0.14117647, 0.06896552, 0.        ,
       0.32520325, 0.02531646, 0.        , 0.03333333, 0.        ,
       0.11538462, 0.04938272, 0.        , 0.05      , 0.        ,
       0.        , 0.025     , 0.35897436, 0.        , 0.08695652,
       0.05970149, 0.        , 0.04819277, 0.12962963, 0.075     ,
       0.        , 0.04878049, 0.        , 0.05479452, 0.02666667,
       0.02564103, 0.02985075, 0.        , 0.        , 0.        ]), array([0.24299065, 0.32      , 0.35526316, 0.19259259, 0.10679612,
       0.27272727, 0.10466223, 0.22457627, 0.26865672, 0.28571429,
       0.11688312, 0.17021277, 0.35233161, 0.22222222, 0.24624625,
       0.22222222, 0.20740741, 0.19277108, 0.12650602, 0.15384615,
       0.2972973 , 0.26190476, 0.25641026, 0.41666667, 0.45762712,
       0.06122449, 0.23036649, 0.19587629, 0.14035088, 0.08421053,
       0.35675676, 0.09677419, 0.176     , 0.13953488, 0.26446281,
       0.02222222, 0.        , 0.23423423, 0.08219178, 0.26804124,
       0.10810811, 0.58333333, 0.11398964, 0.14705882, 0.02816901,
       0.09219858, 0.        , 0.36491228, 0.36363636, 0.34710744,
       0.1372549 , 0.06741573, 0.33333333, 0.26506024, 0.30215827,
       0.02020202, 0.21052632, 0.        , 0.02666667, 0.15165877,
       0.15730337, 0.11267606, 0.18018018, 0.08823529, 0.        ,
       0.04081633, 0.05479452, 0.21978022, 0.02666667, 0.02739726,
       0.44094488, 0.        , 0.        , 0.02469136, 0.        ,
       0.1369863 , 0.02564103, 0.        , 0.016     , 0.03278689,
       0.        , 0.025     , 0.25714286, 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.125     , 0.05128205,
       0.02631579, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.02816901, 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.19503147424209064, 0.17841212390577504, 0.19824057581662227, 0.16337708759917846, 0.2181612065039025]
estimated acc: [array([4.21052936e-01, 5.73033732e-01, 5.00000050e-01, 4.33735008e-01,
       3.42592623e-01, 4.22222286e-01, 5.47788876e-01, 4.42622962e-01,
       3.66576836e-01, 6.00000133e-01, 4.23625266e-01, 3.60000064e-01,
       4.40678014e-01, 4.09638572e-01, 3.73626397e-01, 7.36842244e-01,
       3.98625450e-01, 4.00000200e-01, 4.14925382e-01, 5.55555802e-01,
       7.33333422e-01, 5.88235536e-01, 4.37500088e-01, 5.04201722e-01,
       5.00000078e-01, 3.77360306e-02, 3.09090972e-01, 3.38235343e-01,
       5.00000417e-01, 1.29032539e-01, 4.65517287e-01, 5.55555802e-01,
       3.25000084e-01, 2.31292534e-01, 2.16216428e-01, 1.42856939e-06,
       4.99997500e-06, 3.70370487e-01, 3.33334444e-01, 2.45398819e-01,
       4.00001200e-01, 4.78260983e-01, 1.44927598e-01, 8.00000200e-01,
       1.11110988e-06, 1.91666700e-01, 1.00000000e+00, 3.67346971e-01,
       3.90476220e-01, 2.73972702e-01, 6.89658383e-02, 3.18181973e-01,
       2.77777978e-01, 6.66666944e-01, 4.87804941e-01, 9.09090083e-07,
       4.21052784e-01, 4.99997500e-06, 3.33332222e-06, 3.03370826e-01,
       3.07692840e-01, 3.33332222e-06, 4.54545579e-01, 2.85715306e-01,
       3.33332222e-06, 9.09090083e-07, 9.99990000e-06, 1.60000336e-01,
       2.49999375e-06, 4.99997500e-06, 2.18181960e-01, 1.00000000e+00,
       1.11110988e-06, 3.33332222e-06, 1.00000000e+00, 2.00000800e-01,
       4.99997500e-06, 3.33332222e-06, 8.69566541e-02, 9.99990000e-06,
       2.00000800e-01, 1.42856939e-06, 2.41379441e-01, 9.99990000e-06,
       2.22223086e-01, 1.00000000e+00, 9.99990000e-06, 9.99990000e-06,
       4.44446568e-02, 6.66669778e-02, 9.99990000e-06, 1.11110988e-06,
       4.99997500e-06, 1.11110988e-06, 1.00000000e+00, 4.99997500e-06,
       1.11110988e-06, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([4.51613080e-01, 6.10169514e-01, 3.76811685e-01, 3.21839158e-01,
       4.30000028e-01, 4.34782670e-01, 5.62631214e-01, 4.39770565e-01,
       4.01084027e-01, 7.50000078e-01, 3.71681430e-01, 4.87804941e-01,
       5.29914570e-01, 4.59627346e-01, 4.22535228e-01, 6.95652306e-01,
       3.23943686e-01, 6.00000133e-01, 4.56671259e-01, 4.76190726e-01,
       5.38461716e-01, 4.82758799e-01, 4.67532537e-01, 5.36585404e-01,
       5.20548011e-01, 1.45454701e-01, 3.01587357e-01, 4.57627165e-01,
       5.71428878e-01, 1.05263629e-01, 5.76576615e-01, 3.75000391e-01,
       2.65060330e-01, 2.42105283e-01, 3.20000136e-01, 4.61538876e-01,
       8.00000400e-01, 5.08474660e-01, 2.49999375e-06, 3.17241426e-01,
       3.33332222e-06, 6.02739780e-01, 2.05882411e-01, 2.85714796e-01,
       2.49999375e-06, 1.23222790e-01, 1.99999600e-06, 3.49345007e-01,
       4.56140375e-01, 2.66666748e-01, 1.76470830e-01, 1.76470830e-01,
       3.42857331e-01, 3.07692840e-01, 3.01886924e-01, 5.88234948e-07,
       4.61538544e-01, 9.99990000e-06, 2.49999375e-06, 1.92307744e-01,
       6.66666889e-01, 3.33334444e-01, 2.22222395e-01, 3.33332222e-06,
       4.99997500e-06, 7.69230178e-07, 9.99990000e-06, 2.22222654e-01,
       4.99997500e-06, 1.00000000e+00, 3.11111264e-01, 1.00000000e+00,
       1.11110988e-06, 1.42856939e-06, 9.99990000e-06, 2.00000800e-01,
       9.99990000e-06, 3.33332222e-06, 8.45071712e-02, 3.33332222e-06,
       9.99990000e-06, 1.24999844e-06, 2.81250112e-01, 1.00000000e+00,
       1.66666389e-06, 9.99990000e-06, 1.66666389e-06, 4.99997500e-06,
       1.85185151e-07, 5.88234948e-07, 3.33332222e-06, 1.99999600e-06,
       4.99997500e-06, 1.53846805e-01, 1.00000000e+00, 1.00000000e+00,
       3.33332222e-06, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([5.83333507e-01, 5.66265086e-01, 2.40963947e-01, 3.55555627e-01,
       4.23913075e-01, 3.78378434e-01, 5.44360906e-01, 4.28298290e-01,
       4.02144788e-01, 5.62500137e-01, 4.07894750e-01, 4.59770177e-01,
       3.68000051e-01, 4.25806470e-01, 3.76306642e-01, 5.83333507e-01,
       4.12162182e-01, 6.66666806e-01, 4.66480454e-01, 2.50000937e-01,
       5.71428694e-01, 3.63636942e-01, 4.05063366e-01, 5.80152704e-01,
       5.27777843e-01, 2.27272903e-01, 3.90243952e-01, 3.62500040e-01,
       5.00000417e-01, 7.14289031e-02, 5.42372920e-01, 5.00000312e-01,
       2.94117751e-01, 2.50530801e-01, 4.00000133e-01, 9.09090083e-07,
       4.99997500e-06, 2.74509946e-01, 1.66667361e-01, 3.78378420e-01,
       2.49999375e-06, 4.52830292e-01, 2.46575394e-01, 7.00000150e-01,
       1.42856939e-06, 2.16216246e-01, 9.99990000e-06, 3.81355958e-01,
       4.01960814e-01, 2.53521232e-01, 7.14289031e-02, 1.77777960e-01,
       1.93548647e-01, 5.00000312e-01, 5.26315873e-01, 3.33333889e-01,
       3.12500107e-01, 9.99990000e-06, 9.99990000e-06, 2.63157943e-01,
       4.00000400e-01, 5.33333644e-01, 3.63636556e-01, 1.99999600e-06,
       9.99990000e-06, 1.99999600e-06, 9.99990000e-06, 1.05263629e-01,
       3.33332222e-06, 9.99990000e-06, 3.87096873e-01, 1.00000000e+00,
       7.14285204e-07, 3.33332222e-06, 1.00000000e+00, 4.99997500e-06,
       9.99990000e-06, 1.99999600e-06, 7.50001156e-02, 9.99990000e-06,
       1.66666389e-06, 1.81818926e-01, 2.00000133e-01, 1.00000000e+00,
       3.52941557e-01, 4.99997500e-06, 4.99997500e-06, 1.00000000e+00,
       2.49999938e-07, 3.44827467e-07, 3.33332222e-06, 1.24999844e-06,
       1.00000000e+00, 2.50000937e-01, 1.00000000e+00, 4.99997500e-06,
       3.33332222e-06, 3.33332222e-06, 1.00000000e+00, 1.00000000e+00]), array([5.00000179e-01, 5.06024126e-01, 5.11111165e-01, 4.92753697e-01,
       3.13513551e-01, 4.84210581e-01, 5.45045048e-01, 4.41281149e-01,
       4.36842120e-01, 5.83333507e-01, 3.70062383e-01, 4.11764792e-01,
       5.55555591e-01, 3.83838405e-01, 4.17508437e-01, 7.36842244e-01,
       2.67148041e-01, 5.62500137e-01, 4.42166919e-01, 4.76190726e-01,
       6.25000117e-01, 4.28571633e-01, 5.33333396e-01, 6.45669319e-01,
       5.67901288e-01, 1.96078589e-01, 3.28125052e-01, 4.65408839e-01,
       6.31579141e-01, 2.35294567e-01, 5.28301931e-01, 3.33333704e-01,
       3.76470662e-01, 2.32227506e-01, 3.70370487e-01, 1.17647578e-01,
       3.33332222e-06, 2.54545590e-01, 1.99999600e-06, 2.91666716e-01,
       2.50000937e-01, 5.91549353e-01, 1.84615447e-01, 5.55555802e-01,
       2.49999375e-06, 1.57024828e-01, 1.00000000e+00, 3.47417871e-01,
       4.44444466e-01, 3.86363706e-01, 1.33333622e-01, 7.40744170e-02,
       4.31372661e-01, 5.00000417e-01, 3.46153972e-01, 1.66666389e-06,
       3.49206453e-01, 9.99990000e-06, 2.49999375e-06, 2.24719145e-01,
       4.28571837e-01, 1.99999600e-06, 3.88889059e-01, 3.33332222e-06,
       2.85715306e-01, 9.99999000e-07, 4.99997500e-06, 8.33332639e-07,
       2.49999375e-06, 4.99997500e-06, 3.22580754e-01, 9.99990000e-06,
       1.11110988e-06, 1.99999600e-06, 9.99990000e-06, 3.33334444e-01,
       4.99997500e-06, 3.33332222e-06, 9.52382389e-02, 4.99997500e-06,
       1.66666389e-06, 2.50000937e-01, 2.90322695e-01, 1.00000000e+00,
       9.99999000e-07, 4.99997500e-06, 1.99999600e-06, 3.33332222e-06,
       9.09092975e-02, 6.66666222e-07, 3.33332222e-06, 7.14285204e-07,
       4.99997500e-06, 1.11110988e-06, 9.99990000e-06, 4.99997500e-06,
       3.33334444e-01, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([4.28571633e-01, 5.57823159e-01, 4.89795970e-01, 2.66666764e-01,
       2.92682970e-01, 4.72727321e-01, 5.59585495e-01, 4.64216645e-01,
       3.89027447e-01, 7.00000150e-01, 3.78723417e-01, 3.29114009e-01,
       5.69620280e-01, 4.64516146e-01, 4.18461556e-01, 5.00000250e-01,
       3.21285168e-01, 5.33333644e-01, 4.41489369e-01, 4.44444753e-01,
       4.44444753e-01, 5.00000250e-01, 4.93506559e-01, 6.06060636e-01,
       6.06060666e-01, 9.75611957e-02, 3.38709731e-01, 2.73972652e-01,
       6.66667037e-01, 7.40744170e-02, 5.85714315e-01, 7.50000312e-01,
       3.51351439e-01, 1.94029871e-01, 5.21739234e-01, 5.00000625e-01,
       1.00000000e+00, 4.61538565e-01, 3.33334444e-01, 3.77358530e-01,
       5.00000625e-01, 6.47887374e-01, 2.05479506e-01, 4.70588547e-01,
       2.22223086e-01, 1.61702163e-01, 9.99990000e-06, 4.30894332e-01,
       4.26540312e-01, 3.23529511e-01, 1.21212388e-01, 7.69234320e-02,
       3.20000136e-01, 3.52941557e-01, 4.17910535e-01, 1.25000547e-01,
       2.22222395e-01, 1.00000000e+00, 1.99999600e-06, 2.18181866e-01,
       4.70588547e-01, 1.66666389e-06, 3.80952528e-01, 4.00001200e-01,
       2.85715306e-01, 1.11110988e-06, 4.00001200e-01, 2.22222654e-01,
       3.33332222e-06, 1.99999600e-06, 2.41379441e-01, 1.00000000e+00,
       9.99990000e-06, 2.49999375e-06, 1.00000000e+00, 6.00000400e-01,
       9.99990000e-06, 2.49999375e-06, 2.94119074e-02, 4.99997500e-06,
       1.99999600e-06, 2.85715306e-01, 2.93333428e-01, 9.99990000e-06,
       1.66666389e-06, 4.99997500e-06, 1.99999600e-06, 9.99990000e-06,
       4.16668663e-02, 3.03030211e-07, 2.49999375e-06, 1.53846805e-01,
       9.99990000e-06, 3.33332222e-06, 1.00000000e+00, 1.00000000e+00,
       2.50000937e-01, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.18918919, 0.39175258, 0.26845638, 0.125     , 0.08695652,
       0.27941176, 0.0923361 , 0.17431193, 0.22994652, 0.30434783,
       0.13559322, 0.33128834, 0.29268293, 0.23353293, 0.17931034,
       0.13513514, 0.27301587, 0.34090909, 0.12171053, 0.12658228,
       0.35789474, 0.20454545, 0.27659574, 0.4       , 0.43478261,
       0.06504065, 0.25641026, 0.12698413, 0.11627907, 0.14545455,
       0.36842105, 0.14457831, 0.10596026, 0.13276231, 0.17073171,
       0.05194805, 0.02898551, 0.24793388, 0.07792208, 0.25      ,
       0.05970149, 0.4       , 0.20512821, 0.05405405, 0.02739726,
       0.10491803, 0.        , 0.325     , 0.28070175, 0.41791045,
       0.06      , 0.2       , 0.13333333, 0.21333333, 0.31578947,
       0.        , 0.34146341, 0.02985075, 0.02469136, 0.23529412,
       0.1978022 , 0.0625    , 0.16161616, 0.02380952, 0.        ,
       0.        , 0.02150538, 0.25287356, 0.05797101, 0.02272727,
       0.24390244, 0.        , 0.02061856, 0.        , 0.        ,
       0.16      , 0.05555556, 0.02941176, 0.05882353, 0.        ,
       0.        , 0.02739726, 0.31404959, 0.        , 0.02739726,
       0.        , 0.        , 0.        , 0.09615385, 0.02083333,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.05970149, 0.02816901, 0.        , 0.        , 0.        ]), array([0.2745098 , 0.37837838, 0.31496063, 0.16      , 0.16814159,
       0.25503356, 0.09689214, 0.17991632, 0.22589532, 0.32258065,
       0.08017817, 0.15714286, 0.32      , 0.23225806, 0.22969188,
       0.12121212, 0.21153846, 0.36144578, 0.12130638, 0.18666667,
       0.36      , 0.19753086, 0.30630631, 0.4       , 0.47058824,
       0.09022556, 0.2       , 0.09638554, 0.17582418, 0.15555556,
       0.46052632, 0.20779221, 0.16793893, 0.12254902, 0.21138211,
       0.0952381 , 0.08108108, 0.22680412, 0.        , 0.22826087,
       0.        , 0.5203252 , 0.19251337, 0.06896552, 0.        ,
       0.11851852, 0.125     , 0.33333333, 0.37301587, 0.31944444,
       0.04819277, 0.16842105, 0.17647059, 0.21686747, 0.33333333,
       0.06382979, 0.33613445, 0.025     , 0.09090909, 0.10891089,
       0.2278481 , 0.08      , 0.21538462, 0.        , 0.        ,
       0.        , 0.        , 0.20930233, 0.02739726, 0.        ,
       0.25      , 0.        , 0.        , 0.04166667, 0.        ,
       0.17647059, 0.02777778, 0.        , 0.07142857, 0.02531646,
       0.        , 0.        , 0.296875  , 0.        , 0.02985075,
       0.02564103, 0.        , 0.        , 0.1322314 , 0.04938272,
       0.        , 0.025     , 0.        , 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.        , 0.        ]), array([0.2173913 , 0.37777778, 0.18309859, 0.24827586, 0.08780488,
       0.26845638, 0.10454985, 0.1954262 , 0.21798365, 0.34782609,
       0.12149533, 0.22666667, 0.29378531, 0.2866242 , 0.21639344,
       0.16494845, 0.24767802, 0.2826087 , 0.11650485, 0.08823529,
       0.48484848, 0.17391304, 0.24390244, 0.40860215, 0.48780488,
       0.10526316, 0.26530612, 0.14973262, 0.13953488, 0.16981132,
       0.3566879 , 0.15555556, 0.07518797, 0.14574899, 0.20689655,
       0.16438356, 0.03389831, 0.18691589, 0.0952381 , 0.28888889,
       0.03125   , 0.4       , 0.23115578, 0.14117647, 0.        ,
       0.11764706, 0.02985075, 0.27636364, 0.34821429, 0.25757576,
       0.04494382, 0.1682243 , 0.24528302, 0.23655914, 0.26086957,
       0.0212766 , 0.42016807, 0.02469136, 0.02898551, 0.21153846,
       0.20618557, 0.22222222, 0.16091954, 0.07142857, 0.        ,
       0.02439024, 0.02857143, 0.11627907, 0.08955224, 0.03636364,
       0.34920635, 0.        , 0.        , 0.02631579, 0.        ,
       0.03389831, 0.02702703, 0.        , 0.01408451, 0.        ,
       0.        , 0.05333333, 0.25225225, 0.        , 0.10126582,
       0.02739726, 0.        , 0.        , 0.10309278, 0.        ,
       0.        , 0.07142857, 0.        , 0.03076923, 0.        ,
       0.        , 0.02702703, 0.02739726, 0.        , 0.        ]), array([0.12121212, 0.34444444, 0.32      , 0.16      , 0.13765182,
       0.38297872, 0.0967118 , 0.22605364, 0.19444444, 0.23529412,
       0.08791209, 0.14173228, 0.31515152, 0.20735786, 0.20547945,
       0.21052632, 0.20952381, 0.24242424, 0.12111293, 0.15789474,
       0.41758242, 0.27272727, 0.24      , 0.42465753, 0.43283582,
       0.13461538, 0.25414365, 0.1920904 , 0.24390244, 0.12658228,
       0.3483871 , 0.20930233, 0.21212121, 0.15283843, 0.17094017,
       0.04651163, 0.        , 0.22807018, 0.02816901, 0.27835052,
       0.08      , 0.48818898, 0.16853933, 0.20512821, 0.04494382,
       0.10725552, 0.06060606, 0.2992126 , 0.37275986, 0.20689655,
       0.05940594, 0.1010101 , 0.27350427, 0.22857143, 0.31496063,
       0.02564103, 0.3963964 , 0.        , 0.        , 0.16170213,
       0.18604651, 0.08219178, 0.15217391, 0.02272727, 0.02666667,
       0.02380952, 0.03076923, 0.14117647, 0.06896552, 0.        ,
       0.32520325, 0.02531646, 0.        , 0.03333333, 0.        ,
       0.11538462, 0.04938272, 0.        , 0.05      , 0.        ,
       0.        , 0.025     , 0.35897436, 0.        , 0.08695652,
       0.05970149, 0.        , 0.04819277, 0.12962963, 0.075     ,
       0.        , 0.04878049, 0.        , 0.05479452, 0.02666667,
       0.02564103, 0.02985075, 0.        , 0.        , 0.        ]), array([0.24299065, 0.32      , 0.35526316, 0.19259259, 0.10679612,
       0.27272727, 0.10466223, 0.22457627, 0.26865672, 0.28571429,
       0.11688312, 0.17021277, 0.35233161, 0.22222222, 0.24624625,
       0.22222222, 0.20740741, 0.19277108, 0.12650602, 0.15384615,
       0.2972973 , 0.26190476, 0.25641026, 0.41666667, 0.45762712,
       0.06122449, 0.23036649, 0.19587629, 0.14035088, 0.08421053,
       0.35675676, 0.09677419, 0.176     , 0.13953488, 0.26446281,
       0.02222222, 0.        , 0.23423423, 0.08219178, 0.26804124,
       0.10810811, 0.58333333, 0.11398964, 0.14705882, 0.02816901,
       0.09219858, 0.        , 0.36491228, 0.36363636, 0.34710744,
       0.1372549 , 0.06741573, 0.33333333, 0.26506024, 0.30215827,
       0.02020202, 0.21052632, 0.        , 0.02666667, 0.15165877,
       0.15730337, 0.11267606, 0.18018018, 0.08823529, 0.        ,
       0.04081633, 0.05479452, 0.21978022, 0.02666667, 0.02739726,
       0.44094488, 0.        , 0.        , 0.02469136, 0.        ,
       0.1369863 , 0.02564103, 0.        , 0.016     , 0.03278689,
       0.        , 0.025     , 0.25714286, 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.125     , 0.05128205,
