estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.439622301348978, 0.4278026597694858, 0.42218175910375605, 0.4225800881051985, 0.4332781613574293]
       4.75369215e-01, 2.85111031e-01, 3.92137267e-01, 3.48325398e-01,
       2.88459506e-01, 3.83911939e-01, 3.04960220e-01, 3.38159537e-01,
       3.50791946e-01, 3.37134383e-01, 3.02846442e-01, 4.01874836e-01,
       3.04060957e-01, 4.20656941e-01, 3.76203569e-01, 3.78059863e-01,
       2.33124911e-01, 2.71426026e-01, 3.64693777e-01, 3.98696769e-01,
       4.32531221e-01, 3.68105182e-01, 2.60397475e-01, 3.20739339e-01,
       3.94755039e-01, 3.83886908e-01, 4.09452894e-01, 2.43019329e-01,
       3.00840366e-01, 2.88464410e-01, 3.47901618e-01, 3.72747200e-01,
       4.44871762e-01, 3.89641237e-01, 3.68878408e-01, 3.17497775e-01,
       2.00470094e-01, 2.64842064e-01, 2.75209529e-01, 3.82096596e-01,
       3.30748685e-01, 3.51775077e-01, 3.34788361e-01, 3.66855184e-01,
       2.93405759e-01, 3.12483700e-01, 7.91967378e-02, 1.99890304e-01,
       3.25960378e-01, 1.24589404e-01, 2.20367666e-01, 1.85820571e-01,
       2.03565430e-01, 3.14050288e-01, 4.18106296e-01, 3.50256576e-01,
       2.09984572e-01, 3.22329815e-01, 2.06737557e-01, 2.56126991e-01,
       1.50783225e-01, 2.46122247e-01, 1.21111991e-01, 2.13690583e-01,
       1.72965954e-01, 1.99074163e-01, 2.75432005e-01, 2.47030560e-01,
       1.95971065e-01, 8.00996893e-02, 1.91022908e-01, 9.99990000e-06]), array([0.4113774 , 0.40040096, 0.34264181, 0.32936005, 0.33932772,
       0.39527578, 0.39747011, 0.36069117, 0.39338281, 0.37939389,
       0.33284506, 0.34641584, 0.39040167, 0.38246931, 0.37745592,
       0.37455229, 0.36811615, 0.40647345, 0.35217469, 0.35304591,
       0.41216362, 0.41972283, 0.34970098, 0.40184986, 0.42636224,
       0.29664291, 0.3312068 , 0.31331864, 0.42732573, 0.36371498,
       0.41506035, 0.35138349, 0.34228658, 0.38413246, 0.38792667,
       0.32843512, 0.28679974, 0.33501987, 0.32890703, 0.38408761,
       0.35767456, 0.45312651, 0.33891493, 0.38766386, 0.23301245,
       0.30424091, 0.36192511, 0.40413862, 0.43276867, 0.38863757,
       0.25291333, 0.31167901, 0.45050093, 0.40039308, 0.31951872,
       0.31523735, 0.26345429, 0.34127175, 0.33194327, 0.32246605,
       0.44416161, 0.42793699, 0.36165794, 0.40363873, 0.17754752,
       0.25363881, 0.34805017, 0.26492039, 0.36349534, 0.38249002,
       0.36449752, 0.37681025, 0.05405499, 0.31987478, 0.17985816,
       0.30975768, 0.33651238, 1.        , 0.18114779, 0.15557896,
       0.2610338 , 0.27374611, 0.35946302, 0.34703535, 0.28961805,
       0.16884509, 0.24445497, 0.27600492, 0.22228402, 0.14683018,
       0.0527358 , 0.24499683, 0.22943428, 0.22001642, 0.2990324 ,
       0.20125216, 0.24879035, 0.26446235, 0.13642142, 0.06810881])]
real acc: [array([0.59493671, 0.55555556, 0.34567901, 0.23170732, 0.39726027,
       0.85714286, 0.43421053, 0.43835616, 0.625     , 0.80821918,
       0.34210526, 0.27058824, 0.66176471, 0.73846154, 0.34920635,
       0.38271605, 0.5952381 , 0.85964912, 0.58333333, 0.38095238,
       0.58823529, 0.26086957, 0.25      , 0.58181818, 0.54545455,
       0.24637681, 0.24590164, 0.14285714, 0.41772152, 0.32432432,
       0.4375    , 0.28169014, 0.29230769, 0.57317073, 0.2195122 ,
       0.1025641 , 0.13888889, 0.32835821, 0.14925373, 0.44444444,
       0.29577465, 0.41791045, 0.31481481, 0.16      , 0.10169492,
       0.11764706, 0.14084507, 0.33333333, 0.34210526, 0.26984127,
       0.05882353, 0.10294118, 0.32258065, 0.54237288, 0.21428571,
       0.02531646, 0.24324324, 0.10126582, 0.09      , 0.2       ,
       0.60810811, 0.11290323, 0.21052632, 0.10294118, 0.        ,
       0.03125   , 0.04225352, 0.05333333, 0.14285714, 0.35849057,
       0.07692308, 0.24324324, 0.        , 0.20754717, 0.        ,
       0.07692308, 0.25      , 0.        , 0.03174603, 0.        ,
       0.        , 0.0625    , 0.20289855, 0.01587302, 0.02941176,
       0.        , 0.01351351, 0.13513514, 0.06349206, 0.        ,
       0.01282051, 0.01428571, 0.        , 0.01587302, 0.06944444,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.55      , 0.45833333, 0.25757576, 0.24719101, 0.38888889,
       0.82894737, 0.48611111, 0.65333333, 0.53846154, 0.6       ,
       0.27941176, 0.22972973, 0.71764706, 0.82692308, 0.35064935,
       0.49333333, 0.69444444, 0.89873418, 0.59722222, 0.38461538,
       0.62318841, 0.33870968, 0.28846154, 0.5308642 , 0.55405405,
       0.36666667, 0.28915663, 0.25      , 0.40277778, 0.28947368,
       0.52      , 0.30985915, 0.24615385, 0.70833333, 0.21212121,
       0.11392405, 0.18571429, 0.22972973, 0.19444444, 0.52173913,
       0.24137931, 0.48484848, 0.35294118, 0.12962963, 0.02898551,
       0.06024096, 0.15942029, 0.35714286, 0.4       , 0.27142857,
       0.04761905, 0.07936508, 0.29166667, 0.33333333, 0.24444444,
       0.01282051, 0.22058824, 0.13636364, 0.07352941, 0.15068493,
       0.48648649, 0.11428571, 0.22857143, 0.1025641 , 0.        ,
       0.03529412, 0.03797468, 0.09210526, 0.16666667, 0.3974359 ,
       0.09589041, 0.34328358, 0.        , 0.140625  , 0.01190476,
       0.0754717 , 0.23376623, 0.01298701, 0.02941176, 0.07936508,
       0.        , 0.01369863, 0.25714286, 0.05263158, 0.01612903,
       0.03030303, 0.        , 0.17333333, 0.06944444, 0.02777778,
       0.01515152, 0.        , 0.        , 0.01265823, 0.01694915,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.61333333, 0.609375  , 0.37096774, 0.265625  , 0.3125    ,
       0.84745763, 0.42622951, 0.50746269, 0.3974359 , 0.72413793,
       0.36231884, 0.40540541, 0.77777778, 0.73611111, 0.39130435,
       0.37333333, 0.72972973, 0.86666667, 0.52      , 0.28358209,
       0.61818182, 0.25      , 0.44615385, 0.50746269, 0.58536585,
       0.34666667, 0.2247191 , 0.19402985, 0.375     , 0.27536232,
       0.48275862, 0.33928571, 0.22093023, 0.54878049, 0.25675676,
       0.09756098, 0.08928571, 0.25757576, 0.18309859, 0.4084507 ,
       0.2238806 , 0.55128205, 0.28571429, 0.23943662, 0.07594937,
       0.11904762, 0.11764706, 0.31034483, 0.36486486, 0.34883721,
       0.01666667, 0.12857143, 0.28571429, 0.32394366, 0.18421053,
       0.04285714, 0.18367347, 0.14814815, 0.14705882, 0.17647059,
       0.42857143, 0.08928571, 0.11111111, 0.08219178, 0.01538462,
       0.0125    , 0.06060606, 0.10294118, 0.20779221, 0.30555556,
       0.1       , 0.140625  , 0.        , 0.16923077, 0.01639344,
       0.12121212, 0.275     , 0.        , 0.02985075, 0.04166667,
       0.01282051, 0.05405405, 0.29090909, 0.        , 0.05084746,
       0.        , 0.04166667, 0.21518987, 0.06557377, 0.        ,
       0.015625  , 0.01234568, 0.        , 0.        , 0.078125  ,
       0.01538462, 0.        , 0.01818182, 0.        , 0.01754386]), array([0.63888889, 0.54320988, 0.21917808, 0.21428571, 0.38043478,
       0.87951807, 0.45901639, 0.58823529, 0.67073171, 0.73972603,
       0.34444444, 0.28358209, 0.825     , 0.76470588, 0.39705882,
       0.40625   , 0.62857143, 0.88888889, 0.50649351, 0.22857143,
       0.64044944, 0.24637681, 0.45283019, 0.64044944, 0.49019608,
       0.23376623, 0.21126761, 0.23333333, 0.52380952, 0.26086957,
       0.3880597 , 0.30555556, 0.28070175, 0.62686567, 0.21333333,
       0.05882353, 0.16071429, 0.32653061, 0.20289855, 0.43076923,
       0.14285714, 0.515625  , 0.38554217, 0.24657534, 0.04225352,
       0.08695652, 0.15517241, 0.40909091, 0.38461538, 0.25373134,
       0.01754386, 0.19117647, 0.29069767, 0.37333333, 0.21333333,
       0.04054054, 0.31034483, 0.125     , 0.125     , 0.12676056,
       0.53409091, 0.14705882, 0.21212121, 0.05      , 0.        ,
       0.015625  , 0.11842105, 0.16      , 0.16      , 0.28      ,
       0.13333333, 0.23076923, 0.        , 0.17567568, 0.        ,
       0.02985075, 0.20289855, 0.01219512, 0.01612903, 0.015625  ,
       0.        , 0.01449275, 0.21621622, 0.03076923, 0.03571429,
       0.        , 0.02898551, 0.11842105, 0.04081633, 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.1       ,
       0.        , 0.01449275, 0.        , 0.        , 0.        ]), array([0.47826087, 0.61016949, 0.33823529, 0.27692308, 0.40677966,
       0.92307692, 0.52857143, 0.59722222, 0.53030303, 0.64788732,
       0.33333333, 0.34444444, 0.80263158, 0.77777778, 0.21917808,
       0.42857143, 0.6       , 0.88059701, 0.55844156, 0.31034483,
       0.55696203, 0.32857143, 0.23636364, 0.54794521, 0.62121212,
       0.265625  , 0.23076923, 0.21311475, 0.36065574, 0.25974026,
       0.38961039, 0.38571429, 0.25      , 0.56097561, 0.24657534,
       0.07142857, 0.09836066, 0.2972973 , 0.13157895, 0.42857143,
       0.21126761, 0.45      , 0.50877193, 0.25806452, 0.05555556,
       0.09459459, 0.10714286, 0.49438202, 0.38571429, 0.30508475,
       0.03658537, 0.12676056, 0.23684211, 0.38356164, 0.10126582,
       0.03797468, 0.1372549 , 0.13513514, 0.1       , 0.08974359,
       0.54166667, 0.11594203, 0.26760563, 0.11842105, 0.01492537,
       0.01219512, 0.07228916, 0.08928571, 0.15      , 0.28070175,
       0.13043478, 0.23333333, 0.        , 0.18644068, 0.        ,
       0.0877193 , 0.4125    , 0.        , 0.03076923, 0.01298701,
       0.        , 0.04      , 0.20833333, 0.0125    , 0.07692308,
       0.        , 0.08139535, 0.18421053, 0.07142857, 0.01724138,
       0.01612903, 0.        , 0.        , 0.        , 0.06153846,
       0.        , 0.01694915, 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.17971761271000378, 0.16258995927852746, 0.16046958164561964, 0.14822514109621035, 0.16499665567826413]
estimated acc: [array([8.51739510e-01, 8.89557651e-01, 6.26129922e-01, 6.87959826e-01,
       4.98379849e-01, 8.36677904e-01, 8.30732941e-01, 6.98784732e-01,
       8.76122992e-01, 7.46250700e-01, 4.51099649e-01, 5.00955271e-01,
       8.10900359e-01, 6.97949084e-01, 5.36191984e-01, 7.64296103e-01,
       5.80820417e-01, 7.16103574e-01, 6.00781415e-01, 5.91692716e-01,
       8.69811710e-01, 7.26776881e-01, 4.88392272e-01, 9.37038260e-01,
       8.11752745e-01, 4.45156366e-01, 4.92685316e-01, 3.60551745e-01,
       7.49607196e-01, 5.28567072e-01, 8.13499001e-01, 4.13593711e-01,
       3.85322081e-01, 5.90578925e-01, 3.41107381e-01, 1.30430699e-01,
       6.19929528e-01, 4.16556528e-01, 3.00597118e-01, 6.41114675e-01,
       4.56168045e-01, 7.02973302e-01, 4.88580932e-01, 4.81992035e-01,
       1.28277739e-01, 2.59145982e-01, 1.65917211e-01, 5.24078420e-01,
       5.15537883e-01, 5.54200054e-01, 1.95882285e-01, 1.67890178e-01,
       5.52611146e-01, 7.24443217e-01, 4.71592208e-01, 7.69230178e-07,
       5.65342700e-01, 3.22439992e-01, 2.28815445e-01, 1.85291441e-01,
       5.92847350e-01, 3.29286625e-01, 4.25601506e-01, 1.11062682e-01,
       1.99999600e-06, 1.60273879e-02, 1.69441655e-01, 1.21632355e-01,
       4.60158500e-01, 5.90074669e-01, 2.11476948e-01, 3.03533985e-01,
       1.99999600e-06, 1.11217008e-01, 4.99997500e-06, 2.86221582e-01,
       3.35361536e-01, 1.00000000e+00, 2.60740836e-02, 2.49999375e-06,
       1.65880302e-02, 3.12499902e-07, 2.97055074e-01, 2.25828051e-01,
       5.44356464e-02, 1.00000000e+00, 9.73248370e-02, 6.93542201e-02,
       4.47193294e-02, 2.71948720e-02, 1.52649162e-02, 1.20653016e-02,
       1.00000000e+00, 7.75390484e-02, 3.09387132e-02, 4.99997500e-06,
       2.69701757e-01, 1.52367472e-01, 2.63987722e-01, 9.99990000e-06]), array([8.32869372e-01, 8.49915909e-01, 6.04553955e-01, 6.69417582e-01,
       4.89640319e-01, 8.32962868e-01, 8.12937205e-01, 7.43745434e-01,
       8.57813275e-01, 7.48710888e-01, 4.53054601e-01, 5.18189697e-01,
       8.20874592e-01, 6.99268336e-01, 5.76904376e-01, 7.57921885e-01,
       5.83021304e-01, 7.21165176e-01, 6.04880616e-01, 5.62083763e-01,
       8.84231714e-01, 6.93561576e-01, 4.56815838e-01, 9.47700789e-01,
       8.24559501e-01, 4.44899961e-01, 5.16605428e-01, 3.75830697e-01,
       7.48163750e-01, 5.01307508e-01, 8.23270332e-01, 3.98177187e-01,
       4.07710184e-01, 5.90934935e-01, 3.11490108e-01, 1.44407494e-01,
       6.07026105e-01, 4.20119718e-01, 2.10837749e-01, 6.68183672e-01,
       4.24143458e-01, 6.83852005e-01, 5.16228953e-01, 4.58016947e-01,
       2.59534937e-01, 3.09668552e-01, 1.63220712e-01, 5.69984064e-01,
       4.74434942e-01, 5.77514686e-01, 1.80829503e-01, 1.66256898e-01,
       5.54784745e-01, 7.43950363e-01, 4.77968177e-01, 9.09090083e-07,
       5.53345805e-01, 4.12398001e-01, 1.84872559e-01, 1.98056209e-01,
       5.99645853e-01, 3.01144463e-01, 4.27643204e-01, 1.44582406e-01,
       2.49999375e-06, 2.94702866e-02, 1.62935560e-01, 1.11484359e-01,
       3.54477740e-01, 6.61096903e-01, 2.43253138e-01, 3.24742956e-01,
       1.42856939e-06, 7.36240519e-02, 4.99997500e-06, 2.99604594e-01,
       3.47302553e-01, 1.68650688e-01, 2.47697494e-02, 4.12452397e-02,
       1.00000000e+00, 2.63157825e-07, 2.98343459e-01, 2.65407471e-01,
       1.66666389e-06, 8.30006174e-02, 1.45896051e-01, 6.14805367e-02,
       2.68947539e-02, 4.91901885e-02, 1.37671692e-02, 9.99990000e-06,
       3.92389113e-02, 1.99700378e-01, 9.27291645e-02, 2.49999375e-06,
       1.68647350e-01, 7.09450228e-02, 1.79180283e-01, 9.99990000e-06]), array([8.25767000e-01, 8.87716065e-01, 6.13360976e-01, 6.83886490e-01,
       4.94762888e-01, 8.31252753e-01, 8.16783837e-01, 7.38471874e-01,
       8.80589284e-01, 7.46523525e-01, 4.20866104e-01, 5.07234036e-01,
       8.13720581e-01, 6.96323068e-01, 5.48331156e-01, 7.52127351e-01,
       5.88059701e-01, 7.28163620e-01, 5.91464168e-01, 6.00099134e-01,
       8.71159230e-01, 6.85741094e-01, 4.83139083e-01, 9.44705563e-01,
       8.09865655e-01, 4.46499717e-01, 5.42026844e-01, 3.57855981e-01,
       7.24336536e-01, 5.47983273e-01, 8.12152929e-01, 4.08876448e-01,
       4.03559525e-01, 5.68775180e-01, 3.14891584e-01, 1.42762300e-01,
       5.76820232e-01, 4.17447444e-01, 2.66264692e-01, 6.56572483e-01,
       3.94287943e-01, 6.98792092e-01, 5.01234000e-01, 4.92943532e-01,
       1.28457774e-01, 3.35025282e-01, 1.80459258e-01, 5.65840380e-01,
       4.96868616e-01, 5.74642852e-01, 2.25372388e-01, 1.34629243e-01,
       5.64266344e-01, 7.30481046e-01, 4.94091567e-01, 9.09090083e-07,
       5.70849785e-01, 3.55092793e-01, 2.22557408e-01, 1.74097776e-01,
       5.87858349e-01, 3.36909631e-01, 3.98899951e-01, 1.77858211e-01,
       9.99990000e-06, 2.08614181e-02, 1.37930333e-01, 1.17852377e-01,
       3.66923013e-01, 6.19269446e-01, 1.97543814e-01, 2.95735004e-01,
       3.33332222e-06, 9.68546480e-02, 4.99997500e-06, 1.73899504e-01,
       3.62586641e-01, 8.29188956e-02, 2.67871847e-02, 9.61794524e-02,
       1.99999600e-06, 2.63157825e-07, 2.92734468e-01, 1.00000000e+00,
       2.85656968e-02, 1.43622506e-01, 1.38760546e-01, 3.88423006e-02,
       4.99398000e-02, 4.99997500e-06, 9.97876005e-03, 4.99997500e-06,
       9.99990000e-06, 2.24969292e-01, 2.84160753e-02, 2.48424727e-02,
       2.17728996e-01, 9.99990000e-06, 1.19113328e-01, 9.99990000e-06]), array([8.60739839e-01, 8.85153338e-01, 5.98602684e-01, 6.49495820e-01,
       5.02335430e-01, 8.39163379e-01, 7.82655026e-01, 7.62362849e-01,
       8.72717631e-01, 7.55120494e-01, 4.13379490e-01, 5.14864638e-01,
       8.21662835e-01, 6.99034332e-01, 5.97693007e-01, 7.80507446e-01,
       5.68908083e-01, 7.17489806e-01, 6.15081456e-01, 5.89439438e-01,
       9.15922014e-01, 7.05462248e-01, 4.65159892e-01, 9.55219086e-01,
       7.58357001e-01, 4.32451553e-01, 5.15284960e-01, 3.48515645e-01,
       7.78792833e-01, 4.84496043e-01, 8.16310008e-01, 4.00754568e-01,
       3.56061601e-01, 5.89377152e-01, 2.85519524e-01, 1.62733554e-01,
       6.05575571e-01, 4.20653773e-01, 2.49739597e-01, 6.56746363e-01,
       4.28897167e-01, 6.91596989e-01, 5.50365081e-01, 4.90605793e-01,
       1.11619227e-01, 2.71504018e-01, 1.95181493e-01, 5.71682487e-01,
       4.99295461e-01, 5.57374741e-01, 1.73254000e-01, 1.80496554e-01,
       5.49108429e-01, 7.22863872e-01, 4.91356227e-01, 7.14285204e-07,
       5.04213732e-01, 2.92882631e-01, 2.21330759e-01, 2.05807525e-01,
       6.03053023e-01, 3.19414431e-01, 4.33956173e-01, 1.08973089e-01,
       2.49999375e-06, 4.99221057e-02, 2.04491254e-01, 1.73799813e-01,
       3.47755167e-01, 6.18845139e-01, 2.58032389e-01, 3.24772889e-01,
       1.99999600e-06, 1.08192276e-01, 9.99990000e-06, 1.24387401e-01,
       3.35814977e-01, 9.99990000e-06, 6.08514960e-02, 9.99990000e-06,
       3.33332222e-06, 3.99999840e-07, 3.74935011e-01, 3.50256576e-01,
       6.92498022e-03, 3.22329815e-01, 8.62305115e-02, 4.73603871e-02,
       1.99999600e-06, 6.35925177e-03, 1.11110988e-06, 1.25273053e-02,
       3.70917442e-02, 1.58488860e-01, 5.85318928e-02, 4.99997500e-06,
       1.95971065e-01, 8.00996893e-02, 1.91022908e-01, 9.99990000e-06]), array([8.10108290e-01, 8.66624530e-01, 5.96910551e-01, 6.47170374e-01,
       4.94574009e-01, 8.37627478e-01, 8.22153877e-01, 6.98799091e-01,
       8.52640076e-01, 7.43869398e-01, 4.15963645e-01, 5.03623796e-01,
       8.15236133e-01, 6.99021462e-01, 5.56582248e-01, 7.57357438e-01,
       5.69049978e-01, 7.15686981e-01, 5.82148015e-01, 5.83052213e-01,
       8.79248373e-01, 7.34824345e-01, 4.81628653e-01, 9.43919423e-01,
       8.12726063e-01, 4.19047111e-01, 4.88342106e-01, 3.39025781e-01,
       7.30749337e-01, 5.64179657e-01, 8.39233088e-01, 4.04453312e-01,
       4.11625935e-01, 5.89593917e-01, 3.67960550e-01, 1.43445449e-01,
       5.32296304e-01, 4.18604429e-01, 2.75345282e-01, 6.38699117e-01,
       4.82902042e-01, 7.24066574e-01, 5.12609330e-01, 5.00209782e-01,
       9.95352954e-02, 3.04318081e-01, 1.85371090e-01, 5.76846912e-01,
       4.99532907e-01, 5.77907130e-01, 1.57847731e-01, 1.84892869e-01,
       6.04854311e-01, 7.39370034e-01, 4.00600704e-01, 9.09090083e-07,
       4.68137363e-01, 3.45984519e-01, 2.07225214e-01, 1.70615118e-01,
       6.01880252e-01, 3.57710187e-01, 4.26735698e-01, 1.75294987e-01,
       1.11110988e-06, 3.93194242e-02, 2.75211229e-01, 1.14602055e-01,
       3.80501821e-01, 6.48521719e-01, 2.87741568e-01, 3.34727958e-01,
       3.33332222e-06, 1.10235077e-01, 4.99997500e-06, 2.03925598e-01,
       3.46366976e-01, 1.00000000e+00, 4.02919551e-02, 9.99990000e-06,
       1.35778513e-02, 3.70370233e-07, 3.16291731e-01, 3.47035355e-01,
       1.70727347e-02, 1.68845093e-01, 1.22191424e-01, 6.77320679e-02,
       3.37118327e-02, 1.15712568e-02, 2.49999375e-06, 9.99990000e-06,
       1.27510936e-02, 1.79430794e-01, 6.37937772e-02, 1.20532024e-02,
       2.48790351e-01, 2.64462348e-01, 1.36421419e-01, 4.99997500e-06])]
real acc: [array([0.59493671, 0.55555556, 0.34567901, 0.23170732, 0.39726027,
       0.85714286, 0.43421053, 0.43835616, 0.625     , 0.80821918,
       0.34210526, 0.27058824, 0.66176471, 0.73846154, 0.34920635,
       0.38271605, 0.5952381 , 0.85964912, 0.58333333, 0.38095238,
       0.58823529, 0.26086957, 0.25      , 0.58181818, 0.54545455,
       0.24637681, 0.24590164, 0.14285714, 0.41772152, 0.32432432,
       0.4375    , 0.28169014, 0.29230769, 0.57317073, 0.2195122 ,
       0.1025641 , 0.13888889, 0.32835821, 0.14925373, 0.44444444,
       0.29577465, 0.41791045, 0.31481481, 0.16      , 0.10169492,
       0.11764706, 0.14084507, 0.33333333, 0.34210526, 0.26984127,
       0.05882353, 0.10294118, 0.32258065, 0.54237288, 0.21428571,
       0.02531646, 0.24324324, 0.10126582, 0.09      , 0.2       ,
       0.60810811, 0.11290323, 0.21052632, 0.10294118, 0.        ,
       0.03125   , 0.04225352, 0.05333333, 0.14285714, 0.35849057,
       0.07692308, 0.24324324, 0.        , 0.20754717, 0.        ,
       0.07692308, 0.25      , 0.        , 0.03174603, 0.        ,
       0.        , 0.0625    , 0.20289855, 0.01587302, 0.02941176,
       0.        , 0.01351351, 0.13513514, 0.06349206, 0.        ,
       0.01282051, 0.01428571, 0.        , 0.01587302, 0.06944444,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.55      , 0.45833333, 0.25757576, 0.24719101, 0.38888889,
       0.82894737, 0.48611111, 0.65333333, 0.53846154, 0.6       ,
       0.27941176, 0.22972973, 0.71764706, 0.82692308, 0.35064935,
       0.49333333, 0.69444444, 0.89873418, 0.59722222, 0.38461538,
       0.62318841, 0.33870968, 0.28846154, 0.5308642 , 0.55405405,
       0.36666667, 0.28915663, 0.25      , 0.40277778, 0.28947368,
       0.52      , 0.30985915, 0.24615385, 0.70833333, 0.21212121,
       0.11392405, 0.18571429, 0.22972973, 0.19444444, 0.52173913,
       0.24137931, 0.48484848, 0.35294118, 0.12962963, 0.02898551,
       0.06024096, 0.15942029, 0.35714286, 0.4       , 0.27142857,
       0.04761905, 0.07936508, 0.29166667, 0.33333333, 0.24444444,
       0.01282051, 0.22058824, 0.13636364, 0.07352941, 0.15068493,
       0.48648649, 0.11428571, 0.22857143, 0.1025641 , 0.        ,
       0.03529412, 0.03797468, 0.09210526, 0.16666667, 0.3974359 ,
       0.09589041, 0.34328358, 0.        , 0.140625  , 0.01190476,
       0.0754717 , 0.23376623, 0.01298701, 0.02941176, 0.07936508,
       0.        , 0.01369863, 0.25714286, 0.05263158, 0.01612903,
       0.03030303, 0.        , 0.17333333, 0.06944444, 0.02777778,
       0.01515152, 0.        , 0.        , 0.01265823, 0.01694915,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.61333333, 0.609375  , 0.37096774, 0.265625  , 0.3125    ,
       0.84745763, 0.42622951, 0.50746269, 0.3974359 , 0.72413793,
       0.36231884, 0.40540541, 0.77777778, 0.73611111, 0.39130435,
       0.37333333, 0.72972973, 0.86666667, 0.52      , 0.28358209,
       0.61818182, 0.25      , 0.44615385, 0.50746269, 0.58536585,
       0.34666667, 0.2247191 , 0.19402985, 0.375     , 0.27536232,
       0.48275862, 0.33928571, 0.22093023, 0.54878049, 0.25675676,
       0.09756098, 0.08928571, 0.25757576, 0.18309859, 0.4084507 ,
       0.2238806 , 0.55128205, 0.28571429, 0.23943662, 0.07594937,
       0.11904762, 0.11764706, 0.31034483, 0.36486486, 0.34883721,
       0.01666667, 0.12857143, 0.28571429, 0.32394366, 0.18421053,
       0.04285714, 0.18367347, 0.14814815, 0.14705882, 0.17647059,
       0.42857143, 0.08928571, 0.11111111, 0.08219178, 0.01538462,
       0.0125    , 0.06060606, 0.10294118, 0.20779221, 0.30555556,
       0.1       , 0.140625  , 0.        , 0.16923077, 0.01639344,
       0.12121212, 0.275     , 0.        , 0.02985075, 0.04166667,
       0.01282051, 0.05405405, 0.29090909, 0.        , 0.05084746,
       0.        , 0.04166667, 0.21518987, 0.06557377, 0.        ,
       0.015625  , 0.01234568, 0.        , 0.        , 0.078125  ,
       0.01538462, 0.        , 0.01818182, 0.        , 0.01754386]), array([0.63888889, 0.54320988, 0.21917808, 0.21428571, 0.38043478,
       0.87951807, 0.45901639, 0.58823529, 0.67073171, 0.73972603,
       0.34444444, 0.28358209, 0.825     , 0.76470588, 0.39705882,
       0.40625   , 0.62857143, 0.88888889, 0.50649351, 0.22857143,
       0.64044944, 0.24637681, 0.45283019, 0.64044944, 0.49019608,
       0.23376623, 0.21126761, 0.23333333, 0.52380952, 0.26086957,
       0.3880597 , 0.30555556, 0.28070175, 0.62686567, 0.21333333,
       0.05882353, 0.16071429, 0.32653061, 0.20289855, 0.43076923,
       0.14285714, 0.515625  , 0.38554217, 0.24657534, 0.04225352,
       0.08695652, 0.15517241, 0.40909091, 0.38461538, 0.25373134,
       0.01754386, 0.19117647, 0.29069767, 0.37333333, 0.21333333,
       0.04054054, 0.31034483, 0.125     , 0.125     , 0.12676056,
       0.53409091, 0.14705882, 0.21212121, 0.05      , 0.        ,
       0.015625  , 0.11842105, 0.16      , 0.16      , 0.28      ,
       0.13333333, 0.23076923, 0.        , 0.17567568, 0.        ,
       0.02985075, 0.20289855, 0.01219512, 0.01612903, 0.015625  ,
       0.        , 0.01449275, 0.21621622, 0.03076923, 0.03571429,
       0.        , 0.02898551, 0.11842105, 0.04081633, 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.1       ,
       0.        , 0.01449275, 0.        , 0.        , 0.        ]), array([0.47826087, 0.61016949, 0.33823529, 0.27692308, 0.40677966,
       0.92307692, 0.52857143, 0.59722222, 0.53030303, 0.64788732,
       0.33333333, 0.34444444, 0.80263158, 0.77777778, 0.21917808,
       0.42857143, 0.6       , 0.88059701, 0.55844156, 0.31034483,
       0.55696203, 0.32857143, 0.23636364, 0.54794521, 0.62121212,
       0.265625  , 0.23076923, 0.21311475, 0.36065574, 0.25974026,
       0.38961039, 0.38571429, 0.25      , 0.56097561, 0.24657534,
       0.07142857, 0.09836066, 0.2972973 , 0.13157895, 0.42857143,
       0.21126761, 0.45      , 0.50877193, 0.25806452, 0.05555556,
       0.09459459, 0.10714286, 0.49438202, 0.38571429, 0.30508475,
       0.03658537, 0.12676056, 0.23684211, 0.38356164, 0.10126582,
       0.03797468, 0.1372549 , 0.13513514, 0.1       , 0.08974359,
       0.54166667, 0.11594203, 0.26760563, 0.11842105, 0.01492537,
       0.01219512, 0.07228916, 0.08928571, 0.15      , 0.28070175,
       0.13043478, 0.23333333, 0.        , 0.18644068, 0.        ,
       0.0877193 , 0.4125    , 0.        , 0.03076923, 0.01298701,
       0.        , 0.04      , 0.20833333, 0.0125    , 0.07692308,
       0.        , 0.08139535, 0.18421053, 0.07142857, 0.01724138,
       0.01612903, 0.        , 0.        , 0.        , 0.06153846,
       0.        , 0.01694915, 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.2027718293369861, 0.1889759099781655, 0.1806066636424986, 0.1819319682433643, 0.19357127073255895]
estimated acc: [array([0.4254984 , 0.41183436, 0.38023456, 0.37426623, 0.36582221,
