estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4970422308496299, 0.48386218613023274, 0.4782763585456937, 0.4888848542191747, 0.4911097984228804]
       5.93654680e-01, 1.96240361e-01, 9.00098842e-02, 9.39258650e-02,
       5.52492518e-01, 1.37273041e-01, 4.54744593e-01, 9.94461203e-02,
       2.43884640e-02, 4.13923757e-02, 1.62304976e-01, 1.54669688e-01,
       4.10927007e-01, 6.13635730e-01, 2.47060193e-01, 2.91014860e-01,
       3.33332222e-06, 1.56811232e-01, 5.98588418e-03, 2.10135614e-01,
       3.09510606e-01, 3.33332222e-06, 1.39915413e-01, 5.73225846e-05,
       1.00000000e+00, 9.99990000e-06, 2.91909092e-01, 1.00000000e+00,
       1.00000000e+00, 2.56936285e-01, 3.00641406e-02, 1.00000000e+00,
       7.31245818e-03, 2.82987661e-02, 3.62870744e-02, 5.32146373e-02,
       9.99990000e-06, 8.18060713e-02, 1.00000000e+00, 4.47547494e-02,
       3.94531754e-01, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([7.79589064e-01, 8.67169372e-01, 5.81864956e-01, 6.64864581e-01,
       5.33459784e-01, 7.89448361e-01, 8.12117979e-01, 7.05380003e-01,
       8.23584786e-01, 7.85021969e-01, 4.48489019e-01, 4.85489331e-01,
       7.72351646e-01, 6.65648674e-01, 5.78733864e-01, 7.20992096e-01,
       5.32043859e-01, 6.52954355e-01, 6.09892152e-01, 5.43769385e-01,
       8.00228298e-01, 7.33965901e-01, 4.81664878e-01, 9.46331533e-01,
       8.37400768e-01, 3.93320964e-01, 5.27845683e-01, 3.90929803e-01,
       6.56044437e-01, 5.07547463e-01, 8.18393408e-01, 4.64049919e-01,
       3.99132671e-01, 5.36154444e-01, 3.54064476e-01, 1.22064182e-01,
       6.23243627e-01, 4.03604536e-01, 1.96624731e-01, 5.77890429e-01,
       3.92877167e-01, 6.50193686e-01, 5.53149469e-01, 4.59897050e-01,
       1.39494527e-01, 3.07547300e-01, 1.65359022e-01, 5.15530600e-01,
       4.35287925e-01, 5.57977685e-01, 2.10317424e-01, 1.61875036e-01,
       5.55296914e-01, 7.04316535e-01, 5.00605039e-01, 2.38748480e-03,
       5.63429959e-01, 2.04809641e-01, 8.42991721e-02, 1.07073515e-01,
       5.60473342e-01, 1.38263294e-01, 3.99026150e-01, 1.22205367e-01,
       1.84986692e-03, 7.50840242e-02, 1.69941217e-01, 1.78467706e-01,
       3.68573775e-01, 5.69104332e-01, 2.64703901e-01, 4.10419692e-01,
       9.99990000e-06, 1.27071857e-01, 4.99997500e-06, 2.01506743e-01,
       2.89590252e-01, 1.94699975e-02, 1.46011914e-01, 9.99990000e-06,
       1.04824479e-02, 1.09456230e-02, 3.39030166e-01, 3.57092617e-01,
       1.00000000e+00, 2.82328461e-01, 9.99990000e-06, 1.00000000e+00,
       1.22287001e-02, 6.72922294e-02, 1.22628169e-02, 2.90722117e-02,
       7.95890065e-03, 6.20584029e-02, 1.00000000e+00, 1.00000000e+00,
       3.30871881e-01, 1.51001059e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.48      , 0.5       , 0.28333333, 0.11111111, 0.60810811,
       0.25      , 0.75641026, 0.64615385, 0.58461538, 0.13333333,
       0.09589041, 0.225     , 0.25316456, 0.20408163, 0.53968254,
       0.18421053, 0.27368421, 0.37333333, 0.57333333, 0.17647059,
       0.109375  , 0.22535211, 0.14035088, 0.72307692, 0.49295775,
       0.02702703, 0.29577465, 0.53571429, 0.20512821, 0.12658228,
       0.23333333, 0.14084507, 0.28985507, 0.24175824, 0.14473684,
       0.        , 0.03030303, 0.12121212, 0.05084746, 0.09259259,
       0.02985075, 0.49411765, 0.66666667, 0.07936508, 0.03896104,
       0.11842105, 0.04477612, 0.43902439, 0.52238806, 0.72058824,
       0.1       , 0.01666667, 0.59701493, 0.1       , 0.23684211,
       0.        , 0.23076923, 0.04285714, 0.015625  , 0.31325301,
       0.28089888, 0.08571429, 0.19672131, 0.15873016, 0.        ,
       0.01492537, 0.01190476, 0.15789474, 0.21126761, 0.07246377,
       0.15068493, 0.        , 0.        , 0.19354839, 0.        ,
       0.125     , 0.03076923, 0.        , 0.        , 0.015625  ,
       0.        , 0.        , 0.1641791 , 0.        , 0.01754386,
       0.01351351, 0.        , 0.        , 0.01408451, 0.01666667,
       0.        , 0.01470588, 0.015625  , 0.01449275, 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.        ]), array([0.55714286, 0.69090909, 0.24      , 0.2195122 , 0.46052632,
       0.34782609, 0.77777778, 0.7972973 , 0.41025641, 0.11267606,
       0.14473684, 0.27272727, 0.25396825, 0.3442623 , 0.49295775,
       0.22580645, 0.32876712, 0.375     , 0.43820225, 0.23188406,
       0.06578947, 0.17241379, 0.09836066, 0.7654321 , 0.44117647,
       0.05084746, 0.37647059, 0.47058824, 0.3125    , 0.17073171,
       0.28169014, 0.09836066, 0.44642857, 0.38095238, 0.16      ,
       0.01388889, 0.14035088, 0.03333333, 0.10958904, 0.17241379,
       0.02898551, 0.61290323, 0.56923077, 0.02941176, 0.07692308,
       0.29411765, 0.01666667, 0.49411765, 0.5       , 0.7       ,
       0.02777778, 0.06329114, 0.42857143, 0.12903226, 0.25      ,
       0.02985075, 0.13559322, 0.01123596, 0.01470588, 0.37804878,
       0.33333333, 0.04761905, 0.1375    , 0.20930233, 0.        ,
       0.        , 0.025     , 0.25      , 0.25      , 0.08219178,
       0.10958904, 0.01428571, 0.01470588, 0.25757576, 0.        ,
       0.13235294, 0.05970149, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.19230769, 0.02941176, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.01282051, 0.01111111, 0.        , 0.        , 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.6       , 0.640625  , 0.39240506, 0.17741935, 0.4375    ,
       0.29032258, 0.82539683, 0.77777778, 0.625     , 0.08955224,
       0.1369863 , 0.25333333, 0.17105263, 0.28985507, 0.40506329,
       0.2       , 0.30985915, 0.35135135, 0.54166667, 0.15068493,
       0.10447761, 0.11111111, 0.14285714, 0.76623377, 0.54166667,
       0.04054054, 0.45783133, 0.49333333, 0.34545455, 0.21311475,
       0.31506849, 0.06329114, 0.27272727, 0.30555556, 0.22058824,
       0.        , 0.02739726, 0.07142857, 0.03571429, 0.25      ,
       0.03389831, 0.49253731, 0.56923077, 0.09375   , 0.07936508,
       0.14942529, 0.04347826, 0.43434343, 0.53333333, 0.68571429,
       0.03076923, 0.05633803, 0.49315068, 0.11666667, 0.1375    ,
       0.        , 0.14035088, 0.04615385, 0.01282051, 0.40540541,
       0.32      , 0.01960784, 0.21621622, 0.14285714, 0.        ,
       0.        , 0.01470588, 0.21917808, 0.22077922, 0.05      ,
       0.16      , 0.01408451, 0.        , 0.29850746, 0.02739726,
       0.10526316, 0.07594937, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.1       , 0.03125   , 0.        ,
       0.02325581, 0.        , 0.        , 0.01587302, 0.        ,
       0.        , 0.01587302, 0.        , 0.01333333, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.51315789, 0.57575758, 0.34848485, 0.13043478, 0.56923077,
       0.36842105, 0.86363636, 0.74683544, 0.44285714, 0.14492754,
       0.296875  , 0.25      , 0.32183908, 0.21428571, 0.5       ,
       0.1875    , 0.33802817, 0.39506173, 0.4025974 , 0.16393443,
       0.09876543, 0.08108108, 0.22916667, 0.79411765, 0.50769231,
       0.03225806, 0.475     , 0.390625  , 0.18918919, 0.17105263,
       0.30263158, 0.05172414, 0.30952381, 0.25      , 0.12941176,
       0.        , 0.04918033, 0.09459459, 0.02941176, 0.21917808,
       0.05      , 0.52439024, 0.56338028, 0.04411765, 0.04545455,
       0.19178082, 0.01666667, 0.32926829, 0.60606061, 0.73333333,
       0.        , 0.04615385, 0.45679012, 0.11392405, 0.20987654,
       0.        , 0.18      , 0.03846154, 0.        , 0.32307692,
       0.2       , 0.05479452, 0.20588235, 0.13235294, 0.        ,
       0.01282051, 0.01265823, 0.18055556, 0.19480519, 0.05714286,
       0.203125  , 0.01538462, 0.        , 0.17808219, 0.        ,
       0.15217391, 0.08      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.11320755, 0.        , 0.        ,
       0.02985075, 0.        , 0.        , 0.        , 0.01515152,
       0.        , 0.02816901, 0.        , 0.        , 0.        ,
       0.        , 0.01694915, 0.        , 0.        , 0.        ]), array([0.484375  , 0.5       , 0.25714286, 0.09210526, 0.50769231,
       0.32307692, 0.72857143, 0.83783784, 0.56923077, 0.0952381 ,
       0.15730337, 0.25609756, 0.36470588, 0.23943662, 0.55223881,
       0.26388889, 0.27142857, 0.41071429, 0.375     , 0.17857143,
       0.08333333, 0.16363636, 0.07142857, 0.83783784, 0.43243243,
       0.05263158, 0.42105263, 0.59701493, 0.30882353, 0.17910448,
       0.28333333, 0.09859155, 0.28395062, 0.40540541, 0.12121212,
       0.02380952, 0.10344828, 0.05405405, 0.01408451, 0.17741935,
       0.02666667, 0.54237288, 0.5       , 0.06944444, 0.03797468,
       0.16216216, 0.06122449, 0.3880597 , 0.6056338 , 0.625     ,
       0.07272727, 0.        , 0.47560976, 0.15189873, 0.25925926,
       0.        , 0.08695652, 0.07692308, 0.        , 0.44262295,
       0.32467532, 0.07352941, 0.13888889, 0.12345679, 0.        ,
       0.02469136, 0.015625  , 0.09230769, 0.12121212, 0.07936508,
       0.18571429, 0.        , 0.01538462, 0.19148936, 0.        ,
       0.13235294, 0.05952381, 0.        , 0.01449275, 0.        ,
       0.        , 0.        , 0.06944444, 0.01282051, 0.        ,
       0.02702703, 0.        , 0.        , 0.01754386, 0.        ,
       0.        , 0.02739726, 0.01587302, 0.        , 0.        ,
       0.        , 0.03508772, 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.25062851911176603, 0.22780929624087157, 0.22517390571192736, 0.24009609835801907, 0.2373183074931355]
estimated acc: [array([0.45310157, 0.37545017, 0.3510508 , 0.32575162, 0.36876985,
       0.34840119, 0.40971343, 0.37710793, 0.38302447, 0.40557685,
       0.34902446, 0.33988999, 0.35628845, 0.3068786 , 0.37278165,
       0.36852843, 0.37114712, 0.39485102, 0.37305764, 0.34003434,
       0.29521611, 0.3699826 , 0.37435013, 0.42537831, 0.39247198,
       0.26335556, 0.35694156, 0.35893986, 0.3868857 , 0.29940133,
       0.35724489, 0.39557353, 0.32798588, 0.29734151, 0.30995269,
       0.34847982, 0.35248202, 0.33685624, 0.32507055, 0.40589485,
       0.2276219 , 0.38749166, 0.36811024, 0.34331103, 0.26152793,
       0.31515698, 0.34443637, 0.3932738 , 0.37117643, 0.37404144,
       0.29822637, 0.33710265, 0.39640165, 0.40837842, 0.37703174,
       0.20754231, 0.29625709, 0.28792569, 0.29807239, 0.33980526,
       0.41866299, 0.31228922, 0.37435194, 0.26921505, 0.18331345,
       0.17688452, 0.26200449, 0.34746049, 0.33490411, 0.29876679,
       0.35838339, 1.        , 0.14289016, 0.29762347, 0.21833126,
       0.29821047, 0.33908395, 0.02334187, 0.30872517, 0.09701042,
       0.22322631, 0.2579781 , 0.3216527 , 1.        , 0.14681595,
       0.18175259, 1.        , 1.        , 0.23700964, 0.10003037,
       0.11591777, 0.21422287, 0.32702339, 0.25031231, 1.        ,
       1.        , 0.23033293, 0.10140441, 1.        , 1.        ]), array([0.44164916, 0.42357071, 0.38314828, 0.34394627, 0.35421994,
       0.34943625, 0.4034027 , 0.38710129, 0.35934377, 0.42519182,
       0.31858787, 0.32746059, 0.36812186, 0.33276861, 0.3769084 ,
       0.40938517, 0.34691423, 0.34209078, 0.37412968, 0.345457  ,
       0.4049623 , 0.37131147, 0.30983456, 0.43111992, 0.38673772,
       0.26319567, 0.35567996, 0.37287115, 0.38424908, 0.3057415 ,
       0.35394544, 0.37823266, 0.34873962, 0.30924217, 0.32825387,
       0.3170855 , 0.28042195, 0.32125561, 0.38339678, 0.38701513,
       0.23981212, 0.38295316, 0.36663852, 0.33636776, 0.26931494,
       0.31384674, 0.3534253 , 0.36644809, 0.36066233, 0.3717981 ,
       0.26403588, 0.29656189, 0.42955029, 0.39519143, 0.36445265,
       0.19842177, 0.30678836, 0.11538042, 0.21258041, 0.33686494,
       0.35326219, 0.381438  , 0.36511914, 0.31428577, 0.22101235,
       0.31785193, 0.1961738 , 0.37830279, 0.33443194, 0.31580455,
       0.3631375 , 0.27486677, 0.24852558, 0.31829096, 0.25394833,
       0.27025073, 0.33723074, 0.23694652, 0.24514371, 0.11192446,
       1.        , 0.25756616, 0.34917075, 0.43739923, 0.07872227,
       0.18524986, 0.32853082, 1.        , 0.21406285, 1.        ,
       0.15021019, 0.22867317, 0.19639609, 0.10206927, 1.        ,
       0.2142914 , 0.25161798, 0.14544957, 1.        , 1.        ]), array([0.46485555, 0.41907846, 0.39239686, 0.3365822 , 0.36376409,
       0.3646758 , 0.40908147, 0.38822726, 0.35748557, 0.43548012,
       0.33389336, 0.35953833, 0.34435723, 0.31893349, 0.38231973,
       0.34840652, 0.33423661, 0.37759454, 0.3504646 , 0.35265329,
       0.38034312, 0.32018254, 0.32812327, 0.41949953, 0.40886504,
       0.26347387, 0.36169945, 0.37497602, 0.40152333, 0.32594284,
       0.37581857, 0.29323259, 0.3432176 , 0.29747264, 0.36490093,
       0.30668205, 0.3355612 , 0.28913763, 0.32635777, 0.3484282 ,
       0.17374689, 0.35335522, 0.37118202, 0.36681937, 0.24963399,
       0.31425621, 0.3662826 , 0.39079815, 0.4004589 , 0.3800099 ,
       0.27946467, 0.29595473, 0.40552238, 0.33611971, 0.36843232,
       0.20508234, 0.33575993, 0.24964046, 0.20670226, 0.32358595,
       0.39920202, 0.31746449, 0.31564846, 0.28353936, 0.14233877,
       0.2265984 , 0.29228171, 0.32925726, 0.3619249 , 0.41099786,
       0.37066216, 0.29978864, 0.24393587, 0.33590352, 0.22436795,
       0.30352573, 0.23578806, 0.17380653, 0.24337677, 1.        ,
       1.        , 0.31706981, 0.25680108, 0.40583182, 0.20701376,
       0.22336808, 0.20785469, 1.        , 0.23298435, 0.13887856,
       0.12528354, 0.24930637, 0.23553009, 0.26405005, 1.        ,
       0.26891211, 0.23791987, 0.18380948, 1.        , 0.04535961]), array([0.44299154, 0.38463096, 0.38949145, 0.35216735, 0.36668686,
       0.37928056, 0.40166001, 0.3746066 , 0.38902852, 0.42874784,
       0.36043786, 0.35313354, 0.34897155, 0.32346902, 0.38058814,
       0.38697354, 0.36089065, 0.38243167, 0.35993246, 0.3249625 ,
       0.32000199, 0.40045114, 0.3378775 , 0.42947947, 0.39189109,
       0.26960514, 0.3743717 , 0.3635788 , 0.36611543, 0.312787  ,
       0.37300457, 0.33202537, 0.31937246, 0.30338294, 0.35296648,
       0.12236828, 0.27358037, 0.26078227, 0.25225427, 0.36081881,
       0.24422284, 0.3900582 , 0.37464367, 0.31987854, 0.26800205,
       0.31028217, 0.3010337 , 0.37143828, 0.40680896, 0.39247306,
       0.3195295 , 0.25433078, 0.40023733, 0.32433883, 0.38053001,
       0.2507164 , 0.3199963 , 0.27761358, 0.23214903, 0.31852685,
       0.39877206, 0.38638824, 0.4032095 , 0.32232774, 0.17370362,
       0.30264528, 0.24190516, 0.32887818, 0.3678643 , 0.35471093,
       0.36300057, 0.20970747, 0.10211556, 0.31822324, 0.19817441,
       0.28362179, 0.33186253, 0.02896368, 0.23230253, 0.1132224 ,
       1.        , 0.19413699, 0.30297136, 1.        , 1.        ,
       0.20738024, 0.18850092, 1.        , 0.22684539, 0.12019437,
       0.12502839, 0.23430471, 0.16530992, 0.24712239, 1.        ,
       0.21125297, 0.27671573, 1.        , 1.        , 1.        ]), array([4.21566513e-01, 3.70590091e-01, 3.63216633e-01, 3.19465132e-01,
       3.68328249e-01, 3.75722832e-01, 4.04709790e-01, 3.86268143e-01,
       3.50067993e-01, 3.93353354e-01, 3.44920565e-01, 3.67804384e-01,
       3.47746159e-01, 3.55645481e-01, 3.76691769e-01, 3.44539653e-01,
       3.65723181e-01, 3.72727943e-01, 3.58641596e-01, 3.50848907e-01,
       3.31048993e-01, 4.50204402e-01, 3.64362223e-01, 4.15126804e-01,
       4.18841568e-01, 2.68426981e-01, 3.58635997e-01, 3.74529713e-01,
       4.31353011e-01, 3.14852022e-01, 3.97089721e-01, 4.81929212e-01,
       3.19248480e-01, 3.36010259e-01, 3.38344923e-01, 3.06923721e-01,
       3.55504521e-01, 3.05674705e-01, 3.06933387e-01, 3.48258258e-01,
       2.86561197e-01, 3.85877156e-01, 3.67160177e-01, 3.55502263e-01,
       2.87017983e-01, 3.11145737e-01, 3.68004723e-01, 3.82612174e-01,
       3.90677577e-01, 3.79809904e-01, 2.75368057e-01, 1.82105164e-01,
       4.41172089e-01, 4.21156115e-01, 3.80531534e-01, 2.28163095e-01,
       3.36198874e-01, 3.25966206e-01, 2.85612486e-01, 3.29461530e-01,
       3.98938399e-01, 3.25728224e-01, 3.21009835e-01, 2.93353193e-01,
       1.74949485e-01, 3.22472955e-01, 2.18615832e-01, 3.57481695e-01,
       3.58567236e-01, 2.36996405e-01, 3.74752642e-01, 3.22611089e-01,
       1.57591302e-01, 3.07692644e-01, 1.84737665e-01, 2.93334316e-01,
       2.64221269e-01, 2.24658148e-01, 2.56428339e-01, 1.66981205e-01,
       1.55277275e-01, 2.42906832e-01, 3.39435970e-01, 3.58023163e-01,
       1.00000000e+00, 1.90509610e-01, 1.83558047e-02, 1.00000000e+00,
       2.05297857e-01, 3.64429155e-01, 1.82644487e-01, 1.80440785e-01,
       1.55537871e-01, 2.15742364e-01, 1.00000000e+00, 1.00000000e+00,
       3.07505487e-01, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.48      , 0.5       , 0.28333333, 0.11111111, 0.60810811,
       0.25      , 0.75641026, 0.64615385, 0.58461538, 0.13333333,
       0.09589041, 0.225     , 0.25316456, 0.20408163, 0.53968254,
       0.18421053, 0.27368421, 0.37333333, 0.57333333, 0.17647059,
       0.109375  , 0.22535211, 0.14035088, 0.72307692, 0.49295775,
       0.02702703, 0.29577465, 0.53571429, 0.20512821, 0.12658228,
       0.23333333, 0.14084507, 0.28985507, 0.24175824, 0.14473684,
       0.        , 0.03030303, 0.12121212, 0.05084746, 0.09259259,
       0.02985075, 0.49411765, 0.66666667, 0.07936508, 0.03896104,
       0.11842105, 0.04477612, 0.43902439, 0.52238806, 0.72058824,
       0.1       , 0.01666667, 0.59701493, 0.1       , 0.23684211,
       0.        , 0.23076923, 0.04285714, 0.015625  , 0.31325301,
       0.28089888, 0.08571429, 0.19672131, 0.15873016, 0.        ,
       0.01492537, 0.01190476, 0.15789474, 0.21126761, 0.07246377,
       0.15068493, 0.        , 0.        , 0.19354839, 0.        ,
       0.125     , 0.03076923, 0.        , 0.        , 0.015625  ,
       0.        , 0.        , 0.1641791 , 0.        , 0.01754386,
       0.01351351, 0.        , 0.        , 0.01408451, 0.01666667,
       0.        , 0.01470588, 0.015625  , 0.01449275, 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.        ]), array([0.55714286, 0.69090909, 0.24      , 0.2195122 , 0.46052632,
       0.34782609, 0.77777778, 0.7972973 , 0.41025641, 0.11267606,
       0.14473684, 0.27272727, 0.25396825, 0.3442623 , 0.49295775,
       0.22580645, 0.32876712, 0.375     , 0.43820225, 0.23188406,
       0.06578947, 0.17241379, 0.09836066, 0.7654321 , 0.44117647,
       0.05084746, 0.37647059, 0.47058824, 0.3125    , 0.17073171,
       0.28169014, 0.09836066, 0.44642857, 0.38095238, 0.16      ,
       0.01388889, 0.14035088, 0.03333333, 0.10958904, 0.17241379,
       0.02898551, 0.61290323, 0.56923077, 0.02941176, 0.07692308,
       0.29411765, 0.01666667, 0.49411765, 0.5       , 0.7       ,
       0.02777778, 0.06329114, 0.42857143, 0.12903226, 0.25      ,
       0.02985075, 0.13559322, 0.01123596, 0.01470588, 0.37804878,
       0.33333333, 0.04761905, 0.1375    , 0.20930233, 0.        ,
       0.        , 0.025     , 0.25      , 0.25      , 0.08219178,
       0.10958904, 0.01428571, 0.01470588, 0.25757576, 0.        ,
       0.13235294, 0.05970149, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.19230769, 0.02941176, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.01282051, 0.01111111, 0.        , 0.        , 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.6       , 0.640625  , 0.39240506, 0.17741935, 0.4375    ,
       0.29032258, 0.82539683, 0.77777778, 0.625     , 0.08955224,
       0.1369863 , 0.25333333, 0.17105263, 0.28985507, 0.40506329,
       0.2       , 0.30985915, 0.35135135, 0.54166667, 0.15068493,
       0.10447761, 0.11111111, 0.14285714, 0.76623377, 0.54166667,
       0.04054054, 0.45783133, 0.49333333, 0.34545455, 0.21311475,
       0.31506849, 0.06329114, 0.27272727, 0.30555556, 0.22058824,
       0.        , 0.02739726, 0.07142857, 0.03571429, 0.25      ,
       0.03389831, 0.49253731, 0.56923077, 0.09375   , 0.07936508,
       0.14942529, 0.04347826, 0.43434343, 0.53333333, 0.68571429,
       0.03076923, 0.05633803, 0.49315068, 0.11666667, 0.1375    ,
       0.        , 0.14035088, 0.04615385, 0.01282051, 0.40540541,
       0.32      , 0.01960784, 0.21621622, 0.14285714, 0.        ,
       0.        , 0.01470588, 0.21917808, 0.22077922, 0.05      ,
       0.16      , 0.01408451, 0.        , 0.29850746, 0.02739726,
       0.10526316, 0.07594937, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.1       , 0.03125   , 0.        ,
       0.02325581, 0.        , 0.        , 0.01587302, 0.        ,
       0.        , 0.01587302, 0.        , 0.01333333, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.51315789, 0.57575758, 0.34848485, 0.13043478, 0.56923077,
       0.36842105, 0.86363636, 0.74683544, 0.44285714, 0.14492754,
       0.296875  , 0.25      , 0.32183908, 0.21428571, 0.5       ,
       0.1875    , 0.33802817, 0.39506173, 0.4025974 , 0.16393443,
       0.09876543, 0.08108108, 0.22916667, 0.79411765, 0.50769231,
       0.03225806, 0.475     , 0.390625  , 0.18918919, 0.17105263,
       0.30263158, 0.05172414, 0.30952381, 0.25      , 0.12941176,
       0.        , 0.04918033, 0.09459459, 0.02941176, 0.21917808,
       0.05      , 0.52439024, 0.56338028, 0.04411765, 0.04545455,
       0.19178082, 0.01666667, 0.32926829, 0.60606061, 0.73333333,
       0.        , 0.04615385, 0.45679012, 0.11392405, 0.20987654,
       0.        , 0.18      , 0.03846154, 0.        , 0.32307692,
       0.2       , 0.05479452, 0.20588235, 0.13235294, 0.        ,
       0.01282051, 0.01265823, 0.18055556, 0.19480519, 0.05714286,
       0.203125  , 0.01538462, 0.        , 0.17808219, 0.        ,
       0.15217391, 0.08      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.11320755, 0.        , 0.        ,
       0.02985075, 0.        , 0.        , 0.        , 0.01515152,
       0.        , 0.02816901, 0.        , 0.        , 0.        ,
       0.        , 0.01694915, 0.        , 0.        , 0.        ]), array([0.484375  , 0.5       , 0.25714286, 0.09210526, 0.50769231,
       0.32307692, 0.72857143, 0.83783784, 0.56923077, 0.0952381 ,
       0.15730337, 0.25609756, 0.36470588, 0.23943662, 0.55223881,
       0.26388889, 0.27142857, 0.41071429, 0.375     , 0.17857143,
       0.08333333, 0.16363636, 0.07142857, 0.83783784, 0.43243243,
       0.05263158, 0.42105263, 0.59701493, 0.30882353, 0.17910448,
       0.28333333, 0.09859155, 0.28395062, 0.40540541, 0.12121212,
       0.02380952, 0.10344828, 0.05405405, 0.01408451, 0.17741935,
       0.02666667, 0.54237288, 0.5       , 0.06944444, 0.03797468,
       0.16216216, 0.06122449, 0.3880597 , 0.6056338 , 0.625     ,
       0.07272727, 0.        , 0.47560976, 0.15189873, 0.25925926,
       0.        , 0.08695652, 0.07692308, 0.        , 0.44262295,
       0.32467532, 0.07352941, 0.13888889, 0.12345679, 0.        ,
       0.02469136, 0.015625  , 0.09230769, 0.12121212, 0.07936508,
       0.18571429, 0.        , 0.01538462, 0.19148936, 0.        ,
       0.13235294, 0.05952381, 0.        , 0.01449275, 0.        ,
       0.        , 0.        , 0.06944444, 0.01282051, 0.        ,
       0.02702703, 0.        , 0.        , 0.01754386, 0.        ,
       0.        , 0.02739726, 0.01587302, 0.        , 0.        ,
       0.        , 0.03508772, 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.2836130563953804, 0.2559844183067518, 0.24845446391090026, 0.2730043456982446, 0.2673797688445707]
estimated acc: [array([8.51832444e-01, 8.42830132e-01, 6.05508964e-01, 6.44071145e-01,
       5.24208681e-01, 7.89821967e-01, 8.34477446e-01, 7.16434084e-01,
       8.41903739e-01, 7.70216918e-01, 4.32328758e-01, 4.96624485e-01,
       7.81235375e-01, 6.22948039e-01, 5.51872350e-01, 7.51727678e-01,
       5.72818778e-01, 7.04172760e-01, 6.02389838e-01, 5.71047949e-01,
       7.64471372e-01, 6.85084092e-01, 5.07441732e-01, 9.53579847e-01,
       7.78835824e-01, 3.84695799e-01, 5.14775510e-01, 3.84496399e-01,
       6.86515586e-01, 4.99865972e-01, 7.81417617e-01, 4.49423761e-01,
       3.96610068e-01, 5.02806718e-01, 2.89986571e-01, 1.59800012e-01,
       6.07265207e-01, 4.20526063e-01, 2.70233606e-01, 6.60766195e-01,
       3.53445753e-01, 6.58144832e-01, 5.42269963e-01, 4.55856952e-01,
       1.39999559e-01, 3.15237663e-01, 1.73552680e-01, 5.65974405e-01,
       4.37904193e-01, 5.62957475e-01, 2.04796322e-01, 1.91152536e-01,
       5.50755063e-01, 7.47354982e-01, 4.58935089e-01, 6.24999609e-07,
       5.00268225e-01, 2.92638455e-01, 1.68263461e-01, 1.77387378e-01,
       5.76844226e-01, 2.52075551e-01, 4.39429708e-01, 7.77822865e-02,
       1.66666389e-06, 1.57513324e-02, 1.89165556e-01, 1.30994851e-01,
       3.50602400e-01, 5.67441922e-01, 2.81627416e-01, 1.00000000e+00,
       9.99990000e-06, 8.72246397e-02, 3.33332222e-06, 1.98308788e-01,
       3.48938521e-01, 9.99990000e-06, 1.66677298e-01, 3.33332222e-06,
       3.15140210e-02, 4.99997500e-06, 2.78481418e-01, 1.00000000e+00,
       9.99990000e-06, 1.81752591e-01, 1.00000000e+00, 1.00000000e+00,
       3.29607035e-02, 9.99990000e-06, 3.33332222e-06, 1.48580973e-02,
       8.64400859e-02, 2.09726681e-01, 1.00000000e+00, 1.00000000e+00,
       2.30332932e-01, 1.01404406e-01, 1.00000000e+00, 1.00000000e+00]), array([8.40380042e-01, 8.90472964e-01, 6.36149283e-01, 6.63268528e-01,
       5.09884771e-01, 7.91143508e-01, 8.28147293e-01, 7.26391684e-01,
       8.18487289e-01, 7.89831848e-01, 4.01892174e-01, 4.84668536e-01,
       7.93068777e-01, 6.49425068e-01, 5.56000469e-01, 7.92584411e-01,
       5.48585875e-01, 6.51412524e-01, 6.03940286e-01, 5.76470637e-01,
       8.75212727e-01, 6.86412869e-01, 4.42217903e-01, 9.53660714e-01,
       7.71818165e-01, 3.86032205e-01, 5.13580957e-01, 3.98512034e-01,
       6.87672692e-01, 5.06206154e-01, 7.78118149e-01, 4.32082851e-01,
       4.18001950e-01, 5.14433538e-01, 3.08287747e-01, 1.28404435e-01,
       5.35205579e-01, 4.04925425e-01, 3.28559798e-01, 6.39058551e-01,
