estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.6430354175796995, 0.6293849029223675, 0.6284058007273067, 0.6337936363503068, 0.6367112813879953]
       0.05633803, 0.53846154, 0.12820513, 0.11235955, 0.05555556,
       0.1011236 , 0.07894737, 0.37305699, 0.39106145, 0.26849315,
       0.10852713, 0.03174603, 0.52631579, 0.18181818, 0.29752066,
       0.        , 0.30927835, 0.08      , 0.02666667, 0.21576763,
       0.42372881, 0.15584416, 0.23529412, 0.21505376, 0.        ,
       0.02597403, 0.01980198, 0.24242424, 0.30927835, 0.13157895,
       0.21359223, 0.        , 0.        , 0.20869565, 0.        ,
       0.1971831 , 0.05882353, 0.        , 0.        , 0.02985075,
       0.        , 0.        , 0.25882353, 0.        , 0.03448276,
       0.02439024, 0.        , 0.        , 0.02380952, 0.03278689,
       0.        , 0.02439024, 0.03076923, 0.02702703, 0.        ,
       0.        , 0.04347826, 0.        , 0.        , 0.        ]), array([0.56934307, 0.4198895 , 0.28125   , 0.23684211, 0.15384615,
       0.27428571, 0.14648729, 0.19032258, 0.22145329, 0.19277108,
       0.1375    , 0.23863636, 0.23188406, 0.28767123, 0.18918919,
       0.32941176, 0.42857143, 0.36363636, 0.23423423, 0.2519685 ,
       0.12345679, 0.27777778, 0.11764706, 0.45090909, 0.42553191,
       0.07228916, 0.15458937, 0.13793103, 0.41666667, 0.25      ,
       0.31007752, 0.17647059, 0.25641026, 0.30188679, 0.18604651,
       0.02666667, 0.22857143, 0.04761905, 0.19047619, 0.26315789,
       0.05555556, 0.6031746 , 0.11653543, 0.04040404, 0.09345794,
       0.23148148, 0.03174603, 0.44680851, 0.4021164 , 0.27361564,
       0.03225806, 0.10752688, 0.44295302, 0.22857143, 0.29752066,
       0.04444444, 0.17204301, 0.02197802, 0.02469136, 0.28181818,
       0.44660194, 0.08571429, 0.17741935, 0.29752066, 0.        ,
       0.        , 0.04166667, 0.3047619 , 0.3902439 , 0.14814815,
       0.16      , 0.02816901, 0.02898551, 0.26984127, 0.        ,
       0.21176471, 0.11267606, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.3       , 0.05714286, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.02325581, 0.01886792, 0.        , 0.        , 0.        ,
       0.        , 0.05263158, 0.        , 0.        , 0.        ]), array([0.6835443 , 0.44086022, 0.42176871, 0.15942029, 0.14522822,
       0.21176471, 0.15902141, 0.16470588, 0.30716724, 0.16      ,
       0.12121212, 0.21468927, 0.17218543, 0.25157233, 0.17728532,
       0.30612245, 0.40366972, 0.36111111, 0.228739  , 0.16541353,
       0.18421053, 0.18390805, 0.18367347, 0.45914397, 0.53793103,
       0.0625    , 0.19338422, 0.15481172, 0.43678161, 0.30588235,
       0.32624113, 0.11363636, 0.16574586, 0.21052632, 0.28846154,
       0.        , 0.05194805, 0.1038961 , 0.06451613, 0.34      ,
       0.06557377, 0.48175182, 0.10995542, 0.12903226, 0.09708738,
       0.14606742, 0.08108108, 0.42364532, 0.44692737, 0.29268293,
       0.03305785, 0.0952381 , 0.45859873, 0.20588235, 0.17460317,
       0.        , 0.19512195, 0.08695652, 0.02352941, 0.26200873,
       0.45283019, 0.03571429, 0.28070175, 0.21782178, 0.        ,
       0.        , 0.02272727, 0.28571429, 0.34343434, 0.09230769,
       0.23762376, 0.02777778, 0.        , 0.2962963 , 0.04938272,
       0.17142857, 0.14117647, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.15555556, 0.06060606, 0.        ,
       0.04081633, 0.        , 0.        , 0.02666667, 0.        ,
       0.        , 0.02702703, 0.        , 0.02298851, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.6       , 0.39583333, 0.32624113, 0.12162162, 0.16704289,
       0.33333333, 0.17040359, 0.1809816 , 0.22878229, 0.24691358,
       0.22754491, 0.2183908 , 0.30939227, 0.18072289, 0.21538462,
       0.29126214, 0.42105263, 0.42666667, 0.19135802, 0.1754386 ,
       0.17777778, 0.13953488, 0.27160494, 0.41538462, 0.5       ,
       0.05      , 0.1928934 , 0.10917031, 0.26168224, 0.23423423,
       0.33333333, 0.09230769, 0.21052632, 0.15763547, 0.17886179,
       0.        , 0.08955224, 0.13861386, 0.05063291, 0.32653061,
       0.0952381 , 0.57718121, 0.12965964, 0.05940594, 0.05882353,
       0.14973262, 0.03174603, 0.27835052, 0.44444444, 0.27918782,
       0.        , 0.08      , 0.47435897, 0.19565217, 0.28099174,
       0.        , 0.24      , 0.07228916, 0.        , 0.19178082,
       0.31914894, 0.1       , 0.25225225, 0.19148936, 0.        ,
       0.02380952, 0.02150538, 0.25742574, 0.30612245, 0.10526316,
       0.27956989, 0.02985075, 0.        , 0.20472441, 0.        ,
       0.21875   , 0.14814815, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.18181818, 0.        , 0.        ,
       0.05263158, 0.        , 0.        , 0.        , 0.02985075,
       0.        , 0.04301075, 0.        , 0.        , 0.        ,
       0.        , 0.02985075, 0.        , 0.        , 0.        ]), array([0.51666667, 0.33      , 0.26086957, 0.10071942, 0.15068493,
       0.27631579, 0.14782609, 0.1837037 , 0.26241135, 0.16666667,
       0.1443299 , 0.23076923, 0.33513514, 0.20731707, 0.20903955,
       0.37623762, 0.36893204, 0.37096774, 0.17419355, 0.2020202 ,
       0.15384615, 0.27272727, 0.09195402, 0.47328244, 0.45714286,
       0.0776699 , 0.15533981, 0.16563147, 0.41584158, 0.24242424,
       0.30909091, 0.17721519, 0.2254902 , 0.28846154, 0.14814815,
       0.04545455, 0.18181818, 0.0776699 , 0.02702703, 0.25      ,
       0.05063291, 0.52892562, 0.10191083, 0.09615385, 0.05128205,
       0.13043478, 0.11320755, 0.36111111, 0.45744681, 0.26706231,
       0.07079646, 0.        , 0.50980392, 0.25806452, 0.33870968,
       0.        , 0.13333333, 0.14117647, 0.        , 0.22881356,
       0.45045045, 0.12987013, 0.17391304, 0.19230769, 0.        ,
       0.04494382, 0.02469136, 0.13483146, 0.20779221, 0.14492754,
       0.25742574, 0.        , 0.03030303, 0.18      , 0.        ,
       0.20930233, 0.11111111, 0.        , 0.02597403, 0.        ,
       0.        , 0.        , 0.12048193, 0.02531646, 0.        ,
       0.04651163, 0.        , 0.        , 0.02816901, 0.        ,
       0.        , 0.04255319, 0.02985075, 0.        , 0.        ,
       0.        , 0.06060606, 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = True
test err: [0.24325777783324798, 0.22172905768422002, 0.21493531018741013, 0.23633276698539205, 0.2278102868004382]
estimated acc: [array([5.87249942e-01, 5.25870856e-01, 3.48683753e-01, 2.09484738e-01,
       1.74948874e-01, 3.86483543e-01, 4.79964954e-01, 4.85907879e-01,
       5.66169122e-01, 6.06721745e-01, 1.62046617e-01, 1.96604415e-01,
       3.19183360e-01, 2.55986893e-01, 3.76885907e-01, 4.63101063e-01,
       3.32304415e-01, 5.78428672e-01, 3.20937373e-01, 4.25904035e-01,
       6.64742775e-01, 7.00814333e-01, 4.03424033e-01, 6.28885164e-01,
       6.90154694e-01, 2.82554881e-01, 3.77851702e-01, 3.04817596e-01,
       5.74131621e-01, 3.92732183e-01, 3.45071879e-01, 5.38197382e-01,
       3.16002434e-01, 3.26046408e-01, 2.91538013e-01, 1.90839936e-01,
       6.38765425e-01, 3.57075168e-01, 2.32323439e-01, 7.08821482e-01,
       2.85478222e-01, 7.26415307e-01, 4.65373258e-01, 4.73597826e-01,
       1.67750782e-01, 3.21286805e-01, 2.59893666e-01, 4.31359293e-01,
       5.36925750e-01, 6.03771600e-01, 2.42949732e-01, 2.20808979e-01,
       4.71982022e-01, 6.99467127e-01, 4.00084063e-01, 6.24999609e-07,
       5.35296749e-01, 3.68640575e-01, 2.28952952e-01, 2.46219480e-01,
       6.06092340e-01, 3.82125585e-01, 4.80420867e-01, 1.25979622e-01,
       1.66666389e-06, 2.25004251e-02, 2.49056545e-01, 1.71719439e-01,
       5.06271513e-01, 6.08560558e-01, 3.41721480e-01, 1.00000000e+00,
       9.99990000e-06, 1.55810651e-01, 3.33332222e-06, 3.25354537e-01,
       5.01527851e-01, 9.99990000e-06, 2.66233127e-01, 3.33332222e-06,
       5.25618259e-02, 4.99997500e-06, 3.90139101e-01, 1.00000000e+00,
       9.99990000e-06, 3.07597647e-01, 1.00000000e+00, 1.00000000e+00,
       6.38172262e-02, 9.99990000e-06, 3.33332222e-06, 2.52398837e-02,
       1.59117622e-01, 3.46732913e-01, 1.00000000e+00, 1.00000000e+00,
       3.74423382e-01, 1.84129147e-01, 1.00000000e+00, 1.00000000e+00]), array([5.75996184e-01, 5.76364295e-01, 3.94725447e-01, 2.44095097e-01,
       1.59365875e-01, 3.88290303e-01, 4.72404659e-01, 4.97334158e-01,
       5.41458224e-01, 6.25503603e-01, 1.27855007e-01, 1.87257511e-01,
       3.27443084e-01, 2.97183092e-01, 3.79998754e-01, 5.10142261e-01,
       3.03229659e-01, 5.23040901e-01, 3.21699979e-01, 4.29760645e-01,
       7.55897498e-01, 7.01934755e-01, 3.35232606e-01, 6.34318745e-01,
       6.84106818e-01, 2.70884161e-01, 3.76366951e-01, 3.21392092e-01,
       5.72483623e-01, 4.02280136e-01, 3.36416456e-01, 5.19431748e-01,
       3.45026879e-01, 3.40869276e-01, 3.15893358e-01, 1.37962752e-01,
       5.68560629e-01, 3.36851937e-01, 3.15885726e-01, 6.90469452e-01,
       3.03209618e-01, 7.22012012e-01, 4.63866017e-01, 4.65466181e-01,
       1.72440206e-01, 3.22008106e-01, 2.47822534e-01, 3.95774003e-01,
       5.25544311e-01, 6.01771095e-01, 2.04731863e-01, 1.69213585e-01,
       5.10815801e-01, 6.88218577e-01, 3.87269075e-01, 4.34782420e-07,
       5.48068776e-01, 1.14330779e-01, 1.07157106e-01, 2.39930313e-01,
       5.39521795e-01, 4.52824413e-01, 4.69685737e-01, 1.64545030e-01,
       2.49999375e-06, 5.76722749e-02, 1.52859668e-01, 2.30879096e-01,
       5.06119100e-01, 6.24860857e-01, 3.47086921e-01, 3.22594058e-01,
       9.99990000e-06, 1.79142467e-01, 3.29823402e-02, 2.83077456e-01,
       4.99444646e-01, 8.34205331e-02, 1.77477007e-01, 4.99997500e-06,
       1.00000000e+00, 4.99997500e-06, 4.25025022e-01, 6.08596749e-01,
       4.99997500e-06, 3.12591433e-01, 3.24173860e-01, 1.00000000e+00,
       9.26444599e-02, 1.00000000e+00, 1.13029072e-02, 2.61562891e-02,
       9.99990000e-06, 1.30141824e-01, 1.00000000e+00, 4.99997500e-06,
       4.02067861e-01, 2.53957410e-01, 1.00000000e+00, 1.00000000e+00]), array([5.98883030e-01, 5.71953833e-01, 3.99373222e-01, 2.22417279e-01,
       1.62287023e-01, 4.05191107e-01, 4.78624475e-01, 4.98999330e-01,
       5.39539408e-01, 6.35153791e-01, 1.40376900e-01, 2.23356023e-01,
       2.98880909e-01, 2.75307544e-01, 3.88070464e-01, 4.39407689e-01,
       2.87369740e-01, 5.60775640e-01, 2.94146689e-01, 4.38543137e-01,
       7.36548780e-01, 6.57380824e-01, 3.47012038e-01, 6.23395558e-01,
       7.04068053e-01, 2.71219687e-01, 3.83319775e-01, 3.25520312e-01,
       5.89869999e-01, 4.26979664e-01, 3.63443988e-01, 4.20012342e-01,
       3.33458360e-01, 3.24901115e-01, 3.60766199e-01, 1.43090244e-01,
       6.22905961e-01, 3.04802776e-01, 2.44218657e-01, 6.58688790e-01,
       2.02457230e-01, 6.98358253e-01, 4.69010826e-01, 5.00501239e-01,
       1.42122320e-01, 3.22724858e-01, 2.71231261e-01, 4.26449830e-01,
       5.67612278e-01, 6.09792683e-01, 2.22411434e-01, 1.69088575e-01,
       4.82556053e-01, 6.35345568e-01, 3.88676276e-01, 6.66666222e-07,
       5.78038584e-01, 3.16053172e-01, 9.33646988e-02, 2.23859227e-01,
       5.86926256e-01, 3.72269167e-01, 4.10723609e-01, 1.13596570e-01,
       1.42856939e-06, 3.84810417e-02, 2.83718642e-01, 1.68660141e-01,
       5.36179580e-01, 7.09337170e-01, 3.62810409e-01, 3.56937597e-01,
       3.33332222e-06, 2.14891297e-01, 1.24999844e-06, 3.40857347e-01,
       3.75828925e-01, 4.02453387e-02, 1.59666852e-01, 1.00000000e+00,
       1.00000000e+00, 9.99990000e-06, 3.01995299e-01, 5.77353224e-01,
       4.99997500e-06, 3.65168620e-01, 1.35658430e-01, 1.00000000e+00,
       7.23239651e-02, 4.99997500e-06, 9.99990000e-06, 3.91528329e-02,
       3.78797633e-02, 3.65297289e-01, 1.00000000e+00, 5.62555408e-03,
       3.84386044e-01, 3.10533132e-01, 1.00000000e+00, 9.99990000e-06]), array([5.77088254e-01, 5.35779005e-01, 3.92743747e-01, 2.46785829e-01,
       1.65528309e-01, 4.23363230e-01, 4.70499177e-01, 4.82843697e-01,
       5.72421697e-01, 6.28854500e-01, 1.83691922e-01, 2.25093744e-01,
       3.07940572e-01, 2.80341868e-01, 3.85155332e-01, 4.84580816e-01,
       3.24536530e-01, 5.65588458e-01, 3.05467372e-01, 4.06702111e-01,
       6.86478580e-01, 7.26028827e-01, 3.68781880e-01, 6.32787238e-01,
       6.89656181e-01, 2.80164827e-01, 3.98220276e-01, 3.10780705e-01,
       5.53764931e-01, 4.12788535e-01, 3.65751961e-01, 4.66992874e-01,
       3.00625132e-01, 3.32290020e-01, 3.47208831e-01, 4.99997500e-06,
       5.57227317e-01, 2.52947323e-01, 1.72958259e-01, 6.69258819e-01,
       3.09535396e-01, 7.28725272e-01, 4.73032393e-01, 4.47011362e-01,
       1.51922307e-01, 3.16465038e-01, 1.88811812e-01, 4.02266527e-01,
       5.74055756e-01, 6.21732872e-01, 2.66611479e-01, 1.21302820e-01,
       4.77799868e-01, 6.23984734e-01, 4.07616312e-01, 5.55555247e-07,
       5.61921111e-01, 3.54802183e-01, 1.31226100e-01, 2.22316157e-01,
       5.86496794e-01, 4.58726648e-01, 5.13023822e-01, 1.69998952e-01,
       3.33332222e-06, 8.81851838e-02, 2.36349492e-01, 1.69229073e-01,
       5.42515417e-01, 6.60688449e-01, 3.46426192e-01, 2.25628022e-01,
       3.33332222e-06, 1.83072750e-01, 3.97784941e-03, 3.05048044e-01,
       4.93376804e-01, 3.33332222e-06, 1.63291008e-01, 9.99990000e-06,
       1.00000000e+00, 9.99990000e-06, 3.65561654e-01, 1.00000000e+00,
       1.00000000e+00, 3.43520401e-01, 1.59206893e-01, 1.00000000e+00,
       5.84402672e-02, 9.99990000e-06, 4.99997500e-06, 3.44245515e-02,
       9.99990000e-06, 3.42362330e-01, 1.00000000e+00, 9.99990000e-06,
       4.33480009e-01, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([5.55063135e-01, 5.20571265e-01, 3.60968432e-01, 2.02155836e-01,
       1.67761373e-01, 4.19862411e-01, 4.73974032e-01, 4.96467800e-01,
       5.31407616e-01, 5.94755448e-01, 1.60237000e-01, 2.42105948e-01,
       3.05586466e-01, 3.08780976e-01, 3.78855537e-01, 4.34237560e-01,
       3.34589162e-01, 5.55717668e-01, 3.00190262e-01, 4.39153525e-01,
       6.95939647e-01, 7.65163401e-01, 3.95658861e-01, 6.19239806e-01,
       7.12391731e-01, 2.90940741e-01, 3.79556389e-01, 3.26090684e-01,
       6.18916763e-01, 4.13083881e-01, 3.88459105e-01, 6.24984791e-01,
       3.05323696e-01, 3.75928837e-01, 3.31180366e-01, 1.75916271e-01,
       6.40278261e-01, 3.19390661e-01, 2.31998384e-01, 6.58920638e-01,
       3.67940346e-01, 7.25337693e-01, 4.64613360e-01, 4.87669131e-01,
       2.00757510e-01, 3.20783202e-01, 2.97496378e-01, 4.15087045e-01,
       5.57464837e-01, 6.09599388e-01, 2.24355927e-01, 6.69150103e-02,
       5.22519271e-01, 7.10184308e-01, 4.04690859e-01, 3.99999840e-07,
       5.78482180e-01, 4.17736702e-01, 2.02516174e-01, 2.24727970e-01,
       5.86663022e-01, 3.83143797e-01, 4.16232712e-01, 1.28959665e-01,
       1.99999600e-06, 1.10450399e-01, 1.73165679e-01, 2.10805660e-01,
       5.32573209e-01, 5.46078304e-01, 3.60748290e-01, 3.87177137e-01,
       9.99990000e-06, 1.69664763e-01, 4.99997500e-06, 3.20812166e-01,
       4.12484993e-01, 6.05858385e-02, 1.45647352e-01, 9.99990000e-06,
       9.99990000e-06, 9.99990000e-06, 4.12857793e-01, 5.27267589e-01,
       1.00000000e+00, 3.20046684e-01, 9.99990000e-06, 1.00000000e+00,
       4.27929216e-02, 2.20389574e-01, 4.99997500e-06, 8.50934734e-03,
       2.57060702e-02, 2.98098830e-01, 1.00000000e+00, 1.00000000e+00,
       4.70369258e-01, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.56692913, 0.35955056, 0.29824561, 0.12676056, 0.18867925,
       0.2125    , 0.16761364, 0.13483146, 0.26027397, 0.2247191 ,
       0.08284024, 0.20111732, 0.23952096, 0.13605442, 0.19596542,
       0.28      , 0.35862069, 0.4057971 , 0.25825826, 0.21176471,
       0.18918919, 0.33684211, 0.17777778, 0.36293436, 0.45454545,
       0.04210526, 0.11666667, 0.12958963, 0.28828829, 0.19607843,
       0.2625    , 0.23809524, 0.18957346, 0.20754717, 0.17460317,
       0.        , 0.05714286, 0.17391304, 0.09230769, 0.15151515,
       0.05633803, 0.53846154, 0.12820513, 0.11235955, 0.05555556,
       0.1011236 , 0.07894737, 0.37305699, 0.39106145, 0.26849315,
       0.10852713, 0.03174603, 0.52631579, 0.18181818, 0.29752066,
       0.        , 0.30927835, 0.08      , 0.02666667, 0.21576763,
       0.42372881, 0.15584416, 0.23529412, 0.21505376, 0.        ,
       0.02597403, 0.01980198, 0.24242424, 0.30927835, 0.13157895,
       0.21359223, 0.        , 0.        , 0.20869565, 0.        ,
       0.1971831 , 0.05882353, 0.        , 0.        , 0.02985075,
       0.        , 0.        , 0.25882353, 0.        , 0.03448276,
       0.02439024, 0.        , 0.        , 0.02380952, 0.03278689,
       0.        , 0.02439024, 0.03076923, 0.02702703, 0.        ,
       0.        , 0.04347826, 0.        , 0.        , 0.        ]), array([0.56934307, 0.4198895 , 0.28125   , 0.23684211, 0.15384615,
       0.27428571, 0.14648729, 0.19032258, 0.22145329, 0.19277108,
       0.1375    , 0.23863636, 0.23188406, 0.28767123, 0.18918919,
       0.32941176, 0.42857143, 0.36363636, 0.23423423, 0.2519685 ,
       0.12345679, 0.27777778, 0.11764706, 0.45090909, 0.42553191,
       0.07228916, 0.15458937, 0.13793103, 0.41666667, 0.25      ,
       0.31007752, 0.17647059, 0.25641026, 0.30188679, 0.18604651,
       0.02666667, 0.22857143, 0.04761905, 0.19047619, 0.26315789,
       0.05555556, 0.6031746 , 0.11653543, 0.04040404, 0.09345794,
       0.23148148, 0.03174603, 0.44680851, 0.4021164 , 0.27361564,
       0.03225806, 0.10752688, 0.44295302, 0.22857143, 0.29752066,
       0.04444444, 0.17204301, 0.02197802, 0.02469136, 0.28181818,
       0.44660194, 0.08571429, 0.17741935, 0.29752066, 0.        ,
       0.        , 0.04166667, 0.3047619 , 0.3902439 , 0.14814815,
       0.16      , 0.02816901, 0.02898551, 0.26984127, 0.        ,
       0.21176471, 0.11267606, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.3       , 0.05714286, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.02325581, 0.01886792, 0.        , 0.        , 0.        ,
       0.        , 0.05263158, 0.        , 0.        , 0.        ]), array([0.6835443 , 0.44086022, 0.42176871, 0.15942029, 0.14522822,
       0.21176471, 0.15902141, 0.16470588, 0.30716724, 0.16      ,
       0.12121212, 0.21468927, 0.17218543, 0.25157233, 0.17728532,
       0.30612245, 0.40366972, 0.36111111, 0.228739  , 0.16541353,
       0.18421053, 0.18390805, 0.18367347, 0.45914397, 0.53793103,
       0.0625    , 0.19338422, 0.15481172, 0.43678161, 0.30588235,
       0.32624113, 0.11363636, 0.16574586, 0.21052632, 0.28846154,
       0.        , 0.05194805, 0.1038961 , 0.06451613, 0.34      ,
       0.06557377, 0.48175182, 0.10995542, 0.12903226, 0.09708738,
       0.14606742, 0.08108108, 0.42364532, 0.44692737, 0.29268293,
       0.03305785, 0.0952381 , 0.45859873, 0.20588235, 0.17460317,
       0.        , 0.19512195, 0.08695652, 0.02352941, 0.26200873,
       0.45283019, 0.03571429, 0.28070175, 0.21782178, 0.        ,
       0.        , 0.02272727, 0.28571429, 0.34343434, 0.09230769,
       0.23762376, 0.02777778, 0.        , 0.2962963 , 0.04938272,
       0.17142857, 0.14117647, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.15555556, 0.06060606, 0.        ,
       0.04081633, 0.        , 0.        , 0.02666667, 0.        ,
       0.        , 0.02702703, 0.        , 0.02298851, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.6       , 0.39583333, 0.32624113, 0.12162162, 0.16704289,
       0.33333333, 0.17040359, 0.1809816 , 0.22878229, 0.24691358,
       0.22754491, 0.2183908 , 0.30939227, 0.18072289, 0.21538462,
       0.29126214, 0.42105263, 0.42666667, 0.19135802, 0.1754386 ,
       0.17777778, 0.13953488, 0.27160494, 0.41538462, 0.5       ,
       0.05      , 0.1928934 , 0.10917031, 0.26168224, 0.23423423,
       0.33333333, 0.09230769, 0.21052632, 0.15763547, 0.17886179,
       0.        , 0.08955224, 0.13861386, 0.05063291, 0.32653061,
       0.0952381 , 0.57718121, 0.12965964, 0.05940594, 0.05882353,
       0.14973262, 0.03174603, 0.27835052, 0.44444444, 0.27918782,
       0.        , 0.08      , 0.47435897, 0.19565217, 0.28099174,
       0.        , 0.24      , 0.07228916, 0.        , 0.19178082,
       0.31914894, 0.1       , 0.25225225, 0.19148936, 0.        ,
       0.02380952, 0.02150538, 0.25742574, 0.30612245, 0.10526316,
       0.27956989, 0.02985075, 0.        , 0.20472441, 0.        ,
       0.21875   , 0.14814815, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.18181818, 0.        , 0.        ,
       0.05263158, 0.        , 0.        , 0.        , 0.02985075,
       0.        , 0.04301075, 0.        , 0.        , 0.        ,
       0.        , 0.02985075, 0.        , 0.        , 0.        ]), array([0.51666667, 0.33      , 0.26086957, 0.10071942, 0.15068493,
       0.27631579, 0.14782609, 0.1837037 , 0.26241135, 0.16666667,
       0.1443299 , 0.23076923, 0.33513514, 0.20731707, 0.20903955,
       0.37623762, 0.36893204, 0.37096774, 0.17419355, 0.2020202 ,
       0.15384615, 0.27272727, 0.09195402, 0.47328244, 0.45714286,
       0.0776699 , 0.15533981, 0.16563147, 0.41584158, 0.24242424,
       0.30909091, 0.17721519, 0.2254902 , 0.28846154, 0.14814815,
       0.04545455, 0.18181818, 0.0776699 , 0.02702703, 0.25      ,
       0.05063291, 0.52892562, 0.10191083, 0.09615385, 0.05128205,
       0.13043478, 0.11320755, 0.36111111, 0.45744681, 0.26706231,
       0.07079646, 0.        , 0.50980392, 0.25806452, 0.33870968,
       0.        , 0.13333333, 0.14117647, 0.        , 0.22881356,
       0.45045045, 0.12987013, 0.17391304, 0.19230769, 0.        ,
       0.04494382, 0.02469136, 0.13483146, 0.20779221, 0.14492754,
       0.25742574, 0.        , 0.03030303, 0.18      , 0.        ,
       0.20930233, 0.11111111, 0.        , 0.02597403, 0.        ,
       0.        , 0.        , 0.12048193, 0.02531646, 0.        ,
       0.04651163, 0.        , 0.        , 0.02816901, 0.        ,
       0.        , 0.04255319, 0.02985075, 0.        , 0.        ,
       0.        , 0.06060606, 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = False
test err: [0.3826920039964156, 0.36695436655282054, 0.3675142821995187, 0.37613930541837554, 0.37465574017728703]
estimated acc: [array([5.97941895e-01, 5.51942692e-01, 5.32436684e-01, 5.24075374e-01,
       5.49968682e-01, 5.31730198e-01, 5.73683137e-01, 5.55733033e-01,
       5.56556381e-01, 5.78568519e-01, 5.43881523e-01, 5.38550684e-01,
       5.37441715e-01, 5.03508974e-01, 5.51023798e-01, 5.63085893e-01,
       5.63098665e-01, 5.61423109e-01, 5.50234707e-01, 5.24716478e-01,
       5.08324568e-01, 5.52362334e-01, 5.59855893e-01, 5.79148958e-01,
       5.67137242e-01, 4.82679414e-01, 5.44647020e-01, 5.45134581e-01,
       5.51587702e-01, 4.91208709e-01, 5.38237987e-01, 5.62153000e-01,
       5.25081677e-01, 5.05269955e-01, 5.00980900e-01, 5.41583579e-01,
       5.32062095e-01, 5.36218289e-01, 5.26962681e-01, 5.53498629e-01,
       4.48010214e-01, 5.48646052e-01, 5.53299299e-01, 5.26230020e-01,
       4.71502877e-01, 5.18590335e-01, 5.31463061e-01, 5.57985588e-01,
       5.47461452e-01, 5.53832306e-01, 5.09427287e-01, 5.41864250e-01,
       5.67076034e-01, 5.90118365e-01, 5.43429449e-01, 4.13557887e-01,
       4.99324422e-01, 5.13324820e-01, 5.00064970e-01, 5.31722063e-01,
       5.85594058e-01, 4.62009976e-01, 5.57680678e-01, 4.53393080e-01,
       3.98992805e-01, 3.66900795e-01, 4.74514194e-01, 5.40219239e-01,
       5.23647629e-01, 5.17728569e-01, 5.46125607e-01, 1.00000000e+00,
       3.75046748e-01, 4.97285201e-01, 4.43974093e-01, 4.76149138e-01,
       5.51208554e-01, 9.99990000e-06, 4.82863525e-01, 1.82812209e-01,
       4.55342933e-01, 4.93832723e-01, 5.24839539e-01, 1.00000000e+00,
       4.08204673e-01, 3.78192716e-01, 1.00000000e+00, 1.00000000e+00,
       4.29951121e-01, 1.87551510e-01, 2.82629563e-01, 4.07521997e-01,
       5.30447662e-01, 4.72195577e-01, 1.00000000e+00, 1.00000000e+00,
       4.45393391e-01, 2.55854317e-01, 1.00000000e+00, 1.00000000e+00]), array([0.58660331, 0.57968316, 0.55418365, 0.52903241, 0.53681672,
       0.53105198, 0.57091941, 0.56199721, 0.54379199, 0.58890341,
       0.52453262, 0.52270676, 0.55143943, 0.51583358, 0.55672041,
       0.57165312, 0.53796441, 0.53319947, 0.55481228, 0.53561839,
       0.59189263, 0.55751014, 0.49433002, 0.58189254, 0.55596179,
       0.48422358, 0.54349898, 0.55607499, 0.56144965, 0.50110109,
       0.54365331, 0.57840849, 0.53261149, 0.51724172, 0.5235822 ,
       0.53128215, 0.46285366, 0.52237581, 0.58061995, 0.55462815,
       0.40498885, 0.5510445 , 0.55004725, 0.53997659, 0.46789357,
       0.51013814, 0.5584283 , 0.55068831, 0.53870398, 0.54773226,
       0.47240415, 0.51491444, 0.58391842, 0.58179088, 0.54195609,
       0.38942706, 0.49974627, 0.2913651 , 0.41249018, 0.52365193,
       0.55142728, 0.57523199, 0.54509297, 0.50881753, 0.44919546,
       0.54815376, 0.38673516, 0.5612987 , 0.53322942, 0.51513447,
       0.55708706, 0.48205209, 0.5209442 , 0.51285221, 0.43891333,
       0.46599289, 0.5471655 , 0.5411836 , 0.42468419, 0.24181802,
       1.        , 0.44371417, 0.54890398, 0.60548518, 0.17171674,
       0.3645078 , 0.56390022, 1.        , 0.38634622, 1.        ,
       0.31109911, 0.43970457, 0.49995109, 0.24522142, 1.        ,
       0.42349513, 0.48354094, 0.30010568, 1.        , 1.        ]), array([0.60116158, 0.57362841, 0.56538816, 0.53265526, 0.55072609,
       0.54175338, 0.57558467, 0.56039391, 0.54082424, 0.58241466,
       0.53606606, 0.55116391, 0.53775388, 0.50960275, 0.55963375,
       0.53212094, 0.53437413, 0.55088313, 0.53642565, 0.54417254,
       0.57405579, 0.49314668, 0.51857299, 0.57206753, 0.5734015 ,
