estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5777002097666515, 0.5612066701937996, 0.5804329024851461, 0.6034454991788022, 0.5882506762066494]
       0.55178516, 0.50582264, 0.54366516, 0.5536099 , 0.57982492,
       0.55265326, 0.55728313, 0.56725895, 0.51621032, 0.52850032,
       0.55731467, 0.57043588, 0.51006496, 0.57761844, 0.50671963,
       0.55165731, 0.49366   , 0.52012173, 0.54763619, 0.5586487 ,
       0.54752443, 0.51010211, 0.51362399, 0.54244455, 0.53898837,
       0.53100729, 0.5330632 , 0.5358955 , 0.49771801, 0.54408027,
       0.48920008, 0.53813456, 0.5139427 , 0.53179749, 0.47567705,
       0.46901972, 0.5219553 , 0.55539682, 0.61963652, 0.50612306,
       0.44394521, 0.48157922, 0.57771955, 0.5240323 , 0.52230912,
       0.48607492, 0.53562388, 0.54629721, 0.55675699, 0.50848106,
       0.55776862, 0.55230945, 0.50811571, 0.50326643, 0.36278438,
       0.45394569, 0.39343849, 0.50247438, 0.49944157, 0.51767563,
       0.56304608, 0.53724363, 0.47650698, 0.44917903, 0.40542814,
       0.55376425, 0.5058355 , 0.21658921, 0.2362938 , 0.49112672,
       0.30061133, 0.48472474, 0.51417742, 1.        , 0.38589796,
       0.38403323, 0.2980625 , 0.45889957, 0.14412986, 0.61385187,
       1.        , 0.29508084, 0.57889326, 0.16012376, 0.4564942 ,
       0.47357497, 1.        , 1.        , 0.48475925, 0.14110986])]
real acc: [array([0.40226629, 0.32      , 0.28571429, 0.19178082, 0.24369748,
       0.24915825, 0.33333333, 0.37931034, 0.48837209, 0.3857868 ,
       0.22442244, 0.24285714, 0.44444444, 0.31404959, 0.24      ,
       0.40310078, 0.52380952, 0.42735043, 0.19409283, 0.16326531,
       0.3908046 , 0.45      , 0.33333333, 0.10506567, 0.41176471,
       0.08120301, 0.30985915, 0.1452514 , 0.4       , 0.29457364,
       0.375     , 0.26086957, 0.20224719, 0.23616236, 0.30252101,
       0.07228916, 0.23255814, 0.21153846, 0.24390244, 0.40983607,
       0.18390805, 0.36893204, 0.28099174, 0.38095238, 0.10945274,
       0.09259259, 0.05333333, 0.30136986, 0.21686747, 0.28846154,
       0.14634146, 0.18421053, 0.40707965, 0.6       , 0.26415094,
       0.04395604, 0.31707317, 0.33587786, 0.21978022, 0.2601626 ,
       0.32432432, 0.4       , 0.19512195, 0.20155039, 0.        ,
       0.032     , 0.08108108, 0.12987013, 0.33333333, 0.41860465,
       0.02816901, 0.07407407, 0.        , 0.06122449, 0.06349206,
       0.12698413, 0.39285714, 0.        , 0.06153846, 0.12962963,
       0.        , 0.08      , 0.14117647, 0.        , 0.06779661,
       0.02898551, 0.        , 0.10989011, 0.03846154, 0.        ,
       0.        , 0.02597403, 0.        , 0.02898551, 0.08      ,
       0.02531646, 0.        , 0.        , 0.02531646, 0.        ]), array([0.41590214, 0.35555556, 0.28070175, 0.19642857, 0.25210084,
       0.27096774, 0.32835821, 0.48951049, 0.43243243, 0.47787611,
       0.26829268, 0.19130435, 0.41618497, 0.24347826, 0.26506024,
       0.4       , 0.42528736, 0.50649351, 0.25514403, 0.22018349,
       0.32227488, 0.44859813, 0.31007752, 0.13180516, 0.4516129 ,
       0.09259259, 0.20740741, 0.22459893, 0.36752137, 0.24528302,
       0.34736842, 0.2781457 , 0.18681319, 0.27338129, 0.2970297 ,
       0.05128205, 0.23188406, 0.24299065, 0.21705426, 0.3875969 ,
       0.18421053, 0.44660194, 0.17322835, 0.2745098 , 0.12048193,
       0.17307692, 0.22222222, 0.37583893, 0.19277108, 0.33009709,
       0.16184971, 0.14285714, 0.4516129 , 0.625     , 0.21428571,
       0.05128205, 0.2972973 , 0.34285714, 0.16129032, 0.34532374,
       0.40816327, 0.33928571, 0.04597701, 0.26277372, 0.        ,
       0.04511278, 0.10638298, 0.16593886, 0.42477876, 0.40601504,
       0.04705882, 0.15555556, 0.        , 0.05405405, 0.05063291,
       0.0952381 , 0.48387097, 0.03076923, 0.        , 0.1025641 ,
       0.        , 0.02857143, 0.02985075, 0.03448276, 0.05797101,
       0.02816901, 0.        , 0.12631579, 0.        , 0.02702703,
       0.        , 0.05128205, 0.02857143, 0.05128205, 0.09230769,
       0.04819277, 0.        , 0.        , 0.        , 0.        ]), array([0.35362319, 0.37272727, 0.23788546, 0.2037037 , 0.25396825,
       0.25157233, 0.2       , 0.45255474, 0.55707763, 0.49785408,
       0.23423423, 0.24489796, 0.38518519, 0.30630631, 0.29166667,
       0.2992126 , 0.28717949, 0.42028986, 0.31782946, 0.2247191 ,
       0.40692641, 0.39583333, 0.28571429, 0.13653846, 0.41836735,
       0.08941878, 0.21705426, 0.19883041, 0.42016807, 0.27184466,
       0.35862069, 0.26993865, 0.30456853, 0.22053232, 0.40909091,
       0.07142857, 0.2962963 , 0.30612245, 0.24817518, 0.37096774,
       0.25      , 0.5       , 0.16541353, 0.26086957, 0.19148936,
       0.13861386, 0.13333333, 0.36206897, 0.21333333, 0.3047619 ,
       0.11363636, 0.14457831, 0.4       , 0.54961832, 0.28282828,
       0.07228916, 0.27027027, 0.33333333, 0.13483146, 0.24137931,
       0.37383178, 0.32116788, 0.13157895, 0.18897638, 0.        ,
       0.09009009, 0.07142857, 0.13559322, 0.31683168, 0.36363636,
       0.04938272, 0.13793103, 0.08510638, 0.10526316, 0.04395604,
       0.15151515, 0.38      , 0.02898551, 0.03125   , 0.0952381 ,
       0.        , 0.03225806, 0.06666667, 0.02597403, 0.03773585,
       0.        , 0.07692308, 0.09174312, 0.        , 0.        ,
       0.        , 0.05333333, 0.        , 0.025     , 0.10958904,
       0.11494253, 0.        , 0.        , 0.        , 0.        ]), array([0.31067961, 0.29951691, 0.27272727, 0.18811881, 0.232     ,
       0.25377644, 0.3442623 , 0.33057851, 0.51546392, 0.46017699,
       0.23888889, 0.19847328, 0.37804878, 0.2295082 , 0.25263158,
       0.2987013 , 0.41111111, 0.39189189, 0.29019608, 0.18691589,
       0.4488189 , 0.44444444, 0.24299065, 0.15079365, 0.37037037,
       0.08635097, 0.25641026, 0.15584416, 0.37554585, 0.2962963 ,
       0.27210884, 0.30463576, 0.20689655, 0.27906977, 0.31666667,
       0.07692308, 0.26785714, 0.14893617, 0.19130435, 0.46728972,
       0.28      , 0.4494382 , 0.16551724, 0.23255814, 0.13924051,
       0.04444444, 0.20512821, 0.24615385, 0.17142857, 0.28037383,
       0.14634146, 0.29473684, 0.37606838, 0.48275862, 0.31304348,
       0.02469136, 0.26470588, 0.37142857, 0.15730337, 0.28767123,
       0.453125  , 0.26865672, 0.12244898, 0.23809524, 0.06451613,
       0.07272727, 0.17021277, 0.14693878, 0.28915663, 0.4137931 ,
       0.11494253, 0.21621622, 0.        , 0.13043478, 0.08450704,
       0.08955224, 0.42857143, 0.        , 0.        , 0.14285714,
       0.        , 0.07792208, 0.1025641 , 0.        , 0.05882353,
       0.        , 0.        , 0.13186813, 0.03030303, 0.        ,
       0.        , 0.        , 0.        , 0.02597403, 0.09375   ,
       0.14      , 0.        , 0.        , 0.        , 0.        ]), array([0.32911392, 0.30769231, 0.29962547, 0.17171717, 0.16326531,
       0.20875421, 0.40860215, 0.36734694, 0.37931034, 0.36866359,
       0.3125    , 0.25503356, 0.42758621, 0.36220472, 0.36697248,
       0.35114504, 0.40641711, 0.47457627, 0.24413146, 0.20754717,
       0.47148289, 0.37837838, 0.23703704, 0.12075472, 0.42105263,
       0.13569322, 0.27826087, 0.16901408, 0.42654028, 0.36521739,
       0.30526316, 0.21656051, 0.30051813, 0.26710098, 0.28865979,
       0.07058824, 0.35971223, 0.31775701, 0.17460317, 0.38333333,
       0.27368421, 0.47916667, 0.19512195, 0.27368421, 0.06896552,
       0.15841584, 0.10752688, 0.4       , 0.25806452, 0.32323232,
       0.11173184, 0.02857143, 0.39393939, 0.46601942, 0.17204301,
       0.05633803, 0.15625   , 0.30769231, 0.09756098, 0.34965035,
       0.38518519, 0.1981982 , 0.16842105, 0.2556391 , 0.02941176,
       0.0483871 , 0.        , 0.13157895, 0.26086957, 0.45588235,
       0.03125   , 0.28846154, 0.        , 0.13186813, 0.08571429,
       0.10714286, 0.37383178, 0.        , 0.02409639, 0.025     ,
       0.        , 0.08510638, 0.05970149, 0.        , 0.02666667,
       0.02272727, 0.        , 0.14583333, 0.02666667, 0.02564103,
       0.        , 0.02702703, 0.        , 0.        , 0.15053763,
       0.06818182, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = True
test err: [0.1700614257101704, 0.14217249620572148, 0.1769418023895888, 0.21358417684859418, 0.18276220103204607]
estimated acc: [array([5.73587908e-01, 5.46134679e-01, 3.91491529e-01, 2.18098404e-01,
       1.47841739e-01, 4.37421448e-01, 4.75448411e-01, 4.96986386e-01,
       5.99313760e-01, 5.70923127e-01, 1.87976406e-01, 2.23118770e-01,
       3.43480159e-01, 3.92091031e-01, 3.96584113e-01, 4.90727801e-01,
       3.75345028e-01, 5.97551662e-01, 2.81170021e-01, 3.99424256e-01,
       7.69293676e-01, 7.38955852e-01, 4.01458192e-01, 6.32421622e-01,
       6.45327523e-01, 4.32903674e-01, 3.63738844e-01, 2.53961362e-01,
       5.73999848e-01, 4.13070861e-01, 3.94638354e-01, 4.91517034e-01,
       3.29939274e-01, 4.19345931e-01, 3.35449400e-01, 1.64777680e-01,
       6.36143041e-01, 4.03058441e-01, 2.54478399e-01, 7.14433058e-01,
       3.96488544e-01, 6.59257488e-01, 3.66398726e-01, 5.47324900e-01,
       1.69997580e-01, 2.26333039e-01, 2.52118596e-01, 4.06733823e-01,
       6.00392580e-01, 6.06099815e-01, 2.02226959e-01, 2.64173389e-01,
       4.74886256e-01, 6.95392056e-01, 3.87794810e-01, 1.99999600e-06,
       6.01903520e-01, 4.87257209e-01, 3.58892396e-01, 2.29567342e-01,
       6.01183250e-01, 4.69223342e-01, 4.71316042e-01, 2.03710086e-01,
       2.49999375e-06, 6.00164781e-02, 2.71056352e-01, 1.63480377e-01,
       4.89271767e-01, 6.59995335e-01, 3.49186661e-01, 4.38072962e-01,
       4.54545248e-07, 1.25616544e-01, 1.09254208e-02, 2.35460550e-01,
       4.55665510e-01, 6.98394717e-02, 4.99997500e-06, 7.65000394e-02,
       5.33242684e-02, 2.49999375e-06, 4.31856058e-01, 1.00000000e+00,
       1.65327840e-01, 3.66758480e-01, 9.80212622e-02, 8.90520568e-02,
       2.18774634e-01, 9.99990000e-06, 1.00000000e+00, 2.49999375e-06,
       4.99997500e-06, 1.53453892e-01, 1.26738773e-01, 7.55605840e-02,
       4.98376003e-01, 1.00000000e+00, 2.72664255e-01, 5.55040011e-03]), array([5.81036500e-01, 5.42500527e-01, 3.81770708e-01, 2.25263391e-01,
       1.59839004e-01, 4.30841064e-01, 4.44383124e-01, 5.02578030e-01,
       5.88291236e-01, 5.96050327e-01, 1.94223532e-01, 2.20171430e-01,
       3.46118290e-01, 3.58719343e-01, 3.52113646e-01, 4.59206372e-01,
       3.81216590e-01, 5.97078768e-01, 2.95171449e-01, 4.15264882e-01,
       7.70306596e-01, 7.40973548e-01, 3.74890764e-01, 6.32305094e-01,
       6.66928893e-01, 4.26068208e-01, 3.28779933e-01, 2.50445237e-01,
       5.69272714e-01, 3.83018377e-01, 3.94912515e-01, 5.10606104e-01,
       3.00727641e-01, 4.29003862e-01, 3.09229033e-01, 2.43166576e-01,
       6.28526381e-01, 4.16787709e-01, 2.57161433e-01, 6.69342483e-01,
       4.43841529e-01, 7.33612936e-01, 4.41854004e-01, 5.00891903e-01,
       2.06945780e-01, 3.04176831e-01, 3.04823933e-01, 4.19387119e-01,
       5.54037636e-01, 5.63411129e-01, 1.80911328e-01, 2.34763256e-01,
       4.87442918e-01, 6.96688990e-01, 3.67336551e-01, 2.49999375e-06,
       6.30555452e-01, 4.77955152e-01, 3.76252536e-01, 2.39205593e-01,
       5.96867324e-01, 4.71896829e-01, 3.97697790e-01, 2.04385849e-01,
       5.30491468e-03, 4.61886024e-02, 2.44639222e-01, 1.59659353e-01,
       4.80871696e-01, 6.51534460e-01, 1.95986152e-01, 4.66572257e-01,
       4.99999750e-07, 1.11813377e-01, 1.31790526e-03, 3.50720060e-01,
       4.95871568e-01, 2.04798490e-01, 4.99997500e-06, 5.87974883e-02,
       2.70251686e-02, 2.49999375e-06, 5.07691947e-01, 5.48753178e-01,
       3.09815343e-02, 4.28412305e-01, 1.34272600e-01, 1.47562562e-01,
       1.87475170e-01, 2.94949458e-01, 9.99990000e-06, 8.01919364e-02,
       1.42856939e-06, 1.40290239e-01, 1.65375684e-01, 6.76553045e-02,
       9.99990000e-06, 9.99990000e-06, 5.35240618e-01, 4.99997500e-06]), array([5.66126642e-01, 5.42385437e-01, 3.88864825e-01, 2.13882526e-01,
       1.58323672e-01, 4.37438803e-01, 4.39349485e-01, 4.69601279e-01,
       6.07412169e-01, 6.03813165e-01, 1.95952183e-01, 2.40167590e-01,
       3.54409456e-01, 4.01672893e-01, 3.93456616e-01, 4.75149750e-01,
       3.65238292e-01, 5.98741628e-01, 2.97420670e-01, 4.18034769e-01,
       7.76619787e-01, 7.13861287e-01, 3.63442131e-01, 6.27628090e-01,
       6.57629025e-01, 4.29459482e-01, 3.27012675e-01, 2.65907724e-01,
       5.86400542e-01, 3.75658626e-01, 3.88036460e-01, 4.77883683e-01,
       3.28115016e-01, 4.30469497e-01, 3.56882126e-01, 1.78647429e-01,
       6.33124845e-01, 3.97599518e-01, 2.81530352e-01, 7.16870074e-01,
       4.24877016e-01, 7.39105061e-01, 4.18758206e-01, 5.00311217e-01,
       1.64838864e-01, 3.07119110e-01, 2.60056499e-01, 4.48407026e-01,
       6.15996048e-01, 6.05118142e-01, 1.76549492e-01, 2.39870900e-01,
       4.96343048e-01, 7.07323675e-01, 4.37850579e-01, 1.99999600e-06,
       6.03778391e-01, 4.83666713e-01, 3.18554973e-01, 2.09345164e-01,
       6.00059250e-01, 4.67624012e-01, 4.37105336e-01, 1.58906891e-01,
       1.07503734e-02, 6.32358701e-02, 2.50963208e-01, 1.65988034e-01,
       5.44965768e-01, 6.68582937e-01, 2.61407736e-01, 4.08544500e-01,
       4.16666493e-07, 1.50060403e-01, 7.51245359e-03, 3.51244041e-01,
       4.43893877e-01, 5.13094757e-02, 5.09552752e-02, 3.56262190e-02,
       1.97324778e-02, 4.99997500e-06, 3.08973452e-01, 6.07921226e-01,
       3.33332222e-06, 9.99990000e-06, 4.54331194e-02, 8.95530151e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 7.34616160e-02,
       2.49999375e-06, 1.00947114e-01, 1.29241545e-01, 6.11375604e-02,
       4.09240864e-01, 1.00000000e+00, 4.18472445e-01, 1.35630798e-02]), array([5.69649048e-01, 5.60093984e-01, 3.90277444e-01, 2.25592220e-01,
       1.47144745e-01, 4.36054838e-01, 4.70694287e-01, 4.59572795e-01,
       5.89856336e-01, 6.06362735e-01, 1.87675234e-01, 2.27898432e-01,
       3.39473776e-01, 3.84572541e-01, 4.15589051e-01, 4.76912116e-01,
       3.61550081e-01, 6.05002379e-01, 2.90202991e-01, 3.99274073e-01,
       7.72943886e-01, 7.49109990e-01, 3.68006715e-01, 6.31523714e-01,
       6.42404715e-01, 4.39325673e-01, 3.51650668e-01, 2.52702772e-01,
       5.63073278e-01, 4.67559018e-01, 4.05877043e-01, 4.57710322e-01,
       3.14988365e-01, 4.34509839e-01, 3.22027803e-01, 1.75969209e-01,
       6.12408251e-01, 3.96476658e-01, 2.12345917e-01, 7.11720535e-01,
       4.11391766e-01, 7.58030527e-01, 3.37655523e-01, 5.19299562e-01,
       1.80432081e-01, 3.21952810e-01, 2.50440641e-01, 3.90372262e-01,
       6.15443674e-01, 5.91039871e-01, 1.91999198e-01, 2.11927264e-01,
       5.04636786e-01, 6.84491716e-01, 3.92446969e-01, 2.49999375e-06,
       6.61637952e-01, 4.77785700e-01, 3.22319989e-01, 2.07230715e-01,
       5.98152403e-01, 4.54921946e-01, 4.31786843e-01, 1.93445043e-01,
       1.84136338e-02, 3.92606854e-02, 2.83930116e-01, 1.73079803e-01,
       5.14874366e-01, 6.61492171e-01, 3.17026715e-01, 4.50049483e-01,
       8.33332639e-07, 1.62312318e-01, 5.79473723e-03, 2.16993095e-01,
       4.92680962e-01, 1.39466164e-02, 1.01352219e-01, 9.10047626e-02,
       5.24894565e-02, 3.33332222e-06, 3.52954027e-01, 1.00000000e+00,
       2.00302153e-03, 1.00000000e+00, 1.00309237e-01, 1.03342921e-01,
       1.13188994e-01, 3.44214059e-01, 1.00000000e+00, 1.00000000e+00,
       2.49999375e-06, 1.33182755e-01, 5.67868662e-02, 1.06999715e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([5.53612545e-01, 5.44684990e-01, 3.76015792e-01, 2.10626511e-01,
       1.26767315e-01, 4.45411314e-01, 4.59019710e-01, 4.16554581e-01,
       5.85785304e-01, 5.58284106e-01, 2.01812062e-01, 2.12698823e-01,
       3.34796385e-01, 3.61781183e-01, 4.28262088e-01, 4.83622706e-01,
       3.61044618e-01, 6.15022527e-01, 2.83920084e-01, 4.53317142e-01,
       7.74319695e-01, 7.46530635e-01, 3.62941426e-01, 6.35702619e-01,
       6.64620329e-01, 4.35900864e-01, 3.45213365e-01, 2.74169407e-01,
       5.81264915e-01, 4.70990700e-01, 3.85516066e-01, 4.58429035e-01,
       3.26010169e-01, 4.31027285e-01, 3.50045074e-01, 2.11838921e-01,
       6.49085221e-01, 3.88223593e-01, 2.74748664e-01, 7.06427177e-01,
       3.90009691e-01, 7.30838256e-01, 4.20649532e-01, 4.90569889e-01,
       1.71788861e-01, 2.73078872e-01, 2.72756835e-01, 4.27016373e-01,
       6.25027169e-01, 5.74811138e-01, 1.87836359e-01, 1.90593300e-01,
       4.97034611e-01, 6.66568524e-01, 3.53514128e-01, 1.66666389e-06,
       6.20301996e-01, 4.62495096e-01, 3.55681911e-01, 1.99372649e-01,
       6.00653592e-01, 4.65417260e-01, 4.47752277e-01, 1.77567231e-01,
       2.39895960e-03, 7.00234083e-02, 1.72195715e-01, 1.77975664e-01,
       4.81925805e-01, 6.49000190e-01, 3.61957100e-01, 4.19729971e-01,
       9.09090083e-07, 1.32130594e-01, 2.49999375e-06, 3.72788283e-01,
       4.85181998e-01, 7.02213799e-03, 4.99997500e-06, 1.26595978e-01,
       3.52874838e-02, 9.99999000e-07, 3.88562883e-01, 1.00000000e+00,
       1.44942299e-02, 3.84033228e-01, 5.32913279e-02, 1.04021197e-01,
       9.99990000e-06, 4.41575564e-01, 1.00000000e+00, 9.99990000e-06,
       4.99997500e-06, 6.55074485e-02, 1.06905254e-01, 9.58483618e-02,
       1.00000000e+00, 1.00000000e+00, 4.84759250e-01, 2.49999375e-06])]
real acc: [array([0.40226629, 0.32      , 0.28571429, 0.19178082, 0.24369748,
       0.24915825, 0.33333333, 0.37931034, 0.48837209, 0.3857868 ,
       0.22442244, 0.24285714, 0.44444444, 0.31404959, 0.24      ,
       0.40310078, 0.52380952, 0.42735043, 0.19409283, 0.16326531,
       0.3908046 , 0.45      , 0.33333333, 0.10506567, 0.41176471,
       0.08120301, 0.30985915, 0.1452514 , 0.4       , 0.29457364,
       0.375     , 0.26086957, 0.20224719, 0.23616236, 0.30252101,
       0.07228916, 0.23255814, 0.21153846, 0.24390244, 0.40983607,
       0.18390805, 0.36893204, 0.28099174, 0.38095238, 0.10945274,
       0.09259259, 0.05333333, 0.30136986, 0.21686747, 0.28846154,
       0.14634146, 0.18421053, 0.40707965, 0.6       , 0.26415094,
       0.04395604, 0.31707317, 0.33587786, 0.21978022, 0.2601626 ,
       0.32432432, 0.4       , 0.19512195, 0.20155039, 0.        ,
       0.032     , 0.08108108, 0.12987013, 0.33333333, 0.41860465,
       0.02816901, 0.07407407, 0.        , 0.06122449, 0.06349206,
       0.12698413, 0.39285714, 0.        , 0.06153846, 0.12962963,
       0.        , 0.08      , 0.14117647, 0.        , 0.06779661,
       0.02898551, 0.        , 0.10989011, 0.03846154, 0.        ,
       0.        , 0.02597403, 0.        , 0.02898551, 0.08      ,
       0.02531646, 0.        , 0.        , 0.02531646, 0.        ]), array([0.41590214, 0.35555556, 0.28070175, 0.19642857, 0.25210084,
       0.27096774, 0.32835821, 0.48951049, 0.43243243, 0.47787611,
       0.26829268, 0.19130435, 0.41618497, 0.24347826, 0.26506024,
       0.4       , 0.42528736, 0.50649351, 0.25514403, 0.22018349,
       0.32227488, 0.44859813, 0.31007752, 0.13180516, 0.4516129 ,
       0.09259259, 0.20740741, 0.22459893, 0.36752137, 0.24528302,
       0.34736842, 0.2781457 , 0.18681319, 0.27338129, 0.2970297 ,
       0.05128205, 0.23188406, 0.24299065, 0.21705426, 0.3875969 ,
       0.18421053, 0.44660194, 0.17322835, 0.2745098 , 0.12048193,
       0.17307692, 0.22222222, 0.37583893, 0.19277108, 0.33009709,
       0.16184971, 0.14285714, 0.4516129 , 0.625     , 0.21428571,
       0.05128205, 0.2972973 , 0.34285714, 0.16129032, 0.34532374,
       0.40816327, 0.33928571, 0.04597701, 0.26277372, 0.        ,
       0.04511278, 0.10638298, 0.16593886, 0.42477876, 0.40601504,
       0.04705882, 0.15555556, 0.        , 0.05405405, 0.05063291,
       0.0952381 , 0.48387097, 0.03076923, 0.        , 0.1025641 ,
       0.        , 0.02857143, 0.02985075, 0.03448276, 0.05797101,
       0.02816901, 0.        , 0.12631579, 0.        , 0.02702703,
       0.        , 0.05128205, 0.02857143, 0.05128205, 0.09230769,
       0.04819277, 0.        , 0.        , 0.        , 0.        ]), array([0.35362319, 0.37272727, 0.23788546, 0.2037037 , 0.25396825,
       0.25157233, 0.2       , 0.45255474, 0.55707763, 0.49785408,
       0.23423423, 0.24489796, 0.38518519, 0.30630631, 0.29166667,
       0.2992126 , 0.28717949, 0.42028986, 0.31782946, 0.2247191 ,
       0.40692641, 0.39583333, 0.28571429, 0.13653846, 0.41836735,
       0.08941878, 0.21705426, 0.19883041, 0.42016807, 0.27184466,
       0.35862069, 0.26993865, 0.30456853, 0.22053232, 0.40909091,
       0.07142857, 0.2962963 , 0.30612245, 0.24817518, 0.37096774,
       0.25      , 0.5       , 0.16541353, 0.26086957, 0.19148936,
       0.13861386, 0.13333333, 0.36206897, 0.21333333, 0.3047619 ,
       0.11363636, 0.14457831, 0.4       , 0.54961832, 0.28282828,
       0.07228916, 0.27027027, 0.33333333, 0.13483146, 0.24137931,
       0.37383178, 0.32116788, 0.13157895, 0.18897638, 0.        ,
       0.09009009, 0.07142857, 0.13559322, 0.31683168, 0.36363636,
       0.04938272, 0.13793103, 0.08510638, 0.10526316, 0.04395604,
       0.15151515, 0.38      , 0.02898551, 0.03125   , 0.0952381 ,
       0.        , 0.03225806, 0.06666667, 0.02597403, 0.03773585,
       0.        , 0.07692308, 0.09174312, 0.        , 0.        ,
       0.        , 0.05333333, 0.        , 0.025     , 0.10958904,
       0.11494253, 0.        , 0.        , 0.        , 0.        ]), array([0.31067961, 0.29951691, 0.27272727, 0.18811881, 0.232     ,
       0.25377644, 0.3442623 , 0.33057851, 0.51546392, 0.46017699,
       0.23888889, 0.19847328, 0.37804878, 0.2295082 , 0.25263158,
       0.2987013 , 0.41111111, 0.39189189, 0.29019608, 0.18691589,
       0.4488189 , 0.44444444, 0.24299065, 0.15079365, 0.37037037,
       0.08635097, 0.25641026, 0.15584416, 0.37554585, 0.2962963 ,
       0.27210884, 0.30463576, 0.20689655, 0.27906977, 0.31666667,
       0.07692308, 0.26785714, 0.14893617, 0.19130435, 0.46728972,
       0.28      , 0.4494382 , 0.16551724, 0.23255814, 0.13924051,
       0.04444444, 0.20512821, 0.24615385, 0.17142857, 0.28037383,
       0.14634146, 0.29473684, 0.37606838, 0.48275862, 0.31304348,
       0.02469136, 0.26470588, 0.37142857, 0.15730337, 0.28767123,
       0.453125  , 0.26865672, 0.12244898, 0.23809524, 0.06451613,
       0.07272727, 0.17021277, 0.14693878, 0.28915663, 0.4137931 ,
       0.11494253, 0.21621622, 0.        , 0.13043478, 0.08450704,
       0.08955224, 0.42857143, 0.        , 0.        , 0.14285714,
       0.        , 0.07792208, 0.1025641 , 0.        , 0.05882353,
       0.        , 0.        , 0.13186813, 0.03030303, 0.        ,
       0.        , 0.        , 0.        , 0.02597403, 0.09375   ,
       0.14      , 0.        , 0.        , 0.        , 0.        ]), array([0.32911392, 0.30769231, 0.29962547, 0.17171717, 0.16326531,
       0.20875421, 0.40860215, 0.36734694, 0.37931034, 0.36866359,
       0.3125    , 0.25503356, 0.42758621, 0.36220472, 0.36697248,
       0.35114504, 0.40641711, 0.47457627, 0.24413146, 0.20754717,
       0.47148289, 0.37837838, 0.23703704, 0.12075472, 0.42105263,
       0.13569322, 0.27826087, 0.16901408, 0.42654028, 0.36521739,
       0.30526316, 0.21656051, 0.30051813, 0.26710098, 0.28865979,
       0.07058824, 0.35971223, 0.31775701, 0.17460317, 0.38333333,
       0.27368421, 0.47916667, 0.19512195, 0.27368421, 0.06896552,
       0.15841584, 0.10752688, 0.4       , 0.25806452, 0.32323232,
       0.11173184, 0.02857143, 0.39393939, 0.46601942, 0.17204301,
       0.05633803, 0.15625   , 0.30769231, 0.09756098, 0.34965035,
       0.38518519, 0.1981982 , 0.16842105, 0.2556391 , 0.02941176,
       0.0483871 , 0.        , 0.13157895, 0.26086957, 0.45588235,
       0.03125   , 0.28846154, 0.        , 0.13186813, 0.08571429,
       0.10714286, 0.37383178, 0.        , 0.02409639, 0.025     ,
       0.        , 0.08510638, 0.05970149, 0.        , 0.02666667,
       0.02272727, 0.        , 0.14583333, 0.02666667, 0.02564103,
       0.        , 0.02702703, 0.        , 0.        , 0.15053763,
       0.06818182, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.17086326743027042, 0.12278010055081452, 0.1610048372583172, 0.21152127546112362, 0.18719024394710587]
estimated acc: [array([6.99266511e-01, 5.47368445e-01, 4.87394980e-01, 2.94871840e-01,
       3.57142890e-01, 4.91694369e-01, 6.10169558e-01, 5.48387170e-01,
       7.10843391e-01, 4.26966324e-01, 4.44444463e-01, 2.71605028e-01,
       5.65656610e-01, 5.78313304e-01, 6.48648744e-01, 6.43678202e-01,
       6.66666689e-01, 5.41176525e-01, 3.33333366e-01, 2.60869726e-01,
       5.45454563e-01, 6.15384675e-01, 3.78378462e-01, 6.43631439e-01,
       3.30708714e-01, 4.36031339e-01, 4.26229602e-01, 3.49206401e-01,
       5.00000022e-01, 3.33333457e-01, 4.74820182e-01, 4.33333381e-01,
       3.82978767e-01, 4.27419378e-01, 5.38461627e-01, 1.99999600e-06,
       2.97297392e-01, 4.76190601e-01, 2.22222346e-01, 6.66666704e-01,
       3.07692574e-01, 3.68421219e-01, 2.65060330e-01, 6.80000064e-01,
       1.15942093e-01, 5.26315512e-07, 4.34782854e-01, 4.70588298e-01,
       8.42105346e-01, 3.80952528e-01, 1.01010192e-01, 2.85714796e-01,
       5.00000078e-01, 5.06666732e-01, 5.64102676e-01, 3.33334444e-01,
       5.45454752e-01, 4.70588313e-01, 4.00000400e-01, 2.37288265e-01,
       5.33333437e-01, 3.23529511e-01, 3.07692574e-01, 2.66666789e-01,
       2.49999375e-06, 1.15384786e-01, 2.85715306e-01, 2.35897475e-01,
       2.85714490e-01, 4.69135868e-01, 2.85715306e-01, 1.08108349e-01,
       1.66667014e-01, 4.34782420e-07, 1.99999600e-06, 2.49999375e-06,
       9.75611957e-02, 3.33332222e-06, 4.99997500e-06, 7.69234320e-02,
