estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.0725382402616711, 0.07190349581224875, 0.07392755391799218, 0.07625542783548026, 0.07037997817340973]
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.05239007935038867, 0.05356767690725957, 0.05448231193630349, 0.061524557979298546, 0.050951957896978504]
estimated acc: [array([0.9952127 , 0.99453997, 0.88240371, 0.97149892, 0.89980072,
       0.99299821, 0.99208961, 0.99288716, 0.97940485, 0.99441856,
       0.96057335, 0.92459839, 0.97711387, 0.98509043, 0.92545612,
       0.9906835 , 0.97184508, 0.99371389, 0.87246483, 0.91611654,
       0.99845152, 0.99396139, 0.96009992, 0.99482702, 0.97970401,
       0.93633771, 0.92224581, 0.73127222, 0.97113007, 0.97062454,
       0.99468479, 0.93572077, 0.77931882, 0.98143539, 0.96977041,
       0.94129994, 0.99223844, 0.94139783, 0.92244967, 0.98486416,
       0.9771506 , 0.99568773, 0.96163557, 0.90439507, 0.81973533,
       0.96784631, 0.96823159, 0.97742588, 0.97556378, 0.99427619,
       0.85201001, 0.91260523, 0.99580126, 0.9946722 , 0.98956465,
       0.81344206, 0.99104692, 0.96405202, 0.95443901, 0.97842966,
       0.98043775, 0.94464415, 0.99071285, 0.91219663, 0.91470625,
       0.83246203, 0.93175723, 0.95128379, 0.99127647, 0.98597991,
       0.95818626, 0.99186188, 0.94010763, 0.94128926, 0.89143343,
       0.98448311, 0.92456939, 0.86494047, 0.84019943, 0.82663162,
       0.78852022, 0.98668914, 0.97738925, 0.79675158, 0.80209308,
       0.5015198 , 0.93460905, 0.97700298, 0.97475853, 0.84358954,
       0.5015198 , 0.76836521, 0.94809519, 0.81022776, 0.98352027,
       0.91829751, 0.73046079, 0.65310048, 0.77265761, 0.5015198 ]), array([0.99560949, 0.9940044 , 0.88989669, 0.9664146 , 0.91132418,
       0.99149256, 0.99210972, 0.99292237, 0.98456688, 0.99426517,
       0.96113988, 0.87959202, 0.98155087, 0.98029548, 0.93278154,
       0.99189883, 0.98023727, 0.9949807 , 0.89721077, 0.84644901,
       0.99847393, 0.99398146, 0.91252573, 0.99465849, 0.97867916,
       0.95688454, 0.93700835, 0.71718345, 0.97324586, 0.96629203,
       0.99442206, 0.95579232, 0.8021835 , 0.94892516, 0.98398794,
       0.94557938, 0.99143405, 0.92965308, 0.9089477 , 0.94198509,
       0.975443  , 0.99440483, 0.97307025, 0.86715536, 0.87199427,
       0.97404125, 0.94334802, 0.98230413, 0.96136786, 0.99142313,
       0.78928808, 0.93600352, 0.99582637, 0.9934954 , 0.99178708,
       0.8426227 , 0.98286328, 0.95805888, 0.95175835, 0.9727984 ,
       0.98006935, 0.95136915, 0.98822839, 0.90825956, 0.92543542,
       0.82497596, 0.91884578, 0.95344694, 0.98925827, 0.98848165,
       0.96394891, 0.99180233, 0.92517237, 0.94142816, 0.88137248,
       0.96355303, 0.96862005, 0.82388735, 0.69142621, 0.79707903,
       0.79693085, 0.98979708, 0.97648255, 0.77939855, 0.86604262,
       0.62191834, 0.67295355, 0.97282603, 0.96108856, 0.89073538,
       0.50149545, 0.87036191, 0.94398361, 0.84862217, 0.98558971,
       0.97220118, 0.80867654, 0.65692076, 0.56603738, 0.82077087]), array([0.99542055, 0.99434982, 0.87488704, 0.95910146, 0.89291055,
       0.99248859, 0.99130873, 0.99241461, 0.97952227, 0.99428307,
       0.96163651, 0.93246561, 0.95854757, 0.97885434, 0.88700744,
       0.990006  , 0.97521896, 0.99506608, 0.85886008, 0.93227092,
       0.99845252, 0.99418327, 0.95364002, 0.99379845, 0.97312356,
       0.9569528 , 0.9390587 , 0.78409038, 0.97013016, 0.99049208,
       0.99379972, 0.94989836, 0.8222714 , 0.97012404, 0.97043477,
       0.94481153, 0.99218401, 0.96182   , 0.94836759, 0.95735528,
       0.976373  , 0.99410064, 0.96843394, 0.88980079, 0.88365226,
       0.93696974, 0.96663428, 0.98137031, 0.98642516, 0.99447717,
       0.8407637 , 0.93410105, 0.99512423, 0.99501674, 0.9896985 ,
       0.87024162, 0.98146093, 0.96890545, 0.93480744, 0.9745604 ,
       0.98241172, 0.9549063 , 0.98559511, 0.92352696, 0.92495424,
       0.75019968, 0.94724793, 0.9536098 , 0.98643858, 0.98860663,
       0.96347782, 0.99032534, 0.93684514, 0.92850673, 0.76344926,
       0.96480646, 0.96151032, 0.7980155 , 0.72957011, 0.8365243 ,
       0.81225697, 0.98311147, 0.98319056, 0.78905395, 0.86412514,
       0.63758876, 0.96533488, 0.96197254, 0.50151706, 0.74303171,
       0.89559184, 0.77962015, 0.94395464, 0.86012695, 0.9765742 ,
       0.96305871, 0.75163475, 0.54010073, 0.57446815, 0.84539871]), array([0.99464613, 0.9940688 , 0.89218339, 0.95940078, 0.94866939,
       0.99102593, 0.99335184, 0.99296714, 0.98292375, 0.99411631,
       0.95706695, 0.90076713, 0.98407811, 0.97984316, 0.84380206,
       0.99014869, 0.97798745, 0.99412209, 0.87473497, 0.94786599,
       0.99845592, 0.9941698 , 0.94084682, 0.9943838 , 0.97667649,
       0.92426445, 0.88183583, 0.78140194, 0.97317804, 0.95601438,
       0.99388345, 0.97497106, 0.81071203, 0.95853611, 0.97064631,
       0.93210657, 0.99139743, 0.96517484, 0.93939968, 0.95563631,
       0.96639455, 0.99506682, 0.98497539, 0.89330508, 0.80863791,
       0.96015882, 0.96555873, 0.97986291, 0.98092617, 0.99332691,
       0.82207961, 0.88070155, 0.99567244, 0.99356477, 0.98948315,
       0.85809688, 0.9780213 , 0.93651206, 0.92819982, 0.96918881,
       0.98250303, 0.96395619, 0.98949002, 0.91032962, 0.912219  ,
       0.83747132, 0.90273974, 0.95222731, 0.99184137, 0.98922327,
       0.94472742, 0.99252166, 0.93271516, 0.94000048, 0.83370891,
       0.99273232, 0.93949293, 0.74233443, 0.82248368, 0.87244072,
       0.82576521, 0.9892716 , 0.9743818 , 0.79008401, 0.85475155,
       0.50150955, 0.91986588, 0.95940186, 0.97950557, 0.88622924,
       0.50150955, 0.80945926, 0.93872932, 0.81003193, 0.98156532,
       0.93879082, 0.67559791, 0.50150955, 0.60656015, 0.50150955]), array([0.9949876 , 0.99469901, 0.87432859, 0.96482126, 0.90668763,
       0.99238234, 0.99166408, 0.99436629, 0.980014  , 0.99396248,
       0.95638555, 0.92736269, 0.98288537, 0.9799938 , 0.8225616 ,
       0.99083071, 0.9720542 , 0.99334248, 0.84084057, 0.87525678,
       0.99848806, 0.99362266, 0.92036289, 0.99484604, 0.9763854 ,
       0.95588572, 0.92013421, 0.79184269, 0.95015974, 0.96147141,
       0.99391539, 0.93553746, 0.78388304, 0.970288  , 0.97011621,
       0.94357962, 0.99172607, 0.96278916, 0.86972852, 0.97024513,
       0.95769194, 0.99579701, 0.96883812, 0.92531727, 0.86709813,
       0.94743309, 0.95069273, 0.97906447, 0.99124688, 0.99378275,
       0.82387109, 0.89062891, 0.99567112, 0.99426536, 0.99065177,
       0.90097197, 0.98995906, 0.94835561, 0.87760791, 0.97295793,
       0.9785718 , 0.95974348, 0.98947229, 0.90269887, 0.91952586,
       0.74807784, 0.89936033, 0.96731662, 0.99024171, 0.98772367,
       0.95941365, 0.99198461, 0.8996216 , 0.94470905, 0.87534121,
       0.97540128, 0.92223578, 0.87222162, 0.83988441, 0.81023745,
       0.81213512, 0.98555381, 0.97567703, 0.80145253, 0.86458285,
       0.50148188, 0.93785155, 0.97042424, 0.90626551, 0.87311336,
       0.91806877, 0.77781824, 0.9349257 , 0.79305396, 0.98492774,
       0.97402862, 0.78340946, 0.57945319, 0.50148188, 0.83903952])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14627486569429304, 0.15349259510976426, 0.15260855052909447, 0.15057266878714054, 0.15551054880557952]
estimated acc: [array([0.7979022 , 0.79616074, 0.79538405, 0.79186557, 0.79623457,
       0.79708981, 0.79830216, 0.79785033, 0.79933709, 0.79827396,
       0.7957037 , 0.7956446 , 0.79832286, 0.79794532, 0.79847905,
       0.79514634, 0.7984947 , 0.79850573, 0.79461032, 0.79726071,
       0.8013097 , 0.79812227, 0.80198067, 0.79643972, 0.79840091,
       0.79251165, 0.7950388 , 0.79351937, 0.79969277, 0.79735124,
       0.79490995, 0.79396259, 0.79312098, 0.795863  , 0.79356541,
       0.79484525, 0.79369053, 0.79530274, 0.79505849, 0.80071737,
       0.79592753, 0.79884653, 0.80002701, 0.7992234 , 0.78213788,
       0.79214524, 0.79363151, 0.79538264, 0.79790867, 0.79744667,
       0.78849964, 0.79001002, 0.79631119, 0.79327241, 0.79168332,
       0.7957248 , 0.7971153 , 0.79477235, 0.79061606, 0.79183397,
       0.79921797, 0.79077977, 0.78999139, 0.79965352, 0.757788  ,
       0.76095579, 0.78970191, 0.79305631, 0.79595054, 0.79665508,
       0.7973791 , 0.77105381, 0.79087787, 0.77333065, 0.70530868,
       0.77836563, 0.79190223, 0.65304049, 0.74231598, 0.66290584,
       0.79002614, 0.77245374, 0.77898938, 0.77077497, 0.68864641,
       0.50317125, 0.56168165, 0.79584713, 0.68637331, 0.50317574,
       0.50317125, 0.76602941, 0.72251323, 0.55878579, 0.70918956,
       0.78171032, 0.6055137 , 0.68521163, 0.6147085 , 0.50317125]), array([0.7979712 , 0.79628011, 0.79506253, 0.79160259, 0.7951596 ,
       0.79731656, 0.79672676, 0.79882203, 0.80026685, 0.79914722,
       0.79489572, 0.79687021, 0.7981673 , 0.79638869, 0.79473261,
       0.79854653, 0.79810896, 0.79760739, 0.79763961, 0.79580657,
       0.80076693, 0.79714636, 0.79886809, 0.79464516, 0.79868842,
       0.79564276, 0.79612796, 0.79798185, 0.7997278 , 0.79495426,
       0.79508371, 0.79548271, 0.79281936, 0.79562823, 0.7956984 ,
       0.79225659, 0.79408708, 0.7938687 , 0.79251517, 0.79802442,
       0.79701806, 0.80072618, 0.79712114, 0.79723783, 0.78653527,
       0.79590734, 0.78611979, 0.79806242, 0.79559467, 0.79362474,
       0.78326111, 0.79896053, 0.79294912, 0.7972632 , 0.79536817,
       0.79153219, 0.79950673, 0.79517695, 0.79258361, 0.78686632,
       0.79728148, 0.78749527, 0.78974785, 0.80104916, 0.64406911,
       0.77989487, 0.72267442, 0.79187427, 0.79559294, 0.79813839,
       0.78995815, 0.75306833, 0.78155651, 0.78989685, 0.59695733,
       0.7826249 , 0.79575619, 0.55004126, 0.66876613, 0.60225137,
       0.77010919, 0.77119544, 0.78535868, 0.73274909, 0.79868484,
       0.58856915, 0.50318329, 0.78775991, 0.60082781, 0.50303472,
       0.50317885, 0.76804338, 0.70899536, 0.50318329, 0.69880413,
       0.77963171, 0.62169382, 0.62674946, 0.50317383, 0.57488979]), array([0.7984933 , 0.79627421, 0.79227619, 0.79286655, 0.79698155,
       0.79422168, 0.79689159, 0.79777947, 0.80038817, 0.79841659,
       0.79477356, 0.79555697, 0.79607304, 0.79725022, 0.79886465,
       0.79915583, 0.79702446, 0.79892772, 0.79434964, 0.79647679,
       0.79998198, 0.79711667, 0.79859042, 0.79501281, 0.79644503,
       0.79540296, 0.79891553, 0.79736156, 0.80019201, 0.79747033,
       0.79494387, 0.79760448, 0.79421274, 0.79732503, 0.79424491,
       0.78762116, 0.79282658, 0.79841012, 0.79941311, 0.79986639,
       0.79493351, 0.79955466, 0.79889317, 0.79554108, 0.79111472,
       0.78675423, 0.78824549, 0.79671714, 0.80169909, 0.79866278,
       0.78766347, 0.79360299, 0.79041146, 0.79354302, 0.79308813,
       0.79689792, 0.79405452, 0.7956865 , 0.7929806 , 0.7924269 ,
       0.79683666, 0.79429185, 0.79880174, 0.79555685, 0.74564057,
       0.73273111, 0.80111024, 0.78830244, 0.79629041, 0.79779922,
       0.79779146, 0.75994039, 0.7897412 , 0.77082892, 0.55984823,
       0.79226633, 0.7902603 , 0.50319531, 0.53909792, 0.74561249,
       0.78611581, 0.64974736, 0.79015602, 0.63838843, 0.80060504,
       0.59508115, 0.71950289, 0.77668218, 0.50319152, 0.50319602,
       0.50319531, 0.65342575, 0.71822235, 0.62776036, 0.59233892,
       0.77995472, 0.64103867, 0.50319602, 0.50316011, 0.55333538]), array([0.79793133, 0.7961746 , 0.79464672, 0.79173403, 0.795885  ,
       0.79558942, 0.79747732, 0.79573019, 0.80094917, 0.79765673,
       0.79274727, 0.7957871 , 0.79771196, 0.79605756, 0.79935124,
       0.79736095, 0.79890917, 0.79892934, 0.79470876, 0.79758363,
       0.80083487, 0.7987684 , 0.7983734 , 0.79595875, 0.79865813,
       0.79352908, 0.79860965, 0.79182486, 0.7988267 , 0.79648347,
       0.79540273, 0.79552463, 0.79300388, 0.80084219, 0.79479997,
       0.79317116, 0.79455754, 0.79478339, 0.79647651, 0.80030848,
       0.79968843, 0.80123856, 0.79630853, 0.80168464, 0.79063971,
       0.79059528, 0.79606379, 0.79901449, 0.79927336, 0.79497968,
       0.78693554, 0.79844143, 0.79846401, 0.79162917, 0.79436199,
       0.75507091, 0.79431827, 0.79587559, 0.79871556, 0.79638051,
       0.79350507, 0.78422755, 0.79200542, 0.795903  , 0.75901479,
       0.79034266, 0.79473554, 0.79536485, 0.79667794, 0.7971999 ,
       0.77673438, 0.78332388, 0.78156811, 0.79013541, 0.59648173,
       0.79780046, 0.78801434, 0.58553481, 0.61797784, 0.75232609,
       0.70731584, 0.77645414, 0.78365131, 0.57708783, 0.77435485,
       0.50319235, 0.50319062, 0.7850061 , 0.67244162, 0.58363905,
       0.50319235, 0.64165314, 0.68263443, 0.62868439, 0.62080881,
       0.78707626, 0.74236839, 0.50319235, 0.54283439, 0.50319235]), array([0.7979548 , 0.79535274, 0.79507849, 0.79275271, 0.79684622,
       0.79583846, 0.79697247, 0.79834006, 0.80042094, 0.79983378,
       0.79329253, 0.79527279, 0.79815733, 0.79646029, 0.80088161,
       0.7999003 , 0.79706476, 0.80134212, 0.79475113, 0.79766206,
       0.80137221, 0.79764931, 0.80055771, 0.79633078, 0.79798439,
       0.7925542 , 0.79332171, 0.79732748, 0.80019824, 0.79488476,
       0.79470437, 0.79621452, 0.79673265, 0.7975194 , 0.79789576,
       0.78583876, 0.79085874, 0.79545723, 0.79454098, 0.80015136,
       0.795504  , 0.79885639, 0.79460004, 0.79805539, 0.79583512,
       0.78933603, 0.79194922, 0.79765689, 0.79506901, 0.79623724,
       0.78538515, 0.79479177, 0.79536089, 0.79419761, 0.79486825,
       0.78944955, 0.80210606, 0.79665856, 0.79468951, 0.78932611,
       0.79754372, 0.79201804, 0.78944529, 0.79593397, 0.66872557,
       0.76188262, 0.77131092, 0.79388569, 0.78453102, 0.79821969,
       0.79163205, 0.78139222, 0.70100125, 0.78889867, 0.56875758,
       0.766624  , 0.79336299, 0.50309519, 0.61994252, 0.75438926,
       0.6408591 , 0.78336873, 0.78965806, 0.65697095, 0.79302024,
       0.50317978, 0.63407324, 0.78801068, 0.50314731, 0.69017157,
       0.50318445, 0.7009734 , 0.6180663 , 0.50318434, 0.68854101,
       0.79498763, 0.65134216, 0.50318374, 0.50317978, 0.5924766 ])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
