estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5500465104246601, 0.5366566925220428, 0.5354080451942237, 0.5348175954708534, 0.544441583837391]
       0.17460317, 0.29752066, 0.32307692, 0.15652174, 0.37267081,
       0.24      , 0.65789474, 0.34285714, 0.28947368, 0.12903226,
       0.13157895, 0.14141414, 0.32380952, 0.576     , 0.416     ,
       0.05660377, 0.2244898 , 0.43529412, 0.484375  , 0.34532374,
       0.08510638, 0.34666667, 0.36065574, 0.09876543, 0.36111111,
       0.53061224, 0.20408163, 0.2147651 , 0.19753086, 0.05479452,
       0.0733945 , 0.07843137, 0.03773585, 0.4950495 , 0.40963855,
       0.0952381 , 0.2195122 , 0.        , 0.13592233, 0.02777778,
       0.29473684, 0.39285714, 0.        , 0.03076923, 0.09638554,
       0.        , 0.07228916, 0.29126214, 0.02564103, 0.03278689,
       0.07317073, 0.        , 0.17391304, 0.08108108, 0.        ,
       0.        , 0.08695652, 0.02777778, 0.02272727, 0.        ,
       0.02173913, 0.02816901, 0.        , 0.        , 0.        ]), array([0.4784689 , 0.2459893 , 0.34090909, 0.19526627, 0.31060606,
       0.37121212, 0.30534351, 0.31496063, 0.53038674, 0.61176471,
       0.26086957, 0.24884793, 0.41007194, 0.25806452, 0.31932773,
       0.38372093, 0.39449541, 0.54421769, 0.32214765, 0.36649215,
       0.66165414, 0.47727273, 0.36363636, 0.44      , 0.51798561,
       0.32098765, 0.28387097, 0.20994475, 0.52941176, 0.27096774,
       0.34666667, 0.36      , 0.28965517, 0.37333333, 0.3968254 ,
       0.15517241, 0.32258065, 0.36641221, 0.203125  , 0.51891892,
       0.25675676, 0.546875  , 0.30263158, 0.36538462, 0.10169492,
       0.14659686, 0.10526316, 0.39306358, 0.67549669, 0.4822695 ,
       0.1512605 , 0.21686747, 0.46268657, 0.51470588, 0.35616438,
       0.06122449, 0.41584158, 0.32142857, 0.17391304, 0.4       ,
       0.47368421, 0.26530612, 0.30967742, 0.18181818, 0.06741573,
       0.01851852, 0.09917355, 0.22608696, 0.4375    , 0.5       ,
       0.06666667, 0.25263158, 0.        , 0.16842105, 0.02631579,
       0.12903226, 0.44230769, 0.        , 0.02469136, 0.14084507,
       0.        , 0.07228916, 0.32258065, 0.        , 0.12987013,
       0.075     , 0.06382979, 0.23255814, 0.03333333, 0.02739726,
       0.        , 0.05333333, 0.02816901, 0.        , 0.02898551,
       0.08988764, 0.09230769, 0.02941176, 0.02531646, 0.        ]), array([0.42918455, 0.26361032, 0.32669323, 0.20245399, 0.26200873,
       0.35772358, 0.17760618, 0.38493724, 0.5477707 , 0.56074766,
       0.19736842, 0.25570776, 0.40433213, 0.26056338, 0.29304029,
       0.37974684, 0.46153846, 0.58108108, 0.24548736, 0.31914894,
       0.70930233, 0.416     , 0.33333333, 0.45493562, 0.58227848,
       0.28070175, 0.27745665, 0.09467456, 0.62893082, 0.37583893,
       0.35454545, 0.32075472, 0.22485207, 0.39520958, 0.25352113,
       0.11881188, 0.33870968, 0.33043478, 0.24390244, 0.46979866,
       0.30656934, 0.52348993, 0.32258065, 0.27368421, 0.06060606,
       0.15555556, 0.21428571, 0.27317073, 0.5862069 , 0.61538462,
       0.13592233, 0.09174312, 0.46280992, 0.51515152, 0.30434783,
       0.07843137, 0.40860215, 0.28070175, 0.21359223, 0.36129032,
       0.44444444, 0.3030303 , 0.28571429, 0.14814815, 0.02597403,
       0.        , 0.20754717, 0.17777778, 0.37647059, 0.5       ,
       0.20454545, 0.33663366, 0.02040816, 0.11494253, 0.        ,
       0.26666667, 0.38461538, 0.        , 0.07058824, 0.04878049,
       0.02702703, 0.16666667, 0.22033898, 0.02247191, 0.1025641 ,
       0.07792208, 0.02409639, 0.21359223, 0.03571429, 0.02597403,
       0.        , 0.05555556, 0.        , 0.02816901, 0.05      ,
       0.09638554, 0.02469136, 0.        , 0.        , 0.        ]), array([0.51639344, 0.2464986 , 0.26609442, 0.17094017, 0.288     ,
       0.26086957, 0.26845638, 0.37354086, 0.55238095, 0.5       ,
       0.2654321 , 0.25      , 0.33716475, 0.3557047 , 0.21399177,
       0.31372549, 0.41434263, 0.66216216, 0.23859649, 0.24324324,
       0.69333333, 0.45882353, 0.31578947, 0.46153846, 0.60689655,
       0.21276596, 0.26470588, 0.20833333, 0.58333333, 0.37333333,
       0.33497537, 0.39370079, 0.2585034 , 0.39751553, 0.28070175,
       0.27659574, 0.19417476, 0.29457364, 0.28025478, 0.44047619,
       0.30882353, 0.52941176, 0.33070866, 0.28099174, 0.08928571,
       0.17391304, 0.18823529, 0.34319527, 0.54700855, 0.515625  ,
       0.0776699 , 0.256     , 0.42975207, 0.47407407, 0.31081081,
       0.07207207, 0.42718447, 0.4       , 0.22222222, 0.28282828,
       0.59541985, 0.29213483, 0.21138211, 0.22413793, 0.02272727,
       0.02409639, 0.17460317, 0.17460317, 0.51923077, 0.44      ,
       0.16666667, 0.21276596, 0.01801802, 0.17977528, 0.07407407,
       0.18181818, 0.63716814, 0.02777778, 0.06976744, 0.13333333,
       0.02666667, 0.        , 0.38016529, 0.08823529, 0.12121212,
       0.08108108, 0.08      , 0.34074074, 0.03030303, 0.        ,
       0.02439024, 0.02061856, 0.        , 0.        , 0.04938272,
       0.14814815, 0.        , 0.        , 0.        , 0.        ]), array([0.45226131, 0.28272251, 0.28015564, 0.18562874, 0.26839827,
       0.296875  , 0.30877193, 0.40528634, 0.5       , 0.53398058,
       0.2300885 , 0.30275229, 0.42957746, 0.3047619 , 0.31531532,
       0.37142857, 0.43621399, 0.60606061, 0.21576763, 0.25988701,
       0.68115942, 0.46341463, 0.28901734, 0.48756219, 0.57377049,
       0.26993865, 0.40251572, 0.1865285 , 0.58108108, 0.29787234,
       0.42276423, 0.42519685, 0.32926829, 0.38297872, 0.32432432,
       0.14814815, 0.30252101, 0.23357664, 0.07476636, 0.47368421,
       0.32298137, 0.64788732, 0.35616438, 0.22916667, 0.07920792,
       0.21348315, 0.08247423, 0.3804878 , 0.61643836, 0.50793651,
       0.13207547, 0.22222222, 0.3968254 , 0.51748252, 0.29931973,
       0.05769231, 0.46666667, 0.45      , 0.24528302, 0.24427481,
       0.52542373, 0.23529412, 0.32051282, 0.17582418, 0.07317073,
       0.04081633, 0.10344828, 0.16666667, 0.30434783, 0.49557522,
       0.09615385, 0.38888889, 0.05940594, 0.14583333, 0.04761905,
       0.2295082 , 0.36734694, 0.06060606, 0.07407407, 0.13157895,
       0.        , 0.075     , 0.31034483, 0.02816901, 0.06666667,
       0.        , 0.12244898, 0.20754717, 0.        , 0.        ,
       0.        , 0.04819277, 0.        , 0.07017544, 0.14545455,
       0.04705882, 0.02666667, 0.02298851, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = True
test err: [0.13292155286733218, 0.12033893480536856, 0.1039928398270361, 0.12983978674845983, 0.12431978195263632]
estimated acc: [array([5.61239450e-01, 5.43561700e-01, 3.40471872e-01, 2.42844071e-01,
       1.47669717e-01, 4.18139227e-01, 4.70814898e-01, 4.80378736e-01,
       5.96994029e-01, 5.97718068e-01, 1.69879635e-01, 1.75937992e-01,
       3.38096964e-01, 3.45016775e-01, 3.80826351e-01, 4.51827816e-01,
       3.68219364e-01, 6.27101153e-01, 3.09995863e-01, 4.36366864e-01,
       7.73467023e-01, 7.23609356e-01, 4.04818004e-01, 6.14183346e-01,
       7.12021164e-01, 3.67515006e-01, 3.43939422e-01, 2.58876664e-01,
       6.13341183e-01, 4.11217559e-01, 3.68846304e-01, 5.04620341e-01,
       3.07823951e-01, 3.91607792e-01, 3.17929212e-01, 2.18860394e-01,
       5.96692000e-01, 3.81714436e-01, 2.03088027e-01, 6.72976829e-01,
       4.35004132e-01, 7.55770329e-01, 4.29211838e-01, 4.73776295e-01,
       1.27835878e-01, 3.07763459e-01, 1.95326122e-01, 4.14161859e-01,
       5.92994848e-01, 6.18153109e-01, 2.02783732e-01, 1.91909835e-01,
       4.86195136e-01, 6.75367362e-01, 3.65569504e-01, 4.99999750e-07,
       6.12489348e-01, 3.98818462e-01, 2.71915297e-01, 2.48732119e-01,
       6.02257394e-01, 4.14874293e-01, 4.54027053e-01, 1.67542274e-01,
       5.68025668e-03, 3.04863428e-02, 2.30615311e-01, 1.45058465e-01,
       5.48612857e-01, 6.97073039e-01, 2.61984732e-01, 4.37206193e-01,
       4.99999750e-07, 1.74122518e-01, 1.99999600e-06, 3.94623199e-01,
       4.52264086e-01, 5.98072738e-02, 2.28902994e-01, 5.86721293e-02,
       1.24999844e-06, 9.09090083e-07, 3.73772861e-01, 4.24377318e-01,
       2.49999375e-06, 3.66172686e-01, 1.94160369e-01, 4.61887908e-02,
       1.15373014e-01, 4.99997500e-06, 4.99997500e-06, 1.66666389e-06,
       4.37782040e-02, 2.02663581e-01, 1.00000000e+00, 1.27234355e-01,
       5.85151077e-01, 3.73603058e-01, 4.49983778e-01, 1.00000000e+00]), array([5.36749071e-01, 5.53733584e-01, 3.54500385e-01, 2.68423302e-01,
       1.75897271e-01, 3.97012347e-01, 4.44697912e-01, 4.76848454e-01,
       6.02271504e-01, 6.08697142e-01, 1.77436640e-01, 2.29261139e-01,
       3.58415107e-01, 3.69663981e-01, 3.76664675e-01, 4.60077879e-01,
       3.41465349e-01, 6.06242317e-01, 3.20919033e-01, 4.18210021e-01,
       7.78007480e-01, 7.17510040e-01, 3.91408320e-01, 5.98220965e-01,
       7.14583374e-01, 3.60645991e-01, 3.27062956e-01, 2.61529159e-01,
       5.90539889e-01, 4.09712830e-01, 3.32901269e-01, 5.34243501e-01,
       2.55731391e-01, 4.04857147e-01, 3.58767670e-01, 2.33597607e-01,
       6.05884244e-01, 3.64295186e-01, 2.27974135e-01, 6.87767732e-01,
       3.86901792e-01, 7.16248177e-01, 4.53853013e-01, 5.19449138e-01,
       1.58121929e-01, 3.24178903e-01, 1.91943987e-01, 4.26307217e-01,
       5.92288418e-01, 5.90737325e-01, 1.90180920e-01, 2.30470578e-01,
       4.44406010e-01, 6.73328541e-01, 3.98064223e-01, 3.99999840e-07,
       6.05256822e-01, 4.22607718e-01, 2.50525163e-01, 2.78194603e-01,
       5.99548885e-01, 4.39557338e-01, 4.68335347e-01, 1.31167701e-01,
       4.44484689e-03, 4.08910774e-02, 2.57076906e-01, 1.25478657e-01,
       5.33646821e-01, 6.76120538e-01, 2.81312476e-01, 4.14946367e-01,
       4.99999750e-07, 1.19945119e-01, 9.09090083e-07, 2.47414029e-01,
       5.22850727e-01, 1.00000000e+00, 1.02002902e-01, 5.36489418e-02,
       1.17745491e-02, 1.42856939e-06, 4.00931122e-01, 4.64637709e-01,
       4.65870653e-02, 2.94383390e-01, 1.99485362e-01, 1.35216156e-01,
       1.86433643e-01, 2.11819175e-02, 1.00000000e+00, 1.02730685e-02,
       2.49999375e-06, 3.40225244e-01, 7.82767299e-02, 6.39790099e-02,
       2.98084359e-01, 3.31303327e-01, 3.50154166e-01, 3.33332222e-06]), array([5.44452880e-01, 5.33031170e-01, 3.41891235e-01, 2.63650983e-01,
       1.47698666e-01, 4.09307232e-01, 4.45275011e-01, 4.57201471e-01,
       6.00436173e-01, 5.66361461e-01, 1.68922314e-01, 1.91502112e-01,
       3.30956416e-01, 3.43825451e-01, 3.94106290e-01, 4.42286374e-01,
       3.49980464e-01, 6.12159972e-01, 3.11707265e-01, 4.18456615e-01,
       7.80617416e-01, 6.99492671e-01, 3.64079247e-01, 6.07767309e-01,
       6.88451562e-01, 3.57305489e-01, 3.25530197e-01, 2.19585636e-01,
       6.32005547e-01, 4.09473864e-01, 3.75357073e-01, 5.17235662e-01,
       2.69508368e-01, 3.75033035e-01, 3.87137170e-01, 1.88773883e-01,
       6.19529504e-01, 3.93614414e-01, 2.56786725e-01, 6.72255151e-01,
       4.58195723e-01, 7.41675876e-01, 4.23340234e-01, 4.36054384e-01,
       9.84378443e-02, 3.19701379e-01, 2.60981893e-01, 4.17708590e-01,
       5.93076960e-01, 6.16110956e-01, 2.18965701e-01, 1.35225069e-01,
       4.69787228e-01, 6.66156974e-01, 3.92770736e-01, 3.44827467e-07,
       5.74043561e-01, 4.52681677e-01, 2.13322271e-01, 2.61634031e-01,
       5.95087453e-01, 4.54271191e-01, 4.51804988e-01, 1.36655596e-01,
       2.68259701e-02, 5.22068644e-02, 2.72778571e-01, 1.69475444e-01,
       5.24441330e-01, 6.97297203e-01, 2.88893068e-01, 4.27864881e-01,
       4.76190249e-07, 1.69623747e-01, 2.49999375e-06, 3.74837263e-01,
       4.52488506e-01, 9.78080045e-02, 1.49041733e-01, 1.99999600e-06,
       1.66666389e-06, 1.11110988e-06, 3.72185432e-01, 4.30432899e-01,
       3.46799030e-02, 4.04940663e-01, 2.08124448e-01, 6.31658951e-02,
       7.74674337e-02, 9.99990000e-06, 9.99990000e-06, 2.37521813e-02,
       2.15508667e-02, 2.03084916e-01, 1.94751580e-03, 8.95887985e-02,
       3.73791645e-01, 2.47675526e-01, 6.18176576e-01, 1.02938222e-01]), array([5.52500287e-01, 5.42574197e-01, 3.39434839e-01, 2.33087324e-01,
       1.44753748e-01, 4.10019507e-01, 4.51049095e-01, 4.85287297e-01,
       6.06281731e-01, 5.65912440e-01, 1.89728417e-01, 2.00535251e-01,
       3.29793531e-01, 3.63464405e-01, 3.66778830e-01, 4.48956000e-01,
       3.65565024e-01, 6.20536573e-01, 2.85371382e-01, 4.00306816e-01,
       7.92357571e-01, 7.03151005e-01, 3.84592449e-01, 5.98853894e-01,
       7.25212569e-01, 3.55469623e-01, 3.28397739e-01, 2.70561091e-01,
       6.30035715e-01, 4.28667378e-01, 3.61948508e-01, 4.98562125e-01,
       2.31413686e-01, 3.90113282e-01, 2.85911985e-01, 2.18174255e-01,
       5.93658993e-01, 4.16334145e-01, 1.96316591e-01, 6.94059246e-01,
       4.37147510e-01, 6.91355074e-01, 3.95996778e-01, 5.19330866e-01,
       1.41462670e-01, 3.09397180e-01, 1.85574055e-01, 4.18691235e-01,
       5.61287116e-01, 5.80727129e-01, 2.35110614e-01, 1.79247863e-01,
       5.03137296e-01, 6.66871483e-01, 3.91912018e-01, 3.12499902e-07,
       5.73601657e-01, 4.87825957e-01, 3.06078751e-01, 2.85266486e-01,
       5.96644299e-01, 4.14299086e-01, 4.61292129e-01, 1.97266981e-01,
       3.57142730e-07, 3.89010767e-02, 2.65312791e-01, 1.34813817e-01,
       5.45356690e-01, 6.64484281e-01, 2.74709249e-01, 4.55790016e-01,
       3.70370233e-07, 1.29909252e-01, 1.91321147e-02, 3.25632839e-01,
       5.48980922e-01, 1.76022272e-01, 1.62242132e-01, 1.24059659e-01,
       8.33332639e-07, 1.11110988e-06, 4.11904167e-01, 4.04696009e-01,
       1.66666389e-06, 3.10545303e-01, 1.17934063e-01, 5.55643831e-02,
       9.99990000e-06, 1.00000000e+00, 9.99990000e-06, 1.24999844e-06,
       1.00000000e+00, 3.14130952e-01, 4.99997500e-06, 1.30805812e-01,
       4.77820713e-01, 2.07886258e-01, 1.00000000e+00, 8.16539934e-02]), array([5.51532201e-01, 5.37643454e-01, 3.45445301e-01, 2.51159758e-01,
       1.48636662e-01, 4.09678324e-01, 4.61699870e-01, 4.93318984e-01,
       6.07397136e-01, 5.90133815e-01, 1.79356706e-01, 2.09794356e-01,
       3.76754010e-01, 3.67043841e-01, 3.72399134e-01, 4.77510379e-01,
       3.63035029e-01, 6.01442418e-01, 2.69887689e-01, 4.01402948e-01,
       7.72735881e-01, 7.13850249e-01, 3.47729714e-01, 6.23132999e-01,
       6.80538472e-01, 3.65947303e-01, 4.01213038e-01, 2.33554639e-01,
       6.12977618e-01, 3.94839886e-01, 3.42810117e-01, 5.08623342e-01,
       2.56641891e-01, 3.92370242e-01, 3.24081832e-01, 1.90357051e-01,
       6.48103232e-01, 3.86788487e-01, 2.01502798e-01, 6.87235044e-01,
       3.93420223e-01, 7.31319820e-01, 4.14736025e-01, 4.48509106e-01,
       1.42720236e-01, 3.21477841e-01, 2.17689620e-01, 4.27021070e-01,
       5.74106083e-01, 5.93275698e-01, 2.12306173e-01, 2.13928716e-01,
       4.75930666e-01, 6.87161241e-01, 3.86460425e-01, 4.34782420e-07,
       6.45269434e-01, 4.64096733e-01, 2.57230719e-01, 2.54963313e-01,
       5.95956569e-01, 4.22936482e-01, 4.20643452e-01, 1.87414466e-01,
       1.39789796e-02, 3.93834777e-02, 2.48942679e-01, 1.11984301e-01,
       5.48171564e-01, 7.03329835e-01, 2.52360497e-01, 4.19869562e-01,
       5.55555247e-07, 1.43427022e-01, 1.11110988e-06, 3.30251915e-01,
       4.35859720e-01, 2.31072036e-01, 2.09078655e-01, 4.82150616e-02,
       1.99999600e-06, 9.09090083e-07, 3.60470995e-01, 4.45362701e-01,
       5.98077127e-02, 4.38345533e-01, 2.04817532e-01, 1.09702643e-01,
       3.55840193e-02, 1.00000000e+00, 4.99997500e-06, 5.67201041e-03,
       1.04268893e-02, 2.83879956e-01, 1.41360003e-01, 9.23387365e-02,
       3.39581127e-01, 2.14846956e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.49019608, 0.26062323, 0.2247191 , 0.20348837, 0.27615063,
       0.37647059, 0.26797386, 0.33466135, 0.48101266, 0.52356021,
       0.28828829, 0.26446281, 0.36781609, 0.26837061, 0.28451883,
       0.4       , 0.42424242, 0.66315789, 0.28897338, 0.28947368,
       0.67716535, 0.44871795, 0.32369942, 0.45378151, 0.63087248,
       0.31007752, 0.31944444, 0.23188406, 0.67096774, 0.33333333,
       0.37104072, 0.32      , 0.33142857, 0.38636364, 0.24193548,
       0.17460317, 0.29752066, 0.32307692, 0.15652174, 0.37267081,
       0.24      , 0.65789474, 0.34285714, 0.28947368, 0.12903226,
       0.13157895, 0.14141414, 0.32380952, 0.576     , 0.416     ,
       0.05660377, 0.2244898 , 0.43529412, 0.484375  , 0.34532374,
       0.08510638, 0.34666667, 0.36065574, 0.09876543, 0.36111111,
       0.53061224, 0.20408163, 0.2147651 , 0.19753086, 0.05479452,
       0.0733945 , 0.07843137, 0.03773585, 0.4950495 , 0.40963855,
       0.0952381 , 0.2195122 , 0.        , 0.13592233, 0.02777778,
       0.29473684, 0.39285714, 0.        , 0.03076923, 0.09638554,
       0.        , 0.07228916, 0.29126214, 0.02564103, 0.03278689,
       0.07317073, 0.        , 0.17391304, 0.08108108, 0.        ,
       0.        , 0.08695652, 0.02777778, 0.02272727, 0.        ,
       0.02173913, 0.02816901, 0.        , 0.        , 0.        ]), array([0.4784689 , 0.2459893 , 0.34090909, 0.19526627, 0.31060606,
       0.37121212, 0.30534351, 0.31496063, 0.53038674, 0.61176471,
       0.26086957, 0.24884793, 0.41007194, 0.25806452, 0.31932773,
       0.38372093, 0.39449541, 0.54421769, 0.32214765, 0.36649215,
       0.66165414, 0.47727273, 0.36363636, 0.44      , 0.51798561,
       0.32098765, 0.28387097, 0.20994475, 0.52941176, 0.27096774,
       0.34666667, 0.36      , 0.28965517, 0.37333333, 0.3968254 ,
       0.15517241, 0.32258065, 0.36641221, 0.203125  , 0.51891892,
       0.25675676, 0.546875  , 0.30263158, 0.36538462, 0.10169492,
       0.14659686, 0.10526316, 0.39306358, 0.67549669, 0.4822695 ,
       0.1512605 , 0.21686747, 0.46268657, 0.51470588, 0.35616438,
       0.06122449, 0.41584158, 0.32142857, 0.17391304, 0.4       ,
       0.47368421, 0.26530612, 0.30967742, 0.18181818, 0.06741573,
       0.01851852, 0.09917355, 0.22608696, 0.4375    , 0.5       ,
       0.06666667, 0.25263158, 0.        , 0.16842105, 0.02631579,
       0.12903226, 0.44230769, 0.        , 0.02469136, 0.14084507,
       0.        , 0.07228916, 0.32258065, 0.        , 0.12987013,
       0.075     , 0.06382979, 0.23255814, 0.03333333, 0.02739726,
       0.        , 0.05333333, 0.02816901, 0.        , 0.02898551,
       0.08988764, 0.09230769, 0.02941176, 0.02531646, 0.        ]), array([0.42918455, 0.26361032, 0.32669323, 0.20245399, 0.26200873,
       0.35772358, 0.17760618, 0.38493724, 0.5477707 , 0.56074766,
       0.19736842, 0.25570776, 0.40433213, 0.26056338, 0.29304029,
       0.37974684, 0.46153846, 0.58108108, 0.24548736, 0.31914894,
       0.70930233, 0.416     , 0.33333333, 0.45493562, 0.58227848,
       0.28070175, 0.27745665, 0.09467456, 0.62893082, 0.37583893,
       0.35454545, 0.32075472, 0.22485207, 0.39520958, 0.25352113,
       0.11881188, 0.33870968, 0.33043478, 0.24390244, 0.46979866,
       0.30656934, 0.52348993, 0.32258065, 0.27368421, 0.06060606,
       0.15555556, 0.21428571, 0.27317073, 0.5862069 , 0.61538462,
       0.13592233, 0.09174312, 0.46280992, 0.51515152, 0.30434783,
       0.07843137, 0.40860215, 0.28070175, 0.21359223, 0.36129032,
       0.44444444, 0.3030303 , 0.28571429, 0.14814815, 0.02597403,
       0.        , 0.20754717, 0.17777778, 0.37647059, 0.5       ,
       0.20454545, 0.33663366, 0.02040816, 0.11494253, 0.        ,
       0.26666667, 0.38461538, 0.        , 0.07058824, 0.04878049,
       0.02702703, 0.16666667, 0.22033898, 0.02247191, 0.1025641 ,
       0.07792208, 0.02409639, 0.21359223, 0.03571429, 0.02597403,
       0.        , 0.05555556, 0.        , 0.02816901, 0.05      ,
       0.09638554, 0.02469136, 0.        , 0.        , 0.        ]), array([0.51639344, 0.2464986 , 0.26609442, 0.17094017, 0.288     ,
       0.26086957, 0.26845638, 0.37354086, 0.55238095, 0.5       ,
       0.2654321 , 0.25      , 0.33716475, 0.3557047 , 0.21399177,
       0.31372549, 0.41434263, 0.66216216, 0.23859649, 0.24324324,
       0.69333333, 0.45882353, 0.31578947, 0.46153846, 0.60689655,
       0.21276596, 0.26470588, 0.20833333, 0.58333333, 0.37333333,
       0.33497537, 0.39370079, 0.2585034 , 0.39751553, 0.28070175,
       0.27659574, 0.19417476, 0.29457364, 0.28025478, 0.44047619,
       0.30882353, 0.52941176, 0.33070866, 0.28099174, 0.08928571,
       0.17391304, 0.18823529, 0.34319527, 0.54700855, 0.515625  ,
       0.0776699 , 0.256     , 0.42975207, 0.47407407, 0.31081081,
       0.07207207, 0.42718447, 0.4       , 0.22222222, 0.28282828,
       0.59541985, 0.29213483, 0.21138211, 0.22413793, 0.02272727,
       0.02409639, 0.17460317, 0.17460317, 0.51923077, 0.44      ,
       0.16666667, 0.21276596, 0.01801802, 0.17977528, 0.07407407,
       0.18181818, 0.63716814, 0.02777778, 0.06976744, 0.13333333,
       0.02666667, 0.        , 0.38016529, 0.08823529, 0.12121212,
       0.08108108, 0.08      , 0.34074074, 0.03030303, 0.        ,
       0.02439024, 0.02061856, 0.        , 0.        , 0.04938272,
       0.14814815, 0.        , 0.        , 0.        , 0.        ]), array([0.45226131, 0.28272251, 0.28015564, 0.18562874, 0.26839827,
       0.296875  , 0.30877193, 0.40528634, 0.5       , 0.53398058,
       0.2300885 , 0.30275229, 0.42957746, 0.3047619 , 0.31531532,
       0.37142857, 0.43621399, 0.60606061, 0.21576763, 0.25988701,
       0.68115942, 0.46341463, 0.28901734, 0.48756219, 0.57377049,
       0.26993865, 0.40251572, 0.1865285 , 0.58108108, 0.29787234,
       0.42276423, 0.42519685, 0.32926829, 0.38297872, 0.32432432,
       0.14814815, 0.30252101, 0.23357664, 0.07476636, 0.47368421,
       0.32298137, 0.64788732, 0.35616438, 0.22916667, 0.07920792,
       0.21348315, 0.08247423, 0.3804878 , 0.61643836, 0.50793651,
       0.13207547, 0.22222222, 0.3968254 , 0.51748252, 0.29931973,
       0.05769231, 0.46666667, 0.45      , 0.24528302, 0.24427481,
       0.52542373, 0.23529412, 0.32051282, 0.17582418, 0.07317073,
       0.04081633, 0.10344828, 0.16666667, 0.30434783, 0.49557522,
       0.09615385, 0.38888889, 0.05940594, 0.14583333, 0.04761905,
       0.2295082 , 0.36734694, 0.06060606, 0.07407407, 0.13157895,
       0.        , 0.075     , 0.31034483, 0.02816901, 0.06666667,
       0.        , 0.12244898, 0.20754717, 0.        , 0.        ,
       0.        , 0.04819277, 0.        , 0.07017544, 0.14545455,
       0.04705882, 0.02666667, 0.02298851, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = False
test err: [0.27236562415690807, 0.25818599803987835, 0.2527271295110355, 0.26016522394955877, 0.27067997451482445]
estimated acc: [array([5.87491280e-01, 5.63091122e-01, 5.33920082e-01, 5.31589968e-01,
       5.41396636e-01, 5.54120264e-01, 5.70967253e-01, 5.48932879e-01,
       5.76569720e-01, 5.64890107e-01, 5.29107375e-01, 5.12890469e-01,
       5.42936997e-01, 5.51249331e-01, 5.51085156e-01, 5.42376497e-01,
       5.63670124e-01, 5.87713069e-01, 5.49739985e-01, 5.35826899e-01,
       5.69733876e-01, 5.70519432e-01, 5.52380275e-01, 5.71335235e-01,
       5.71832063e-01, 5.21506003e-01, 5.06904651e-01, 5.06819824e-01,
       5.73602470e-01, 5.08176437e-01, 5.51169594e-01, 5.43235617e-01,
       5.05357975e-01, 5.30054927e-01, 5.05527209e-01, 5.51424392e-01,
       5.09633252e-01, 5.35688040e-01, 5.00619746e-01, 5.39498605e-01,
       5.21734572e-01, 5.74715353e-01, 5.27129559e-01, 5.44407547e-01,
       4.44626868e-01, 5.03510335e-01, 4.70825378e-01, 5.59488529e-01,
       5.78609219e-01, 5.55697666e-01, 4.58869683e-01, 4.98680604e-01,
       5.65859037e-01, 5.42700558e-01, 5.27377422e-01, 4.28392769e-01,
       5.48723359e-01, 4.91363294e-01, 5.17893625e-01, 5.17108017e-01,
       5.74958758e-01, 5.30359429e-01, 5.40256006e-01, 5.08346334e-01,
       4.63037796e-01, 3.80263368e-01, 4.55388213e-01, 5.11126762e-01,
       5.55573082e-01, 5.67400584e-01, 4.93088967e-01, 5.53456018e-01,
       3.66778512e-01, 4.96380543e-01, 5.10080967e-01, 5.36139470e-01,
       4.92362217e-01, 3.29515703e-01, 5.10981994e-01, 3.53441498e-01,
       2.87197858e-01, 4.82779519e-01, 4.83635483e-01, 4.80070744e-01,
       4.62134426e-01, 4.14108105e-01, 4.41608173e-01, 4.07377946e-01,
       5.17895156e-01, 4.99997500e-06, 3.41660206e-01, 4.42373774e-01,
       2.93336384e-01, 2.90019115e-01, 1.00000000e+00, 5.49557087e-01,
       6.00819844e-01, 4.22956240e-01, 5.29335036e-01, 1.00000000e+00]), array([0.57033655, 0.57039943, 0.53973381, 0.54119338, 0.55142365,
       0.53652835, 0.55387859, 0.54457637, 0.57183768, 0.56996111,
       0.54273581, 0.54161673, 0.56154806, 0.56751923, 0.54056497,
       0.54375577, 0.54614835, 0.57569945, 0.54604359, 0.51672305,
       0.57707074, 0.56438273, 0.54273037, 0.56354769, 0.58327981,
       0.5207481 , 0.52007498, 0.52363754, 0.56689173, 0.51318897,
       0.53156125, 0.56788968, 0.49407541, 0.53572122, 0.54042787,
       0.54402661, 0.51922997, 0.53448884, 0.4651354 , 0.55036387,
       0.49704367, 0.53825155, 0.54783448, 0.56553378, 0.43647585,
       0.50804219, 0.48926559, 0.55246106, 0.57968265, 0.54610436,
       0.47454188, 0.533052  , 0.54562329, 0.5511137 , 0.54828387,
       0.32195782, 0.54287023, 0.52493089, 0.48625066, 0.5405381 ,
       0.57799049, 0.55363563, 0.55221401, 0.51908747, 0.37736664,
       0.41497585, 0.46711339, 0.47469103, 0.53196086, 0.55229793,
       0.47372418, 0.55019863, 0.40834401, 0.47544598, 0.41933703,
       0.40133812, 0.54432382, 1.        , 0.40650988, 0.36709854,
       0.43078778, 0.47498936, 0.51964525, 0.50430469, 0.51237523,
       0.43176586, 0.45673836, 0.49684702, 0.58274919, 0.43837045,
