estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.09169853559525261, 0.08700807007781552, 0.09157763737315708, 0.08330489521220916, 0.08548059601711464]
       0.91502958, 0.95328163, 0.98358396, 0.94452378, 0.91722575,
       0.85260601, 0.940929  , 0.90910842, 0.92380289, 0.91001366,
       0.85894607, 0.92191254, 0.95912696, 0.8875896 , 0.88133598,
       0.87289866, 0.93032371, 0.92740103, 0.84909315, 0.9368482 ,
       0.88510477, 0.89493134, 0.83372977, 0.87990095, 0.90099042,
       0.88824668, 0.86087588, 0.7528112 , 0.77576998, 0.85564742,
       0.83231084, 0.87428646, 0.88729238, 0.80924736, 0.97167847,
       0.75483132, 0.85481388, 0.89231655, 0.81026845, 0.80638086,
       0.80375035, 0.86099056, 0.90477673, 0.96441882, 0.84945419,
       0.81716395, 0.80720101, 0.91694246, 0.91513453, 0.89455339,
       0.72942309, 0.89043109, 0.75118669, 0.89407534, 0.88593557,
       0.87695113, 0.84797552, 0.83353087, 0.73737376, 0.73243215,
       0.73239951, 0.73011625, 0.73504814, 0.73783406, 0.6755567 ,
       0.82646677, 0.50340764, 0.63984573, 0.68621106, 0.62008969,
       0.65201262, 0.69782401, 0.68865353, 0.66749664, 0.57947042,
       0.64870228, 0.71634867, 0.80451644, 0.76456265, 0.65896408,
       0.55918522, 0.61755896, 0.62963532, 0.5863521 , 0.50340764,
       0.59700386, 0.68174456, 0.73436997, 0.69936317, 0.73885784,
       0.50340764, 0.79025887, 0.75010827, 0.69632253, 0.50340764]), array([0.92392197, 0.96844259, 0.92100666, 0.85057381, 0.91647317,
       0.82601342, 0.96097644, 0.9882471 , 0.9689472 , 0.93207785,
       0.82527151, 0.9097341 , 0.91445134, 0.91859675, 0.94624504,
       0.96335343, 0.89519156, 0.96605314, 0.93350138, 0.95340664,
       0.92242603, 0.87164293, 0.91875214, 0.95105215, 0.95174551,
       0.72698844, 0.89864409, 0.81051245, 0.93686176, 0.86247158,
       0.77452352, 0.86513695, 0.80229738, 0.84071354, 0.85803044,
       0.86097878, 0.88061964, 0.88369015, 0.90415041, 0.94440264,
       0.81728198, 0.93815817, 0.91021622, 0.8311462 , 0.72361462,
       0.73243239, 0.82608662, 0.9260298 , 0.94398003, 0.90364558,
       0.84414224, 0.74004379, 0.94491446, 0.95040628, 0.89859106,
       0.77140912, 0.85361286, 0.79921983, 0.75317363, 0.8360378 ,
       0.74458162, 0.84311452, 0.84316203, 0.78869681, 0.81046857,
       0.68820539, 0.71987924, 0.75260489, 0.7909357 , 0.6783824 ,
       0.85887091, 0.5034243 , 0.73943622, 0.70609517, 0.68675386,
       0.80690118, 0.74687598, 0.66789488, 0.72109654, 0.60944491,
       0.67052509, 0.76633795, 0.8720763 , 0.66451281, 0.75068823,
       0.60422454, 0.74487995, 0.68879336, 0.66994836, 0.60637319,
       0.60999229, 0.75370868, 0.57167638, 0.75078097, 0.67856219,
       0.62775773, 0.72230656, 0.74157063, 0.5457293 , 0.54956688]), array([0.94589752, 0.97355862, 0.88028507, 0.8687984 , 0.91749815,
       0.9360201 , 0.9710127 , 0.98098892, 0.95071059, 0.98774975,
       0.89028616, 0.86182231, 0.90339349, 0.94845854, 0.92226543,
       0.88376755, 0.95450425, 0.95711826, 0.89272527, 0.86711625,
       0.95229848, 0.92852949, 0.91248507, 0.91941026, 0.94840433,
       0.91010941, 0.8690507 , 0.89262429, 0.89343892, 0.76488775,
       0.91351762, 0.82832999, 0.75394928, 0.78315046, 0.90414231,
       0.86581179, 0.86141188, 0.91929042, 0.83933492, 0.99153543,
       0.72859319, 0.90348541, 0.9099592 , 0.920727  , 0.73809709,
       0.76017659, 0.75594829, 0.91422297, 0.95418856, 0.8457244 ,
       0.76562708, 0.79826543, 0.92292681, 0.94334516, 0.93001556,
       0.76252286, 0.83963496, 0.66693726, 0.91847826, 0.91049757,
       0.89464076, 0.83615072, 0.84068891, 0.75319766, 0.77112293,
       0.75044006, 0.67936539, 0.70972969, 0.83943393, 0.71105585,
       0.82940441, 0.50342182, 0.66905146, 0.66471802, 0.6769349 ,
       0.8042209 , 0.71599665, 0.65930608, 0.67568021, 0.62978266,
       0.67191681, 0.77130649, 0.91278695, 0.80136166, 0.69361778,
       0.59801902, 0.80482257, 0.67641838, 0.63905867, 0.66669985,
       0.57718048, 0.72917168, 0.62020901, 0.72111328, 0.67930054,
       0.70658938, 0.77240737, 0.67758983, 0.50342182, 0.50342182])]
real acc: [array([0.9640208 , 0.97279545, 0.94542103, 0.86158046, 0.9180169 ,
       0.9443455 , 0.97431075, 0.94322   , 0.97301463, 0.94898165,
       0.87168171, 0.93991501, 0.95023816, 0.93648712, 0.95676557,
       0.93632948, 0.93876775, 0.97553984, 0.91505944, 0.89609569,
       0.97162235, 0.95998661, 0.88206032, 0.94941262, 0.96903321,
       0.85283952, 0.90212137, 0.87785899, 0.87565802, 0.86753258,
       0.93250542, 0.92291622, 0.87367083, 0.91370622, 0.95067261,
       0.94029863, 0.91176312, 0.91953666, 0.84740617, 0.93865653,
       0.84620542, 0.93546218, 0.91927258, 0.90657935, 0.8109342 ,
       0.86421072, 0.89809908, 0.91882092, 0.98073283, 0.91354655,
       0.79341083, 0.80584154, 0.97854087, 0.96404231, 0.93554753,
       0.71366827, 0.94133375, 0.90097634, 0.88029217, 0.91324947,
       0.9330426 , 0.92579395, 0.94439471, 0.89770692, 0.85210027,
       0.77890344, 0.88253767, 0.84131156, 0.95657453, 0.87322274,
       0.93631684, 0.89810126, 0.72546602, 0.87537726, 0.81786534,
       0.92370907, 0.9732282 , 0.79320834, 0.78841869, 0.77827185,
       0.76144813, 0.87890124, 0.95686429, 0.86202012, 0.81966268,
       0.86045772, 0.87169128, 0.9181439 , 0.8724223 , 0.7836935 ,
       0.75006532, 0.76904314, 0.86378267, 0.72389345, 0.88996557,
       0.93027787, 0.84926951, 0.86492359, 0.8010467 , 0.78970546]), array([0.97171645, 0.97334334, 0.9434189 , 0.84177474, 0.86719154,
       0.95347677, 0.95290258, 0.93786006, 0.96969223, 0.9219346 ,
       0.89381339, 0.93588659, 0.9613903 , 0.94629753, 0.92589567,
       0.92133925, 0.97184116, 0.96405488, 0.90616616, 0.89144157,
       0.95715768, 0.96866098, 0.87779357, 0.95551633, 0.96302027,
       0.82092323, 0.89521539, 0.81742224, 0.90697904, 0.89396301,
       0.91333221, 0.93159345, 0.88923621, 0.89762964, 0.92152617,
       0.92696405, 0.87607515, 0.91830099, 0.8988615 , 0.92968774,
       0.82229418, 0.93452325, 0.92346093, 0.91277857, 0.79961195,
       0.81582096, 0.90454982, 0.91504742, 0.97102913, 0.93983566,
       0.8468703 , 0.82822524, 0.96180968, 0.97489868, 0.94579262,
       0.72492388, 0.95365885, 0.92140206, 0.93904766, 0.93806175,
       0.93373959, 0.94700309, 0.94475504, 0.85386408, 0.86347222,
       0.74974097, 0.84973509, 0.8262314 , 0.95142497, 0.92998208,
       0.93424952, 0.87267341, 0.74768967, 0.78941601, 0.8177619 ,
       0.95319631, 0.93580197, 0.76234179, 0.78731896, 0.78385196,
       0.69171021, 0.89189546, 0.9495367 , 0.93982697, 0.79771223,
       0.9208075 , 0.87304012, 0.92137409, 0.86970509, 0.81951987,
       0.78835478, 0.83073919, 0.84362081, 0.70889266, 0.89804816,
       0.90845386, 0.82377216, 0.84099722, 0.79860019, 0.77411736]), array([0.98263909, 0.96399499, 0.9521303 , 0.87073799, 0.88623194,
       0.9499554 , 0.93727906, 0.95559366, 0.97405481, 0.94563548,
       0.8646956 , 0.94696552, 0.94749277, 0.9481902 , 0.94389451,
       0.90262704, 0.96654277, 0.96261284, 0.91463149, 0.87472865,
       0.9659459 , 0.98079971, 0.90458816, 0.95811281, 0.95251658,
       0.80568198, 0.91971472, 0.87272623, 0.93137538, 0.8560903 ,
       0.90800774, 0.92450383, 0.87023294, 0.89086705, 0.90759719,
       0.94790084, 0.87723983, 0.91971079, 0.88062174, 0.92628271,
       0.8198738 , 0.91851216, 0.89212096, 0.91143049, 0.81410849,
       0.87073135, 0.90689109, 0.91759884, 0.98640486, 0.95604454,
       0.80279202, 0.86748693, 0.97630287, 0.96900633, 0.96936439,
       0.72620345, 0.94402738, 0.85612591, 0.92318879, 0.91747976,
       0.92009385, 0.92450835, 0.94110325, 0.90327693, 0.85020687,
       0.78974664, 0.90316063, 0.86428484, 0.96328095, 0.91621961,
       0.93515846, 0.85765541, 0.76253795, 0.88539952, 0.85350403,
       0.91422158, 0.94569896, 0.79102816, 0.79783631, 0.80357014,
       0.69437832, 0.86076629, 0.94110229, 0.90480519, 0.81365514,
       0.88742456, 0.86525343, 0.89900777, 0.90467819, 0.78673925,
       0.83623195, 0.83600248, 0.84379999, 0.72046059, 0.89289054,
       0.87881352, 0.86679877, 0.84111211, 0.85324811, 0.79502961]), array([0.9748126 , 0.94606855, 0.93609191, 0.90767824, 0.9021402 ,
       0.91422019, 0.96142551, 0.96327782, 0.97335957, 0.92216425,
       0.89600719, 0.93534652, 0.95912177, 0.9617524 , 0.92936703,
       0.9277767 , 0.96609771, 0.96684541, 0.9035631 , 0.9002155 ,
       0.96907613, 0.97181664, 0.89287992, 0.97310632, 0.99064479,
       0.85036302, 0.91130442, 0.87326923, 0.89919137, 0.87553253,
       0.95807076, 0.94528547, 0.87284271, 0.89872515, 0.92177523,
       0.91235085, 0.88625666, 0.92747833, 0.8931478 , 0.95329154,
       0.85591462, 0.92317627, 0.91573367, 0.91684572, 0.80825074,
       0.83895317, 0.86310464, 0.92998341, 0.97970717, 0.93847658,
       0.81846551, 0.85686305, 0.97565006, 0.98561479, 0.9305983 ,
       0.75765589, 0.93700183, 0.90107165, 0.91431251, 0.89716948,
       0.90627864, 0.919292  , 0.93871889, 0.87580094, 0.82896365,
       0.75470027, 0.86152657, 0.83147654, 0.9414945 , 0.9096701 ,
       0.95975051, 0.83909501, 0.75214054, 0.83454949, 0.86445415,
       0.92981028, 0.95453139, 0.79744299, 0.81027687, 0.78941279,
       0.72363088, 0.86982817, 0.93351211, 0.88971558, 0.84609956,
       0.85695714, 0.86480386, 0.89588063, 0.92026053, 0.80991989,
       0.77588905, 0.80127835, 0.85878447, 0.70937126, 0.93505066,
       0.90747406, 0.8571451 , 0.84450418, 0.823091  , 0.78995324]), array([0.97957469, 0.95722622, 0.96425824, 0.87741528, 0.88163648,
       0.90781273, 0.95248689, 0.9509104 , 0.97273553, 0.93817483,
       0.83472059, 0.93214532, 0.95257231, 0.93446446, 0.93625415,
       0.92070501, 0.9558237 , 0.95102744, 0.92036125, 0.88805855,
       0.97769734, 0.93260617, 0.90034426, 0.96412715, 0.96292858,
       0.8696373 , 0.88664065, 0.88682333, 0.87321189, 0.86829118,
       0.95393651, 0.91258606, 0.85060618, 0.90063167, 0.91179802,
       0.94261179, 0.85916259, 0.92356097, 0.8891554 , 0.93689033,
       0.85944175, 0.9289459 , 0.88821032, 0.90702058, 0.80836968,
       0.84261265, 0.89997869, 0.89266526, 0.9821728 , 0.91348968,
       0.83774454, 0.83760227, 0.97930908, 0.98103419, 0.93412022,
       0.73690747, 0.96086071, 0.9105873 , 0.93806916, 0.9203089 ,
       0.89920543, 0.94314093, 0.96578397, 0.90818582, 0.85227928,
       0.80623916, 0.87990607, 0.84645641, 0.94078244, 0.91251264,
       0.95497631, 0.83363488, 0.77679146, 0.88822935, 0.84929232,
       0.90590308, 0.95876723, 0.7979    , 0.74632158, 0.74775098,
       0.72914176, 0.88662647, 0.954449  , 0.88206786, 0.7876455 ,
       0.90384208, 0.8759191 , 0.89011873, 0.86516339, 0.76566136,
       0.7920621 , 0.82691524, 0.86625529, 0.74729434, 0.91448684,
       0.90751099, 0.89173385, 0.85160778, 0.82606131, 0.77373525])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.06856279076715242, 0.06336539040738733, 0.06736117066970543, 0.0635729250227207, 0.06820960094123434]
estimated acc: [array([0.99389633, 0.99356055, 0.844578  , 0.95209706, 0.91518428,
       0.99012078, 0.99162802, 0.99224312, 0.98060953, 0.99492255,
       0.93073644, 0.85117475, 0.95467799, 0.9805792 , 0.86765204,
       0.99044779, 0.97233716, 0.99401683, 0.90099798, 0.89580005,
       0.99803257, 0.99311695, 0.95956461, 0.99407036, 0.98285535,
       0.93704146, 0.94450217, 0.84352498, 0.81601479, 0.94087749,
       0.99281321, 0.95394362, 0.861056  , 0.97738328, 0.97419275,
       0.95733598, 0.99045742, 0.96911608, 0.94464347, 0.97982284,
       0.90144292, 0.99425144, 0.96309001, 0.86033022, 0.81296688,
       0.95973536, 0.93162491, 0.97916985, 0.98410723, 0.99156556,
       0.84418047, 0.90850057, 0.99436278, 0.99475966, 0.98972723,
       0.84114443, 0.98675254, 0.91284799, 0.9038928 , 0.96425589,
       0.98409358, 0.95386641, 0.98821178, 0.92777106, 0.97962682,
       0.75447967, 0.93510718, 0.95479923, 0.99048154, 0.9821799 ,
       0.96074871, 0.50193356, 0.87314922, 0.90258992, 0.89147439,
       0.98802435, 0.95375949, 0.77126603, 0.84854848, 0.8538147 ,
       0.78350335, 0.98588373, 0.97798759, 0.50193356, 0.68931688,
       0.59142219, 0.94036706, 0.90059733, 0.96522497, 0.89942025,
       0.85157013, 0.81766857, 0.89770005, 0.90528029, 0.9766051 ,
       0.8762883 , 0.81564698, 0.63515421, 0.50193356, 0.50193356]), array([0.99287408, 0.9939871 , 0.88858039, 0.95423216, 0.84939005,
       0.99044202, 0.99217139, 0.99358099, 0.97233896, 0.99425923,
       0.95093759, 0.88332064, 0.94754837, 0.9797552 , 0.84025543,
       0.99147907, 0.9821496 , 0.99231302, 0.89368852, 0.87134737,
       0.99803933, 0.99306235, 0.9279585 , 0.99399022, 0.97929227,
       0.93811543, 0.91749604, 0.86845191, 0.9446524 , 0.98736335,
       0.99436869, 0.96745274, 0.87011268, 0.96412388, 0.97056942,
       0.94237115, 0.98986814, 0.95421683, 0.85008281, 0.94045178,
       0.95971977, 0.99486146, 0.97053258, 0.89889118, 0.81907152,
       0.96329657, 0.94167717, 0.98143411, 0.9808102 , 0.99171498,
       0.83269242, 0.93757884, 0.99411325, 0.99478195, 0.9907509 ,
       0.80029657, 0.98631271, 0.83345061, 0.86358681, 0.9684531 ,
       0.97394311, 0.95423702, 0.99023248, 0.89947732, 0.985283  ,
       0.79770546, 0.8873821 , 0.961024  , 0.98870456, 0.98044763,
       0.95373869, 0.98998689, 0.93420504, 0.8452505 , 0.85766092,
       0.98438237, 0.91936293, 0.87025133, 0.82594052, 0.7877879 ,
       0.78636162, 0.98403603, 0.93589027, 0.74250152, 0.75266995,
       0.58141383, 0.963567  , 0.96223405, 0.9249909 , 0.96029388,
       0.90585089, 0.87588319, 0.92968664, 0.95682323, 0.97858507,
       0.86365419, 0.74129174, 0.67198682, 0.54332473, 0.76065417]), array([0.99325767, 0.99330684, 0.86147571, 0.97913142, 0.90208277,
       0.99120276, 0.991979  , 0.99299374, 0.97363107, 0.99375312,
       0.93868578, 0.92811918, 0.95501448, 0.97712752, 0.81624982,
       0.99005754, 0.96522843, 0.99290024, 0.85602217, 0.87721263,
       0.99804608, 0.99154505, 0.93531303, 0.99450303, 0.97843307,
       0.94391907, 0.94214022, 0.82183356, 0.91022901, 0.98520183,
       0.99359918, 0.92391246, 0.78893394, 0.9276556 , 0.95619526,
       0.91224725, 0.99029183, 0.95115123, 0.90268348, 0.92503397,
       0.9359774 , 0.99523132, 0.97229692, 0.81870591, 0.91126175,
       0.95909876, 0.96811042, 0.98334598, 0.98517731, 0.99277144,
       0.8431733 , 0.91656561, 0.99518022, 0.99449423, 0.99041977,
       0.84235578, 0.98781532, 0.81956941, 0.93647527, 0.9700542 ,
       0.97730476, 0.91226192, 0.99000817, 0.89030999, 0.94008631,
       0.81346448, 0.93272713, 0.91081438, 0.99055921, 0.98481202,
       0.96289775, 0.50191752, 0.87361278, 0.88632602, 0.7318938 ,
       0.93083091, 0.89822642, 0.86286136, 0.83395459, 0.795405  ,
       0.73923544, 0.98498356, 0.97162167, 0.75701475, 0.77321583,
       0.55227678, 0.90598457, 0.91061637, 0.92464826, 0.50191752,
       0.90912844, 0.79367424, 0.92704426, 0.89331403, 0.98590305,
       0.50191752, 0.78288031, 0.74302253, 0.68896753, 0.50191752]), array([0.99447274, 0.99304926, 0.88729613, 0.96393679, 0.94098708,
       0.99065622, 0.99159473, 0.99214947, 0.98222211, 0.99323669,
       0.94084843, 0.89694006, 0.96051077, 0.97446423, 0.86528021,
       0.99015656, 0.95753263, 0.99170411, 0.90775178, 0.95052373,
       0.99799648, 0.99256581, 0.92804295, 0.99475653, 0.98123426,
       0.80539499, 0.94350089, 0.79828705, 0.95147719, 0.97662722,
       0.99328718, 0.94497599, 0.83250861, 0.95547977, 0.9582675 ,
       0.9330475 , 0.99137848, 0.93563173, 0.96178343, 0.88000775,
       0.95231581, 0.99248863, 0.97533129, 0.83780292, 0.82221793,
       0.92904967, 0.9450846 , 0.98499796, 0.98291925, 0.99214241,
       0.87020466, 0.87273934, 0.99576512, 0.99564291, 0.99081766,
       0.88769602, 0.98475488, 0.86235719, 0.81812244, 0.95081585,
       0.96123273, 0.90277606, 0.99036948, 0.94583896, 0.98659339,
       0.77364904, 0.91447926, 0.94271192, 0.98688185, 0.97583312,
       0.97043868, 0.50196523, 0.90230272, 0.92645164, 0.78747757,
       0.97970108, 0.91861228, 0.85773406, 0.87207912, 0.83726806,
       0.77130393, 0.98135568, 0.9806244 , 0.65730531, 0.81997489,
       0.5971984 , 0.94827622, 0.96125174, 0.95058393, 0.89536211,
       0.90457668, 0.86054934, 0.847834  , 0.92207211, 0.98482703,
       0.85652683, 0.71513542, 0.73449467, 0.53883287, 0.76930092]), array([0.99390154, 0.99322341, 0.850823  , 0.96893316, 0.93806245,
       0.99099346, 0.99159668, 0.99249995, 0.97386547, 0.99321426,
       0.94632861, 0.84701434, 0.95540033, 0.97692439, 0.82450794,
       0.98691506, 0.98044921, 0.99159069, 0.86346343, 0.86849937,
       0.99800897, 0.99364803, 0.92202111, 0.99451354, 0.98107226,
       0.95114967, 0.92428567, 0.88150064, 0.93091008, 0.94863846,
       0.99258238, 0.91234856, 0.79432897, 0.92735265, 0.97908928,
       0.9340843 , 0.9904889 , 0.95158938, 0.92633573, 0.97175624,
       0.93410119, 0.99437838, 0.96975724, 0.92483164, 0.85114794,
       0.96236002, 0.91226711, 0.98001887, 0.98705869, 0.99127257,
       0.79167645, 0.92783455, 0.99445051, 0.99227318, 0.99126812,
       0.88852124, 0.98394739, 0.72757092, 0.95337416, 0.97542135,
       0.97620887, 0.89116204, 0.98924588, 0.87555419, 0.95753703,
       0.83141322, 0.90312095, 0.88994044, 0.98804332, 0.97576914,
       0.956297  , 0.5019544 , 0.88548271, 0.90449127, 0.81190316,
       0.9735448 , 0.9299141 , 0.86896292, 0.82928809, 0.83268841,
       0.79820687, 0.98364731, 0.98264369, 0.79364148, 0.76794096,
       0.59098996, 0.97223818, 0.96963724, 0.96297779, 0.93561558,
       0.89403534, 0.84669936, 0.8833398 , 0.89647164, 0.99188653,
       0.90676341, 0.76515048, 0.67050242, 0.5019544 , 0.5019544 ])]
real acc: [array([0.9640208 , 0.97279545, 0.94542103, 0.86158046, 0.9180169 ,
       0.9443455 , 0.97431075, 0.94322   , 0.97301463, 0.94898165,
       0.87168171, 0.93991501, 0.95023816, 0.93648712, 0.95676557,
       0.93632948, 0.93876775, 0.97553984, 0.91505944, 0.89609569,
       0.97162235, 0.95998661, 0.88206032, 0.94941262, 0.96903321,
       0.85283952, 0.90212137, 0.87785899, 0.87565802, 0.86753258,
       0.93250542, 0.92291622, 0.87367083, 0.91370622, 0.95067261,
       0.94029863, 0.91176312, 0.91953666, 0.84740617, 0.93865653,
       0.84620542, 0.93546218, 0.91927258, 0.90657935, 0.8109342 ,
       0.86421072, 0.89809908, 0.91882092, 0.98073283, 0.91354655,
       0.79341083, 0.80584154, 0.97854087, 0.96404231, 0.93554753,
       0.71366827, 0.94133375, 0.90097634, 0.88029217, 0.91324947,
       0.9330426 , 0.92579395, 0.94439471, 0.89770692, 0.85210027,
       0.77890344, 0.88253767, 0.84131156, 0.95657453, 0.87322274,
       0.93631684, 0.89810126, 0.72546602, 0.87537726, 0.81786534,
       0.92370907, 0.9732282 , 0.79320834, 0.78841869, 0.77827185,
       0.76144813, 0.87890124, 0.95686429, 0.86202012, 0.81966268,
       0.86045772, 0.87169128, 0.9181439 , 0.8724223 , 0.7836935 ,
       0.75006532, 0.76904314, 0.86378267, 0.72389345, 0.88996557,
       0.93027787, 0.84926951, 0.86492359, 0.8010467 , 0.78970546]), array([0.97171645, 0.97334334, 0.9434189 , 0.84177474, 0.86719154,
       0.95347677, 0.95290258, 0.93786006, 0.96969223, 0.9219346 ,
       0.89381339, 0.93588659, 0.9613903 , 0.94629753, 0.92589567,
       0.92133925, 0.97184116, 0.96405488, 0.90616616, 0.89144157,
       0.95715768, 0.96866098, 0.87779357, 0.95551633, 0.96302027,
       0.82092323, 0.89521539, 0.81742224, 0.90697904, 0.89396301,
       0.91333221, 0.93159345, 0.88923621, 0.89762964, 0.92152617,
       0.92696405, 0.87607515, 0.91830099, 0.8988615 , 0.92968774,
       0.82229418, 0.93452325, 0.92346093, 0.91277857, 0.79961195,
       0.81582096, 0.90454982, 0.91504742, 0.97102913, 0.93983566,
       0.8468703 , 0.82822524, 0.96180968, 0.97489868, 0.94579262,
       0.72492388, 0.95365885, 0.92140206, 0.93904766, 0.93806175,
       0.93373959, 0.94700309, 0.94475504, 0.85386408, 0.86347222,
       0.74974097, 0.84973509, 0.8262314 , 0.95142497, 0.92998208,
       0.93424952, 0.87267341, 0.74768967, 0.78941601, 0.8177619 ,
       0.95319631, 0.93580197, 0.76234179, 0.78731896, 0.78385196,
       0.69171021, 0.89189546, 0.9495367 , 0.93982697, 0.79771223,
       0.9208075 , 0.87304012, 0.92137409, 0.86970509, 0.81951987,
       0.78835478, 0.83073919, 0.84362081, 0.70889266, 0.89804816,
       0.90845386, 0.82377216, 0.84099722, 0.79860019, 0.77411736]), array([0.98263909, 0.96399499, 0.9521303 , 0.87073799, 0.88623194,
       0.9499554 , 0.93727906, 0.95559366, 0.97405481, 0.94563548,
       0.8646956 , 0.94696552, 0.94749277, 0.9481902 , 0.94389451,
       0.90262704, 0.96654277, 0.96261284, 0.91463149, 0.87472865,
       0.9659459 , 0.98079971, 0.90458816, 0.95811281, 0.95251658,
       0.80568198, 0.91971472, 0.87272623, 0.93137538, 0.8560903 ,
       0.90800774, 0.92450383, 0.87023294, 0.89086705, 0.90759719,
       0.94790084, 0.87723983, 0.91971079, 0.88062174, 0.92628271,
       0.8198738 , 0.91851216, 0.89212096, 0.91143049, 0.81410849,
       0.87073135, 0.90689109, 0.91759884, 0.98640486, 0.95604454,
       0.80279202, 0.86748693, 0.97630287, 0.96900633, 0.96936439,
       0.72620345, 0.94402738, 0.85612591, 0.92318879, 0.91747976,
       0.92009385, 0.92450835, 0.94110325, 0.90327693, 0.85020687,
       0.78974664, 0.90316063, 0.86428484, 0.96328095, 0.91621961,
       0.93515846, 0.85765541, 0.76253795, 0.88539952, 0.85350403,
       0.91422158, 0.94569896, 0.79102816, 0.79783631, 0.80357014,
       0.69437832, 0.86076629, 0.94110229, 0.90480519, 0.81365514,
       0.88742456, 0.86525343, 0.89900777, 0.90467819, 0.78673925,
       0.83623195, 0.83600248, 0.84379999, 0.72046059, 0.89289054,
       0.87881352, 0.86679877, 0.84111211, 0.85324811, 0.79502961]), array([0.9748126 , 0.94606855, 0.93609191, 0.90767824, 0.9021402 ,
       0.91422019, 0.96142551, 0.96327782, 0.97335957, 0.92216425,
       0.89600719, 0.93534652, 0.95912177, 0.9617524 , 0.92936703,
       0.9277767 , 0.96609771, 0.96684541, 0.9035631 , 0.9002155 ,
       0.96907613, 0.97181664, 0.89287992, 0.97310632, 0.99064479,
       0.85036302, 0.91130442, 0.87326923, 0.89919137, 0.87553253,
       0.95807076, 0.94528547, 0.87284271, 0.89872515, 0.92177523,
       0.91235085, 0.88625666, 0.92747833, 0.8931478 , 0.95329154,
       0.85591462, 0.92317627, 0.91573367, 0.91684572, 0.80825074,
       0.83895317, 0.86310464, 0.92998341, 0.97970717, 0.93847658,
       0.81846551, 0.85686305, 0.97565006, 0.98561479, 0.9305983 ,
       0.75765589, 0.93700183, 0.90107165, 0.91431251, 0.89716948,
       0.90627864, 0.919292  , 0.93871889, 0.87580094, 0.82896365,
       0.75470027, 0.86152657, 0.83147654, 0.9414945 , 0.9096701 ,
       0.95975051, 0.83909501, 0.75214054, 0.83454949, 0.86445415,
       0.92981028, 0.95453139, 0.79744299, 0.81027687, 0.78941279,
       0.72363088, 0.86982817, 0.93351211, 0.88971558, 0.84609956,
       0.85695714, 0.86480386, 0.89588063, 0.92026053, 0.80991989,
       0.77588905, 0.80127835, 0.85878447, 0.70937126, 0.93505066,
       0.90747406, 0.8571451 , 0.84450418, 0.823091  , 0.78995324]), array([0.97957469, 0.95722622, 0.96425824, 0.87741528, 0.88163648,
       0.90781273, 0.95248689, 0.9509104 , 0.97273553, 0.93817483,
       0.83472059, 0.93214532, 0.95257231, 0.93446446, 0.93625415,
       0.92070501, 0.9558237 , 0.95102744, 0.92036125, 0.88805855,
       0.97769734, 0.93260617, 0.90034426, 0.96412715, 0.96292858,
       0.8696373 , 0.88664065, 0.88682333, 0.87321189, 0.86829118,
       0.95393651, 0.91258606, 0.85060618, 0.90063167, 0.91179802,
       0.94261179, 0.85916259, 0.92356097, 0.8891554 , 0.93689033,
       0.85944175, 0.9289459 , 0.88821032, 0.90702058, 0.80836968,
       0.84261265, 0.89997869, 0.89266526, 0.9821728 , 0.91348968,
       0.83774454, 0.83760227, 0.97930908, 0.98103419, 0.93412022,
       0.73690747, 0.96086071, 0.9105873 , 0.93806916, 0.9203089 ,
       0.89920543, 0.94314093, 0.96578397, 0.90818582, 0.85227928,
       0.80623916, 0.87990607, 0.84645641, 0.94078244, 0.91251264,
       0.95497631, 0.83363488, 0.77679146, 0.88822935, 0.84929232,
       0.90590308, 0.95876723, 0.7979    , 0.74632158, 0.74775098,
       0.72914176, 0.88662647, 0.954449  , 0.88206786, 0.7876455 ,
       0.90384208, 0.8759191 , 0.89011873, 0.86516339, 0.76566136,
       0.7920621 , 0.82691524, 0.86625529, 0.74729434, 0.91448684,
       0.90751099, 0.89173385, 0.85160778, 0.82606131, 0.77373525])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13907883283302702, 0.13136483892289227, 0.13797711828239578, 0.13456365783282598, 0.13469679098666515]
estimated acc: [array([0.79993974, 0.7951584 , 0.79822608, 0.79464759, 0.79355973,
       0.79446524, 0.796268  , 0.79669087, 0.79819907, 0.79964301,
       0.79316442, 0.79013355, 0.79374449, 0.79594474, 0.79703325,
       0.79711887, 0.79733638, 0.79717343, 0.79390028, 0.79399443,
       0.80128811, 0.80064401, 0.79556021, 0.79631385, 0.80011806,
       0.79408741, 0.79671818, 0.79366148, 0.79728221, 0.79461946,
       0.79557142, 0.79956183, 0.7910503 , 0.79652451, 0.79421024,
       0.79639046, 0.79398816, 0.79591998, 0.79602993, 0.79952922,
       0.79606605, 0.80156596, 0.79176281, 0.7941952 , 0.79308177,
       0.79268426, 0.77816927, 0.7973326 , 0.79609643, 0.79524993,
       0.79137439, 0.79523984, 0.79524599, 0.79313983, 0.79592174,
       0.75081197, 0.79806228, 0.79842278, 0.78708672, 0.78743158,
       0.79666647, 0.77855131, 0.80061621, 0.79297224, 0.79932415,
       0.78146805, 0.8006714 , 0.80118924, 0.79613165, 0.79539727,
