estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.06947456450122161, 0.059530204678240654, 0.06551201971331333, 0.07028382146356217, 0.06496846873962027]
       0.91773279, 0.94207566, 0.97067714, 0.9780196 , 0.96189176,
       0.93756957, 0.95959679, 0.99065036, 0.90953171, 0.91271724,
       0.96776089, 0.9761097 , 0.92217943, 0.96182241, 0.96103428,
       0.90533672, 0.94455434, 0.87874194, 0.94633671, 0.84205924,
       0.97518377, 0.96162519, 0.88083982, 0.92310613, 0.93519198,
       0.93226217, 0.94381108, 0.91063602, 0.90744942, 0.9454882 ,
       0.91795369, 0.9618502 , 0.91366388, 0.931641  , 0.84266035,
       0.85867715, 0.9102606 , 0.95445529, 0.98411782, 0.97462064,
       0.8271299 , 0.89659942, 0.99250504, 0.98581225, 0.94333017,
       0.77722466, 0.95762234, 0.92128432, 0.94617566, 0.92921206,
       0.948325  , 0.92155684, 0.95488613, 0.91923834, 0.8494234 ,
       0.75444107, 0.86913563, 0.89422429, 0.9672236 , 0.95999664,
       0.96498337, 0.89063395, 0.82506081, 0.91532063, 0.84616318,
       0.97500305, 0.96238068, 0.82828415, 0.80735696, 0.82295045,
       0.81519706, 0.89161175, 0.94551354, 0.91843409, 0.86023945,
       0.91349514, 0.87413179, 0.92476156, 0.91498719, 0.78808496,
       0.80993265, 0.81505004, 0.88560308, 0.77013246, 0.96461397,
       0.92891234, 0.89178532, 0.85770171, 0.8126853 , 0.82410104]), array([0.99005628, 0.97773127, 0.9513255 , 0.93670243, 0.94847022,
       0.95580936, 0.96528674, 0.96232762, 0.97558707, 0.96107354,
       0.91187884, 0.95172645, 0.97106575, 0.96218601, 0.95628119,
       0.96221345, 0.95590226, 0.98647448, 0.93100731, 0.91931037,
       0.974315  , 0.97326866, 0.84147262, 0.96756249, 0.95303899,
       0.89001237, 0.91267017, 0.93186018, 0.96076273, 0.90608983,
       0.96257471, 0.95969558, 0.88477576, 0.93060968, 0.92838893,
       0.94613521, 0.95064349, 0.96590704, 0.91535557, 0.95818388,
       0.87541661, 0.95910107, 0.95185403, 0.93937096, 0.84419913,
       0.87535697, 0.89193157, 0.96678661, 0.97718806, 0.9550696 ,
       0.86719702, 0.84453035, 0.98541546, 0.9793035 , 0.95022784,
       0.80210216, 0.96305716, 0.9202999 , 0.9347739 , 0.93473151,
       0.9173335 , 0.92792249, 0.96024208, 0.92434626, 0.87492633,
       0.82286103, 0.90594473, 0.86410804, 0.95983302, 0.95351151,
       0.9405504 , 0.91349388, 0.8348821 , 0.9094759 , 0.86841814,
       0.96938479, 0.95940789, 0.82553721, 0.82186238, 0.86203224,
       0.79852576, 0.8973416 , 0.98017082, 0.92895311, 0.86754949,
       0.91020537, 0.88139052, 0.90700579, 0.92300221, 0.78595167,
       0.85743664, 0.8392333 , 0.87600537, 0.79781923, 0.96310245,
       0.91466593, 0.8963064 , 0.80785245, 0.82673213, 0.78729827]), array([0.98983727, 0.98617703, 0.97520968, 0.89748671, 0.92927418,
       0.97210637, 0.96912667, 0.96167865, 0.96991767, 0.92833824,
       0.92414894, 0.95720676, 0.96717629, 0.9571957 , 0.97118376,
       0.94148945, 0.95303278, 0.98339902, 0.94384371, 0.93667181,
       0.96352062, 0.96238587, 0.90858465, 0.97167627, 0.97099148,
       0.90278514, 0.90961372, 0.90774231, 0.93040911, 0.87885854,
       0.97656255, 0.94933906, 0.86614779, 0.93034657, 0.93439212,
       0.94038031, 0.9078562 , 0.96690996, 0.88370643, 0.96949376,
       0.85500666, 0.93665301, 0.93154859, 0.95684396, 0.84114561,
       0.90897835, 0.92814939, 0.96500887, 0.98169363, 0.95335706,
       0.88468002, 0.91437545, 0.98683707, 0.98583481, 0.95778876,
       0.82617811, 0.93760871, 0.92736933, 0.93065029, 0.95681347,
       0.95591769, 0.93402177, 0.96794196, 0.92444312, 0.86772365,
       0.80109518, 0.89045333, 0.86386778, 0.95303141, 0.96214962,
       0.95015946, 0.89087199, 0.77590919, 0.8945724 , 0.87958011,
       0.94983593, 0.9681606 , 0.83756339, 0.79798791, 0.85767531,
       0.74103534, 0.91581483, 0.9531601 , 0.93877774, 0.83840996,
       0.90566565, 0.89879362, 0.93398681, 0.89909978, 0.80862078,
       0.80839827, 0.79401033, 0.87830583, 0.73184086, 0.94768466,
       0.91668567, 0.90594147, 0.87349786, 0.85179999, 0.77732348]), array([0.98444816, 0.97715819, 0.96007527, 0.92815587, 0.93481977,
       0.96509172, 0.97411633, 0.96129785, 0.98104698, 0.96533967,
       0.92918223, 0.9523476 , 0.96600257, 0.96728603, 0.95457083,
       0.94458974, 0.96647461, 0.98576376, 0.90269597, 0.9101513 ,
       0.98721816, 0.96021614, 0.91742484, 0.98170392, 0.97093633,
       0.90553344, 0.91240292, 0.91677357, 0.94398484, 0.88099521,
       0.96940877, 0.97641207, 0.90858393, 0.92100998, 0.94720498,
       0.95194808, 0.91803017, 0.94043803, 0.9252869 , 0.9515769 ,
       0.88562717, 0.96158317, 0.9343051 , 0.92693943, 0.82733709,
       0.85206835, 0.88904867, 0.94606334, 0.99097104, 0.96799733,
       0.86536681, 0.85393287, 0.98279591, 0.98335387, 0.92600798,
       0.80897285, 0.95468667, 0.93323427, 0.93772233, 0.9426765 ,
       0.87998611, 0.95184811, 0.96174537, 0.91019718, 0.87031615,
       0.7922985 , 0.88536365, 0.87237374, 0.94996702, 0.94067849,
       0.95284271, 0.90005435, 0.79461463, 0.93114357, 0.90086318,
       0.97143752, 0.97432237, 0.85476432, 0.79539476, 0.82516429,
       0.765456  , 0.91265312, 0.95773734, 0.91760539, 0.84648517,
       0.9032471 , 0.89791188, 0.93826713, 0.91120081, 0.78179551,
       0.83681665, 0.79737831, 0.82677659, 0.81618017, 0.9547172 ,
       0.9208072 , 0.88059981, 0.81495027, 0.86851343, 0.78337219]), array([0.98384661, 0.98559599, 0.95119919, 0.90827586, 0.95168613,
       0.97523433, 0.9827179 , 0.96382587, 0.96420698, 0.95992373,
       0.90419639, 0.95441305, 0.97511464, 0.96601753, 0.95960806,
       0.93983958, 0.98459139, 0.98236468, 0.90208926, 0.89730706,
       0.9829751 , 0.97522759, 0.88181633, 0.97872189, 0.95869646,
       0.87586063, 0.94439505, 0.92024325, 0.94970084, 0.89592867,
       0.97718197, 0.9680528 , 0.90245077, 0.95231911, 0.95239295,
       0.9388078 , 0.92609297, 0.94125938, 0.88362151, 0.95141352,
       0.8823699 , 0.9520735 , 0.93818362, 0.93772492, 0.85659518,
       0.87771431, 0.90680417, 0.92564183, 0.98311851, 0.93462704,
       0.86442707, 0.87393178, 0.98998464, 0.99165574, 0.95439104,
       0.81494754, 0.9711151 , 0.90213364, 0.90487941, 0.94850011,
       0.92812973, 0.92937234, 0.94980969, 0.89180752, 0.86782929,
       0.84486101, 0.86171064, 0.85433709, 0.96160107, 0.97253671,
       0.95320159, 0.89336143, 0.79775783, 0.92306888, 0.89788195,
       0.96234119, 0.9791615 , 0.84040819, 0.80618365, 0.79121161,
       0.78875132, 0.90907576, 0.97901516, 0.90969865, 0.85479568,
       0.89760385, 0.90456057, 0.92397565, 0.9282934 , 0.77104542,
       0.84551903, 0.85874097, 0.86353983, 0.78002693, 0.96031413,
       0.9173075 , 0.84802565, 0.85184626, 0.80264569, 0.83247344])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.042302804394644886, 0.04814958700321187, 0.04678509732494184, 0.04942281076434646, 0.04995047977046488]
estimated acc: [array([0.99322169, 0.99327914, 0.87738461, 0.97506519, 0.91203059,
       0.99079784, 0.99178692, 0.99108508, 0.97964788, 0.99336822,
       0.94940611, 0.88680363, 0.97835713, 0.98025308, 0.90715819,
       0.99295845, 0.98154456, 0.99304581, 0.88543805, 0.88105046,
       0.99430596, 0.99126203, 0.93311913, 0.9975845 , 0.97854056,
       0.88510688, 0.92399534, 0.77226638, 0.97273899, 0.90432507,
       0.99134584, 0.96997891, 0.76800546, 0.93835994, 0.95370197,
       0.93663186, 0.98791818, 0.94929088, 0.88951526, 0.97972256,
       0.96786546, 0.99253695, 0.96070438, 0.90329476, 0.87799687,
       0.96394997, 0.9406375 , 0.97976758, 0.98360945, 0.99100672,
       0.7729638 , 0.92708336, 0.99274757, 0.99379761, 0.99320016,
       0.85589026, 0.9760608 , 0.86681907, 0.95570652, 0.94963524,
       0.97984742, 0.92155125, 0.9894818 , 0.94500074, 0.93016998,
       0.80535068, 0.95350484, 0.928444  , 0.987995  , 0.93868459,
       0.94581023, 0.96984232, 0.94230376, 0.94171435, 0.90915316,
       0.97920756, 0.89469243, 0.82789606, 0.89378438, 0.85162912,
       0.81455206, 0.97651193, 0.97772222, 0.95667247, 0.83184634,
       0.94407429, 0.97055055, 0.94996852, 0.97336573, 0.94784998,
       0.87747238, 0.77153997, 0.89038363, 0.50236405, 0.96855905,
       0.90400823, 0.93038423, 0.8929312 , 0.50236405, 0.8708364 ]), array([0.99403776, 0.99245255, 0.89112864, 0.95802217, 0.9240785 ,
       0.99139525, 0.99199179, 0.99144717, 0.98035928, 0.99396694,
       0.9464559 , 0.87573684, 0.95336777, 0.97682026, 0.85094507,
       0.99216033, 0.96599157, 0.9926409 , 0.8721447 , 0.84714012,
       0.99494986, 0.99367342, 0.95325163, 0.99764933, 0.97831453,
       0.94939283, 0.97239785, 0.83077815, 0.93714909, 0.97845734,
       0.99179721, 0.98731951, 0.80000772, 0.93488815, 0.96535946,
       0.93056582, 0.99064453, 0.93567058, 0.9083567 , 0.96864395,
       0.93304685, 0.99272548, 0.9763096 , 0.85457547, 0.85156588,
       0.95189688, 0.92480796, 0.97854476, 0.98409192, 0.99214919,
       0.76054025, 0.86884002, 0.99326698, 0.99169514, 0.99261344,
       0.89186465, 0.94962715, 0.82139748, 0.93452264, 0.96042944,
       0.95206182, 0.83027597, 0.98884817, 0.81502225, 0.93601008,
       0.71700127, 0.93698948, 0.93255272, 0.98956651, 0.94630615,
       0.95259875, 0.98778602, 0.88961322, 0.91167157, 0.81109714,
       0.95939461, 0.94451513, 0.87832043, 0.9600086 , 0.87840418,
       0.80555707, 0.98398552, 0.97953509, 0.9549235 , 0.68309631,
       0.82022992, 0.93574327, 0.96427549, 0.98120817, 0.90312971,
       0.91579345, 0.74182232, 0.94684829, 0.92204435, 0.98449709,
       0.93609732, 0.93456709, 0.78937471, 0.5022951 , 0.8549449 ]), array([0.99250874, 0.9936446 , 0.90503802, 0.97425211, 0.94386629,
       0.99152249, 0.99187598, 0.99087621, 0.9824182 , 0.99190659,
       0.95824636, 0.88240001, 0.95703226, 0.97675736, 0.85772044,
       0.99295297, 0.97476628, 0.99303757, 0.87839373, 0.93204133,
       0.99430524, 0.99345895, 0.9238628 , 0.99761076, 0.97837814,
       0.95840346, 0.9553804 , 0.80264989, 0.97178411, 0.96436807,
       0.99282977, 0.9448049 , 0.79349675, 0.93842519, 0.96057728,
       0.91386728, 0.99035815, 0.95750886, 0.88785255, 0.95912686,
       0.95330242, 0.99171339, 0.97117353, 0.90773439, 0.83477818,
       0.95785159, 0.94673346, 0.97224774, 0.98383905, 0.99101337,
       0.79276943, 0.83993273, 0.993272  , 0.98939662, 0.99043204,
       0.90535543, 0.97860744, 0.94556983, 0.94682342, 0.96904334,
       0.96620335, 0.91519237, 0.98948146, 0.85806919, 0.87469984,
       0.69771732, 0.96100908, 0.91360374, 0.98657847, 0.9422799 ,
       0.95052966, 0.97445865, 0.89956162, 0.9370713 , 0.89466354,
       0.90929013, 0.9588137 , 0.83724826, 0.94994065, 0.7708622 ,
       0.78271179, 0.98259148, 0.97977732, 0.96955114, 0.77204469,
       0.91149034, 0.97071974, 0.97319178, 0.97734413, 0.97297042,
       0.91522298, 0.78291811, 0.93723392, 0.89436466, 0.50234033,
       0.90815325, 0.93506029, 0.85852318, 0.82511428, 0.67713602]), array([0.99342801, 0.99189807, 0.88655131, 0.97245141, 0.94123932,
       0.99158404, 0.99175742, 0.99127958, 0.98316508, 0.99399808,
       0.9649467 , 0.86025246, 0.968032  , 0.97939266, 0.86816501,
       0.99284119, 0.95884711, 0.99325485, 0.9164471 , 0.97111564,
       0.99371391, 0.99252163, 0.93946232, 0.99764316, 0.97728426,
       0.9096454 , 0.94048631, 0.81062051, 0.97910364, 0.96221028,
       0.99103095, 0.97890532, 0.80429969, 0.93342672, 0.97675097,
       0.91951792, 0.98741827, 0.93947939, 0.83524842, 0.97460576,
       0.96558942, 0.9930067 , 0.97580583, 0.94653439, 0.87908404,
       0.97306726, 0.95297607, 0.97762185, 0.98005295, 0.99179305,
       0.77991009, 0.89830152, 0.99359367, 0.99103828, 0.99242951,
       0.87380659, 0.98118344, 0.90944513, 0.94892941, 0.96234617,
       0.94810008, 0.95170751, 0.98965318, 0.90117804, 0.95922039,
       0.83126066, 0.88913434, 0.93970438, 0.98938756, 0.91654962,
       0.97228938, 0.50230002, 0.9462166 , 0.93843251, 0.85523197,
       0.98568274, 0.90822062, 0.86974932, 0.90321457, 0.93872543,
       0.79293472, 0.97896056, 0.98172425, 0.94386976, 0.86136776,
       0.88098122, 0.97323508, 0.96407632, 0.98099418, 0.92533023,
       0.75001745, 0.74704225, 0.91949586, 0.90214713, 0.96821595,
       0.91251097, 0.90849036, 0.91087954, 0.50230002, 0.65002671]), array([0.99299657, 0.99293866, 0.92126041, 0.97026642, 0.87936684,
       0.99114582, 0.99200709, 0.99036811, 0.98180014, 0.99243943,
       0.94702792, 0.91706685, 0.96193875, 0.98025603, 0.79380249,
       0.99310989, 0.97844896, 0.99194154, 0.87134851, 0.90791787,
       0.99468413, 0.99317479, 0.94448318, 0.99759812, 0.9799061 ,
       0.92965979, 0.9693133 , 0.7606953 , 0.92899111, 0.96339608,
       0.99138738, 0.98006176, 0.71183711, 0.97644901, 0.98078932,
       0.92489611, 0.98853451, 0.93559283, 0.87684354, 0.93648699,
       0.93692762, 0.99305   , 0.97601237, 0.80312929, 0.88055777,
       0.9521575 , 0.95875878, 0.97539612, 0.97692465, 0.99124062,
       0.75981949, 0.90149239, 0.99237414, 0.99196923, 0.99094063,
       0.84406949, 0.97423196, 0.76627877, 0.88473823, 0.96054374,
       0.96758471, 0.85715359, 0.99072019, 0.83803574, 0.94276027,
       0.71093302, 0.95334651, 0.95603419, 0.98884886, 0.95050572,
       0.96147644, 0.94534928, 0.93740788, 0.9206375 , 0.86761196,
       0.99211291, 0.90564424, 0.86274942, 0.89140899, 0.8330071 ,
       0.7999554 , 0.98254793, 0.9814031 , 0.95569041, 0.86558679,
       0.84179335, 0.96111895, 0.94320979, 0.9766983 , 0.95393231,
       0.77913812, 0.77948945, 0.94709906, 0.88294191, 0.98311793,
       0.97156243, 0.91562653, 0.71370817, 0.50235277, 0.80329843])]
real acc: [array([0.98231763, 0.9817249 , 0.97235819, 0.91704217, 0.92277452,
       0.97708849, 0.9618998 , 0.95631844, 0.97211296, 0.94264766,
       0.91773279, 0.94207566, 0.97067714, 0.9780196 , 0.96189176,
       0.93756957, 0.95959679, 0.99065036, 0.90953171, 0.91271724,
       0.96776089, 0.9761097 , 0.92217943, 0.96182241, 0.96103428,
       0.90533672, 0.94455434, 0.87874194, 0.94633671, 0.84205924,
       0.97518377, 0.96162519, 0.88083982, 0.92310613, 0.93519198,
       0.93226217, 0.94381108, 0.91063602, 0.90744942, 0.9454882 ,
       0.91795369, 0.9618502 , 0.91366388, 0.931641  , 0.84266035,
       0.85867715, 0.9102606 , 0.95445529, 0.98411782, 0.97462064,
       0.8271299 , 0.89659942, 0.99250504, 0.98581225, 0.94333017,
       0.77722466, 0.95762234, 0.92128432, 0.94617566, 0.92921206,
       0.948325  , 0.92155684, 0.95488613, 0.91923834, 0.8494234 ,
       0.75444107, 0.86913563, 0.89422429, 0.9672236 , 0.95999664,
       0.96498337, 0.89063395, 0.82506081, 0.91532063, 0.84616318,
       0.97500305, 0.96238068, 0.82828415, 0.80735696, 0.82295045,
       0.81519706, 0.89161175, 0.94551354, 0.91843409, 0.86023945,
       0.91349514, 0.87413179, 0.92476156, 0.91498719, 0.78808496,
       0.80993265, 0.81505004, 0.88560308, 0.77013246, 0.96461397,
       0.92891234, 0.89178532, 0.85770171, 0.8126853 , 0.82410104]), array([0.99005628, 0.97773127, 0.9513255 , 0.93670243, 0.94847022,
       0.95580936, 0.96528674, 0.96232762, 0.97558707, 0.96107354,
       0.91187884, 0.95172645, 0.97106575, 0.96218601, 0.95628119,
       0.96221345, 0.95590226, 0.98647448, 0.93100731, 0.91931037,
       0.974315  , 0.97326866, 0.84147262, 0.96756249, 0.95303899,
       0.89001237, 0.91267017, 0.93186018, 0.96076273, 0.90608983,
       0.96257471, 0.95969558, 0.88477576, 0.93060968, 0.92838893,
       0.94613521, 0.95064349, 0.96590704, 0.91535557, 0.95818388,
       0.87541661, 0.95910107, 0.95185403, 0.93937096, 0.84419913,
       0.87535697, 0.89193157, 0.96678661, 0.97718806, 0.9550696 ,
       0.86719702, 0.84453035, 0.98541546, 0.9793035 , 0.95022784,
       0.80210216, 0.96305716, 0.9202999 , 0.9347739 , 0.93473151,
       0.9173335 , 0.92792249, 0.96024208, 0.92434626, 0.87492633,
       0.82286103, 0.90594473, 0.86410804, 0.95983302, 0.95351151,
       0.9405504 , 0.91349388, 0.8348821 , 0.9094759 , 0.86841814,
       0.96938479, 0.95940789, 0.82553721, 0.82186238, 0.86203224,
       0.79852576, 0.8973416 , 0.98017082, 0.92895311, 0.86754949,
       0.91020537, 0.88139052, 0.90700579, 0.92300221, 0.78595167,
       0.85743664, 0.8392333 , 0.87600537, 0.79781923, 0.96310245,
       0.91466593, 0.8963064 , 0.80785245, 0.82673213, 0.78729827]), array([0.98983727, 0.98617703, 0.97520968, 0.89748671, 0.92927418,
       0.97210637, 0.96912667, 0.96167865, 0.96991767, 0.92833824,
       0.92414894, 0.95720676, 0.96717629, 0.9571957 , 0.97118376,
       0.94148945, 0.95303278, 0.98339902, 0.94384371, 0.93667181,
       0.96352062, 0.96238587, 0.90858465, 0.97167627, 0.97099148,
       0.90278514, 0.90961372, 0.90774231, 0.93040911, 0.87885854,
       0.97656255, 0.94933906, 0.86614779, 0.93034657, 0.93439212,
       0.94038031, 0.9078562 , 0.96690996, 0.88370643, 0.96949376,
       0.85500666, 0.93665301, 0.93154859, 0.95684396, 0.84114561,
       0.90897835, 0.92814939, 0.96500887, 0.98169363, 0.95335706,
       0.88468002, 0.91437545, 0.98683707, 0.98583481, 0.95778876,
       0.82617811, 0.93760871, 0.92736933, 0.93065029, 0.95681347,
       0.95591769, 0.93402177, 0.96794196, 0.92444312, 0.86772365,
       0.80109518, 0.89045333, 0.86386778, 0.95303141, 0.96214962,
       0.95015946, 0.89087199, 0.77590919, 0.8945724 , 0.87958011,
       0.94983593, 0.9681606 , 0.83756339, 0.79798791, 0.85767531,
       0.74103534, 0.91581483, 0.9531601 , 0.93877774, 0.83840996,
       0.90566565, 0.89879362, 0.93398681, 0.89909978, 0.80862078,
       0.80839827, 0.79401033, 0.87830583, 0.73184086, 0.94768466,
       0.91668567, 0.90594147, 0.87349786, 0.85179999, 0.77732348]), array([0.98444816, 0.97715819, 0.96007527, 0.92815587, 0.93481977,
       0.96509172, 0.97411633, 0.96129785, 0.98104698, 0.96533967,
       0.92918223, 0.9523476 , 0.96600257, 0.96728603, 0.95457083,
       0.94458974, 0.96647461, 0.98576376, 0.90269597, 0.9101513 ,
       0.98721816, 0.96021614, 0.91742484, 0.98170392, 0.97093633,
       0.90553344, 0.91240292, 0.91677357, 0.94398484, 0.88099521,
       0.96940877, 0.97641207, 0.90858393, 0.92100998, 0.94720498,
       0.95194808, 0.91803017, 0.94043803, 0.9252869 , 0.9515769 ,
       0.88562717, 0.96158317, 0.9343051 , 0.92693943, 0.82733709,
       0.85206835, 0.88904867, 0.94606334, 0.99097104, 0.96799733,
       0.86536681, 0.85393287, 0.98279591, 0.98335387, 0.92600798,
       0.80897285, 0.95468667, 0.93323427, 0.93772233, 0.9426765 ,
       0.87998611, 0.95184811, 0.96174537, 0.91019718, 0.87031615,
       0.7922985 , 0.88536365, 0.87237374, 0.94996702, 0.94067849,
       0.95284271, 0.90005435, 0.79461463, 0.93114357, 0.90086318,
       0.97143752, 0.97432237, 0.85476432, 0.79539476, 0.82516429,
       0.765456  , 0.91265312, 0.95773734, 0.91760539, 0.84648517,
       0.9032471 , 0.89791188, 0.93826713, 0.91120081, 0.78179551,
       0.83681665, 0.79737831, 0.82677659, 0.81618017, 0.9547172 ,
       0.9208072 , 0.88059981, 0.81495027, 0.86851343, 0.78337219]), array([0.98384661, 0.98559599, 0.95119919, 0.90827586, 0.95168613,
       0.97523433, 0.9827179 , 0.96382587, 0.96420698, 0.95992373,
       0.90419639, 0.95441305, 0.97511464, 0.96601753, 0.95960806,
       0.93983958, 0.98459139, 0.98236468, 0.90208926, 0.89730706,
       0.9829751 , 0.97522759, 0.88181633, 0.97872189, 0.95869646,
       0.87586063, 0.94439505, 0.92024325, 0.94970084, 0.89592867,
       0.97718197, 0.9680528 , 0.90245077, 0.95231911, 0.95239295,
       0.9388078 , 0.92609297, 0.94125938, 0.88362151, 0.95141352,
       0.8823699 , 0.9520735 , 0.93818362, 0.93772492, 0.85659518,
       0.87771431, 0.90680417, 0.92564183, 0.98311851, 0.93462704,
       0.86442707, 0.87393178, 0.98998464, 0.99165574, 0.95439104,
       0.81494754, 0.9711151 , 0.90213364, 0.90487941, 0.94850011,
       0.92812973, 0.92937234, 0.94980969, 0.89180752, 0.86782929,
       0.84486101, 0.86171064, 0.85433709, 0.96160107, 0.97253671,
       0.95320159, 0.89336143, 0.79775783, 0.92306888, 0.89788195,
       0.96234119, 0.9791615 , 0.84040819, 0.80618365, 0.79121161,
       0.78875132, 0.90907576, 0.97901516, 0.90969865, 0.85479568,
       0.89760385, 0.90456057, 0.92397565, 0.9282934 , 0.77104542,
       0.84551903, 0.85874097, 0.86353983, 0.78002693, 0.96031413,
       0.9173075 , 0.84802565, 0.85184626, 0.80264569, 0.83247344])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.15474314295261615, 0.15526029486855605, 0.15393227430698256, 0.15687151807721583, 0.1514762405325145]
estimated acc: [array([0.79884132, 0.79775316, 0.7956127 , 0.79566045, 0.79442541,
       0.79582408, 0.79656655, 0.79597909, 0.79719196, 0.8006546 ,
       0.79382544, 0.79324615, 0.79644   , 0.79551957, 0.7962582 ,
       0.79705985, 0.79649477, 0.79862668, 0.79874647, 0.79690505,
       0.79988351, 0.79870072, 0.79695404, 0.79916058, 0.79813115,
       0.79224008, 0.79471618, 0.79188036, 0.80032028, 0.79308204,
       0.79645333, 0.79752821, 0.79510749, 0.79359881, 0.79621556,
       0.79348722, 0.79643   , 0.79492265, 0.7942225 , 0.79964616,
       0.79464915, 0.80015332, 0.79397071, 0.79616725, 0.79095603,
       0.78581376, 0.78816302, 0.79721987, 0.79857907, 0.79418055,
       0.79162208, 0.79016266, 0.79630801, 0.79637153, 0.796128  ,
       0.76532901, 0.80091346, 0.79399747, 0.79297791, 0.79146216,
       0.79735081, 0.78027861, 0.78946303, 0.79790227, 0.73180937,
       0.79843564, 0.7903438 , 0.79662349, 0.79542205, 0.78729125,
       0.78882007, 0.66419676, 0.78043844, 0.78976825, 0.75984081,
       0.79702634, 0.78113859, 0.70560792, 0.77226827, 0.60290269,
       0.74747495, 0.58211503, 0.78794895, 0.78715552, 0.64417686,
       0.7506933 , 0.65732031, 0.78270837, 0.65434321, 0.76486323,
       0.50320075, 0.72442892, 0.57933327, 0.50319643, 0.50320005,
       0.69440333, 0.73670871, 0.54638268, 0.50319643, 0.54309458]), array([0.79980465, 0.79714534, 0.79616443, 0.79612125, 0.79555545,
       0.79412155, 0.79578839, 0.79584554, 0.79785212, 0.80030868,
       0.79414695, 0.79195361, 0.79655778, 0.79465635, 0.79539155,
       0.79880343, 0.79782851, 0.79790054, 0.79453454, 0.79647387,
       0.80069608, 0.79802331, 0.79406264, 0.79915859, 0.79734953,
       0.79781336, 0.79501109, 0.79557532, 0.79806393, 0.79905721,
       0.79584693, 0.7977231 , 0.79293008, 0.79709919, 0.79826571,
       0.79065411, 0.79548115, 0.79404464, 0.79216102, 0.80112892,
       0.79282479, 0.80049247, 0.79415384, 0.79678056, 0.78867344,
       0.79206277, 0.78846297, 0.79800562, 0.79682195, 0.79535712,
       0.78517463, 0.79459718, 0.79774011, 0.79666452, 0.79719916,
       0.76166154, 0.79216291, 0.79548447, 0.77863089, 0.79030594,
       0.79256587, 0.70305831, 0.79306963, 0.79106906, 0.77543073,
       0.68442768, 0.78604666, 0.79165177, 0.79969245, 0.79898921,
       0.79286773, 0.62205113, 0.67796532, 0.75964209, 0.7711226 ,
       0.79673206, 0.79347084, 0.74760555, 0.77025567, 0.70412003,
       0.74506986, 0.76742734, 0.78818753, 0.76463756, 0.72859244,
       0.6611097 , 0.71530882, 0.76242275, 0.77106971, 0.52491169,
       0.53279193, 0.76160668, 0.68096223, 0.57172691, 0.56508449,
       0.66330193, 0.74302027, 0.57997102, 0.50319118, 0.5276596 ]), array([0.7979645 , 0.79831262, 0.79605845, 0.7938034 , 0.79554209,
       0.79444701, 0.79623306, 0.79692016, 0.79658421, 0.79972579,
       0.79248402, 0.79410122, 0.79563493, 0.79408712, 0.79705333,
       0.79888035, 0.79618136, 0.79827611, 0.79761428, 0.79840896,
       0.79839091, 0.79687543, 0.79647603, 0.79951525, 0.79667864,
       0.7896022 , 0.79513221, 0.79589795, 0.79918054, 0.79745223,
       0.79711427, 0.79958326, 0.79084655, 0.79327362, 0.79280489,
       0.79241603, 0.7962008 , 0.79365402, 0.79737206, 0.79977562,
       0.79359105, 0.79945641, 0.7939748 , 0.79351811, 0.7912194 ,
       0.78908815, 0.79127314, 0.79556179, 0.79793843, 0.7949827 ,
       0.79217275, 0.7912518 , 0.79382324, 0.79450765, 0.79694869,
       0.79892037, 0.79713456, 0.7943499 , 0.78196268, 0.79193676,
       0.79668447, 0.77969854, 0.79336292, 0.80203129, 0.69952895,
       0.74333255, 0.79094123, 0.80033027, 0.79853536, 0.79441657,
       0.79489005, 0.74057656, 0.76372125, 0.79312013, 0.65551269,
       0.78478366, 0.79536247, 0.65365546, 0.74964579, 0.50321564,
       0.73742287, 0.71496575, 0.79955071, 0.74416922, 0.79761795,
       0.72106666, 0.77154197, 0.72295168, 0.6923254 , 0.73877168,
       0.5032159 , 0.75986201, 0.63804695, 0.67060748, 0.50321241,
       0.60564881, 0.71470972, 0.5378622 , 0.50321705, 0.53103161]), array([0.79970151, 0.79890752, 0.79461295, 0.79565526, 0.79240938,
       0.79628131, 0.79586396, 0.79583585, 0.79654498, 0.79720119,
       0.79563023, 0.79529129, 0.79692526, 0.79470341, 0.79831106,
       0.80027834, 0.79757244, 0.79944891, 0.79743316, 0.795131  ,
       0.80134789, 0.79573328, 0.79622536, 0.79954171, 0.79731098,
       0.79403936, 0.79642977, 0.7942975 , 0.8007516 , 0.79641038,
       0.79325482, 0.79965459, 0.79371752, 0.79774102, 0.79216575,
       0.79063542, 0.7937893 , 0.79311144, 0.79683951, 0.79933759,
       0.79784408, 0.79994538, 0.79479406, 0.79995387, 0.77672046,
       0.78282067, 0.77489964, 0.79496269, 0.79892592, 0.79594977,
       0.79098998, 0.79174165, 0.79514027, 0.79764813, 0.79662126,
       0.78804451, 0.79748273, 0.79261342, 0.7929    , 0.78772237,
       0.79054263, 0.79934496, 0.79812375, 0.80046657, 0.71621145,
       0.79520135, 0.79141642, 0.79645334, 0.79501071, 0.80096152,
       0.79045235, 0.50320958, 0.78564429, 0.76978001, 0.76224432,
       0.79344925, 0.79334287, 0.72427086, 0.70721209, 0.65749079,
