estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5634047437822153, 0.5518450077859715, 0.5547992744504436, 0.5560308836680494, 0.559175546749795]
       0.58137915, 0.53578869, 0.53172079, 0.49205388, 0.39706464,
       0.41283709, 0.44416465, 0.47535933, 0.51308517, 0.544914  ,
       0.50236601, 0.41569548, 0.39725821, 0.424659  , 0.52258587,
       0.44714312, 0.39832252, 0.34707222, 0.41780769, 0.36699793,
       0.44369473, 0.41543048, 0.54678391, 1.        , 0.37737734,
       0.44268841, 0.27595984, 0.38929537, 0.42440551, 0.39993239,
       0.39402045, 0.47967067, 1.        , 0.47706934, 1.        ,
       0.30710891, 0.42847441, 0.36403994, 0.57844042, 1.        ]), array([0.58350207, 0.56627928, 0.55140402, 0.50573099, 0.50547922,
       0.54725182, 0.54624412, 0.54784235, 0.55332226, 0.55334257,
       0.53612244, 0.53504944, 0.55606157, 0.55496698, 0.55124178,
       0.54710091, 0.52733795, 0.56981166, 0.53947869, 0.50298369,
       0.58254987, 0.57871685, 0.50765768, 0.5677853 , 0.57166593,
       0.48543349, 0.50964291, 0.53499116, 0.54943085, 0.53507405,
       0.55132338, 0.5321264 , 0.51190693, 0.49616365, 0.51531552,
       0.45262961, 0.49382905, 0.51255861, 0.47576394, 0.54299562,
       0.54768629, 0.56006263, 0.54466685, 0.5351622 , 0.41463638,
       0.49083245, 0.49233252, 0.5559404 , 0.57093237, 0.52629149,
       0.48350124, 0.42636599, 0.55651824, 0.53869399, 0.52508629,
       0.48482472, 0.51165518, 0.52456988, 0.47664704, 0.52037215,
       0.58015572, 0.54638288, 0.52469824, 0.516186  , 0.35247059,
       0.41821265, 0.44246694, 0.47726192, 0.54808449, 0.45599851,
       0.50088924, 0.55595243, 0.40607077, 0.52439003, 0.46972579,
       0.53985669, 0.48049997, 0.28894015, 0.30896123, 0.26376916,
       0.23801129, 0.52696962, 0.57336967, 0.54522773, 0.29976895,
       0.39333831, 0.25453847, 0.3898549 , 0.37465785, 1.        ,
       0.28777905, 0.35213906, 0.49629512, 0.41780046, 1.        ,
       1.        , 0.34700041, 0.33287275, 1.        , 1.        ]), array([0.56471779, 0.55810777, 0.55382716, 0.51504244, 0.52154578,
       0.53914013, 0.54340649, 0.55098966, 0.55699234, 0.55793322,
       0.53160739, 0.5289858 , 0.54590438, 0.55255103, 0.56010759,
       0.54956823, 0.54152099, 0.55247632, 0.53194431, 0.50680759,
       0.58973366, 0.56820922, 0.55756872, 0.57093736, 0.55609321,
       0.5112929 , 0.51941973, 0.52452069, 0.55116465, 0.51082335,
       0.55567279, 0.5505373 , 0.52362761, 0.51078552, 0.5394941 ,
       0.51796969, 0.5227452 , 0.50620219, 0.50050091, 0.52861356,
       0.47504486, 0.55308831, 0.54099988, 0.51653513, 0.48712125,
       0.46267433, 0.55848608, 0.55934373, 0.5819868 , 0.52644662,
       0.48833197, 0.51422699, 0.56865315, 0.56807177, 0.53942862,
       0.4181716 , 0.56062105, 0.52790359, 0.45107478, 0.5165269 ,
       0.56620906, 0.5615895 , 0.50319199, 0.5027803 , 0.32937928,
       0.43371273, 0.41815279, 0.50547369, 0.55103783, 0.51173952,
       0.51898697, 0.53006819, 0.38170959, 0.47222098, 0.24884221,
       0.50588415, 0.43847146, 0.52401036, 0.3686596 , 0.26243554,
       0.23517781, 0.48794918, 0.52194042, 0.54274671, 0.36918207,
       0.46801675, 0.42622805, 0.48842643, 0.428244  , 0.39453434,
       0.37591758, 0.35157716, 0.32359826, 0.3626074 , 0.46892218,
       0.41533848, 0.37094584, 0.32678628, 0.31217204, 1.        ]), array([0.57076581, 0.55570216, 0.53641956, 0.52100797, 0.53207697,
       0.53155471, 0.57175916, 0.55055316, 0.53375562, 0.56514521,
       0.54734224, 0.53115014, 0.54198864, 0.55046539, 0.52637206,
       0.52273701, 0.55412864, 0.56070624, 0.53855959, 0.52097446,
       0.59255655, 0.56298423, 0.53334666, 0.56447171, 0.56686543,
       0.49025772, 0.53168431, 0.51903092, 0.58086215, 0.53196479,
       0.54880815, 0.52353514, 0.52384623, 0.49268063, 0.55703943,
       0.55116502, 0.51699117, 0.55257554, 0.46779086, 0.54093456,
       0.49661033, 0.53447162, 0.53143553, 0.53497254, 0.43461959,
       0.50247116, 0.5404081 , 0.55276327, 0.56128384, 0.54859882,
       0.48244364, 0.50523197, 0.56013775, 0.55318312, 0.56325325,
       0.39124462, 0.53396496, 0.49198234, 0.46978546, 0.51101619,
       0.56851804, 0.52587427, 0.56148405, 0.5138387 , 0.3610449 ,
       0.44100211, 0.45870877, 0.50262797, 0.50763036, 0.45470233,
       0.53045955, 0.53931351, 0.37396231, 0.39114696, 0.2356305 ,
       0.44158441, 0.51600091, 0.47140598, 0.42080526, 0.33591672,
       0.28010195, 0.39576609, 0.50900482, 0.61840901, 0.28955031,
       0.39985139, 0.46004465, 0.43241882, 0.43631687, 0.166086  ,
       0.41418832, 0.38724671, 0.17159931, 0.43143761, 0.43619382,
       1.        , 0.40139188, 0.40887412, 1.        , 1.        ]), array([0.54602958, 0.56776812, 0.53719844, 0.52242007, 0.51548769,
       0.54546376, 0.54609743, 0.55463676, 0.56261627, 0.5592557 ,
       0.54546564, 0.54444597, 0.54185958, 0.56106187, 0.55337263,
       0.55327278, 0.54449274, 0.54105502, 0.52767898, 0.48920536,
       0.57213738, 0.53410353, 0.53127939, 0.56009228, 0.58742641,
       0.5191121 , 0.50734012, 0.53786152, 0.55005805, 0.55218529,
       0.53234404, 0.51609758, 0.51484362, 0.49115328, 0.53891714,
       0.5601302 , 0.50521808, 0.50911586, 0.496813  , 0.54917277,
       0.48548337, 0.58799975, 0.53780124, 0.51570199, 0.33661276,
       0.48163456, 0.56643065, 0.5335349 , 0.56783664, 0.52999355,
       0.50829815, 0.47638479, 0.56076484, 0.53821163, 0.55731702,
       0.4537669 , 0.55603817, 0.54777979, 0.50023297, 0.49505726,
       0.57292242, 0.54435378, 0.50029268, 0.50204196, 0.29792147,
       0.44414433, 0.422558  , 0.46816047, 0.49737287, 0.51413377,
       0.53975033, 0.54420771, 0.35629363, 0.55531069, 0.46628094,
       0.5008935 , 0.53614072, 0.36427019, 0.43397733, 0.22605908,
       0.01042973, 0.47396955, 0.51580519, 1.        , 0.40785631,
       0.34513029, 0.41660186, 0.58780628, 0.50551639, 0.43555055,
       0.25980445, 0.42437903, 0.53244802, 0.32098245, 0.41743779,
       1.        , 0.32055837, 0.34027936, 0.10394604, 1.        ])]
real acc: [array([0.51612903, 0.40723982, 0.33507853, 0.18257261, 0.25252525,
       0.28571429, 0.35869565, 0.33103448, 0.44549763, 0.55944056,
       0.2421875 , 0.31578947, 0.34538153, 0.28828829, 0.37349398,
       0.31914894, 0.45414847, 0.48979592, 0.14361702, 0.19858156,
       0.55      , 0.44680851, 0.32894737, 0.22419929, 0.64473684,
       0.18571429, 0.2688172 , 0.21084337, 0.40909091, 0.35849057,
       0.35789474, 0.28571429, 0.1835443 , 0.28571429, 0.35714286,
       0.10126582, 0.24      , 0.32592593, 0.20833333, 0.39759036,
       0.15      , 0.59602649, 0.175     , 0.37795276, 0.07058824,
       0.13333333, 0.05882353, 0.34224599, 0.5625    , 0.37837838,
       0.10526316, 0.1980198 , 0.49315068, 0.50877193, 0.3190184 ,
       0.05217391, 0.45360825, 0.20833333, 0.12195122, 0.24590164,
       0.49586777, 0.2739726 , 0.10909091, 0.20869565, 0.02898551,
       0.12345679, 0.05194805, 0.22900763, 0.36363636, 0.21153846,
       0.192     , 0.05263158, 0.0173913 , 0.09836066, 0.        ,
       0.09230769, 0.17021277, 0.        , 0.        , 0.05633803,
       0.        , 0.06741573, 0.47787611, 0.        , 0.03703704,
       0.08333333, 0.        , 0.06896552, 0.05194805, 0.        ,
       0.06451613, 0.14583333, 0.        , 0.09090909, 0.        ,
       0.        , 0.0212766 , 0.02531646, 0.        , 0.        ]), array([0.53793103, 0.46530612, 0.28440367, 0.15272727, 0.16438356,
       0.2893617 , 0.4640884 , 0.34814815, 0.53333333, 0.54867257,
       0.23744292, 0.35983264, 0.39473684, 0.30901288, 0.34482759,
       0.4375    , 0.40186916, 0.51396648, 0.22680412, 0.31818182,
       0.69172932, 0.33333333, 0.28378378, 0.23005566, 0.56060606,
       0.19402985, 0.35978836, 0.21333333, 0.43396226, 0.375     ,
       0.35341365, 0.46875   , 0.24050633, 0.21145374, 0.31428571,
       0.125     , 0.23255814, 0.27272727, 0.20437956, 0.42487047,
       0.20895522, 0.6119403 , 0.17610063, 0.34965035, 0.10126582,
       0.15238095, 0.02857143, 0.37894737, 0.58914729, 0.31395349,
       0.11180124, 0.14583333, 0.45205479, 0.48979592, 0.32894737,
       0.08163265, 0.43678161, 0.20454545, 0.1369863 , 0.25757576,
       0.58598726, 0.32653061, 0.27522936, 0.24347826, 0.02816901,
       0.08588957, 0.12371134, 0.1754386 , 0.32258065, 0.30188679,
       0.30508475, 0.12048193, 0.        , 0.02469136, 0.05797101,
       0.13559322, 0.27272727, 0.        , 0.02631579, 0.05405405,
       0.        , 0.02564103, 0.25806452, 0.025     , 0.03278689,
       0.08988764, 0.        , 0.09411765, 0.09090909, 0.        ,
       0.        , 0.04210526, 0.        , 0.04705882, 0.        ,
       0.        , 0.02272727, 0.02564103, 0.        , 0.        ]), array([0.48387097, 0.36842105, 0.33333333, 0.23396226, 0.19387755,
       0.33846154, 0.34343434, 0.29133858, 0.51      , 0.55172414,
       0.2464455 , 0.23036649, 0.40310078, 0.35744681, 0.27586207,
       0.33333333, 0.39449541, 0.47682119, 0.20187793, 0.25316456,
       0.61764706, 0.36697248, 0.38709677, 0.24263432, 0.60927152,
       0.22222222, 0.35227273, 0.21621622, 0.38461538, 0.28037383,
       0.31372549, 0.26086957, 0.25      , 0.19642857, 0.36752137,
       0.1443299 , 0.14814815, 0.15384615, 0.22222222, 0.30864198,
       0.07894737, 0.54545455, 0.14450867, 0.30075188, 0.08333333,
       0.21666667, 0.08955224, 0.33898305, 0.56198347, 0.36082474,
       0.07352941, 0.29824561, 0.53061224, 0.53703704, 0.39735099,
       0.03921569, 0.52747253, 0.13333333, 0.15841584, 0.25384615,
       0.52380952, 0.26966292, 0.2       , 0.21818182, 0.        ,
       0.08      , 0.06896552, 0.21621622, 0.31111111, 0.36842105,
       0.304     , 0.09876543, 0.01785714, 0.14583333, 0.        ,
       0.21052632, 0.21276596, 0.        , 0.        , 0.04938272,
       0.        , 0.        , 0.31325301, 0.06451613, 0.04705882,
       0.03030303, 0.08163265, 0.08219178, 0.03278689, 0.        ,
       0.        , 0.1025641 , 0.        , 0.05405405, 0.025     ,
       0.02777778, 0.04347826, 0.        , 0.        , 0.        ]), array([0.46511628, 0.35294118, 0.29596413, 0.15702479, 0.33333333,
       0.2983871 , 0.46575342, 0.34415584, 0.41142857, 0.4822695 ,
       0.216     , 0.26943005, 0.38333333, 0.30901288, 0.25      ,
       0.25742574, 0.43809524, 0.52356021, 0.24228029, 0.20155039,
       0.69230769, 0.35294118, 0.37908497, 0.18596491, 0.47482014,
       0.19161677, 0.32124352, 0.20905923, 0.38983051, 0.41935484,
       0.31060606, 0.2962963 , 0.24260355, 0.32110092, 0.36714976,
       0.12765957, 0.1978022 , 0.32727273, 0.18064516, 0.43820225,
       0.05882353, 0.5       , 0.14444444, 0.30645161, 0.11627907,
       0.18947368, 0.11111111, 0.43181818, 0.49612403, 0.44651163,
       0.17266187, 0.16161616, 0.40983607, 0.52427184, 0.35294118,
       0.05940594, 0.48076923, 0.1875    , 0.20754717, 0.26086957,
       0.47692308, 0.2826087 , 0.19047619, 0.30909091, 0.        ,
       0.08484848, 0.05882353, 0.16981132, 0.43478261, 0.18181818,
       0.32      , 0.07792208, 0.046875  , 0.04      , 0.02469136,
       0.05479452, 0.25641026, 0.02739726, 0.04545455, 0.05555556,
       0.02564103, 0.        , 0.30769231, 0.03225806, 0.05797101,
       0.09375   , 0.07317073, 0.12195122, 0.05714286, 0.02531646,
       0.025     , 0.07272727, 0.        , 0.07228916, 0.13333333,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.4173913 , 0.41441441, 0.34170854, 0.15267176, 0.18181818,
       0.33198381, 0.425     , 0.33333333, 0.48241206, 0.47154472,
       0.29107981, 0.33928571, 0.39183673, 0.32075472, 0.43181818,
       0.43478261, 0.41632653, 0.46857143, 0.2027027 , 0.23076923,
       0.67226891, 0.25714286, 0.32214765, 0.2358804 , 0.64233577,
       0.22929936, 0.28025478, 0.19402985, 0.35051546, 0.42962963,
       0.31325301, 0.37735849, 0.17337461, 0.21989529, 0.2815534 ,
       0.04938272, 0.27184466, 0.31428571, 0.20289855, 0.35680751,
       0.12987013, 0.60377358, 0.14364641, 0.2406015 , 0.02272727,
       0.14159292, 0.05063291, 0.36756757, 0.54867257, 0.35632184,
       0.10294118, 0.15384615, 0.55555556, 0.4957265 , 0.42045455,
       0.06      , 0.4691358 , 0.21686747, 0.25      , 0.1659751 ,
       0.49673203, 0.26785714, 0.16901408, 0.16842105, 0.        ,
       0.12903226, 0.12244898, 0.26666667, 0.32183908, 0.31428571,
       0.2       , 0.07692308, 0.02083333, 0.06451613, 0.06153846,
       0.34375   , 0.29885057, 0.02777778, 0.        , 0.        ,
       0.        , 0.06976744, 0.28846154, 0.        , 0.08695652,
       0.06896552, 0.06153846, 0.04651163, 0.        , 0.03174603,
       0.07142857, 0.05940594, 0.        , 0.02564103, 0.05714286,
       0.        , 0.02564103, 0.04395604, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = True
test err: [0.1675519030585857, 0.15869136053019814, 0.13941051494584594, 0.15773493553157056, 0.15595528542573947]
estimated acc: [array([5.56037744e-01, 5.54079096e-01, 3.82624365e-01, 2.32137484e-01,
       1.55655017e-01, 4.38051387e-01, 4.58548650e-01, 4.84395843e-01,
       5.73608690e-01, 5.95870737e-01, 1.90632395e-01, 2.19315604e-01,
       3.49385462e-01, 3.65028226e-01, 3.81902315e-01, 4.74397115e-01,
       3.51017953e-01, 6.04207758e-01, 3.01029053e-01, 4.02281833e-01,
       7.82774469e-01, 7.56899870e-01, 3.75027289e-01, 6.18810621e-01,
       7.20620232e-01, 3.85800582e-01, 3.83954412e-01, 2.91225277e-01,
       6.08623377e-01, 4.36836308e-01, 3.84773223e-01, 4.72560225e-01,
       3.24314892e-01, 4.11665576e-01, 3.39261492e-01, 1.83713506e-01,
       6.11764677e-01, 3.56753204e-01, 2.62873101e-01, 7.08889510e-01,
       3.95665632e-01, 7.31537009e-01, 4.49833182e-01, 4.98838743e-01,
       9.93664127e-02, 3.05150224e-01, 2.36602480e-01, 4.12599482e-01,
       5.78768477e-01, 6.03486924e-01, 2.34712227e-01, 2.32505768e-01,
       5.07129863e-01, 6.85105265e-01, 3.82821714e-01, 3.44827467e-07,
       6.41548582e-01, 4.05696854e-01, 2.80916494e-01, 2.04437883e-01,
       6.23828218e-01, 4.53361356e-01, 4.72375647e-01, 1.68501376e-01,
       4.83612260e-03, 4.36776145e-02, 2.03429989e-01, 1.54655130e-01,
       4.95888299e-01, 6.73883342e-01, 2.93660476e-01, 2.89928158e-01,
       3.03030211e-07, 1.35323642e-01, 9.99990000e-06, 2.75532863e-01,
       3.77145177e-01, 5.13761732e-02, 1.36661080e-01, 3.17490828e-02,
       4.99997500e-06, 1.42856939e-06, 4.31021558e-01, 1.00000000e+00,
       9.92758203e-03, 4.42688415e-01, 8.17963945e-02, 5.23009269e-02,
       2.44109830e-01, 1.65889517e-01, 3.33332222e-06, 9.64614983e-02,
       1.00000000e+00, 2.92306391e-01, 1.00000000e+00, 9.99990000e-06,
       4.28474414e-01, 3.64039942e-01, 5.78440420e-01, 1.00000000e+00]), array([5.68246659e-01, 5.62502285e-01, 3.83843787e-01, 2.28667254e-01,
       1.48027501e-01, 4.31265153e-01, 4.49119332e-01, 4.84135012e-01,
       5.74281557e-01, 6.06599032e-01, 1.84626126e-01, 2.38914390e-01,
       3.51325125e-01, 3.64016547e-01, 3.87502026e-01, 4.75898608e-01,
       3.36355216e-01, 6.17892129e-01, 3.10038267e-01, 4.25599620e-01,
       7.93772992e-01, 7.52901671e-01, 3.67390078e-01, 6.26489769e-01,
       7.16079476e-01, 3.64834275e-01, 3.64252750e-01, 2.91324206e-01,
       5.82826873e-01, 4.48200245e-01, 3.91714835e-01, 4.80177080e-01,
       3.22894497e-01, 3.80315049e-01, 3.12670735e-01, 1.73704489e-01,
       6.14415933e-01, 3.63314028e-01, 2.39924786e-01, 7.04901458e-01,
       4.43814276e-01, 7.56256133e-01, 4.53656980e-01, 4.94019868e-01,
       1.15054068e-01, 2.76491052e-01, 2.31682492e-01, 4.29433295e-01,
       5.76496210e-01, 5.94159851e-01, 2.23455881e-01, 1.55132192e-01,
       4.75082736e-01, 6.74599203e-01, 3.61325881e-01, 3.84615237e-07,
       5.96297957e-01, 4.44098738e-01, 2.73200489e-01, 2.16342977e-01,
       6.22111669e-01, 4.56967491e-01, 4.62459373e-01, 1.83260481e-01,
       2.49999375e-06, 5.22348954e-02, 2.32873186e-01, 1.61985949e-01,
       5.31692128e-01, 5.92584880e-01, 2.93863980e-01, 4.41543158e-01,
       2.77777701e-07, 1.75910719e-01, 3.37680467e-02, 3.55160976e-01,
       4.58694663e-01, 1.67488284e-02, 7.57391603e-02, 2.80930385e-02,
       2.49999375e-06, 3.33332222e-06, 4.57952711e-01, 5.45227729e-01,
       2.49999375e-06, 3.93338315e-01, 4.56842024e-02, 4.37987830e-02,
       1.70878402e-01, 1.00000000e+00, 4.99997500e-06, 3.43964552e-02,
       4.99997500e-06, 2.14549364e-01, 1.00000000e+00, 1.00000000e+00,
       3.47000405e-01, 3.32872745e-01, 1.00000000e+00, 1.00000000e+00]), array([5.49120766e-01, 5.54232626e-01, 3.89734117e-01, 2.37301041e-01,
       1.53142325e-01, 4.20648506e-01, 4.45394761e-01, 4.86996471e-01,
       5.77788065e-01, 6.11877317e-01, 1.85094493e-01, 2.37877758e-01,
       3.41605676e-01, 3.57583413e-01, 4.05837057e-01, 4.78626699e-01,
       3.50008712e-01, 6.02137390e-01, 3.00315424e-01, 4.32685620e-01,
       7.97589786e-01, 7.44819073e-01, 4.16364347e-01, 6.29552790e-01,
       7.04283434e-01, 3.91009695e-01, 3.73424400e-01, 2.72353082e-01,
       5.84601756e-01, 4.24696555e-01, 3.99242802e-01, 4.98789708e-01,
       3.37509033e-01, 3.94145475e-01, 3.39122812e-01, 2.03994547e-01,
       6.42065991e-01, 3.53478103e-01, 2.53395881e-01, 6.94157035e-01,
       3.75576723e-01, 7.47629276e-01, 4.50610128e-01, 4.74992310e-01,
       1.89174698e-01, 2.53608749e-01, 3.24315045e-01, 4.32632970e-01,
       5.87674926e-01, 5.96239281e-01, 2.27860793e-01, 2.34390766e-01,
       4.86906705e-01, 7.03034883e-01, 3.70579331e-01, 2.85714204e-07,
       6.42513765e-01, 4.40089581e-01, 2.58579719e-01, 2.18827864e-01,
       6.09556972e-01, 4.74091415e-01, 4.40993604e-01, 1.74913340e-01,
       2.08437723e-02, 4.76854480e-02, 1.95107518e-01, 1.72747742e-01,
       5.34712458e-01, 6.39647553e-01, 3.10888434e-01, 4.11352059e-01,
       2.63157825e-07, 1.27166581e-01, 3.33332222e-06, 3.17086111e-01,
       4.18349175e-01, 1.73368679e-01, 1.07960453e-01, 6.52847916e-02,
       2.49999375e-06, 1.99999600e-06, 4.02785380e-01, 5.42746712e-01,
       9.79398570e-03, 4.68016749e-01, 1.85012759e-01, 1.01396246e-01,
       2.02993353e-01, 1.60693448e-01, 1.99999600e-06, 3.08085788e-02,
       2.49999375e-06, 1.87083893e-01, 7.19731139e-02, 4.99997500e-06,
       3.70945844e-01, 3.26786280e-01, 3.12172043e-01, 1.00000000e+00]), array([5.54987951e-01, 5.51890006e-01, 3.67315281e-01, 2.40445426e-01,
       1.65989523e-01, 4.12663342e-01, 4.75116402e-01, 4.87244150e-01,
       5.54621556e-01, 6.18561085e-01, 1.94656719e-01, 2.34702287e-01,
       3.39727153e-01, 3.59023248e-01, 3.62353130e-01, 4.50462693e-01,
       3.61001468e-01, 6.08883131e-01, 3.12127329e-01, 4.45572110e-01,
       8.01027196e-01, 7.40805384e-01, 3.93061313e-01, 6.23506269e-01,
       7.13418303e-01, 3.71291152e-01, 3.86473422e-01, 2.73846433e-01,
       6.13433590e-01, 4.43324796e-01, 3.91031043e-01, 4.72585000e-01,
       3.34333187e-01, 3.80417731e-01, 3.55652064e-01, 2.40888570e-01,
       6.33632598e-01, 4.04339874e-01, 2.27953816e-01, 7.04881990e-01,
       3.92480333e-01, 7.35163472e-01, 4.41330174e-01, 4.95356356e-01,
       1.28304617e-01, 2.93808735e-01, 2.69118438e-01, 4.25011410e-01,
       5.67138922e-01, 6.16402815e-01, 2.11524737e-01, 2.09845646e-01,
       4.79411009e-01, 6.90832517e-01, 3.98947802e-01, 4.16666493e-07,
       6.16901538e-01, 4.01253946e-01, 2.88302992e-01, 2.09316926e-01,
       6.11728558e-01, 4.40719484e-01, 5.02372450e-01, 1.91408245e-01,
       8.08114945e-03, 5.05993617e-02, 2.54126963e-01, 1.79817717e-01,
       4.90853812e-01, 5.89580915e-01, 3.35452890e-01, 4.22145611e-01,
       2.12765912e-07, 6.41807377e-02, 4.99997500e-06, 2.63169055e-01,
       4.94152868e-01, 1.16635708e-01, 1.21491620e-01, 1.92909300e-02,
       4.99997500e-06, 3.33332222e-06, 4.04985757e-01, 6.18409008e-01,
       2.28742063e-02, 3.99851395e-01, 1.93472864e-01, 1.07031483e-01,
       2.38631983e-01, 7.20975777e-02, 1.11110988e-06, 4.05275875e-02,
       4.99997500e-06, 2.47227575e-01, 3.24412146e-02, 1.00000000e+00,
       4.01391876e-01, 4.08874115e-01, 1.00000000e+00, 1.00000000e+00]), array([5.29815730e-01, 5.63969533e-01, 3.70272044e-01, 2.38831471e-01,
       1.54013790e-01, 4.28346668e-01, 4.45581293e-01, 4.91785340e-01,
       5.83444084e-01, 6.12942204e-01, 1.90302183e-01, 2.46411414e-01,
       3.34680396e-01, 3.67831961e-01, 3.94331014e-01, 4.82465283e-01,
       3.46549506e-01, 5.91489206e-01, 2.96501740e-01, 4.13260208e-01,
       7.81201795e-01, 7.18685038e-01, 3.89588340e-01, 6.19408944e-01,
       7.30882869e-01, 4.02069612e-01, 3.61590010e-01, 2.89669841e-01,
       5.83321860e-01, 4.63860551e-01, 3.71006148e-01, 4.64319955e-01,
       3.24059185e-01, 3.76759445e-01, 3.42077206e-01, 2.55395383e-01,
       6.26939287e-01, 3.59963582e-01, 2.53076833e-01, 7.11825964e-01,
       3.72175994e-01, 7.76182939e-01, 4.48315774e-01, 4.74617226e-01,
       6.66721307e-02, 2.73770787e-01, 3.08860510e-01, 4.04970013e-01,
       5.73507280e-01, 5.97948676e-01, 2.66541692e-01, 2.09922337e-01,
       4.81063707e-01, 6.77739009e-01, 3.95160388e-01, 4.54545248e-07,
       6.38438264e-01, 4.62389841e-01, 2.91921924e-01, 1.88405156e-01,
       6.15871439e-01, 4.54766781e-01, 4.35932664e-01, 1.59007132e-01,
       2.42659713e-02, 4.67314242e-02, 2.21056532e-01, 1.55842974e-01,
       4.81178055e-01, 6.42005683e-01, 3.31616022e-01, 4.27854940e-01,
       3.03030211e-07, 2.47591868e-01, 2.35194715e-04, 3.32707130e-01,
       5.16232406e-01, 1.69570634e-01, 1.26290876e-01, 4.99997500e-06,
       4.99997500e-06, 9.99999000e-07, 3.96631181e-01, 1.00000000e+00,
       5.55289400e-03, 3.45130288e-01, 1.89025245e-01, 2.27528430e-01,
       3.04765197e-01, 2.12538475e-01, 7.69230178e-07, 5.84801745e-02,
       9.99990000e-06, 1.33553839e-01, 5.97432848e-02, 1.00000000e+00,
       3.20558375e-01, 3.40279359e-01, 1.03946040e-01, 1.00000000e+00])]
real acc: [array([0.51612903, 0.40723982, 0.33507853, 0.18257261, 0.25252525,
       0.28571429, 0.35869565, 0.33103448, 0.44549763, 0.55944056,
       0.2421875 , 0.31578947, 0.34538153, 0.28828829, 0.37349398,
       0.31914894, 0.45414847, 0.48979592, 0.14361702, 0.19858156,
       0.55      , 0.44680851, 0.32894737, 0.22419929, 0.64473684,
       0.18571429, 0.2688172 , 0.21084337, 0.40909091, 0.35849057,
       0.35789474, 0.28571429, 0.1835443 , 0.28571429, 0.35714286,
       0.10126582, 0.24      , 0.32592593, 0.20833333, 0.39759036,
       0.15      , 0.59602649, 0.175     , 0.37795276, 0.07058824,
       0.13333333, 0.05882353, 0.34224599, 0.5625    , 0.37837838,
       0.10526316, 0.1980198 , 0.49315068, 0.50877193, 0.3190184 ,
       0.05217391, 0.45360825, 0.20833333, 0.12195122, 0.24590164,
       0.49586777, 0.2739726 , 0.10909091, 0.20869565, 0.02898551,
       0.12345679, 0.05194805, 0.22900763, 0.36363636, 0.21153846,
       0.192     , 0.05263158, 0.0173913 , 0.09836066, 0.        ,
       0.09230769, 0.17021277, 0.        , 0.        , 0.05633803,
       0.        , 0.06741573, 0.47787611, 0.        , 0.03703704,
       0.08333333, 0.        , 0.06896552, 0.05194805, 0.        ,
       0.06451613, 0.14583333, 0.        , 0.09090909, 0.        ,
       0.        , 0.0212766 , 0.02531646, 0.        , 0.        ]), array([0.53793103, 0.46530612, 0.28440367, 0.15272727, 0.16438356,
       0.2893617 , 0.4640884 , 0.34814815, 0.53333333, 0.54867257,
       0.23744292, 0.35983264, 0.39473684, 0.30901288, 0.34482759,
       0.4375    , 0.40186916, 0.51396648, 0.22680412, 0.31818182,
       0.69172932, 0.33333333, 0.28378378, 0.23005566, 0.56060606,
       0.19402985, 0.35978836, 0.21333333, 0.43396226, 0.375     ,
       0.35341365, 0.46875   , 0.24050633, 0.21145374, 0.31428571,
       0.125     , 0.23255814, 0.27272727, 0.20437956, 0.42487047,
       0.20895522, 0.6119403 , 0.17610063, 0.34965035, 0.10126582,
       0.15238095, 0.02857143, 0.37894737, 0.58914729, 0.31395349,
       0.11180124, 0.14583333, 0.45205479, 0.48979592, 0.32894737,
       0.08163265, 0.43678161, 0.20454545, 0.1369863 , 0.25757576,
       0.58598726, 0.32653061, 0.27522936, 0.24347826, 0.02816901,
       0.08588957, 0.12371134, 0.1754386 , 0.32258065, 0.30188679,
       0.30508475, 0.12048193, 0.        , 0.02469136, 0.05797101,
       0.13559322, 0.27272727, 0.        , 0.02631579, 0.05405405,
       0.        , 0.02564103, 0.25806452, 0.025     , 0.03278689,
       0.08988764, 0.        , 0.09411765, 0.09090909, 0.        ,
       0.        , 0.04210526, 0.        , 0.04705882, 0.        ,
       0.        , 0.02272727, 0.02564103, 0.        , 0.        ]), array([0.48387097, 0.36842105, 0.33333333, 0.23396226, 0.19387755,
       0.33846154, 0.34343434, 0.29133858, 0.51      , 0.55172414,
       0.2464455 , 0.23036649, 0.40310078, 0.35744681, 0.27586207,
       0.33333333, 0.39449541, 0.47682119, 0.20187793, 0.25316456,
       0.61764706, 0.36697248, 0.38709677, 0.24263432, 0.60927152,
       0.22222222, 0.35227273, 0.21621622, 0.38461538, 0.28037383,
       0.31372549, 0.26086957, 0.25      , 0.19642857, 0.36752137,
       0.1443299 , 0.14814815, 0.15384615, 0.22222222, 0.30864198,
       0.07894737, 0.54545455, 0.14450867, 0.30075188, 0.08333333,
       0.21666667, 0.08955224, 0.33898305, 0.56198347, 0.36082474,
       0.07352941, 0.29824561, 0.53061224, 0.53703704, 0.39735099,
       0.03921569, 0.52747253, 0.13333333, 0.15841584, 0.25384615,
       0.52380952, 0.26966292, 0.2       , 0.21818182, 0.        ,
       0.08      , 0.06896552, 0.21621622, 0.31111111, 0.36842105,
