estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5657074843036811, 0.5807780126374569, 0.5513124150900847, 0.5534222744709185, 0.5742135660925263]
       5.21444931e-01, 6.53597202e-01, 1.64699337e-01, 4.22645552e-01,
       1.85185151e-07, 1.47434390e-01, 2.49999375e-06, 3.61877062e-01,
       4.83140104e-01, 6.65670468e-02, 2.49999375e-06, 5.45288595e-02,
       3.47252937e-02, 1.00000000e+00, 4.45128449e-01, 4.47915432e-01,
       4.20340083e-02, 1.00000000e+00, 1.00000000e+00, 1.57746525e-01,
       1.00000000e+00, 9.97346953e-02, 1.00000000e+00, 4.99997500e-06,
       1.42856939e-06, 1.84245773e-01, 4.84448087e-02, 9.63392502e-02,
       3.99250717e-01, 5.86799627e-01, 3.19579691e-01, 1.00000000e+00]), array([5.63770420e-01, 5.65992670e-01, 3.85616688e-01, 2.68800915e-01,
       1.46402579e-01, 4.15314446e-01, 4.44956806e-01, 5.14432798e-01,
       5.96802043e-01, 5.93066233e-01, 1.82745645e-01, 2.44317777e-01,
       3.30672492e-01, 3.73198950e-01, 3.78757380e-01, 4.81412580e-01,
       3.76046409e-01, 6.23770385e-01, 3.02322943e-01, 3.84098583e-01,
       7.86359698e-01, 7.32476221e-01, 3.86283535e-01, 6.17690331e-01,
       7.01788928e-01, 4.03128082e-01, 3.07142108e-01, 2.68354154e-01,
       5.54141855e-01, 4.10751556e-01, 3.95386570e-01, 4.69712857e-01,
       3.19089924e-01, 4.02131817e-01, 3.34569053e-01, 2.40319716e-01,
       6.53998024e-01, 3.52666455e-01, 3.13849115e-01, 6.93992977e-01,
       3.89559648e-01, 7.74830478e-01, 3.02965348e-01, 4.92262756e-01,
       1.79657476e-01, 2.58959654e-01, 2.17421487e-01, 3.76456888e-01,
       5.21250315e-01, 5.94028100e-01, 1.88637399e-01, 2.16284314e-01,
       4.80963539e-01, 6.87082776e-01, 3.68415048e-01, 7.69230178e-07,
       6.42821637e-01, 4.15341950e-01, 3.46385896e-01, 2.38270851e-01,
       6.05569851e-01, 4.24780079e-01, 4.73166639e-01, 2.07575578e-01,
       1.91781120e-02, 2.30716953e-02, 2.16976678e-01, 1.37341347e-01,
       4.38625977e-01, 6.51330659e-01, 1.87898388e-01, 4.12163681e-01,
       2.56410191e-07, 1.38396899e-01, 9.99990000e-06, 6.39972520e-02,
       4.87343625e-01, 1.17404931e-01, 1.21914967e-01, 3.38285221e-03,
       6.27656999e-03, 3.33332222e-06, 3.88784213e-01, 4.69102214e-01,
       1.72640801e-01, 1.00000000e+00, 4.20634273e-02, 1.14785178e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 9.99990000e-06,
       1.99999600e-06, 2.57678766e-01, 5.72381531e-02, 1.03603998e-01,
       4.39351204e-01, 3.32982013e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.30905077, 0.20634921, 0.2310757 , 0.15565345, 0.23529412,
       0.46994536, 0.43396226, 0.41772152, 0.39130435, 0.41025641,
       0.2972973 , 0.32490975, 0.46896552, 0.26666667, 0.4040404 ,
       0.38888889, 0.37410072, 0.67889908, 0.28176796, 0.29230769,
       0.69620253, 0.42105263, 0.4047619 , 0.2851153 , 0.59887006,
       0.25615764, 0.0952381 , 0.16091954, 0.56497175, 0.30588235,
       0.31707317, 0.24468085, 0.2781457 , 0.29565217, 0.39130435,
       0.21374046, 0.30392157, 0.26666667, 0.23636364, 0.50485437,
       0.30088496, 0.5203252 , 0.03076923, 0.37288136, 0.24719101,
       0.14414414, 0.20689655, 0.38848921, 0.31325301, 0.35114504,
       0.07874016, 0.35114504, 0.29357798, 0.52941176, 0.33557047,
       0.11881188, 0.30769231, 0.34285714, 0.3       , 0.27868852,
       0.52413793, 0.31067961, 0.15384615, 0.12987013, 0.        ,
       0.        , 0.08333333, 0.22      , 0.31578947, 0.45637584,
       0.        , 0.24761905, 0.08403361, 0.08421053, 0.05633803,
       0.13114754, 0.62857143, 0.        , 0.        , 0.10526316,
       0.        , 0.03030303, 0.39506173, 0.07228916, 0.10909091,
       0.        , 0.        , 0.1627907 , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02531646, 0.        ,
       0.13793103, 0.02702703, 0.        , 0.        , 0.        ]), array([0.31279621, 0.1749503 , 0.2890625 , 0.16068867, 0.32978723,
       0.33879781, 0.29951691, 0.3974359 , 0.32      , 0.42804428,
       0.35680751, 0.33716475, 0.44444444, 0.35051546, 0.38461538,
       0.39455782, 0.50980392, 0.55284553, 0.24539877, 0.41891892,
       0.704     , 0.42639594, 0.3908046 , 0.2295082 , 0.66326531,
       0.15458937, 0.13333333, 0.18181818, 0.59756098, 0.35928144,
       0.28340081, 0.25773196, 0.35971223, 0.31481481, 0.33519553,
       0.192     , 0.34594595, 0.21176471, 0.10309278, 0.50406504,
       0.2238806 , 0.5046729 , 0.05263158, 0.2244898 , 0.17283951,
       0.10752688, 0.19565217, 0.23423423, 0.21978022, 0.3047619 ,
       0.12857143, 0.26356589, 0.22429907, 0.55474453, 0.30031949,
       0.06185567, 0.31067961, 0.26395939, 0.37209302, 0.21705426,
       0.5       , 0.21212121, 0.25287356, 0.12195122, 0.        ,
       0.        , 0.        , 0.20118343, 0.35714286, 0.5       ,
       0.        , 0.24347826, 0.11111111, 0.09009009, 0.05479452,
       0.07142857, 0.546875  , 0.        , 0.        , 0.        ,
       0.        , 0.025     , 0.38297872, 0.03225806, 0.        ,
       0.        , 0.        , 0.14285714, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02702703, 0.05970149,
       0.15517241, 0.03030303, 0.        , 0.        , 0.        ]), array([0.32173913, 0.23574144, 0.27983539, 0.135318  , 0.29347826,
       0.38974359, 0.2974359 , 0.5       , 0.31111111, 0.40851064,
       0.29752066, 0.28158845, 0.51315789, 0.31111111, 0.37623762,
       0.32      , 0.42857143, 0.58490566, 0.3125    , 0.3566879 ,
       0.71621622, 0.42708333, 0.4556962 , 0.22453222, 0.6010929 ,
       0.14070352, 0.0625    , 0.18691589, 0.55844156, 0.27096774,
       0.31325301, 0.25287356, 0.17460317, 0.24242424, 0.3625731 ,
       0.22608696, 0.23333333, 0.21505376, 0.21848739, 0.40336134,
       0.14634146, 0.40506329, 0.26086957, 0.26168224, 0.15757576,
       0.10344828, 0.2020202 , 0.35658915, 0.18181818, 0.32727273,
       0.12987013, 0.34920635, 0.36206897, 0.45454545, 0.33552632,
       0.06382979, 0.2739726 , 0.25945946, 0.4       , 0.27826087,
       0.57692308, 0.28      , 0.21052632, 0.13793103, 0.        ,
       0.        , 0.02564103, 0.22222222, 0.40384615, 0.49295775,
       0.02631579, 0.31481481, 0.08080808, 0.14583333, 0.11235955,
       0.03030303, 0.48598131, 0.        , 0.03076923, 0.11428571,
       0.        , 0.        , 0.38554217, 0.        , 0.0625    ,
       0.        , 0.        , 0.25      , 0.        , 0.03076923,
       0.        , 0.        , 0.        , 0.05333333, 0.05194805,
       0.09708738, 0.02702703, 0.06349206, 0.        , 0.        ]), array([0.31691649, 0.2474645 , 0.26415094, 0.13662791, 0.35051546,
       0.35106383, 0.34065934, 0.47058824, 0.48      , 0.48120301,
       0.27586207, 0.15899582, 0.44776119, 0.42748092, 0.33663366,
       0.29268293, 0.39416058, 0.63076923, 0.24927536, 0.22377622,
       0.69565217, 0.50632911, 0.43298969, 0.29745597, 0.62666667,
       0.35789474, 0.07228916, 0.22222222, 0.66666667, 0.32608696,
       0.375     , 0.23121387, 0.22222222, 0.28915663, 0.36363636,
       0.192     , 0.29473684, 0.26966292, 0.25862069, 0.54961832,
       0.29824561, 0.62      , 0.12987013, 0.38596491, 0.1744186 ,
       0.13559322, 0.1980198 , 0.33009709, 0.20253165, 0.25688073,
       0.11864407, 0.29370629, 0.33928571, 0.58064516, 0.29965157,
       0.04255319, 0.27906977, 0.31527094, 0.32989691, 0.31192661,
       0.54945055, 0.32432432, 0.28571429, 0.19047619, 0.06349206,
       0.        , 0.09756098, 0.20652174, 0.39534884, 0.47328244,
       0.        , 0.27692308, 0.12403101, 0.13207547, 0.1038961 ,
       0.05970149, 0.51612903, 0.        , 0.        , 0.1025641 ,
       0.        , 0.        , 0.39215686, 0.07058824, 0.12307692,
       0.        , 0.        , 0.20454545, 0.        , 0.03389831,
       0.        , 0.03225806, 0.02222222, 0.        , 0.09411765,
       0.15384615, 0.05633803, 0.        , 0.        , 0.        ]), array([0.34453782, 0.23577236, 0.32307692, 0.10729023, 0.27317073,
       0.3315508 , 0.36363636, 0.5106383 , 0.28282828, 0.38888889,
       0.2464455 , 0.26666667, 0.52564103, 0.23529412, 0.34      ,
       0.33043478, 0.45833333, 0.70344828, 0.27089337, 0.24637681,
       0.70344828, 0.45631068, 0.23188406, 0.27692308, 0.53543307,
       0.26506024, 0.08791209, 0.20512821, 0.51685393, 0.27027027,
       0.39873418, 0.24242424, 0.27868852, 0.19417476, 0.34285714,
       0.17021277, 0.34170854, 0.20408163, 0.26415094, 0.44642857,
       0.22818792, 0.48979592, 0.1038961 , 0.26923077, 0.14117647,
       0.1682243 , 0.1369863 , 0.28813559, 0.14705882, 0.27368421,
       0.13114754, 0.32592593, 0.31481481, 0.5375    , 0.28464419,
       0.        , 0.25714286, 0.30693069, 0.38888889, 0.24299065,
       0.51898734, 0.11428571, 0.19230769, 0.16842105, 0.14084507,
       0.02469136, 0.04878049, 0.0969697 , 0.34408602, 0.5       ,
       0.        , 0.16666667, 0.04958678, 0.07920792, 0.        ,
       0.03571429, 0.49206349, 0.        , 0.05882353, 0.        ,
       0.        , 0.05063291, 0.39506173, 0.06896552, 0.05970149,
       0.        , 0.        , 0.22      , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02941176, 0.03225806,
       0.10169492, 0.        , 0.02739726, 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.15676132113884272, 0.18324324269574357, 0.1321088520119612, 0.1610144727287556, 0.1724025116182478]
estimated acc: [array([6.90846292e-01, 6.25577818e-01, 4.17391330e-01, 4.68193391e-01,
       2.85714346e-01, 5.49019637e-01, 5.26881746e-01, 5.44000036e-01,
       7.64705952e-01, 5.16666687e-01, 4.83516512e-01, 4.29149821e-01,
       5.74468130e-01, 2.92683099e-01, 4.70588339e-01, 5.51020454e-01,
       5.58139586e-01, 6.15384665e-01, 4.39436636e-01, 3.95348908e-01,
       7.68115959e-01, 6.31578969e-01, 4.61538600e-01, 5.67375894e-01,
       6.25850366e-01, 3.37662381e-01, 9.09090083e-07, 1.92307848e-01,
       6.87500020e-01, 3.18584131e-01, 5.12396714e-01, 4.02439061e-01,
       2.19178189e-01, 5.00000139e-01, 4.29530240e-01, 3.54838814e-01,
       4.21052665e-01, 2.14285995e-01, 4.36363739e-01, 5.39682613e-01,
       4.54545537e-01, 6.54545517e-01, 2.49999375e-06, 4.56140446e-01,
       2.56410320e-01, 2.92683099e-01, 2.79069935e-01, 4.06779762e-01,
       4.70588547e-01, 2.95082083e-01, 1.62162275e-01, 3.21839158e-01,
       4.87805003e-01, 4.00000075e-01, 5.03496521e-01, 9.52385261e-02,
       5.26315914e-01, 3.69047657e-01, 2.58064755e-01, 2.55319307e-01,
       5.20000048e-01, 4.80000208e-01, 2.42424472e-01, 4.44445062e-01,
       5.26315512e-07, 7.14285204e-07, 2.49999375e-06, 2.30215883e-01,
       2.35294567e-01, 4.27184522e-01, 1.99999600e-06, 1.53846371e-01,
       5.40543097e-02, 1.95122148e-01, 3.33332222e-06, 2.49999375e-06,
       3.60000128e-01, 9.99999000e-07, 1.00000000e+00, 1.99999600e-06,
       1.24999844e-06, 9.99990000e-06, 2.85714626e-01, 1.66666389e-06,
       5.00001250e-01, 1.00000000e+00, 1.00000000e+00, 7.14285204e-07,
       9.99990000e-06, 1.00000000e+00, 1.00000000e+00, 9.99990000e-06,
       1.99999600e-06, 1.42856939e-06, 9.99990000e-06, 1.39535084e-01,
       3.33332222e-06, 4.99997500e-06, 1.99999600e-06, 1.00000000e+00]), array([6.87615533e-01, 5.96875006e-01, 4.34426253e-01, 4.84029490e-01,
       3.35664382e-01, 4.70588270e-01, 4.34782639e-01, 5.11627945e-01,
       8.23529464e-01, 5.45454563e-01, 4.63276866e-01, 3.38308491e-01,
       5.55555605e-01, 4.52830292e-01, 6.22222306e-01, 4.56521798e-01,
       6.66666698e-01, 5.14285784e-01, 4.08408426e-01, 4.60000054e-01,
       8.03921588e-01, 6.01036290e-01, 4.11764879e-01, 5.43252603e-01,
       5.52631608e-01, 3.87500038e-01, 1.81818926e-01, 3.10344946e-01,
       6.36363664e-01, 4.13223189e-01, 4.61538485e-01, 3.97351033e-01,
       2.16867564e-01, 4.50000137e-01, 5.00000038e-01, 2.37288265e-01,
       4.10958944e-01, 2.60869887e-01, 3.33333519e-01, 6.45161328e-01,
       3.52941253e-01, 5.88235375e-01, 1.66666389e-06, 4.40000112e-01,
       9.25926766e-02, 1.93548647e-01, 3.82978855e-01, 3.88889059e-01,
       5.71428878e-01, 2.92683099e-01, 2.10526420e-01, 2.61904850e-01,
       4.50000137e-01, 4.28571497e-01, 4.30976450e-01, 5.55555247e-07,
       5.09804018e-01, 3.19444492e-01, 4.13793306e-01, 4.06250093e-01,
       5.89147319e-01, 4.70588547e-01, 2.60869887e-01, 3.75000391e-01,
       1.81818926e-01, 4.99999750e-07, 9.99990000e-06, 1.69491596e-01,
       3.42857331e-01, 4.63157951e-01, 9.99999000e-07, 2.70270197e-07,
       9.52383107e-02, 1.36363833e-01, 3.33332222e-06, 4.99997500e-06,
       3.26530750e-01, 1.99999600e-06, 1.66666389e-06, 4.99997500e-06,
       8.33332639e-07, 1.66666389e-06, 2.50000312e-01, 2.49999375e-06,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 3.15789834e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 4.99997500e-06,
       1.66666389e-06, 9.99999000e-07, 1.99999600e-06, 2.00000160e-01,
       4.99997500e-06, 1.00000000e+00, 1.00000000e+00, 9.99990000e-06]), array([6.17594262e-01, 6.36771306e-01, 4.00000028e-01, 4.59743297e-01,
       3.16546812e-01, 4.38709714e-01, 4.83146096e-01, 5.96491263e-01,
       6.42857270e-01, 6.42570295e-01, 4.35643592e-01, 4.21052653e-01,
       4.94623710e-01, 5.00000057e-01, 6.31579044e-01, 4.13043542e-01,
       5.63106839e-01, 6.34920693e-01, 4.16438372e-01, 3.92857197e-01,
       7.22689099e-01, 6.00000021e-01, 5.78947479e-01, 5.51724146e-01,
       5.36912783e-01, 3.03797512e-01, 1.42856939e-06, 4.54547624e-02,
       6.08000031e-01, 3.09090972e-01, 4.57627142e-01, 3.54838762e-01,
       1.45454701e-01, 4.61538669e-01, 4.03508824e-01, 3.52941303e-01,
       3.94904497e-01, 3.58974523e-01, 3.40425672e-01, 5.91549353e-01,
       3.51351439e-01, 5.92592743e-01, 5.33333644e-01, 3.75000130e-01,
       2.20000078e-01, 1.93548647e-01, 3.42857331e-01, 4.34782732e-01,
       2.50000937e-01, 4.52830292e-01, 5.33334596e-02, 4.41176553e-01,
       1.81818368e-01, 4.41176553e-01, 5.27027043e-01, 1.17647578e-01,
       5.14285853e-01, 2.79411818e-01, 4.73684349e-01, 3.92857251e-01,
       5.96491263e-01, 4.44444650e-01, 2.58064755e-01, 3.63636942e-01,
       1.81818926e-01, 8.33332639e-07, 5.71429184e-01, 2.66666728e-01,
       1.33333622e-01, 4.11215008e-01, 1.42856939e-06, 1.33333526e-01,
       9.52383107e-02, 2.16216428e-01, 1.66666389e-06, 9.99990000e-06,
       3.24324507e-01, 7.69230178e-07, 4.99997500e-06, 1.24999844e-06,
       7.14285204e-07, 9.99990000e-06, 9.09095041e-02, 1.42856939e-06,
       4.99997500e-06, 9.99990000e-06, 9.99990000e-06, 9.52385261e-02,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06,
       2.49999375e-06, 1.99999600e-06, 3.33332222e-06, 2.00000200e-01,
       1.66666389e-06, 2.49999375e-06, 9.99990000e-06, 9.99990000e-06]), array([7.15927755e-01, 6.33600006e-01, 4.28571451e-01, 4.94545461e-01,
       3.88888931e-01, 3.89610429e-01, 5.54216894e-01, 5.73913081e-01,
       6.82926907e-01, 5.77075116e-01, 4.37158501e-01, 4.19047647e-01,
       4.22222286e-01, 4.47368494e-01, 4.87805003e-01, 5.91549353e-01,
       6.34615420e-01, 7.38095269e-01, 3.82352959e-01, 3.39622704e-01,
       7.72727290e-01, 6.27802707e-01, 6.25000078e-01, 5.77629389e-01,
       5.98425228e-01, 3.61111155e-01, 3.33333889e-01, 2.62295203e-01,
       6.44067827e-01, 4.03100821e-01, 5.90038330e-01, 3.66412262e-01,
       2.05882470e-01, 5.18518697e-01, 4.29752113e-01, 4.47761276e-01,
       4.26035537e-01, 3.33333556e-01, 4.44444533e-01, 6.58823570e-01,
       4.00000086e-01, 6.25000078e-01, 2.00000800e-01, 4.26229602e-01,
       1.80180254e-01, 1.33333622e-01, 3.04347977e-01, 3.18181973e-01,
       5.45454959e-01, 4.31372661e-01, 1.01695068e-01, 3.51351439e-01,
       4.54545579e-01, 4.10958985e-01, 5.31034499e-01, 5.55555247e-07,
       5.14285853e-01, 3.52112722e-01, 3.70370604e-01, 3.82978855e-01,
       6.01503789e-01, 2.50000312e-01, 2.94117855e-01, 2.85714796e-01,
       7.69230178e-07, 6.66666222e-07, 2.50000937e-01, 2.38095299e-01,
       1.81818554e-01, 5.36082522e-01, 1.66666389e-06, 9.09092975e-02,
       7.14287372e-02, 2.38095420e-01, 2.49999375e-06, 3.33332222e-06,
       3.90244051e-01, 1.24999844e-06, 2.49999375e-06, 1.42856939e-06,
       8.33332639e-07, 1.00000000e+00, 5.00000179e-01, 9.09090083e-07,
       1.66666389e-06, 1.00000000e+00, 1.00000000e+00, 1.17647578e-01,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 4.99997500e-06,
       1.42856939e-06, 3.33332222e-06, 1.42856939e-06, 2.35294268e-01,
       1.11110988e-06, 9.99990000e-06, 1.99999600e-06, 1.00000000e+00]), array([7.17781408e-01, 6.20129876e-01, 4.89626577e-01, 4.65816924e-01,
       3.50649393e-01, 4.52830223e-01, 5.25714313e-01, 5.89041124e-01,
       6.89655279e-01, 4.80769256e-01, 4.24581038e-01, 4.46511654e-01,
       4.36781674e-01, 5.21739200e-01, 6.00000100e-01, 4.92307770e-01,
       6.40776734e-01, 7.67676791e-01, 3.98826997e-01, 3.09278422e-01,
       7.86885263e-01, 5.71428594e-01, 4.44444753e-01, 5.86538468e-01,
       5.90476229e-01, 3.91304392e-01, 3.07692840e-01, 2.76923188e-01,
       5.77181236e-01, 3.60902304e-01, 5.36912767e-01, 3.84615424e-01,
       3.61111200e-01, 3.87096972e-01, 4.18604696e-01, 2.63158089e-01,
       3.97590398e-01, 2.96296557e-01, 3.58974523e-01, 5.56962081e-01,
       3.11688401e-01, 7.14285782e-01, 1.11110988e-06, 6.41509502e-01,
       1.78571502e-01, 2.28571649e-01, 1.14285967e-01, 2.43902623e-01,
       3.33334444e-01, 3.91304480e-01, 8.69566541e-02, 1.97183212e-01,
       4.34782732e-01, 4.16666727e-01, 4.17322858e-01, 7.69230178e-07,
       6.66666790e-01, 3.22147697e-01, 3.78378546e-01, 2.12766125e-01,
       5.35714327e-01, 7.14285204e-07, 2.94117855e-01, 5.00000417e-01,
       1.11111605e-01, 7.69230178e-07, 3.33332222e-06, 1.45454623e-01,
       1.53846479e-01, 4.35483916e-01, 1.66666389e-06, 3.99999840e-07,
       5.00002375e-02, 8.33335243e-02, 9.99990000e-06, 9.99990000e-06,
       3.77358608e-01, 8.33332639e-07, 3.33332222e-06, 2.49999375e-06,
       6.66666222e-07, 3.33332222e-06, 1.81818554e-01, 9.09090083e-07,
       1.00000000e+00, 1.00000000e+00, 9.99990000e-06, 2.40000304e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 9.99990000e-06,
       1.99999600e-06, 2.49999375e-06, 4.99997500e-06, 1.08108349e-01,
       1.99999600e-06, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.30905077, 0.20634921, 0.2310757 , 0.15565345, 0.23529412,
       0.46994536, 0.43396226, 0.41772152, 0.39130435, 0.41025641,
       0.2972973 , 0.32490975, 0.46896552, 0.26666667, 0.4040404 ,
       0.38888889, 0.37410072, 0.67889908, 0.28176796, 0.29230769,
       0.69620253, 0.42105263, 0.4047619 , 0.2851153 , 0.59887006,
       0.25615764, 0.0952381 , 0.16091954, 0.56497175, 0.30588235,
       0.31707317, 0.24468085, 0.2781457 , 0.29565217, 0.39130435,
       0.21374046, 0.30392157, 0.26666667, 0.23636364, 0.50485437,
       0.30088496, 0.5203252 , 0.03076923, 0.37288136, 0.24719101,
       0.14414414, 0.20689655, 0.38848921, 0.31325301, 0.35114504,
       0.07874016, 0.35114504, 0.29357798, 0.52941176, 0.33557047,
       0.11881188, 0.30769231, 0.34285714, 0.3       , 0.27868852,
       0.52413793, 0.31067961, 0.15384615, 0.12987013, 0.        ,
       0.        , 0.08333333, 0.22      , 0.31578947, 0.45637584,
       0.        , 0.24761905, 0.08403361, 0.08421053, 0.05633803,
       0.13114754, 0.62857143, 0.        , 0.        , 0.10526316,
       0.        , 0.03030303, 0.39506173, 0.07228916, 0.10909091,
       0.        , 0.        , 0.1627907 , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02531646, 0.        ,
       0.13793103, 0.02702703, 0.        , 0.        , 0.        ]), array([0.31279621, 0.1749503 , 0.2890625 , 0.16068867, 0.32978723,
       0.33879781, 0.29951691, 0.3974359 , 0.32      , 0.42804428,
       0.35680751, 0.33716475, 0.44444444, 0.35051546, 0.38461538,
       0.39455782, 0.50980392, 0.55284553, 0.24539877, 0.41891892,
       0.704     , 0.42639594, 0.3908046 , 0.2295082 , 0.66326531,
       0.15458937, 0.13333333, 0.18181818, 0.59756098, 0.35928144,
       0.28340081, 0.25773196, 0.35971223, 0.31481481, 0.33519553,
       0.192     , 0.34594595, 0.21176471, 0.10309278, 0.50406504,
       0.2238806 , 0.5046729 , 0.05263158, 0.2244898 , 0.17283951,
       0.10752688, 0.19565217, 0.23423423, 0.21978022, 0.3047619 ,
       0.12857143, 0.26356589, 0.22429907, 0.55474453, 0.30031949,
       0.06185567, 0.31067961, 0.26395939, 0.37209302, 0.21705426,
       0.5       , 0.21212121, 0.25287356, 0.12195122, 0.        ,
       0.        , 0.        , 0.20118343, 0.35714286, 0.5       ,
       0.        , 0.24347826, 0.11111111, 0.09009009, 0.05479452,
       0.07142857, 0.546875  , 0.        , 0.        , 0.        ,
       0.        , 0.025     , 0.38297872, 0.03225806, 0.        ,
       0.        , 0.        , 0.14285714, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02702703, 0.05970149,
       0.15517241, 0.03030303, 0.        , 0.        , 0.        ]), array([0.32173913, 0.23574144, 0.27983539, 0.135318  , 0.29347826,
       0.38974359, 0.2974359 , 0.5       , 0.31111111, 0.40851064,
       0.29752066, 0.28158845, 0.51315789, 0.31111111, 0.37623762,
       0.32      , 0.42857143, 0.58490566, 0.3125    , 0.3566879 ,
       0.71621622, 0.42708333, 0.4556962 , 0.22453222, 0.6010929 ,
       0.14070352, 0.0625    , 0.18691589, 0.55844156, 0.27096774,
       0.31325301, 0.25287356, 0.17460317, 0.24242424, 0.3625731 ,
       0.22608696, 0.23333333, 0.21505376, 0.21848739, 0.40336134,
       0.14634146, 0.40506329, 0.26086957, 0.26168224, 0.15757576,
       0.10344828, 0.2020202 , 0.35658915, 0.18181818, 0.32727273,
       0.12987013, 0.34920635, 0.36206897, 0.45454545, 0.33552632,
       0.06382979, 0.2739726 , 0.25945946, 0.4       , 0.27826087,
       0.57692308, 0.28      , 0.21052632, 0.13793103, 0.        ,
       0.        , 0.02564103, 0.22222222, 0.40384615, 0.49295775,
       0.02631579, 0.31481481, 0.08080808, 0.14583333, 0.11235955,
       0.03030303, 0.48598131, 0.        , 0.03076923, 0.11428571,
       0.        , 0.        , 0.38554217, 0.        , 0.0625    ,
       0.        , 0.        , 0.25      , 0.        , 0.03076923,
       0.        , 0.        , 0.        , 0.05333333, 0.05194805,
       0.09708738, 0.02702703, 0.06349206, 0.        , 0.        ]), array([0.31691649, 0.2474645 , 0.26415094, 0.13662791, 0.35051546,
       0.35106383, 0.34065934, 0.47058824, 0.48      , 0.48120301,
       0.27586207, 0.15899582, 0.44776119, 0.42748092, 0.33663366,
       0.29268293, 0.39416058, 0.63076923, 0.24927536, 0.22377622,
       0.69565217, 0.50632911, 0.43298969, 0.29745597, 0.62666667,
       0.35789474, 0.07228916, 0.22222222, 0.66666667, 0.32608696,
       0.375     , 0.23121387, 0.22222222, 0.28915663, 0.36363636,
       0.192     , 0.29473684, 0.26966292, 0.25862069, 0.54961832,
       0.29824561, 0.62      , 0.12987013, 0.38596491, 0.1744186 ,
       0.13559322, 0.1980198 , 0.33009709, 0.20253165, 0.25688073,
       0.11864407, 0.29370629, 0.33928571, 0.58064516, 0.29965157,
       0.04255319, 0.27906977, 0.31527094, 0.32989691, 0.31192661,
       0.54945055, 0.32432432, 0.28571429, 0.19047619, 0.06349206,
       0.        , 0.09756098, 0.20652174, 0.39534884, 0.47328244,
       0.        , 0.27692308, 0.12403101, 0.13207547, 0.1038961 ,
       0.05970149, 0.51612903, 0.        , 0.        , 0.1025641 ,
       0.        , 0.        , 0.39215686, 0.07058824, 0.12307692,
       0.        , 0.        , 0.20454545, 0.        , 0.03389831,
       0.        , 0.03225806, 0.02222222, 0.        , 0.09411765,
       0.15384615, 0.05633803, 0.        , 0.        , 0.        ]), array([0.34453782, 0.23577236, 0.32307692, 0.10729023, 0.27317073,
       0.3315508 , 0.36363636, 0.5106383 , 0.28282828, 0.38888889,
       0.2464455 , 0.26666667, 0.52564103, 0.23529412, 0.34      ,
       0.33043478, 0.45833333, 0.70344828, 0.27089337, 0.24637681,
       0.70344828, 0.45631068, 0.23188406, 0.27692308, 0.53543307,
       0.26506024, 0.08791209, 0.20512821, 0.51685393, 0.27027027,
       0.39873418, 0.24242424, 0.27868852, 0.19417476, 0.34285714,
       0.17021277, 0.34170854, 0.20408163, 0.26415094, 0.44642857,
       0.22818792, 0.48979592, 0.1038961 , 0.26923077, 0.14117647,
       0.1682243 , 0.1369863 , 0.28813559, 0.14705882, 0.27368421,
       0.13114754, 0.32592593, 0.31481481, 0.5375    , 0.28464419,
       0.        , 0.25714286, 0.30693069, 0.38888889, 0.24299065,
       0.51898734, 0.11428571, 0.19230769, 0.16842105, 0.14084507,
       0.02469136, 0.04878049, 0.0969697 , 0.34408602, 0.5       ,
       0.        , 0.16666667, 0.04958678, 0.07920792, 0.        ,
       0.03571429, 0.49206349, 0.        , 0.05882353, 0.        ,
       0.        , 0.05063291, 0.39506173, 0.06896552, 0.05970149,
       0.        , 0.        , 0.22      , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02941176, 0.03225806,
       0.10169492, 0.        , 0.02739726, 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.1507350728479836, 0.1706231607403619, 0.13135947394414849, 0.15056437572877623, 0.160001983321838]
estimated acc: [array([5.45105575e-01, 5.05862655e-01, 2.99065453e-01, 1.21684881e-01,
       7.54717853e-02, 3.79562089e-01, 3.78698262e-01, 4.57627165e-01,
       7.64705952e-01, 3.81818210e-01, 1.60000056e-01, 1.95348875e-01,
       1.89189299e-01, 1.08108349e-01, 4.08163386e-01, 4.73118336e-01,
