estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5338641986391562, 0.5328326926033025, 0.5245459100422224, 0.5449286948705093, 0.5203743332355951]
       0.31674208, 0.34567901, 0.38518519, 0.3255814 , 0.31914894,
       0.18965517, 0.26459144, 0.31481481, 0.26086957, 0.4952381 ,
       0.26190476, 0.63063063, 0.29885057, 0.36521739, 0.27338129,
       0.13559322, 0.23809524, 0.40816327, 0.48148148, 0.46017699,
       0.15789474, 0.25757576, 0.46153846, 0.60927152, 0.37735849,
       0.06315789, 0.34782609, 0.32748538, 0.38636364, 0.24193548,
       0.56164384, 0.35955056, 0.23157895, 0.25882353, 0.03225806,
       0.03773585, 0.06122449, 0.175     , 0.34      , 0.45833333,
       0.13636364, 0.17475728, 0.0173913 , 0.18018018, 0.03278689,
       0.12121212, 0.56603774, 0.02941176, 0.03389831, 0.07058824,
       0.        , 0.02898551, 0.42696629, 0.        , 0.12048193,
       0.02666667, 0.        , 0.25688073, 0.        , 0.        ,
       0.02352941, 0.02777778, 0.        , 0.05882353, 0.13157895,
       0.11111111, 0.1025641 , 0.        , 0.        , 0.        ]), array([0.3537415 , 0.2815735 , 0.30522088, 0.14691152, 0.31818182,
       0.34653465, 0.42857143, 0.52      , 0.42696629, 0.46948357,
       0.22710623, 0.34482759, 0.59555556, 0.37086093, 0.39393939,
       0.42465753, 0.47398844, 0.59310345, 0.32116788, 0.37333333,
       0.71590909, 0.52631579, 0.39215686, 0.28061224, 0.6       ,
       0.26530612, 0.23913043, 0.24761905, 0.58064516, 0.35502959,
       0.37918216, 0.30065359, 0.3974359 , 0.36809816, 0.27932961,
       0.26771654, 0.2513089 , 0.34848485, 0.208     , 0.52857143,
       0.33070866, 0.59130435, 0.23376623, 0.26373626, 0.14705882,
       0.16666667, 0.21505376, 0.38297872, 0.42424242, 0.40366972,
       0.15068493, 0.33613445, 0.28125   , 0.56910569, 0.34677419,
       0.07894737, 0.34146341, 0.30681818, 0.32608696, 0.32142857,
       0.5477707 , 0.34693878, 0.25423729, 0.27586207, 0.07017544,
       0.03636364, 0.09411765, 0.17977528, 0.35897436, 0.55714286,
       0.04878049, 0.36923077, 0.10416667, 0.11235955, 0.02666667,
       0.2       , 0.43636364, 0.        , 0.        , 0.09411765,
       0.        , 0.05128205, 0.23529412, 0.02702703, 0.11267606,
       0.        , 0.        , 0.36      , 0.03174603, 0.        ,
       0.        , 0.07142857, 0.        , 0.05882353, 0.02898551,
       0.10989011, 0.02816901, 0.        , 0.        , 0.        ]), array([0.31202046, 0.23111111, 0.36521739, 0.16462347, 0.312     ,
       0.39449541, 0.35443038, 0.47945205, 0.45098039, 0.4375    ,
       0.32544379, 0.26046512, 0.39215686, 0.40490798, 0.46376812,
       0.40268456, 0.44444444, 0.61313869, 0.35114504, 0.31446541,
       0.68027211, 0.44970414, 0.42718447, 0.30695444, 0.72189349,
       0.25352113, 0.27272727, 0.2147651 , 0.57142857, 0.38993711,
       0.375     , 0.37804878, 0.272     , 0.3697479 , 0.30769231,
       0.27692308, 0.27169811, 0.33628319, 0.3       , 0.60344828,
       0.224     , 0.61157025, 0.16494845, 0.46268657, 0.15748031,
       0.15053763, 0.21978022, 0.37037037, 0.36956522, 0.52380952,
       0.15827338, 0.27692308, 0.4       , 0.52702703, 0.37860082,
       0.04545455, 0.28915663, 0.30674847, 0.38461538, 0.36842105,
       0.57575758, 0.28865979, 0.28037383, 0.28571429, 0.0625    ,
       0.02298851, 0.11428571, 0.21111111, 0.36170213, 0.52760736,
       0.10416667, 0.31034483, 0.03636364, 0.13186813, 0.04878049,
       0.24615385, 0.5       , 0.02739726, 0.02439024, 0.12121212,
       0.        , 0.11627907, 0.3125    , 0.05194805, 0.09836066,
       0.        , 0.02857143, 0.21428571, 0.03278689, 0.09090909,
       0.        , 0.02666667, 0.        , 0.        , 0.08955224,
       0.1372549 , 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.1793455206317617, 0.16126478284935214, 0.1649113141641335, 0.1885659092236465, 0.16894978835506064]
estimated acc: [array([6.93486596e-01, 6.31372556e-01, 5.25000020e-01, 3.63086243e-01,
       2.81081120e-01, 5.13157927e-01, 4.70588274e-01, 5.25547480e-01,
       6.66666720e-01, 5.50847477e-01, 4.54849517e-01, 5.27272749e-01,
       4.49275402e-01, 5.55555583e-01, 5.37313502e-01, 3.72549081e-01,
       6.96202551e-01, 7.19298270e-01, 3.30708688e-01, 3.56435707e-01,
       8.29268307e-01, 5.56213044e-01, 5.28301976e-01, 5.83162226e-01,
       4.20000058e-01, 2.60274023e-01, 1.81818430e-01, 2.62295203e-01,
       5.69343097e-01, 2.07792311e-01, 6.63865560e-01, 4.46153889e-01,
       1.39534984e-01, 4.81012724e-01, 4.08759167e-01, 4.88888946e-01,
       4.43438939e-01, 4.34782691e-01, 3.21428693e-01, 6.10169558e-01,
       3.25000084e-01, 4.87805003e-01, 3.87096972e-01, 7.09677466e-01,
       1.56249976e-07, 1.81818430e-01, 5.94594704e-01, 7.07964628e-01,
       5.71428694e-01, 6.22950881e-01, 1.28205240e-01, 2.59259396e-01,
       8.37837860e-01, 7.96116525e-01, 5.82608714e-01, 4.99999750e-07,
       4.00000171e-01, 5.39682576e-01, 5.29411903e-01, 5.97402650e-01,
       7.08661440e-01, 7.69230828e-01, 6.89655226e-01, 1.66667361e-01,
       6.66666222e-07, 5.26318283e-02, 3.63636942e-01, 2.42424319e-01,
       5.29411903e-01, 3.61702196e-01, 6.36363802e-01, 5.60000088e-01,
       6.89658383e-02, 1.81818368e-01, 2.85715306e-01, 3.63636942e-01,
       4.48979704e-01, 1.24999844e-06, 2.49999375e-06, 1.99999600e-06,
       9.99999000e-07, 1.42856939e-06, 5.71428724e-01, 8.33333472e-01,
       9.99990000e-06, 1.00000000e+00, 1.99999600e-06, 2.85714541e-01,
       5.00001250e-01, 9.99990000e-06, 1.00000000e+00, 3.33332222e-06,
       2.22223086e-01, 1.66666389e-06, 2.22223086e-01, 3.70370604e-01,
       6.66667778e-01, 2.49999375e-06, 6.66667778e-01, 1.00000000e+00]), array([7.37931039e-01, 5.99627568e-01, 5.57251925e-01, 3.00000011e-01,
       2.82608735e-01, 4.51612928e-01, 4.58015309e-01, 5.66037777e-01,
       5.14285784e-01, 6.00896879e-01, 4.86692035e-01, 4.82051309e-01,
       4.20289897e-01, 5.89041124e-01, 4.28571531e-01, 4.67289769e-01,
       6.30137012e-01, 6.73267359e-01, 3.54430407e-01, 3.30275291e-01,
       7.32824448e-01, 5.69444474e-01, 7.50000035e-01, 5.11247454e-01,
       5.22522566e-01, 2.32258114e-01, 4.25532037e-01, 1.88679398e-01,
       4.55284597e-01, 1.05263276e-01, 5.52486213e-01, 4.42307746e-01,
       2.32558229e-01, 3.54430461e-01, 4.13793154e-01, 6.32911439e-01,
       4.56896575e-01, 3.91304480e-01, 2.76923188e-01, 6.66666711e-01,
       3.40909166e-01, 4.91228159e-01, 5.00000125e-01, 5.90909184e-01,
       8.45071712e-02, 8.33337153e-02, 4.88889002e-01, 7.04761933e-01,
       6.66666790e-01, 4.74576360e-01, 6.89656243e-02, 4.09638625e-01,
       8.63636379e-01, 7.75510227e-01, 6.31147556e-01, 3.70370233e-07,
       4.39024527e-01, 5.56521778e-01, 4.87805003e-01, 6.48648696e-01,
       6.86567188e-01, 8.66666711e-01, 5.30612341e-01, 3.33333704e-01,
       8.33332639e-07, 6.66669778e-02, 9.09090083e-07, 3.17757073e-01,
       2.85714541e-01, 4.68468516e-01, 2.50000312e-01, 5.64102676e-01,
       4.34782420e-07, 1.95122148e-01, 5.00001250e-01, 5.00001250e-01,
       4.12698506e-01, 3.33332222e-06, 4.99997500e-06, 3.33332222e-06,
       7.69230178e-07, 2.85715306e-01, 6.36363802e-01, 6.66667037e-01,
       5.00001250e-01, 4.99997500e-06, 9.99990000e-06, 3.44827812e-01,
       9.99990000e-06, 9.99990000e-06, 1.00000000e+00, 2.50000937e-01,
       4.00000600e-01, 9.99990000e-06, 2.49999375e-06, 2.58064755e-01,
       1.00000000e+00, 4.99997500e-06, 9.99990000e-06, 9.99990000e-06]), array([7.19851582e-01, 5.82329326e-01, 4.90566062e-01, 3.72163398e-01,
       2.48447252e-01, 5.31073473e-01, 4.40944926e-01, 5.00000048e-01,
       6.55172473e-01, 5.30232580e-01, 3.91608413e-01, 4.72361836e-01,
       3.33333380e-01, 5.92592623e-01, 5.64102620e-01, 4.95867810e-01,
       6.27451005e-01, 7.54385986e-01, 3.87596923e-01, 3.15789546e-01,
       7.78625971e-01, 6.16352225e-01, 7.45762755e-01, 5.17699126e-01,
       5.20325242e-01, 2.56097606e-01, 1.62162389e-01, 3.92857251e-01,
       5.37931066e-01, 1.61616246e-01, 6.37554601e-01, 4.64000043e-01,
       2.47191096e-01, 3.38028262e-01, 2.69841328e-01, 5.45454604e-01,
       4.44444467e-01, 4.15094450e-01, 4.84848563e-01, 5.33333411e-01,
       1.73913133e-01, 4.56140446e-01, 5.51724293e-01, 5.38461598e-01,
       2.70271585e-02, 3.84615237e-07, 6.22222306e-01, 7.23809550e-01,
       7.75510250e-01, 7.63157926e-01, 1.20482034e-01, 2.60869672e-01,
       8.00000022e-01, 7.28813582e-01, 5.80000021e-01, 1.33333911e-01,
       5.26315914e-01, 5.04201722e-01, 4.73684349e-01, 7.04225394e-01,
       7.11864431e-01, 7.39130491e-01, 3.24324507e-01, 4.44444753e-01,
       8.33332639e-07, 3.84615237e-07, 2.85715306e-01, 1.89473770e-01,
       2.35294343e-01, 4.27184522e-01, 4.54545702e-01, 5.33333437e-01,
       1.25000273e-01, 8.88890914e-02, 1.66666389e-06, 3.33334444e-01,
       3.33333472e-01, 4.99997500e-06, 4.99997500e-06, 1.99999600e-06,
       9.09090083e-07, 9.99990000e-06, 4.00000240e-01, 6.66667778e-01,
       2.85715306e-01, 4.99997500e-06, 6.66667778e-01, 2.00000267e-01,
       1.00000000e+00, 9.99990000e-06, 4.99997500e-06, 4.99997500e-06,
       4.00001200e-01, 3.33332222e-06, 1.24999844e-06, 3.03030514e-01,
       2.22223086e-01, 9.99990000e-06, 9.99990000e-06, 4.99997500e-06]), array([7.02702708e-01, 5.71428579e-01, 4.66101718e-01, 3.14285725e-01,
       2.79069801e-01, 4.51612933e-01, 6.08695676e-01, 5.84070833e-01,
       5.71428673e-01, 5.19607867e-01, 4.30188701e-01, 5.80310903e-01,
       4.75609788e-01, 4.86486533e-01, 5.85365904e-01, 4.66019469e-01,
       5.87412616e-01, 7.38738762e-01, 4.23236538e-01, 3.81818238e-01,
       7.77777791e-01, 5.90361470e-01, 6.02739780e-01, 4.81308423e-01,
       6.25954227e-01, 2.66666716e-01, 2.75862319e-01, 3.01886924e-01,
       5.97222250e-01, 3.13725557e-01, 6.29482086e-01, 5.13761512e-01,
       2.17391389e-01, 2.98850655e-01, 3.63636416e-01, 5.13513579e-01,
       4.11764740e-01, 4.16666748e-01, 4.82758710e-01, 6.00000044e-01,
       3.73333417e-01, 5.76271258e-01, 3.20000272e-01, 4.10256561e-01,
       1.31578930e-07, 3.44827812e-01, 6.15384689e-01, 6.66666700e-01,
       7.80487858e-01, 5.61403586e-01, 1.11111210e-01, 1.56250132e-01,
       8.53333353e-01, 7.95698947e-01, 5.58951984e-01, 1.24999844e-06,
       5.92592743e-01, 5.14285749e-01, 6.85714376e-01, 4.44444533e-01,
       6.72727302e-01, 7.39130491e-01, 6.42857207e-01, 3.80952676e-01,
       1.11110988e-06, 1.60000336e-01, 1.11110988e-06, 1.66666736e-01,
       2.10526731e-01, 5.00000048e-01, 2.72727603e-01, 5.55555617e-01,
       2.00000267e-01, 2.14285995e-01, 6.66667778e-01, 2.85715306e-01,
       4.09091043e-01, 9.99990000e-06, 2.49999375e-06, 1.99999600e-06,
       9.99999000e-07, 2.85715306e-01, 5.55555802e-01, 8.57143061e-01,
       4.00001200e-01, 1.00000000e+00, 3.33332222e-06, 1.87500254e-01,
       3.33332222e-06, 9.99990000e-06, 1.00000000e+00, 2.49999375e-06,
       3.33334444e-01, 2.49999375e-06, 4.99997500e-06, 3.75000130e-01,
       9.99990000e-06, 1.00000000e+00, 3.33332222e-06, 1.00000000e+00]), array([6.90476197e-01, 6.01801809e-01, 5.60000020e-01, 3.69529994e-01,
       3.12500036e-01, 4.57446837e-01, 4.09836114e-01, 6.66666692e-01,
       7.03703759e-01, 5.21739149e-01, 3.93548407e-01, 5.34031438e-01,
       4.21052682e-01, 5.93103476e-01, 6.51685432e-01, 4.48979648e-01,
       5.64516164e-01, 7.47663575e-01, 3.68852485e-01, 2.91262205e-01,
       7.76119420e-01, 5.27027059e-01, 5.57377122e-01, 5.17094027e-01,
       6.66666692e-01, 1.64557015e-01, 4.54545579e-01, 3.00000087e-01,
       5.52238839e-01, 2.70833409e-01, 5.93607324e-01, 4.13223189e-01,
       2.68656826e-01, 4.84848563e-01, 4.25925979e-01, 5.47945267e-01,
       4.25196873e-01, 4.00000100e-01, 2.40000152e-01, 6.49350695e-01,
       2.25000097e-01, 5.16129110e-01, 4.44444599e-01, 5.75342524e-01,
       6.25001465e-02, 1.90476576e-01, 6.15384689e-01, 7.23809550e-01,
       5.88235415e-01, 7.17948754e-01, 1.20482034e-01, 1.56250132e-01,
       8.73563233e-01, 7.73109263e-01, 5.93220356e-01, 2.10526731e-01,
       3.87096972e-01, 5.66666703e-01, 4.21052784e-01, 4.92307770e-01,
       6.47058858e-01, 8.00000057e-01, 6.25000078e-01, 2.60869887e-01,
       9.09095041e-02, 4.16666493e-07, 2.00000800e-01, 2.80701817e-01,
       6.06060725e-01, 4.69565264e-01, 5.55555679e-01, 5.35714369e-01,
       4.76190249e-07, 1.62162389e-01, 2.85715306e-01, 4.00000600e-01,
       3.18181973e-01, 3.33332222e-06, 1.99999600e-06, 1.42856939e-06,
       9.09090083e-07, 1.66666389e-06, 4.00000300e-01, 5.71429184e-01,
       5.71429184e-01, 1.00000000e+00, 3.33332222e-06, 2.85714541e-01,
       9.99990000e-06, 3.33332222e-06, 9.99990000e-06, 3.33332222e-06,
       8.57143061e-01, 4.99997500e-06, 4.00001200e-01, 3.78378546e-01,
       5.00001250e-01, 4.99997500e-06, 1.00000000e+00, 4.99997500e-06])]
real acc: [array([0.31034483, 0.29665072, 0.31799163, 0.12271973, 0.29090909,
       0.4640884 , 0.42696629, 0.51111111, 0.55555556, 0.44081633,
       0.23050847, 0.32      , 0.43930636, 0.35675676, 0.375     ,
       0.31292517, 0.52406417, 0.62857143, 0.24199288, 0.34013605,
       0.74647887, 0.52      , 0.36190476, 0.35813953, 0.62222222,
       0.23762376, 0.18181818, 0.30909091, 0.63473054, 0.34285714,
       0.43333333, 0.31284916, 0.3       , 0.44927536, 0.31693989,
       0.28767123, 0.32034632, 0.36666667, 0.27272727, 0.5106383 ,
       0.25954198, 0.56097561, 0.29787234, 0.38834951, 0.1971831 ,
       0.2020202 , 0.12244898, 0.4516129 , 0.47524752, 0.42372881,
       0.09859155, 0.29824561, 0.43697479, 0.60740741, 0.34042553,
       0.06315789, 0.35714286, 0.43529412, 0.28571429, 0.37037037,
       0.58895706, 0.34090909, 0.32380952, 0.13861386, 0.05128205,
       0.05309735, 0.12195122, 0.15789474, 0.44      , 0.45112782,
       0.02197802, 0.29357798, 0.04545455, 0.14583333, 0.02222222,
       0.20253165, 0.53913043, 0.05128205, 0.        , 0.14285714,
       0.        , 0.12658228, 0.41975309, 0.07407407, 0.04444444,
       0.        , 0.        , 0.25581395, 0.08571429, 0.        ,
       0.        , 0.02816901, 0.        , 0.05714286, 0.19178082,
       0.09345794, 0.        , 0.03571429, 0.        , 0.        ]), array([0.36080178, 0.24657534, 0.36029412, 0.1696    , 0.34361233,
       0.37037037, 0.38323353, 0.56164384, 0.53030303, 0.47577093,
       0.34163701, 0.31390135, 0.51578947, 0.37349398, 0.30909091,
       0.44444444, 0.4494382 , 0.65671642, 0.35766423, 0.30769231,
       0.58666667, 0.48051948, 0.40860215, 0.29157175, 0.61038961,
       0.22222222, 0.208     , 0.23423423, 0.53846154, 0.25806452,
       0.38297872, 0.32116788, 0.26573427, 0.40277778, 0.36708861,
       0.23622047, 0.31707317, 0.27368421, 0.23809524, 0.61818182,
       0.22222222, 0.53030303, 0.23157895, 0.31067961, 0.20134228,
       0.18181818, 0.25490196, 0.49006623, 0.33766234, 0.34615385,
       0.12080537, 0.29411765, 0.45901639, 0.48739496, 0.3372549 ,
       0.08928571, 0.41758242, 0.2987013 , 0.4       , 0.328125  ,
       0.56      , 0.32876712, 0.28301887, 0.25      , 0.02631579,
       0.06122449, 0.0952381 , 0.2384106 , 0.39215686, 0.43902439,
       0.0625    , 0.39130435, 0.07619048, 0.14953271, 0.03076923,
       0.10714286, 0.51851852, 0.        , 0.05970149, 0.05797101,
       0.        , 0.02898551, 0.4109589 , 0.09302326, 0.08695652,
       0.02380952, 0.        , 0.25742574, 0.02816901, 0.        ,
       0.        , 0.07317073, 0.03076923, 0.02985075, 0.09876543,
       0.04166667, 0.        , 0.        , 0.        , 0.        ]), array([0.38604651, 0.20895522, 0.27074236, 0.17806041, 0.29411765,
       0.37755102, 0.4047619 , 0.43589744, 0.47863248, 0.49339207,
       0.33442623, 0.27731092, 0.45      , 0.32051282, 0.416     ,
       0.35359116, 0.36363636, 0.63380282, 0.34228188, 0.3255814 ,
       0.63354037, 0.50561798, 0.36734694, 0.30769231, 0.60493827,
       0.20095694, 0.28037383, 0.19298246, 0.61538462, 0.35632184,
       0.31674208, 0.34567901, 0.38518519, 0.3255814 , 0.31914894,
       0.18965517, 0.26459144, 0.31481481, 0.26086957, 0.4952381 ,
       0.26190476, 0.63063063, 0.29885057, 0.36521739, 0.27338129,
       0.13559322, 0.23809524, 0.40816327, 0.48148148, 0.46017699,
       0.15789474, 0.25757576, 0.46153846, 0.60927152, 0.37735849,
       0.06315789, 0.34782609, 0.32748538, 0.38636364, 0.24193548,
       0.56164384, 0.35955056, 0.23157895, 0.25882353, 0.03225806,
       0.03773585, 0.06122449, 0.175     , 0.34      , 0.45833333,
       0.13636364, 0.17475728, 0.0173913 , 0.18018018, 0.03278689,
       0.12121212, 0.56603774, 0.02941176, 0.03389831, 0.07058824,
       0.        , 0.02898551, 0.42696629, 0.        , 0.12048193,
       0.02666667, 0.        , 0.25688073, 0.        , 0.        ,
       0.02352941, 0.02777778, 0.        , 0.05882353, 0.13157895,
       0.11111111, 0.1025641 , 0.        , 0.        , 0.        ]), array([0.3537415 , 0.2815735 , 0.30522088, 0.14691152, 0.31818182,
       0.34653465, 0.42857143, 0.52      , 0.42696629, 0.46948357,
       0.22710623, 0.34482759, 0.59555556, 0.37086093, 0.39393939,
       0.42465753, 0.47398844, 0.59310345, 0.32116788, 0.37333333,
       0.71590909, 0.52631579, 0.39215686, 0.28061224, 0.6       ,
       0.26530612, 0.23913043, 0.24761905, 0.58064516, 0.35502959,
       0.37918216, 0.30065359, 0.3974359 , 0.36809816, 0.27932961,
       0.26771654, 0.2513089 , 0.34848485, 0.208     , 0.52857143,
       0.33070866, 0.59130435, 0.23376623, 0.26373626, 0.14705882,
       0.16666667, 0.21505376, 0.38297872, 0.42424242, 0.40366972,
       0.15068493, 0.33613445, 0.28125   , 0.56910569, 0.34677419,
       0.07894737, 0.34146341, 0.30681818, 0.32608696, 0.32142857,
       0.5477707 , 0.34693878, 0.25423729, 0.27586207, 0.07017544,
       0.03636364, 0.09411765, 0.17977528, 0.35897436, 0.55714286,
       0.04878049, 0.36923077, 0.10416667, 0.11235955, 0.02666667,
       0.2       , 0.43636364, 0.        , 0.        , 0.09411765,
       0.        , 0.05128205, 0.23529412, 0.02702703, 0.11267606,
       0.        , 0.        , 0.36      , 0.03174603, 0.        ,
       0.        , 0.07142857, 0.        , 0.05882353, 0.02898551,
       0.10989011, 0.02816901, 0.        , 0.        , 0.        ]), array([0.31202046, 0.23111111, 0.36521739, 0.16462347, 0.312     ,
       0.39449541, 0.35443038, 0.47945205, 0.45098039, 0.4375    ,
       0.32544379, 0.26046512, 0.39215686, 0.40490798, 0.46376812,
       0.40268456, 0.44444444, 0.61313869, 0.35114504, 0.31446541,
       0.68027211, 0.44970414, 0.42718447, 0.30695444, 0.72189349,
       0.25352113, 0.27272727, 0.2147651 , 0.57142857, 0.38993711,
       0.375     , 0.37804878, 0.272     , 0.3697479 , 0.30769231,
       0.27692308, 0.27169811, 0.33628319, 0.3       , 0.60344828,
       0.224     , 0.61157025, 0.16494845, 0.46268657, 0.15748031,
       0.15053763, 0.21978022, 0.37037037, 0.36956522, 0.52380952,
       0.15827338, 0.27692308, 0.4       , 0.52702703, 0.37860082,
       0.04545455, 0.28915663, 0.30674847, 0.38461538, 0.36842105,
       0.57575758, 0.28865979, 0.28037383, 0.28571429, 0.0625    ,
       0.02298851, 0.11428571, 0.21111111, 0.36170213, 0.52760736,
       0.10416667, 0.31034483, 0.03636364, 0.13186813, 0.04878049,
       0.24615385, 0.5       , 0.02739726, 0.02439024, 0.12121212,
       0.        , 0.11627907, 0.3125    , 0.05194805, 0.09836066,
       0.        , 0.02857143, 0.21428571, 0.03278689, 0.09090909,
       0.        , 0.02666667, 0.        , 0.        , 0.08955224,
       0.1372549 , 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = True
test err: [0.16069322179378612, 0.12612574982668578, 0.13136715005919786, 0.16485610576352935, 0.14030846757093957]
estimated acc: [array([5.55084755e-01, 5.54865434e-01, 3.30188711e-01, 2.85261501e-01,
       1.07142910e-01, 2.74809216e-01, 3.75000049e-01, 4.92537351e-01,
       6.87500049e-01, 5.32188861e-01, 1.66666700e-01, 2.58064556e-01,
       3.01587357e-01, 3.28571477e-01, 3.66666772e-01, 3.72549081e-01,
       3.65079415e-01, 5.40000046e-01, 3.04000028e-01, 3.72549081e-01,
       7.69230789e-01, 5.64705908e-01, 4.08163386e-01, 5.38135603e-01,
       4.20000058e-01, 2.11267661e-01, 1.81818430e-01, 2.62295203e-01,
       5.69343097e-01, 2.30769329e-01, 4.78468924e-01, 6.16438382e-01,
       1.60919637e-01, 2.60869672e-01, 2.83464623e-01, 2.56410352e-01,
       5.84362157e-01, 2.29508323e-01, 3.21428693e-01, 6.33333394e-01,
       3.45679093e-01, 5.58139638e-01, 5.71428694e-01, 4.90566134e-01,
       1.56249976e-07, 2.35294343e-01, 4.70588391e-01, 1.97530963e-01,
       3.87096972e-01, 5.51724215e-01, 1.75000103e-01, 2.90909220e-01,
       4.36363739e-01, 7.47474773e-01, 5.04587179e-01, 4.99999750e-07,
       5.26315914e-01, 2.80373899e-01, 3.33333556e-01, 1.85185151e-07,
       5.73913081e-01, 8.00003680e-02, 4.48979704e-01, 9.09090083e-07,
       6.66666222e-07, 2.70270197e-07, 6.15384911e-01, 2.06185649e-01,
       7.80487858e-01, 6.72413821e-01, 4.21052936e-01, 3.25581552e-01,
       3.57142730e-07, 2.22222395e-01, 1.66666389e-06, 9.41176505e-01,
       5.66037818e-01, 1.24999844e-06, 2.49999375e-06, 1.99999600e-06,
       9.99999000e-07, 1.42856939e-06, 4.61538669e-01, 8.33333472e-01,
       9.99990000e-06, 1.00000000e+00, 1.99999600e-06, 8.00003680e-02,
       3.33332222e-06, 9.99990000e-06, 1.00000000e+00, 3.33332222e-06,
       1.24999844e-06, 1.66666389e-06, 1.24999844e-06, 4.54545248e-07,
       6.66667778e-01, 2.49999375e-06, 6.66667778e-01, 1.00000000e+00]), array([5.70312508e-01, 5.19685049e-01, 3.20000030e-01, 2.50803871e-01,
       8.48485403e-02, 2.85714322e-01, 3.70967793e-01, 5.52380995e-01,
       5.35211333e-01, 5.28301909e-01, 2.23214320e-01, 2.98850615e-01,
       2.96875055e-01, 3.52000052e-01, 4.00000109e-01, 4.67289769e-01,
       3.60655790e-01, 5.27472579e-01, 3.54430407e-01, 3.30275291e-01,
       6.50406532e-01, 5.98639483e-01, 6.15384675e-01, 4.76987459e-01,
       5.35714327e-01, 2.09150378e-01, 4.89796022e-01, 1.88679398e-01,
       4.42622997e-01, 1.53846262e-01, 4.12121248e-01, 5.91304383e-01,
       2.32558229e-01, 1.69014202e-01, 2.96296361e-01, 3.38461640e-01,
       5.84980254e-01, 2.38095420e-01, 2.76923188e-01, 7.01298740e-01,
       4.13043542e-01, 5.17241463e-01, 5.36585479e-01, 4.87805003e-01,
       1.11111235e-01, 2.30769527e-01, 3.41463575e-01, 3.20987738e-01,
       3.63636653e-01, 3.63636479e-01, 2.12766041e-01, 4.28571497e-01,
       3.33333444e-01, 6.95652207e-01, 5.78723422e-01, 3.70370233e-07,
       7.69230814e-01, 3.23232392e-01, 2.28571649e-01, 1.99999960e-07,
       5.45454583e-01, 2.10526731e-01, 3.63636508e-01, 6.66666222e-07,
       8.33332639e-07, 3.44827467e-07, 4.28571837e-01, 2.17821860e-01,
       7.02702783e-01, 6.61417349e-01, 1.73913403e-01, 4.44444599e-01,
       4.34782420e-07, 3.18181973e-01, 3.33332222e-06, 5.00001250e-01,
       4.37500088e-01, 3.33332222e-06, 4.99997500e-06, 3.33332222e-06,
       7.69230178e-07, 1.66666389e-06, 5.00000250e-01, 6.66667037e-01,
       3.33332222e-06, 4.99997500e-06, 9.99990000e-06, 2.22222510e-01,
       9.99990000e-06, 9.99990000e-06, 1.00000000e+00, 1.42856939e-06,
       1.24999844e-06, 9.99990000e-06, 2.49999375e-06, 3.70370233e-07,
       1.00000000e+00, 4.99997500e-06, 9.99990000e-06, 9.99990000e-06]), array([5.53459129e-01, 4.97872351e-01, 3.15789510e-01, 2.94770217e-01,
       1.07382610e-01, 3.22580689e-01, 3.63636416e-01, 4.70588287e-01,
       6.55172473e-01, 4.95238119e-01, 1.88976410e-01, 2.32558184e-01,
       1.67938995e-01, 2.88288352e-01, 4.86486556e-01, 4.95867810e-01,
       2.78688584e-01, 6.07843176e-01, 3.75000024e-01, 3.15789546e-01,
       6.99187016e-01, 6.16352225e-01, 5.49019696e-01, 4.77272739e-01,
       5.32258102e-01, 2.45398819e-01, 2.10526524e-01, 3.92857251e-01,
       5.17482551e-01, 2.66666737e-01, 4.32160833e-01, 6.84931528e-01,
       2.47191096e-01, 1.56250132e-01, 2.13114819e-01, 1.93548517e-01,
       6.05166066e-01, 2.50000156e-01, 5.07462760e-01, 5.80645229e-01,
       2.12766041e-01, 5.08474660e-01, 6.87500098e-01, 4.16666748e-01,
       5.33334596e-02, 2.06896825e-01, 4.87805003e-01, 3.25000084e-01,
       6.04651255e-01, 6.57142906e-01, 1.64705981e-01, 2.85714388e-01,
       3.88059793e-01, 6.60714316e-01, 4.81283450e-01, 7.14285204e-07,
       6.97674489e-01, 2.20000078e-01, 3.42857331e-01, 2.17391257e-07,
       5.92592630e-01, 6.66669778e-02, 2.77777978e-01, 1.33333911e-01,
       8.33332639e-07, 3.84615237e-07, 8.00000200e-01, 1.30434877e-01,
       6.04651255e-01, 6.03448310e-01, 3.80952676e-01, 3.07692485e-01,
       3.33333222e-07, 2.44898113e-01, 1.66666389e-06, 7.50000312e-01,
       4.31372661e-01, 4.99997500e-06, 4.99997500e-06, 1.99999600e-06,
       9.09090083e-07, 9.99990000e-06, 2.60869887e-01, 6.66667778e-01,
       1.66666389e-06, 4.99997500e-06, 4.99997500e-06, 7.14289031e-02,
       1.00000000e+00, 9.99990000e-06, 4.99997500e-06, 4.99997500e-06,
       2.49999375e-06, 3.33332222e-06, 1.24999844e-06, 3.57142730e-07,
