estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3909397081984391, 0.37605321594569396, 0.373417475284139, 0.3803182373245309, 0.3887605081966771]
       8.73873885e-01, 6.69172957e-01, 3.68821317e-01, 4.12587454e-01,
       8.78787885e-01, 6.87500013e-01, 5.09803954e-01, 6.43835665e-01,
       6.20481951e-01, 6.28571482e-01, 5.43478286e-01, 4.40367024e-01,
       7.00000043e-01, 6.00000042e-01, 3.10924428e-01, 9.61538464e-01,
       6.93548437e-01, 3.72093096e-01, 4.86111182e-01, 2.14876098e-01,
       7.36842140e-01, 5.44303855e-01, 7.88819889e-01, 5.30303101e-01,
       2.35955142e-01, 4.27184522e-01, 2.77777878e-01, 3.33333222e-07,
       6.20000076e-01, 5.22388131e-01, 1.33333526e-01, 5.05747183e-01,
       4.25287422e-01, 4.85714359e-01, 5.00000062e-01, 2.85714541e-01,
       2.63160457e-02, 3.55769293e-01, 1.00000300e-01, 5.44715484e-01,
       4.44444533e-01, 4.65517334e-01, 1.75000206e-01, 1.21212388e-01,
       5.28301976e-01, 8.09523840e-01, 4.41176553e-01, 4.34782420e-07,
       5.00000147e-01, 5.62500091e-01, 4.76195011e-02, 2.55319307e-01,
       4.52830292e-01, 3.71428751e-01, 3.00000078e-01, 2.72727934e-01,
       4.99999750e-07, 3.12499902e-07, 1.52174097e-01, 1.06383169e-01,
       4.28571701e-01, 7.50000062e-01, 5.00004750e-02, 2.75862319e-01,
       5.55555247e-07, 3.03033242e-02, 1.11110988e-06, 1.42857755e-01,
       1.73913403e-01, 2.49999375e-06, 3.07692840e-01, 1.11110988e-06,
       1.99999600e-06, 9.09090083e-07, 2.34042716e-01, 1.99999600e-06,
       2.49999375e-06, 9.99990000e-06, 9.99999000e-07, 1.17647318e-01,
       4.99997500e-06, 1.00000000e+00, 4.99997500e-06, 2.49999375e-06,
       4.99997500e-06, 1.66666389e-06, 2.49999375e-06, 3.99999840e-07,
       1.99999600e-06, 9.09090083e-07, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.70422535, 0.83636364, 0.42857143, 0.47297297, 0.52380952,
       0.71641791, 0.57746479, 0.53164557, 0.6031746 , 0.69444444,
       0.64864865, 0.4       , 0.61538462, 0.7       , 0.5483871 ,
       0.44776119, 0.64367816, 0.71590909, 0.50666667, 0.46808511,
       0.66153846, 0.53846154, 0.46666667, 0.72      , 0.66197183,
       0.32786885, 0.2875    , 0.34285714, 0.7027027 , 0.29333333,
       0.50617284, 0.28571429, 0.34939759, 0.4047619 , 0.20547945,
       0.12643678, 0.25714286, 0.31818182, 0.13043478, 0.51724138,
       0.24590164, 0.67567568, 0.36363636, 0.20754717, 0.10810811,
       0.15384615, 0.109375  , 0.3655914 , 0.51428571, 0.4       ,
       0.04615385, 0.18333333, 0.36633663, 0.46969697, 0.30769231,
       0.05405405, 0.2826087 , 0.28205128, 0.06060606, 0.32911392,
       0.43333333, 0.1369863 , 0.2       , 0.11940299, 0.03508772,
       0.04878049, 0.05714286, 0.03773585, 0.33783784, 0.32692308,
       0.0617284 , 0.14285714, 0.        , 0.09210526, 0.01492537,
       0.18666667, 0.25882353, 0.        , 0.02      , 0.05555556,
       0.        , 0.04166667, 0.25862069, 0.01428571, 0.01754386,
       0.04054054, 0.        , 0.11111111, 0.04285714, 0.        ,
       0.        , 0.04761905, 0.01449275, 0.01204819, 0.        ,
       0.01492537, 0.01449275, 0.        , 0.        , 0.        ]), array([0.72463768, 0.75409836, 0.58441558, 0.45205479, 0.47126437,
       0.63636364, 0.59701493, 0.58823529, 0.64864865, 0.74285714,
       0.5       , 0.3375    , 0.69512195, 0.66666667, 0.55072464,
       0.39759036, 0.74137931, 0.60606061, 0.53333333, 0.47297297,
       0.67692308, 0.56      , 0.54237288, 0.67692308, 0.49315068,
       0.37681159, 0.26829268, 0.30645161, 0.57142857, 0.26582278,
       0.609375  , 0.29347826, 0.36206897, 0.41176471, 0.35714286,
       0.11538462, 0.30612245, 0.38709677, 0.16455696, 0.70588235,
       0.31147541, 0.53846154, 0.30666667, 0.27142857, 0.07692308,
       0.15053763, 0.07407407, 0.39534884, 0.67105263, 0.5       ,
       0.13043478, 0.15      , 0.44285714, 0.47945205, 0.35135135,
       0.04109589, 0.31343284, 0.25714286, 0.10526316, 0.37931034,
       0.39705882, 0.22033898, 0.31168831, 0.10447761, 0.04285714,
       0.01136364, 0.07692308, 0.20967742, 0.29577465, 0.39705882,
       0.03921569, 0.16901408, 0.        , 0.12121212, 0.01538462,
       0.07843137, 0.30263158, 0.        , 0.01538462, 0.078125  ,
       0.        , 0.03947368, 0.25641026, 0.        , 0.07692308,
       0.04109589, 0.03797468, 0.15625   , 0.01694915, 0.01408451,
       0.        , 0.02898551, 0.01492537, 0.        , 0.01470588,
       0.06060606, 0.05084746, 0.01612903, 0.01333333, 0.        ]), array([0.64935065, 0.79310345, 0.5942029 , 0.48529412, 0.4109589 ,
       0.61111111, 0.41071429, 0.68656716, 0.69354839, 0.77922078,
       0.49180328, 0.31818182, 0.71794872, 0.68518519, 0.48780488,
       0.38961039, 0.73170732, 0.66153846, 0.41463415, 0.42253521,
       0.74390244, 0.49056604, 0.52830189, 0.67948718, 0.63013699,
       0.33333333, 0.28571429, 0.13559322, 0.66666667, 0.3943662 ,
       0.52702703, 0.31481481, 0.26027397, 0.46478873, 0.21176471,
       0.09090909, 0.31343284, 0.31666667, 0.22727273, 0.58333333,
       0.30434783, 0.52      , 0.32258065, 0.22033898, 0.04918033,
       0.16091954, 0.14285714, 0.35      , 0.56666667, 0.55696203,
       0.10769231, 0.06666667, 0.41791045, 0.53125   , 0.27272727,
       0.05479452, 0.31147541, 0.20779221, 0.15068493, 0.29473684,
       0.35955056, 0.22058824, 0.29850746, 0.09090909, 0.01960784,
       0.        , 0.15942029, 0.13953488, 0.24242424, 0.42105263,
       0.13235294, 0.23611111, 0.01298701, 0.0862069 , 0.        ,
       0.16949153, 0.25      , 0.        , 0.04166667, 0.02597403,
       0.01470588, 0.0952381 , 0.19402985, 0.0125    , 0.05555556,
       0.04054054, 0.01369863, 0.13580247, 0.01818182, 0.01315789,
       0.        , 0.03076923, 0.        , 0.01515152, 0.02564103,
       0.06451613, 0.01351351, 0.        , 0.        , 0.        ]), array([0.77777778, 0.65671642, 0.44927536, 0.36144578, 0.52941176,
       0.515625  , 0.51282051, 0.63157895, 0.70731707, 0.79245283,
       0.58108108, 0.37313433, 0.66666667, 0.74647887, 0.38235294,
       0.33802817, 0.68421053, 0.71014493, 0.41975309, 0.36      ,
       0.65      , 0.57352941, 0.45762712, 0.71052632, 0.60273973,
       0.22727273, 0.29032258, 0.29850746, 0.5915493 , 0.35897436,
       0.51515152, 0.3968254 , 0.33928571, 0.41558442, 0.24242424,
       0.25490196, 0.16666667, 0.26388889, 0.27848101, 0.578125  ,
       0.32307692, 0.52173913, 0.375     , 0.2       , 0.06756757,
       0.18421053, 0.14035088, 0.39189189, 0.48484848, 0.50769231,
       0.06153846, 0.20253165, 0.37681159, 0.47761194, 0.2804878 ,
       0.05063291, 0.31428571, 0.30120482, 0.14285714, 0.28571429,
       0.53424658, 0.22413793, 0.2       , 0.13684211, 0.01666667,
       0.01639344, 0.125     , 0.14473684, 0.36986301, 0.33333333,
       0.09859155, 0.13333333, 0.01190476, 0.15384615, 0.04109589,
       0.11111111, 0.48648649, 0.01449275, 0.04285714, 0.07142857,
       0.01587302, 0.        , 0.33823529, 0.05      , 0.06666667,
       0.04347826, 0.04615385, 0.25274725, 0.01538462, 0.        ,
       0.01234568, 0.01123596, 0.        , 0.        , 0.02531646,
       0.09411765, 0.        , 0.        , 0.        , 0.        ]), array([0.58441558, 0.72972973, 0.55384615, 0.43055556, 0.44927536,
       0.63333333, 0.64705882, 0.70769231, 0.65217391, 0.75342466,
       0.51315789, 0.44      , 0.70930233, 0.64      , 0.50724638,
       0.3880597 , 0.68831169, 0.64516129, 0.45614035, 0.33823529,
       0.69117647, 0.55072464, 0.46296296, 0.69014085, 0.58333333,
       0.28571429, 0.36781609, 0.25      , 0.59722222, 0.33870968,
       0.61176471, 0.44262295, 0.36      , 0.42352941, 0.31578947,
       0.1025641 , 0.26086957, 0.22857143, 0.06451613, 0.55384615,
       0.35135135, 0.63888889, 0.39393939, 0.16176471, 0.06349206,
       0.25675676, 0.05970149, 0.47560976, 0.54216867, 0.47058824,
       0.10606061, 0.16666667, 0.34246575, 0.4625    , 0.27848101,
       0.03703704, 0.375     , 0.375     , 0.15294118, 0.19047619,
       0.47692308, 0.17910448, 0.37878788, 0.1       , 0.0483871 ,
       0.03030303, 0.08571429, 0.1369863 , 0.1971831 , 0.38356164,
       0.05952381, 0.26582278, 0.03614458, 0.11111111, 0.02666667,
       0.14893617, 0.24      , 0.03225806, 0.04411765, 0.07462687,
       0.        , 0.04347826, 0.26086957, 0.01515152, 0.03571429,
       0.        , 0.06818182, 0.15277778, 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.03921569, 0.07843137,
       0.03333333, 0.01428571, 0.01315789, 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.1579816573871056, 0.1664429491168269, 0.14190748120718596, 0.18057122685859828, 0.1785212845446261]
estimated acc: [array([4.36090268e-01, 2.68456400e-01, 2.03045726e-01, 1.88888919e-01,
       9.65909604e-02, 2.71276635e-01, 3.53191517e-01, 3.77907013e-01,
       4.00000063e-01, 4.28571477e-01, 1.93050224e-01, 1.66666718e-01,
       2.73224083e-01, 3.43873544e-01, 3.33333371e-01, 2.77108521e-01,
       3.72881391e-01, 6.86274541e-01, 1.86170256e-01, 1.61904842e-01,
       5.80645229e-01, 3.07692384e-01, 3.98230142e-01, 3.68098198e-01,
       5.12820575e-01, 1.76470709e-01, 1.56250132e-01, 1.67883272e-01,
       5.06172900e-01, 8.77194583e-02, 3.00000050e-01, 3.27272850e-01,
       1.52174005e-01, 1.95652261e-01, 2.54902107e-01, 2.82051466e-01,
       1.76470750e-01, 2.65625115e-01, 1.52174097e-01, 2.91262205e-01,
       2.03125125e-01, 5.00000064e-01, 2.83783881e-01, 1.73913403e-01,
       4.00001920e-02, 6.89656243e-02, 2.00000229e-01, 4.87179531e-01,
       6.00000073e-01, 3.83333436e-01, 7.31709578e-02, 5.26318283e-02,
       7.24637721e-01, 4.51612992e-01, 3.93442722e-01, 5.00004750e-02,
       3.44827812e-01, 2.50000170e-01, 6.66672889e-02, 4.00000092e-01,
       5.08772016e-01, 6.40000144e-01, 3.33333430e-01, 7.14292347e-02,
       6.24999609e-07, 3.70373937e-02, 6.25002930e-02, 9.43397935e-02,
       3.33333580e-01, 3.54838918e-01, 3.33333611e-01, 3.15789834e-01,
       4.99999750e-07, 1.11111440e-01, 1.99999600e-06, 1.50000425e-01,
       1.11111440e-01, 2.49999375e-06, 1.33333911e-01, 9.09090083e-07,
       1.24999844e-06, 9.09099174e-02, 2.00000178e-01, 2.50000937e-01,
       2.49999375e-06, 1.24999844e-06, 1.11110988e-06, 4.99999750e-07,
       2.49999375e-06, 4.99997500e-06, 4.99997500e-06, 1.66666389e-06,
       3.33335556e-01, 1.99999600e-06, 1.00000000e+00, 3.20000272e-01,
       5.00002500e-01, 1.24999844e-06, 9.99990000e-06, 1.00000000e+00]), array([4.14285756e-01, 3.06709287e-01, 1.97861005e-01, 2.18867954e-01,
       1.69491572e-01, 2.67379718e-01, 3.38461572e-01, 3.49462401e-01,
       4.67289769e-01, 4.20000058e-01, 2.19607874e-01, 2.55474507e-01,
       3.11224525e-01, 4.20000023e-01, 2.84023711e-01, 2.80898957e-01,
       3.50000041e-01, 5.06172900e-01, 2.50000036e-01, 2.13675281e-01,
       5.88235355e-01, 3.46534718e-01, 3.50427406e-01, 2.81481535e-01,
       4.39394024e-01, 1.50537726e-01, 1.36986420e-01, 1.00840412e-01,
       3.28767215e-01, 1.18421169e-01, 2.73291971e-01, 3.27586323e-01,
       6.89656243e-02, 1.70731808e-01, 2.32142994e-01, 3.94737001e-01,
       1.81818368e-01, 2.46376921e-01, 1.42857318e-01, 3.67521422e-01,
       1.03448379e-01, 3.33333439e-01, 2.20779322e-01, 2.94117855e-01,
       2.50002437e-02, 1.12244989e-01, 3.18182128e-01, 4.13793171e-01,
       5.60000059e-01, 3.01369959e-01, 2.00001960e-02, 8.69569187e-02,
       5.78125066e-01, 4.60317546e-01, 4.16666748e-01, 3.99999840e-07,
       2.05882587e-01, 2.38095420e-01, 3.75000391e-01, 3.07692441e-01,
       4.56521857e-01, 5.64102676e-01, 4.48718019e-01, 1.00000900e-01,
       1.05263629e-01, 5.00004750e-02, 2.32560411e-02, 7.54718726e-02,
       2.40000304e-01, 2.25000194e-01, 3.33334074e-01, 3.75000260e-01,
       4.99999750e-07, 1.37931332e-01, 9.09090083e-07, 1.81818926e-01,
       2.50000268e-01, 1.00000000e+00, 6.24999609e-07, 1.42856939e-06,
       1.66666389e-06, 1.42858367e-01, 3.91304480e-01, 5.00002500e-01,
       1.66667361e-01, 1.42856939e-06, 6.66672889e-02, 1.36364029e-01,
       9.99990000e-06, 4.99997500e-06, 1.00000000e+00, 1.66666389e-06,
       2.49999375e-06, 9.99990000e-06, 9.99990000e-06, 1.73913403e-01,
       1.66666389e-06, 1.66666389e-06, 2.50001875e-01, 3.33332222e-06]), array([4.67948752e-01, 2.78350540e-01, 2.19780263e-01, 1.78294605e-01,
       1.60256464e-01, 2.87356363e-01, 3.44827618e-01, 3.08139575e-01,
       4.00000063e-01, 3.28467202e-01, 2.18107028e-01, 1.90839756e-01,
       2.66331695e-01, 3.82608722e-01, 3.92670189e-01, 1.60493931e-01,
       3.98876438e-01, 5.42168730e-01, 2.35897475e-01, 2.05128273e-01,
       6.11111154e-01, 3.19444539e-01, 3.13043538e-01, 3.87096814e-01,
       3.88235366e-01, 1.71717255e-01, 1.79775373e-01, 8.18182653e-02,
       4.88095299e-01, 1.02564218e-01, 3.08219225e-01, 3.46153972e-01,
       9.37500944e-02, 1.56250088e-01, 3.15789594e-01, 3.14285910e-01,
       2.63158024e-01, 2.54545590e-01, 1.05263315e-01, 3.48314680e-01,
       2.35294230e-01, 3.78378462e-01, 2.41935606e-01, 1.11111358e-01,
       2.63157825e-07, 6.45162296e-02, 3.80952676e-01, 4.32000045e-01,
       5.17857229e-01, 3.75000098e-01, 1.57894958e-01, 5.88238062e-02,
       5.74074153e-01, 4.41176553e-01, 3.11475523e-01, 3.44827467e-07,
       1.87500254e-01, 3.78378546e-01, 2.00000267e-01, 3.50000108e-01,
       6.00000073e-01, 6.12903351e-01, 3.01369959e-01, 2.00000533e-01,
       7.69234320e-02, 7.40744170e-02, 2.70272900e-02, 1.02041000e-01,
       5.26320776e-02, 3.84615503e-01, 3.50000325e-01, 4.48276052e-01,
       9.52385261e-02, 1.37931332e-01, 2.49999375e-06, 3.12500430e-01,
       1.66667130e-01, 3.33332222e-06, 7.69230178e-07, 1.99999600e-06,
       1.66666389e-06, 4.44445062e-01, 2.54902107e-01, 3.33334074e-01,
       1.66666389e-06, 3.33332222e-06, 1.00000900e-01, 9.09095041e-02,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 1.42856939e-06,
       9.99999000e-07, 1.99999600e-06, 4.99997500e-06, 1.90476576e-01,
       1.42858367e-01, 7.14285204e-07, 9.99990000e-06, 3.33332222e-06]), array([4.60122733e-01, 2.68965542e-01, 2.01219561e-01, 1.38059734e-01,
       1.26373674e-01, 2.75132313e-01, 3.36363667e-01, 3.53591196e-01,
       4.29687545e-01, 3.21739189e-01, 2.28000031e-01, 2.25563968e-01,
       1.84615426e-01, 3.70044081e-01, 2.57142900e-01, 1.95122049e-01,
       4.05714320e-01, 5.82278534e-01, 2.00980431e-01, 1.73469472e-01,
       6.57142906e-01, 2.94117716e-01, 2.67857208e-01, 3.35443080e-01,
       5.13888956e-01, 8.00001227e-02, 1.48648764e-01, 1.68000067e-01,
       4.10958985e-01, 1.11111235e-01, 2.70073046e-01, 2.96875110e-01,
       9.89011979e-02, 1.19047724e-01, 1.87500169e-01, 2.32558318e-01,
       2.55814127e-01, 4.38596590e-01, 1.02564218e-01, 3.55769293e-01,
       1.69014202e-01, 3.13432938e-01, 1.69014202e-01, 3.88889059e-01,
       2.63160457e-02, 7.05883446e-02, 1.42857449e-01, 4.42105322e-01,
       6.07843214e-01, 1.74603306e-01, 1.31579176e-01, 1.08695846e-01,
       6.92307751e-01, 4.85294193e-01, 3.63636460e-01, 3.12503027e-02,
       2.72727493e-01, 5.47619155e-01, 5.00000250e-01, 3.60000128e-01,
       5.86206968e-01, 5.48387242e-01, 3.96551828e-01, 2.85714626e-01,
       3.57142730e-07, 4.54549793e-02, 2.63157825e-07, 1.40000172e-01,
       2.58064755e-01, 2.94117855e-01, 4.61538876e-01, 4.21052936e-01,
       3.70370233e-07, 5.40543097e-02, 1.25001094e-01, 1.42857755e-01,
       2.82051466e-01, 3.33332222e-06, 6.25005859e-02, 1.99999600e-06,
       8.33332639e-07, 1.11112099e-01, 3.20754845e-01, 5.00000625e-01,
       1.66666389e-06, 1.99999600e-06, 1.00000900e-01, 2.27274948e-02,
       9.99990000e-06, 1.00000000e+00, 9.99990000e-06, 1.24999844e-06,
       1.00000000e+00, 3.33332222e-06, 4.99997500e-06, 2.60869887e-01,
       4.99997500e-06, 1.66666389e-06, 1.00000000e+00, 3.33332222e-06]), array([4.50819717e-01, 3.01948075e-01, 2.13541708e-01, 1.87022932e-01,
       1.48148201e-01, 2.39795957e-01, 3.50230445e-01, 4.01234605e-01,
       4.50450500e-01, 3.75939897e-01, 2.24334630e-01, 1.67832226e-01,
       2.87878824e-01, 4.08333358e-01, 3.79085008e-01, 3.01369959e-01,
       4.09638590e-01, 5.57142920e-01, 1.84782653e-01, 1.19266136e-01,
       5.71428633e-01, 3.36842175e-01, 3.10924428e-01, 4.00000046e-01,
       3.70967843e-01, 1.62790795e-01, 2.50000104e-01, 1.07438090e-01,
       4.47368494e-01, 5.06330316e-02, 3.10559049e-01, 2.12121331e-01,
       7.86517889e-02, 1.55339888e-01, 2.63888991e-01, 1.33333622e-01,
       2.00000160e-01, 2.53731455e-01, 8.88890914e-02, 3.67816165e-01,
       1.95402391e-01, 3.28571524e-01, 1.37500108e-01, 1.78571722e-01,
       2.63160457e-02, 8.65385494e-02, 3.33333556e-01, 4.39024436e-01,
       4.92063573e-01, 3.10344946e-01, 1.25000219e-01, 1.21212388e-01,
       6.79245344e-01, 5.87301653e-01, 3.23529511e-01, 4.34786767e-02,
       4.41176635e-01, 3.54166801e-01, 3.80952676e-01, 3.40425672e-01,
       5.66037818e-01, 4.85714433e-01, 2.88888968e-01, 9.09090083e-07,
       1.50000425e-01, 3.12499902e-07, 4.34784688e-02, 8.51065776e-02,
       1.90476576e-01, 3.50000162e-01, 3.00000350e-01, 3.44827812e-01,
       5.55555247e-07, 1.21212388e-01, 2.22223086e-01, 1.42857755e-01,
       1.30435161e-01, 2.49999375e-06, 7.69230178e-07, 1.11110988e-06,
       1.99999600e-06, 3.63636942e-01, 2.55319307e-01, 4.00001200e-01,
       2.49999375e-06, 9.99990000e-06, 2.00000800e-01, 8.82355623e-02,
       4.99997500e-06, 1.00000000e+00, 4.99997500e-06, 2.49999375e-06,
       5.00002500e-01, 1.66666389e-06, 2.50001875e-01, 2.40000304e-01,
       2.00001600e-01, 9.09090083e-07, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.70422535, 0.83636364, 0.42857143, 0.47297297, 0.52380952,
       0.71641791, 0.57746479, 0.53164557, 0.6031746 , 0.69444444,
       0.64864865, 0.4       , 0.61538462, 0.7       , 0.5483871 ,
       0.44776119, 0.64367816, 0.71590909, 0.50666667, 0.46808511,
       0.66153846, 0.53846154, 0.46666667, 0.72      , 0.66197183,
       0.32786885, 0.2875    , 0.34285714, 0.7027027 , 0.29333333,
       0.50617284, 0.28571429, 0.34939759, 0.4047619 , 0.20547945,
       0.12643678, 0.25714286, 0.31818182, 0.13043478, 0.51724138,
       0.24590164, 0.67567568, 0.36363636, 0.20754717, 0.10810811,
       0.15384615, 0.109375  , 0.3655914 , 0.51428571, 0.4       ,
       0.04615385, 0.18333333, 0.36633663, 0.46969697, 0.30769231,
       0.05405405, 0.2826087 , 0.28205128, 0.06060606, 0.32911392,
       0.43333333, 0.1369863 , 0.2       , 0.11940299, 0.03508772,
       0.04878049, 0.05714286, 0.03773585, 0.33783784, 0.32692308,
       0.0617284 , 0.14285714, 0.        , 0.09210526, 0.01492537,
       0.18666667, 0.25882353, 0.        , 0.02      , 0.05555556,
       0.        , 0.04166667, 0.25862069, 0.01428571, 0.01754386,
       0.04054054, 0.        , 0.11111111, 0.04285714, 0.        ,
       0.        , 0.04761905, 0.01449275, 0.01204819, 0.        ,
       0.01492537, 0.01449275, 0.        , 0.        , 0.        ]), array([0.72463768, 0.75409836, 0.58441558, 0.45205479, 0.47126437,
       0.63636364, 0.59701493, 0.58823529, 0.64864865, 0.74285714,
       0.5       , 0.3375    , 0.69512195, 0.66666667, 0.55072464,
       0.39759036, 0.74137931, 0.60606061, 0.53333333, 0.47297297,
       0.67692308, 0.56      , 0.54237288, 0.67692308, 0.49315068,
       0.37681159, 0.26829268, 0.30645161, 0.57142857, 0.26582278,
       0.609375  , 0.29347826, 0.36206897, 0.41176471, 0.35714286,
       0.11538462, 0.30612245, 0.38709677, 0.16455696, 0.70588235,
       0.31147541, 0.53846154, 0.30666667, 0.27142857, 0.07692308,
       0.15053763, 0.07407407, 0.39534884, 0.67105263, 0.5       ,
       0.13043478, 0.15      , 0.44285714, 0.47945205, 0.35135135,
       0.04109589, 0.31343284, 0.25714286, 0.10526316, 0.37931034,
       0.39705882, 0.22033898, 0.31168831, 0.10447761, 0.04285714,
       0.01136364, 0.07692308, 0.20967742, 0.29577465, 0.39705882,
       0.03921569, 0.16901408, 0.        , 0.12121212, 0.01538462,
       0.07843137, 0.30263158, 0.        , 0.01538462, 0.078125  ,
       0.        , 0.03947368, 0.25641026, 0.        , 0.07692308,
       0.04109589, 0.03797468, 0.15625   , 0.01694915, 0.01408451,
       0.        , 0.02898551, 0.01492537, 0.        , 0.01470588,
       0.06060606, 0.05084746, 0.01612903, 0.01333333, 0.        ]), array([0.64935065, 0.79310345, 0.5942029 , 0.48529412, 0.4109589 ,
       0.61111111, 0.41071429, 0.68656716, 0.69354839, 0.77922078,
       0.49180328, 0.31818182, 0.71794872, 0.68518519, 0.48780488,
       0.38961039, 0.73170732, 0.66153846, 0.41463415, 0.42253521,
       0.74390244, 0.49056604, 0.52830189, 0.67948718, 0.63013699,
       0.33333333, 0.28571429, 0.13559322, 0.66666667, 0.3943662 ,
       0.52702703, 0.31481481, 0.26027397, 0.46478873, 0.21176471,
       0.09090909, 0.31343284, 0.31666667, 0.22727273, 0.58333333,
       0.30434783, 0.52      , 0.32258065, 0.22033898, 0.04918033,
       0.16091954, 0.14285714, 0.35      , 0.56666667, 0.55696203,
       0.10769231, 0.06666667, 0.41791045, 0.53125   , 0.27272727,
       0.05479452, 0.31147541, 0.20779221, 0.15068493, 0.29473684,
       0.35955056, 0.22058824, 0.29850746, 0.09090909, 0.01960784,
       0.        , 0.15942029, 0.13953488, 0.24242424, 0.42105263,
       0.13235294, 0.23611111, 0.01298701, 0.0862069 , 0.        ,
       0.16949153, 0.25      , 0.        , 0.04166667, 0.02597403,
       0.01470588, 0.0952381 , 0.19402985, 0.0125    , 0.05555556,
       0.04054054, 0.01369863, 0.13580247, 0.01818182, 0.01315789,
       0.        , 0.03076923, 0.        , 0.01515152, 0.02564103,
       0.06451613, 0.01351351, 0.        , 0.        , 0.        ]), array([0.77777778, 0.65671642, 0.44927536, 0.36144578, 0.52941176,
       0.515625  , 0.51282051, 0.63157895, 0.70731707, 0.79245283,
       0.58108108, 0.37313433, 0.66666667, 0.74647887, 0.38235294,
       0.33802817, 0.68421053, 0.71014493, 0.41975309, 0.36      ,
       0.65      , 0.57352941, 0.45762712, 0.71052632, 0.60273973,
       0.22727273, 0.29032258, 0.29850746, 0.5915493 , 0.35897436,
       0.51515152, 0.3968254 , 0.33928571, 0.41558442, 0.24242424,
       0.25490196, 0.16666667, 0.26388889, 0.27848101, 0.578125  ,
       0.32307692, 0.52173913, 0.375     , 0.2       , 0.06756757,
       0.18421053, 0.14035088, 0.39189189, 0.48484848, 0.50769231,
       0.06153846, 0.20253165, 0.37681159, 0.47761194, 0.2804878 ,
       0.05063291, 0.31428571, 0.30120482, 0.14285714, 0.28571429,
       0.53424658, 0.22413793, 0.2       , 0.13684211, 0.01666667,
       0.01639344, 0.125     , 0.14473684, 0.36986301, 0.33333333,
       0.09859155, 0.13333333, 0.01190476, 0.15384615, 0.04109589,
       0.11111111, 0.48648649, 0.01449275, 0.04285714, 0.07142857,
       0.01587302, 0.        , 0.33823529, 0.05      , 0.06666667,
       0.04347826, 0.04615385, 0.25274725, 0.01538462, 0.        ,
       0.01234568, 0.01123596, 0.        , 0.        , 0.02531646,
       0.09411765, 0.        , 0.        , 0.        , 0.        ]), array([0.58441558, 0.72972973, 0.55384615, 0.43055556, 0.44927536,
       0.63333333, 0.64705882, 0.70769231, 0.65217391, 0.75342466,
       0.51315789, 0.44      , 0.70930233, 0.64      , 0.50724638,
       0.3880597 , 0.68831169, 0.64516129, 0.45614035, 0.33823529,
       0.69117647, 0.55072464, 0.46296296, 0.69014085, 0.58333333,
       0.28571429, 0.36781609, 0.25      , 0.59722222, 0.33870968,
       0.61176471, 0.44262295, 0.36      , 0.42352941, 0.31578947,
       0.1025641 , 0.26086957, 0.22857143, 0.06451613, 0.55384615,
       0.35135135, 0.63888889, 0.39393939, 0.16176471, 0.06349206,
       0.25675676, 0.05970149, 0.47560976, 0.54216867, 0.47058824,
       0.10606061, 0.16666667, 0.34246575, 0.4625    , 0.27848101,
       0.03703704, 0.375     , 0.375     , 0.15294118, 0.19047619,
       0.47692308, 0.17910448, 0.37878788, 0.1       , 0.0483871 ,
       0.03030303, 0.08571429, 0.1369863 , 0.1971831 , 0.38356164,
       0.05952381, 0.26582278, 0.03614458, 0.11111111, 0.02666667,
       0.14893617, 0.24      , 0.03225806, 0.04411765, 0.07462687,
       0.        , 0.04347826, 0.26086957, 0.01515152, 0.03571429,
       0.        , 0.06818182, 0.15277778, 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.03921569, 0.07843137,
       0.03333333, 0.01428571, 0.01315789, 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = True
test err: [0.1215800052887035, 0.12120653908941093, 0.0945062792859002, 0.13203510441933072, 0.1276988196386535]
estimated acc: [array([6.46616568e-01, 8.65771817e-01, 4.06091401e-01, 5.48148165e-01,
       4.14772761e-01, 7.76595757e-01, 8.51063836e-01, 7.73255827e-01,
       8.73684224e-01, 7.14285738e-01, 3.12741339e-01, 2.83950661e-01,
       8.36065583e-01, 6.24505944e-01, 4.85875735e-01, 6.38554260e-01,
       5.87570645e-01, 7.15686302e-01, 5.37234067e-01, 4.38095292e-01,
       9.83870970e-01, 4.39560501e-01, 5.39823050e-01, 8.65030683e-01,
       8.46153866e-01, 2.35294230e-01, 4.06250093e-01, 3.35766472e-01,
       6.29629675e-01, 4.38596590e-01, 8.00000014e-01, 4.36363739e-01,
       3.04347902e-01, 4.02173978e-01, 2.54902107e-01, 1.02564333e-01,
       3.52941303e-01, 3.75000098e-01, 2.17391474e-01, 3.59223363e-01,
       5.78125066e-01, 6.15384665e-01, 5.81081138e-01, 2.60869887e-01,
       4.00001920e-02, 1.14942630e-01, 1.42857388e-01, 3.76068429e-01,
