estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1021653855480547, 0.11595700266611692, 0.11479277693003219, 0.11426475857368372, 0.11266611701402715]
       0.74734326, 0.96339876, 0.9890477 , 0.87000468, 0.84481156,
       0.76901346, 0.92701448, 0.9465708 , 0.99260073, 0.9844842 ,
       0.94934114, 0.74436862, 0.90703317, 0.89521305, 0.50225802,
       0.84855807, 0.94760272, 0.50225802, 0.50225802, 0.8457695 ]), array([0.98945227, 0.98931655, 0.82566786, 0.95234839, 0.95681339,
       0.99111363, 0.98510715, 0.98739566, 0.96686852, 0.99209441,
       0.95856367, 0.90913811, 0.88778775, 0.98696678, 0.78951662,
       0.99357406, 0.95459503, 0.99106584, 0.87572093, 0.81538622,
       0.98907089, 0.99302673, 0.94071485, 0.99153136, 0.967521  ,
       0.72786752, 0.94967786, 0.81753954, 0.87272075, 0.96517925,
       0.98756957, 0.95932175, 0.86033214, 0.83086877, 0.92084101,
       0.9005995 , 0.87925248, 0.92587817, 0.90149789, 0.95902824,
       0.85377899, 0.99210092, 0.9467031 , 0.88544901, 0.71617806,
       0.97829583, 0.84285089, 0.98582293, 0.98642541, 0.98453635,
       0.71389058, 0.82037035, 0.9887427 , 0.98987906, 0.98994095,
       0.8541284 , 0.98874687, 0.6782853 , 0.85420685, 0.95815736,
       0.98207475, 0.94503357, 0.98655449, 0.86889167, 0.8638366 ,
       0.7309072 , 0.72516529, 0.88937534, 0.91554315, 0.72037158,
       0.97129317, 0.5022604 , 0.89020322, 0.84981813, 0.74265353,
       0.99195032, 0.9440435 , 0.7320707 , 0.90794983, 0.84503045,
       0.78525379, 0.99173892, 0.99088685, 0.88770287, 0.94365349,
       0.91814427, 0.94919028, 0.90767256, 0.99443388, 0.9799503 ,
       0.93147013, 0.6764929 , 0.92976981, 0.89553628, 0.5022604 ,
       0.87286808, 0.93096141, 0.74377045, 0.5022604 , 0.5022604 ])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.1233157238971582, 0.11541302232476172, 0.11348387592201814, 0.12135045686408315, 0.11580694969641447]
estimated acc: [array([0.98447806, 0.98806035, 0.98091062, 0.95319223, 0.98843037,
       0.97547416, 0.97906399, 0.98021873, 0.97998887, 0.95757323,
       0.95530182, 0.98726523, 0.97546417, 0.9757032 , 0.9846023 ,
       0.95539528, 0.96806104, 0.98381763, 0.97561652, 0.9808811 ,
       0.9873906 , 0.98909902, 0.98120149, 0.96284932, 0.96446244,
       0.83601006, 0.96996068, 0.91569486, 0.96288672, 0.81318574,
       0.97564791, 0.97228987, 0.96962013, 0.97891156, 0.91882857,
       0.88168268, 0.95148419, 0.98032787, 0.63642486, 0.98051956,
       0.87637938, 0.95014893, 0.97748725, 0.96803501, 0.5036139 ,
       0.938093  , 0.83323229, 0.96954292, 0.97705919, 0.97053781,
       0.78359258, 0.87852549, 0.9648658 , 0.92878359, 0.98078522,
       0.81003248, 0.95091948, 0.50371032, 0.94677142, 0.93132031,
       0.94369989, 0.91383622, 0.8999988 , 0.86836371, 0.50371032,
       0.58452664, 0.50370961, 0.86393199, 0.5037082 , 0.5037082 ,
       0.94472665, 0.69350648, 0.62970466, 0.88990179, 0.63370829,
       0.88356055, 0.7706681 , 0.50371032, 0.66286678, 0.50371032,
       0.5037089 , 0.79439954, 0.97590123, 0.5036165 , 0.55853196,
       0.50370961, 0.63727009, 0.50370678, 0.50360468, 0.5035983 ,
       0.50370678, 0.58565129, 0.55945655, 0.50370607, 0.50371032,
       0.68092086, 0.50370678, 0.5037089 , 0.50371103, 0.50371032]), array([0.98225324, 0.9847095 , 0.97383574, 0.96846012, 0.96733134,
       0.94675533, 0.97903181, 0.97990481, 0.98505217, 0.96758234,
       0.95377022, 0.96576793, 0.97303059, 0.98099094, 0.98258743,
       0.98325535, 0.97452575, 0.97270025, 0.97175492, 0.97288405,
       0.98621178, 0.97745832, 0.96640898, 0.97863411, 0.97313331,
       0.72170801, 0.97039431, 0.97236524, 0.95281431, 0.94843134,
       0.95813622, 0.99232337, 0.9686702 , 0.96941356, 0.9383294 ,
       0.92461568, 0.66707398, 0.97546968, 0.76035474, 0.98933998,
       0.91454855, 0.97041817, 0.88131195, 0.98921732, 0.62884684,
       0.85068957, 0.95202991, 0.9765985 , 0.97543036, 0.94788248,
       0.8375623 , 0.82480862, 0.95498597, 0.93289435, 0.9809871 ,
       0.72285018, 0.94413267, 0.50373672, 0.79350275, 0.94212098,
       0.89346423, 0.89886002, 0.96848747, 0.87905268, 0.80304663,
       0.68451845, 0.68049576, 0.85643467, 0.78693718, 0.60688516,
       0.92269042, 0.75383892, 0.50373107, 0.90928705, 0.59248822,
       0.97565244, 0.50373602, 0.5037346 , 0.72184081, 0.50373531,
       0.70022236, 0.76651847, 0.97127709, 0.66167107, 0.50364039,
       0.50373602, 0.50373602, 0.52865745, 0.66414878, 0.62387818,
       0.50373319, 0.50373107, 0.62729824, 0.50373036, 0.50373602,
       0.5037346 , 0.56701328, 0.50373672, 0.50373672, 0.50373672]), array([0.9846043 , 0.98391583, 0.96583726, 0.98556764, 0.97489367,
       0.95465815, 0.97819467, 0.98474479, 0.98802261, 0.96700892,
       0.96013316, 0.97772704, 0.98194035, 0.97423874, 0.97908721,
       0.97656033, 0.96742152, 0.97343018, 0.97210751, 0.983007  ,
       0.97068779, 0.98703837, 0.98358886, 0.97930386, 0.98055651,
       0.96972256, 0.97110865, 0.97271885, 0.97163115, 0.89585173,
       0.96314649, 0.98241257, 0.94941435, 0.96222679, 0.9424449 ,
       0.92039353, 0.7728307 , 0.97653368, 0.90054623, 0.98128605,
       0.96327511, 0.98155742, 0.96466512, 0.96098877, 0.72583568,
       0.93358276, 0.73811926, 0.97866191, 0.97423777, 0.96746752,
       0.89254671, 0.90387008, 0.96150898, 0.91169842, 0.96019921,
       0.88228238, 0.97599537, 0.50370615, 0.80797962, 0.91111728,
       0.96159011, 0.93477699, 0.93243324, 0.72921419, 0.75116936,
       0.66759701, 0.50370544, 0.95217031, 0.76708871, 0.50370685,
       0.8868408 , 0.50370685, 0.55194794, 0.7734365 , 0.81708227,
       0.93998621, 0.77288622, 0.50370473, 0.72854451, 0.58814135,
       0.62204669, 0.91183961, 0.97775749, 0.50370756, 0.64147471,
       0.50370615, 0.59615793, 0.50370544, 0.78770955, 0.62495478,
       0.50370473, 0.5037012 , 0.50370756, 0.50370402, 0.50370685,
       0.55880219, 0.67769072, 0.50370685, 0.50370756, 0.50370685]), array([0.98142684, 0.9814062 , 0.97218469, 0.98223033, 0.96558571,
       0.96517612, 0.97530547, 0.98268529, 0.98234958, 0.9851494 ,
       0.97055815, 0.96242326, 0.9803634 , 0.97031422, 0.98452813,
       0.97135724, 0.98117493, 0.98420182, 0.97543031, 0.9602195 ,
       0.97615738, 0.97193281, 0.97441483, 0.9790108 , 0.97484086,
       0.91425418, 0.9757903 , 0.96016931, 0.96859507, 0.77651287,
       0.94570764, 0.962424  , 0.93927359, 0.945452  , 0.96190407,
       0.94480033, 0.50371209, 0.95678041, 0.76206088, 0.98732771,
       0.93264119, 0.9774463 , 0.94697978, 0.9530892 , 0.59480934,
       0.88098341, 0.70982639, 0.97735263, 0.97556136, 0.97694979,
       0.81296285, 0.71264322, 0.9746548 , 0.93854215, 0.96816195,
       0.50370431, 0.9791128 , 0.50371279, 0.77168059, 0.93367991,
       0.88192792, 0.94949845, 0.94956171, 0.83546174, 0.68645646,
       0.87037098, 0.69319574, 0.93428666, 0.74025823, 0.71186602,
       0.93237103, 0.50371209, 0.50370855, 0.83242064, 0.50371138,
       0.97444265, 0.50371138, 0.50371138, 0.76970726, 0.50371067,
       0.50370643, 0.77013712, 0.96478899, 0.50337859, 0.71973249,
       0.50371209, 0.50371067, 0.73885532, 0.67236031, 0.5312984 ,
       0.50370784, 0.50354202, 0.61452135, 0.63635749, 0.50371279,
       0.57314075, 0.77381859, 0.50371279, 0.50371279, 0.50371138]), array([0.98289964, 0.98292884, 0.97048975, 0.95552572, 0.96798786,
       0.95641325, 0.97804127, 0.98359035, 0.9824605 , 0.98190844,
       0.96553646, 0.9607014 , 0.96286483, 0.97395699, 0.97824041,
       0.983512  , 0.98186094, 0.97337623, 0.97280794, 0.904951  ,
       0.98888387, 0.97905716, 0.97588173, 0.95944214, 0.97425632,
       0.78371424, 0.98231603, 0.96518663, 0.97930137, 0.97632657,
       0.97839127, 0.96745587, 0.96540637, 0.89968952, 0.93847437,
       0.92548153, 0.50370875, 0.97022386, 0.9325078 , 0.98310511,
       0.88770295, 0.95025406, 0.94821623, 0.96807548, 0.58871654,
       0.91357428, 0.74601768, 0.9759472 , 0.9733868 , 0.95375623,
       0.72876534, 0.8252869 , 0.9706728 , 0.95194904, 0.96222657,
       0.8100954 , 0.96031216, 0.56245258, 0.69224462, 0.94143499,
       0.95905462, 0.90963785, 0.92611637, 0.89577127, 0.50370734,
       0.50370309, 0.50370592, 0.80031693, 0.78772086, 0.50370875,
       0.94475599, 0.50371087, 0.5037038 , 0.5036323 , 0.50370946,
       0.94168868, 0.92025396, 0.50371017, 0.91563555, 0.59267891,
       0.53844887, 0.84689793, 0.97787599, 0.50371017, 0.86852528,
       0.53643083, 0.70028473, 0.62328644, 0.76099759, 0.60496992,
       0.50370875, 0.50370521, 0.50360999, 0.50370451, 0.50371087,
       0.78204972, 0.76416649, 0.50371017, 0.50371087, 0.50371087])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.10089602532573559, 0.10221897549033748, 0.09554840151545076, 0.09963264486368245, 0.11286832783874004]
estimated acc: [array([0.99566605, 0.99110143, 0.80424876, 0.95964903, 0.96988965,
       0.99154195, 0.9884381 , 0.9879905 , 0.93863673, 0.99114876,
       0.9492585 , 0.95655429, 0.95200826, 0.97150218, 0.80179953,
       0.986988  , 0.93486146, 0.98958234, 0.84330418, 0.90286865,
       0.99521653, 0.98986346, 0.93102322, 0.99063969, 0.96455447,
       0.50285408, 0.93150414, 0.5028479 , 0.75923706, 0.77551297,
       0.98998653, 0.95506436, 0.87755613, 0.97236262, 0.89622817,
       0.86317012, 0.99146907, 0.93917641, 0.50288987, 0.91829922,
       0.81932619, 0.97490697, 0.97506784, 0.85713681, 0.50294477,
       0.9637313 , 0.8415443 , 0.98710103, 0.98889237, 0.98813286,
       0.50293337, 0.83482463, 0.98916781, 0.99299271, 0.98812117,
       0.87660389, 0.98702113, 0.50295403, 0.95912715, 0.9443033 ,
       0.98726616, 0.92718461, 0.9420606 , 0.82616912, 0.88876459,
       0.64633987, 0.66743147, 0.89557061, 0.95714417, 0.50295189,
       0.96891058, 0.98135196, 0.93227233, 0.96002055, 0.73388213,
       0.97696175, 0.83024389, 0.50286278, 0.88647638, 0.60380561,
       0.64170047, 0.9796264 , 0.98577234, 0.97852609, 0.70424491,
       0.85946105, 0.98122528, 0.94221866, 0.99093646, 0.98309804,
       0.88743425, 0.64398409, 0.96228858, 0.935765  , 0.72053728,
       0.87347113, 0.97259574, 0.93327587, 0.50295474, 0.50295403]), array([0.99339813, 0.99037701, 0.72438476, 0.96372826, 0.89358493,
       0.98945084, 0.98819472, 0.98883688, 0.96700308, 0.99399991,
       0.95029513, 0.8319703 , 0.94268541, 0.98019364, 0.90135997,
       0.98947224, 0.97127521, 0.99443127, 0.77196956, 0.72614635,
       0.99557358, 0.99182444, 0.84102962, 0.99124371, 0.97321704,
       0.50300358, 0.91825373, 0.73841152, 0.67406628, 0.92780755,
       0.98870149, 0.99068325, 0.86978731, 0.94043636, 0.93807599,
       0.87612258, 0.97171567, 0.90455005, 0.63740463, 0.98312281,
       0.87572145, 0.97719654, 0.86130049, 0.95529697, 0.52774156,
       0.94356914, 0.95807028, 0.98895925, 0.99028579, 0.98983851,
       0.50291766, 0.77662869, 0.98583417, 0.99274004, 0.98929457,
       0.80961567, 0.99130007, 0.50303278, 0.88476335, 0.95208546,
       0.9875916 , 0.91258458, 0.98523251, 0.82644019, 0.97183607,
       0.71551997, 0.88988533, 0.90960489, 0.98006315, 0.68854992,
       0.95274306, 0.93654131, 0.83301587, 0.9676044 , 0.71514809,
       0.98896291, 0.50303207, 0.69356216, 0.88959841, 0.50298047,
       0.86739693, 0.98880331, 0.98517869, 0.94513164, 0.7209191 ,
       0.89987989, 0.89959466, 0.95347411, 0.98881007, 0.97919103,
       0.91920965, 0.50302708, 0.94103745, 0.96678281, 0.55180467,
       0.79183407, 0.98057617, 0.50303278, 0.50303278, 0.50303278]), array([0.99242518, 0.99052484, 0.66336994, 0.98452368, 0.95802434,
       0.98948216, 0.98812108, 0.98809945, 0.98696537, 0.98800205,
       0.95677455, 0.92164079, 0.95342064, 0.97316692, 0.77598169,
       0.98924635, 0.93956692, 0.98987558, 0.77176844, 0.90898914,
       0.99396201, 0.99309292, 0.94728571, 0.99152247, 0.98349138,
       0.91803808, 0.9454285 , 0.81123095, 0.85138687, 0.85893471,
       0.98969414, 0.97388789, 0.8098925 , 0.93863398, 0.93506514,
       0.88110654, 0.98519036, 0.92528335, 0.84397735, 0.83030611,
       0.94886078, 0.97797898, 0.96465692, 0.86437311, 0.6740764 ,
