estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.6433494493734563, 0.6351472920020228, 0.6294022132001309, 0.6447209218492814, 0.6499246473118194]
       0.17073171, 0.44871795, 0.15384615, 0.20454545, 0.        ,
       0.12903226, 0.02702703, 0.35869565, 0.25714286, 0.32727273,
       0.08791209, 0.1       , 0.23140496, 0.32183908, 0.30065359,
       0.02631579, 0.39130435, 0.07894737, 0.05555556, 0.28125   ,
       0.14736842, 0.07594937, 0.15686275, 0.02739726, 0.        ,
       0.        , 0.        , 0.04938272, 0.05797101, 0.05194805,
       0.30188679, 0.        , 0.01923077, 0.11363636, 0.        ,
       0.13793103, 0.08988764, 0.02352941, 0.01818182, 0.        ,
       0.        , 0.075     , 0.32520325, 0.        , 0.13114754,
       0.        , 0.        , 0.02985075, 0.08602151, 0.05405405,
       0.        , 0.08695652, 0.        , 0.02564103, 0.        ,
       0.02816901, 0.03076923, 0.        , 0.        , 0.        ]), array([0.27027027, 0.29378531, 0.28426396, 0.14285714, 0.1625    ,
       0.27848101, 0.14871795, 0.26086957, 0.18581081, 0.38383838,
       0.12980769, 0.22891566, 0.30065359, 0.17431193, 0.16802168,
       0.1627907 , 0.1068323 , 0.28      , 0.1446281 , 0.15730337,
       0.44117647, 0.27848101, 0.24675325, 0.48148148, 0.54814815,
       0.09708738, 0.17692308, 0.16806723, 0.18666667, 0.1978022 ,
       0.38666667, 0.27956989, 0.18705036, 0.2       , 0.24742268,
       0.02739726, 0.19354839, 0.23076923, 0.06896552, 0.18972332,
       0.10126582, 0.42758621, 0.16326531, 0.18666667, 0.02531646,
       0.1294964 , 0.03921569, 0.28571429, 0.25789474, 0.30769231,
       0.        , 0.16666667, 0.24761905, 0.43902439, 0.26600985,
       0.        , 0.30107527, 0.08421053, 0.12345679, 0.15267176,
       0.04938272, 0.19753086, 0.10204082, 0.05555556, 0.03278689,
       0.07058824, 0.        , 0.05333333, 0.14457831, 0.09677419,
       0.29411765, 0.        , 0.02247191, 0.10526316, 0.        ,
       0.06896552, 0.12307692, 0.        , 0.04597701, 0.05405405,
       0.        , 0.        , 0.22695035, 0.        , 0.09195402,
       0.        , 0.        , 0.        , 0.02739726, 0.        ,
       0.        , 0.        , 0.        , 0.02816901, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.33846154, 0.37569061, 0.14634146, 0.15267176, 0.13793103,
       0.23529412, 0.12450331, 0.2027027 , 0.14883721, 0.40776699,
       0.08737864, 0.20779221, 0.31343284, 0.14814815, 0.14854111,
       0.25742574, 0.13994911, 0.3030303 , 0.14090909, 0.08108108,
       0.40816327, 0.27586207, 0.21276596, 0.33333333, 0.44859813,
       0.10084034, 0.21621622, 0.04545455, 0.27083333, 0.04819277,
       0.27586207, 0.14285714, 0.24358974, 0.14130435, 0.25806452,
       0.14634146, 0.16666667, 0.2       , 0.04761905, 0.20661157,
       0.12658228, 0.41509434, 0.21374046, 0.21505376, 0.        ,
       0.1184669 , 0.08450704, 0.34444444, 0.23880597, 0.28865979,
       0.0952381 , 0.15584416, 0.30107527, 0.34343434, 0.20765027,
       0.02439024, 0.12121212, 0.07317073, 0.        , 0.24137931,
       0.15789474, 0.11111111, 0.203125  , 0.02898551, 0.        ,
       0.02105263, 0.02666667, 0.14117647, 0.1038961 , 0.12658228,
       0.23762376, 0.        , 0.        , 0.11111111, 0.        ,
       0.05405405, 0.08955224, 0.        , 0.09638554, 0.0952381 ,
       0.        , 0.        , 0.34645669, 0.06896552, 0.08333333,
       0.02531646, 0.        , 0.02439024, 0.        , 0.        ,
       0.        , 0.02222222, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.03333333, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = False
test err: [0.34264072616658514, 0.33421414339712613, 0.32691293693942186, 0.35391432208774043, 0.3488071010460474]
estimated acc: [array([5.77726379e-01, 5.02839205e-01, 5.25117846e-01, 4.92492345e-01,
       4.88716285e-01, 5.45831289e-01, 5.46337020e-01, 5.25630231e-01,
       5.17845209e-01, 5.89094147e-01, 4.92689365e-01, 4.86063868e-01,
       5.16353075e-01, 5.07877538e-01, 5.04848312e-01, 5.30072400e-01,
       5.15697507e-01, 5.72668190e-01, 5.09665008e-01, 4.95246675e-01,
       6.08099048e-01, 5.39638800e-01, 5.45928799e-01, 5.72368642e-01,
       5.89221497e-01, 4.39033595e-01, 5.02071155e-01, 4.60075797e-01,
       4.96948991e-01, 4.35367122e-01, 5.50506917e-01, 4.88610014e-01,
       4.17692608e-01, 4.26711798e-01, 4.90015950e-01, 4.67881398e-01,
       6.45084888e-01, 4.86407008e-01, 5.60487402e-01, 4.89375497e-01,
       4.45821915e-01, 5.30599654e-01, 4.60730569e-01, 5.67481755e-01,
       4.28896924e-01, 4.50300413e-01, 3.86488111e-01, 5.29675132e-01,
       5.09776370e-01, 4.72606851e-01, 4.54234827e-01, 4.55665311e-01,
       5.68279509e-01, 5.49112577e-01, 5.03030267e-01, 2.40366941e-01,
       5.06697638e-01, 3.46815687e-01, 4.66534693e-01, 4.44827580e-01,
       5.69013414e-01, 6.39032160e-01, 4.96577279e-01, 5.94761987e-01,
       4.02012855e-01, 2.96873758e-01, 3.29551722e-01, 5.06585906e-01,
       6.01010018e-01, 5.71808823e-01, 4.38762632e-01, 1.00000000e+00,
       3.64942235e-01, 4.39890325e-01, 1.02944099e-01, 4.55161028e-01,
       4.16821237e-01, 3.71572212e-01, 3.31202383e-01, 1.00000000e+00,
       3.26536857e-01, 4.36716862e-01, 4.65178200e-01, 3.17062376e-01,
       3.80612040e-01, 9.99990000e-06, 3.36576849e-01, 3.81828030e-01,
       4.04554969e-01, 3.24265399e-01, 4.03369871e-01, 2.81242124e-01,
       3.70328026e-01, 3.55290702e-01, 1.00000000e+00, 1.00000000e+00,
       3.15275030e-01, 1.63419280e-01, 1.00000000e+00, 1.00000000e+00]), array([0.55002778, 0.5265377 , 0.51620123, 0.49654054, 0.48837605,
       0.55022005, 0.54438189, 0.50259153, 0.52251601, 0.57554807,
       0.49245933, 0.49003235, 0.57841911, 0.5211203 , 0.53281607,
       0.54358872, 0.50086219, 0.60962932, 0.50624357, 0.56080561,
       0.54854018, 0.48522566, 0.48745608, 0.57302209, 0.59927686,
       0.4174099 , 0.49136052, 0.46476401, 0.5297907 , 0.4879002 ,
       0.51912141, 0.56529104, 0.44707135, 0.43341097, 0.45266102,
       0.5017087 , 0.57455891, 0.50641916, 0.41482292, 0.52296252,
       0.53919697, 0.52426471, 0.4273791 , 0.49499431, 0.37519795,
       0.45684341, 0.45812534, 0.49771729, 0.50946954, 0.49733852,
       0.37640596, 0.45036852, 0.56809963, 0.5524377 , 0.52811744,
       0.51443021, 0.45235161, 0.55408207, 0.51768273, 0.43124092,
       0.51858961, 0.53391879, 0.51650312, 0.39002711, 0.13821924,
       0.37419729, 0.29796404, 0.36716329, 0.41058659, 0.50568549,
       0.4829472 , 1.        , 0.27573369, 0.47566825, 0.12890284,
       0.49671629, 0.45685772, 0.36226014, 0.33947383, 0.35131375,
       0.50068068, 0.63074756, 0.46554104, 0.44043714, 0.38064733,
       0.39418028, 0.42682886, 0.27273744, 0.42677841, 0.25558255,
       0.32746913, 0.2090784 , 1.        , 0.42492881, 1.        ,
       0.32776542, 0.26622278, 0.36557008, 1.        , 1.        ]), array([0.55361243, 0.53696131, 0.50496254, 0.4470776 , 0.49858925,
       0.52329451, 0.54998536, 0.5127527 , 0.53179225, 0.56954895,
       0.50385722, 0.51387212, 0.54046069, 0.52228194, 0.52255002,
       0.54289031, 0.5125517 , 0.60435341, 0.51567867, 0.50786767,
       0.59431976, 0.60012936, 0.48168333, 0.54529133, 0.58825307,
       0.41735176, 0.49695219, 0.47582844, 0.60399835, 0.46683741,
       0.56059677, 0.59126618, 0.45566315, 0.44383339, 0.48744011,
       0.49351051, 0.56844198, 0.49689133, 0.42226995, 0.47549597,
       0.44492313, 0.5424272 , 0.44022848, 0.54664834, 0.47806802,
       0.47221454, 0.403946  , 0.52573938, 0.50641337, 0.51429733,
       0.39275782, 0.41229548, 0.55953768, 0.52255962, 0.49025911,
       0.29795913, 0.52725199, 0.4316567 , 0.42113188, 0.42290972,
       0.52658745, 0.48990227, 0.54759992, 0.62026406, 0.24863436,
       0.32643475, 0.41812559, 0.56293913, 0.29016707, 0.55373805,
       0.46525249, 0.44291976, 0.37499659, 0.36308689, 0.27742243,
       0.55825639, 0.45428744, 0.22151395, 0.33708351, 0.2597468 ,
       0.18729388, 0.43419032, 0.51717051, 1.        , 0.52601063,
       0.15600397, 0.37726523, 0.34755663, 0.33766272, 0.21310923,
       0.35119034, 0.22013749, 1.        , 0.26876395, 1.        ,
       0.40009049, 0.28229303, 0.13548536, 1.        , 1.        ]), array([5.29884429e-01, 5.28342441e-01, 4.96266019e-01, 4.82291571e-01,
       5.24231547e-01, 5.43893931e-01, 5.47468176e-01, 5.12123548e-01,
       5.31759462e-01, 5.98627133e-01, 4.94731149e-01, 4.88241344e-01,
       5.36489010e-01, 5.20472831e-01, 5.17637387e-01, 5.52816345e-01,
       5.10826594e-01, 5.79063960e-01, 4.99959296e-01, 4.37512296e-01,
       5.92213549e-01, 5.53975841e-01, 4.96693602e-01, 5.83096182e-01,
       5.85809793e-01, 4.14198017e-01, 4.82228340e-01, 4.74670248e-01,
       5.94772635e-01, 4.34994318e-01, 5.28511399e-01, 4.92563140e-01,
       4.49076969e-01, 4.44120790e-01, 5.10161290e-01, 5.50783900e-01,
       5.83542449e-01, 5.54887536e-01, 4.25494701e-01, 4.88912933e-01,
       4.53059249e-01, 5.16845798e-01, 4.88884849e-01, 5.11905015e-01,
       4.51092014e-01, 4.41055655e-01, 5.43295088e-01, 5.11263386e-01,
       5.18149447e-01, 4.91410167e-01, 4.20676280e-01, 4.13358780e-01,
       5.08972835e-01, 5.62038314e-01, 5.28104750e-01, 3.29942170e-01,
       5.03112755e-01, 5.17803365e-01, 4.60897758e-01, 4.77593484e-01,
       4.96695223e-01, 5.84161606e-01, 5.19118292e-01, 5.57425607e-01,
       3.86980704e-01, 4.33137203e-01, 3.36978196e-01, 3.40126499e-01,
       5.65532142e-01, 6.29304097e-01, 4.94439258e-01, 1.00000000e+00,
       3.52662790e-01, 3.45572782e-01, 1.00000000e+00, 4.60423257e-01,
       5.31341044e-01, 3.88171804e-01, 3.63483087e-01, 3.79315887e-01,
       4.10171205e-01, 4.31315591e-01, 4.48061107e-01, 1.00000000e+00,
       3.36854387e-01, 2.12793157e-01, 3.08510014e-01, 3.39906515e-01,
       2.33859357e-01, 2.58567335e-01, 9.99990000e-06, 2.14213016e-01,
       3.84121166e-01, 2.23848732e-01, 1.00000000e+00, 1.00000000e+00,
       3.35425011e-01, 4.60274485e-01, 1.00000000e+00, 1.00000000e+00]), array([0.55421716, 0.5384376 , 0.4884187 , 0.52163272, 0.49234545,
       0.52304351, 0.549233  , 0.52139086, 0.51337601, 0.60169343,
       0.49598604, 0.51210071, 0.51360077, 0.51613907, 0.51331279,
       0.5494256 , 0.51851925, 0.59505491, 0.51170368, 0.50751766,
       0.55187565, 0.53643786, 0.4676294 , 0.57897509, 0.55262134,
       0.37885432, 0.48434415, 0.51800323, 0.55767237, 0.34924295,
       0.55353805, 0.35895478, 0.47338158, 0.43186772, 0.48376254,
       0.52498299, 0.4645964 , 0.48523363, 0.51756273, 0.51350109,
       0.45609905, 0.51387586, 0.46286985, 0.54856086, 0.45959552,
       0.43878138, 0.49399251, 0.5525753 , 0.51170568, 0.51534368,
       0.42270406, 0.43658708, 0.51825687, 0.47072952, 0.4981642 ,
       0.49572271, 0.41703326, 0.46640973, 0.35580491, 0.4684721 ,
       0.54348641, 0.4850125 , 0.5029899 , 0.6604786 , 0.40426397,
       0.28596621, 0.43983635, 0.46478358, 0.38984001, 0.57770993,
       0.45333743, 1.        , 0.406742  , 0.41924998, 0.1304942 ,
       0.5396161 , 0.48752717, 0.28467398, 0.34854713, 0.36727055,
       0.18738678, 0.40320661, 0.48257568, 0.45959409, 0.43741438,
       0.2272825 , 0.35282545, 0.30844336, 0.34779367, 0.35417716,
       0.12452016, 0.42244794, 1.        , 0.29719908, 1.        ,
       1.        , 0.22643393, 0.33840052, 1.        , 1.        ])]
real acc: [array([0.32989691, 0.28729282, 0.27559055, 0.18348624, 0.14666667,
       0.37433155, 0.14304636, 0.29912023, 0.14308943, 0.23762376,
       0.12839506, 0.23255814, 0.26027397, 0.11504425, 0.21680217,
       0.23913043, 0.1685254 , 0.31325301, 0.16317992, 0.17391304,
       0.6185567 , 0.21052632, 0.30666667, 0.3853211 , 0.5203252 ,
       0.11382114, 0.18852459, 0.12244898, 0.25263158, 0.21848739,
       0.33540373, 0.13333333, 0.22077922, 0.17297297, 0.25225225,
       0.05128205, 0.13513514, 0.30232558, 0.15789474, 0.22131148,
       0.12820513, 0.47142857, 0.1682243 , 0.19277108, 0.02469136,
       0.12099644, 0.02941176, 0.29447853, 0.28346457, 0.30188679,
       0.02173913, 0.23404255, 0.19354839, 0.26086957, 0.31840796,
       0.02702703, 0.25581395, 0.08      , 0.06060606, 0.19259259,
       0.05555556, 0.05479452, 0.26506024, 0.04395604, 0.05882353,
       0.02173913, 0.02469136, 0.12658228, 0.07692308, 0.09677419,
       0.16666667, 0.        , 0.02409639, 0.07058824, 0.        ,
       0.19047619, 0.05263158, 0.02985075, 0.04      , 0.        ,
       0.        , 0.02702703, 0.24390244, 0.        , 0.11235955,
       0.        , 0.025     , 0.04761905, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02597403, 0.        ,
       0.        , 0.02739726, 0.        , 0.        , 0.        ]), array([0.29230769, 0.2513089 , 0.2       , 0.27067669, 0.15469613,
       0.33576642, 0.11682893, 0.23794212, 0.13240418, 0.39473684,
       0.13151927, 0.10447761, 0.35064935, 0.14545455, 0.24338624,
       0.17391304, 0.09350649, 0.33333333, 0.20662768, 0.20454545,
       0.49411765, 0.2278481 , 0.29577465, 0.47191011, 0.48780488,
       0.11650485, 0.23577236, 0.11764706, 0.31914894, 0.19130435,
       0.34146341, 0.24489796, 0.15602837, 0.16216216, 0.28571429,
       0.11111111, 0.13888889, 0.14035088, 0.07894737, 0.22807018,
       0.21686747, 0.44604317, 0.1978022 , 0.15      , 0.1010101 ,
       0.10452962, 0.09090909, 0.32098765, 0.26315789, 0.31034483,
       0.04255319, 0.10526316, 0.29333333, 0.27777778, 0.24468085,
       0.07317073, 0.2970297 , 0.10666667, 0.04819277, 0.16793893,
       0.15384615, 0.08955224, 0.15841584, 0.12195122, 0.        ,
       0.        , 0.04444444, 0.2       , 0.08333333, 0.15189873,
       0.26446281, 0.        , 0.04651163, 0.14492754, 0.        ,
       0.1875    , 0.10989011, 0.        , 0.04597701, 0.02941176,
       0.        , 0.        , 0.27941176, 0.02777778, 0.06349206,
       0.        , 0.        , 0.        , 0.14285714, 0.02380952,
       0.        , 0.02666667, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.30927835, 0.38461538, 0.27642276, 0.14545455, 0.14606742,
       0.27322404, 0.13061224, 0.26299694, 0.1511811 , 0.36170213,
       0.12732095, 0.27218935, 0.27067669, 0.21123596, 0.14565826,
       0.26530612, 0.08674699, 0.38709677, 0.15044248, 0.30434783,
       0.47457627, 0.2826087 , 0.16666667, 0.48529412, 0.52173913,
       0.10434783, 0.20920502, 0.15625   , 0.33684211, 0.20168067,
       0.3566879 , 0.19444444, 0.12765957, 0.13612565, 0.22222222,
       0.12195122, 0.13513514, 0.27522936, 0.10869565, 0.16      ,
       0.17073171, 0.44871795, 0.15384615, 0.20454545, 0.        ,
       0.12903226, 0.02702703, 0.35869565, 0.25714286, 0.32727273,
       0.08791209, 0.1       , 0.23140496, 0.32183908, 0.30065359,
       0.02631579, 0.39130435, 0.07894737, 0.05555556, 0.28125   ,
       0.14736842, 0.07594937, 0.15686275, 0.02739726, 0.        ,
       0.        , 0.        , 0.04938272, 0.05797101, 0.05194805,
       0.30188679, 0.        , 0.01923077, 0.11363636, 0.        ,
       0.13793103, 0.08988764, 0.02352941, 0.01818182, 0.        ,
       0.        , 0.075     , 0.32520325, 0.        , 0.13114754,
       0.        , 0.        , 0.02985075, 0.08602151, 0.05405405,
       0.        , 0.08695652, 0.        , 0.02564103, 0.        ,
       0.02816901, 0.03076923, 0.        , 0.        , 0.        ]), array([0.27027027, 0.29378531, 0.28426396, 0.14285714, 0.1625    ,
       0.27848101, 0.14871795, 0.26086957, 0.18581081, 0.38383838,
       0.12980769, 0.22891566, 0.30065359, 0.17431193, 0.16802168,
       0.1627907 , 0.1068323 , 0.28      , 0.1446281 , 0.15730337,
       0.44117647, 0.27848101, 0.24675325, 0.48148148, 0.54814815,
       0.09708738, 0.17692308, 0.16806723, 0.18666667, 0.1978022 ,
       0.38666667, 0.27956989, 0.18705036, 0.2       , 0.24742268,
       0.02739726, 0.19354839, 0.23076923, 0.06896552, 0.18972332,
       0.10126582, 0.42758621, 0.16326531, 0.18666667, 0.02531646,
       0.1294964 , 0.03921569, 0.28571429, 0.25789474, 0.30769231,
       0.        , 0.16666667, 0.24761905, 0.43902439, 0.26600985,
       0.        , 0.30107527, 0.08421053, 0.12345679, 0.15267176,
       0.04938272, 0.19753086, 0.10204082, 0.05555556, 0.03278689,
       0.07058824, 0.        , 0.05333333, 0.14457831, 0.09677419,
       0.29411765, 0.        , 0.02247191, 0.10526316, 0.        ,
       0.06896552, 0.12307692, 0.        , 0.04597701, 0.05405405,
       0.        , 0.        , 0.22695035, 0.        , 0.09195402,
       0.        , 0.        , 0.        , 0.02739726, 0.        ,
       0.        , 0.        , 0.        , 0.02816901, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.33846154, 0.37569061, 0.14634146, 0.15267176, 0.13793103,
       0.23529412, 0.12450331, 0.2027027 , 0.14883721, 0.40776699,
       0.08737864, 0.20779221, 0.31343284, 0.14814815, 0.14854111,
       0.25742574, 0.13994911, 0.3030303 , 0.14090909, 0.08108108,
       0.40816327, 0.27586207, 0.21276596, 0.33333333, 0.44859813,
       0.10084034, 0.21621622, 0.04545455, 0.27083333, 0.04819277,
       0.27586207, 0.14285714, 0.24358974, 0.14130435, 0.25806452,
       0.14634146, 0.16666667, 0.2       , 0.04761905, 0.20661157,
       0.12658228, 0.41509434, 0.21374046, 0.21505376, 0.        ,
       0.1184669 , 0.08450704, 0.34444444, 0.23880597, 0.28865979,
       0.0952381 , 0.15584416, 0.30107527, 0.34343434, 0.20765027,
       0.02439024, 0.12121212, 0.07317073, 0.        , 0.24137931,
       0.15789474, 0.11111111, 0.203125  , 0.02898551, 0.        ,
       0.02105263, 0.02666667, 0.14117647, 0.1038961 , 0.12658228,
       0.23762376, 0.        , 0.        , 0.11111111, 0.        ,
       0.05405405, 0.08955224, 0.        , 0.09638554, 0.0952381 ,
       0.        , 0.        , 0.34645669, 0.06896552, 0.08333333,
       0.02531646, 0.        , 0.02439024, 0.        , 0.        ,
       0.        , 0.02222222, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.03333333, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = True
test err: [0.22372249112013207, 0.21378602458296364, 0.20972703322572694, 0.2341212332252299, 0.22599923742637593]
estimated acc: [array([5.38840799e-01, 4.81920860e-01, 3.52362180e-01, 2.31999146e-01,
       1.29816459e-01, 4.19820271e-01, 4.39448367e-01, 4.62758131e-01,
       5.30744308e-01, 6.18227085e-01, 1.41146910e-01, 1.96241599e-01,
       3.05710473e-01, 2.98950119e-01, 3.30695913e-01, 4.58099093e-01,
       3.05014590e-01, 5.84831012e-01, 2.77613999e-01, 4.18305759e-01,
       7.80121025e-01, 7.00368953e-01, 4.07934369e-01, 6.05564872e-01,
       7.11409035e-01, 3.02432580e-01, 3.48650451e-01, 2.34234369e-01,
       5.15673608e-01, 3.66056521e-01, 3.77444408e-01, 4.57816361e-01,
       2.42727436e-01, 2.88803230e-01, 3.21081318e-01, 1.70347552e-01,
       7.44413082e-01, 3.45680381e-01, 3.24299206e-01, 6.36702448e-01,
       3.68331093e-01, 7.04474097e-01, 3.81035080e-01, 5.32758963e-01,
       1.62603127e-01, 2.92299668e-01, 1.79324628e-01, 3.90528374e-01,
       5.05080501e-01, 5.36688773e-01, 2.43393252e-01, 1.91940263e-01,
       4.72587803e-01, 6.73669625e-01, 3.49820949e-01, 1.42856939e-06,
       5.81622268e-01, 2.82570594e-01, 2.28711192e-01, 1.79084302e-01,
       5.85362251e-01, 5.51546512e-01, 4.27796402e-01, 2.82577834e-01,
       3.67686275e-02, 2.42152544e-02, 1.58293714e-01, 1.95214053e-01,
       6.05266651e-01, 7.00426821e-01, 2.39474054e-01, 1.00000000e+00,
       6.24999609e-07, 1.69860076e-01, 4.99997500e-06, 3.47011125e-01,
       4.11300335e-01, 9.63442109e-02, 9.63443282e-02, 1.00000000e+00,
       5.95713551e-02, 4.99997500e-06, 3.67977631e-01, 3.17062376e-01,
       4.60147716e-03, 9.99990000e-06, 1.36100481e-01, 1.60880195e-03,
       1.18222058e-01, 3.62476413e-02, 2.38204005e-02, 1.78606440e-02,
       1.17604391e-01, 2.98647459e-01, 1.00000000e+00, 1.00000000e+00,
       3.15275030e-01, 1.63419280e-01, 1.00000000e+00, 1.00000000e+00]), array([5.10232912e-01, 5.06603747e-01, 3.39937124e-01, 2.23598561e-01,
       1.27431073e-01, 4.21260159e-01, 4.38235923e-01, 4.37000217e-01,
       5.35309166e-01, 6.04813796e-01, 1.41014188e-01, 1.96835808e-01,
       3.77734912e-01, 3.13081038e-01, 3.64892939e-01, 4.73158241e-01,
       2.88746405e-01, 6.21172932e-01, 2.78190959e-01, 4.82397586e-01,
       7.34614605e-01, 6.57512732e-01, 3.44553131e-01, 6.06188294e-01,
       7.19803214e-01, 2.80174789e-01, 3.41561819e-01, 2.29593999e-01,
       5.47710864e-01, 4.23086256e-01, 3.34258705e-01, 5.39970028e-01,
       2.74206457e-01, 2.99027065e-01, 2.68845187e-01, 1.86343629e-01,
       6.84078746e-01, 3.59619899e-01, 2.19682237e-01, 6.64113298e-01,
       4.70942192e-01, 6.99164891e-01, 3.43964750e-01, 4.56621500e-01,
       1.32196949e-01, 2.96233484e-01, 1.92171503e-01, 3.53183749e-01,
       5.04794546e-01, 5.60732981e-01, 1.50322059e-01, 1.86727995e-01,
       4.72383081e-01, 6.76448902e-01, 3.78857860e-01, 1.42856939e-06,
       5.32676949e-01, 4.86282855e-01, 2.94905612e-01, 1.61856919e-01,
       5.36103875e-01, 4.31890954e-01, 4.49573940e-01, 1.17710710e-01,
       2.49999375e-06, 6.64591658e-02, 1.40136290e-01, 3.35718081e-02,
       4.16078597e-01, 6.45904305e-01, 2.92408215e-01, 1.00000000e+00,
       6.66666222e-07, 1.86923574e-01, 3.33332222e-06, 3.60579674e-01,
       4.51612978e-01, 1.66199524e-01, 1.13245482e-01, 5.47837598e-02,
       9.99990000e-06, 9.99990000e-06, 3.68935036e-01, 4.40437144e-01,
       2.14636031e-02, 3.94180285e-01, 2.39792091e-01, 9.99990000e-06,
       7.25911480e-02, 3.25132759e-02, 9.99990000e-06, 1.11110988e-06,
       1.00000000e+00, 3.72923139e-01, 1.00000000e+00, 9.99990000e-06,
       2.66222775e-01, 3.65570076e-01, 1.00000000e+00, 1.00000000e+00]), array([5.14559339e-01, 5.17277226e-01, 3.32532163e-01, 1.95433994e-01,
       1.28302652e-01, 3.92159592e-01, 4.43208286e-01, 4.48978921e-01,
       5.44500512e-01, 5.99486069e-01, 1.45969330e-01, 2.11063446e-01,
       3.36621073e-01, 3.13037277e-01, 3.49334768e-01, 4.67871687e-01,
       3.00903260e-01, 6.15984425e-01, 2.89790521e-01, 4.29921876e-01,
       7.69550109e-01, 7.48550515e-01, 3.37899439e-01, 5.79525161e-01,
       7.10601142e-01, 2.87462540e-01, 3.43213531e-01, 2.51690989e-01,
       6.20165103e-01, 3.98223837e-01, 3.84431042e-01, 5.63543546e-01,
       2.71948656e-01, 3.11473658e-01, 3.14343406e-01, 1.63160244e-01,
       6.78867382e-01, 3.46781437e-01, 1.87546941e-01, 6.25124988e-01,
       3.71730791e-01, 7.14082784e-01, 3.58174849e-01, 5.10895635e-01,
       1.93219814e-01, 3.12023400e-01, 1.56626667e-01, 3.86597356e-01,
       5.01709660e-01, 5.76298462e-01, 1.79224572e-01, 1.22622275e-01,
       4.62634291e-01, 6.51514874e-01, 3.36745842e-01, 1.42856939e-06,
       5.99482432e-01, 3.59384395e-01, 2.03227483e-01, 1.47844605e-01,
       5.43914218e-01, 3.81429381e-01, 4.83507857e-01, 3.20517439e-01,
       2.49999375e-06, 1.55720389e-03, 2.39083190e-01, 2.31777394e-01,
       2.96521128e-01, 6.85481302e-01, 2.73726447e-01, 3.35981073e-01,
       7.69230178e-07, 7.20656080e-02, 9.99990000e-06, 4.33500281e-01,
       4.49025179e-01, 4.99997500e-06, 1.13954079e-01, 1.00674610e-02,
       4.99997500e-06, 2.49999375e-06, 4.24875773e-01, 1.00000000e+00,
       4.25703470e-02, 1.56003965e-01, 1.79710421e-01, 9.99990000e-06,
       4.79202922e-02, 2.75717318e-02, 6.45852804e-02, 1.24999844e-06,
       1.00000000e+00, 2.12134621e-01, 1.00000000e+00, 4.99997500e-06,
       2.82293031e-01, 1.35485364e-01, 1.00000000e+00, 1.00000000e+00]), array([4.88300568e-01, 5.08118032e-01, 3.21798275e-01, 2.28857708e-01,
       1.64615668e-01, 4.18542057e-01, 4.40849254e-01, 4.47662667e-01,
       5.44498439e-01, 6.27371732e-01, 1.39945479e-01, 1.90605475e-01,
       3.33540776e-01, 3.09273679e-01, 3.48881252e-01, 4.83402403e-01,
       2.99887982e-01, 5.91118486e-01, 2.67392161e-01, 3.47214789e-01,
       7.67936590e-01, 7.11793496e-01, 3.48455451e-01, 6.15801113e-01,
       7.08563311e-01, 2.70248239e-01, 3.26387926e-01, 2.54684066e-01,
       6.11152521e-01, 3.63796236e-01, 3.47892264e-01, 4.60775800e-01,
       2.74012342e-01, 3.12141375e-01, 3.41776134e-01, 2.41084415e-01,
       6.91738605e-01, 4.20267481e-01, 1.84836731e-01, 6.36183839e-01,
       3.80324340e-01, 6.94213003e-01, 4.10592947e-01, 4.74400444e-01,
       1.57014773e-01, 2.80066609e-01, 2.77308897e-01, 3.67442840e-01,
       5.13506533e-01, 5.53906778e-01, 2.05687616e-01, 1.17885419e-01,
       4.04901043e-01, 6.84479593e-01, 3.78264213e-01, 1.66666389e-06,
       5.78388483e-01, 4.47720686e-01, 2.42799337e-01, 2.05712699e-01,
       5.14727854e-01, 4.89233282e-01, 4.52430182e-01, 2.26478511e-01,
       3.01919365e-02, 6.67480915e-02, 1.37940439e-01, 5.06324427e-02,
       5.70007066e-01, 7.48205914e-01, 3.02712688e-01, 1.00000000e+00,
       6.66666222e-07, 7.33866757e-02, 1.00000000e+00, 3.45866174e-01,
       5.26591160e-01, 9.05281935e-02, 1.21947267e-01, 6.29833018e-02,
       8.91268561e-02, 1.99999600e-06, 3.48005429e-01, 1.00000000e+00,
       1.69887685e-02, 2.12793157e-01, 1.18107407e-01, 6.31847888e-02,
       4.12338969e-03, 4.16079631e-02, 9.99990000e-06, 2.49999375e-06,
       8.87417673e-02, 1.76093487e-01, 1.00000000e+00, 1.00000000e+00,
       3.35425011e-01, 4.60274485e-01, 1.00000000e+00, 1.00000000e+00]), array([5.14080236e-01, 5.18630201e-01, 3.11521215e-01, 2.54803380e-01,
       1.37689035e-01, 3.92699571e-01, 4.43416176e-01, 4.58416615e-01,
