estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4115042366836489, 0.38216152036192297, 0.4186629942272878, 0.39297619758691993, 0.4005884579651346]
       1.80722941e-01, 2.25680964e-01, 3.04347854e-01, 2.88321194e-01,
       3.04878091e-01, 3.64864951e-01, 2.45283090e-01, 2.18978159e-01,
       2.32804273e-01, 3.19838084e-01, 3.20895573e-01, 2.80487893e-01,
       2.72727328e-01, 5.17006836e-01, 1.80821940e-01, 1.62601694e-01,
       4.66666756e-01, 2.43243448e-01, 2.52747335e-01, 2.69736890e-01,
       5.38461609e-01, 8.95523747e-02, 1.73913095e-01, 1.57894766e-01,
       2.36842306e-01, 1.58878583e-01, 2.17821860e-01, 2.40740881e-01,
       1.17647163e-01, 1.49659922e-01, 2.70270336e-01, 2.06896825e-01,
       2.50000187e-01, 1.70940242e-01, 7.57577158e-02, 3.28000054e-01,
       1.48148464e-01, 4.54545554e-01, 1.85929689e-01, 2.38095359e-01,
       4.16666493e-07, 2.19512385e-01, 2.00000800e-01, 6.00000100e-01,
       4.78873313e-01, 2.22222309e-01, 1.02564218e-01, 1.33333526e-01,
       6.42857194e-01, 5.15151662e-01, 2.79569970e-01, 4.16666493e-07,
       4.04255446e-01, 4.76195011e-02, 4.00000300e-01, 2.25352222e-01,
       2.38095601e-01, 5.71428878e-01, 3.33333611e-01, 1.81818554e-01,
       1.33333622e-01, 2.17391257e-07, 1.07143176e-01, 6.66672889e-02,
       2.60869887e-01, 8.33340972e-02, 2.19512385e-01, 1.00000000e+00,
       2.94117561e-07, 1.42856939e-06, 1.81818926e-01, 7.69237870e-02,
       5.00004750e-02, 1.99999600e-06, 7.14285204e-07, 8.33332639e-07,
       6.24999609e-07, 2.00000800e-01, 6.00000400e-01, 1.00000000e+00,
       2.49999375e-06, 3.33332222e-06, 1.11110988e-06, 1.99999600e-06,
       1.24999844e-06, 4.99997500e-06, 4.99997500e-06, 4.54545248e-07,
       4.99997500e-06, 1.11112099e-01, 9.99990000e-06, 9.99990000e-06,
       3.00000700e-01, 6.24999609e-07, 1.00000000e+00, 1.00000000e+00]), array([3.88888974e-01, 3.35195568e-01, 2.56578996e-01, 1.15853712e-01,
       1.18918967e-01, 2.21789914e-01, 3.26530635e-01, 3.18367375e-01,
       3.54037307e-01, 3.87500077e-01, 2.45762776e-01, 1.83823589e-01,
       2.42424281e-01, 3.23886667e-01, 2.50000075e-01, 2.53164651e-01,
       3.12000055e-01, 4.83871009e-01, 1.58046001e-01, 1.48514936e-01,
       4.65753498e-01, 2.92683099e-01, 3.73626442e-01, 2.67123338e-01,
       5.07042323e-01, 1.25000122e-01, 1.48387152e-01, 1.53543340e-01,
       2.85714490e-01, 1.11111201e-01, 3.47826158e-01, 2.93103570e-01,
       1.49532790e-01, 1.39240561e-01, 1.80180254e-01, 2.42424472e-01,
       2.35294343e-01, 2.06611636e-01, 8.00001227e-02, 2.60504264e-01,
       2.60869887e-01, 3.85965020e-01, 1.86440724e-01, 3.27868963e-01,
       3.33336556e-02, 1.75440320e-02, 2.66667156e-01, 5.62500091e-01,
       5.11363692e-01, 2.41758325e-01, 1.53846262e-01, 7.50002312e-02,
       6.53846220e-01, 5.76923240e-01, 3.78048856e-01, 3.57142730e-07,
       3.46154098e-01, 1.00000900e-01, 2.85714796e-01, 2.60869646e-01,
       3.47826371e-01, 3.63636942e-01, 3.43750205e-01, 2.50000375e-01,
       7.69234320e-02, 2.32558085e-07, 2.77780478e-02, 9.52385261e-02,
       1.73913403e-01, 1.17647578e-01, 3.75000112e-01, 9.99990000e-06,
       4.00003840e-02, 1.11110988e-06, 3.75000781e-01, 1.90476576e-01,
       8.33337153e-02, 1.11110988e-06, 5.55555247e-07, 1.42856939e-06,
       6.24999609e-07, 1.11112099e-01, 9.99999000e-07, 1.00000000e+00,
       1.99999600e-06, 3.33332222e-06, 9.09099174e-02, 1.00000900e-01,
       3.33332222e-06, 1.99999600e-06, 4.99997500e-06, 4.16670660e-02,
       1.66668056e-01, 1.00000450e-01, 2.49999375e-06, 9.99990000e-06,
       3.63636942e-01, 4.76190249e-07, 9.99990000e-06, 4.99997500e-06]), array([3.86666748e-01, 3.14433025e-01, 2.64285767e-01, 1.21019164e-01,
       1.93717320e-01, 2.79816547e-01, 2.99639014e-01, 2.87401603e-01,
       2.27272777e-01, 3.45679093e-01, 1.33333406e-01, 2.79720330e-01,
       3.23170773e-01, 3.47656275e-01, 4.50819717e-01, 2.00000123e-01,
       2.24489849e-01, 4.93150720e-01, 1.74386943e-01, 2.25225295e-01,
       3.85714373e-01, 2.90322810e-01, 3.39449602e-01, 2.87769835e-01,
       5.10000049e-01, 9.52382389e-02, 2.00000047e-01, 1.52985106e-01,
       2.50000187e-01, 8.16327468e-02, 3.12500072e-01, 2.83333453e-01,
       5.55556867e-02, 1.50000061e-01, 1.57407485e-01, 2.96296557e-01,
       1.76470830e-01, 2.45614101e-01, 7.50001156e-02, 2.15686351e-01,
       1.33333622e-01, 4.83333419e-01, 2.11538499e-01, 1.74603306e-01,
       1.05263629e-01, 3.77360306e-02, 3.07692840e-01, 5.15625076e-01,
       4.68354498e-01, 3.00000064e-01, 1.33333430e-01, 1.08108349e-01,
       6.75000041e-01, 4.33333522e-01, 3.09523892e-01, 3.99999840e-07,
       1.94444668e-01, 1.66667361e-01, 3.04348129e-01, 3.71794952e-01,
       5.50000225e-01, 4.28571837e-01, 3.33333611e-01, 1.50000425e-01,
       3.44830916e-02, 2.63157825e-07, 2.94120502e-02, 4.54549793e-02,
       1.76471073e-01, 6.25005859e-02, 5.00000125e-01, 1.00000000e+00,
       3.03030211e-07, 7.69230178e-07, 1.99999600e-06, 1.11110988e-06,
       6.66666222e-07, 1.66666389e-06, 1.24999844e-06, 1.42856939e-06,
       1.11110988e-06, 1.00000900e-01, 5.45454959e-01, 1.00000000e+00,
       1.99999600e-06, 9.99990000e-06, 1.42856939e-06, 4.99997500e-06,
       4.99997500e-06, 1.00000000e+00, 3.33332222e-06, 4.16666493e-07,
       1.24999844e-06, 4.16670660e-02, 3.33335556e-01, 1.00000000e+00,
       4.00001200e-01, 6.66672889e-02, 9.99990000e-06, 1.00000000e+00]), array([3.66197272e-01, 3.41968946e-01, 2.48447252e-01, 1.31579005e-01,
       1.82857190e-01, 2.14611908e-01, 3.32167856e-01, 3.06722718e-01,
       3.11258324e-01, 4.00000080e-01, 1.04838782e-01, 2.24359024e-01,
       2.32673305e-01, 3.34728061e-01, 3.38345914e-01, 3.25000084e-01,
       2.37410127e-01, 4.33823571e-01, 1.42458125e-01, 1.69491596e-01,
       4.52054870e-01, 3.57143010e-01, 2.24299138e-01, 3.01470640e-01,
       4.04761976e-01, 1.40846459e-02, 1.45569674e-01, 1.38576811e-01,
       3.24324507e-01, 1.53846247e-01, 2.83950706e-01, 1.66666821e-01,
       1.07142963e-01, 1.24183064e-01, 1.97802286e-01, 2.50000268e-01,
       1.81818554e-01, 1.93877633e-01, 5.26317036e-02, 2.87128783e-01,
       9.67744849e-02, 3.33333457e-01, 1.96721355e-01, 1.83098707e-01,
       3.44827467e-07, 1.72415488e-02, 2.22223086e-01, 5.15151589e-01,
       5.80645206e-01, 2.84313796e-01, 1.36842196e-01, 6.81820300e-02,
       7.71428604e-01, 5.00000156e-01, 3.40425602e-01, 1.05263629e-01,
       2.43243448e-01, 2.00001600e-01, 2.22222654e-01, 2.59259351e-01,
       4.00000600e-01, 3.07692840e-01, 3.80952676e-01, 1.50000425e-01,
       7.69234320e-02, 2.27272676e-07, 5.12822945e-02, 5.88240830e-02,
       1.73913403e-01, 6.24999609e-07, 3.40425672e-01, 1.00000000e+00,
       3.22580541e-07, 1.00000900e-01, 1.66666389e-06, 1.42857755e-01,
       1.66667130e-01, 9.09090083e-07, 5.55560802e-02, 8.33332639e-07,
       9.99999000e-07, 1.66668056e-01, 2.50000625e-01, 4.99997500e-06,
       1.81818926e-01, 4.99997500e-06, 1.25001094e-01, 9.99999000e-07,
       2.49999375e-06, 4.99997500e-06, 2.49999375e-06, 4.34786767e-02,
       9.99990000e-06, 5.55560802e-02, 1.42856939e-06, 4.99997500e-06,
       1.11112099e-01, 5.00004750e-02, 9.99990000e-06, 9.99990000e-06]), array([3.51851972e-01, 3.31325341e-01, 3.14960684e-01, 1.78808001e-01,
       1.58823579e-01, 2.27488188e-01, 3.20284722e-01, 3.19502103e-01,
       3.05882394e-01, 2.38806084e-01, 1.80952459e-01, 2.10144985e-01,
       2.35294159e-01, 2.77310955e-01, 2.96000056e-01, 2.31707411e-01,
       2.54777118e-01, 4.14814858e-01, 1.94842430e-01, 1.40350953e-01,
       4.55882433e-01, 4.10256561e-01, 2.16666732e-01, 2.82894784e-01,
       4.84848563e-01, 1.11111235e-01, 1.67701915e-01, 1.77935972e-01,
       2.38095420e-01, 1.22222320e-01, 2.24489875e-01, 2.45614167e-01,
       5.26316787e-02, 1.47929045e-01, 2.34782675e-01, 3.33333535e-01,
       2.00000267e-01, 1.90839756e-01, 1.03896220e-01, 2.69230839e-01,
       1.66667014e-01, 3.96825493e-01, 2.52747294e-01, 2.35294230e-01,
       7.69234320e-02, 1.96428715e-01, 1.00000900e-01, 6.00000080e-01,
       5.42168730e-01, 2.37623838e-01, 8.53659652e-02, 2.04545635e-01,
       6.75324717e-01, 3.12500215e-01, 4.00000057e-01, 5.26320776e-02,
       3.33333504e-01, 2.49999375e-06, 1.25000365e-01, 2.46376921e-01,
       3.04348129e-01, 4.54545950e-01, 3.70370604e-01, 1.17647578e-01,
       1.25000219e-01, 1.56251538e-02, 2.43902380e-07, 5.55555247e-07,
       2.85714626e-01, 8.33332639e-07, 4.28571592e-01, 1.00000000e+00,
       2.38095181e-07, 1.11110988e-06, 1.99999600e-06, 3.07692840e-01,
       1.25000547e-01, 1.24999844e-06, 9.09090083e-07, 1.99999600e-06,
       5.55555247e-07, 3.00000700e-01, 5.45454959e-01, 1.00000000e+00,
       1.42856939e-06, 2.49999375e-06, 7.69237870e-02, 1.42856939e-06,
       1.99999600e-06, 4.99997500e-06, 3.33332222e-06, 4.16670660e-02,
       1.99999600e-06, 6.24999609e-07, 9.99990000e-06, 4.99997500e-06,
       1.66667361e-01, 6.66666222e-07, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.41666667, 0.71212121, 0.49315068, 0.22619048, 0.38571429,
       0.52857143, 0.76190476, 0.69736842, 0.68656716, 0.48571429,
       0.1875    , 0.5       , 0.56944444, 0.55263158, 0.55384615,
       0.4875    , 0.56756757, 0.72727273, 0.65432099, 0.33823529,
       0.56578947, 0.41935484, 0.39583333, 0.63529412, 0.55882353,
       0.16666667, 0.32142857, 0.44318182, 0.25      , 0.43076923,
       0.42666667, 0.28571429, 0.30136986, 0.32394366, 0.37662338,
       0.08333333, 0.25373134, 0.234375  , 0.14864865, 0.66666667,
       0.11111111, 0.47435897, 0.46376812, 0.2295082 , 0.05      ,
       0.20731707, 0.0754717 , 0.28985507, 0.57894737, 0.43835616,
       0.14492754, 0.1971831 , 0.55223881, 0.32467532, 0.4       ,
       0.04545455, 0.37142857, 0.17567568, 0.10344828, 0.32051282,
       0.18666667, 0.11320755, 0.13235294, 0.15492958, 0.05454545,
       0.05797101, 0.13333333, 0.07246377, 0.19178082, 0.12903226,
       0.2125    , 0.        , 0.01162791, 0.03174603, 0.03488372,
       0.06451613, 0.2       , 0.        , 0.02439024, 0.06756757,
       0.        , 0.01388889, 0.15789474, 0.        , 0.03278689,
       0.03797468, 0.01369863, 0.02941176, 0.04225352, 0.        ,
       0.        , 0.02380952, 0.        , 0.01470588, 0.01923077,
       0.        , 0.03389831, 0.03703704, 0.        , 0.        ]), array([0.54054054, 0.765625  , 0.46969697, 0.21666667, 0.38157895,
       0.64      , 0.69014085, 0.64935065, 0.63888889, 0.52380952,
       0.32467532, 0.42682927, 0.53684211, 0.67272727, 0.43636364,
       0.40963855, 0.61333333, 0.61111111, 0.5942029 , 0.33333333,
       0.61038961, 0.40540541, 0.42857143, 0.66666667, 0.59459459,
       0.16      , 0.37349398, 0.328125  , 0.28767123, 0.45783133,
       0.45070423, 0.27027027, 0.3880597 , 0.46153846, 0.45833333,
       0.17910448, 0.22222222, 0.28571429, 0.20779221, 0.55263158,
       0.13636364, 0.50632911, 0.421875  , 0.29508197, 0.01315789,
       0.10958904, 0.07246377, 0.32941176, 0.53623188, 0.43283582,
       0.15584416, 0.18055556, 0.39705882, 0.26666667, 0.48571429,
       0.01282051, 0.27906977, 0.07142857, 0.11111111, 0.47761194,
       0.25333333, 0.12328767, 0.16666667, 0.13953488, 0.05172414,
       0.03529412, 0.09210526, 0.09090909, 0.19444444, 0.15873016,
       0.28571429, 0.0125    , 0.0125    , 0.06153846, 0.03921569,
       0.22033898, 0.25609756, 0.        , 0.05357143, 0.01470588,
       0.01492537, 0.01408451, 0.07894737, 0.        , 0.02      ,
       0.04615385, 0.03125   , 0.07228916, 0.01785714, 0.02941176,
       0.        , 0.05555556, 0.01515152, 0.02777778, 0.03448276,
       0.        , 0.02702703, 0.0483871 , 0.        , 0.        ]), array([0.475     , 0.75362319, 0.50746269, 0.28571429, 0.4125    ,
       0.59375   , 0.58333333, 0.75342466, 0.66666667, 0.4691358 ,
       0.30555556, 0.42465753, 0.525     , 0.68852459, 0.4875    ,
       0.28571429, 0.61842105, 0.56521739, 0.62650602, 0.28813559,
       0.65217391, 0.3       , 0.39726027, 0.63888889, 0.68965517,
       0.11111111, 0.45679012, 0.43103448, 0.39705882, 0.41666667,
       0.35365854, 0.32098765, 0.27142857, 0.35      , 0.375     ,
       0.07692308, 0.23809524, 0.33802817, 0.33333333, 0.46428571,
       0.05405405, 0.59701493, 0.46268657, 0.25675676, 0.04225352,
       0.12195122, 0.05172414, 0.30681818, 0.65714286, 0.50684932,
       0.19047619, 0.2295082 , 0.48684211, 0.35135135, 0.44827586,
       0.06493506, 0.26666667, 0.11842105, 0.11111111, 0.32051282,
       0.20481928, 0.14285714, 0.10810811, 0.10526316, 0.03076923,
       0.02985075, 0.08450704, 0.16923077, 0.14583333, 0.15517241,
       0.27777778, 0.        , 0.01351351, 0.08928571, 0.        ,
       0.1       , 0.14102564, 0.01369863, 0.01515152, 0.046875  ,
       0.        , 0.02777778, 0.13333333, 0.02857143, 0.03333333,
       0.        , 0.05333333, 0.        , 0.        , 0.        ,
       0.        , 0.01587302, 0.01408451, 0.06097561, 0.04545455,
       0.        , 0.01369863, 0.01369863, 0.        , 0.        ]), array([0.51851852, 0.67857143, 0.51282051, 0.390625  , 0.44262295,
       0.5625    , 0.7260274 , 0.67567568, 0.70422535, 0.46478873,
       0.29761905, 0.47191011, 0.64935065, 0.58823529, 0.42666667,
       0.46376812, 0.66666667, 0.59090909, 0.56790123, 0.44736842,
       0.66666667, 0.41269841, 0.45652174, 0.63076923, 0.80769231,
       0.12698413, 0.5       , 0.43548387, 0.28767123, 0.38961039,
       0.41333333, 0.296875  , 0.21428571, 0.37634409, 0.30136986,
       0.13580247, 0.08333333, 0.3559322 , 0.17142857, 0.57627119,
       0.1025641 , 0.46551724, 0.47619048, 0.34920635, 0.08823529,
       0.15853659, 0.05172414, 0.34117647, 0.63095238, 0.47887324,
       0.11764706, 0.15277778, 0.51136364, 0.4       , 0.38636364,
       0.03658537, 0.33846154, 0.03846154, 0.05714286, 0.32786885,
       0.08823529, 0.1147541 , 0.08333333, 0.12162162, 0.01851852,
       0.06756757, 0.10958904, 0.07462687, 0.13157895, 0.125     ,
       0.19178082, 0.        , 0.02941176, 0.03174603, 0.01408451,
       0.16666667, 0.16883117, 0.01515152, 0.02898551, 0.06756757,
       0.01785714, 0.01639344, 0.08219178, 0.02531646, 0.04166667,
       0.01298701, 0.04166667, 0.06666667, 0.        , 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.08219178,
       0.01851852, 0.        , 0.04411765, 0.        , 0.        ]), array([0.41176471, 0.68333333, 0.59090909, 0.32608696, 0.39726027,
       0.50746269, 0.76712329, 0.65454545, 0.76056338, 0.43333333,
       0.30769231, 0.34722222, 0.53030303, 0.5       , 0.42666667,
       0.42857143, 0.675     , 0.5       , 0.66197183, 0.35714286,
       0.66666667, 0.35211268, 0.43636364, 0.6626506 , 0.52173913,
       0.25      , 0.39506173, 0.4137931 , 0.25925926, 0.375     ,
       0.49253731, 0.37931034, 0.4       , 0.39473684, 0.40789474,
       0.13333333, 0.22      , 0.38356164, 0.23943662, 0.54098361,
       0.14285714, 0.53424658, 0.51612903, 0.34210526, 0.06666667,
       0.15789474, 0.02985075, 0.28409091, 0.61333333, 0.49180328,
       0.1509434 , 0.203125  , 0.49382716, 0.390625  , 0.48484848,
       0.02597403, 0.32258065, 0.02941176, 0.15      , 0.28395062,
       0.25      , 0.07352941, 0.13580247, 0.11764706, 0.04411765,
       0.075     , 0.1375    , 0.125     , 0.15116279, 0.0875    ,
       0.25373134, 0.        , 0.02597403, 0.05882353, 0.01315789,
       0.1875    , 0.19047619, 0.03125   , 0.        , 0.02857143,
       0.01333333, 0.        , 0.18644068, 0.        , 0.02985075,
       0.05194805, 0.01162791, 0.04597701, 0.02702703, 0.        ,
       0.01282051, 0.04411765, 0.01694915, 0.03278689, 0.01612903,
       0.01388889, 0.04054054, 0.03174603, 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = True
test err: [0.1521383599823466, 0.12073107631069427, 0.16334457756560247, 0.10988756320906995, 0.147707948165878]
estimated acc: [array([6.55737761e-01, 8.86699513e-01, 4.42953058e-01, 4.64516164e-01,
       4.09638590e-01, 7.23735419e-01, 7.94466411e-01, 7.95620445e-01,
       7.56097576e-01, 7.02702743e-01, 3.67924588e-01, 3.64963550e-01,
       8.25396835e-01, 6.63967625e-01, 4.62686607e-01, 7.43902470e-01,
       4.77272767e-01, 6.05442204e-01, 5.15068506e-01, 4.71544758e-01,
       9.00000017e-01, 4.32432586e-01, 3.84615452e-01, 8.61842114e-01,
       8.61538483e-01, 1.94029971e-01, 3.97515565e-01, 4.87719316e-01,
       5.00000132e-01, 4.85981356e-01, 8.11881207e-01, 4.25926032e-01,
       2.82353026e-01, 4.01360585e-01, 2.61261328e-01, 3.44830916e-02,
       5.00000125e-01, 2.39316304e-01, 9.09092287e-02, 3.76000050e-01,
       3.33333580e-01, 5.81818258e-01, 5.82914594e-01, 2.38095359e-01,
       4.16670660e-02, 2.68292861e-01, 1.00000900e-01, 4.75000131e-01,
       4.36619798e-01, 2.77777858e-01, 2.82051374e-01, 1.55555743e-01,
       5.14285784e-01, 6.96969789e-01, 4.73118336e-01, 4.16666493e-07,
       6.38297949e-01, 4.76195011e-02, 1.00000450e-01, 1.40845051e-07,
       1.42857551e-01, 7.14292347e-02, 2.50000312e-01, 4.54545248e-07,
       3.33333222e-07, 2.17391257e-07, 2.50000268e-01, 6.66672889e-02,
       5.65217580e-01, 5.00000417e-01, 9.75611957e-02, 1.00000000e+00,
       2.94117561e-07, 1.42858367e-01, 9.09090083e-07, 3.84615858e-01,
       5.00004750e-02, 1.99999600e-06, 7.14292347e-02, 8.33332639e-07,
       6.24999609e-07, 9.99999000e-07, 6.00000400e-01, 1.00000000e+00,
       2.49999375e-06, 3.33332222e-06, 1.11110988e-06, 1.99999600e-06,
       1.24999844e-06, 4.99997500e-06, 4.99997500e-06, 4.54545248e-07,
       4.99997500e-06, 1.11110988e-06, 9.99990000e-06, 9.99990000e-06,
       3.00000700e-01, 6.24999609e-07, 1.00000000e+00, 1.00000000e+00]), array([6.38888939e-01, 9.10614530e-01, 4.21052670e-01, 4.93902470e-01,
       3.72973007e-01, 7.50972772e-01, 8.19727897e-01, 8.12244906e-01,
       8.19875788e-01, 7.12500036e-01, 3.89830560e-01, 3.60294165e-01,
       7.97979808e-01, 6.55870459e-01, 4.80000052e-01, 6.45569665e-01,
       4.40000045e-01, 5.72580680e-01, 4.88505762e-01, 3.86138675e-01,
       9.45205487e-01, 4.63414765e-01, 4.72527530e-01, 8.15068506e-01,
       8.59154949e-01, 1.94444556e-01, 3.74193589e-01, 4.48818919e-01,
       4.85714433e-01, 5.45454591e-01, 9.02173924e-01, 5.17241463e-01,
       3.83177628e-01, 4.30379783e-01, 1.80180254e-01, 2.12121451e-01,
       3.52941367e-01, 2.47933946e-01, 1.20000117e-01, 3.27731149e-01,
       5.65217580e-01, 6.31579012e-01, 5.02824887e-01, 3.60655843e-01,
       3.33336556e-02, 5.26317452e-02, 1.33333911e-01, 4.79166775e-01,
       3.86363706e-01, 3.07692384e-01, 3.07692396e-01, 1.00000225e-01,
       4.42307800e-01, 7.30769334e-01, 5.12195181e-01, 3.57142730e-07,
       4.61538669e-01, 9.99999000e-07, 7.14285204e-07, 1.08695640e-07,
       3.47826371e-01, 9.09099174e-02, 3.43750205e-01, 4.99999750e-07,
       3.84615237e-07, 2.32558085e-07, 2.22222438e-01, 9.52385261e-02,
       5.65217580e-01, 3.52941557e-01, 1.78571575e-01, 9.99990000e-06,
       3.99999840e-07, 1.11110988e-06, 1.24999844e-06, 5.71428776e-01,
       8.33337153e-02, 1.11110988e-06, 1.66667130e-01, 1.42856939e-06,
       6.24999609e-07, 1.11110988e-06, 9.99999000e-07, 1.00000000e+00,
       1.99999600e-06, 3.33332222e-06, 9.09090083e-07, 9.99999000e-07,
       3.33332222e-06, 1.99999600e-06, 4.99997500e-06, 4.16666493e-07,
       1.66666389e-06, 4.99999750e-07, 2.49999375e-06, 9.99990000e-06,
       3.63636942e-01, 4.76190249e-07, 9.99990000e-06, 4.99997500e-06]), array([5.86666722e-01, 8.81443305e-01, 4.21428613e-01, 4.96815319e-01,
       4.08376994e-01, 7.11009188e-01, 8.01444050e-01, 7.99212606e-01,
       8.05194818e-01, 7.40740773e-01, 3.16666724e-01, 3.70629415e-01,
       8.47560985e-01, 7.03125012e-01, 6.22950851e-01, 6.92307740e-01,
       3.74149702e-01, 5.82191809e-01, 5.36784754e-01, 4.32432484e-01,
       9.14285727e-01, 4.83871134e-01, 4.77064268e-01, 8.05755410e-01,
       8.80000012e-01, 1.42857279e-01, 3.94117683e-01, 4.25373156e-01,
       4.50000137e-01, 5.30612293e-01, 8.12500020e-01, 5.33333411e-01,
       3.33333426e-01, 4.35714326e-01, 1.57407485e-01, 3.70373937e-02,
       2.94117855e-01, 3.07017605e-01, 1.12500111e-01, 2.35294193e-01,
       4.33333522e-01, 5.83333403e-01, 5.24038484e-01, 2.53968372e-01,
       1.05263629e-01, 1.13207714e-01, 2.30769822e-01, 4.37500088e-01,
       4.30379819e-01, 3.63636421e-01, 3.00000078e-01, 1.35135369e-01,
       4.25000072e-01, 7.33333422e-01, 5.11904820e-01, 3.99999840e-07,
       4.16666829e-01, 8.33332639e-07, 4.34786767e-02, 1.28205112e-07,
       5.00000250e-01, 7.14285204e-07, 3.33333611e-01, 4.99999750e-07,
       3.44827467e-07, 2.63157825e-07, 1.17647318e-01, 4.54549793e-02,
       6.47059031e-01, 3.12500430e-01, 3.25000169e-01, 1.00000000e+00,
       3.03030211e-07, 7.69230178e-07, 1.99999600e-06, 1.11112099e-01,
       6.66672889e-02, 1.66666389e-06, 2.50000937e-01, 1.42856939e-06,
       1.11110988e-06, 9.99999000e-07, 4.54545950e-01, 1.00000000e+00,
       1.99999600e-06, 9.99990000e-06, 1.42856939e-06, 4.99997500e-06,
       4.99997500e-06, 1.00000000e+00, 3.33332222e-06, 4.16666493e-07,
       1.24999844e-06, 4.16666493e-07, 3.33332222e-06, 1.00000000e+00,
       4.00001200e-01, 6.66672889e-02, 9.99990000e-06, 1.00000000e+00]), array([7.32394404e-01, 9.06735756e-01, 4.34782644e-01, 4.47368457e-01,
       3.71428607e-01, 7.26027410e-01, 8.00699308e-01, 7.35294129e-01,
       8.21192065e-01, 6.66666711e-01, 2.50000060e-01, 3.58974400e-01,
       8.56435651e-01, 6.98744782e-01, 4.66165454e-01, 6.87500039e-01,
       4.38848961e-01, 5.29411799e-01, 4.58100574e-01, 4.49152589e-01,
       9.45205487e-01, 4.28571565e-01, 3.55140247e-01, 8.60294128e-01,
       7.73809551e-01, 4.22536560e-02, 3.67088648e-01, 4.41947586e-01,
       4.86486625e-01, 5.93406638e-01, 8.27160515e-01, 2.96296427e-01,
       2.61904850e-01, 4.57516375e-01, 1.86813276e-01, 1.07143176e-01,
       2.72727603e-01, 2.34693956e-01, 9.21053826e-02, 3.86138675e-01,
       3.54838918e-01, 4.62963062e-01, 5.24590190e-01, 2.39436727e-01,
       6.89658383e-02, 1.20689807e-01, 1.11112099e-01, 3.63636460e-01,
       4.94623710e-01, 3.33333399e-01, 3.26315860e-01, 1.81818368e-01,
       5.57142920e-01, 7.50000078e-01, 5.63829834e-01, 5.26315512e-07,
       4.05405566e-01, 2.00001600e-01, 5.55555247e-07, 1.23456775e-07,
       4.00000600e-01, 7.69230178e-07, 3.80952676e-01, 5.00004750e-02,
       3.84615237e-07, 2.27272676e-07, 1.53846371e-01, 5.88240830e-02,
       3.47826371e-01, 5.00000312e-01, 1.48936351e-01, 1.00000000e+00,
       3.22580541e-07, 1.00000900e-01, 1.66666389e-06, 3.57143316e-01,
       1.66667130e-01, 9.09090083e-07, 1.66667130e-01, 8.33332639e-07,
       9.99999000e-07, 1.66666389e-06, 2.50000625e-01, 4.99997500e-06,
       9.09090083e-07, 4.99997500e-06, 1.24999844e-06, 9.99999000e-07,
       2.49999375e-06, 4.99997500e-06, 2.49999375e-06, 4.34782420e-07,
       9.99990000e-06, 5.55555247e-07, 1.42856939e-06, 4.99997500e-06,
       1.11112099e-01, 5.00004750e-02, 9.99990000e-06, 9.99990000e-06]), array([6.29629698e-01, 8.85542176e-01, 5.59055153e-01, 4.76821227e-01,
       3.94117683e-01, 7.20379160e-01, 7.72242001e-01, 7.63485487e-01,
       7.82352954e-01, 6.71641840e-01, 3.04761971e-01, 3.33333382e-01,
       7.70053488e-01, 6.42857158e-01, 5.12000039e-01, 6.34146386e-01,
       4.20382203e-01, 5.03703740e-01, 4.89971361e-01, 3.59649179e-01,
       9.26470599e-01, 5.12820638e-01, 3.50000054e-01, 8.68421061e-01,
       8.63636384e-01, 1.66666782e-01, 4.16149105e-01, 4.69750909e-01,
       4.52381083e-01, 6.22222264e-01, 8.36734711e-01, 4.38596590e-01,
       2.94736916e-01, 4.61538493e-01, 2.34782675e-01, 1.51515409e-01,
       3.33333556e-01, 2.67175628e-01, 1.29870243e-01, 3.46153909e-01,
       3.75000260e-01, 6.03174666e-01, 5.27472553e-01, 2.50000110e-01,
       7.69234320e-02, 1.96428715e-01, 9.99999000e-07, 4.80000104e-01,
       4.69879582e-01, 3.26732740e-01, 2.80487893e-01, 2.50000170e-01,
       4.67532537e-01, 4.68750166e-01, 5.52380995e-01, 5.26315512e-07,
       6.92307771e-01, 2.49999375e-06, 4.16670660e-02, 1.44927515e-07,
       2.17391645e-01, 9.09090083e-07, 3.33333580e-01, 5.88234948e-07,
       2.49999938e-07, 1.56249976e-07, 1.46341672e-01, 5.55555247e-07,
       6.19047800e-01, 4.16667153e-01, 2.00000229e-01, 1.00000000e+00,
       2.38095181e-07, 1.11110988e-06, 1.99999600e-06, 7.69230947e-01,
       1.25000547e-01, 1.24999844e-06, 1.81818926e-01, 1.99999600e-06,
       5.55555247e-07, 9.99999000e-07, 5.45454959e-01, 1.00000000e+00,
       1.42856939e-06, 2.49999375e-06, 7.69230178e-07, 1.42856939e-06,
       1.99999600e-06, 4.99997500e-06, 3.33332222e-06, 4.16666493e-07,
       1.99999600e-06, 6.24999609e-07, 9.99990000e-06, 4.99997500e-06,
       1.66667361e-01, 6.66666222e-07, 1.00000000e+00, 1.00000000e+00])]
