estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4954332478067475, 0.4884475037489148, 0.5011774378228655, 0.5137634536818331, 0.503585275717892]
       5.99587465e-01, 6.17642434e-01, 1.94062316e-01, 2.16666507e-01,
       3.20941607e-01, 3.78926501e-01, 4.43696626e-01, 4.74471540e-01,
       3.20434567e-01, 6.36874143e-01, 3.35693243e-01, 4.25700797e-01,
       7.34344076e-01, 7.16592220e-01, 4.18436251e-01, 6.11036115e-01,
       6.99625369e-01, 3.40420847e-01, 3.81616798e-01, 2.98317993e-01,
       5.80650216e-01, 3.77491041e-01, 3.77501036e-01, 5.41325399e-01,
       3.16919315e-01, 3.85061301e-01, 3.49833227e-01, 2.07797066e-01,
       6.02664523e-01, 3.49485332e-01, 2.37940397e-01, 7.01876601e-01,
       4.37657315e-01, 6.90425300e-01, 5.05564854e-01, 4.86477024e-01,
       1.41221635e-01, 2.93831089e-01, 3.26529620e-01, 4.11834600e-01,
       6.14114293e-01, 6.24137660e-01, 2.53462296e-01, 2.18172015e-01,
       4.94912554e-01, 6.99332002e-01, 4.59578160e-01, 1.17624536e-02,
       6.48789250e-01, 3.42154034e-01, 2.32456352e-01, 2.01859281e-01,
       6.26671988e-01, 3.46392868e-01, 4.43833876e-01, 2.40243797e-01,
       3.71847373e-02, 2.13362258e-02, 2.10955742e-01, 2.23245695e-01,
       5.66594552e-01, 6.73347446e-01, 2.96822405e-01, 4.22778252e-01,
       7.14285204e-07, 2.85484504e-01, 4.84422150e-02, 3.27991556e-01,
       4.84323732e-01, 4.83609013e-03, 1.00943303e-01, 3.11763369e-02,
       9.99999000e-07, 1.05425278e-01, 4.16747159e-01, 5.81492196e-01,
       8.33332639e-07, 3.66255026e-01, 9.11655295e-02, 8.74816989e-02,
       2.49999375e-06, 3.05776473e-02, 9.99990000e-06, 7.00829107e-02,
       1.19063130e-01, 8.39498918e-02, 8.81816958e-02, 6.33008791e-02,
       4.80534549e-01, 4.01129833e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.5904059 , 0.47232472, 0.30967742, 0.38983051, 0.35294118,
       0.30267062, 0.43946188, 0.43956044, 0.56043956, 0.64423077,
       0.42016807, 0.34351145, 0.55      , 0.32958801, 0.38823529,
       0.44230769, 0.45936396, 0.62745098, 0.30447761, 0.3625731 ,
       0.63291139, 0.57692308, 0.32098765, 0.52419355, 0.59310345,
       0.27672956, 0.38150289, 0.29487179, 0.64473684, 0.31578947,
       0.42533937, 0.46296296, 0.36363636, 0.37606838, 0.36633663,
       0.13043478, 0.4047619 , 0.24615385, 0.36649215, 0.63576159,
       0.34234234, 0.63030303, 0.5       , 0.42857143, 0.16363636,
       0.2781457 , 0.24175824, 0.5       , 0.61788618, 0.53691275,
       0.0877193 , 0.35460993, 0.44137931, 0.62068966, 0.45810056,
       0.12765957, 0.47863248, 0.44444444, 0.39316239, 0.27480916,
       0.59722222, 0.22222222, 0.30882353, 0.34090909, 0.0625    ,
       0.14388489, 0.17821782, 0.18348624, 0.58490566, 0.576     ,
       0.23636364, 0.30107527, 0.09803922, 0.23529412, 0.08450704,
       0.12307692, 0.50980392, 0.        , 0.08219178, 0.14457831,
       0.        , 0.02702703, 0.60784314, 0.07692308, 0.14035088,
       0.03030303, 0.04761905, 0.2       , 0.10526316, 0.        ,
       0.        , 0.05714286, 0.        , 0.06060606, 0.11267606,
       0.04761905, 0.        , 0.02777778, 0.        , 0.        ]), array([0.61423221, 0.43703704, 0.25882353, 0.2283105 , 0.29145729,
       0.34017595, 0.48076923, 0.47272727, 0.64705882, 0.59574468,
       0.30188679, 0.28458498, 0.50761421, 0.34567901, 0.3483871 ,
       0.5       , 0.37630662, 0.63473054, 0.32587859, 0.36144578,
       0.65838509, 0.58119658, 0.39306358, 0.50704225, 0.5988024 ,
       0.29113924, 0.3592233 , 0.30601093, 0.5408805 , 0.4966443 ,
       0.46923077, 0.47916667, 0.33502538, 0.39130435, 0.37634409,
       0.17142857, 0.33093525, 0.42236025, 0.26845638, 0.58333333,
       0.3125    , 0.68181818, 0.43835616, 0.42682927, 0.1969697 ,
       0.24      , 0.10958904, 0.47115385, 0.65079365, 0.52554745,
       0.18045113, 0.24137931, 0.47244094, 0.68571429, 0.39779006,
       0.08791209, 0.53781513, 0.5       , 0.2970297 , 0.25641026,
       0.61038961, 0.27184466, 0.44067797, 0.26315789, 0.03225806,
       0.09009009, 0.20454545, 0.20437956, 0.64646465, 0.54929577,
       0.22      , 0.34408602, 0.02      , 0.24175824, 0.        ,
       0.21333333, 0.45544554, 0.02469136, 0.02857143, 0.17647059,
       0.025     , 0.10810811, 0.55      , 0.13888889, 0.13114754,
       0.15384615, 0.06666667, 0.16326531, 0.05633803, 0.02777778,
       0.02777778, 0.07407407, 0.        , 0.        , 0.11111111,
       0.06779661, 0.        , 0.02352941, 0.        , 0.        ]), array([0.56190476, 0.31372549, 0.31515152, 0.32535885, 0.35353535,
       0.31176471, 0.43404255, 0.47058824, 0.62672811, 0.55958549,
       0.31192661, 0.29508197, 0.54271357, 0.34456929, 0.4742268 ,
       0.42774566, 0.36042403, 0.59340659, 0.25080386, 0.33160622,
       0.67379679, 0.60504202, 0.28169014, 0.50632911, 0.5380117 ,
       0.36686391, 0.38043478, 0.26373626, 0.50331126, 0.39130435,
       0.36633663, 0.43564356, 0.34065934, 0.38787879, 0.40659341,
       0.26666667, 0.50955414, 0.33802817, 0.29447853, 0.4957265 ,
       0.27350427, 0.62318841, 0.34782609, 0.45859873, 0.05825243,
       0.26277372, 0.15555556, 0.42424242, 0.66165414, 0.62222222,
       0.16      , 0.24074074, 0.46428571, 0.67114094, 0.45783133,
       0.06122449, 0.37894737, 0.47407407, 0.3655914 , 0.37956204,
       0.62790698, 0.28571429, 0.26845638, 0.28865979, 0.11320755,
       0.10526316, 0.2       , 0.24778761, 0.51239669, 0.62295082,
       0.21818182, 0.30927835, 0.07058824, 0.07594937, 0.02941176,
       0.10909091, 0.50505051, 0.05479452, 0.02898551, 0.07058824,
       0.        , 0.04651163, 0.47457627, 0.06666667, 0.05      ,
       0.09195402, 0.05479452, 0.17977528, 0.10666667, 0.        ,
       0.05479452, 0.06382979, 0.        , 0.10126582, 0.02666667,
       0.02631579, 0.02597403, 0.03030303, 0.        , 0.        ]), array([0.54867257, 0.3968254 , 0.23853211, 0.31441048, 0.35023041,
       0.31284916, 0.456621  , 0.48672566, 0.59459459, 0.58333333,
       0.35348837, 0.28244275, 0.51428571, 0.35918367, 0.40697674,
       0.44444444, 0.45182724, 0.56774194, 0.32386364, 0.29677419,
       0.61313869, 0.55855856, 0.32298137, 0.51612903, 0.63736264,
       0.25149701, 0.47959184, 0.23529412, 0.59854015, 0.4       ,
       0.4486692 , 0.5       , 0.42857143, 0.39097744, 0.36363636,
       0.17391304, 0.39506173, 0.38571429, 0.28187919, 0.52380952,
       0.32478632, 0.65      , 0.416     , 0.53012048, 0.13675214,
       0.16216216, 0.13793103, 0.40851064, 0.65648855, 0.47619048,
       0.1       , 0.41666667, 0.46376812, 0.6442953 , 0.50485437,
       0.12121212, 0.48484848, 0.28846154, 0.38834951, 0.31788079,
       0.62411348, 0.37837838, 0.39694656, 0.23529412, 0.02197802,
       0.140625  , 0.21428571, 0.17241379, 0.48351648, 0.53968254,
       0.24137931, 0.25806452, 0.10810811, 0.05714286, 0.06593407,
       0.20588235, 0.43636364, 0.        , 0.05194805, 0.03030303,
       0.05063291, 0.05263158, 0.46153846, 0.03333333, 0.08955224,
       0.07407407, 0.04301075, 0.22727273, 0.11594203, 0.        ,
       0.        , 0.10126582, 0.        , 0.05263158, 0.03030303,
       0.        , 0.08421053, 0.03921569, 0.        , 0.        ]), array([0.58515284, 0.48510638, 0.3452381 , 0.28448276, 0.39613527,
       0.33236152, 0.38383838, 0.48571429, 0.56179775, 0.59887006,
       0.33333333, 0.30769231, 0.4245283 , 0.34509804, 0.4494382 ,
       0.43333333, 0.32      , 0.62944162, 0.31728045, 0.33879781,
       0.63874346, 0.52307692, 0.36686391, 0.57024793, 0.60606061,
       0.21192053, 0.3315508 , 0.29299363, 0.51428571, 0.30463576,
       0.367713  , 0.52173913, 0.3919598 , 0.29850746, 0.4321608 ,
       0.140625  , 0.41573034, 0.35714286, 0.30344828, 0.56692913,
       0.28318584, 0.52054795, 0.43283582, 0.41726619, 0.06593407,
       0.24390244, 0.28169014, 0.38918919, 0.640625  , 0.58536585,
       0.12389381, 0.31304348, 0.46808511, 0.75531915, 0.41304348,
       0.15217391, 0.43181818, 0.47058824, 0.26262626, 0.46280992,
       0.58895706, 0.225     , 0.40983607, 0.33009709, 0.08219178,
       0.16774194, 0.17948718, 0.12727273, 0.63865546, 0.5942029 ,
       0.28099174, 0.33027523, 0.02173913, 0.14117647, 0.05479452,
       0.2       , 0.42      , 0.        , 0.        , 0.05      ,
       0.02777778, 0.08988764, 0.49438202, 0.        , 0.08888889,
       0.08695652, 0.04651163, 0.18390805, 0.06779661, 0.03030303,
       0.        , 0.04494382, 0.        , 0.025     , 0.11428571,
       0.        , 0.05128205, 0.02564103, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = False
test err: [0.19815224818553362, 0.18967937750862238, 0.20366777488702517, 0.22104091224515124, 0.20325532592846163]
estimated acc: [array([0.59295084, 0.57104357, 0.55122564, 0.52752636, 0.50272023,
       0.55034861, 0.56174627, 0.55868875, 0.59822375, 0.60477585,
       0.52577571, 0.53164726, 0.56326325, 0.56450764, 0.55187616,
       0.54652766, 0.56359337, 0.61273494, 0.54999724, 0.51600098,
       0.60439953, 0.5668448 , 0.52839153, 0.58872942, 0.56782586,
       0.4625856 , 0.549562  , 0.52136336, 0.60146433, 0.45337163,
       0.57054624, 0.5970532 , 0.48569735, 0.553627  , 0.49970175,
       0.55415869, 0.50203898, 0.54892956, 0.50623091, 0.5945418 ,
       0.4950637 , 0.56342143, 0.51373051, 0.5489683 , 0.39313004,
       0.46302209, 0.53702837, 0.59603714, 0.59262376, 0.55316015,
       0.44279961, 0.51567824, 0.57478109, 0.59054379, 0.5705217 ,
       0.41354343, 0.52839871, 0.51756365, 0.50848893, 0.50271762,
       0.61771665, 0.5370523 , 0.51378687, 0.48293481, 0.39368106,
       0.36630705, 0.42750611, 0.47116083, 0.58135251, 0.58182242,
       0.44662415, 0.51973505, 0.39036995, 0.49388447, 0.50566843,
       0.32724208, 0.53964778, 0.29678929, 0.32676943, 0.29813017,
       0.27737591, 0.44421298, 0.58625576, 0.62148268, 0.46255697,
       0.19652339, 0.25395279, 0.43195048, 0.34802194, 1.        ,
       1.        , 0.36534213, 0.27787481, 0.32001574, 0.32621652,
       0.41952026, 0.37261722, 0.29400594, 1.        , 0.11966792]), array([0.60843862, 0.56073966, 0.53809841, 0.50718301, 0.49790679,
       0.56097293, 0.57946307, 0.5669025 , 0.61685388, 0.57442812,
       0.53177722, 0.52851529, 0.5614795 , 0.5880269 , 0.55103554,
       0.53644677, 0.56892974, 0.63279532, 0.55000327, 0.52800703,
       0.59761638, 0.578664  , 0.50475145, 0.59185069, 0.58617519,
       0.49775181, 0.53506544, 0.50776803, 0.61317939, 0.50169501,
       0.56395831, 0.57715891, 0.50645519, 0.53888197, 0.51685904,
       0.5394772 , 0.50321517, 0.51801633, 0.47828159, 0.58885128,
       0.54271868, 0.6022863 , 0.49642288, 0.52322718, 0.4446468 ,
       0.43584963, 0.56266858, 0.59388048, 0.61898364, 0.56900179,
       0.48840701, 0.46129032, 0.58309963, 0.57775227, 0.55024956,
       0.44424922, 0.5743071 , 0.54848554, 0.51802892, 0.5173508 ,
       0.62045513, 0.53512913, 0.50781199, 0.52532597, 0.31128254,
       0.36086801, 0.41129558, 0.49995547, 0.57505682, 0.53329618,
       0.50877811, 0.54590297, 0.40969661, 0.44638367, 0.3240282 ,
       0.46060225, 0.50961478, 0.27876998, 0.18183165, 0.51499   ,
       0.30500991, 0.39626965, 0.52888898, 0.49969769, 0.41880916,
       0.18539746, 0.32153701, 0.40146772, 0.2768484 , 0.32239389,
       0.26067052, 0.42096289, 0.34869026, 0.30779319, 0.4001371 ,
       0.44274707, 0.53548101, 0.19487453, 1.        , 0.1127129 ]), array([0.60159394, 0.56530081, 0.54860974, 0.50421131, 0.50433105,
       0.5579486 , 0.57252881, 0.57346385, 0.59856835, 0.57594863,
       0.51160399, 0.54466613, 0.5697196 , 0.58035363, 0.55273308,
       0.54823912, 0.55246536, 0.61503653, 0.54363832, 0.52012237,
       0.61688842, 0.57879294, 0.54849276, 0.58863938, 0.56682988,
       0.49054202, 0.50117221, 0.501746  , 0.5562665 , 0.49347565,
       0.54826886, 0.60594869, 0.50228308, 0.55286295, 0.53130818,
       0.53258124, 0.50445385, 0.50808746, 0.46344126, 0.57038965,
       0.48896735, 0.57214466, 0.49721227, 0.5552513 , 0.35128773,
       0.45996854, 0.52027103, 0.58640474, 0.63009188, 0.56276436,
       0.48876661, 0.49703123, 0.58904523, 0.57127199, 0.54119933,
       0.37847057, 0.51789773, 0.59769632, 0.50507316, 0.51951294,
       0.61741846, 0.55543248, 0.50854417, 0.55822822, 0.39913895,
       0.32365023, 0.42975558, 0.50219662, 0.59113402, 0.52529753,
       0.50924645, 0.5390297 , 0.39180063, 0.44407104, 0.30269944,
       0.49877614, 0.52343693, 0.37641578, 0.32203628, 0.38732865,
       0.29893806, 0.43168861, 0.50305797, 0.58803032, 0.42302936,
       0.35808407, 0.349929  , 0.46037408, 0.37545231, 0.31722672,
       0.26677723, 0.38846072, 0.37209276, 0.35156054, 0.32109667,
       0.42681368, 0.38654151, 0.14402589, 1.        , 0.27364221]), array([0.57846344, 0.56239594, 0.54249784, 0.52168773, 0.53373142,
       0.55899633, 0.55250581, 0.56324768, 0.57582523, 0.60143273,
       0.51101753, 0.52304947, 0.55579849, 0.58237769, 0.55444146,
       0.56033603, 0.56944386, 0.60131699, 0.53856737, 0.53064731,
       0.56960992, 0.57522512, 0.54933834, 0.57647799, 0.58062774,
       0.49271094, 0.56671114, 0.52742468, 0.59047581, 0.48372342,
       0.5751893 , 0.59417617, 0.53109938, 0.55428104, 0.53116457,
       0.58131112, 0.48602309, 0.51064305, 0.50189863, 0.54774677,
       0.51282868, 0.56634761, 0.54356657, 0.53206732, 0.42814522,
       0.43941544, 0.57851984, 0.60119317, 0.61698707, 0.54459176,
       0.47315353, 0.50844635, 0.55027014, 0.5484821 , 0.567823  ,
       0.39224695, 0.55720633, 0.52419157, 0.4655265 , 0.52306524,
       0.58574932, 0.52839227, 0.50973204, 0.61274709, 0.45399643,
       0.36423763, 0.45280392, 0.48036431, 0.58213296, 0.53674738,
       0.4817924 , 0.51370446, 0.29288784, 0.31535078, 0.38795611,
       0.53891702, 0.51517468, 0.34600233, 0.32530688, 0.30659048,
       0.2751227 , 0.45837151, 0.49550441, 0.36076278, 0.48221787,
       0.35337308, 0.2188482 , 0.43343609, 0.40340762, 1.        ,
       1.        , 0.46391977, 0.41628821, 0.3582054 , 0.38062532,
       0.4439479 , 0.45769689, 0.21573921, 1.        , 1.        ]), array([0.61529735, 0.57744143, 0.55591726, 0.49931442, 0.51988241,
       0.55962077, 0.56680684, 0.5569984 , 0.60262303, 0.59138741,
       0.53072395, 0.52465655, 0.55185737, 0.5810553 , 0.56878087,
       0.55924689, 0.53375094, 0.61621736, 0.56069292, 0.53539406,
       0.59822067, 0.5955331 , 0.53718116, 0.60067903, 0.58506034,
       0.47905767, 0.50942553, 0.50196075, 0.60502534, 0.45667596,
       0.53754709, 0.60087267, 0.49629092, 0.48941401, 0.52890421,
       0.55798299, 0.50176853, 0.51978413, 0.45998209, 0.57959604,
       0.49760059, 0.53277067, 0.54545326, 0.50961336, 0.42074256,
       0.44279402, 0.57901308, 0.58167078, 0.60878396, 0.57088589,
       0.45437151, 0.41797179, 0.57311713, 0.59145466, 0.55558069,
       0.44799214, 0.53610032, 0.5479162 , 0.50623008, 0.52983373,
       0.61852465, 0.57775579, 0.51814339, 0.55156733, 0.28420653,
       0.34577696, 0.41920429, 0.51083038, 0.5761803 , 0.57228015,
       0.51357643, 0.55590537, 0.33873103, 0.53018755, 0.44338103,
       0.52201757, 0.5423213 , 0.15838912, 0.1740296 , 0.28124185,
       0.18906612, 0.50460721, 0.48081806, 0.44420253, 0.34006177,
       0.29026041, 0.32713706, 0.45212808, 0.29078972, 0.425937  ,
       0.16591198, 0.46377216, 0.43268467, 0.32721002, 0.38559573,
       0.46029136, 0.35649961, 0.2229335 , 1.        , 1.        ])]
real acc: [array([0.5904059 , 0.47232472, 0.30967742, 0.38983051, 0.35294118,
       0.30267062, 0.43946188, 0.43956044, 0.56043956, 0.64423077,
       0.42016807, 0.34351145, 0.55      , 0.32958801, 0.38823529,
       0.44230769, 0.45936396, 0.62745098, 0.30447761, 0.3625731 ,
       0.63291139, 0.57692308, 0.32098765, 0.52419355, 0.59310345,
       0.27672956, 0.38150289, 0.29487179, 0.64473684, 0.31578947,
       0.42533937, 0.46296296, 0.36363636, 0.37606838, 0.36633663,
       0.13043478, 0.4047619 , 0.24615385, 0.36649215, 0.63576159,
       0.34234234, 0.63030303, 0.5       , 0.42857143, 0.16363636,
       0.2781457 , 0.24175824, 0.5       , 0.61788618, 0.53691275,
       0.0877193 , 0.35460993, 0.44137931, 0.62068966, 0.45810056,
       0.12765957, 0.47863248, 0.44444444, 0.39316239, 0.27480916,
       0.59722222, 0.22222222, 0.30882353, 0.34090909, 0.0625    ,
       0.14388489, 0.17821782, 0.18348624, 0.58490566, 0.576     ,
       0.23636364, 0.30107527, 0.09803922, 0.23529412, 0.08450704,
       0.12307692, 0.50980392, 0.        , 0.08219178, 0.14457831,
       0.        , 0.02702703, 0.60784314, 0.07692308, 0.14035088,
       0.03030303, 0.04761905, 0.2       , 0.10526316, 0.        ,
       0.        , 0.05714286, 0.        , 0.06060606, 0.11267606,
       0.04761905, 0.        , 0.02777778, 0.        , 0.        ]), array([0.61423221, 0.43703704, 0.25882353, 0.2283105 , 0.29145729,
       0.34017595, 0.48076923, 0.47272727, 0.64705882, 0.59574468,
       0.30188679, 0.28458498, 0.50761421, 0.34567901, 0.3483871 ,
       0.5       , 0.37630662, 0.63473054, 0.32587859, 0.36144578,
       0.65838509, 0.58119658, 0.39306358, 0.50704225, 0.5988024 ,
       0.29113924, 0.3592233 , 0.30601093, 0.5408805 , 0.4966443 ,
       0.46923077, 0.47916667, 0.33502538, 0.39130435, 0.37634409,
       0.17142857, 0.33093525, 0.42236025, 0.26845638, 0.58333333,
       0.3125    , 0.68181818, 0.43835616, 0.42682927, 0.1969697 ,
       0.24      , 0.10958904, 0.47115385, 0.65079365, 0.52554745,
       0.18045113, 0.24137931, 0.47244094, 0.68571429, 0.39779006,
       0.08791209, 0.53781513, 0.5       , 0.2970297 , 0.25641026,
       0.61038961, 0.27184466, 0.44067797, 0.26315789, 0.03225806,
       0.09009009, 0.20454545, 0.20437956, 0.64646465, 0.54929577,
       0.22      , 0.34408602, 0.02      , 0.24175824, 0.        ,
       0.21333333, 0.45544554, 0.02469136, 0.02857143, 0.17647059,
       0.025     , 0.10810811, 0.55      , 0.13888889, 0.13114754,
       0.15384615, 0.06666667, 0.16326531, 0.05633803, 0.02777778,
       0.02777778, 0.07407407, 0.        , 0.        , 0.11111111,
       0.06779661, 0.        , 0.02352941, 0.        , 0.        ]), array([0.56190476, 0.31372549, 0.31515152, 0.32535885, 0.35353535,
       0.31176471, 0.43404255, 0.47058824, 0.62672811, 0.55958549,
       0.31192661, 0.29508197, 0.54271357, 0.34456929, 0.4742268 ,
       0.42774566, 0.36042403, 0.59340659, 0.25080386, 0.33160622,
       0.67379679, 0.60504202, 0.28169014, 0.50632911, 0.5380117 ,
       0.36686391, 0.38043478, 0.26373626, 0.50331126, 0.39130435,
       0.36633663, 0.43564356, 0.34065934, 0.38787879, 0.40659341,
       0.26666667, 0.50955414, 0.33802817, 0.29447853, 0.4957265 ,
       0.27350427, 0.62318841, 0.34782609, 0.45859873, 0.05825243,
       0.26277372, 0.15555556, 0.42424242, 0.66165414, 0.62222222,
       0.16      , 0.24074074, 0.46428571, 0.67114094, 0.45783133,
       0.06122449, 0.37894737, 0.47407407, 0.3655914 , 0.37956204,
       0.62790698, 0.28571429, 0.26845638, 0.28865979, 0.11320755,
       0.10526316, 0.2       , 0.24778761, 0.51239669, 0.62295082,
       0.21818182, 0.30927835, 0.07058824, 0.07594937, 0.02941176,
       0.10909091, 0.50505051, 0.05479452, 0.02898551, 0.07058824,
       0.        , 0.04651163, 0.47457627, 0.06666667, 0.05      ,
       0.09195402, 0.05479452, 0.17977528, 0.10666667, 0.        ,
       0.05479452, 0.06382979, 0.        , 0.10126582, 0.02666667,
       0.02631579, 0.02597403, 0.03030303, 0.        , 0.        ]), array([0.54867257, 0.3968254 , 0.23853211, 0.31441048, 0.35023041,
       0.31284916, 0.456621  , 0.48672566, 0.59459459, 0.58333333,
       0.35348837, 0.28244275, 0.51428571, 0.35918367, 0.40697674,
       0.44444444, 0.45182724, 0.56774194, 0.32386364, 0.29677419,
       0.61313869, 0.55855856, 0.32298137, 0.51612903, 0.63736264,
       0.25149701, 0.47959184, 0.23529412, 0.59854015, 0.4       ,
       0.4486692 , 0.5       , 0.42857143, 0.39097744, 0.36363636,
       0.17391304, 0.39506173, 0.38571429, 0.28187919, 0.52380952,
       0.32478632, 0.65      , 0.416     , 0.53012048, 0.13675214,
       0.16216216, 0.13793103, 0.40851064, 0.65648855, 0.47619048,
       0.1       , 0.41666667, 0.46376812, 0.6442953 , 0.50485437,
       0.12121212, 0.48484848, 0.28846154, 0.38834951, 0.31788079,
       0.62411348, 0.37837838, 0.39694656, 0.23529412, 0.02197802,
       0.140625  , 0.21428571, 0.17241379, 0.48351648, 0.53968254,
       0.24137931, 0.25806452, 0.10810811, 0.05714286, 0.06593407,
       0.20588235, 0.43636364, 0.        , 0.05194805, 0.03030303,
       0.05063291, 0.05263158, 0.46153846, 0.03333333, 0.08955224,
       0.07407407, 0.04301075, 0.22727273, 0.11594203, 0.        ,
       0.        , 0.10126582, 0.        , 0.05263158, 0.03030303,
       0.        , 0.08421053, 0.03921569, 0.        , 0.        ]), array([0.58515284, 0.48510638, 0.3452381 , 0.28448276, 0.39613527,
       0.33236152, 0.38383838, 0.48571429, 0.56179775, 0.59887006,
       0.33333333, 0.30769231, 0.4245283 , 0.34509804, 0.4494382 ,
       0.43333333, 0.32      , 0.62944162, 0.31728045, 0.33879781,
       0.63874346, 0.52307692, 0.36686391, 0.57024793, 0.60606061,
       0.21192053, 0.3315508 , 0.29299363, 0.51428571, 0.30463576,
       0.367713  , 0.52173913, 0.3919598 , 0.29850746, 0.4321608 ,
       0.140625  , 0.41573034, 0.35714286, 0.30344828, 0.56692913,
       0.28318584, 0.52054795, 0.43283582, 0.41726619, 0.06593407,
       0.24390244, 0.28169014, 0.38918919, 0.640625  , 0.58536585,
       0.12389381, 0.31304348, 0.46808511, 0.75531915, 0.41304348,
       0.15217391, 0.43181818, 0.47058824, 0.26262626, 0.46280992,
       0.58895706, 0.225     , 0.40983607, 0.33009709, 0.08219178,
       0.16774194, 0.17948718, 0.12727273, 0.63865546, 0.5942029 ,
       0.28099174, 0.33027523, 0.02173913, 0.14117647, 0.05479452,
       0.2       , 0.42      , 0.        , 0.        , 0.05      ,
       0.02777778, 0.08988764, 0.49438202, 0.        , 0.08888889,
       0.08695652, 0.04651163, 0.18390805, 0.06779661, 0.03030303,
       0.        , 0.04494382, 0.        , 0.025     , 0.11428571,
       0.        , 0.05128205, 0.02564103, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = True
test err: [0.11514905991535816, 0.08141821851683426, 0.09218303988240541, 0.12495822675583111, 0.10467736979779538]
estimated acc: [array([5.55009374e-01, 5.51675381e-01, 3.86782891e-01, 2.55322837e-01,
       1.43993759e-01, 4.24294138e-01, 4.58300219e-01, 4.98165282e-01,
       6.09737506e-01, 6.33271324e-01, 1.82541102e-01, 2.35246282e-01,
       3.64169528e-01, 3.66437053e-01, 3.89775371e-01, 4.74427973e-01,
       3.68386528e-01, 6.24227255e-01, 3.29785652e-01, 4.34127288e-01,
       7.76940554e-01, 7.21826782e-01, 3.89809255e-01, 6.21177794e-01,
       6.92312504e-01, 3.32930639e-01, 4.06098328e-01, 3.03725028e-01,
       6.17689490e-01, 3.87058374e-01, 3.98125696e-01, 5.69560082e-01,
       3.08509646e-01, 4.36286088e-01, 3.32087365e-01, 2.71675621e-01,
       6.22199474e-01, 4.12416224e-01, 2.81138374e-01, 7.22888149e-01,
       4.25988645e-01, 7.30045888e-01, 4.40917712e-01, 5.14243287e-01,
       1.49055866e-01, 3.11782032e-01, 2.82172189e-01, 4.66509193e-01,
       5.88422508e-01, 6.12024337e-01, 2.28494338e-01, 2.48045615e-01,
       4.79985247e-01, 7.08377664e-01, 4.29595436e-01, 5.26315512e-07,
       5.99856181e-01, 4.51995790e-01, 2.87476821e-01, 2.45673491e-01,
       6.32977517e-01, 4.35475134e-01, 4.46606820e-01, 1.64919248e-01,
       9.09090083e-07, 4.29032683e-02, 2.63726998e-01, 1.48017051e-01,
       5.85729429e-01, 7.07272431e-01, 2.43210037e-01, 4.23413150e-01,
       4.76190249e-07, 1.84218949e-01, 3.95033155e-02, 1.63762531e-01,
       5.35108584e-01, 9.69264940e-02, 1.01192472e-01, 6.22638984e-02,
       7.69230178e-07, 1.42856939e-06, 5.02292100e-01, 6.21482675e-01,
       1.52355061e-02, 1.96523393e-01, 1.12756113e-01, 9.47912450e-02,
       3.63675119e-02, 1.00000000e+00, 1.00000000e+00, 8.24854799e-03,
       4.73311497e-02, 2.75933528e-01, 5.30004345e-03, 2.39824887e-02,
       3.72617222e-01, 2.94005937e-01, 1.00000000e+00, 9.99990000e-06]), array([5.71445319e-01, 5.41288384e-01, 3.70251010e-01, 2.48551392e-01,
       1.48457436e-01, 4.35748378e-01, 4.77425779e-01, 5.06607440e-01,
       6.28186630e-01, 6.04163485e-01, 1.81512217e-01, 2.36789062e-01,
       3.61235783e-01, 3.95002768e-01, 3.86647103e-01, 4.63661118e-01,
       3.73797465e-01, 6.43959009e-01, 3.28594413e-01, 4.47866160e-01,
       7.72076804e-01, 7.31367810e-01, 3.68648042e-01, 6.24157335e-01,
       7.08656320e-01, 3.70992370e-01, 3.93485791e-01, 2.79777612e-01,
       6.29135417e-01, 4.37403814e-01, 3.91256141e-01, 5.48872679e-01,
       3.31634737e-01, 4.17958874e-01, 3.49165383e-01, 2.29963943e-01,
       6.23007182e-01, 3.74642673e-01, 2.37915623e-01, 7.17124266e-01,
       4.75064327e-01, 7.60899530e-01, 4.20895355e-01, 4.86513225e-01,
       1.91875984e-01, 2.79891454e-01, 3.04710603e-01, 4.67761995e-01,
       6.14938519e-01, 6.26609673e-01, 2.76170098e-01, 1.99930298e-01,
       4.90077322e-01, 6.97643686e-01, 4.08410176e-01, 7.69230178e-07,
       6.42756366e-01, 4.82590618e-01, 2.94962282e-01, 2.50472573e-01,
       6.35655928e-01, 4.33822600e-01, 4.40308211e-01, 2.13767637e-01,
       1.42856939e-06, 2.85350185e-02, 2.49309295e-01, 1.73928781e-01,
       5.79472608e-01, 6.68615859e-01, 3.19290979e-01, 4.53063293e-01,
       4.16666493e-07, 1.35992515e-01, 4.99997500e-06, 3.20746317e-01,
       5.04723088e-01, 6.81612109e-02, 1.72134437e-02, 2.15439822e-01,
       5.35330642e-03, 9.09090083e-07, 4.38293426e-01, 4.99697688e-01,
       1.24999844e-06, 1.85397462e-01, 1.30891582e-01, 6.70442301e-02,
