estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07076579446830847, 0.06579375587138167, 0.0667184535336614, 0.07405577326090866, 0.0679094997632746]
       0.9981354 , 0.99136073, 0.89779403, 0.99519862, 0.97274412,
       0.94588411, 0.91247727, 0.8310869 , 0.89776258, 0.97065826,
       0.99436367, 0.95470275, 0.74444879, 0.9733629 , 0.9584913 ,
       0.95250446, 0.98961491, 0.95709481, 0.93062649, 0.98339771,
       0.96635023, 0.99390051, 0.98314118, 0.88759627, 0.85072434,
       0.98046662, 0.95697758, 0.98167995, 0.98182797, 0.99281069,
       0.77898604, 0.89769741, 0.99421   , 0.9917101 , 0.9910456 ,
       0.87338155, 0.98420932, 0.87863543, 0.92723634, 0.96308936,
       0.97545499, 0.95864974, 0.99013232, 0.85184622, 0.919214  ,
       0.81670041, 0.97401266, 0.90118633, 0.98438925, 0.98302694,
       0.93508491, 0.9909609 , 0.89871077, 0.96077232, 0.85123991,
       0.96707513, 0.95435823, 0.82992008, 0.77819062, 0.84305546,
       0.8308704 , 0.98440492, 0.98612019, 0.80765041, 0.84884163,
       0.66642835, 0.95132651, 0.95852158, 0.97200601, 0.95871138,
       0.78540367, 0.84710563, 0.92377041, 0.85782111, 0.98373269,
       0.94621693, 0.67143784, 0.59406442, 0.63816154, 0.69082585]), array([0.99508948, 0.99417516, 0.88285003, 0.97136959, 0.91855979,
       0.99034588, 0.99111709, 0.99245579, 0.9792398 , 0.99304209,
       0.95187517, 0.89104276, 0.96391965, 0.98038585, 0.82764114,
       0.98984626, 0.96425167, 0.99330642, 0.93423168, 0.95197342,
       0.99814865, 0.99245903, 0.92558699, 0.99518601, 0.9728863 ,
       0.94817084, 0.94807327, 0.81020127, 0.93250397, 0.96511501,
       0.99378858, 0.92838105, 0.75958793, 0.97139229, 0.92864773,
       0.93107129, 0.99016798, 0.95261742, 0.90558062, 0.97435695,
       0.97369563, 0.99535738, 0.9669771 , 0.78683872, 0.82289545,
       0.92017609, 0.93034641, 0.97538133, 0.98312018, 0.99410394,
       0.80197802, 0.86986613, 0.99327569, 0.99228492, 0.99041738,
       0.89245452, 0.98517741, 0.88022725, 0.88747358, 0.97661268,
       0.96964684, 0.91135226, 0.98907926, 0.74066155, 0.91119262,
       0.8012196 , 0.98032889, 0.92382924, 0.98573237, 0.98622087,
       0.93640829, 0.99299258, 0.85597198, 0.94204206, 0.86353773,
       0.98882378, 0.94836114, 0.83694243, 0.81552096, 0.82591799,
       0.80107418, 0.98399929, 0.97236881, 0.70326285, 0.74124592,
       0.62318019, 0.93250657, 0.97295289, 0.96373335, 0.91431796,
       0.50181799, 0.68378737, 0.89338536, 0.80669777, 0.98888912,
       0.95423554, 0.78984114, 0.55821617, 0.69554156, 0.69663496]), array([0.99515738, 0.99369788, 0.89526486, 0.96737232, 0.92066472,
       0.99044804, 0.99204917, 0.99279293, 0.98625974, 0.99359744,
       0.95809823, 0.88196211, 0.96758908, 0.97747714, 0.89145433,
       0.98835149, 0.95725035, 0.99152042, 0.94521656, 0.89973152,
       0.99813579, 0.99323408, 0.90869366, 0.99539214, 0.97964553,
       0.92508018, 0.94500014, 0.78505308, 0.89250698, 0.960083  ,
       0.99365247, 0.97949804, 0.73049967, 0.98006223, 0.95357464,
       0.95942411, 0.9906081 , 0.95973477, 0.90295634, 0.9510878 ,
       0.96590207, 0.99348235, 0.9784279 , 0.85281783, 0.8229483 ,
       0.97343487, 0.95109494, 0.97307442, 0.98362975, 0.99338104,
       0.756665  , 0.90367903, 0.99603161, 0.99471736, 0.99079211,
       0.89359614, 0.98160877, 0.89304023, 0.94962596, 0.96662123,
       0.97208849, 0.92921698, 0.98964553, 0.89267916, 0.94316207,
       0.79165008, 0.88087539, 0.94212548, 0.98510287, 0.98488203,
       0.95470946, 0.99400514, 0.90661469, 0.93791216, 0.84813181,
       0.9756171 , 0.94270944, 0.90758335, 0.83402371, 0.90654428,
       0.84414441, 0.98664912, 0.97706335, 0.50183435, 0.72126318,
       0.55700779, 0.96007369, 0.97133987, 0.98367164, 0.90491228,
       0.50183435, 0.75282369, 0.93327897, 0.72532661, 0.98284102,
       0.93707033, 0.61276469, 0.6833992 , 0.66696167, 0.50183435]), array([0.99573058, 0.99402148, 0.84446968, 0.95183724, 0.92432734,
       0.98995928, 0.99077098, 0.99299929, 0.97610938, 0.99371241,
       0.94728212, 0.90542621, 0.97416736, 0.97919909, 0.79079317,
       0.98786344, 0.9621718 , 0.99284197, 0.88058946, 0.83106163,
       0.99813034, 0.99318997, 0.92999959, 0.9935708 , 0.97619151,
       0.92763265, 0.94847902, 0.81993362, 0.95527881, 0.91960247,
       0.99362029, 0.97767893, 0.74275036, 0.96542949, 0.94313262,
       0.9291119 , 0.98975449, 0.94646375, 0.93469472, 0.9284592 ,
       0.98485014, 0.99383191, 0.97259785, 0.77128433, 0.8468931 ,
       0.97230592, 0.957176  , 0.97564605, 0.98183309, 0.99292697,
       0.78637869, 0.89772286, 0.99426115, 0.99257289, 0.99056271,
       0.86829465, 0.98568812, 0.82982186, 0.90971029, 0.9629853 ,
       0.97570751, 0.94935205, 0.99028923, 0.88543699, 0.93353928,
       0.81175905, 0.97502513, 0.93740134, 0.98834788, 0.98130863,
       0.92588815, 0.99388409, 0.89023443, 0.9429482 , 0.80039441,
       0.96637873, 0.93995097, 0.92122467, 0.76952309, 0.84167582,
       0.82452309, 0.9857686 , 0.98617126, 0.57854405, 0.78987402,
       0.56719581, 0.96197954, 0.96374012, 0.96518781, 0.92260873,
       0.85747337, 0.76013931, 0.88896268, 0.8248073 , 0.98016064,
       0.9157939 , 0.62888796, 0.68563508, 0.67964976, 0.78977563])]
real acc: [array([0.98422023, 0.96850957, 0.9614816 , 0.90382025, 0.9215441 ,
       0.96886167, 0.97326129, 0.96378845, 0.96605532, 0.95910105,
       0.89058601, 0.94286249, 0.97242012, 0.97006484, 0.93967993,
       0.93374404, 0.93456095, 0.99183659, 0.95343618, 0.88638   ,
       0.97210862, 0.96115473, 0.88243117, 0.99013571, 0.94317108,
       0.89671133, 0.92259109, 0.90167862, 0.96915852, 0.87437884,
       0.96927245, 0.94869874, 0.86815167, 0.94708931, 0.8943073 ,
       0.9583279 , 0.93659265, 0.90035906, 0.93438585, 0.97086805,
       0.88863202, 0.93719027, 0.90315398, 0.92145944, 0.86687075,
       0.83205469, 0.87534398, 0.93706917, 0.9870293 , 0.95198105,
       0.82247255, 0.89165831, 0.98050813, 0.97747349, 0.91313956,
       0.80174959, 0.94362411, 0.92836056, 0.93068586, 0.91991737,
       0.95843861, 0.91420668, 0.95005112, 0.82405228, 0.85116856,
       0.79116756, 0.89984938, 0.90353512, 0.97428375, 0.96730721,
       0.8778308 , 0.97435433, 0.75788744, 0.92820112, 0.85015461,
       0.95172773, 0.96037984, 0.80955392, 0.82300966, 0.83245233,
       0.74892761, 0.91861757, 0.939369  , 0.84492345, 0.80835971,
       0.86854392, 0.89753492, 0.94598743, 0.87711642, 0.76310759,
       0.85108979, 0.84603843, 0.90710114, 0.74759263, 0.95882633,
       0.92472576, 0.86566883, 0.83649618, 0.83733526, 0.80617248]), array([0.99142611, 0.96854793, 0.9565048 , 0.90979393, 0.91880155,
       0.9517316 , 0.9491536 , 0.96893424, 0.96298819, 0.95748533,
       0.91991342, 0.96004257, 0.97509903, 0.9676955 , 0.8968893 ,
       0.92738483, 0.95456018, 0.98968723, 0.91822035, 0.8954073 ,
       0.95667285, 0.96323698, 0.92296895, 0.97227782, 0.97086412,
       0.9034757 , 0.90673806, 0.9298161 , 0.95493249, 0.90556974,
       0.97208204, 0.95090948, 0.87584252, 0.94246693, 0.9094175 ,
       0.92308358, 0.91340889, 0.91802778, 0.90953206, 0.95377448,
       0.89521988, 0.92446619, 0.90583996, 0.93567682, 0.85227204,
       0.84008145, 0.88881532, 0.90870949, 0.987983  , 0.91449381,
       0.90030299, 0.89882552, 0.96713318, 0.9825895 , 0.94293942,
       0.74937636, 0.93753765, 0.91465786, 0.9178766 , 0.93925358,
       0.96393395, 0.93178287, 0.93341689, 0.86543753, 0.85165442,
       0.80958422, 0.90494942, 0.8898476 , 0.96619025, 0.9619497 ,
       0.91249565, 0.96736751, 0.79585405, 0.92046014, 0.88095438,
       0.96232229, 0.96032732, 0.82546802, 0.86423444, 0.82668049,
       0.76134029, 0.90440162, 0.95688789, 0.87383984, 0.82897283,
       0.88322202, 0.88537011, 0.88790936, 0.8975885 , 0.81844766,
       0.86973305, 0.82808331, 0.8821224 , 0.74033851, 0.96201106,
       0.90705009, 0.90936361, 0.85037546, 0.8394491 , 0.81767509]), array([0.99538837, 0.96152182, 0.93937958, 0.93494595, 0.92448279,
       0.95720784, 0.9223368 , 0.95511709, 0.96734467, 0.97769364,
       0.91078389, 0.95082595, 0.97013719, 0.96604197, 0.93185159,
       0.91666857, 0.95597306, 0.97841944, 0.92794181, 0.9194235 ,
       0.98756803, 0.97499078, 0.87042287, 0.98599646, 0.95934729,
       0.91101825, 0.8981942 , 0.91244957, 0.96937116, 0.86131367,
       0.9702547 , 0.94448894, 0.84854158, 0.9206194 , 0.93173568,
       0.95224224, 0.94280048, 0.91899696, 0.91196432, 0.96061721,
       0.92137344, 0.93354408, 0.87164894, 0.90515517, 0.8583835 ,
       0.80371812, 0.88731501, 0.94210325, 0.98455584, 0.92717344,
       0.8804178 , 0.8932548 , 0.96603995, 0.98750092, 0.90863442,
       0.74994909, 0.92101799, 0.93221386, 0.92925937, 0.93970972,
       0.97136369, 0.92193917, 0.92909863, 0.88266965, 0.88003421,
       0.83415568, 0.92445712, 0.88536432, 0.98018737, 0.92927253,
       0.91079152, 0.9669399 , 0.80208537, 0.9167195 , 0.88086296,
       0.97871222, 0.96742733, 0.83555822, 0.80741007, 0.78074737,
       0.7246123 , 0.91062964, 0.97265598, 0.92318924, 0.83049079,
       0.88306568, 0.92750042, 0.95337559, 0.88566295, 0.82197549,
       0.84842771, 0.86946053, 0.87444196, 0.73175662, 0.97772007,
       0.93193989, 0.86787674, 0.83874828, 0.78872907, 0.79686796]), array([0.9920612 , 0.97410928, 0.94693897, 0.89569461, 0.92391546,
       0.95891076, 0.93291367, 0.95049242, 0.97796537, 0.94732019,
       0.85267422, 0.95338012, 0.96599156, 0.97208148, 0.94847001,
       0.9442762 , 0.96534608, 0.98447761, 0.94998181, 0.93675681,
       0.97514086, 0.94866331, 0.8906325 , 0.97452986, 0.95702081,
       0.87878584, 0.90279788, 0.92299254, 0.94962229, 0.87705578,
       0.97468806, 0.95282322, 0.87528389, 0.94200941, 0.93311576,
       0.92514594, 0.9578009 , 0.90131924, 0.91662363, 0.90473224,
       0.90166214, 0.94005863, 0.91778669, 0.92444936, 0.8774831 ,
       0.86592241, 0.88569686, 0.93957074, 0.97608737, 0.97444239,
       0.85985188, 0.87812535, 0.97669823, 0.98163047, 0.91815262,
       0.75667647, 0.94737176, 0.90899039, 0.94014537, 0.93785346,
       0.95147563, 0.92491845, 0.94480107, 0.85489038, 0.82978256,
       0.80761052, 0.8899581 , 0.93917153, 0.96354272, 0.95040434,
       0.88726242, 0.96865551, 0.75250593, 0.93647612, 0.89347426,
       0.97100824, 0.9822669 , 0.81966977, 0.80137072, 0.82121681,
       0.74647324, 0.90298264, 0.95145104, 0.87225879, 0.83301647,
       0.89089043, 0.89691261, 0.94003504, 0.91891951, 0.84755809,
       0.86060344, 0.87019277, 0.84868061, 0.75025349, 0.98108895,
       0.89367423, 0.880444  , 0.86884482, 0.81135531, 0.82055938]), array([0.99232601, 0.96966527, 0.93702373, 0.92164378, 0.91529423,
       0.95737516, 0.94727747, 0.96389217, 0.96865897, 0.96584255,
       0.94424536, 0.95079692, 0.95775742, 0.96727931, 0.9140174 ,
       0.9462002 , 0.9573302 , 0.99153021, 0.92313385, 0.91347093,
       0.96444028, 0.97576954, 0.89829095, 0.97519893, 0.97531806,
       0.90922821, 0.92211937, 0.89223601, 0.95599273, 0.90768306,
       0.97991452, 0.94922341, 0.85215422, 0.92462576, 0.90660746,
       0.93830128, 0.91643573, 0.93997592, 0.88903377, 0.95030688,
       0.87515598, 0.94106813, 0.92043982, 0.90252565, 0.84584904,
       0.85743107, 0.89529991, 0.94166736, 0.98288114, 0.95829533,
       0.87961087, 0.82918596, 0.97473943, 0.98280107, 0.8951911 ,
       0.77638849, 0.89526415, 0.9110227 , 0.92013822, 0.91957645,
       0.9670282 , 0.95331961, 0.9361863 , 0.87347539, 0.85476451,
       0.80775713, 0.90497819, 0.92566889, 0.96167269, 0.94763569,
       0.86111231, 0.9608019 , 0.84447989, 0.90298191, 0.88651653,
       0.93397111, 0.9741988 , 0.86028318, 0.8175531 , 0.84463417,
       0.80751867, 0.89510616, 0.95458129, 0.86153863, 0.85358707,
       0.90046883, 0.91007011, 0.95319517, 0.83533167, 0.83591938,
       0.85225379, 0.82869639, 0.83246243, 0.78079856, 0.96484547,
       0.92900961, 0.86706658, 0.8489947 , 0.8223817 , 0.83770701])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1499648098855702, 0.1474561470100333, 0.1541743686923417, 0.15332309133184513, 0.14646937124684434]
estimated acc: [array([0.79838274, 0.79820346, 0.79358285, 0.79410695, 0.79446787,
       0.79413284, 0.79642632, 0.79658375, 0.79869802, 0.79834015,
       0.79514577, 0.7939012 , 0.79485871, 0.7949447 , 0.79577899,
       0.79598617, 0.79683903, 0.79510003, 0.79579515, 0.79457657,
       0.79858918, 0.79794752, 0.79633693, 0.79651313, 0.79619965,
       0.79218466, 0.79600716, 0.79680191, 0.79866048, 0.79513482,
       0.79512187, 0.79527224, 0.79071333, 0.79802071, 0.79153534,
       0.79071694, 0.79100307, 0.794379  , 0.7910432 , 0.80021042,
       0.80121777, 0.80190097, 0.79607649, 0.79774212, 0.79191064,
       0.79123048, 0.79443999, 0.79406279, 0.79972644, 0.79561219,
       0.78202916, 0.79489554, 0.79488413, 0.79895216, 0.79273281,
       0.77576232, 0.79472783, 0.78637266, 0.78790444, 0.7958053 ,
       0.7934177 , 0.79071431, 0.7968369 , 0.73932876, 0.77010178,
       0.76997675, 0.79105495, 0.79648082, 0.79695717, 0.79824833,
       0.77585155, 0.78730676, 0.74395109, 0.78265125, 0.78975629,
       0.79300734, 0.80018848, 0.7626505 , 0.72885532, 0.62511022,
       0.77751349, 0.78931593, 0.791907  , 0.58761984, 0.61312001,
       0.50325479, 0.70888808, 0.78530133, 0.53139926, 0.63478588,
       0.5032555 , 0.76428157, 0.50325479, 0.57001464, 0.64794999,
       0.6957051 , 0.53088981, 0.71955928, 0.61314524, 0.50216197]), array([0.79888187, 0.79785651, 0.79309632, 0.79189206, 0.7934826 ,
       0.79514541, 0.79690372, 0.79679417, 0.79841408, 0.79840407,
       0.79585074, 0.79370938, 0.7947022 , 0.79503444, 0.79952641,
       0.79597823, 0.7967507 , 0.79790776, 0.79600536, 0.79536836,
       0.79829869, 0.79705175, 0.79607722, 0.79860653, 0.79495261,
       0.79262299, 0.79206353, 0.79477417, 0.79639179, 0.79732764,
       0.795553  , 0.7960179 , 0.78486042, 0.79740451, 0.79430649,
       0.79263163, 0.79581635, 0.79402387, 0.79275984, 0.80158321,
       0.79305215, 0.8006886 , 0.793346  , 0.79300268, 0.79154611,
       0.79748346, 0.80232452, 0.79852702, 0.798434  , 0.79656659,
       0.79281447, 0.79510052, 0.79213602, 0.79222796, 0.79434407,
       0.77820342, 0.79656229, 0.7953767 , 0.77286071, 0.79501292,
       0.79357857, 0.78829339, 0.78839311, 0.79108687, 0.73617973,
       0.7632797 , 0.79819364, 0.78773542, 0.77289378, 0.78838174,
       0.77118295, 0.76767161, 0.65493154, 0.79561475, 0.64754961,
       0.79257557, 0.79158284, 0.63847965, 0.75446912, 0.74758246,
       0.77106161, 0.78923023, 0.7924978 , 0.74406556, 0.60596843,
       0.66663702, 0.69801318, 0.79014314, 0.67468838, 0.78592039,
       0.50325481, 0.64817172, 0.5731531 , 0.70320132, 0.77502005,
       0.75896067, 0.5032527 , 0.54909256, 0.73031591, 0.50324732]), array([0.79832813, 0.79730426, 0.79570309, 0.79146479, 0.79066466,
       0.79494454, 0.79630538, 0.79563228, 0.79955761, 0.79804307,
       0.79683469, 0.79262809, 0.79630675, 0.79527285, 0.79815575,
       0.79738126, 0.7943205 , 0.79910003, 0.79431845, 0.79435358,
       0.79988097, 0.79540057, 0.80010961, 0.79499332, 0.7966542 ,
       0.79097212, 0.79520548, 0.79209174, 0.80042412, 0.79236028,
       0.79626119, 0.79273804, 0.79585314, 0.79601865, 0.7951405 ,
       0.79150224, 0.79723079, 0.79505437, 0.78765862, 0.80143498,
       0.79481592, 0.79846139, 0.79506921, 0.79403297, 0.78960709,
       0.74837855, 0.78047968, 0.79309067, 0.7929602 , 0.7959195 ,
       0.78996356, 0.79156486, 0.79446489, 0.79766886, 0.79498873,
       0.7911548 , 0.79673127, 0.78648195, 0.77795013, 0.79479056,
       0.79118332, 0.7809926 , 0.78918089, 0.69197887, 0.75223149,
       0.77650501, 0.79140177, 0.78071561, 0.78738888, 0.79596567,
       0.78519457, 0.78595564, 0.69160902, 0.79411942, 0.70264617,
       0.79411245, 0.78191976, 0.78989099, 0.77316166, 0.66320901,
       0.72540966, 0.70742138, 0.78295097, 0.55739685, 0.52483988,
       0.56765778, 0.65306016, 0.79138155, 0.59355278, 0.56328256,
       0.50325151, 0.58325122, 0.62056562, 0.61051859, 0.79183191,
       0.77776101, 0.69442866, 0.56359928, 0.71392139, 0.50325602]), array([0.80101956, 0.79824614, 0.79351383, 0.793404  , 0.79389204,
       0.79552833, 0.79718786, 0.79628489, 0.79992579, 0.79932907,
       0.7962925 , 0.79301278, 0.79634993, 0.79565519, 0.79957287,
       0.79646675, 0.79728056, 0.79690967, 0.79597528, 0.79410853,
       0.79904752, 0.79714292, 0.79618512, 0.79784019, 0.79549151,
       0.79767913, 0.79714717, 0.78849937, 0.79875425, 0.79225134,
       0.79446385, 0.79613162, 0.79461069, 0.79545269, 0.79422315,
       0.7933473 , 0.79369897, 0.79343361, 0.79458443, 0.79993789,
       0.7923449 , 0.80000148, 0.79331455, 0.79131232, 0.78408297,
       0.79089587, 0.79196242, 0.79373631, 0.79747285, 0.79391027,
       0.78629575, 0.79154324, 0.79504497, 0.79579601, 0.79529193,
       0.68941936, 0.7960327 , 0.7916345 , 0.79650967, 0.79562829,
       0.7964848 , 0.78526615, 0.79596154, 0.78447427, 0.71783299,
       0.75052151, 0.7840115 , 0.79416636, 0.7652921 , 0.79528355,
       0.80044924, 0.79789263, 0.78115439, 0.78624156, 0.65986098,
       0.79959493, 0.79131113, 0.75477419, 0.63433821, 0.6792415 ,
       0.78620988, 0.77848854, 0.77588005, 0.50326177, 0.73112822,
       0.54115183, 0.71879865, 0.79882248, 0.57724612, 0.73732851,
       0.50326177, 0.72781922, 0.50326483, 0.58161746, 0.6450689 ,
       0.67875606, 0.57773691, 0.65254464, 0.74640561, 0.50326177]), array([0.79920194, 0.79648009, 0.79443293, 0.79378544, 0.79440303,
       0.79438506, 0.79554656, 0.7959576 , 0.79876386, 0.79650989,
       0.79468837, 0.79402091, 0.79550432, 0.79411952, 0.79856365,
       0.79513632, 0.79545053, 0.79727827, 0.79524449, 0.7954348 ,
       0.79909005, 0.7988366 , 0.79245759, 0.79809902, 0.7950585 ,
       0.79379543, 0.79819249, 0.79235881, 0.79892702, 0.79810562,
       0.79494268, 0.79562623, 0.79366612, 0.79507954, 0.79044965,
       0.7899945 , 0.79548363, 0.79358312, 0.79338588, 0.80084668,
       0.79293561, 0.79826921, 0.79514774, 0.78573249, 0.78699167,
       0.78193993, 0.77403075, 0.79392686, 0.80001149, 0.79448277,
       0.79167032, 0.79873639, 0.79183928, 0.7903276 , 0.79432009,
       0.76150408, 0.79333441, 0.7832976 , 0.76357359, 0.79548558,
       0.79960718, 0.7883172 , 0.80034744, 0.78985452, 0.7676674 ,
       0.78033707, 0.79516463, 0.79752063, 0.78849949, 0.78664345,
       0.78329699, 0.78754173, 0.76918915, 0.791727  , 0.6565649 ,
       0.79158324, 0.78747986, 0.72823619, 0.55617434, 0.76136508,
       0.79300997, 0.79212583, 0.79481478, 0.50326495, 0.77427588,
       0.5713285 , 0.75555951, 0.75325723, 0.73524283, 0.70955169,
       0.5032534 , 0.78612391, 0.6257425 , 0.72846954, 0.69722743,
       0.70504378, 0.5591448 , 0.67016692, 0.61733459, 0.50326495])]
real acc: [array([0.98422023, 0.96850957, 0.9614816 , 0.90382025, 0.9215441 ,
       0.96886167, 0.97326129, 0.96378845, 0.96605532, 0.95910105,
       0.89058601, 0.94286249, 0.97242012, 0.97006484, 0.93967993,
       0.93374404, 0.93456095, 0.99183659, 0.95343618, 0.88638   ,
       0.97210862, 0.96115473, 0.88243117, 0.99013571, 0.94317108,
       0.89671133, 0.92259109, 0.90167862, 0.96915852, 0.87437884,
       0.96927245, 0.94869874, 0.86815167, 0.94708931, 0.8943073 ,
       0.9583279 , 0.93659265, 0.90035906, 0.93438585, 0.97086805,
       0.88863202, 0.93719027, 0.90315398, 0.92145944, 0.86687075,
       0.83205469, 0.87534398, 0.93706917, 0.9870293 , 0.95198105,
       0.82247255, 0.89165831, 0.98050813, 0.97747349, 0.91313956,
       0.80174959, 0.94362411, 0.92836056, 0.93068586, 0.91991737,
       0.95843861, 0.91420668, 0.95005112, 0.82405228, 0.85116856,
       0.79116756, 0.89984938, 0.90353512, 0.97428375, 0.96730721,
       0.8778308 , 0.97435433, 0.75788744, 0.92820112, 0.85015461,
       0.95172773, 0.96037984, 0.80955392, 0.82300966, 0.83245233,
       0.74892761, 0.91861757, 0.939369  , 0.84492345, 0.80835971,
       0.86854392, 0.89753492, 0.94598743, 0.87711642, 0.76310759,
       0.85108979, 0.84603843, 0.90710114, 0.74759263, 0.95882633,
       0.92472576, 0.86566883, 0.83649618, 0.83733526, 0.80617248]), array([0.99142611, 0.96854793, 0.9565048 , 0.90979393, 0.91880155,
       0.9517316 , 0.9491536 , 0.96893424, 0.96298819, 0.95748533,
       0.91991342, 0.96004257, 0.97509903, 0.9676955 , 0.8968893 ,
       0.92738483, 0.95456018, 0.98968723, 0.91822035, 0.8954073 ,
       0.95667285, 0.96323698, 0.92296895, 0.97227782, 0.97086412,
       0.9034757 , 0.90673806, 0.9298161 , 0.95493249, 0.90556974,
       0.97208204, 0.95090948, 0.87584252, 0.94246693, 0.9094175 ,
       0.92308358, 0.91340889, 0.91802778, 0.90953206, 0.95377448,
       0.89521988, 0.92446619, 0.90583996, 0.93567682, 0.85227204,
       0.84008145, 0.88881532, 0.90870949, 0.987983  , 0.91449381,
       0.90030299, 0.89882552, 0.96713318, 0.9825895 , 0.94293942,
       0.74937636, 0.93753765, 0.91465786, 0.9178766 , 0.93925358,
       0.96393395, 0.93178287, 0.93341689, 0.86543753, 0.85165442,
       0.80958422, 0.90494942, 0.8898476 , 0.96619025, 0.9619497 ,
       0.91249565, 0.96736751, 0.79585405, 0.92046014, 0.88095438,
       0.96232229, 0.96032732, 0.82546802, 0.86423444, 0.82668049,
       0.76134029, 0.90440162, 0.95688789, 0.87383984, 0.82897283,
       0.88322202, 0.88537011, 0.88790936, 0.8975885 , 0.81844766,
       0.86973305, 0.82808331, 0.8821224 , 0.74033851, 0.96201106,
       0.90705009, 0.90936361, 0.85037546, 0.8394491 , 0.81767509]), array([0.99538837, 0.96152182, 0.93937958, 0.93494595, 0.92448279,
       0.95720784, 0.9223368 , 0.95511709, 0.96734467, 0.97769364,
       0.91078389, 0.95082595, 0.97013719, 0.96604197, 0.93185159,
       0.91666857, 0.95597306, 0.97841944, 0.92794181, 0.9194235 ,
       0.98756803, 0.97499078, 0.87042287, 0.98599646, 0.95934729,
       0.91101825, 0.8981942 , 0.91244957, 0.96937116, 0.86131367,
       0.9702547 , 0.94448894, 0.84854158, 0.9206194 , 0.93173568,
       0.95224224, 0.94280048, 0.91899696, 0.91196432, 0.96061721,
       0.92137344, 0.93354408, 0.87164894, 0.90515517, 0.8583835 ,
       0.80371812, 0.88731501, 0.94210325, 0.98455584, 0.92717344,
       0.8804178 , 0.8932548 , 0.96603995, 0.98750092, 0.90863442,
       0.74994909, 0.92101799, 0.93221386, 0.92925937, 0.93970972,
       0.97136369, 0.92193917, 0.92909863, 0.88266965, 0.88003421,
       0.83415568, 0.92445712, 0.88536432, 0.98018737, 0.92927253,
       0.91079152, 0.9669399 , 0.80208537, 0.9167195 , 0.88086296,
       0.97871222, 0.96742733, 0.83555822, 0.80741007, 0.78074737,
       0.7246123 , 0.91062964, 0.97265598, 0.92318924, 0.83049079,
       0.88306568, 0.92750042, 0.95337559, 0.88566295, 0.82197549,
       0.84842771, 0.86946053, 0.87444196, 0.73175662, 0.97772007,
       0.93193989, 0.86787674, 0.83874828, 0.78872907, 0.79686796]), array([0.9920612 , 0.97410928, 0.94693897, 0.89569461, 0.92391546,
       0.95891076, 0.93291367, 0.95049242, 0.97796537, 0.94732019,
       0.85267422, 0.95338012, 0.96599156, 0.97208148, 0.94847001,
       0.9442762 , 0.96534608, 0.98447761, 0.94998181, 0.93675681,
       0.97514086, 0.94866331, 0.8906325 , 0.97452986, 0.95702081,
       0.87878584, 0.90279788, 0.92299254, 0.94962229, 0.87705578,
       0.97468806, 0.95282322, 0.87528389, 0.94200941, 0.93311576,
       0.92514594, 0.9578009 , 0.90131924, 0.91662363, 0.90473224,
       0.90166214, 0.94005863, 0.91778669, 0.92444936, 0.8774831 ,
       0.86592241, 0.88569686, 0.93957074, 0.97608737, 0.97444239,
       0.85985188, 0.87812535, 0.97669823, 0.98163047, 0.91815262,
       0.75667647, 0.94737176, 0.90899039, 0.94014537, 0.93785346,
       0.95147563, 0.92491845, 0.94480107, 0.85489038, 0.82978256,
       0.80761052, 0.8899581 , 0.93917153, 0.96354272, 0.95040434,
       0.88726242, 0.96865551, 0.75250593, 0.93647612, 0.89347426,
       0.97100824, 0.9822669 , 0.81966977, 0.80137072, 0.82121681,
       0.74647324, 0.90298264, 0.95145104, 0.87225879, 0.83301647,
       0.89089043, 0.89691261, 0.94003504, 0.91891951, 0.84755809,
       0.86060344, 0.87019277, 0.84868061, 0.75025349, 0.98108895,
       0.89367423, 0.880444  , 0.86884482, 0.81135531, 0.82055938]), array([0.99232601, 0.96966527, 0.93702373, 0.92164378, 0.91529423,
       0.95737516, 0.94727747, 0.96389217, 0.96865897, 0.96584255,
       0.94424536, 0.95079692, 0.95775742, 0.96727931, 0.9140174 ,
       0.9462002 , 0.9573302 , 0.99153021, 0.92313385, 0.91347093,
       0.96444028, 0.97576954, 0.89829095, 0.97519893, 0.97531806,
       0.90922821, 0.92211937, 0.89223601, 0.95599273, 0.90768306,
       0.97991452, 0.94922341, 0.85215422, 0.92462576, 0.90660746,
       0.93830128, 0.91643573, 0.93997592, 0.88903377, 0.95030688,
       0.87515598, 0.94106813, 0.92043982, 0.90252565, 0.84584904,
       0.85743107, 0.89529991, 0.94166736, 0.98288114, 0.95829533,
       0.87961087, 0.82918596, 0.97473943, 0.98280107, 0.8951911 ,
       0.77638849, 0.89526415, 0.9110227 , 0.92013822, 0.91957645,
       0.9670282 , 0.95331961, 0.9361863 , 0.87347539, 0.85476451,
       0.80775713, 0.90497819, 0.92566889, 0.96167269, 0.94763569,
       0.86111231, 0.9608019 , 0.84447989, 0.90298191, 0.88651653,
       0.93397111, 0.9741988 , 0.86028318, 0.8175531 , 0.84463417,
       0.80751867, 0.89510616, 0.95458129, 0.86153863, 0.85358707,
       0.90046883, 0.91007011, 0.95319517, 0.83533167, 0.83591938,
       0.85225379, 0.82869639, 0.83246243, 0.78079856, 0.96484547,
