estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.36652728003896473, 0.3772842148236707, 0.3713770064033083, 0.3696779210110631, 0.36692840033146423]
       4.82707131e-01, 1.53953514e-01, 3.93884748e-01, 1.32317812e-01,
       3.17546827e-02, 1.44122309e-02, 1.68041613e-01, 1.42065408e-01,
       3.89715707e-01, 6.44553504e-01, 2.45207163e-01, 3.08024779e-01,
       4.70173980e-04, 1.16534271e-01, 2.96881617e-03, 2.32758535e-01,
       3.29859012e-01, 4.29107582e-02, 1.08464834e-01, 3.23421275e-02,
       2.93306557e-02, 4.18818307e-02, 3.34420458e-01, 2.96348134e-01,
       1.66666389e-06, 8.69687894e-02, 5.40624397e-02, 7.33721861e-02,
       1.02027903e-02, 2.20585981e-02, 4.22429631e-02, 2.40440852e-02,
       5.43538225e-02, 5.24704715e-02, 3.19372474e-02, 6.70818888e-02,
       2.13204301e-01, 9.92822627e-02, 1.00000000e+00, 7.01361172e-02]), array([7.88900892e-01, 8.93310298e-01, 5.95554029e-01, 6.65978660e-01,
       5.18155461e-01, 8.00930691e-01, 7.98900363e-01, 7.04391103e-01,
       8.39859706e-01, 7.75544963e-01, 4.27030716e-01, 5.06800033e-01,
       8.01352829e-01, 6.80778124e-01, 5.76137984e-01, 7.50137124e-01,
       5.66425226e-01, 7.19351482e-01, 6.05396356e-01, 5.72300651e-01,
       8.84045919e-01, 6.96378232e-01, 4.89326165e-01, 9.32496263e-01,
       8.27136556e-01, 4.39882253e-01, 5.11457321e-01, 3.61430814e-01,
       6.75074020e-01, 4.93469671e-01, 8.36423615e-01, 4.51783920e-01,
       3.77383310e-01, 5.26253104e-01, 3.18572329e-01, 1.40017367e-01,
       6.48080624e-01, 4.34977658e-01, 2.61796209e-01, 6.48117376e-01,
       4.47578211e-01, 6.41207521e-01, 5.39051885e-01, 4.92206673e-01,
       1.24630336e-01, 2.99330458e-01, 1.86474218e-01, 5.24349816e-01,
       4.48727107e-01, 5.26611869e-01, 2.37552177e-01, 1.96200356e-01,
       5.23072859e-01, 6.77192430e-01, 4.73544481e-01, 5.36434345e-03,
       6.00703231e-01, 2.43769212e-01, 1.64113981e-01, 1.32956051e-01,
       5.01157144e-01, 2.23547720e-01, 4.23469359e-01, 8.30353831e-02,
       1.78922488e-02, 1.57348336e-02, 1.77058524e-01, 1.76523646e-01,
       3.49712947e-01, 6.25134249e-01, 2.43043579e-01, 2.37010387e-01,
       1.35918146e-03, 1.44188636e-01, 2.24465787e-02, 1.71510057e-01,
       3.20109492e-01, 4.44161206e-02, 1.24869793e-01, 5.46545149e-03,
       2.29469666e-02, 2.77123179e-02, 3.33955453e-01, 2.50655707e-01,
       3.67241891e-03, 1.88061356e-01, 1.01646783e-01, 5.24915994e-02,
       2.26654504e-02, 6.06695768e-02, 3.48376369e-02, 2.51170618e-02,
       5.02369083e-03, 4.28138282e-02, 1.00000000e+00, 1.74550931e-02,
       1.74645315e-01, 1.02869351e-01, 1.50046435e-01, 9.99990000e-06]), array([7.87502081e-01, 8.59719884e-01, 5.93598424e-01, 6.90090557e-01,
       5.08699810e-01, 8.12070091e-01, 7.96982751e-01, 7.10002591e-01,
       8.45348210e-01, 7.61325531e-01, 4.38746914e-01, 5.13540142e-01,
       8.03799596e-01, 6.83150359e-01, 5.74333641e-01, 7.64122525e-01,
       5.66354755e-01, 7.29589516e-01, 6.27982255e-01, 5.48238365e-01,
       8.93578990e-01, 6.75494136e-01, 4.98404518e-01, 9.40703267e-01,
       8.24339047e-01, 4.25831643e-01, 5.24609093e-01, 3.61134728e-01,
       6.95961457e-01, 4.95661754e-01, 8.05687600e-01, 4.00849519e-01,
       3.81908193e-01, 5.51731364e-01, 3.21291358e-01, 1.40539119e-01,
       5.71905383e-01, 4.40253623e-01, 2.58595614e-01, 6.39085884e-01,
       4.47526384e-01, 6.54533841e-01, 5.41117918e-01, 4.86920192e-01,
       1.54708681e-01, 2.85866003e-01, 1.59547521e-01, 5.44504963e-01,
       4.61485676e-01, 5.40235465e-01, 2.16473167e-01, 2.20696631e-01,
       5.48498725e-01, 7.09917616e-01, 4.92222160e-01, 1.22023623e-03,
       5.97889096e-01, 2.34494281e-01, 1.37055154e-01, 1.19453391e-01,
       5.15961579e-01, 2.56307232e-01, 4.23580077e-01, 1.17664656e-01,
       4.95554699e-02, 4.22054882e-02, 1.58329140e-01, 1.58604393e-01,
       3.23949978e-01, 6.34671493e-01, 2.59233325e-01, 1.00000000e+00,
       3.14267208e-03, 1.33783170e-01, 6.24052632e-03, 2.37949696e-01,
       2.92784105e-01, 1.75832411e-02, 1.26224945e-01, 4.80554682e-02,
       7.25516083e-03, 8.12084879e-02, 3.41289573e-01, 2.24566127e-01,
       1.10682111e-02, 1.16224757e-01, 5.74842150e-02, 3.81811745e-02,
       1.16420239e-02, 2.27138393e-02, 9.99990000e-06, 3.01290047e-02,
       4.99997500e-06, 2.46410311e-02, 9.99990000e-06, 1.71544308e-02,
       1.80576146e-01, 1.41928395e-01, 1.00000000e+00, 9.99990000e-06]), array([7.73985179e-01, 8.70393136e-01, 6.04311793e-01, 6.62472963e-01,
       5.08393251e-01, 8.04549094e-01, 8.07873279e-01, 7.11754563e-01,
       8.45408511e-01, 7.65826152e-01, 4.32083359e-01, 5.06757405e-01,
       8.00169074e-01, 7.00135730e-01, 5.60343281e-01, 7.78515240e-01,
       5.82083481e-01, 7.00464640e-01, 6.11379614e-01, 5.67137313e-01,
       9.05274314e-01, 7.18202692e-01, 5.01548757e-01, 9.48959872e-01,
       8.66335718e-01, 4.26011981e-01, 5.05583338e-01, 3.57867083e-01,
       6.50749454e-01, 5.12054394e-01, 8.17631151e-01, 4.15701215e-01,
       3.69639278e-01, 5.49916980e-01, 3.25929677e-01, 1.44135484e-01,
       6.13517619e-01, 4.26271700e-01, 2.47115026e-01, 5.97839924e-01,
       4.30229629e-01, 6.57810447e-01, 5.47295736e-01, 4.80348183e-01,
       1.52438848e-01, 2.83232104e-01, 2.43806853e-01, 5.56255236e-01,
       4.47884874e-01, 5.18384070e-01, 2.28459220e-01, 2.27198970e-01,
       5.19874797e-01, 7.19438695e-01, 4.80553876e-01, 2.77777701e-07,
       6.02713122e-01, 2.39899212e-01, 1.08205146e-01, 1.20325556e-01,
       4.79995514e-01, 1.96019066e-01, 4.21739341e-01, 1.09872633e-01,
       4.82502763e-02, 1.97732115e-02, 1.63377347e-01, 1.75081360e-01,
       3.73122925e-01, 5.98600311e-01, 2.41542366e-01, 2.02255360e-01,
       2.93846941e-03, 1.09356019e-01, 1.13695782e-02, 2.09526661e-01,
       3.04664756e-01, 6.05163248e-02, 1.09762935e-01, 2.84335143e-02,
       1.05354541e-02, 3.73657030e-02, 3.44536297e-01, 2.83248396e-01,
       1.41001871e-02, 1.13734050e-01, 3.74637687e-02, 3.76539633e-02,
       7.19773988e-03, 4.18121353e-02, 9.99990000e-06, 2.78699703e-02,
       2.52077697e-02, 6.90807257e-02, 7.14161577e-02, 6.26242040e-02,
       1.56263891e-01, 7.97280497e-02, 1.00000000e+00, 2.21114206e-02])]
real acc: [array([0.66197183, 0.81355932, 0.72222222, 0.37349398, 0.57831325,
       0.74137931, 0.73913043, 0.76666667, 0.7704918 , 0.53521127,
       0.47692308, 0.59036145, 0.65079365, 0.85483871, 0.625     ,
       0.51428571, 0.60714286, 0.72151899, 0.57647059, 0.36764706,
       0.66666667, 0.59375   , 0.54237288, 0.60294118, 0.5862069 ,
       0.20588235, 0.58974359, 0.38596491, 0.45679012, 0.25609756,
       0.60606061, 0.36363636, 0.40983607, 0.52054795, 0.38554217,
       0.13114754, 0.22580645, 0.33333333, 0.1375    , 0.48484848,
       0.18181818, 0.71641791, 0.41935484, 0.42857143, 0.11940299,
       0.18072289, 0.08823529, 0.49425287, 0.68918919, 0.578125  ,
       0.05633803, 0.33333333, 0.56451613, 0.359375  , 0.41666667,
       0.03571429, 0.45614035, 0.1375    , 0.13432836, 0.36363636,
       0.2173913 , 0.10810811, 0.18421053, 0.11904762, 0.        ,
       0.        , 0.11688312, 0.19230769, 0.20895522, 0.1641791 ,
       0.27941176, 0.01234568, 0.        , 0.14754098, 0.09333333,
       0.30769231, 0.32876712, 0.03947368, 0.06849315, 0.01449275,
       0.01492537, 0.03703704, 0.25925926, 0.04347826, 0.        ,
       0.05479452, 0.02816901, 0.025     , 0.10294118, 0.04615385,
       0.        , 0.04166667, 0.01587302, 0.        , 0.03125   ,
       0.01492537, 0.        , 0.01470588, 0.        , 0.        ]), array([0.73333333, 0.75      , 0.52857143, 0.49206349, 0.58333333,
       0.59722222, 0.77941176, 0.77419355, 0.825     , 0.54411765,
       0.47887324, 0.50632911, 0.675     , 0.69090909, 0.60294118,
       0.55072464, 0.65060241, 0.64788732, 0.53246753, 0.36842105,
       0.6       , 0.64179104, 0.38235294, 0.56756757, 0.51282051,
       0.18571429, 0.42857143, 0.46478873, 0.48571429, 0.38235294,
       0.6547619 , 0.34615385, 0.29508197, 0.48611111, 0.41333333,
       0.13513514, 0.41935484, 0.375     , 0.28125   , 0.52857143,
       0.0877193 , 0.71052632, 0.66153846, 0.36619718, 0.05714286,
       0.23170732, 0.12244898, 0.43529412, 0.64705882, 0.56944444,
       0.09677419, 0.225     , 0.425     , 0.44303797, 0.44565217,
       0.06557377, 0.3       , 0.1627907 , 0.18390805, 0.35294118,
       0.16483516, 0.05172414, 0.15189873, 0.078125  , 0.01886792,
       0.        , 0.2125    , 0.12698413, 0.2       , 0.20253165,
       0.21428571, 0.02531646, 0.02631579, 0.12307692, 0.05769231,
       0.11764706, 0.203125  , 0.01724138, 0.0625    , 0.03846154,
       0.        , 0.06060606, 0.26470588, 0.03125   , 0.03389831,
       0.02777778, 0.02816901, 0.125     , 0.04878049, 0.05633803,
       0.        , 0.06944444, 0.01754386, 0.01818182, 0.01428571,
       0.02777778, 0.02816901, 0.        , 0.        , 0.        ]), array([0.69863014, 0.8030303 , 0.67532468, 0.30136986, 0.61538462,
       0.69863014, 0.8358209 , 0.74025974, 0.68181818, 0.41818182,
       0.36363636, 0.5308642 , 0.63013699, 0.703125  , 0.61111111,
       0.44444444, 0.55555556, 0.63380282, 0.6875    , 0.48387097,
       0.59322034, 0.58441558, 0.48076923, 0.55      , 0.59375   ,
       0.25925926, 0.52564103, 0.45070423, 0.44594595, 0.33766234,
       0.68604651, 0.47368421, 0.32098765, 0.30769231, 0.39726027,
       0.17910448, 0.33333333, 0.40677966, 0.19117647, 0.48611111,
       0.20833333, 0.56521739, 0.53448276, 0.28169014, 0.08      ,
       0.27272727, 0.09090909, 0.52054795, 0.65753425, 0.54545455,
       0.109375  , 0.1884058 , 0.45      , 0.51351351, 0.43835616,
       0.04285714, 0.3030303 , 0.15789474, 0.1375    , 0.36619718,
       0.19480519, 0.125     , 0.21052632, 0.09375   , 0.        ,
       0.06329114, 0.1025641 , 0.03076923, 0.10526316, 0.27272727,
       0.21686747, 0.04285714, 0.        , 0.08928571, 0.01234568,
       0.10714286, 0.16666667, 0.02857143, 0.01538462, 0.01666667,
       0.01449275, 0.02531646, 0.18181818, 0.03030303, 0.05660377,
       0.03947368, 0.03703704, 0.04285714, 0.10416667, 0.015625  ,
       0.        , 0.02739726, 0.        , 0.01428571, 0.        ,
       0.02631579, 0.06557377, 0.        , 0.        , 0.        ]), array([0.67164179, 0.76363636, 0.57692308, 0.45833333, 0.56338028,
       0.53968254, 0.81081081, 0.75      , 0.72058824, 0.56790123,
       0.3908046 , 0.43243243, 0.71111111, 0.80597015, 0.53623188,
       0.55555556, 0.59722222, 0.7       , 0.53846154, 0.43333333,
       0.66216216, 0.61666667, 0.52083333, 0.66666667, 0.54545455,
       0.17808219, 0.46428571, 0.55737705, 0.37878788, 0.27941176,
       0.67741935, 0.43636364, 0.49122807, 0.38043478, 0.30555556,
       0.17948718, 0.25757576, 0.4       , 0.18181818, 0.5       ,
       0.30555556, 0.67241379, 0.5       , 0.29411765, 0.08860759,
       0.18666667, 0.05172414, 0.3956044 , 0.75362319, 0.66197183,
       0.125     , 0.2173913 , 0.33766234, 0.43939394, 0.37662338,
       0.01351351, 0.45098039, 0.1971831 , 0.09090909, 0.40789474,
       0.12195122, 0.13513514, 0.15151515, 0.16049383, 0.01694915,
       0.02857143, 0.14102564, 0.05263158, 0.18571429, 0.125     ,
       0.18571429, 0.        , 0.01204819, 0.10526316, 0.02702703,
       0.203125  , 0.14285714, 0.04225352, 0.01470588, 0.02531646,
       0.        , 0.03448276, 0.22077922, 0.01587302, 0.09859155,
       0.015625  , 0.01369863, 0.07594937, 0.01587302, 0.02857143,
       0.        , 0.01470588, 0.        , 0.01428571, 0.01449275,
       0.        , 0.02816901, 0.01449275, 0.        , 0.        ]), array([0.7027027 , 0.82539683, 0.56338028, 0.34177215, 0.67647059,
       0.64864865, 0.87096774, 0.7       , 0.82666667, 0.62857143,
       0.45333333, 0.47945205, 0.64285714, 0.83333333, 0.57971014,
       0.48351648, 0.68115942, 0.47457627, 0.58024691, 0.46031746,
       0.78082192, 0.64516129, 0.39655172, 0.50632911, 0.65753425,
       0.24528302, 0.47435897, 0.4       , 0.390625  , 0.37142857,
       0.59722222, 0.4       , 0.36470588, 0.45714286, 0.52238806,
       0.15      , 0.29411765, 0.29487179, 0.16883117, 0.58823529,
       0.12698413, 0.61176471, 0.56944444, 0.20967742, 0.08474576,
       0.21794872, 0.0625    , 0.41772152, 0.66197183, 0.44262295,
       0.12987013, 0.24193548, 0.49382716, 0.44776119, 0.453125  ,
       0.05494505, 0.48484848, 0.10447761, 0.1       , 0.34246575,
       0.18181818, 0.09090909, 0.16883117, 0.09756098, 0.02325581,
       0.07228916, 0.09677419, 0.13235294, 0.125     , 0.2238806 ,
       0.296875  , 0.01538462, 0.        , 0.14473684, 0.01470588,
       0.25423729, 0.20238095, 0.01538462, 0.01818182, 0.046875  ,
       0.01851852, 0.04225352, 0.26666667, 0.02409639, 0.09210526,
       0.02666667, 0.01351351, 0.05063291, 0.07407407, 0.01538462,
       0.        , 0.025     , 0.        , 0.        , 0.03030303,
       0.03278689, 0.01754386, 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.1895488733565115, 0.1790624539370201, 0.1790939552023399, 0.18571871102393833, 0.18061871489409798]
estimated acc: [array([0.42929552, 0.40677044, 0.38396423, 0.34132338, 0.36621159,
       0.3802314 , 0.39552342, 0.38448424, 0.37744899, 0.42827165,
       0.36767532, 0.35830806, 0.3828117 , 0.38881115, 0.38237475,
       0.39277676, 0.39470832, 0.43426923, 0.37084483, 0.32863354,
       0.44451002, 0.38041075, 0.34737271, 0.41471568, 0.41923115,
       0.32106912, 0.34632971, 0.3079179 , 0.41900851, 0.29267597,
       0.37031794, 0.38501823, 0.29048063, 0.33084998, 0.33674188,
       0.34248403, 0.33493523, 0.35321848, 0.28393772, 0.42606434,
       0.316091  , 0.40487381, 0.34271211, 0.39512382, 0.26633084,
       0.31346736, 0.38254673, 0.38799576, 0.43234179, 0.3573668 ,
       0.29916504, 0.32750908, 0.4119507 , 0.40013893, 0.40225215,
       0.21979488, 0.33623172, 0.34507703, 0.29255319, 0.37290701,
       0.39853044, 0.38561224, 0.38444445, 0.34106463, 0.17591416,
       0.18894701, 0.26750544, 0.29373874, 0.36045787, 0.33369159,
       0.33807327, 0.32813247, 0.23597773, 0.30498567, 0.2731506 ,
       0.33269846, 0.3275227 , 0.21923106, 0.23992279, 0.13895897,
       0.2152646 , 0.26298754, 0.36100313, 0.35792892, 0.21015917,
       0.19851882, 0.21720653, 0.28464637, 0.20931094, 0.23418969,
       0.12136324, 0.15708291, 0.17466438, 1.        , 0.08587647,
       0.29928682, 0.2075313 , 0.12625176, 1.        , 0.19422874]), array([0.43937708, 0.39100209, 0.36894896, 0.34437093, 0.34806289,
       0.38221906, 0.38411744, 0.3815803 , 0.38386264, 0.42470403,
       0.35275329, 0.35278954, 0.37829114, 0.3785076 , 0.37739892,
       0.38044433, 0.37305943, 0.42532884, 0.34964797, 0.34794038,
       0.44518778, 0.41209472, 0.37643731, 0.40615996, 0.43606202,
       0.29697888, 0.34264187, 0.342161  , 0.40746995, 0.33373893,
       0.38893606, 0.38156741, 0.30593445, 0.33369161, 0.35310573,
       0.30389929, 0.37512759, 0.35586209, 0.31679543, 0.43198491,
       0.31182272, 0.40647243, 0.34643338, 0.38143257, 0.26874336,
       0.31954872, 0.34622951, 0.40329287, 0.3992097 , 0.38803068,
       0.30770205, 0.30722971, 0.41144487, 0.3939718 , 0.41615769,
       0.21375641, 0.35881184, 0.295647  , 0.32395843, 0.33579875,
       0.32041548, 0.28954939, 0.32749364, 0.35827151, 0.24656044,
       0.18116867, 0.27402601, 0.314926  , 0.37418832, 0.37479333,
       0.33655373, 0.34025773, 0.20784072, 0.24874632, 0.2098063 ,
       0.3214656 , 0.3532907 , 0.29332135, 0.21697061, 0.21989037,
       0.25696782, 0.2879319 , 0.30823294, 0.36287884, 0.27988402,
       0.18454361, 0.19804054, 0.29896934, 0.25154941, 0.12630907,
       0.16789493, 0.23310498, 0.23767626, 0.19193742, 0.29028823,
       0.29700564, 0.28395407, 0.16189114, 1.        , 0.18613855]), array([0.41688501, 0.4270394 , 0.3633327 , 0.33230052, 0.35714007,
       0.37152246, 0.3926703 , 0.37488485, 0.39323202, 0.40381254,
       0.34088794, 0.34280346, 0.38872923, 0.37742982, 0.37964843,
       0.37761098, 0.38456118, 0.43052326, 0.38188993, 0.35161733,
       0.43854094, 0.41218728, 0.36851032, 0.39996475, 0.41760332,
       0.32398881, 0.35325247, 0.33094929, 0.42753303, 0.30778694,
       0.40768833, 0.4002638 , 0.29572534, 0.30209933, 0.34340641,
       0.37173195, 0.39139097, 0.35928733, 0.29703598, 0.41014628,
       0.34622986, 0.38975755, 0.33574476, 0.34270492, 0.26660236,
       0.31010466, 0.34759283, 0.38050534, 0.39546545, 0.36587883,
       0.32259366, 0.29886347, 0.39852187, 0.33962279, 0.36347433,
       0.21938014, 0.35777399, 0.33677348, 0.32984419, 0.33988596,
       0.37456564, 0.40075186, 0.34439975, 0.3187547 , 0.20873505,
       0.15172926, 0.2747697 , 0.37590939, 0.33720478, 0.39117166,
       0.34332564, 0.27905554, 0.21380147, 0.31498372, 0.22393382,
       0.24046309, 0.26205741, 0.18502399, 0.25346641, 0.12328697,
       0.20317992, 0.32569867, 0.32252577, 0.30191826, 0.30296956,
       0.29547977, 0.26633066, 0.20407123, 0.25418149, 0.19023563,
       0.19061486, 0.22120533, 0.2267233 , 0.27310538, 1.        ,
       0.19359003, 0.2009831 , 0.12892524, 0.1445603 , 0.06043337]), array([4.29940022e-01, 3.72995913e-01, 3.64972677e-01, 3.61964148e-01,
       3.58593375e-01, 3.87136426e-01, 3.83806105e-01, 3.77221651e-01,
       3.89044446e-01, 4.08827409e-01, 3.47650250e-01, 3.56226165e-01,
       3.80287861e-01, 3.66625441e-01, 3.64334794e-01, 3.98922735e-01,
       3.82435290e-01, 4.25390651e-01, 3.77708934e-01, 3.34428844e-01,
       4.35822242e-01, 3.90148809e-01, 3.75241799e-01, 4.16471396e-01,
       4.06068557e-01, 2.99095829e-01, 3.64345094e-01, 3.46112886e-01,
       4.29631846e-01, 2.86964515e-01, 3.79740526e-01, 3.50587979e-01,
       3.22532648e-01, 3.48208858e-01, 3.39901990e-01, 3.57452191e-01,
       3.37493265e-01, 3.77533352e-01, 2.81354493e-01, 4.20135386e-01,
       3.34403393e-01, 3.93397462e-01, 3.44003557e-01, 3.62238916e-01,
       2.74319426e-01, 3.06833748e-01, 3.05785801e-01, 3.94754026e-01,
       4.20532767e-01, 3.79070080e-01, 2.91082479e-01, 3.12913294e-01,
       4.27849794e-01, 3.63249921e-01, 3.96080747e-01, 2.39409710e-01,
       3.42255530e-01, 3.28263786e-01, 3.04895287e-01, 3.45984904e-01,
       4.16045973e-01, 4.01300628e-01, 3.57089791e-01, 3.24252557e-01,
       2.43718924e-01, 2.30524715e-01, 2.75756283e-01, 3.36621552e-01,
       2.92839378e-01, 2.99798154e-01, 3.41453758e-01, 1.00000000e+00,
       2.05317926e-01, 2.57873145e-01, 3.25302697e-01, 2.93461097e-01,
       2.79066080e-01, 1.70274227e-01, 2.35376111e-01, 2.27025072e-01,
       1.92380125e-01, 1.88395383e-01, 3.37370300e-01, 2.75676539e-01,
       3.05180468e-01, 2.04127391e-01, 1.57052611e-01, 1.99577967e-01,
       2.21540238e-01, 1.83723128e-01, 9.99990000e-06, 1.99919933e-01,
       1.51759905e-01, 1.34358162e-01, 8.08328073e-02, 2.76633608e-01,
       2.30913697e-01, 1.84425607e-01, 1.00000000e+00, 7.40184398e-03]), array([4.11860034e-01, 3.93313630e-01, 3.86210944e-01, 3.41060406e-01,
       3.56207323e-01, 3.69512283e-01, 3.94430875e-01, 3.76633803e-01,
       3.94217619e-01, 3.98537400e-01, 3.43742759e-01, 3.60150355e-01,
       3.86144546e-01, 3.82438664e-01, 3.69869665e-01, 4.05168144e-01,
       3.96468045e-01, 3.91089675e-01, 3.69959763e-01, 3.56303554e-01,
       4.44776567e-01, 4.02715838e-01, 3.75098787e-01, 4.36436704e-01,
       4.47930755e-01, 3.17888256e-01, 3.37136628e-01, 3.32789625e-01,
       3.86725984e-01, 3.07033962e-01, 3.86511729e-01, 3.80625924e-01,
       2.95873294e-01, 3.41799709e-01, 3.49126964e-01, 3.64449197e-01,
       3.63037142e-01, 3.43559519e-01, 2.69463967e-01, 3.88567459e-01,
       2.65473338e-01, 3.93051038e-01, 3.59332627e-01, 3.39683036e-01,
       2.89625701e-01, 2.90051972e-01, 3.70918039e-01, 3.96644535e-01,
       4.08302370e-01, 3.65474247e-01, 2.95146805e-01, 3.55887922e-01,
       3.82925348e-01, 3.90717748e-01, 3.58922891e-01, 2.46580376e-01,
       3.51732999e-01, 3.72784295e-01, 2.77037645e-01, 3.37455381e-01,
       3.43112323e-01, 3.40259677e-01, 3.59860323e-01, 3.90968447e-01,
       2.42789821e-01, 1.82823551e-01, 2.56427739e-01, 3.47704497e-01,
       3.33015684e-01, 3.22929359e-01, 3.43186798e-01, 2.13544058e-01,
       2.16052264e-01, 2.65825576e-01, 2.29912746e-01, 2.77867836e-01,
       3.10581815e-01, 1.99959515e-01, 2.49630234e-01, 2.00424087e-01,
       1.89724191e-01, 2.96543003e-01, 3.55034530e-01, 3.50457631e-01,
       3.08839837e-01, 1.71556820e-01, 1.78701822e-01, 2.50909519e-01,
       2.33163875e-01, 1.58232898e-01, 9.99990000e-06, 2.35540300e-01,
       2.63199088e-01, 2.12964579e-01, 2.79400236e-01, 2.59544206e-01,
       2.21097058e-01, 1.16701050e-01, 1.00000000e+00, 3.88460830e-02])]
real acc: [array([0.66197183, 0.81355932, 0.72222222, 0.37349398, 0.57831325,
       0.74137931, 0.73913043, 0.76666667, 0.7704918 , 0.53521127,
       0.47692308, 0.59036145, 0.65079365, 0.85483871, 0.625     ,
       0.51428571, 0.60714286, 0.72151899, 0.57647059, 0.36764706,
       0.66666667, 0.59375   , 0.54237288, 0.60294118, 0.5862069 ,
       0.20588235, 0.58974359, 0.38596491, 0.45679012, 0.25609756,
       0.60606061, 0.36363636, 0.40983607, 0.52054795, 0.38554217,
       0.13114754, 0.22580645, 0.33333333, 0.1375    , 0.48484848,
       0.18181818, 0.71641791, 0.41935484, 0.42857143, 0.11940299,
       0.18072289, 0.08823529, 0.49425287, 0.68918919, 0.578125  ,
       0.05633803, 0.33333333, 0.56451613, 0.359375  , 0.41666667,
       0.03571429, 0.45614035, 0.1375    , 0.13432836, 0.36363636,
       0.2173913 , 0.10810811, 0.18421053, 0.11904762, 0.        ,
       0.        , 0.11688312, 0.19230769, 0.20895522, 0.1641791 ,
       0.27941176, 0.01234568, 0.        , 0.14754098, 0.09333333,
       0.30769231, 0.32876712, 0.03947368, 0.06849315, 0.01449275,
       0.01492537, 0.03703704, 0.25925926, 0.04347826, 0.        ,
       0.05479452, 0.02816901, 0.025     , 0.10294118, 0.04615385,
       0.        , 0.04166667, 0.01587302, 0.        , 0.03125   ,
       0.01492537, 0.        , 0.01470588, 0.        , 0.        ]), array([0.73333333, 0.75      , 0.52857143, 0.49206349, 0.58333333,
       0.59722222, 0.77941176, 0.77419355, 0.825     , 0.54411765,
       0.47887324, 0.50632911, 0.675     , 0.69090909, 0.60294118,
       0.55072464, 0.65060241, 0.64788732, 0.53246753, 0.36842105,
       0.6       , 0.64179104, 0.38235294, 0.56756757, 0.51282051,
       0.18571429, 0.42857143, 0.46478873, 0.48571429, 0.38235294,
       0.6547619 , 0.34615385, 0.29508197, 0.48611111, 0.41333333,
       0.13513514, 0.41935484, 0.375     , 0.28125   , 0.52857143,
       0.0877193 , 0.71052632, 0.66153846, 0.36619718, 0.05714286,
       0.23170732, 0.12244898, 0.43529412, 0.64705882, 0.56944444,
       0.09677419, 0.225     , 0.425     , 0.44303797, 0.44565217,
       0.06557377, 0.3       , 0.1627907 , 0.18390805, 0.35294118,
       0.16483516, 0.05172414, 0.15189873, 0.078125  , 0.01886792,
       0.        , 0.2125    , 0.12698413, 0.2       , 0.20253165,
       0.21428571, 0.02531646, 0.02631579, 0.12307692, 0.05769231,
       0.11764706, 0.203125  , 0.01724138, 0.0625    , 0.03846154,
       0.        , 0.06060606, 0.26470588, 0.03125   , 0.03389831,
       0.02777778, 0.02816901, 0.125     , 0.04878049, 0.05633803,
       0.        , 0.06944444, 0.01754386, 0.01818182, 0.01428571,
       0.02777778, 0.02816901, 0.        , 0.        , 0.        ]), array([0.69863014, 0.8030303 , 0.67532468, 0.30136986, 0.61538462,
       0.69863014, 0.8358209 , 0.74025974, 0.68181818, 0.41818182,
       0.36363636, 0.5308642 , 0.63013699, 0.703125  , 0.61111111,
       0.44444444, 0.55555556, 0.63380282, 0.6875    , 0.48387097,
       0.59322034, 0.58441558, 0.48076923, 0.55      , 0.59375   ,
       0.25925926, 0.52564103, 0.45070423, 0.44594595, 0.33766234,
       0.68604651, 0.47368421, 0.32098765, 0.30769231, 0.39726027,
       0.17910448, 0.33333333, 0.40677966, 0.19117647, 0.48611111,
       0.20833333, 0.56521739, 0.53448276, 0.28169014, 0.08      ,
       0.27272727, 0.09090909, 0.52054795, 0.65753425, 0.54545455,
       0.109375  , 0.1884058 , 0.45      , 0.51351351, 0.43835616,
       0.04285714, 0.3030303 , 0.15789474, 0.1375    , 0.36619718,
       0.19480519, 0.125     , 0.21052632, 0.09375   , 0.        ,
       0.06329114, 0.1025641 , 0.03076923, 0.10526316, 0.27272727,
       0.21686747, 0.04285714, 0.        , 0.08928571, 0.01234568,
       0.10714286, 0.16666667, 0.02857143, 0.01538462, 0.01666667,
       0.01449275, 0.02531646, 0.18181818, 0.03030303, 0.05660377,
       0.03947368, 0.03703704, 0.04285714, 0.10416667, 0.015625  ,
       0.        , 0.02739726, 0.        , 0.01428571, 0.        ,
       0.02631579, 0.06557377, 0.        , 0.        , 0.        ]), array([0.67164179, 0.76363636, 0.57692308, 0.45833333, 0.56338028,
       0.53968254, 0.81081081, 0.75      , 0.72058824, 0.56790123,
       0.3908046 , 0.43243243, 0.71111111, 0.80597015, 0.53623188,
       0.55555556, 0.59722222, 0.7       , 0.53846154, 0.43333333,
       0.66216216, 0.61666667, 0.52083333, 0.66666667, 0.54545455,
       0.17808219, 0.46428571, 0.55737705, 0.37878788, 0.27941176,
       0.67741935, 0.43636364, 0.49122807, 0.38043478, 0.30555556,
       0.17948718, 0.25757576, 0.4       , 0.18181818, 0.5       ,
       0.30555556, 0.67241379, 0.5       , 0.29411765, 0.08860759,
       0.18666667, 0.05172414, 0.3956044 , 0.75362319, 0.66197183,
