estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14621088132717008, 0.13911112964729727, 0.13489490767229023, 0.14496388411088237, 0.14150258279414435]
       0.9902149 , 0.98476908, 0.98917304, 0.98551653, 0.98898974,
       0.96068889, 0.95723487, 0.96212706, 0.98371647, 0.81457324,
       0.98617404, 0.95395277, 0.98472905, 0.79389989, 0.83921285,
       0.99135771, 0.98843556, 0.97170589, 0.9928582 , 0.94601891,
       0.74398259, 0.96820379, 0.71373837, 0.8985996 , 0.87144161,
       0.98643515, 0.89333801, 0.72335953, 0.8219899 , 0.87539896,
       0.8734644 , 0.98756968, 0.85264333, 0.83017902, 0.97965151,
       0.96375236, 0.99070834, 0.92341562, 0.81156442, 0.68488829,
       0.93383729, 0.82729988, 0.98729668, 0.98371111, 0.98565718,
       0.67182709, 0.74235292, 0.99524714, 0.99368872, 0.98753287,
       0.77532888, 0.99042342, 0.73867643, 0.88246177, 0.94258281,
       0.95806007, 0.96307802, 0.96671856, 0.72156822, 0.92399933,
       0.69379008, 0.7906042 , 0.91390945, 0.98503221, 0.99635073,
       0.98558819, 0.50221424, 0.95819226, 0.94577588, 0.69943696,
       0.97901291, 0.7392708 , 0.8477111 , 0.86615335, 0.50221424,
       0.81279123, 0.90020109, 0.98079166, 0.64239252, 0.78178723,
       0.54940053, 0.99499   , 0.86496087, 0.99425254, 0.98346375,
       0.92018533, 0.78050404, 0.96171465, 0.91870645, 0.50221424,
       0.50221424, 0.66753357, 0.57338815, 0.50221424, 0.50221424]), array([0.99112155, 0.98864395, 0.79558074, 0.95642895, 0.92659964,
       0.98752316, 0.9841299 , 0.98665016, 0.9854509 , 0.99054185,
       0.94860638, 0.96693801, 0.9836907 , 0.98371886, 0.82884225,
       0.99120651, 0.9514521 , 0.99057052, 0.89677941, 0.87469672,
       0.98989026, 0.98999979, 0.96230796, 0.99497195, 0.97614391,
       0.76033766, 0.92817834, 0.74912568, 0.83312503, 0.91507329,
       0.9876904 , 0.92042665, 0.73456762, 0.94511248, 0.85416924,
       0.90042139, 0.99298685, 0.92666041, 0.87204804, 0.93973349,
       0.88513045, 0.98993016, 0.95385425, 0.84591459, 0.77910136,
       0.93760876, 0.87214638, 0.98549646, 0.98308421, 0.98375565,
       0.75744867, 0.79799821, 0.98940545, 0.99427456, 0.98802527,
       0.87204617, 0.9922028 , 0.76237627, 0.96777813, 0.91826043,
       0.98802995, 0.92963465, 0.97821728, 0.69998005, 0.73046702,
       0.72927514, 0.76576734, 0.84783494, 0.9496828 , 0.98180992,
       0.91879576, 0.50223567, 0.84653727, 0.95424148, 0.71158353,
       0.96099928, 0.79324614, 0.93440194, 0.89794541, 0.82938741,
       0.72925828, 0.98168296, 0.98359587, 0.7313915 , 0.81594441,
       0.6101408 , 0.98314623, 0.81102531, 0.99561183, 0.9868539 ,
       0.90511289, 0.73512849, 0.50223567, 0.93214074, 0.50223567,
       0.79294331, 0.62554244, 0.63411516, 0.50223567, 0.50223567]), array([0.99322361, 0.9898314 , 0.81862919, 0.97672223, 0.8966963 ,
       0.98683799, 0.98478751, 0.98661941, 0.98619372, 0.99249671,
       0.95979244, 0.95975184, 0.96333194, 0.98380237, 0.81355053,
       0.98925428, 0.96062438, 0.99030045, 0.86970416, 0.90718703,
       0.99207065, 0.99089849, 0.96239903, 0.99247572, 0.97664816,
       0.91962465, 0.9010643 , 0.70909463, 0.94435248, 0.84810779,
       0.98753046, 0.90143065, 0.71526317, 0.84626206, 0.96127268,
       0.90495069, 0.99688077, 0.87872204, 0.8200938 , 0.92277171,
       0.80783943, 0.99018457, 0.95693385, 0.85330025, 0.71660741,
       0.92971514, 0.83735408, 0.98977621, 0.98041344, 0.98717516,
       0.76071494, 0.71022155, 0.98600692, 0.99183976, 0.98741984,
       0.7362867 , 0.98884386, 0.73211908, 0.94108895, 0.9129225 ,
       0.98239213, 0.83845303, 0.98577391, 0.75563741, 0.77565255,
       0.7032089 , 0.81160638, 0.91167981, 0.79915434, 0.9559144 ,
       0.88326789, 0.92641199, 0.91391337, 0.82423587, 0.74575892,
       0.91288049, 0.77300273, 0.7550087 , 0.91045545, 0.78966944,
       0.65840119, 0.92994356, 0.97841784, 0.50221392, 0.93075255,
       0.59443175, 0.97983689, 0.83760357, 0.99215736, 0.97105746,
       0.93746459, 0.70622519, 0.50221392, 0.85084677, 0.50221392,
       0.84591828, 0.66772252, 0.61844357, 0.50221392, 0.50221392]), array([0.98862392, 0.98999686, 0.76630398, 0.97141768, 0.85673987,
       0.98859067, 0.98414034, 0.98712901, 0.98671913, 0.9923083 ,
       0.95033046, 0.93290422, 0.92443222, 0.98299372, 0.72761092,
       0.99286293, 0.96148361, 0.98956075, 0.82646538, 0.89427941,
       0.99072037, 0.98812323, 0.9386614 , 0.99077252, 0.97856421,
       0.75511206, 0.94746663, 0.79216916, 0.78664018, 0.97274484,
       0.9883013 , 0.978449  , 0.7389723 , 0.89364547, 0.9695357 ,
       0.86994642, 0.98599303, 0.82218076, 0.80066657, 0.83421315,
       0.85011884, 0.98751561, 0.89639536, 0.82768165, 0.79675474,
       0.95735272, 0.9394941 , 0.98768902, 0.98348638, 0.98349717,
       0.83372474, 0.82807733, 0.97253398, 0.99185722, 0.9894509 ,
       0.75766396, 0.99703839, 0.80890227, 0.91331097, 0.91182718,
       0.98797126, 0.96135783, 0.98503125, 0.72966918, 0.90742817,
       0.80340109, 0.73687034, 0.82471501, 0.93136106, 0.99688393,
       0.97042226, 0.50221317, 0.89665274, 0.92619016, 0.50221317,
       0.98222269, 0.82500697, 0.8312909 , 0.89188103, 0.86267684,
       0.78824864, 0.98063557, 0.97863699, 0.50221317, 0.82984143,
       0.57550359, 0.9777378 , 0.91618446, 0.98595018, 0.98416802,
       0.75631898, 0.6562895 , 0.9768993 , 0.91902188, 0.50221317,
       0.50221317, 0.62768863, 0.60967901, 0.50221317, 0.50221317]), array([0.99159185, 0.98962681, 0.81685968, 0.96723791, 0.90687903,
       0.98579203, 0.98495182, 0.98620332, 0.98614666, 0.99364879,
       0.94055687, 0.95547468, 0.93309947, 0.98464299, 0.86226823,
       0.99106582, 0.9323027 , 0.99092535, 0.87822435, 0.86651844,
       0.98967333, 0.99484672, 0.92151745, 0.98970323, 0.97211784,
       0.75969928, 0.93029999, 0.75050726, 0.87068206, 0.80236464,
       0.98793002, 0.76510887, 0.87663177, 0.83643536, 0.93258067,
       0.94322691, 0.95810815, 0.91178367, 0.9132269 , 0.9658321 ,
       0.93546468, 0.98832939, 0.93417354, 0.93126021, 0.73813417,
       0.9261855 , 0.83479495, 0.98984883, 0.98281418, 0.98655484,
       0.69577726, 0.75499696, 0.99647207, 0.99375843, 0.98930229,
       0.87261482, 0.9893637 , 0.6252668 , 0.89249353, 0.89860434,
       0.95406462, 0.85760923, 0.99373807, 0.81993514, 0.850333  ,
       0.71768835, 0.95539191, 0.89077242, 0.86432757, 0.99406085,
       0.95990075, 0.50219352, 0.90041549, 0.93351899, 0.7111849 ,
       0.9805262 , 0.79453266, 0.91845747, 0.90163608, 0.86115254,
       0.7133925 , 0.98498392, 0.98830546, 0.66481348, 0.84855545,
       0.58197572, 0.95835413, 0.85077996, 0.99078661, 0.99225685,
       0.85457268, 0.72252172, 0.50219352, 0.88649814, 0.50219352,
       0.50219352, 0.63567493, 0.66264581, 0.50219352, 0.50219352])]
real acc: [array([0.84078933, 0.8812491 , 0.87332804, 0.74630599, 0.83684535,
       0.9298272 , 0.89986361, 0.91021646, 0.91695635, 0.84145592,
       0.796454  , 0.8523792 , 0.89473202, 0.91410644, 0.91295819,
       0.79499485, 0.9184222 , 0.94165631, 0.85673302, 0.76772669,
       0.91920253, 0.85076577, 0.83572679, 0.93103693, 0.933433  ,
       0.764794  , 0.8419955 , 0.75784268, 0.87716759, 0.72400637,
       0.91783598, 0.86313995, 0.78421938, 0.85019959, 0.81967009,
       0.85948877, 0.80195302, 0.87280581, 0.82588642, 0.88315072,
       0.80023591, 0.93106896, 0.83820129, 0.83725083, 0.66058168,
       0.7221692 , 0.75063077, 0.87814216, 0.92945306, 0.9214109 ,
       0.79808476, 0.81951144, 0.9057255 , 0.90285306, 0.91486198,
       0.71023937, 0.88658944, 0.80394708, 0.81935979, 0.86460715,
       0.88144708, 0.83604432, 0.90110216, 0.76697627, 0.73842048,
       0.63106671, 0.69178539, 0.86522275, 0.86538628, 0.84787004,
       0.8884155 , 0.8480742 , 0.72087852, 0.8054264 , 0.68490586,
       0.84622907, 0.87027925, 0.72926513, 0.74273035, 0.67852645,
       0.66057328, 0.86724764, 0.91693255, 0.83101104, 0.73615989,
       0.80190631, 0.84432888, 0.83506501, 0.81696268, 0.71028939,
       0.74911111, 0.77089616, 0.7734938 , 0.67764667, 0.84215053,
       0.90172911, 0.83385776, 0.67748145, 0.69541546, 0.71685514]), array([0.86949129, 0.89879688, 0.88507855, 0.81143277, 0.77411668,
       0.92942452, 0.90279328, 0.90466197, 0.91251932, 0.89599663,
       0.78497559, 0.77008781, 0.9219161 , 0.89820547, 0.91659049,
       0.80502523, 0.85977747, 0.92516643, 0.88550308, 0.77789117,
       0.90888634, 0.87136853, 0.80992997, 0.94162108, 0.9015051 ,
       0.83879187, 0.82609461, 0.73994221, 0.82708454, 0.76854175,
       0.94175606, 0.86895987, 0.68700884, 0.85982634, 0.87058951,
       0.82803347, 0.77859646, 0.85418471, 0.72150285, 0.88321881,
       0.82646752, 0.91806653, 0.79697133, 0.75874799, 0.73873868,
       0.77573954, 0.77463515, 0.8901083 , 0.95408279, 0.92111944,
       0.75708648, 0.78242258, 0.88080932, 0.88315368, 0.88494136,
       0.68854103, 0.88273268, 0.80292667, 0.77480111, 0.86552204,
       0.86246695, 0.86964769, 0.86805155, 0.75962138, 0.78179541,
       0.66741208, 0.69142656, 0.80393113, 0.8622982 , 0.87751418,
       0.90064753, 0.79423885, 0.75816074, 0.84258993, 0.70351242,
       0.88881393, 0.90789164, 0.72813182, 0.71503421, 0.71758638,
       0.65855114, 0.85474129, 0.88235088, 0.83942074, 0.67066007,
       0.79464372, 0.79357478, 0.78914021, 0.8257863 , 0.71074705,
       0.73148467, 0.80526567, 0.73463701, 0.71653305, 0.82293018,
       0.91427596, 0.79225577, 0.62966553, 0.74830736, 0.6911901 ]), array([0.80392657, 0.88102781, 0.88222617, 0.68365698, 0.85653628,
       0.91757503, 0.91255316, 0.92301658, 0.92974618, 0.85685609,
       0.84212533, 0.8141425 , 0.91664482, 0.93397773, 0.84160332,
       0.76035831, 0.86290279, 0.90729912, 0.86638546, 0.80815928,
       0.93121285, 0.90600806, 0.79183359, 0.92910394, 0.947364  ,
       0.81465608, 0.83573933, 0.76060847, 0.85103525, 0.73908644,
       0.9366229 , 0.81764274, 0.73338277, 0.79216803, 0.80974352,
       0.81044873, 0.83196217, 0.898222  , 0.79614418, 0.86490947,
       0.79493983, 0.90977271, 0.79926202, 0.76636995, 0.65484848,
       0.76195666, 0.74618635, 0.87718086, 0.9365537 , 0.92564014,
       0.80095843, 0.7918706 , 0.93073861, 0.90587224, 0.91401787,
       0.70922279, 0.89827986, 0.78139033, 0.83601797, 0.85518508,
       0.90256076, 0.85729254, 0.91277262, 0.75692841, 0.77980466,
       0.61739013, 0.70925016, 0.79591671, 0.858517  , 0.88956258,
       0.88089416, 0.83025722, 0.76747641, 0.84664475, 0.73392593,
       0.85353414, 0.89407001, 0.74792331, 0.68227599, 0.66275035,
       0.71832878, 0.83208101, 0.9534592 , 0.87466518, 0.75738951,
       0.72909989, 0.79124936, 0.84969977, 0.78055495, 0.73129162,
       0.76244018, 0.74982458, 0.7352928 , 0.71901463, 0.8510903 ,
       0.87452717, 0.78644092, 0.65415497, 0.72993265, 0.75179335]), array([0.86702476, 0.89009018, 0.90197655, 0.74997854, 0.77083847,
       0.89584234, 0.94125543, 0.89274386, 0.94557748, 0.8883456 ,
       0.79792194, 0.86533111, 0.91763728, 0.91463314, 0.89539807,
       0.76204576, 0.87181446, 0.91802086, 0.87344538, 0.77627419,
       0.93662655, 0.88692141, 0.83756706, 0.94196499, 0.9577675 ,
       0.83347204, 0.85046258, 0.78829851, 0.83422767, 0.77646947,
       0.91127324, 0.86739952, 0.72295869, 0.86128118, 0.87146386,
       0.81710874, 0.71741569, 0.89128567, 0.76619326, 0.87381673,
       0.7648241 , 0.92843717, 0.77919139, 0.7757674 , 0.70437997,
       0.72919256, 0.80448972, 0.90318998, 0.92177857, 0.92545867,
       0.73832235, 0.77064395, 0.93497062, 0.89304927, 0.87072015,
       0.73865895, 0.86372802, 0.85652587, 0.82984761, 0.78220225,
       0.89280602, 0.87867282, 0.88231575, 0.69495362, 0.72291598,
       0.64021115, 0.71517854, 0.81035477, 0.87526985, 0.8494087 ,
       0.90354132, 0.85113719, 0.7154182 , 0.8445591 , 0.77639082,
       0.90206087, 0.90551386, 0.73429847, 0.76501078, 0.6301711 ,
       0.72100404, 0.82627775, 0.90363609, 0.84679047, 0.79655039,
       0.76826355, 0.79280621, 0.84998001, 0.83358438, 0.73467041,
       0.77150811, 0.76014372, 0.82635683, 0.69148245, 0.84930309,
       0.86786072, 0.82981455, 0.72612547, 0.69530766, 0.72108309]), array([0.86904566, 0.92515361, 0.84641417, 0.80261561, 0.80310987,
       0.91855023, 0.89883444, 0.9215023 , 0.90290827, 0.87905159,
       0.79159226, 0.85712608, 0.87752183, 0.90925458, 0.88737097,
       0.77213361, 0.88207333, 0.91960626, 0.86018599, 0.77004084,
       0.95007104, 0.85088627, 0.77751081, 0.94854907, 0.94852571,
       0.81697894, 0.86519679, 0.76733869, 0.87344838, 0.73540621,
       0.88592534, 0.83912824, 0.74643833, 0.82992975, 0.86774555,
       0.87169903, 0.8424538 , 0.88031089, 0.73100581, 0.86953091,
       0.72916052, 0.90640357, 0.83814807, 0.78445274, 0.71501866,
       0.75159883, 0.82371887, 0.89270423, 0.94769984, 0.95400484,
       0.80918007, 0.79344715, 0.90579919, 0.90285528, 0.85422505,
       0.69653906, 0.78820482, 0.82057209, 0.83631963, 0.830184  ,
       0.93120778, 0.89886903, 0.92686793, 0.70260684, 0.75543453,
       0.71497081, 0.70910115, 0.82726   , 0.85267113, 0.87837252,
       0.89420115, 0.84530113, 0.69015788, 0.85906715, 0.71620956,
       0.86541968, 0.89217038, 0.72636918, 0.70890333, 0.75158093,
       0.68145509, 0.83367446, 0.94922776, 0.845448  , 0.78006594,
       0.73049931, 0.77572758, 0.74881833, 0.83386199, 0.72237312,
       0.71995259, 0.76419208, 0.72255666, 0.70352118, 0.83991626,
       0.90520201, 0.82508955, 0.6856292 , 0.74439943, 0.73012117])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.08166986842803504, 0.08470104973402214, 0.08368379340220512, 0.08486831973973642, 0.08375175697826073]
estimated acc: [array([0.86821786, 0.95158917, 0.91535176, 0.80192685, 0.74362586,
       0.9030558 , 0.96308325, 0.97811521, 0.93689139, 0.87174558,
       0.869676  , 0.91409829, 0.90371108, 0.90396597, 0.92374678,
       0.92311346, 0.93761957, 0.97881769, 0.87248475, 0.79988101,
       0.8971616 , 0.76370014, 0.96512839, 0.8274292 , 0.91845902,
       0.70323601, 0.92087876, 0.80564838, 0.86436285, 0.69158591,
       0.89055074, 0.85335148, 0.72087502, 0.79227874, 0.75635728,
       0.83157607, 0.73989744, 0.8411871 , 0.7461299 , 0.9902651 ,
       0.85114127, 0.80560708, 0.84461694, 0.80801104, 0.63089617,
       0.73161665, 0.62104668, 0.93241163, 0.94051553, 0.77154322,
       0.70281811, 0.66757842, 0.86573414, 0.90762639, 0.86870612,
       0.59494571, 0.87039631, 0.69639691, 0.72206258, 0.90101943,
       0.7171577 , 0.86421632, 0.80289851, 0.61200131, 0.60172997,
       0.68287396, 0.62228199, 0.69764896, 0.80336274, 0.75741992,
       0.86188362, 0.5034283 , 0.69942334, 0.71805159, 0.62092481,
       0.86228134, 0.62865048, 0.67746541, 0.72201078, 0.5034283 ,
       0.66448095, 0.76926992, 0.93157682, 0.69249854, 0.67473654,
       0.53576152, 0.6697371 , 0.63447611, 0.67676727, 0.65685702,
       0.65608459, 0.67844585, 0.73990262, 0.64538943, 0.5034283 ,
       0.5034283 , 0.67962921, 0.60433752, 0.5034283 , 0.5034283 ]), array([0.91915915, 0.86579188, 0.90673834, 0.7430872 , 0.83945117,
       0.93236756, 0.97201818, 0.98391823, 0.97146376, 0.94852144,
       0.90884571, 0.93313692, 0.94497616, 0.92116677, 0.93572415,
       0.79033941, 0.90664826, 0.92798329, 0.92103142, 0.83147928,
       0.84214926, 0.795332  , 0.94343109, 0.8666264 , 0.89913864,
       0.77991245, 0.85894845, 0.79959471, 0.79759296, 0.71955946,
       0.88849796, 0.84058681, 0.72642875, 0.77971552, 0.80165132,
       0.89596377, 0.84367877, 0.85140047, 0.80991842, 0.97841205,
       0.71946154, 0.86219291, 0.90586409, 0.80578273, 0.71208424,
       0.76099372, 0.88078989, 0.88961484, 0.93339655, 0.79547174,
       0.73835096, 0.76970046, 0.89741742, 0.89634468, 0.94063204,
       0.79678099, 0.7777854 , 0.72346857, 0.87556203, 0.82838335,
       0.70005137, 0.81710267, 0.76640763, 0.65051944, 0.58236041,
       0.62429181, 0.63627349, 0.69769437, 0.63938971, 0.71924759,
       0.82519883, 0.50342628, 0.65606363, 0.68962272, 0.60309436,
       0.69408942, 0.6734452 , 0.60385992, 0.72163046, 0.61927586,
       0.57468009, 0.72726974, 0.91104462, 0.78637581, 0.66227629,
       0.62456975, 0.71378305, 0.61648973, 0.77072061, 0.70147055,
       0.58596449, 0.66829252, 0.50342628, 0.65925566, 0.50342628,
       0.6426699 , 0.66354199, 0.65692366, 0.50342628, 0.50342628]), array([0.9487407 , 0.97655565, 0.91408444, 0.83387216, 0.83217726,
       0.96064247, 0.96830699, 0.87937001, 0.96818884, 0.9172369 ,
       0.86187787, 0.92221656, 0.92163403, 0.92749824, 0.9178379 ,
       0.77521141, 0.92037416, 0.93687103, 0.91211055, 0.86975064,
       0.93330126, 0.92601198, 0.95023178, 0.9209834 , 0.91993903,
       0.8690305 , 0.86809343, 0.79456672, 0.9204478 , 0.68479986,
       0.85749914, 0.8416773 , 0.71721339, 0.76208843, 0.82130945,
       0.76170107, 0.81784125, 0.89353949, 0.75995522, 0.97055689,
       0.74669139, 0.84909546, 0.8190062 , 0.80936524, 0.66715305,
       0.75081539, 0.70673885, 0.88455302, 0.94270788, 0.79255726,
       0.75661939, 0.65570878, 0.87871854, 0.86985469, 0.89464954,
       0.65288749, 0.77756456, 0.69568682, 0.8270103 , 0.82642431,
       0.73002214, 0.81607048, 0.82047718, 0.65276442, 0.61051368,
       0.63842334, 0.67155068, 0.73574504, 0.60427808, 0.63324107,
       0.79477921, 0.66368086, 0.64784519, 0.65568029, 0.6796995 ,
       0.73755485, 0.59041686, 0.61164238, 0.86726746, 0.61527939,
       0.60791473, 0.78121009, 0.89660653, 0.50343358, 0.70834082,
       0.61094397, 0.77068263, 0.5728484 , 0.70544892, 0.68953856,
       0.61897113, 0.66255271, 0.50343358, 0.63999004, 0.50343358,
       0.65912557, 0.70812835, 0.64253439, 0.50343358, 0.50343358]), array([0.91574099, 0.94044396, 0.87389554, 0.84189723, 0.76390578,
       0.86623193, 0.96191325, 0.97372067, 0.95386143, 0.899636  ,
       0.84791183, 0.85743945, 0.83438801, 0.93959479, 0.87941566,
       0.92961133, 0.9106929 , 0.92245888, 0.86172946, 0.81975905,
       0.92882505, 0.75123968, 0.90648635, 0.93749993, 0.96382152,
       0.71966904, 0.860553  , 0.82750795, 0.77121582, 0.86527117,
       0.83562252, 0.89927125, 0.73916689, 0.75491595, 0.90214202,
       0.82741193, 0.91438036, 0.86491302, 0.7158197 , 0.91896982,
       0.79477363, 0.90848917, 0.81100924, 0.84460137, 0.78109756,
       0.78741241, 0.82548562, 0.87998461, 0.91450426, 0.83945079,
       0.8256069 , 0.70729416, 0.83856546, 0.90700323, 0.91799967,
       0.67355184, 0.84121978, 0.7858836 , 0.83756903, 0.85298529,
       0.66810625, 0.92115799, 0.84428464, 0.61335872, 0.65627606,
       0.74092279, 0.59924435, 0.68555656, 0.717136  , 0.6901408 ,
       0.84617588, 0.50341341, 0.70819095, 0.69545203, 0.50341341,
       0.83268665, 0.7008175 , 0.64234456, 0.80233312, 0.62798797,
       0.65054972, 0.75965573, 0.93943051, 0.50341341, 0.72141039,
       0.59732997, 0.61078995, 0.72904597, 0.66987286, 0.65405874,
       0.54451694, 0.63165779, 0.68264288, 0.6681642 , 0.50341341,
       0.50341341, 0.66963005, 0.62447469, 0.50341341, 0.50341341]), array([0.85257175, 0.95263369, 0.92537669, 0.79813925, 0.87581344,
       0.87984195, 0.96551047, 0.92366212, 0.97005923, 0.90735169,
       0.86675786, 0.88900682, 0.85792329, 0.91034365, 0.94727518,
       0.88484992, 0.89349421, 0.89229597, 0.90298866, 0.8236571 ,
       0.94297076, 0.89687498, 0.89619996, 0.80966392, 0.93491408,
       0.7571281 , 0.88971419, 0.77342601, 0.84553189, 0.6856597 ,
       0.83888936, 0.62963811, 0.78991001, 0.84229058, 0.76314743,
       0.79322335, 0.83062787, 0.80633556, 0.74396899, 0.97651791,
       0.75721138, 0.87764704, 0.82138569, 0.87097829, 0.63649415,
       0.81722837, 0.7159012 , 0.93304373, 0.92916701, 0.78196863,
       0.73381462, 0.66624373, 0.94249961, 0.94841733, 0.86153835,
       0.72592665, 0.75971617, 0.60045834, 0.7731434 , 0.79968061,
       0.82128736, 0.88240637, 0.83743646, 0.74697686, 0.74366912,
       0.6333331 , 0.70119344, 0.71881168, 0.69636251, 0.69965446,
       0.79550758, 0.50341694, 0.68134784, 0.69777019, 0.64611573,
       0.71746516, 0.64621104, 0.62598829, 0.79662752, 0.6395845 ,
       0.6322104 , 0.63628854, 0.85072015, 0.73649333, 0.67139757,
       0.60622124, 0.75613633, 0.67952328, 0.71677625, 0.62372083,
       0.62017852, 0.64161713, 0.50341694, 0.66283265, 0.50341694,
       0.50341694, 0.65788291, 0.69505852, 0.50341694, 0.50341694])]
real acc: [array([0.84078933, 0.8812491 , 0.87332804, 0.74630599, 0.83684535,
       0.9298272 , 0.89986361, 0.91021646, 0.91695635, 0.84145592,
       0.796454  , 0.8523792 , 0.89473202, 0.91410644, 0.91295819,
       0.79499485, 0.9184222 , 0.94165631, 0.85673302, 0.76772669,
       0.91920253, 0.85076577, 0.83572679, 0.93103693, 0.933433  ,
       0.764794  , 0.8419955 , 0.75784268, 0.87716759, 0.72400637,
       0.91783598, 0.86313995, 0.78421938, 0.85019959, 0.81967009,
       0.85948877, 0.80195302, 0.87280581, 0.82588642, 0.88315072,
       0.80023591, 0.93106896, 0.83820129, 0.83725083, 0.66058168,
       0.7221692 , 0.75063077, 0.87814216, 0.92945306, 0.9214109 ,
       0.79808476, 0.81951144, 0.9057255 , 0.90285306, 0.91486198,
       0.71023937, 0.88658944, 0.80394708, 0.81935979, 0.86460715,
       0.88144708, 0.83604432, 0.90110216, 0.76697627, 0.73842048,
       0.63106671, 0.69178539, 0.86522275, 0.86538628, 0.84787004,
       0.8884155 , 0.8480742 , 0.72087852, 0.8054264 , 0.68490586,
       0.84622907, 0.87027925, 0.72926513, 0.74273035, 0.67852645,
       0.66057328, 0.86724764, 0.91693255, 0.83101104, 0.73615989,
       0.80190631, 0.84432888, 0.83506501, 0.81696268, 0.71028939,
       0.74911111, 0.77089616, 0.7734938 , 0.67764667, 0.84215053,
       0.90172911, 0.83385776, 0.67748145, 0.69541546, 0.71685514]), array([0.86949129, 0.89879688, 0.88507855, 0.81143277, 0.77411668,
       0.92942452, 0.90279328, 0.90466197, 0.91251932, 0.89599663,
       0.78497559, 0.77008781, 0.9219161 , 0.89820547, 0.91659049,
       0.80502523, 0.85977747, 0.92516643, 0.88550308, 0.77789117,
       0.90888634, 0.87136853, 0.80992997, 0.94162108, 0.9015051 ,
       0.83879187, 0.82609461, 0.73994221, 0.82708454, 0.76854175,
       0.94175606, 0.86895987, 0.68700884, 0.85982634, 0.87058951,
       0.82803347, 0.77859646, 0.85418471, 0.72150285, 0.88321881,
       0.82646752, 0.91806653, 0.79697133, 0.75874799, 0.73873868,
       0.77573954, 0.77463515, 0.8901083 , 0.95408279, 0.92111944,
       0.75708648, 0.78242258, 0.88080932, 0.88315368, 0.88494136,
       0.68854103, 0.88273268, 0.80292667, 0.77480111, 0.86552204,
       0.86246695, 0.86964769, 0.86805155, 0.75962138, 0.78179541,
       0.66741208, 0.69142656, 0.80393113, 0.8622982 , 0.87751418,
       0.90064753, 0.79423885, 0.75816074, 0.84258993, 0.70351242,
       0.88881393, 0.90789164, 0.72813182, 0.71503421, 0.71758638,
       0.65855114, 0.85474129, 0.88235088, 0.83942074, 0.67066007,
       0.79464372, 0.79357478, 0.78914021, 0.8257863 , 0.71074705,
       0.73148467, 0.80526567, 0.73463701, 0.71653305, 0.82293018,
       0.91427596, 0.79225577, 0.62966553, 0.74830736, 0.6911901 ]), array([0.80392657, 0.88102781, 0.88222617, 0.68365698, 0.85653628,
       0.91757503, 0.91255316, 0.92301658, 0.92974618, 0.85685609,
       0.84212533, 0.8141425 , 0.91664482, 0.93397773, 0.84160332,
       0.76035831, 0.86290279, 0.90729912, 0.86638546, 0.80815928,
       0.93121285, 0.90600806, 0.79183359, 0.92910394, 0.947364  ,
       0.81465608, 0.83573933, 0.76060847, 0.85103525, 0.73908644,
       0.9366229 , 0.81764274, 0.73338277, 0.79216803, 0.80974352,
       0.81044873, 0.83196217, 0.898222  , 0.79614418, 0.86490947,
       0.79493983, 0.90977271, 0.79926202, 0.76636995, 0.65484848,
       0.76195666, 0.74618635, 0.87718086, 0.9365537 , 0.92564014,
       0.80095843, 0.7918706 , 0.93073861, 0.90587224, 0.91401787,
       0.70922279, 0.89827986, 0.78139033, 0.83601797, 0.85518508,
       0.90256076, 0.85729254, 0.91277262, 0.75692841, 0.77980466,
       0.61739013, 0.70925016, 0.79591671, 0.858517  , 0.88956258,
       0.88089416, 0.83025722, 0.76747641, 0.84664475, 0.73392593,
       0.85353414, 0.89407001, 0.74792331, 0.68227599, 0.66275035,
       0.71832878, 0.83208101, 0.9534592 , 0.87466518, 0.75738951,
       0.72909989, 0.79124936, 0.84969977, 0.78055495, 0.73129162,
       0.76244018, 0.74982458, 0.7352928 , 0.71901463, 0.8510903 ,
       0.87452717, 0.78644092, 0.65415497, 0.72993265, 0.75179335]), array([0.86702476, 0.89009018, 0.90197655, 0.74997854, 0.77083847,
       0.89584234, 0.94125543, 0.89274386, 0.94557748, 0.8883456 ,
       0.79792194, 0.86533111, 0.91763728, 0.91463314, 0.89539807,
       0.76204576, 0.87181446, 0.91802086, 0.87344538, 0.77627419,
       0.93662655, 0.88692141, 0.83756706, 0.94196499, 0.9577675 ,
       0.83347204, 0.85046258, 0.78829851, 0.83422767, 0.77646947,
       0.91127324, 0.86739952, 0.72295869, 0.86128118, 0.87146386,
       0.81710874, 0.71741569, 0.89128567, 0.76619326, 0.87381673,
       0.7648241 , 0.92843717, 0.77919139, 0.7757674 , 0.70437997,
       0.72919256, 0.80448972, 0.90318998, 0.92177857, 0.92545867,
       0.73832235, 0.77064395, 0.93497062, 0.89304927, 0.87072015,
       0.73865895, 0.86372802, 0.85652587, 0.82984761, 0.78220225,
       0.89280602, 0.87867282, 0.88231575, 0.69495362, 0.72291598,
       0.64021115, 0.71517854, 0.81035477, 0.87526985, 0.8494087 ,
       0.90354132, 0.85113719, 0.7154182 , 0.8445591 , 0.77639082,
       0.90206087, 0.90551386, 0.73429847, 0.76501078, 0.6301711 ,
       0.72100404, 0.82627775, 0.90363609, 0.84679047, 0.79655039,
