estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11249679454778731, 0.10085448331613663, 0.10786245843966043, 0.12006445381652436, 0.11642773069946026]
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.08535258098686878, 0.07373325874914476, 0.08884381126367558, 0.087364842509493, 0.08399271870817918]
estimated acc: [array([0.99555465, 0.99318203, 0.90166868, 0.95749421, 0.8863117 ,
       0.99082821, 0.9931607 , 0.99288524, 0.9820183 , 0.99250591,
       0.97353247, 0.8965771 , 0.98762092, 0.97731273, 0.81394604,
       0.9930329 , 0.9762874 , 0.99214339, 0.87588634, 0.93301643,
       0.99820819, 0.99378859, 0.9415686 , 0.99482364, 0.96927969,
       0.94653303, 0.93266018, 0.84081236, 0.97570891, 0.94490882,
       0.9931358 , 0.96629759, 0.88620971, 0.93599259, 0.97815472,
       0.83985159, 0.9913045 , 0.9621252 , 0.94787875, 0.90867911,
       0.96848477, 0.99013278, 0.9688197 , 0.8737955 , 0.83524301,
       0.87912616, 0.93833993, 0.97729487, 0.98892984, 0.99100995,
       0.8199884 , 0.79844043, 0.99419534, 0.99380278, 0.99116667,
       0.81771394, 0.98701466, 0.92558421, 0.95150434, 0.98067831,
       0.97882669, 0.95968139, 0.98822298, 0.90837465, 0.76467833,
       0.83306039, 0.91804446, 0.96858704, 0.98841566, 0.98632104,
       0.94608443, 0.99245022, 0.94232663, 0.92245295, 0.79271646,
       0.92310079, 0.94483983, 0.8058721 , 0.77018485, 0.87215907,
       0.70703677, 0.99087939, 0.97684777, 0.5017302 , 0.84503266,
       0.55369642, 0.90272211, 0.97758954, 0.965716  , 0.90111546,
       0.5017302 , 0.73854959, 0.93291169, 0.84607865, 0.98577393,
       0.90807097, 0.73440309, 0.5017302 , 0.69809402, 0.85862328]), array([0.99602585, 0.99283243, 0.89862982, 0.97245272, 0.83732193,
       0.99138788, 0.99166886, 0.99390713, 0.97865131, 0.99342564,
       0.97219452, 0.84058496, 0.98278717, 0.97564143, 0.80266039,
       0.98932591, 0.97870396, 0.99186311, 0.83127031, 0.81995976,
       0.99821302, 0.99424129, 0.95008918, 0.99490713, 0.96300073,
       0.89657204, 0.8543738 , 0.77482923, 0.97609567, 0.96597108,
       0.99367697, 0.908178  , 0.85064751, 0.97286114, 0.97158166,
       0.85642899, 0.99093745, 0.94973002, 0.91714726, 0.97595916,
       0.93440634, 0.9942837 , 0.96472892, 0.8759887 , 0.86308371,
       0.92150563, 0.95276214, 0.97689455, 0.96687094, 0.98969348,
       0.84162585, 0.80443469, 0.9947612 , 0.99445019, 0.99029242,
       0.75031189, 0.98888331, 0.95728292, 0.89402862, 0.97558279,
       0.97909849, 0.96327132, 0.98639817, 0.92347559, 0.91062261,
       0.77637131, 0.88907353, 0.95049847, 0.98920375, 0.98596788,
       0.93733336, 0.9941969 , 0.87405276, 0.93249505, 0.86611029,
       0.98571463, 0.94882812, 0.84138072, 0.72640892, 0.7926861 ,
       0.73092353, 0.97262854, 0.96475947, 0.78238817, 0.77609008,
       0.58136159, 0.94436923, 0.97500381, 0.9371312 , 0.89420032,
       0.90141081, 0.78813094, 0.94471161, 0.7997969 , 0.98392765,
       0.90911664, 0.59325144, 0.57742631, 0.78416522, 0.83568972]), array([0.99516744, 0.99383979, 0.82012035, 0.94180115, 0.93232616,
       0.99135411, 0.99153972, 0.99141588, 0.98404449, 0.99283635,
       0.96010615, 0.86044934, 0.95802528, 0.98293772, 0.73127106,
       0.99159789, 0.97975839, 0.99236164, 0.85562507, 0.84217981,
       0.99819933, 0.99185797, 0.95593334, 0.99458627, 0.96837657,
       0.92704282, 0.91712043, 0.80611043, 0.97860446, 0.98785412,
       0.99274023, 0.95776655, 0.8175881 , 0.96562109, 0.95936435,
       0.94131927, 0.98992029, 0.94760697, 0.94731198, 0.89951651,
       0.96261814, 0.99344659, 0.98803939, 0.87855499, 0.85535942,
       0.93140127, 0.94002469, 0.98473303, 0.98198784, 0.99223778,
       0.73430725, 0.82266616, 0.99562996, 0.99514601, 0.99119148,
       0.81794816, 0.99183591, 0.89147303, 0.872347  , 0.9771462 ,
       0.97273794, 0.96358379, 0.98600656, 0.92735582, 0.94946665,
       0.84531203, 0.87534386, 0.96649117, 0.98987395, 0.98697939,
       0.92695325, 0.9912492 , 0.92413115, 0.92503981, 0.78715726,
       0.91899917, 0.95708192, 0.86585836, 0.85244617, 0.8758543 ,
       0.73628493, 0.99250849, 0.90971835, 0.80425602, 0.66680127,
       0.50174385, 0.92824892, 0.98848288, 0.50174457, 0.50174457,
       0.50174457, 0.74598902, 0.92761678, 0.86909297, 0.98618752,
       0.9723355 , 0.74618575, 0.50174457, 0.57803716, 0.81463554]), array([0.99558673, 0.99397927, 0.90161537, 0.97842518, 0.92125304,
       0.99100027, 0.99453814, 0.99357097, 0.98587313, 0.99304794,
       0.9690886 , 0.88943312, 0.96047471, 0.97386063, 0.8740984 ,
       0.98906274, 0.97353297, 0.99329801, 0.83642722, 0.90338594,
       0.99817273, 0.99356105, 0.93699503, 0.99475218, 0.96901935,
       0.92430164, 0.85294259, 0.80299384, 0.96485672, 0.90630719,
       0.99348585, 0.9507634 , 0.86397583, 0.95759383, 0.95797916,
       0.8286172 , 0.98844617, 0.83070862, 0.8752365 , 0.92595541,
       0.95993382, 0.99591375, 0.94728349, 0.87936741, 0.84094457,
       0.91812139, 0.91956322, 0.97564125, 0.98369285, 0.99136805,
       0.79791492, 0.88165899, 0.99570846, 0.9940597 , 0.99279961,
       0.67595865, 0.97837842, 0.92286766, 0.86205184, 0.97581784,
       0.96450335, 0.96021191, 0.98570485, 0.92795128, 0.93288984,
       0.81463515, 0.95101076, 0.94986105, 0.98999335, 0.98566168,
       0.94550689, 0.99310308, 0.85744025, 0.94195787, 0.83095517,
       0.92416748, 0.95773687, 0.83285776, 0.79933526, 0.91355551,
       0.72960434, 0.99174044, 0.95126124, 0.50176633, 0.7520578 ,
       0.50176633, 0.93903916, 0.96985363, 0.96234602, 0.85633217,
       0.50176633, 0.50176633, 0.95091259, 0.85521115, 0.97646497,
       0.92739231, 0.50176633, 0.50176633, 0.50176633, 0.50176633]), array([0.99447122, 0.99342202, 0.87114111, 0.95484867, 0.86761193,
       0.9909953 , 0.99250777, 0.99074712, 0.98656613, 0.99143245,
       0.97284078, 0.8652985 , 0.93512823, 0.98545269, 0.91334638,
       0.98934476, 0.98346141, 0.99400046, 0.81736429, 0.89835939,
       0.99823171, 0.99513125, 0.95065843, 0.99505234, 0.97741608,
       0.94611616, 0.91021156, 0.79844273, 0.98250942, 0.95683506,
       0.99252037, 0.93044526, 0.86922995, 0.97580127, 0.95790167,
       0.91645083, 0.99236031, 0.8675681 , 0.89211454, 0.89655367,
       0.95277975, 0.99286748, 0.97158855, 0.86831869, 0.80713259,
       0.95339   , 0.95838329, 0.9790915 , 0.96624441, 0.99230624,
       0.84162999, 0.78251841, 0.99529417, 0.99474297, 0.98970777,
       0.88451714, 0.98803905, 0.8584761 , 0.93173491, 0.97209369,
       0.97154069, 0.95457057, 0.98613563, 0.92500101, 0.93677006,
       0.8259587 , 0.82306674, 0.95158151, 0.98895184, 0.98796257,
       0.94073049, 0.99139614, 0.84487263, 0.95084855, 0.84373933,
       0.92841249, 0.90611762, 0.88506407, 0.74690622, 0.8864082 ,
       0.80900267, 0.9848178 , 0.98809759, 0.5017072 , 0.78432742,
       0.6555238 , 0.95642247, 0.95943843, 0.87839835, 0.92231542,
       0.5017072 , 0.78070867, 0.92770421, 0.74965511, 0.98409336,
       0.91954114, 0.5017072 , 0.5017072 , 0.71774456, 0.84525467])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11837686419992222, 0.11573873315231005, 0.1144853584168882, 0.1166895816945933, 0.10858157896508511]
estimated acc: [array([0.79836916, 0.797115  , 0.796983  , 0.79264938, 0.79363014,
       0.79462886, 0.80171096, 0.79985776, 0.80085278, 0.79775375,
       0.7953397 , 0.79522164, 0.79617549, 0.79755792, 0.7974949 ,
       0.79903393, 0.79895521, 0.79926225, 0.79498794, 0.79746684,
       0.79742179, 0.80072674, 0.79716549, 0.79071765, 0.79573738,
       0.78904355, 0.79616597, 0.79494767, 0.79875517, 0.80040764,
       0.79427472, 0.79647344, 0.79038444, 0.79341027, 0.79945963,
       0.7350152 , 0.79319801, 0.78979696, 0.79798183, 0.79722661,
       0.7995635 , 0.79886288, 0.79746207, 0.79624729, 0.7879842 ,
       0.7598278 , 0.78989116, 0.78976415, 0.79622126, 0.80003852,
       0.78393544, 0.80047827, 0.79316638, 0.79281562, 0.79101381,
       0.78080459, 0.79994764, 0.79288807, 0.77642811, 0.79959256,
       0.79266876, 0.79144155, 0.79656451, 0.79326572, 0.50315388,
       0.78710356, 0.79294487, 0.79103286, 0.79510091, 0.79089645,
       0.79878517, 0.78651299, 0.77283117, 0.69627252, 0.68645941,
       0.66889715, 0.7939756 , 0.57984595, 0.50317494, 0.76060208,
       0.77115191, 0.75415528, 0.7292596 , 0.50324367, 0.79900381,
       0.50322313, 0.57119943, 0.78295498, 0.50321131, 0.50324808,
       0.50324367, 0.50317654, 0.50324769, 0.63283191, 0.6826428 ,
       0.72821487, 0.56543405, 0.50324367, 0.53451403, 0.50324737]), array([0.79762379, 0.79704547, 0.79604089, 0.79323702, 0.79499162,
       0.79446694, 0.79598679, 0.79864208, 0.79875684, 0.79866439,
       0.79429659, 0.79497955, 0.79667378, 0.79597446, 0.7936832 ,
       0.79541476, 0.79733607, 0.79885691, 0.7955261 , 0.7970125 ,
       0.79664933, 0.79953997, 0.79878779, 0.79105976, 0.79467853,
       0.78929331, 0.7920336 , 0.79639124, 0.79780352, 0.79648709,
       0.79180459, 0.79719462, 0.79276698, 0.79477287, 0.79090673,
       0.79858761, 0.7981335 , 0.79308257, 0.78866737, 0.79909651,
       0.79535668, 0.79583224, 0.79350636, 0.7954406 , 0.79013102,
       0.79681717, 0.79741347, 0.7966085 , 0.79811691, 0.78954362,
       0.78223594, 0.79062341, 0.7944136 , 0.79314009, 0.79496257,
       0.63340081, 0.79743211, 0.79593538, 0.77057973, 0.79298861,
       0.79574872, 0.79367775, 0.79207692, 0.79495535, 0.69014839,
       0.76287207, 0.80196161, 0.79154635, 0.79683294, 0.79443111,
       0.79828943, 0.77590474, 0.77113827, 0.7590543 , 0.6424302 ,
       0.78802972, 0.79121088, 0.64042131, 0.50324428, 0.72136202,
       0.78121348, 0.63549753, 0.76367887, 0.58441947, 0.65237117,
       0.50324031, 0.54346157, 0.77392802, 0.50319379, 0.5801176 ,
       0.50324499, 0.71390389, 0.71778696, 0.58722142, 0.69580254,
       0.72472492, 0.50324499, 0.50324499, 0.54558285, 0.50324428]), array([0.79770821, 0.79906316, 0.79431096, 0.79387582, 0.79473292,
       0.79456282, 0.79379087, 0.79990706, 0.7996229 , 0.7987209 ,
       0.79248832, 0.79544141, 0.79674779, 0.79990253, 0.79652627,
       0.7983473 , 0.79715752, 0.79870425, 0.79726567, 0.79098755,
       0.79780272, 0.79579401, 0.79997835, 0.79116595, 0.79446667,
       0.78817889, 0.79723238, 0.79272097, 0.79903975, 0.79844917,
       0.79717796, 0.79586177, 0.79413679, 0.79514923, 0.79672026,
       0.7935125 , 0.7905672 , 0.79276819, 0.7931863 , 0.79843492,
       0.79061715, 0.79496767, 0.79022249, 0.79675357, 0.78667046,
       0.78098744, 0.7954032 , 0.79715922, 0.80015959, 0.79393859,
       0.76467523, 0.79563331, 0.7978795 , 0.79447412, 0.79276709,
       0.71591616, 0.7939896 , 0.79382413, 0.79776921, 0.79503565,
       0.79386459, 0.78991602, 0.78768143, 0.79170645, 0.71900199,
       0.77972203, 0.72796513, 0.79277381, 0.78914961, 0.79506864,
       0.75780523, 0.76620217, 0.75747973, 0.78116308, 0.66719301,
       0.78643282, 0.79136618, 0.68779448, 0.50320506, 0.66035329,
       0.67056524, 0.69581924, 0.57538373, 0.74142738, 0.59356925,
       0.50323977, 0.55365477, 0.7921219 , 0.50323529, 0.50323529,
       0.50323529, 0.725538  , 0.67209649, 0.57789613, 0.69852066,
       0.78838857, 0.68936044, 0.50323529, 0.56438064, 0.50321423]), array([0.79846639, 0.79923541, 0.79492725, 0.79048328, 0.79411317,
       0.79386777, 0.79658899, 0.79702621, 0.80038244, 0.79771961,
       0.79304159, 0.79878583, 0.79594745, 0.79633415, 0.80072428,
       0.79617002, 0.79833449, 0.79824561, 0.79521324, 0.79761345,
       0.7987258 , 0.80103817, 0.79437208, 0.79120933, 0.7956049 ,
       0.7892217 , 0.79914174, 0.79402857, 0.79777638, 0.79563266,
       0.79579521, 0.7984152 , 0.79468944, 0.79629159, 0.79585154,
       0.77056152, 0.78908417, 0.79273415, 0.78599877, 0.79834423,
       0.79789696, 0.79932437, 0.7967461 , 0.79589128, 0.79029662,
       0.78617539, 0.79215997, 0.79598176, 0.79684089, 0.79490918,
       0.78763692, 0.79563125, 0.79481664, 0.79433338, 0.79411551,
       0.60495256, 0.7959548 , 0.79297074, 0.80113482, 0.79014345,
       0.79158341, 0.79373905, 0.79236386, 0.79371014, 0.70905121,
