estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4994022318163477, 0.49338845119043073, 0.486476030835898, 0.5046568823759788, 0.5082310180799234]
       3.62174628e-01, 4.27172023e-01, 3.28666313e-01, 3.22962531e-01,
       3.66576731e-01, 3.51783228e-01, 3.49197557e-01, 3.81994784e-01,
       3.43026942e-01, 4.07522981e-01, 3.33297161e-01, 2.80010207e-01,
       4.20670083e-01, 3.83102977e-01, 3.30400811e-01, 4.11528477e-01,
       4.14236970e-01, 2.61191602e-01, 3.17721288e-01, 3.11191957e-01,
       4.23257487e-01, 2.77950756e-01, 3.59167895e-01, 3.26755557e-01,
       2.89554691e-01, 2.85446864e-01, 3.42427332e-01, 3.80056948e-01,
       4.11973456e-01, 3.83975414e-01, 2.70240652e-01, 3.23550489e-01,
       2.92874515e-01, 3.48477495e-01, 3.23525976e-01, 3.44000481e-01,
       2.91232792e-01, 2.82919455e-01, 3.72962448e-01, 3.43421017e-01,
       3.49663778e-01, 3.25741474e-01, 2.66364952e-01, 2.60524623e-01,
       3.41357322e-01, 3.90857787e-01, 3.58792375e-01, 1.97563989e-01,
       3.36106099e-01, 3.49349095e-01, 2.99459181e-01, 3.13709622e-01,
       3.30403048e-01, 4.12590890e-01, 3.50546900e-01, 3.86411836e-01,
       2.39911531e-01, 2.76436400e-01, 2.02634040e-01, 2.04911538e-01,
       3.94245685e-01, 4.59113747e-01, 3.28408774e-01, 1.00000000e+00,
       2.14080772e-01, 2.08877830e-01, 1.00000000e+00, 2.99060087e-01,
       3.61787339e-01, 2.40830830e-01, 2.22107898e-01, 2.34047731e-01,
       2.57997833e-01, 2.74954431e-01, 2.88710589e-01, 1.00000000e+00,
       2.02540707e-01, 1.19066852e-01, 1.82390085e-01, 2.04752756e-01,
       1.32413189e-01, 1.48480089e-01, 9.99990000e-06, 1.19955505e-01,
       2.37717836e-01, 1.26030947e-01, 1.00000000e+00, 1.00000000e+00,
       2.01508699e-01, 2.98936322e-01, 1.00000000e+00, 1.00000000e+00]), array([0.38333369, 0.36839867, 0.32311774, 0.35284386, 0.32656386,
       0.35413606, 0.37858113, 0.35262252, 0.34533011, 0.43030161,
       0.3297749 , 0.34417704, 0.34553359, 0.34783522, 0.3452729 ,
       0.37876431, 0.35000067, 0.42354332, 0.34381842, 0.34004952,
       0.38109698, 0.3665291 , 0.30516735, 0.40743492, 0.38180847,
       0.23369552, 0.31956079, 0.34953066, 0.38664766, 0.21156547,
       0.38268419, 0.21873585, 0.31008511, 0.27540264, 0.31905473,
       0.3559168 , 0.30258942, 0.32033569, 0.34913007, 0.34544332,
       0.29542024, 0.34578263, 0.30112606, 0.37794288, 0.29836068,
       0.28105059, 0.32801531, 0.38176449, 0.34382023, 0.34711319,
       0.267993  , 0.27925283, 0.34976175, 0.30781326, 0.33170354,
       0.32954322, 0.26345067, 0.30413017, 0.21640102, 0.30588551,
       0.3731424 , 0.32014347, 0.33599641, 0.49307312, 0.25334066,
       0.16683852, 0.281918  , 0.30274817, 0.24211335, 0.40618351,
       0.29310695, 1.        , 0.25528981, 0.26522243, 0.06980609,
       0.36950396, 0.32233893, 0.16596015, 0.211055  , 0.22494324,
       0.1033801 , 0.25251113, 0.31802296, 0.29836025, 0.27993026,
       0.12821353, 0.21420079, 0.18234393, 0.21050296, 0.21519806,
       0.06639532, 0.26778773, 1.        , 0.17453625, 1.        ,
       1.        , 0.12767373, 0.20366149, 1.        , 1.        ])]
real acc: [array([0.25396825, 0.40625   , 0.48611111, 0.16129032, 0.171875  ,
       0.46666667, 0.76056338, 0.66233766, 0.67692308, 0.15      ,
       0.36111111, 0.25316456, 0.23170732, 0.5       , 0.56338028,
       0.15714286, 0.71578947, 0.20634921, 0.44318182, 0.12307692,
       0.47619048, 0.12903226, 0.38983051, 0.33333333, 0.43835616,
       0.08860759, 0.25555556, 0.10526316, 0.17142857, 0.16455696,
       0.3375    , 0.07462687, 0.23287671, 0.25      , 0.17721519,
       0.02857143, 0.07462687, 0.23636364, 0.09677419, 0.45762712,
       0.07352941, 0.52380952, 0.15789474, 0.11594203, 0.01369863,
       0.2       , 0.015625  , 0.30769231, 0.72972973, 0.24615385,
       0.01470588, 0.15714286, 0.11688312, 0.15789474, 0.37647059,
       0.01492537, 0.2       , 0.04225352, 0.03370787, 0.16883117,
       0.02941176, 0.02898551, 0.22      , 0.02247191, 0.03225806,
       0.01219512, 0.01282051, 0.07575758, 0.04      , 0.05172414,
       0.14084507, 0.        , 0.01492537, 0.046875  , 0.        ,
       0.10526316, 0.02702703, 0.01666667, 0.02564103, 0.        ,
       0.        , 0.01388889, 0.22058824, 0.        , 0.06578947,
       0.        , 0.01449275, 0.02469136, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.        , 0.01515152, 0.        , 0.        , 0.        ]), array([0.22093023, 0.36363636, 0.32432432, 0.21428571, 0.2       ,
       0.38983051, 0.71186441, 0.56923077, 0.6440678 , 0.28846154,
       0.3258427 , 0.1147541 , 0.30681818, 0.5625    , 0.63888889,
       0.1025641 , 0.54545455, 0.22972973, 0.6091954 , 0.140625  ,
       0.40384615, 0.14754098, 0.38181818, 0.43298969, 0.40540541,
       0.11764706, 0.34939759, 0.10294118, 0.20833333, 0.12790698,
       0.3559322 , 0.14814815, 0.15277778, 0.23076923, 0.20588235,
       0.06741573, 0.07575758, 0.11111111, 0.046875  , 0.41269841,
       0.13043478, 0.46268657, 0.14516129, 0.09677419, 0.06024096,
       0.22058824, 0.05172414, 0.34666667, 0.61643836, 0.25352113,
       0.02985075, 0.06060606, 0.18333333, 0.17241379, 0.29487179,
       0.04      , 0.22058824, 0.05633803, 0.02597403, 0.1375    ,
       0.08333333, 0.04761905, 0.11111111, 0.06578947, 0.        ,
       0.        , 0.02325581, 0.12162162, 0.04477612, 0.08450704,
       0.19753086, 0.        , 0.02816901, 0.09259259, 0.        ,
       0.10526316, 0.05813953, 0.        , 0.03846154, 0.01538462,
       0.        , 0.        , 0.25675676, 0.01428571, 0.03773585,
       0.        , 0.        , 0.        , 0.08196721, 0.01388889,
       0.        , 0.01515152, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.23076923, 0.53571429, 0.4047619 , 0.11428571, 0.18055556,
       0.32894737, 0.75      , 0.65151515, 0.67605634, 0.24637681,
       0.34285714, 0.24468085, 0.27272727, 0.63513514, 0.3880597 ,
       0.1884058 , 0.5625    , 0.27272727, 0.46575342, 0.21538462,
       0.34567901, 0.17808219, 0.24528302, 0.49253731, 0.44776119,
       0.08      , 0.3164557 , 0.14925373, 0.22222222, 0.14634146,
       0.35443038, 0.1147541 , 0.14516129, 0.16455696, 0.15294118,
       0.07575758, 0.07352941, 0.2238806 , 0.06756757, 0.32258065,
       0.10769231, 0.41666667, 0.11940299, 0.13043478, 0.        ,
       0.23376623, 0.01428571, 0.35483871, 0.71428571, 0.25352113,
       0.05970149, 0.06349206, 0.14893617, 0.1971831 , 0.44230769,
       0.01449275, 0.29508197, 0.04166667, 0.03076923, 0.25      ,
       0.07954545, 0.04054054, 0.11428571, 0.01388889, 0.        ,
       0.        , 0.        , 0.02739726, 0.03076923, 0.02739726,
       0.26229508, 0.        , 0.01098901, 0.07936508, 0.        ,
       0.07407407, 0.04705882, 0.01204819, 0.01315789, 0.        ,
       0.        , 0.03947368, 0.34482759, 0.        , 0.0754717 ,
       0.        , 0.        , 0.01515152, 0.05479452, 0.02985075,
       0.        , 0.04918033, 0.        , 0.01388889, 0.        ,
       0.01449275, 0.01666667, 0.        , 0.        , 0.        ]), array([0.2027027 , 0.41269841, 0.4375    , 0.10810811, 0.22033898,
       0.34375   , 0.78378378, 0.53932584, 0.69620253, 0.26388889,
       0.34177215, 0.25      , 0.2875    , 0.62295082, 0.41891892,
       0.10144928, 0.59722222, 0.20588235, 0.47945205, 0.11290323,
       0.32258065, 0.16923077, 0.33333333, 0.42622951, 0.46835443,
       0.08064516, 0.30666667, 0.14705882, 0.109375  , 0.14516129,
       0.37179487, 0.18309859, 0.21666667, 0.22891566, 0.16438356,
       0.01492537, 0.11320755, 0.17910448, 0.03846154, 0.38095238,
       0.06779661, 0.45588235, 0.12307692, 0.11290323, 0.01388889,
       0.225     , 0.0212766 , 0.29268293, 0.62820513, 0.24096386,
       0.        , 0.1025641 , 0.16049383, 0.29508197, 0.29347826,
       0.        , 0.21538462, 0.04545455, 0.07042254, 0.13888889,
       0.02597403, 0.11267606, 0.06756757, 0.02857143, 0.01785714,
       0.03896104, 0.        , 0.03030303, 0.07894737, 0.05084746,
       0.23529412, 0.        , 0.01351351, 0.06779661, 0.        ,
       0.03571429, 0.06557377, 0.        , 0.03278689, 0.02857143,
       0.        , 0.        , 0.21052632, 0.        , 0.06153846,
       0.        , 0.        , 0.        , 0.01538462, 0.        ,
       0.        , 0.        , 0.        , 0.01538462, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25287356, 0.51515152, 0.26785714, 0.125     , 0.14736842,
       0.3030303 , 0.65277778, 0.51724138, 0.63157895, 0.29166667,
       0.27692308, 0.2       , 0.28378378, 0.52173913, 0.42424242,
       0.16455696, 0.6626506 , 0.18987342, 0.484375  , 0.05555556,
       0.28169014, 0.17391304, 0.24590164, 0.27272727, 0.42105263,
       0.07692308, 0.35294118, 0.04285714, 0.16883117, 0.03571429,
       0.27027027, 0.08333333, 0.24358974, 0.16049383, 0.18461538,
       0.08823529, 0.09836066, 0.17391304, 0.02597403, 0.36764706,
       0.07246377, 0.45205479, 0.18918919, 0.1369863 , 0.        ,
       0.2       , 0.04545455, 0.35632184, 0.71641791, 0.25454545,
       0.07142857, 0.0952381 , 0.20588235, 0.22972973, 0.22891566,
       0.01265823, 0.07843137, 0.03846154, 0.        , 0.21875   ,
       0.08823529, 0.0625    , 0.14606742, 0.01470588, 0.        ,
       0.01190476, 0.01388889, 0.08450704, 0.05555556, 0.06756757,
       0.21052632, 0.        , 0.        , 0.06666667, 0.        ,
       0.02816901, 0.046875  , 0.        , 0.06896552, 0.05194805,
       0.        , 0.        , 0.34375   , 0.03636364, 0.04761905,
       0.01298701, 0.        , 0.01282051, 0.        , 0.        ,
       0.        , 0.01176471, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.01724138, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.26243628622674026, 0.2516998016168548, 0.25133896365107294, 0.273081027181169, 0.2710507185581957]
estimated acc: [array([8.04930096e-01, 8.03385492e-01, 6.10138742e-01, 6.45252051e-01,
       4.79142185e-01, 8.16792097e-01, 8.00607038e-01, 6.95650887e-01,
       8.08460988e-01, 7.82169322e-01, 4.10111369e-01, 4.76666894e-01,
       7.72976580e-01, 6.56576147e-01, 5.16783281e-01, 7.43810607e-01,
       5.49001295e-01, 7.10537661e-01, 5.72053007e-01, 5.57226437e-01,
       9.04343164e-01, 6.84556561e-01, 5.08540124e-01, 9.39771776e-01,
       8.04020854e-01, 4.04094199e-01, 4.92960354e-01, 3.23988653e-01,
       6.34050534e-01, 4.77911915e-01, 8.03200236e-01, 3.77135825e-01,
       3.31735414e-01, 4.76688141e-01, 3.05175230e-01, 1.28398031e-01,
       7.30891066e-01, 4.04828794e-01, 3.34522371e-01, 5.78824789e-01,
       4.12678213e-01, 6.31548813e-01, 4.73479254e-01, 5.08688879e-01,
       1.45357160e-01, 2.90652589e-01, 1.14049888e-01, 5.33092425e-01,
       4.08713360e-01, 4.97408469e-01, 2.02532254e-01, 1.66146815e-01,
       5.51274226e-01, 7.17443728e-01, 4.17092064e-01, 1.42856939e-06,
       5.44865537e-01, 2.13322019e-01, 1.73338051e-01, 1.32719377e-01,
       5.55818784e-01, 3.99316418e-01, 3.95375704e-01, 1.84537338e-01,
       2.01179284e-02, 1.83242782e-02, 1.24446010e-01, 1.39957451e-01,
       4.46610190e-01, 6.69048341e-01, 2.04992122e-01, 1.00000000e+00,
       6.24999609e-07, 9.52510230e-02, 4.99997500e-06, 2.13026986e-01,
       2.73137616e-01, 6.34388473e-02, 6.20024116e-02, 1.00000000e+00,
       3.29619918e-02, 4.99997500e-06, 2.60222377e-01, 1.88402232e-01,
       2.30606552e-03, 9.99990000e-06, 7.75141959e-02, 1.51101417e-02,
       6.28254405e-02, 1.84586633e-02, 1.20587027e-02, 1.04707550e-02,
       6.24782602e-02, 1.75536142e-01, 1.00000000e+00, 1.00000000e+00,
       1.87137968e-01, 8.89824559e-02, 1.00000000e+00, 1.00000000e+00]), array([7.78067696e-01, 8.24637481e-01, 6.02367362e-01, 6.49587635e-01,
       4.78097731e-01, 8.21879038e-01, 7.98661353e-01, 6.74962079e-01,
       8.12539039e-01, 7.68253905e-01, 4.09613567e-01, 4.80727975e-01,
       8.31831369e-01, 6.68584655e-01, 5.42241400e-01, 7.56437830e-01,
       5.35771860e-01, 7.47787096e-01, 5.68780467e-01, 6.20680055e-01,
       8.46169290e-01, 6.35430311e-01, 4.54711179e-01, 9.31247245e-01,
       8.14197774e-01, 3.86059148e-01, 4.82751106e-01, 3.27988446e-01,
       6.63774225e-01, 5.22072331e-01, 7.74722376e-01, 4.43802164e-01,
       3.56054636e-01, 4.81325651e-01, 2.73106727e-01, 1.46885355e-01,
       6.57858359e-01, 4.22733691e-01, 2.10921267e-01, 6.08926573e-01,
       4.94934279e-01, 6.25248079e-01, 4.45923916e-01, 4.41444723e-01,
       1.08161642e-01, 2.96125079e-01, 1.29633162e-01, 5.04293107e-01,
       4.08395936e-01, 5.20241432e-01, 1.42517517e-01, 1.57240911e-01,
       5.51098752e-01, 7.20610141e-01, 4.40707442e-01, 1.42856939e-06,
       4.97830285e-01, 3.87917902e-01, 2.18341582e-01, 1.18352865e-01,
       5.08246310e-01, 2.93955022e-01, 4.13243835e-01, 7.25363504e-02,
       2.49999375e-06, 4.43799863e-02, 1.17132831e-01, 3.72473569e-02,
       2.75333061e-01, 6.07081923e-01, 2.41711149e-01, 1.00000000e+00,
       6.66666222e-07, 1.05942313e-01, 3.33332222e-06, 2.24589199e-01,
       3.05912061e-01, 9.92655971e-02, 6.95683856e-02, 2.88801676e-02,
       7.32296063e-03, 9.99990000e-06, 2.60863773e-01, 2.82412433e-01,
       1.08482460e-02, 2.45471712e-01, 1.41723834e-01, 9.99990000e-06,
       3.76630928e-02, 1.65256933e-02, 9.99990000e-06, 1.11110988e-06,
       1.00000000e+00, 2.29199516e-01, 1.00000000e+00, 9.99990000e-06,
       1.53551586e-01, 2.23672129e-01, 1.00000000e+00, 1.00000000e+00]), array([7.81486160e-01, 8.33024723e-01, 5.92234815e-01, 6.06998447e-01,
       4.87844438e-01, 7.96725539e-01, 8.04071925e-01, 6.83399028e-01,
       8.21400892e-01, 7.62800696e-01, 4.20075131e-01, 5.02987198e-01,
       7.95242357e-01, 6.69989320e-01, 5.32810092e-01, 7.55779641e-01,
       5.46149101e-01, 7.42349317e-01, 5.77032724e-01, 5.67241513e-01,
       8.90999644e-01, 7.43805044e-01, 4.49228848e-01, 9.14234240e-01,
       8.03048372e-01, 3.84901329e-01, 4.88344613e-01, 3.37445777e-01,
       7.36086743e-01, 5.04957855e-01, 8.13469069e-01, 4.73565103e-01,
       3.64061615e-01, 4.90674664e-01, 3.02530119e-01, 1.38908379e-01,
       6.51863145e-01, 4.14245701e-01, 2.14428067e-01, 5.66471308e-01,
       4.11934355e-01, 6.43084273e-01, 4.56400662e-01, 4.88675507e-01,
       1.71925235e-01, 3.09165022e-01, 1.05271495e-01, 5.29598002e-01,
       4.05695282e-01, 5.35434040e-01, 1.58833922e-01, 1.25686158e-01,
       5.42796602e-01, 6.92669566e-01, 4.06634014e-01, 1.42856939e-06,
       5.62847409e-01, 2.79944666e-01, 1.53711831e-01, 1.11414564e-01,
       5.15574598e-01, 2.54191549e-01, 4.42108902e-01, 2.10846128e-01,
       2.49999375e-06, 4.57218586e-03, 1.91486101e-01, 1.72942858e-01,
       1.86712414e-01, 6.51550964e-01, 2.29082246e-01, 2.42377011e-01,
       7.69230178e-07, 3.90866249e-02, 9.99990000e-06, 2.81377941e-01,
       3.03757089e-01, 4.99997500e-06, 7.11096360e-02, 5.48932559e-03,
       4.99997500e-06, 2.49999375e-06, 3.05601489e-01, 1.00000000e+00,
       2.17475189e-02, 8.46056078e-02, 1.03435508e-01, 9.99990000e-06,
       2.45485715e-02, 1.39792769e-02, 3.33726704e-02, 1.24999844e-06,
       1.00000000e+00, 1.18653192e-01, 1.00000000e+00, 4.99997500e-06,
       1.64343786e-01, 7.26663779e-02, 1.00000000e+00, 1.00000000e+00]), array([7.59168185e-01, 8.26587138e-01, 5.84001346e-01, 6.35245771e-01,
       5.10896650e-01, 8.15885651e-01, 8.01597403e-01, 6.83532761e-01,
       8.21380443e-01, 7.91812219e-01, 4.11962041e-01, 4.80170479e-01,
       7.90481560e-01, 6.68434573e-01, 5.28028021e-01, 7.64718972e-01,
       5.44698635e-01, 7.16844670e-01, 5.63325405e-01, 5.11023801e-01,
       8.88559974e-01, 6.98204375e-01, 4.63492438e-01, 9.46845917e-01,
       8.00600789e-01, 3.84028162e-01, 4.75002261e-01, 3.36129433e-01,
       7.26680902e-01, 4.78415412e-01, 7.83340619e-01, 3.80605802e-01,
       3.57496698e-01, 4.90603070e-01, 3.23019714e-01, 1.91375565e-01,
       6.66756994e-01, 4.66845070e-01, 2.15403677e-01, 5.78266931e-01,
       4.14846647e-01, 6.19417573e-01, 4.97687453e-01, 4.56546362e-01,
       1.49038248e-01, 2.83000135e-01, 1.92085882e-01, 5.16080232e-01,
       4.16206961e-01, 5.13681920e-01, 1.75732647e-01, 1.17622979e-01,
       4.95710685e-01, 7.29834677e-01, 4.40183822e-01, 1.66666389e-06,
       5.41658032e-01, 3.54061861e-01, 1.80750730e-01, 1.51186804e-01,
       4.88583939e-01, 3.42364100e-01, 4.15624655e-01, 1.47701291e-01,
       1.69945143e-02, 4.59039906e-02, 1.29795794e-01, 4.07567578e-02,
       4.11252153e-01, 7.27788370e-01, 2.51652788e-01, 1.00000000e+00,
       6.66666222e-07, 3.98482383e-02, 1.00000000e+00, 2.11416606e-01,
       3.71641917e-01, 6.46819836e-02, 7.64641183e-02, 3.35896641e-02,
       5.02599954e-02, 1.99999600e-06, 2.46203459e-01, 1.00000000e+00,
       8.56631159e-03, 1.19066852e-01, 6.74691609e-02, 4.43771174e-02,
       2.06657792e-03, 2.12464720e-02, 9.99990000e-06, 2.49999375e-06,
       4.64326606e-02, 9.65481832e-02, 1.00000000e+00, 1.00000000e+00,
       2.01508699e-01, 2.98936322e-01, 1.00000000e+00, 1.00000000e+00]), array([7.82064540e-01, 8.34174063e-01, 5.77071098e-01, 6.71121674e-01,
       4.80968217e-01, 7.96495368e-01, 8.03293279e-01, 6.91874203e-01,
       8.04550950e-01, 7.94941821e-01, 4.12932828e-01, 5.01384986e-01,
       7.69686581e-01, 6.64292122e-01, 5.24367794e-01, 7.61963538e-01,
       5.51626734e-01, 7.32000461e-01, 5.73886778e-01, 5.71063086e-01,
       8.50400923e-01, 6.78729215e-01, 4.37702486e-01, 9.52150332e-01,
       7.68172278e-01, 3.55911713e-01, 4.77306159e-01, 3.75237807e-01,
       6.90071196e-01, 4.06352935e-01, 8.06323379e-01, 2.68200482e-01,
       3.79471302e-01, 4.80867844e-01, 2.99088609e-01, 1.73844376e-01,
       5.51567022e-01, 4.02300977e-01, 2.94293111e-01, 6.00110727e-01,
       4.20850742e-01, 6.15894156e-01, 4.74397544e-01, 4.90488789e-01,
       1.64161291e-01, 2.81130071e-01, 1.47138657e-01, 5.54750211e-01,
       4.10348477e-01, 5.36382787e-01, 1.83008898e-01, 1.58148904e-01,
       5.04115115e-01, 6.46790174e-01, 4.12886540e-01, 3.33332222e-06,
       4.69002541e-01, 3.08842931e-01, 9.78087529e-02, 1.47824232e-01,
       5.31323489e-01, 2.49916731e-01, 4.01074177e-01, 2.54363771e-01,
       4.36010130e-03, 1.00051919e-02, 2.18541489e-01, 9.24845802e-02,
       2.59119811e-01, 6.74858489e-01, 2.16754319e-01, 1.00000000e+00,
       9.09090083e-07, 6.94919299e-02, 9.99990000e-06, 2.63672026e-01,
       3.32193501e-01, 7.17713029e-02, 7.57313579e-02, 4.29226234e-02,
       1.66666389e-06, 2.49999375e-06, 2.75536911e-01, 2.98360246e-01,
       1.33886455e-02, 1.28213527e-01, 1.07410556e-01, 4.64985925e-04,
       2.35370928e-02, 2.79948783e-02, 3.33332222e-06, 1.10981358e-02,
       1.00000000e+00, 1.33950622e-01, 1.00000000e+00, 1.00000000e+00,
       1.27673732e-01, 2.03661490e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.25396825, 0.40625   , 0.48611111, 0.16129032, 0.171875  ,
       0.46666667, 0.76056338, 0.66233766, 0.67692308, 0.15      ,
       0.36111111, 0.25316456, 0.23170732, 0.5       , 0.56338028,
       0.15714286, 0.71578947, 0.20634921, 0.44318182, 0.12307692,
       0.47619048, 0.12903226, 0.38983051, 0.33333333, 0.43835616,
       0.08860759, 0.25555556, 0.10526316, 0.17142857, 0.16455696,
       0.3375    , 0.07462687, 0.23287671, 0.25      , 0.17721519,
       0.02857143, 0.07462687, 0.23636364, 0.09677419, 0.45762712,
       0.07352941, 0.52380952, 0.15789474, 0.11594203, 0.01369863,
       0.2       , 0.015625  , 0.30769231, 0.72972973, 0.24615385,
       0.01470588, 0.15714286, 0.11688312, 0.15789474, 0.37647059,
       0.01492537, 0.2       , 0.04225352, 0.03370787, 0.16883117,
       0.02941176, 0.02898551, 0.22      , 0.02247191, 0.03225806,
       0.01219512, 0.01282051, 0.07575758, 0.04      , 0.05172414,
       0.14084507, 0.        , 0.01492537, 0.046875  , 0.        ,
       0.10526316, 0.02702703, 0.01666667, 0.02564103, 0.        ,
       0.        , 0.01388889, 0.22058824, 0.        , 0.06578947,
       0.        , 0.01449275, 0.02469136, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.        , 0.01515152, 0.        , 0.        , 0.        ]), array([0.22093023, 0.36363636, 0.32432432, 0.21428571, 0.2       ,
       0.38983051, 0.71186441, 0.56923077, 0.6440678 , 0.28846154,
       0.3258427 , 0.1147541 , 0.30681818, 0.5625    , 0.63888889,
       0.1025641 , 0.54545455, 0.22972973, 0.6091954 , 0.140625  ,
       0.40384615, 0.14754098, 0.38181818, 0.43298969, 0.40540541,
       0.11764706, 0.34939759, 0.10294118, 0.20833333, 0.12790698,
       0.3559322 , 0.14814815, 0.15277778, 0.23076923, 0.20588235,
       0.06741573, 0.07575758, 0.11111111, 0.046875  , 0.41269841,
       0.13043478, 0.46268657, 0.14516129, 0.09677419, 0.06024096,
       0.22058824, 0.05172414, 0.34666667, 0.61643836, 0.25352113,
       0.02985075, 0.06060606, 0.18333333, 0.17241379, 0.29487179,
       0.04      , 0.22058824, 0.05633803, 0.02597403, 0.1375    ,
       0.08333333, 0.04761905, 0.11111111, 0.06578947, 0.        ,
       0.        , 0.02325581, 0.12162162, 0.04477612, 0.08450704,
       0.19753086, 0.        , 0.02816901, 0.09259259, 0.        ,
       0.10526316, 0.05813953, 0.        , 0.03846154, 0.01538462,
       0.        , 0.        , 0.25675676, 0.01428571, 0.03773585,
       0.        , 0.        , 0.        , 0.08196721, 0.01388889,
       0.        , 0.01515152, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.23076923, 0.53571429, 0.4047619 , 0.11428571, 0.18055556,
       0.32894737, 0.75      , 0.65151515, 0.67605634, 0.24637681,
       0.34285714, 0.24468085, 0.27272727, 0.63513514, 0.3880597 ,
       0.1884058 , 0.5625    , 0.27272727, 0.46575342, 0.21538462,
       0.34567901, 0.17808219, 0.24528302, 0.49253731, 0.44776119,
       0.08      , 0.3164557 , 0.14925373, 0.22222222, 0.14634146,
       0.35443038, 0.1147541 , 0.14516129, 0.16455696, 0.15294118,
       0.07575758, 0.07352941, 0.2238806 , 0.06756757, 0.32258065,
       0.10769231, 0.41666667, 0.11940299, 0.13043478, 0.        ,
       0.23376623, 0.01428571, 0.35483871, 0.71428571, 0.25352113,
       0.05970149, 0.06349206, 0.14893617, 0.1971831 , 0.44230769,
       0.01449275, 0.29508197, 0.04166667, 0.03076923, 0.25      ,
       0.07954545, 0.04054054, 0.11428571, 0.01388889, 0.        ,
       0.        , 0.        , 0.02739726, 0.03076923, 0.02739726,
       0.26229508, 0.        , 0.01098901, 0.07936508, 0.        ,
       0.07407407, 0.04705882, 0.01204819, 0.01315789, 0.        ,
       0.        , 0.03947368, 0.34482759, 0.        , 0.0754717 ,
       0.        , 0.        , 0.01515152, 0.05479452, 0.02985075,
       0.        , 0.04918033, 0.        , 0.01388889, 0.        ,
       0.01449275, 0.01666667, 0.        , 0.        , 0.        ]), array([0.2027027 , 0.41269841, 0.4375    , 0.10810811, 0.22033898,
       0.34375   , 0.78378378, 0.53932584, 0.69620253, 0.26388889,
       0.34177215, 0.25      , 0.2875    , 0.62295082, 0.41891892,
       0.10144928, 0.59722222, 0.20588235, 0.47945205, 0.11290323,
       0.32258065, 0.16923077, 0.33333333, 0.42622951, 0.46835443,
       0.08064516, 0.30666667, 0.14705882, 0.109375  , 0.14516129,
       0.37179487, 0.18309859, 0.21666667, 0.22891566, 0.16438356,
       0.01492537, 0.11320755, 0.17910448, 0.03846154, 0.38095238,
       0.06779661, 0.45588235, 0.12307692, 0.11290323, 0.01388889,
       0.225     , 0.0212766 , 0.29268293, 0.62820513, 0.24096386,
       0.        , 0.1025641 , 0.16049383, 0.29508197, 0.29347826,
       0.        , 0.21538462, 0.04545455, 0.07042254, 0.13888889,
       0.02597403, 0.11267606, 0.06756757, 0.02857143, 0.01785714,
       0.03896104, 0.        , 0.03030303, 0.07894737, 0.05084746,
       0.23529412, 0.        , 0.01351351, 0.06779661, 0.        ,
       0.03571429, 0.06557377, 0.        , 0.03278689, 0.02857143,
       0.        , 0.        , 0.21052632, 0.        , 0.06153846,
       0.        , 0.        , 0.        , 0.01538462, 0.        ,
       0.        , 0.        , 0.        , 0.01538462, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25287356, 0.51515152, 0.26785714, 0.125     , 0.14736842,
       0.3030303 , 0.65277778, 0.51724138, 0.63157895, 0.29166667,
       0.27692308, 0.2       , 0.28378378, 0.52173913, 0.42424242,
       0.16455696, 0.6626506 , 0.18987342, 0.484375  , 0.05555556,
       0.28169014, 0.17391304, 0.24590164, 0.27272727, 0.42105263,
       0.07692308, 0.35294118, 0.04285714, 0.16883117, 0.03571429,
       0.27027027, 0.08333333, 0.24358974, 0.16049383, 0.18461538,
       0.08823529, 0.09836066, 0.17391304, 0.02597403, 0.36764706,
       0.07246377, 0.45205479, 0.18918919, 0.1369863 , 0.        ,
       0.2       , 0.04545455, 0.35632184, 0.71641791, 0.25454545,
       0.07142857, 0.0952381 , 0.20588235, 0.22972973, 0.22891566,
       0.01265823, 0.07843137, 0.03846154, 0.        , 0.21875   ,
       0.08823529, 0.0625    , 0.14606742, 0.01470588, 0.        ,
       0.01190476, 0.01388889, 0.08450704, 0.05555556, 0.06756757,
       0.21052632, 0.        , 0.        , 0.06666667, 0.        ,
       0.02816901, 0.046875  , 0.        , 0.06896552, 0.05194805,
       0.        , 0.        , 0.34375   , 0.03636364, 0.04761905,
       0.01298701, 0.        , 0.01282051, 0.        , 0.        ,
       0.        , 0.01176471, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.01724138, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
