estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07986124273954556, 0.08470889920709208, 0.08558025678091571, 0.08189303933838875, 0.07660796500966559]
       0.94171882, 0.92823158, 0.93370027, 0.9612281 , 0.96472586,
       0.89887461, 0.92023328, 0.97139664, 0.96427136, 0.92311997,
       0.92371806, 0.95954951, 0.97658054, 0.93098848, 0.91348752,
       0.97408524, 0.96549064, 0.90704461, 0.98100943, 0.97920806,
       0.92311238, 0.90837793, 0.85885212, 0.96997735, 0.86894807,
       0.94114079, 0.95451124, 0.89989345, 0.8735467 , 0.92497444,
       0.93154474, 0.92330429, 0.91631052, 0.90709882, 0.90662216,
       0.88855181, 0.9351456 , 0.87413852, 0.88048952, 0.88987878,
       0.87515051, 0.9057268 , 0.976521  , 0.96574795, 0.94983754,
       0.794711  , 0.90888769, 0.97544925, 0.98731097, 0.93715319,
       0.77159925, 0.95514836, 0.8752939 , 0.92563551, 0.94441838,
       0.97729994, 0.89334561, 0.94718202, 0.84450757, 0.7691573 ,
       0.77733107, 0.85271193, 0.87226763, 0.9772851 , 0.94381338,
       0.80459979, 0.95198859, 0.76183712, 0.90643819, 0.83607803,
       0.93380663, 0.97936208, 0.85489868, 0.75219384, 0.84666048,
       0.76508967, 0.88594888, 0.93981859, 0.83478746, 0.84923854,
       0.83910066, 0.84209809, 0.924176  , 0.86126572, 0.83011382,
       0.86557823, 0.84048828, 0.84926166, 0.73273929, 0.89838105,
       0.88159384, 0.90719511, 0.82553912, 0.80950014, 0.70632859])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.05881618612046937, 0.06793740055933828, 0.0682764282772683, 0.05837623686852667, 0.05477101832959368]
estimated acc: [array([0.99485263, 0.99420138, 0.8864384 , 0.95858647, 0.92186614,
       0.99014592, 0.99203934, 0.99264373, 0.94894778, 0.9932444 ,
       0.95636935, 0.9197788 , 0.97617049, 0.96767458, 0.80116507,
       0.99051204, 0.97153547, 0.99139134, 0.86775385, 0.88925983,
       0.99825653, 0.99329489, 0.87811559, 0.99402441, 0.97355001,
       0.96852728, 0.88055457, 0.77972491, 0.97602425, 0.95423733,
       0.98099892, 0.91556745, 0.84160369, 0.97581886, 0.97116302,
       0.936145  , 0.99218521, 0.9189863 , 0.94447707, 0.9645914 ,
       0.98401193, 0.99472791, 0.9707531 , 0.82062932, 0.8329746 ,
       0.93390204, 0.95216112, 0.97158734, 0.9741964 , 0.99230291,
       0.86767143, 0.91914088, 0.99306961, 0.99226078, 0.99014169,
       0.87726499, 0.98701251, 0.93464074, 0.89233458, 0.97778596,
       0.9777089 , 0.95897858, 0.98820083, 0.8282819 , 0.84517459,
       0.77373489, 0.87995879, 0.95543349, 0.9897527 , 0.98772789,
       0.96109043, 0.99141812, 0.90993857, 0.96043352, 0.87388649,
       0.92973478, 0.93794292, 0.84018698, 0.77054404, 0.73081165,
       0.81316813, 0.98092397, 0.95752139, 0.9951229 , 0.77825161,
       0.98068302, 0.70679485, 0.96076045, 0.50171082, 0.84551669,
       0.50171082, 0.50171082, 0.92430622, 0.84433089, 0.98022248,
       0.97195239, 0.98335751, 0.97687471, 0.9788988 , 0.81278744]), array([0.99541462, 0.99386706, 0.91068584, 0.95802911, 0.91226705,
       0.99131243, 0.99206848, 0.99098375, 0.9055    , 0.99381446,
       0.95522079, 0.92114378, 0.91089058, 0.96530364, 0.76663101,
       0.99027513, 0.97818165, 0.99199284, 0.80233453, 0.92744364,
       0.99828149, 0.99303806, 0.92173963, 0.99397788, 0.97275825,
       0.9231236 , 0.82438436, 0.74312056, 0.94507953, 0.90297484,
       0.9803357 , 0.94189376, 0.83947359, 0.96119134, 0.9749047 ,
       0.9176457 , 0.99119953, 0.96353862, 0.87572625, 0.98286387,
       0.95482091, 0.99394921, 0.92295539, 0.83724454, 0.84563029,
       0.97465106, 0.9754373 , 0.97371964, 0.98139589, 0.99161837,
       0.77118708, 0.80693648, 0.99321374, 0.99240272, 0.98990225,
       0.90415156, 0.9834112 , 0.97165475, 0.84934087, 0.97532623,
       0.98203204, 0.93685352, 0.98896116, 0.86610976, 0.91435124,
       0.86862293, 0.92168813, 0.95327106, 0.99012577, 0.98817766,
       0.93425482, 0.99147131, 0.90201078, 0.9104066 , 0.81919114,
       0.99037925, 0.95258919, 0.83628552, 0.59729033, 0.78095648,
       0.76537591, 0.99206477, 0.96305079, 0.9921232 , 0.77442154,
       0.50168207, 0.64301393, 0.96974921, 0.50168207, 0.50168207,
       0.50168207, 0.77322462, 0.94096282, 0.8395029 , 0.98172959,
       0.97239389, 0.98474705, 0.98263272, 0.98400412, 0.50168207]), array([0.99445714, 0.99429194, 0.89291758, 0.96406547, 0.84875141,
       0.99108424, 0.99224155, 0.99385078, 0.95763957, 0.99354495,
       0.95958473, 0.90891318, 0.95911684, 0.98078961, 0.77724691,
       0.98924322, 0.97784325, 0.99280017, 0.81810693, 0.91361865,
       0.99825214, 0.99353092, 0.89327871, 0.99392492, 0.9691579 ,
       0.97016725, 0.89344369, 0.77424317, 0.96722833, 0.9413539 ,
       0.98156372, 0.93238401, 0.79536756, 0.83587049, 0.9225701 ,
       0.92520475, 0.99103352, 0.9013229 , 0.91534772, 0.96366399,
       0.97968394, 0.99357328, 0.96197529, 0.8691468 , 0.85478547,
       0.97041751, 0.96428225, 0.97572763, 0.92117417, 0.99133107,
       0.7627738 , 0.90876337, 0.99222115, 0.99237155, 0.9911647 ,
       0.86772619, 0.98313027, 0.96301506, 0.89858072, 0.97442931,
       0.98160875, 0.94209313, 0.99136278, 0.86384648, 0.88117183,
       0.8144817 , 0.90951236, 0.95880917, 0.98850787, 0.98692656,
       0.95547775, 0.99249056, 0.91141247, 0.94491425, 0.86946138,
       0.96796912, 0.92766724, 0.81575685, 0.80517217, 0.70503693,
       0.78616949, 0.50171349, 0.96852588, 0.98025343, 0.50171349,
       0.97882356, 0.50171349, 0.97189621, 0.97270456, 0.87187896,
       0.92739604, 0.73689569, 0.92515439, 0.92332278, 0.9768481 ,
       0.95290937, 0.9830505 , 0.50171349, 0.98667063, 0.50171349]), array([0.99501201, 0.99453942, 0.8891876 , 0.95403461, 0.84572501,
       0.99135702, 0.99129005, 0.99244016, 0.92201502, 0.99360678,
       0.96063784, 0.91481308, 0.95611615, 0.95753886, 0.80433812,
       0.99165876, 0.97839705, 0.99417859, 0.83105618, 0.93336517,
       0.99826003, 0.99332322, 0.91097189, 0.99396379, 0.97610183,
       0.94155494, 0.8581357 , 0.79965425, 0.96354225, 0.96726942,
       0.97962981, 0.93587896, 0.81307334, 0.90744646, 0.9379934 ,
       0.95717729, 0.99004045, 0.88436904, 0.87860721, 0.97604469,
       0.94648422, 0.99330152, 0.96966153, 0.89852073, 0.86488163,
       0.94837211, 0.96265528, 0.97630067, 0.97002114, 0.99317371,
       0.75670216, 0.90816748, 0.99383678, 0.99212828, 0.99059672,
       0.8203318 , 0.98717864, 0.96483277, 0.9230195 , 0.97804996,
       0.98032347, 0.91483092, 0.98772321, 0.93922278, 0.94425763,
       0.78426426, 0.87552385, 0.96380146, 0.98715094, 0.98796047,
       0.96535148, 0.9922733 , 0.93799541, 0.95000387, 0.8750778 ,
       0.96105232, 0.9314348 , 0.83387585, 0.70987874, 0.80167674,
       0.78501291, 0.98171708, 0.9510371 , 0.98446898, 0.86340345,
       0.98523994, 0.936054  , 0.95075514, 0.9234115 , 0.50170451,
       0.91862255, 0.77463066, 0.94391046, 0.80351809, 0.50170451,
       0.96409107, 0.98908308, 0.96113195, 0.98245072, 0.50170451]), array([0.99485323, 0.99451132, 0.87931193, 0.96003757, 0.91270929,
       0.99159272, 0.99056183, 0.9907621 , 0.96182239, 0.99351339,
       0.95779548, 0.93155246, 0.97774242, 0.9866963 , 0.88788127,
       0.98978462, 0.97566107, 0.99413176, 0.79488846, 0.84482376,
       0.99827287, 0.99379298, 0.95592523, 0.99414601, 0.97089974,
       0.95476657, 0.89410628, 0.76876749, 0.96247549, 0.98915604,
       0.98091533, 0.96020133, 0.86243119, 0.84668518, 0.98852144,
       0.93970316, 0.99174299, 0.9731019 , 0.91365244, 0.94792072,
       0.9710944 , 0.9936566 , 0.96913528, 0.86468556, 0.81584673,
       0.94110019, 0.96774623, 0.97379859, 0.94928645, 0.99125646,
       0.75902624, 0.87800924, 0.99231988, 0.99313444, 0.99078551,
       0.85838609, 0.9803663 , 0.97288397, 0.92139576, 0.97660176,
       0.98098954, 0.90583797, 0.9839492 , 0.92969986, 0.93740093,
       0.84091821, 0.89511969, 0.95056729, 0.98925312, 0.9827916 ,
       0.96080167, 0.99153309, 0.91493152, 0.9498038 , 0.88190861,
       0.98556576, 0.9341786 , 0.79961469, 0.71291114, 0.76976871,
       0.72985096, 0.98672839, 0.96196405, 0.98657078, 0.71519639,
       0.9764916 , 0.8529319 , 0.97514309, 0.91249971, 0.93120972,
       0.90293986, 0.83084651, 0.93851454, 0.8903495 , 0.97442543,
       0.96940454, 0.98414564, 0.9681738 , 0.98479733, 0.50169454])]
real acc: [array([0.993024  , 0.98007451, 0.94919292, 0.94198415, 0.93911318,
       0.947364  , 0.94989325, 0.95783612, 0.94250238, 0.95881959,
       0.92372756, 0.94852241, 0.95676163, 0.93377286, 0.95063403,
       0.92779552, 0.9380985 , 0.96841316, 0.93807081, 0.90871944,
       0.98387246, 0.9691372 , 0.8737464 , 0.98194362, 0.97315638,
       0.92684821, 0.8748754 , 0.88710615, 0.9218847 , 0.85943659,
       0.94886209, 0.92668038, 0.86885288, 0.92387581, 0.91308165,
       0.92109324, 0.93273806, 0.90079581, 0.91229932, 0.93460514,
       0.89032096, 0.91843939, 0.87798791, 0.91923704, 0.86374501,
       0.85028018, 0.89856006, 0.94778027, 0.9728217 , 0.95014542,
       0.82951629, 0.85251966, 0.97645441, 0.98488159, 0.93992954,
       0.77129298, 0.92419399, 0.89964223, 0.92338512, 0.92974648,
       0.96703322, 0.94500884, 0.93701438, 0.89719017, 0.84473059,
       0.77598358, 0.88749522, 0.84997558, 0.97961947, 0.9382959 ,
       0.85453759, 0.96829632, 0.70537639, 0.89614769, 0.85671305,
       0.92406863, 0.97688779, 0.8326141 , 0.80549926, 0.81584082,
       0.76125766, 0.89194906, 0.96463875, 0.84912893, 0.8556224 ,
       0.86133141, 0.8656633 , 0.93321095, 0.83127767, 0.83078987,
       0.88007038, 0.80424184, 0.88240208, 0.72488024, 0.93381177,
       0.87072486, 0.90461982, 0.7960754 , 0.83570296, 0.75230005]), array([0.99579299, 0.98403398, 0.93384611, 0.90025831, 0.9464907 ,
       0.94440034, 0.93197158, 0.95134232, 0.93363274, 0.96853432,
       0.89982496, 0.92441915, 0.94599472, 0.952412  , 0.90675947,
       0.90796125, 0.93029874, 0.97588319, 0.92274354, 0.8952372 ,
       0.98981241, 0.97276697, 0.88773865, 0.98159719, 0.99027273,
       0.89946617, 0.85147752, 0.87543062, 0.93567214, 0.88658359,
       0.94448158, 0.95172208, 0.85271799, 0.91843509, 0.92902494,
       0.93465301, 0.91860791, 0.93156898, 0.91168573, 0.90475024,
       0.90778781, 0.92564089, 0.87758702, 0.89377777, 0.87769548,
       0.84691474, 0.89686143, 0.93165782, 0.96714421, 0.93260911,
       0.8302546 , 0.9071361 , 0.97609908, 0.95113078, 0.93802384,
       0.79205391, 0.96492581, 0.92579836, 0.95511113, 0.93451936,
       0.96840315, 0.92072146, 0.93561378, 0.89637558, 0.8186925 ,
       0.79660943, 0.85125648, 0.87361528, 0.97864543, 0.94807853,
       0.88348424, 0.95647636, 0.76549748, 0.88104123, 0.85707511,
       0.94339415, 0.95051328, 0.8268308 , 0.80933151, 0.81694184,
       0.72673081, 0.94132927, 0.9414956 , 0.85759495, 0.82434769,
       0.82237252, 0.8552458 , 0.91004519, 0.85253859, 0.83012368,
       0.8570535 , 0.82502478, 0.84211902, 0.74802435, 0.88030671,
       0.92693916, 0.9036759 , 0.8067233 , 0.81774953, 0.76237823]), array([0.99536888, 0.9850056 , 0.96291561, 0.88706117, 0.95157651,
       0.95835278, 0.91206987, 0.95806988, 0.92804853, 0.94655814,
       0.89904899, 0.96161112, 0.96336467, 0.93587934, 0.90513929,
       0.92377961, 0.95573412, 0.96574378, 0.92007996, 0.93793752,
       0.9802881 , 0.95711194, 0.92811323, 0.98011012, 0.98728192,
       0.92206858, 0.88679804, 0.89093813, 0.9468742 , 0.8710328 ,
       0.9457723 , 0.91958114, 0.8867368 , 0.87471325, 0.93527437,
       0.91643281, 0.94234327, 0.89682592, 0.92159595, 0.88069943,
       0.87053567, 0.93335255, 0.91086047, 0.91328231, 0.88490273,
       0.81847361, 0.81740917, 0.96667021, 0.97250734, 0.92694618,
       0.81103017, 0.88178685, 0.98041565, 0.97557583, 0.94019331,
       0.79600716, 0.94872788, 0.90798754, 0.93836393, 0.95251023,
       0.96717452, 0.90409725, 0.92351844, 0.85996141, 0.81399138,
       0.76711252, 0.88446281, 0.82194805, 0.98192785, 0.96776991,
       0.82994385, 0.95560441, 0.75932175, 0.87281829, 0.8166544 ,
       0.93104802, 0.96625537, 0.83645777, 0.74878979, 0.83572292,
       0.75396254, 0.90358797, 0.92223135, 0.8510369 , 0.78683158,
       0.81636515, 0.85284137, 0.93079912, 0.87877886, 0.80162981,
       0.86570294, 0.84106743, 0.83104502, 0.74260567, 0.91733661,
       0.90685472, 0.91493136, 0.73464075, 0.80346905, 0.69780153]), array([0.98713986, 0.97938173, 0.92523607, 0.90931434, 0.95597724,
       0.97212713, 0.91110864, 0.96886923, 0.94985595, 0.95458359,
       0.9258861 , 0.94699716, 0.94726291, 0.955378  , 0.93123444,
       0.87478412, 0.94971703, 0.97205665, 0.91825335, 0.89609474,
       0.98861168, 0.96997653, 0.8984366 , 0.98541686, 0.97441447,
       0.91344861, 0.88670804, 0.84486717, 0.95257267, 0.86704943,
       0.95096543, 0.94638609, 0.85085497, 0.93344693, 0.92424329,
       0.93200155, 0.91999225, 0.89446163, 0.92120641, 0.92554995,
       0.91110623, 0.9556813 , 0.86902822, 0.91604227, 0.8698037 ,
       0.88132677, 0.90488645, 0.95165038, 0.97622983, 0.92299921,
       0.81017727, 0.87037523, 0.978858  , 0.98314629, 0.93544815,
       0.79660293, 0.9273895 , 0.92274665, 0.90698663, 0.91270328,
       0.98301465, 0.90372602, 0.93547915, 0.88091071, 0.77313114,
       0.79749122, 0.83686626, 0.88490504, 0.97117098, 0.94696167,
       0.8566763 , 0.94926594, 0.73016843, 0.86068987, 0.86840546,
       0.94467914, 0.95743276, 0.83971965, 0.76619412, 0.80718391,
       0.75521235, 0.91610987, 0.92692123, 0.83847099, 0.8606267 ,
       0.86075448, 0.83991349, 0.91101333, 0.84589385, 0.80337336,
       0.8644467 , 0.85076016, 0.82253145, 0.73589356, 0.938371  ,
       0.89496029, 0.88115593, 0.80721047, 0.7924405 , 0.82160796]), array([0.99416821, 0.98100583, 0.91020744, 0.91310001, 0.9151065 ,
       0.94171882, 0.92823158, 0.93370027, 0.9612281 , 0.96472586,
       0.89887461, 0.92023328, 0.97139664, 0.96427136, 0.92311997,
       0.92371806, 0.95954951, 0.97658054, 0.93098848, 0.91348752,
       0.97408524, 0.96549064, 0.90704461, 0.98100943, 0.97920806,
       0.92311238, 0.90837793, 0.85885212, 0.96997735, 0.86894807,
       0.94114079, 0.95451124, 0.89989345, 0.8735467 , 0.92497444,
       0.93154474, 0.92330429, 0.91631052, 0.90709882, 0.90662216,
       0.88855181, 0.9351456 , 0.87413852, 0.88048952, 0.88987878,
       0.87515051, 0.9057268 , 0.976521  , 0.96574795, 0.94983754,
       0.794711  , 0.90888769, 0.97544925, 0.98731097, 0.93715319,
       0.77159925, 0.95514836, 0.8752939 , 0.92563551, 0.94441838,
       0.97729994, 0.89334561, 0.94718202, 0.84450757, 0.7691573 ,
       0.77733107, 0.85271193, 0.87226763, 0.9772851 , 0.94381338,
       0.80459979, 0.95198859, 0.76183712, 0.90643819, 0.83607803,
       0.93380663, 0.97936208, 0.85489868, 0.75219384, 0.84666048,
       0.76508967, 0.88594888, 0.93981859, 0.83478746, 0.84923854,
       0.83910066, 0.84209809, 0.924176  , 0.86126572, 0.83011382,
       0.86557823, 0.84048828, 0.84926166, 0.73273929, 0.89838105,
       0.88159384, 0.90719511, 0.82553912, 0.80950014, 0.70632859])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1596144341807314, 0.14695275543714315, 0.15204198457515258, 0.15099663792031365, 0.14898985789331254]
estimated acc: [array([0.79933065, 0.7960239 , 0.79442273, 0.7911421 , 0.7938478 ,
       0.79822731, 0.79814928, 0.79691374, 0.80155386, 0.79792212,
       0.79483438, 0.79397098, 0.79874354, 0.79351417, 0.79791373,
       0.79693758, 0.79601742, 0.79578666, 0.7936341 , 0.79097002,
       0.79945315, 0.7975126 , 0.79673494, 0.79667674, 0.7976548 ,
       0.79375628, 0.79078979, 0.79377852, 0.79890776, 0.79630816,
       0.79266539, 0.79535282, 0.79492781, 0.79909175, 0.79416488,
       0.78468899, 0.79615874, 0.79826778, 0.79331956, 0.79904901,
       0.79540445, 0.79826288, 0.78852289, 0.7927151 , 0.79316244,
       0.7867544 , 0.79240353, 0.79344677, 0.79794159, 0.79173815,
       0.77378963, 0.79442851, 0.79374871, 0.79301625, 0.79557674,
       0.7915758 , 0.79649296, 0.79527362, 0.79545529, 0.79044931,
       0.79692849, 0.7885183 , 0.79701642, 0.79035327, 0.50327312,
       0.73927563, 0.66815876, 0.78991607, 0.78877448, 0.79676685,
       0.79259905, 0.77551512, 0.74214573, 0.78239587, 0.65739142,
       0.72609987, 0.79090231, 0.65889141, 0.55020606, 0.60285462,
       0.78635846, 0.73928366, 0.77587799, 0.72437967, 0.59487663,
       0.50319494, 0.54246162, 0.74847902, 0.50326846, 0.50327331,
       0.50326846, 0.50326846, 0.66888914, 0.6493612 , 0.52766617,
       0.78946606, 0.56889139, 0.50322043, 0.54496643, 0.50327331]), array([0.79888478, 0.79633333, 0.79431122, 0.79267454, 0.79457703,
       0.7969659 , 0.7961833 , 0.7981537 , 0.796224  , 0.7971815 ,
       0.79334989, 0.79395648, 0.79317134, 0.79869498, 0.79649187,
       0.79728273, 0.79882036, 0.79590427, 0.79499141, 0.79690867,
       0.79985562, 0.79833992, 0.79349073, 0.79643378, 0.79809625,
       0.79456995, 0.8020607 , 0.79046555, 0.79874408, 0.79003708,
       0.79285357, 0.79867622, 0.79046604, 0.79786682, 0.79229892,
       0.78803958, 0.7938167 , 0.79724527, 0.7907035 , 0.79774035,
       0.79397205, 0.79769077, 0.78192828, 0.79842029, 0.78664199,
       0.78792027, 0.79541063, 0.79569035, 0.79455901, 0.79962631,
       0.79941851, 0.78647274, 0.79521189, 0.79496428, 0.79557551,
       0.78957863, 0.79227284, 0.79538773, 0.78153755, 0.79303619,
       0.79894327, 0.78902365, 0.78008026, 0.79404585, 0.62792919,
       0.71229563, 0.72595482, 0.78865991, 0.79577705, 0.79619249,
       0.77697373, 0.78487221, 0.78419315, 0.76771475, 0.67517795,
       0.80180635, 0.7958283 , 0.67670353, 0.50327639, 0.53131045,
       0.77386574, 0.77571294, 0.79438978, 0.78301158, 0.74330824,
       0.50327177, 0.50327639, 0.79009308, 0.50327177, 0.50327177,
       0.50327177, 0.67453165, 0.6923937 , 0.72491978, 0.55252943,
       0.7837282 , 0.66006116, 0.69333519, 0.65338188, 0.50327177]), array([0.79860084, 0.79698227, 0.79312376, 0.79255482, 0.79271137,
       0.79605575, 0.79733119, 0.79779427, 0.79675055, 0.79770892,
       0.79259448, 0.79703006, 0.79799959, 0.79614486, 0.79295146,
       0.79791071, 0.79816828, 0.79870804, 0.79554989, 0.79722519,
       0.79857462, 0.7977431 , 0.79922489, 0.79535687, 0.79795764,
       0.79411513, 0.7912021 , 0.79511539, 0.79866182, 0.79671811,
       0.7957406 , 0.79753506, 0.79388867, 0.79578196, 0.79199509,
       0.7932424 , 0.7965511 , 0.78703255, 0.79072823, 0.79839857,
       0.79329849, 0.79825269, 0.79798667, 0.79343083, 0.78984569,
       0.7934065 , 0.79259143, 0.79487502, 0.78308128, 0.7974087 ,
       0.78884818, 0.7937202 , 0.79312845, 0.79299477, 0.79753639,
       0.77716396, 0.79321472, 0.79553154, 0.79978471, 0.79121431,
       0.79482137, 0.78818042, 0.79668747, 0.78421493, 0.76865946,
       0.80194457, 0.73013202, 0.79279133, 0.78383933, 0.79574011,
       0.78123496, 0.78227836, 0.78183416, 0.78785842, 0.7011214 ,
       0.76604993, 0.78520757, 0.50326499, 0.63419153, 0.50326428,
       0.66313006, 0.50326039, 0.7962972 , 0.50322264, 0.50326039,
       0.50326499, 0.50326039, 0.7932821 , 0.61832533, 0.50326499,
       0.66369771, 0.53541741, 0.67828534, 0.59997899, 0.59390804,
       0.78434046, 0.71853857, 0.50326039, 0.55872025, 0.50326039]), array([0.79895058, 0.79656443, 0.79423511, 0.79247525, 0.79354205,
       0.79524649, 0.79577218, 0.79914771, 0.79773707, 0.79932275,
       0.79633453, 0.79488987, 0.79613119, 0.79336103, 0.79835244,
       0.79520156, 0.79687534, 0.7974176 , 0.79595194, 0.79558611,
       0.79917012, 0.7966952 , 0.7971563 , 0.79567113, 0.79677779,
       0.7938535 , 0.80002951, 0.79211147, 0.79881954, 0.79827754,
       0.79464919, 0.79564809, 0.79304673, 0.79884423, 0.7946153 ,
       0.78938446, 0.79387441, 0.79561918, 0.79157892, 0.79783404,
       0.79557507, 0.79940512, 0.80173565, 0.79234681, 0.78704525,
       0.79048797, 0.79474138, 0.79692174, 0.80251335, 0.79665359,
       0.79133913, 0.79297569, 0.79319251, 0.79587035, 0.79378501,
       0.79199436, 0.80140444, 0.79438219, 0.79357676, 0.79359498,
       0.79825262, 0.78249464, 0.78961894, 0.7938537 , 0.60321129,
       0.75698787, 0.78127226, 0.79286112, 0.79458094, 0.79788365,
       0.78900096, 0.78291879, 0.78879868, 0.78370787, 0.58255509,
       0.78615892, 0.79080477, 0.76967714, 0.63880891, 0.62038299,
       0.67433024, 0.73388183, 0.77843058, 0.6136045 , 0.79369383,
       0.61143503, 0.50313267, 0.76603528, 0.50328779, 0.50328316,
       0.50328779, 0.50328779, 0.64849178, 0.54999162, 0.50328316,
       0.79354746, 0.6433534 , 0.50328779, 0.60134064, 0.50328316]), array([0.79908666, 0.7972874 , 0.79371712, 0.79110313, 0.7943846 ,
       0.79581368, 0.7957244 , 0.7978343 , 0.79862105, 0.79801082,
       0.79367978, 0.79564392, 0.79462636, 0.79520224, 0.79529923,
       0.79984926, 0.79666903, 0.79857466, 0.79461564, 0.7949355 ,
       0.79902231, 0.79763428, 0.79809081, 0.79477981, 0.79472573,
       0.79324685, 0.79554133, 0.79312705, 0.79720189, 0.79570196,
       0.79395322, 0.79816648, 0.79308527, 0.7883013 , 0.79519038,
       0.79045493, 0.7956072 , 0.79587266, 0.79589142, 0.80004301,
       0.79324151, 0.80030444, 0.79809561, 0.79651418, 0.79417512,
       0.77544312, 0.79214165, 0.79733028, 0.79245862, 0.79333438,
       0.78834152, 0.79543331, 0.79157335, 0.79478683, 0.79563724,
       0.79312491, 0.79761489, 0.7937329 , 0.79005253, 0.79257607,
       0.79626304, 0.7853924 , 0.77397796, 0.79043836, 0.65228564,
       0.76335137, 0.70047335, 0.79157757, 0.79134069, 0.79275406,
       0.79463099, 0.79189805, 0.78791204, 0.777275  , 0.78255482,
       0.78766161, 0.78983191, 0.585856  , 0.56287107, 0.73383191,
       0.78160698, 0.71847653, 0.78523411, 0.55225859, 0.55983084,
       0.50327591, 0.50327591, 0.77719073, 0.50327591, 0.63840907,
       0.50327591, 0.50313056, 0.69877844, 0.62646658, 0.60283916,
       0.79083797, 0.73979738, 0.50327591, 0.63860397, 0.50327129])]
real acc: [array([0.993024  , 0.98007451, 0.94919292, 0.94198415, 0.93911318,
       0.947364  , 0.94989325, 0.95783612, 0.94250238, 0.95881959,
       0.92372756, 0.94852241, 0.95676163, 0.93377286, 0.95063403,
       0.92779552, 0.9380985 , 0.96841316, 0.93807081, 0.90871944,
       0.98387246, 0.9691372 , 0.8737464 , 0.98194362, 0.97315638,
       0.92684821, 0.8748754 , 0.88710615, 0.9218847 , 0.85943659,
       0.94886209, 0.92668038, 0.86885288, 0.92387581, 0.91308165,
       0.92109324, 0.93273806, 0.90079581, 0.91229932, 0.93460514,
       0.89032096, 0.91843939, 0.87798791, 0.91923704, 0.86374501,
       0.85028018, 0.89856006, 0.94778027, 0.9728217 , 0.95014542,
       0.82951629, 0.85251966, 0.97645441, 0.98488159, 0.93992954,
       0.77129298, 0.92419399, 0.89964223, 0.92338512, 0.92974648,
       0.96703322, 0.94500884, 0.93701438, 0.89719017, 0.84473059,
       0.77598358, 0.88749522, 0.84997558, 0.97961947, 0.9382959 ,
       0.85453759, 0.96829632, 0.70537639, 0.89614769, 0.85671305,
       0.92406863, 0.97688779, 0.8326141 , 0.80549926, 0.81584082,
       0.76125766, 0.89194906, 0.96463875, 0.84912893, 0.8556224 ,
       0.86133141, 0.8656633 , 0.93321095, 0.83127767, 0.83078987,
       0.88007038, 0.80424184, 0.88240208, 0.72488024, 0.93381177,
       0.87072486, 0.90461982, 0.7960754 , 0.83570296, 0.75230005]), array([0.99579299, 0.98403398, 0.93384611, 0.90025831, 0.9464907 ,
       0.94440034, 0.93197158, 0.95134232, 0.93363274, 0.96853432,
       0.89982496, 0.92441915, 0.94599472, 0.952412  , 0.90675947,
       0.90796125, 0.93029874, 0.97588319, 0.92274354, 0.8952372 ,
       0.98981241, 0.97276697, 0.88773865, 0.98159719, 0.99027273,
       0.89946617, 0.85147752, 0.87543062, 0.93567214, 0.88658359,
       0.94448158, 0.95172208, 0.85271799, 0.91843509, 0.92902494,
       0.93465301, 0.91860791, 0.93156898, 0.91168573, 0.90475024,
       0.90778781, 0.92564089, 0.87758702, 0.89377777, 0.87769548,
       0.84691474, 0.89686143, 0.93165782, 0.96714421, 0.93260911,
       0.8302546 , 0.9071361 , 0.97609908, 0.95113078, 0.93802384,
       0.79205391, 0.96492581, 0.92579836, 0.95511113, 0.93451936,
       0.96840315, 0.92072146, 0.93561378, 0.89637558, 0.8186925 ,
       0.79660943, 0.85125648, 0.87361528, 0.97864543, 0.94807853,
       0.88348424, 0.95647636, 0.76549748, 0.88104123, 0.85707511,
       0.94339415, 0.95051328, 0.8268308 , 0.80933151, 0.81694184,
       0.72673081, 0.94132927, 0.9414956 , 0.85759495, 0.82434769,
       0.82237252, 0.8552458 , 0.91004519, 0.85253859, 0.83012368,
       0.8570535 , 0.82502478, 0.84211902, 0.74802435, 0.88030671,
       0.92693916, 0.9036759 , 0.8067233 , 0.81774953, 0.76237823]), array([0.99536888, 0.9850056 , 0.96291561, 0.88706117, 0.95157651,
       0.95835278, 0.91206987, 0.95806988, 0.92804853, 0.94655814,
       0.89904899, 0.96161112, 0.96336467, 0.93587934, 0.90513929,
       0.92377961, 0.95573412, 0.96574378, 0.92007996, 0.93793752,
       0.9802881 , 0.95711194, 0.92811323, 0.98011012, 0.98728192,
       0.92206858, 0.88679804, 0.89093813, 0.9468742 , 0.8710328 ,
       0.9457723 , 0.91958114, 0.8867368 , 0.87471325, 0.93527437,
       0.91643281, 0.94234327, 0.89682592, 0.92159595, 0.88069943,
       0.87053567, 0.93335255, 0.91086047, 0.91328231, 0.88490273,
       0.81847361, 0.81740917, 0.96667021, 0.97250734, 0.92694618,
       0.81103017, 0.88178685, 0.98041565, 0.97557583, 0.94019331,
       0.79600716, 0.94872788, 0.90798754, 0.93836393, 0.95251023,
       0.96717452, 0.90409725, 0.92351844, 0.85996141, 0.81399138,
