estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.39177593539801003, 0.3848489347541743, 0.3785658527635773, 0.4035954922147419, 0.3717014006568833]
       4.13663791e-01, 6.22512890e-01, 2.55407057e-01, 2.91933690e-01,
       4.83204697e-03, 1.26303658e-01, 1.69498322e-02, 3.02472007e-01,
       3.60697391e-01, 5.41961037e-02, 1.56363719e-01, 1.50509547e-02,
       1.01907336e-02, 8.14946379e-03, 3.22393996e-01, 4.43191522e-01,
       9.91745633e-03, 1.00000000e+00, 9.16830579e-02, 7.04122298e-02,
       2.94296353e-02, 9.99990000e-06, 1.00000000e+00, 2.43117098e-02,
       3.92342259e-02, 2.87575573e-02, 5.89482324e-02, 4.31767044e-02,
       3.00795856e-01, 2.68956649e-01, 3.80273210e-01, 1.00000000e+00]), array([8.21472846e-01, 8.86470911e-01, 6.17714851e-01, 6.77320057e-01,
       5.04707232e-01, 8.11262181e-01, 7.89911752e-01, 7.19990320e-01,
       8.61641577e-01, 7.63803320e-01, 4.70625357e-01, 5.25017742e-01,
       8.05139077e-01, 7.08443501e-01, 5.62785586e-01, 7.70757862e-01,
       6.06869647e-01, 7.07554315e-01, 6.12115632e-01, 5.58164040e-01,
       8.95857798e-01, 7.06542884e-01, 5.90758531e-01, 9.31757190e-01,
       7.81510503e-01, 4.40896698e-01, 5.19196896e-01, 3.34687593e-01,
       6.51794055e-01, 4.84195739e-01, 8.44553868e-01, 4.02534473e-01,
       3.87754381e-01, 5.77495894e-01, 3.40618788e-01, 1.78975740e-01,
       6.07680999e-01, 4.22397102e-01, 2.76186941e-01, 6.57055502e-01,
       4.71376364e-01, 6.28080669e-01, 5.50494876e-01, 5.14757821e-01,
       1.16922314e-01, 2.80950977e-01, 1.61879749e-01, 5.41123676e-01,
       4.32800618e-01, 5.39163936e-01, 1.85794371e-01, 2.18489891e-01,
       5.47246262e-01, 7.26787354e-01, 5.07425150e-01, 3.70370233e-07,
       6.02167562e-01, 3.04991301e-01, 1.75892432e-01, 1.48231764e-01,
       5.53081490e-01, 2.85821347e-01, 3.98772810e-01, 1.13713042e-01,
       3.11495156e-02, 3.77404947e-02, 1.87159034e-01, 1.35990974e-01,
       3.57973508e-01, 6.40950244e-01, 1.82869477e-01, 3.06957271e-01,
       2.43331423e-03, 1.36044973e-01, 2.59594968e-02, 2.22741621e-01,
       3.41461752e-01, 3.30534715e-02, 4.97701066e-02, 7.91279287e-03,
       1.65570725e-02, 2.37049202e-02, 3.34234188e-01, 3.85092169e-01,
       3.66703570e-02, 2.74200896e-01, 9.99990000e-06, 7.54644460e-02,
       9.99990000e-06, 4.05112252e-02, 1.00000000e+00, 6.73518463e-02,
       4.87845818e-02, 8.64415031e-02, 3.38397158e-02, 4.35570769e-02,
       4.45647576e-01, 2.68238552e-01, 2.23050093e-01, 4.91506134e-02]), array([8.12844281e-01, 8.83653554e-01, 6.02947654e-01, 6.86642737e-01,
       5.03441323e-01, 8.28913099e-01, 7.88731425e-01, 7.06179110e-01,
       8.73184363e-01, 7.53725278e-01, 4.56816313e-01, 5.19927164e-01,
       7.73190446e-01, 7.12093803e-01, 5.81947496e-01, 7.69465746e-01,
       5.95733307e-01, 7.49354645e-01, 6.07340394e-01, 5.52228442e-01,
       9.13289827e-01, 7.17790699e-01, 5.84491862e-01, 9.31854290e-01,
       7.82216976e-01, 4.39252184e-01, 5.04647036e-01, 3.76409791e-01,
       6.91292625e-01, 5.04483747e-01, 8.42359186e-01, 4.15293178e-01,
       3.99022311e-01, 5.73050922e-01, 3.10023642e-01, 1.57883040e-01,
       6.10480581e-01, 4.15330146e-01, 2.96782199e-01, 6.28322904e-01,
       4.36351681e-01, 6.25479452e-01, 5.79460289e-01, 4.71384101e-01,
       1.15843440e-01, 2.92736846e-01, 2.13290507e-01, 5.55295825e-01,
       5.14717177e-01, 6.09630888e-01, 1.98268693e-01, 2.16149635e-01,
       5.36443420e-01, 7.53020560e-01, 4.96115326e-01, 5.12427968e-05,
       6.07711998e-01, 2.84228638e-01, 1.92525666e-01, 1.72751294e-01,
       5.62264068e-01, 2.16080444e-01, 3.82442963e-01, 1.39206403e-01,
       3.59717849e-02, 1.81903622e-02, 2.23208566e-01, 1.19315038e-01,
       3.59502167e-01, 6.30952462e-01, 2.35700693e-01, 2.80294821e-01,
       1.12704747e-02, 1.29841099e-01, 1.66666389e-06, 2.24973113e-01,
       3.44246836e-01, 2.30349056e-02, 3.89672354e-02, 2.52601256e-02,
       3.48165606e-02, 6.81492727e-03, 2.79973234e-01, 3.58508242e-01,
       1.81849254e-02, 2.44574856e-01, 1.55614412e-01, 6.73403143e-02,
       1.00000000e+00, 9.99990000e-06, 1.87564160e-02, 3.80204095e-02,
       3.66675804e-02, 4.96213539e-02, 4.22670270e-02, 5.06418553e-02,
       2.75214806e-01, 1.89624195e-01, 2.16188799e-01, 3.30550112e-02]), array([8.06845288e-01, 8.81075599e-01, 6.06358226e-01, 6.80178451e-01,
       4.98292134e-01, 8.13305362e-01, 8.18301652e-01, 7.22624575e-01,
       8.63309489e-01, 7.47772009e-01, 4.45710498e-01, 5.37825034e-01,
       8.02274180e-01, 6.87149887e-01, 5.75606748e-01, 7.69609437e-01,
       6.07981954e-01, 7.21237046e-01, 6.10508207e-01, 5.75612262e-01,
       9.09664432e-01, 7.18715990e-01, 5.21068414e-01, 9.28978864e-01,
       8.04366320e-01, 4.44768655e-01, 4.93047742e-01, 3.52498139e-01,
       7.07353278e-01, 5.13211357e-01, 8.49810439e-01, 4.09339535e-01,
       3.92650597e-01, 5.53691142e-01, 3.20955834e-01, 1.48953755e-01,
       5.92786688e-01, 4.24702853e-01, 3.00670125e-01, 6.55162339e-01,
       4.66919885e-01, 6.39226049e-01, 5.30834202e-01, 4.69474590e-01,
       1.19656028e-01, 2.99770605e-01, 2.03275805e-01, 5.31974671e-01,
       4.85308144e-01, 5.68881716e-01, 1.93598192e-01, 2.00603061e-01,
       5.67341043e-01, 7.63496881e-01, 4.85365655e-01, 1.24999844e-06,
       6.03549040e-01, 2.92683251e-01, 1.95874683e-01, 1.05001787e-01,
       5.42506240e-01, 2.28806909e-01, 4.22214720e-01, 1.19849932e-01,
       5.11292681e-02, 4.45502614e-02, 1.80700854e-01, 1.22494567e-01,
       3.87280436e-01, 6.38251657e-01, 2.01639790e-01, 2.78028397e-01,
       1.09810132e-02, 1.46351923e-01, 1.31926423e-02, 2.49753012e-01,
       3.46979104e-01, 3.91967453e-03, 8.63543464e-02, 4.18112922e-02,
       1.40258446e-02, 2.34737677e-02, 3.10925593e-01, 4.29980408e-01,
       2.95967196e-02, 1.00000000e+00, 2.89305779e-02, 7.02267463e-02,
       2.00359329e-02, 2.77309354e-02, 1.00000000e+00, 6.60884553e-02,
       3.19683820e-02, 1.42800725e-02, 3.35474205e-02, 4.67480242e-02,
       3.48386964e-01, 1.00000000e+00, 2.28993675e-01, 1.00000000e+00]), array([8.05301376e-01, 8.83870316e-01, 6.20005175e-01, 6.86896724e-01,
       5.04208554e-01, 8.12874497e-01, 7.78073343e-01, 7.43950212e-01,
       8.87446712e-01, 7.52135448e-01, 4.44208842e-01, 5.31800933e-01,
       7.97176211e-01, 7.26417825e-01, 5.88099098e-01, 7.56898519e-01,
       5.73465129e-01, 7.46836084e-01, 6.08721951e-01, 5.60714460e-01,
       9.08806014e-01, 7.06711334e-01, 5.48862565e-01, 9.38765026e-01,
       7.93959731e-01, 4.29436637e-01, 5.42829046e-01, 3.54134323e-01,
       6.84988259e-01, 5.05483812e-01, 8.38214571e-01, 4.07823229e-01,
       3.83358230e-01, 5.92867628e-01, 3.34405455e-01, 1.59489152e-01,
       5.95996162e-01, 4.28880647e-01, 2.63163198e-01, 6.46256446e-01,
       4.51990278e-01, 6.43988840e-01, 5.32455561e-01, 5.09128003e-01,
       1.26207494e-01, 3.14475511e-01, 2.12109922e-01, 5.37968443e-01,
       4.34331700e-01, 5.87618275e-01, 1.85995947e-01, 1.95202864e-01,
       5.65299546e-01, 7.43736098e-01, 4.98046739e-01, 4.60665678e-03,
       5.98787380e-01, 3.15746746e-01, 1.39096159e-01, 1.08428581e-01,
       5.38132447e-01, 2.42771378e-01, 4.33074298e-01, 1.03671877e-01,
       3.91681192e-02, 1.16975639e-02, 1.72348791e-01, 1.31864889e-01,
       4.09385945e-01, 6.47458740e-01, 2.36606590e-01, 2.91300198e-01,
       1.98728677e-03, 1.44235667e-01, 1.08418994e-02, 2.61840804e-01,
       3.39427604e-01, 3.96551115e-02, 9.81784037e-02, 7.83004778e-03,
       8.98708043e-03, 1.02521217e-02, 2.99921324e-01, 3.50027983e-01,
       3.36784913e-02, 1.00000000e+00, 4.39863237e-02, 6.55646189e-02,
       9.99990000e-06, 5.22234499e-03, 5.00845128e-02, 2.49224798e-02,
       6.31282907e-02, 1.13685369e-02, 9.07424727e-02, 6.37714708e-02,
       3.88156983e-01, 2.22783638e-01, 1.00000000e+00, 3.15083341e-02])]
real acc: [array([0.96923077, 0.89855072, 0.61290323, 0.59677419, 0.52459016,
       0.61764706, 0.51351351, 0.58227848, 0.45454545, 0.72972973,
       0.53125   , 0.45454545, 0.57575758, 0.48529412, 0.33333333,
       0.359375  , 0.58333333, 0.65671642, 0.49275362, 0.390625  ,
       0.75714286, 0.66666667, 0.28787879, 0.90588235, 0.75      ,
       0.32      , 0.12087912, 0.29824561, 0.76811594, 0.33802817,
       0.64197531, 0.35897436, 0.3       , 0.3974359 , 0.39189189,
       0.26923077, 0.62711864, 0.33333333, 0.23809524, 0.45283019,
       0.265625  , 0.45098039, 0.20289855, 0.31746032, 0.17948718,
       0.14492754, 0.08333333, 0.42682927, 0.31578947, 0.32894737,
       0.10144928, 0.25373134, 0.34210526, 0.56164384, 0.55555556,
       0.04      , 0.26785714, 0.47435897, 0.18085106, 0.30864198,
       0.59259259, 0.234375  , 0.25373134, 0.07777778, 0.03174603,
       0.03947368, 0.06849315, 0.18461538, 0.29333333, 0.53571429,
       0.01315789, 0.21917808, 0.03333333, 0.125     , 0.01190476,
       0.11428571, 0.4025974 , 0.02857143, 0.        , 0.07692308,
       0.        , 0.06944444, 0.27868852, 0.04054054, 0.02272727,
       0.        , 0.        , 0.17741935, 0.04477612, 0.        ,
       0.        , 0.01470588, 0.        , 0.03125   , 0.10769231,
       0.05882353, 0.        , 0.01923077, 0.        , 0.        ]), array([0.97590361, 0.87096774, 0.59036145, 0.65432099, 0.56521739,
       0.6       , 0.48484848, 0.58571429, 0.4375    , 0.76056338,
       0.58536585, 0.46666667, 0.60493827, 0.49206349, 0.25757576,
       0.47887324, 0.51282051, 0.65671642, 0.62025316, 0.36923077,
       0.65671642, 0.7254902 , 0.39583333, 0.85333333, 0.65277778,
       0.32857143, 0.14772727, 0.20634921, 0.68852459, 0.30769231,
       0.63157895, 0.39285714, 0.28358209, 0.36708861, 0.43939394,
       0.20547945, 0.58208955, 0.22413793, 0.21428571, 0.56666667,
       0.24193548, 0.39325843, 0.16923077, 0.22222222, 0.18518519,
       0.11842105, 0.19117647, 0.44578313, 0.22033898, 0.30508475,
       0.13846154, 0.28571429, 0.38888889, 0.49152542, 0.48863636,
       0.05882353, 0.3220339 , 0.32394366, 0.28378378, 0.26923077,
       0.56321839, 0.21428571, 0.21428571, 0.15068493, 0.015625  ,
       0.04347826, 0.05479452, 0.29508197, 0.25641026, 0.4556962 ,
       0.04      , 0.28125   , 0.04878049, 0.11428571, 0.01612903,
       0.05660377, 0.41176471, 0.        , 0.03076923, 0.03030303,
       0.        , 0.01587302, 0.25862069, 0.05      , 0.04545455,
       0.01219512, 0.        , 0.16883117, 0.01428571, 0.        ,
       0.        , 0.04      , 0.01754386, 0.01515152, 0.05194805,
       0.02898551, 0.        , 0.        , 0.        , 0.        ]), array([0.97647059, 0.85714286, 0.44927536, 0.61538462, 0.47619048,
       0.56060606, 0.49275362, 0.43589744, 0.35897436, 0.8115942 ,
       0.68      , 0.38372093, 0.5625    , 0.40983607, 0.37681159,
       0.35555556, 0.41463415, 0.63380282, 0.56666667, 0.42857143,
       0.62962963, 0.66176471, 0.29508197, 0.91176471, 0.69014085,
       0.31818182, 0.20547945, 0.15942029, 0.73684211, 0.37349398,
       0.53846154, 0.42424242, 0.45614035, 0.3       , 0.37974684,
       0.18333333, 0.5       , 0.25757576, 0.23076923, 0.42622951,
       0.26190476, 0.52238806, 0.1969697 , 0.36206897, 0.28787879,
       0.08695652, 0.18867925, 0.375     , 0.33333333, 0.39393939,
       0.16216216, 0.23611111, 0.39473684, 0.60526316, 0.57142857,
       0.03703704, 0.25      , 0.34146341, 0.28813559, 0.19230769,
       0.58571429, 0.26666667, 0.171875  , 0.15492958, 0.02      ,
       0.025     , 0.0326087 , 0.18918919, 0.24285714, 0.52380952,
       0.08450704, 0.12857143, 0.01176471, 0.14705882, 0.01818182,
       0.06557377, 0.45454545, 0.01515152, 0.01754386, 0.0375    ,
       0.        , 0.01470588, 0.27536232, 0.        , 0.06493506,
       0.01369863, 0.        , 0.17073171, 0.        , 0.        ,
       0.01204819, 0.01428571, 0.        , 0.03076923, 0.07352941,
       0.08064516, 0.05714286, 0.        , 0.        , 0.        ]), array([0.96296296, 0.93150685, 0.55882353, 0.64705882, 0.53164557,
       0.60344828, 0.55714286, 0.55714286, 0.3220339 , 0.80645161,
       0.47692308, 0.53030303, 0.67      , 0.41791045, 0.35135135,
       0.46268657, 0.56944444, 0.57333333, 0.52380952, 0.45901639,
       0.81818182, 0.68493151, 0.39215686, 0.82089552, 0.68571429,
       0.39393939, 0.1641791 , 0.21666667, 0.63529412, 0.36144578,
       0.5257732 , 0.31944444, 0.41891892, 0.33707865, 0.3125    ,
       0.23611111, 0.42857143, 0.30666667, 0.16049383, 0.48051948,
       0.31818182, 0.46575342, 0.16071429, 0.2       , 0.16666667,
       0.10714286, 0.1754386 , 0.36      , 0.28378378, 0.32352941,
       0.18032787, 0.33333333, 0.21176471, 0.52238806, 0.51807229,
       0.04411765, 0.22222222, 0.375     , 0.2173913 , 0.28571429,
       0.51190476, 0.24637681, 0.1875    , 0.17142857, 0.04166667,
       0.02298851, 0.05263158, 0.23529412, 0.2295082 , 0.62903226,
       0.03174603, 0.30769231, 0.07246377, 0.078125  , 0.01369863,
       0.11111111, 0.32      , 0.        , 0.        , 0.05      ,
       0.        , 0.02777778, 0.13888889, 0.01428571, 0.05970149,
       0.        , 0.        , 0.25352113, 0.01666667, 0.        ,
       0.        , 0.0375    , 0.        , 0.03125   , 0.01492537,
       0.09615385, 0.01428571, 0.        , 0.        , 0.        ]), array([1.        , 0.83870968, 0.61764706, 0.69117647, 0.44318182,
       0.5890411 , 0.45901639, 0.60344828, 0.34328358, 0.8115942 ,
       0.61797753, 0.37333333, 0.47619048, 0.54098361, 0.41025641,
       0.4109589 , 0.53125   , 0.6       , 0.73015873, 0.35211268,
       0.76923077, 0.63333333, 0.37288136, 0.91428571, 0.75308642,
       0.39705882, 0.19736842, 0.19753086, 0.71875   , 0.40789474,
       0.6       , 0.45588235, 0.25373134, 0.31884058, 0.33802817,
       0.23376623, 0.55384615, 0.29230769, 0.23684211, 0.546875  ,
       0.25925926, 0.49333333, 0.11594203, 0.37804878, 0.15384615,
       0.09459459, 0.18181818, 0.31578947, 0.25      , 0.43421053,
       0.18032787, 0.25352113, 0.33802817, 0.52      , 0.5974026 ,
       0.02816901, 0.20689655, 0.32467532, 0.27027027, 0.32307692,
       0.6031746 , 0.18421053, 0.2027027 , 0.18309859, 0.04      ,
       0.01587302, 0.06557377, 0.23170732, 0.23943662, 0.57333333,
       0.07142857, 0.24      , 0.02247191, 0.10526316, 0.02631579,
       0.14035088, 0.3880597 , 0.01428571, 0.01298701, 0.06779661,
       0.        , 0.0625    , 0.1875    , 0.02777778, 0.05357143,
       0.        , 0.01492537, 0.13636364, 0.01666667, 0.04761905,
       0.        , 0.01388889, 0.        , 0.        , 0.04761905,
       0.09722222, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.18727083382657944, 0.17008752650792702, 0.16051234927553787, 0.1972327893582133, 0.17773657987364422]
estimated acc: [array([0.42429872, 0.41374411, 0.37444276, 0.36334109, 0.33127545,
       0.38703538, 0.3875265 , 0.38121531, 0.44846306, 0.39959461,
       0.35615222, 0.3716215 , 0.37725685, 0.38938866, 0.3412816 ,
       0.37348652, 0.41688593, 0.41495189, 0.35812129, 0.33868451,
       0.45722852, 0.39912867, 0.33131919, 0.40244393, 0.39267046,
       0.3186729 , 0.29278412, 0.3487425 , 0.40036394, 0.32361948,
       0.41499365, 0.36251355, 0.29195002, 0.38159958, 0.36406137,
       0.31580951, 0.36418366, 0.3513305 , 0.33821696, 0.39798403,
       0.28255183, 0.41633748, 0.31546515, 0.38292945, 0.235985  ,
       0.26427011, 0.33153939, 0.37545287, 0.42102003, 0.39013308,
       0.2920966 , 0.32578393, 0.41992485, 0.39960965, 0.37235552,
       0.22467706, 0.34895766, 0.35240202, 0.35824022, 0.35915489,
       0.42220817, 0.36936608, 0.39066324, 0.33002859, 0.26589803,
       0.20989176, 0.27343955, 0.29394032, 0.38463087, 0.32791986,
       0.33543706, 0.34735305, 0.19362393, 0.26550196, 0.25730321,
       0.38030188, 0.34373146, 0.17922017, 0.28549981, 0.185075  ,
       0.22167267, 0.26595517, 0.35868992, 0.33927771, 0.3723725 ,
       1.        , 0.19948074, 0.32375521, 0.26992586, 0.03022544,
       1.        , 0.19645068, 0.26707996, 0.17951567, 0.19828023,
       0.30125673, 0.17499224, 0.2308651 , 0.31106649, 1.        ]), array([4.31678798e-01, 4.00053005e-01, 3.67999211e-01, 3.58013513e-01,
       3.34013301e-01, 3.68799317e-01, 3.70563604e-01, 3.73696524e-01,
       4.10236001e-01, 3.99166232e-01, 3.88176416e-01, 3.59554444e-01,
       3.97463276e-01, 4.04332794e-01, 3.62322399e-01, 4.21698102e-01,
       4.02375196e-01, 4.12476616e-01, 3.65957710e-01, 3.32714576e-01,
       4.24822313e-01, 3.95681680e-01, 3.97143113e-01, 3.85887165e-01,
       4.13278390e-01, 3.35548934e-01, 3.38431067e-01, 3.05561129e-01,
       3.64154682e-01, 3.21649067e-01, 3.99103653e-01, 3.35360888e-01,
       3.04383147e-01, 3.88273737e-01, 3.57814923e-01, 3.73355994e-01,
       3.51871976e-01, 3.58861642e-01, 3.34090807e-01, 4.37745668e-01,
       3.33089456e-01, 4.19484884e-01, 3.57864660e-01, 3.90075794e-01,
       2.41605385e-01, 2.43671709e-01, 3.19332224e-01, 4.20331356e-01,
       4.12510919e-01, 3.55853732e-01, 2.61305676e-01, 3.04256395e-01,
       4.22551824e-01, 3.69411362e-01, 3.87448498e-01, 2.30748150e-01,
       3.85857940e-01, 3.32260246e-01, 3.79194117e-01, 3.46164181e-01,
       4.16903428e-01, 3.99184986e-01, 3.24416297e-01, 3.28575532e-01,
       2.05681333e-01, 2.19301307e-01, 3.05663498e-01, 2.85491969e-01,
       3.34935479e-01, 3.41297056e-01, 2.47854815e-01, 3.45888395e-01,
       2.05517552e-01, 2.72231389e-01, 1.48028789e-01, 3.46270689e-01,
       3.21416132e-01, 1.58329253e-01, 2.11202137e-01, 1.86740461e-01,
       2.59117865e-01, 3.47144402e-01, 3.98928463e-01, 2.72636295e-01,
       3.46357246e-01, 1.85484491e-01, 9.99990000e-06, 2.90487331e-01,
       2.94503313e-01, 1.38325551e-01, 1.00000000e+00, 2.82891758e-01,
       2.64101954e-01, 1.70588792e-01, 2.94049196e-01, 2.67797359e-01,
       2.59316699e-01, 1.94752620e-01, 1.50151248e-01, 1.92998783e-01]), array([4.28955657e-01, 4.06232841e-01, 3.66104593e-01, 3.72374019e-01,
       3.36228017e-01, 3.89323680e-01, 3.80145415e-01, 3.62725354e-01,
       4.19191793e-01, 3.96345688e-01, 3.63583797e-01, 3.55099699e-01,
       3.49921048e-01, 4.04567989e-01, 3.88537973e-01, 3.77061960e-01,
       3.94235694e-01, 4.47817482e-01, 3.62848349e-01, 3.18076581e-01,
       4.50021415e-01, 4.07106723e-01, 4.34503645e-01, 3.80199876e-01,
       4.05535326e-01, 3.22293954e-01, 3.18653915e-01, 3.47246273e-01,
       4.01741078e-01, 3.21346940e-01, 3.85740738e-01, 3.57971579e-01,
       3.28482575e-01, 3.72238597e-01, 3.33465268e-01, 3.52557215e-01,
       3.73685360e-01, 3.36957780e-01, 3.19691070e-01, 3.81806379e-01,
       3.06915494e-01, 4.14088425e-01, 3.81599895e-01, 3.46328743e-01,
       2.59297198e-01, 3.02129361e-01, 3.54043737e-01, 4.03645971e-01,
       4.27270478e-01, 3.96879379e-01, 2.61593213e-01, 3.32287672e-01,
       3.92391639e-01, 3.94556737e-01, 3.79374072e-01, 1.98917997e-01,
       3.66147794e-01, 3.33480722e-01, 3.75105409e-01, 3.71855064e-01,
       4.07738761e-01, 3.78572624e-01, 2.88180173e-01, 3.90726470e-01,
       2.30528869e-01, 1.81722428e-01, 3.41171384e-01, 2.63579121e-01,
       3.05673420e-01, 3.35635281e-01, 3.20707644e-01, 3.08913119e-01,
       2.54840969e-01, 2.51886123e-01, 1.69376564e-01, 3.39832317e-01,
       3.53520674e-01, 1.23971152e-01, 9.55250178e-02, 2.18005120e-01,
       2.76238973e-01, 2.96566404e-01, 3.50482336e-01, 2.48702018e-01,
       2.99400984e-01, 2.25959435e-01, 2.67105094e-01, 2.76931233e-01,
       1.00000000e+00, 9.99990000e-06, 1.01443780e-01, 2.20359180e-01,
       2.72804712e-01, 2.27775096e-01, 2.08768899e-01, 3.06681398e-01,
       1.51878387e-01, 1.26548988e-01, 9.59957150e-02, 9.28979037e-02]), array([0.41725423, 0.39812212, 0.36831276, 0.36313203, 0.33671881,
       0.38005573, 0.39519495, 0.37643056, 0.42162657, 0.39883599,
       0.35400671, 0.35143291, 0.38489697, 0.39399579, 0.39636656,
       0.39648327, 0.41418824, 0.42105417, 0.35403828, 0.33913774,
       0.43066609, 0.4053991 , 0.356282  , 0.38515898, 0.42894358,
       0.32934925, 0.30056581, 0.33400684, 0.42601906, 0.3272299 ,
       0.39991679, 0.34779232, 0.29308054, 0.34238611, 0.3427788 ,
       0.36425381, 0.34455119, 0.35735829, 0.34328548, 0.39846955,
       0.32072198, 0.43302996, 0.33000398, 0.30194297, 0.26686969,
       0.29561601, 0.32352851, 0.37967002, 0.422272  , 0.39363333,
       0.27006471, 0.28094563, 0.41693269, 0.37215661, 0.37297122,
       0.24737026, 0.3574209 , 0.33981691, 0.35840536, 0.31947845,
       0.41902517, 0.38006832, 0.35313114, 0.29476218, 0.22655214,
       0.2313087 , 0.30853966, 0.29711149, 0.3603967 , 0.35695928,
       0.27048331, 0.35191837, 0.22085191, 0.29356111, 0.29126521,
       0.2847807 , 0.31456474, 0.17745117, 0.18602006, 0.29813323,
       0.2037995 , 0.24055232, 0.41957549, 0.28164431, 0.37452879,
       1.        , 0.06770111, 0.29139959, 0.17981694, 0.22842672,
       1.        , 0.2550265 , 0.1989264 , 0.15361922, 0.24801285,
       0.29360094, 0.40407747, 1.        , 0.1389832 , 1.        ]), array([0.41823032, 0.41173657, 0.37423831, 0.36688545, 0.32390898,
       0.3807067 , 0.35815535, 0.40955097, 0.43691549, 0.38952665,
       0.35427525, 0.35462834, 0.3835205 , 0.41439488, 0.39133048,
       0.37018695, 0.38721828, 0.40854945, 0.36708657, 0.33934971,
       0.43096579, 0.39638271, 0.41279541, 0.39920528, 0.42334478,
       0.32150024, 0.37714825, 0.33242663, 0.38765034, 0.32018409,
       0.38889297, 0.35672172, 0.31514217, 0.37374918, 0.34958159,
       0.35318069, 0.35038295, 0.35735239, 0.30115853, 0.4188598 ,
       0.29611552, 0.43678736, 0.33892023, 0.39903243, 0.28201681,
       0.32832478, 0.37698105, 0.41021558, 0.40377839, 0.38727927,
       0.25890448, 0.31181832, 0.42222477, 0.37364392, 0.3927554 ,
       0.26211077, 0.33854267, 0.34101987, 0.33768453, 0.31837281,
       0.41413836, 0.40479475, 0.35398991, 0.30688721, 0.16516001,
       0.19064884, 0.22464674, 0.29586046, 0.34732395, 0.35249065,
       0.30856078, 0.34164994, 0.24944766, 0.30386567, 0.2065581 ,
       0.3551976 , 0.31825101, 0.0913696 , 0.16480532, 0.15848824,
       0.17038995, 0.34513678, 0.35077723, 0.19774836, 0.23012952,
       1.        , 0.1091996 , 0.30846427, 0.13316015, 0.20312142,
       0.1920433 , 0.25597192, 0.22002616, 0.18672678, 0.23818621,
       0.29351234, 0.25617113, 0.10389549, 1.        , 0.10894367])]
real acc: [array([0.96923077, 0.89855072, 0.61290323, 0.59677419, 0.52459016,
       0.61764706, 0.51351351, 0.58227848, 0.45454545, 0.72972973,
       0.53125   , 0.45454545, 0.57575758, 0.48529412, 0.33333333,
       0.359375  , 0.58333333, 0.65671642, 0.49275362, 0.390625  ,
       0.75714286, 0.66666667, 0.28787879, 0.90588235, 0.75      ,
       0.32      , 0.12087912, 0.29824561, 0.76811594, 0.33802817,
       0.64197531, 0.35897436, 0.3       , 0.3974359 , 0.39189189,
       0.26923077, 0.62711864, 0.33333333, 0.23809524, 0.45283019,
       0.265625  , 0.45098039, 0.20289855, 0.31746032, 0.17948718,
       0.14492754, 0.08333333, 0.42682927, 0.31578947, 0.32894737,
       0.10144928, 0.25373134, 0.34210526, 0.56164384, 0.55555556,
       0.04      , 0.26785714, 0.47435897, 0.18085106, 0.30864198,
       0.59259259, 0.234375  , 0.25373134, 0.07777778, 0.03174603,
       0.03947368, 0.06849315, 0.18461538, 0.29333333, 0.53571429,
       0.01315789, 0.21917808, 0.03333333, 0.125     , 0.01190476,
       0.11428571, 0.4025974 , 0.02857143, 0.        , 0.07692308,
       0.        , 0.06944444, 0.27868852, 0.04054054, 0.02272727,
       0.        , 0.        , 0.17741935, 0.04477612, 0.        ,
       0.        , 0.01470588, 0.        , 0.03125   , 0.10769231,
       0.05882353, 0.        , 0.01923077, 0.        , 0.        ]), array([0.97590361, 0.87096774, 0.59036145, 0.65432099, 0.56521739,
       0.6       , 0.48484848, 0.58571429, 0.4375    , 0.76056338,
       0.58536585, 0.46666667, 0.60493827, 0.49206349, 0.25757576,
       0.47887324, 0.51282051, 0.65671642, 0.62025316, 0.36923077,
       0.65671642, 0.7254902 , 0.39583333, 0.85333333, 0.65277778,
       0.32857143, 0.14772727, 0.20634921, 0.68852459, 0.30769231,
       0.63157895, 0.39285714, 0.28358209, 0.36708861, 0.43939394,
       0.20547945, 0.58208955, 0.22413793, 0.21428571, 0.56666667,
       0.24193548, 0.39325843, 0.16923077, 0.22222222, 0.18518519,
       0.11842105, 0.19117647, 0.44578313, 0.22033898, 0.30508475,
       0.13846154, 0.28571429, 0.38888889, 0.49152542, 0.48863636,
       0.05882353, 0.3220339 , 0.32394366, 0.28378378, 0.26923077,
       0.56321839, 0.21428571, 0.21428571, 0.15068493, 0.015625  ,
       0.04347826, 0.05479452, 0.29508197, 0.25641026, 0.4556962 ,
       0.04      , 0.28125   , 0.04878049, 0.11428571, 0.01612903,
       0.05660377, 0.41176471, 0.        , 0.03076923, 0.03030303,
       0.        , 0.01587302, 0.25862069, 0.05      , 0.04545455,
       0.01219512, 0.        , 0.16883117, 0.01428571, 0.        ,
       0.        , 0.04      , 0.01754386, 0.01515152, 0.05194805,
       0.02898551, 0.        , 0.        , 0.        , 0.        ]), array([0.97647059, 0.85714286, 0.44927536, 0.61538462, 0.47619048,
       0.56060606, 0.49275362, 0.43589744, 0.35897436, 0.8115942 ,
       0.68      , 0.38372093, 0.5625    , 0.40983607, 0.37681159,
       0.35555556, 0.41463415, 0.63380282, 0.56666667, 0.42857143,
