estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4046477908318336, 0.3964005296384826, 0.3968763078146072, 0.4027499588997411, 0.4086619265236604]
       2.49999375e-06, 2.44817893e-01, 2.59027040e-02, 3.65029978e-02,
       9.34213958e-02, 1.00000000e+00, 4.99997500e-06, 1.94061434e-02,
       4.99997500e-06, 1.20165700e-01, 1.00000000e+00, 1.00000000e+00,
       2.09921884e-01, 1.99668754e-01, 1.00000000e+00, 1.00000000e+00]), array([8.13463457e-01, 8.67832978e-01, 6.36414188e-01, 6.54245430e-01,
       4.97634326e-01, 8.14974727e-01, 8.04013862e-01, 7.17483326e-01,
       8.50994328e-01, 7.75548344e-01, 4.37782165e-01, 5.13841009e-01,
       7.97625877e-01, 7.05945914e-01, 5.68596547e-01, 7.60240078e-01,
       5.70074914e-01, 7.28034653e-01, 5.84941810e-01, 5.70277717e-01,
       9.25230654e-01, 7.39054111e-01, 5.17861878e-01, 9.51667566e-01,
       7.95485407e-01, 4.67542925e-01, 5.15974139e-01, 3.62590748e-01,
       6.97813977e-01, 5.19036688e-01, 8.22871318e-01, 4.13508380e-01,
       4.07845288e-01, 5.52269618e-01, 3.26134131e-01, 1.64145930e-01,
       6.10835967e-01, 4.16363664e-01, 2.69695005e-01, 6.43371351e-01,
       4.01259674e-01, 6.82989939e-01, 5.29319122e-01, 4.56396380e-01,
       1.56179907e-01, 2.59085205e-01, 2.14404597e-01, 5.67632719e-01,
       4.87098423e-01, 5.55269300e-01, 1.93432303e-01, 1.91314085e-01,
       5.63665502e-01, 7.51585299e-01, 4.32361961e-01, 2.85714204e-07,
       6.11684949e-01, 3.48791737e-01, 1.84713457e-01, 1.58095877e-01,
       5.80419495e-01, 3.29227285e-01, 4.03102052e-01, 1.11481475e-01,
       1.19209542e-02, 3.42420417e-02, 1.52401850e-01, 1.20864463e-01,
       3.77563393e-01, 5.97036502e-01, 2.55729451e-01, 2.99110882e-01,
       2.63157825e-07, 7.09487056e-02, 3.33332222e-06, 1.92544410e-01,
       2.76372520e-01, 1.12183373e-01, 6.77747293e-02, 3.46031101e-02,
       2.49999375e-06, 1.99999600e-06, 2.87264982e-01, 3.72445792e-01,
       4.92112207e-03, 3.05500774e-01, 1.06573345e-01, 6.50937580e-02,
       1.12964155e-01, 8.73678430e-02, 1.99999600e-06, 1.71856747e-02,
       2.49999375e-06, 1.03195507e-01, 3.73300963e-02, 4.33386767e-03,
       2.27706430e-01, 1.95305069e-01, 1.84956933e-01, 1.00000000e+00]), array([8.20225370e-01, 8.63253210e-01, 6.23029053e-01, 6.64172769e-01,
       5.07595169e-01, 8.12463347e-01, 8.31022261e-01, 7.16654679e-01,
       8.25648946e-01, 7.82519292e-01, 4.53310989e-01, 5.16754201e-01,
       7.90520160e-01, 7.02744404e-01, 5.38506532e-01, 7.39360385e-01,
       5.82570861e-01, 7.30023132e-01, 5.89771616e-01, 5.83316396e-01,
       9.29999349e-01, 7.33975158e-01, 4.93153026e-01, 9.44808962e-01,
       8.06444760e-01, 4.45708085e-01, 5.25880857e-01, 3.57562233e-01,
       7.29049951e-01, 5.39593714e-01, 8.17013058e-01, 3.86589376e-01,
       4.08548765e-01, 5.33264603e-01, 3.41908107e-01, 1.88103358e-01,
       5.97293563e-01, 4.59259059e-01, 2.43787507e-01, 6.56054444e-01,
       4.19519984e-01, 6.69006209e-01, 5.20856017e-01, 4.70396629e-01,
       1.16718034e-01, 2.92817401e-01, 1.80515842e-01, 5.61179065e-01,
       4.66802576e-01, 5.76152518e-01, 1.86363005e-01, 1.76088061e-01,
       5.52591071e-01, 7.37212198e-01, 4.54376308e-01, 4.16666493e-07,
       5.84402156e-01, 3.16429240e-01, 2.05275935e-01, 1.52066801e-01,
       5.82669476e-01, 2.99189985e-01, 4.58721359e-01, 1.20719509e-01,
       4.89055608e-03, 3.56143567e-02, 1.86244879e-01, 1.24898635e-01,
       3.37501087e-01, 5.48099635e-01, 2.72359873e-01, 3.07723038e-01,
       2.12765912e-07, 3.51541787e-02, 4.99997500e-06, 1.55504714e-01,
       3.42401041e-01, 7.45857599e-02, 8.03984393e-02, 1.02770606e-02,
       4.99997500e-06, 3.33332222e-06, 2.83914369e-01, 4.47609189e-01,
       1.15699362e-02, 2.49885163e-01, 1.12709669e-01, 6.86388574e-02,
       1.35481479e-01, 3.73985062e-02, 1.11110988e-06, 2.30403599e-02,
       4.99997500e-06, 1.41049834e-01, 1.64876006e-02, 1.00000000e+00,
       2.51088638e-01, 2.56971879e-01, 1.00000000e+00, 1.00000000e+00]), array([7.96418378e-01, 8.74924616e-01, 6.22910089e-01, 6.61523866e-01,
       4.93073656e-01, 8.24138244e-01, 8.07470249e-01, 7.17583272e-01,
       8.55032060e-01, 7.76654488e-01, 4.52754511e-01, 5.30553240e-01,
       7.94672001e-01, 7.14578607e-01, 5.63350043e-01, 7.63535812e-01,
       5.75029768e-01, 7.17218300e-01, 5.81143436e-01, 5.57519037e-01,
       9.01883532e-01, 7.06554813e-01, 4.92174469e-01, 9.40907737e-01,
       8.27836627e-01, 4.76367420e-01, 5.06095348e-01, 3.74962062e-01,
       6.97104283e-01, 5.62237705e-01, 8.00537481e-01, 3.80974350e-01,
       4.00441590e-01, 5.33331170e-01, 3.25932635e-01, 1.95231556e-01,
       5.94610174e-01, 4.16520106e-01, 2.66096426e-01, 6.64378866e-01,
       4.15692460e-01, 7.22005386e-01, 5.25074347e-01, 4.54802577e-01,
       7.26020488e-02, 2.75368716e-01, 2.05388910e-01, 5.36129630e-01,
       4.72930792e-01, 5.55957678e-01, 2.16984223e-01, 1.69140876e-01,
       5.51835279e-01, 7.22084475e-01, 4.49608370e-01, 4.54545248e-07,
       6.07274959e-01, 3.67386462e-01, 2.15646782e-01, 1.38847300e-01,
       5.86981502e-01, 3.12763803e-01, 4.01993221e-01, 1.02091479e-01,
       1.36713100e-02, 3.34150672e-02, 1.64470053e-01, 1.07834768e-01,
       3.28391619e-01, 5.99630820e-01, 2.74836924e-01, 3.12326187e-01,
       3.03030211e-07, 1.44700966e-01, 5.47759838e-04, 2.03614062e-01,
       3.61274635e-01, 1.01275699e-01, 8.04004067e-02, 4.99997500e-06,
       4.99997500e-06, 9.99999000e-07, 2.82626604e-01, 1.00000000e+00,
       2.78454937e-03, 2.08555148e-01, 1.09114370e-01, 1.56595308e-01,
       1.79778393e-01, 1.18909608e-01, 7.69230178e-07, 3.31173607e-02,
       9.99990000e-06, 7.15556682e-02, 3.07927346e-02, 1.00000000e+00,
       1.90872501e-01, 2.05022289e-01, 5.48270261e-02, 1.00000000e+00])]
real acc: [array([0.48780488, 0.73770492, 0.5       , 0.34920635, 0.38461538,
       0.53968254, 0.61111111, 0.64      , 0.64383562, 0.49382716,
       0.34444444, 0.44117647, 0.55844156, 0.65306122, 0.42465753,
       0.234375  , 0.59090909, 0.65454545, 0.40909091, 0.20588235,
       0.54098361, 0.30434783, 0.43103448, 0.91304348, 0.65333333,
       0.21666667, 0.33333333, 0.46666667, 0.32142857, 0.27536232,
       0.61445783, 0.20967742, 0.44615385, 0.38961039, 0.55555556,
       0.05970149, 0.17391304, 0.32835821, 0.2173913 , 0.61111111,
       0.09230769, 0.57692308, 0.44444444, 0.39344262, 0.04054054,
       0.08641975, 0.03448276, 0.4       , 0.52173913, 0.46666667,
       0.125     , 0.13888889, 0.43902439, 0.4084507 , 0.32911392,
       0.03488372, 0.33846154, 0.11904762, 0.07352941, 0.45454545,
       0.42857143, 0.2       , 0.07317073, 0.13953488, 0.01666667,
       0.1369863 , 0.02857143, 0.18292683, 0.25      , 0.13580247,
       0.16666667, 0.02857143, 0.01219512, 0.05454545, 0.        ,
       0.05084746, 0.09756098, 0.        , 0.        , 0.03076923,
       0.        , 0.03658537, 0.32926829, 0.        , 0.02040816,
       0.04411765, 0.        , 0.03896104, 0.02941176, 0.        ,
       0.03389831, 0.09333333, 0.        , 0.05172414, 0.        ,
       0.        , 0.01408451, 0.01449275, 0.        , 0.        ]), array([0.4875    , 0.7037037 , 0.43661972, 0.28      , 0.225     ,
       0.5       , 0.65625   , 0.72307692, 0.74666667, 0.5       ,
       0.40625   , 0.46236559, 0.61643836, 0.50704225, 0.34246575,
       0.37837838, 0.671875  , 0.71875   , 0.55      , 0.3442623 ,
       0.64788732, 0.21875   , 0.3559322 , 0.82666667, 0.56923077,
       0.21311475, 0.39534884, 0.49230769, 0.33823529, 0.31168831,
       0.63768116, 0.375     , 0.54285714, 0.33333333, 0.48529412,
       0.07407407, 0.19607843, 0.28125   , 0.22580645, 0.65079365,
       0.13207547, 0.57746479, 0.46666667, 0.32051282, 0.06060606,
       0.10126582, 0.01538462, 0.3956044 , 0.50666667, 0.42857143,
       0.13432836, 0.10606061, 0.42307692, 0.38709677, 0.32894737,
       0.05555556, 0.33333333, 0.11842105, 0.08333333, 0.4047619 ,
       0.54761905, 0.21917808, 0.2       , 0.18666667, 0.01492537,
       0.09859155, 0.07058824, 0.16393443, 0.2027027 , 0.23529412,
       0.23376623, 0.06944444, 0.        , 0.01315789, 0.03076923,
       0.07272727, 0.16901408, 0.        , 0.01515152, 0.02898551,
       0.        , 0.01333333, 0.15686275, 0.01265823, 0.01754386,
       0.04761905, 0.        , 0.05194805, 0.05555556, 0.        ,
       0.        , 0.02857143, 0.        , 0.02816901, 0.        ,
       0.        , 0.01408451, 0.015625  , 0.        , 0.        ]), array([0.4109589 , 0.75      , 0.50666667, 0.41891892, 0.28358209,
       0.55696203, 0.5       , 0.59677419, 0.73913043, 0.52459016,
       0.4       , 0.33846154, 0.63414634, 0.57534247, 0.27118644,
       0.2625    , 0.6056338 , 0.50704225, 0.52439024, 0.27777778,
       0.54545455, 0.24096386, 0.4137931 , 0.85365854, 0.61333333,
       0.24657534, 0.4025974 , 0.47058824, 0.33333333, 0.22058824,
       0.54054054, 0.1875    , 0.60294118, 0.275     , 0.51807229,
       0.0875    , 0.11111111, 0.13846154, 0.25352113, 0.45454545,
       0.0483871 , 0.46478873, 0.43103448, 0.29411765, 0.04918033,
       0.14285714, 0.04918033, 0.375     , 0.5       , 0.53030303,
       0.07142857, 0.22368421, 0.47560976, 0.42647059, 0.36585366,
       0.02985075, 0.4137931 , 0.07352941, 0.0952381 , 0.45205479,
       0.45205479, 0.19354839, 0.14117647, 0.17142857, 0.        ,
       0.08433735, 0.03846154, 0.19047619, 0.20289855, 0.28378378,
       0.26027397, 0.05479452, 0.01351351, 0.08536585, 0.        ,
       0.11940299, 0.12195122, 0.        , 0.        , 0.02631579,
       0.        , 0.        , 0.20634921, 0.03448276, 0.02564103,
       0.01538462, 0.04545455, 0.04477612, 0.01694915, 0.        ,
       0.        , 0.06666667, 0.        , 0.03076923, 0.01282051,
       0.01428571, 0.02941176, 0.        , 0.        , 0.        ]), array([0.4109589 , 0.72      , 0.45833333, 0.24050633, 0.48101266,
       0.56923077, 0.71830986, 0.63855422, 0.59016393, 0.41463415,
       0.34177215, 0.33333333, 0.61333333, 0.58064516, 0.26229508,
       0.2       , 0.62162162, 0.56179775, 0.62195122, 0.26530612,
       0.65060241, 0.24193548, 0.49152542, 0.85483871, 0.5       ,
       0.20779221, 0.31958763, 0.45454545, 0.2875    , 0.35135135,
       0.57746479, 0.19672131, 0.53947368, 0.42682927, 0.50666667,
       0.08219178, 0.15      , 0.31578947, 0.175     , 0.57352941,
       0.03488372, 0.45588235, 0.36619718, 0.27536232, 0.07246377,
       0.13432836, 0.0625    , 0.48101266, 0.43243243, 0.58536585,
       0.19672131, 0.11428571, 0.37878788, 0.38571429, 0.36486486,
       0.03896104, 0.37313433, 0.11111111, 0.125     , 0.42307692,
       0.43661972, 0.203125  , 0.13559322, 0.22666667, 0.        ,
       0.09210526, 0.03278689, 0.13043478, 0.30120482, 0.11111111,
       0.25316456, 0.04166667, 0.03703704, 0.02222222, 0.01265823,
       0.03030303, 0.15625   , 0.01492537, 0.02666667, 0.02941176,
       0.01315789, 0.        , 0.19354839, 0.01639344, 0.03125   ,
       0.04918033, 0.04109589, 0.06666667, 0.03333333, 0.01315789,
       0.01408451, 0.04761905, 0.        , 0.04166667, 0.07142857,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.35820896, 0.68656716, 0.5       , 0.25316456, 0.26086957,
       0.63076923, 0.61445783, 0.68571429, 0.66666667, 0.49152542,
       0.4025974 , 0.44186047, 0.57831325, 0.52307692, 0.45238095,
       0.36585366, 0.61445783, 0.57746479, 0.6       , 0.25      ,
       0.58823529, 0.17307692, 0.47058824, 0.92207792, 0.63768116,
       0.24324324, 0.36666667, 0.46428571, 0.26984127, 0.37662338,
       0.53424658, 0.2739726 , 0.42424242, 0.28378378, 0.35802469,
       0.03389831, 0.22222222, 0.28571429, 0.19178082, 0.50666667,
       0.078125  , 0.47761194, 0.35616438, 0.27118644, 0.0125    ,
       0.1038961 , 0.02739726, 0.4       , 0.44927536, 0.52542373,
       0.10294118, 0.125     , 0.55555556, 0.36708861, 0.46835443,
       0.03846154, 0.35849057, 0.12676056, 0.15714286, 0.3125    ,
       0.43678161, 0.19736842, 0.11111111, 0.11594203, 0.        ,
       0.13888889, 0.07407407, 0.21333333, 0.21538462, 0.2244898 ,
       0.16666667, 0.04109589, 0.01587302, 0.03508772, 0.03333333,
       0.22916667, 0.18309859, 0.01428571, 0.        , 0.        ,
       0.        , 0.03947368, 0.18292683, 0.        , 0.0483871 ,
       0.03658537, 0.03278689, 0.02380952, 0.        , 0.01612903,
       0.04225352, 0.03947368, 0.        , 0.01449275, 0.02941176,
       0.        , 0.01428571, 0.02739726, 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1452892614586134, 0.15553111160631258, 0.11525722881863482, 0.14396375239388218, 0.13380973683083286]
estimated acc: [array([4.10958985e-01, 4.62500034e-01, 3.30708714e-01, 2.35955099e-01,
       2.33082764e-01, 3.14285753e-01, 3.92307739e-01, 3.20930264e-01,
       4.34782650e-01, 4.51612992e-01, 2.89156669e-01, 1.96721377e-01,
       3.02325622e-01, 3.75722579e-01, 2.79569970e-01, 3.33333556e-01,
       3.75886569e-01, 4.23913106e-01, 2.58064540e-01, 1.64383676e-01,
       5.08474660e-01, 4.40000224e-01, 2.44680931e-01, 4.05679525e-01,
       4.93506559e-01, 1.87500102e-01, 2.34234303e-01, 2.68482519e-01,
       5.00000104e-01, 3.51351527e-01, 3.46534686e-01, 2.75862319e-01,
       1.91235092e-01, 2.03007579e-01, 3.00751932e-01, 8.33340972e-02,
       1.61290593e-01, 1.91176590e-01, 9.33334542e-02, 4.01785768e-01,
       2.00000533e-01, 3.83561728e-01, 2.99610922e-01, 3.48484947e-01,
       9.09090083e-07, 1.25000365e-01, 2.00000800e-01, 2.89719693e-01,
       4.57627211e-01, 2.72727339e-01, 7.95455591e-02, 1.37931332e-01,
       3.12500107e-01, 3.25581552e-01, 3.57142934e-01, 6.89658383e-02,
       4.06250186e-01, 8.33332639e-07, 7.14285204e-07, 1.62921395e-01,
       5.29411857e-01, 3.47826371e-01, 2.14285995e-01, 6.89658383e-02,
       1.11110988e-06, 1.12359538e-07, 1.42856939e-06, 1.02041000e-01,
       2.50000312e-01, 3.04348129e-01, 1.32075635e-01, 1.66668056e-01,
       3.03030211e-07, 1.66666389e-06, 9.99990000e-06, 1.66666389e-06,
       1.66667361e-01, 3.33332222e-06, 1.66666389e-06, 1.66666389e-06,
       4.99997500e-06, 1.42856939e-06, 1.61290593e-01, 1.00000000e+00,
       1.99999600e-06, 2.49999375e-06, 3.33332222e-06, 9.99999000e-07,
       2.22223086e-01, 3.33332222e-06, 3.33332222e-06, 9.52385261e-02,
       1.00000000e+00, 1.24999844e-06, 1.00000000e+00, 9.99990000e-06,
       4.34782420e-07, 9.99999000e-07, 9.99990000e-06, 1.00000000e+00]), array([5.84615449e-01, 4.51219546e-01, 3.19727937e-01, 1.60000042e-01,
       1.72661930e-01, 3.23353334e-01, 4.44444492e-01, 2.92682961e-01,
       4.14814858e-01, 4.90196178e-01, 2.83871014e-01, 2.26027450e-01,
       2.90322626e-01, 3.88888927e-01, 3.47222313e-01, 4.07407517e-01,
       2.86666714e-01, 3.82608749e-01, 3.14935087e-01, 1.69014202e-01,
       6.12903288e-01, 5.50000225e-01, 2.58427050e-01, 4.50431046e-01,
       4.92537389e-01, 1.09589163e-01, 1.94174836e-01, 2.34042586e-01,
       4.21052784e-01, 2.35294268e-01, 3.27777815e-01, 2.08333498e-01,
       2.15447186e-01, 1.93548439e-01, 2.25352167e-01, 2.00000533e-01,
       8.57145469e-02, 2.20588350e-01, 1.33333449e-01, 4.23076967e-01,
       2.85714796e-01, 4.92063573e-01, 2.59689951e-01, 2.15384736e-01,
       7.69230178e-07, 3.84619083e-02, 1.99999600e-06, 4.04040464e-01,
       4.81481578e-01, 2.20183558e-01, 1.06383074e-01, 1.66666944e-01,
       3.38235391e-01, 3.33333519e-01, 3.68421136e-01, 1.15384956e-01,
       2.33333589e-01, 3.33333889e-01, 7.69230178e-07, 1.88888934e-01,
       4.10958985e-01, 2.00000320e-01, 1.47059074e-01, 1.25000219e-01,
       2.49999375e-06, 8.69566210e-02, 8.33340972e-02, 9.43397935e-02,
       1.05263629e-01, 1.31579176e-01, 4.87807198e-02, 9.09099174e-02,
       8.33335880e-02, 1.99999600e-06, 2.49999375e-06, 2.50001875e-01,
       1.76471073e-01, 1.99999600e-06, 9.99999000e-07, 1.99999600e-06,
       2.49999375e-06, 3.33332222e-06, 1.81818926e-01, 9.99990000e-06,
       2.49999375e-06, 1.99999600e-06, 1.99999600e-06, 1.24999844e-06,
       8.33332639e-07, 1.00000000e+00, 4.99997500e-06, 3.99999840e-07,
       4.99997500e-06, 7.14285204e-07, 1.00000000e+00, 1.00000000e+00,
       5.88234948e-07, 7.14285204e-07, 1.00000000e+00, 1.00000000e+00]), array([4.50980500e-01, 3.89534919e-01, 2.54902009e-01, 1.83246116e-01,
       1.70542700e-01, 2.92817719e-01, 3.61538511e-01, 3.48958367e-01,
       4.12213785e-01, 4.18181924e-01, 3.15068540e-01, 2.06349269e-01,
       3.52272764e-01, 3.51851892e-01, 3.33333450e-01, 4.34782732e-01,
       3.60544261e-01, 4.00000075e-01, 2.64534905e-01, 2.90697757e-01,
       5.59322109e-01, 4.61538669e-01, 3.18181921e-01, 4.36363648e-01,
       4.86842173e-01, 1.68539419e-01, 3.03030373e-01, 2.06140386e-01,
       3.86363776e-01, 2.82051466e-01, 4.30939258e-01, 2.85714541e-01,
       2.30769260e-01, 1.80555612e-01, 2.25165614e-01, 1.17647578e-01,
       1.66666898e-01, 1.73077082e-01, 1.97802286e-01, 2.89719693e-01,
       2.14286276e-01, 4.60000108e-01, 2.91666691e-01, 1.53846284e-01,
       9.09090083e-07, 6.89658383e-02, 6.66667222e-01, 4.32989749e-01,
       4.33962371e-01, 2.34375060e-01, 1.36363767e-01, 1.84210741e-01,
       3.07692414e-01, 5.25000119e-01, 2.89855175e-01, 2.85714204e-07,
       3.93939578e-01, 2.85715306e-01, 5.88240830e-02, 1.81818226e-01,
       4.15094450e-01, 1.85185487e-01, 1.71428808e-01, 2.00000200e-01,
       1.66666389e-06, 4.34783648e-02, 1.11112099e-01, 1.04166853e-01,
       2.85714626e-01, 2.50000187e-01, 1.73077082e-01, 1.24999844e-06,
       2.63157825e-07, 7.14292347e-02, 3.33332222e-06, 1.11110988e-06,
       8.33340972e-02, 9.99990000e-06, 1.00000900e-01, 1.99999600e-06,
       2.49999375e-06, 2.00001600e-01, 2.00000400e-01, 2.49999375e-06,
       1.42856939e-06, 9.99990000e-06, 9.99999000e-07, 1.66668056e-01,
       4.99997500e-06, 3.33332222e-06, 1.99999600e-06, 5.55555247e-07,
       2.49999375e-06, 1.11110988e-06, 4.99997500e-06, 4.99997500e-06,
       4.16666493e-07, 1.24999844e-06, 4.99997500e-06, 1.00000000e+00]), array([5.17857229e-01, 4.02597441e-01, 2.78145743e-01, 1.65644223e-01,
       2.48322198e-01, 2.56830642e-01, 4.18918958e-01, 3.33333363e-01,
       4.56140399e-01, 5.59322109e-01, 3.04093608e-01, 3.13043538e-01,
       3.57575797e-01, 3.45029278e-01, 3.13432938e-01, 3.05555748e-01,
       3.60294165e-01, 4.31372605e-01, 3.56932172e-01, 1.75000103e-01,
       5.75342524e-01, 3.04348129e-01, 3.51063899e-01, 4.37007885e-01,
       3.69863100e-01, 1.22222320e-01, 3.12500072e-01, 2.39819039e-01,
       5.26315914e-01, 3.80000124e-01, 3.36787599e-01, 4.00000300e-01,
       2.25190869e-01, 1.47058886e-01, 3.03030356e-01, 1.42857551e-01,
       1.29032539e-01, 2.64151082e-01, 1.33333449e-01, 4.36363688e-01,
       1.25000547e-01, 3.57142972e-01, 2.28373729e-01, 2.90909220e-01,
       5.88234948e-07, 7.14289031e-02, 3.33334444e-01, 3.29896976e-01,
       3.27272850e-01, 3.30827118e-01, 3.84616617e-02, 1.72414078e-01,
       3.21428693e-01, 4.24242599e-01, 3.41772235e-01, 4.16666493e-07,
       2.70270467e-01, 6.66672889e-02, 5.55560802e-02, 1.42857192e-01,
       3.38983163e-01, 2.14285995e-01, 2.80000288e-01, 1.42857388e-01,
       9.99999000e-07, 6.74158351e-02, 1.42858367e-01, 8.10813294e-02,
       2.18750244e-01, 2.14286276e-01, 1.30434972e-01, 1.99999600e-06,
       2.12768040e-02, 1.99999600e-06, 4.99997500e-06, 1.42856939e-06,
       2.14286276e-01, 1.66668056e-01, 7.69237870e-02, 2.49999375e-06,
       4.99997500e-06, 3.33332222e-06, 2.50000469e-01, 1.00000000e+00,
       1.99999600e-06, 3.33332222e-06, 1.11110988e-06, 1.42856939e-06,
       9.99999000e-07, 3.33332222e-06, 1.11110988e-06, 3.84619083e-02,
       4.99997500e-06, 9.09099174e-02, 2.49999375e-06, 1.00000000e+00,
       7.69237870e-02, 8.33332639e-07, 1.00000000e+00, 1.00000000e+00]), array([3.54166801e-01, 4.51612939e-01, 3.43511500e-01, 1.80327914e-01,
       2.09302387e-01, 3.07692346e-01, 3.50318513e-01, 3.30275260e-01,
       4.72440986e-01, 3.90625095e-01, 2.64705936e-01, 2.97101500e-01,
       3.14814857e-01, 3.40136099e-01, 3.69565286e-01, 4.64285810e-01,
       3.20987696e-01, 3.84615444e-01, 2.27642297e-01, 1.42857265e-01,
       5.68627536e-01, 2.22222654e-01, 2.65306197e-01, 4.11428583e-01,
       5.14705954e-01, 1.68674799e-01, 2.06185649e-01, 2.50000035e-01,
       3.52941367e-01, 3.79310452e-01, 2.89772768e-01, 2.72727493e-01,
       2.60700418e-01, 1.96581265e-01, 2.40000061e-01, 2.72727603e-01,
       1.50000212e-01, 1.58730292e-01, 9.23078320e-02, 3.55072511e-01,
       1.53846805e-01, 6.92307771e-01, 2.73356427e-01, 1.62162275e-01,
       1.24999844e-06, 1.38889128e-01, 3.33334444e-01, 2.80000072e-01,
       4.77272846e-01, 3.04347887e-01, 1.76470709e-01, 1.14285967e-01,
       3.75000087e-01, 3.42105436e-01, 4.63917581e-01, 4.54545248e-07,
       2.85714541e-01, 8.33340972e-02, 5.55560802e-02, 1.35593269e-01,
       3.78787973e-01, 1.38889128e-01, 2.35294567e-01, 7.69234320e-02,
       1.66668056e-01, 3.61446944e-02, 1.17647578e-01, 1.11111309e-01,
       1.36364029e-01, 3.80952676e-01, 2.50000208e-01, 2.00001600e-01,
       3.03033242e-02, 2.00001600e-01, 1.99999600e-06, 1.87500508e-01,
       1.87500508e-01, 4.99997500e-06, 1.99999600e-06, 4.99997500e-06,
       4.99997500e-06, 2.00000800e-01, 4.54549793e-02, 1.00000000e+00,
       1.42856939e-06, 1.99999600e-06, 2.49999375e-06, 4.99997500e-06,
       1.99999600e-06, 9.99990000e-06, 7.69230178e-07, 3.99999840e-07,
       9.99990000e-06, 1.11110988e-06, 4.99997500e-06, 1.00000000e+00,
       1.24999844e-06, 5.55555247e-07, 9.99990000e-06, 1.00000000e+00])]
real acc: [array([0.48780488, 0.73770492, 0.5       , 0.34920635, 0.38461538,
       0.53968254, 0.61111111, 0.64      , 0.64383562, 0.49382716,
       0.34444444, 0.44117647, 0.55844156, 0.65306122, 0.42465753,
       0.234375  , 0.59090909, 0.65454545, 0.40909091, 0.20588235,
       0.54098361, 0.30434783, 0.43103448, 0.91304348, 0.65333333,
       0.21666667, 0.33333333, 0.46666667, 0.32142857, 0.27536232,
       0.61445783, 0.20967742, 0.44615385, 0.38961039, 0.55555556,
       0.05970149, 0.17391304, 0.32835821, 0.2173913 , 0.61111111,
       0.09230769, 0.57692308, 0.44444444, 0.39344262, 0.04054054,
       0.08641975, 0.03448276, 0.4       , 0.52173913, 0.46666667,
       0.125     , 0.13888889, 0.43902439, 0.4084507 , 0.32911392,
       0.03488372, 0.33846154, 0.11904762, 0.07352941, 0.45454545,
       0.42857143, 0.2       , 0.07317073, 0.13953488, 0.01666667,
       0.1369863 , 0.02857143, 0.18292683, 0.25      , 0.13580247,
       0.16666667, 0.02857143, 0.01219512, 0.05454545, 0.        ,
       0.05084746, 0.09756098, 0.        , 0.        , 0.03076923,
       0.        , 0.03658537, 0.32926829, 0.        , 0.02040816,
       0.04411765, 0.        , 0.03896104, 0.02941176, 0.        ,
       0.03389831, 0.09333333, 0.        , 0.05172414, 0.        ,
       0.        , 0.01408451, 0.01449275, 0.        , 0.        ]), array([0.4875    , 0.7037037 , 0.43661972, 0.28      , 0.225     ,
       0.5       , 0.65625   , 0.72307692, 0.74666667, 0.5       ,
       0.40625   , 0.46236559, 0.61643836, 0.50704225, 0.34246575,
       0.37837838, 0.671875  , 0.71875   , 0.55      , 0.3442623 ,
       0.64788732, 0.21875   , 0.3559322 , 0.82666667, 0.56923077,
       0.21311475, 0.39534884, 0.49230769, 0.33823529, 0.31168831,
       0.63768116, 0.375     , 0.54285714, 0.33333333, 0.48529412,
       0.07407407, 0.19607843, 0.28125   , 0.22580645, 0.65079365,
       0.13207547, 0.57746479, 0.46666667, 0.32051282, 0.06060606,
       0.10126582, 0.01538462, 0.3956044 , 0.50666667, 0.42857143,
       0.13432836, 0.10606061, 0.42307692, 0.38709677, 0.32894737,
       0.05555556, 0.33333333, 0.11842105, 0.08333333, 0.4047619 ,
       0.54761905, 0.21917808, 0.2       , 0.18666667, 0.01492537,
       0.09859155, 0.07058824, 0.16393443, 0.2027027 , 0.23529412,
       0.23376623, 0.06944444, 0.        , 0.01315789, 0.03076923,
       0.07272727, 0.16901408, 0.        , 0.01515152, 0.02898551,
       0.        , 0.01333333, 0.15686275, 0.01265823, 0.01754386,
       0.04761905, 0.        , 0.05194805, 0.05555556, 0.        ,
       0.        , 0.02857143, 0.        , 0.02816901, 0.        ,
       0.        , 0.01408451, 0.015625  , 0.        , 0.        ]), array([0.4109589 , 0.75      , 0.50666667, 0.41891892, 0.28358209,
       0.55696203, 0.5       , 0.59677419, 0.73913043, 0.52459016,
       0.4       , 0.33846154, 0.63414634, 0.57534247, 0.27118644,
       0.2625    , 0.6056338 , 0.50704225, 0.52439024, 0.27777778,
       0.54545455, 0.24096386, 0.4137931 , 0.85365854, 0.61333333,
       0.24657534, 0.4025974 , 0.47058824, 0.33333333, 0.22058824,
       0.54054054, 0.1875    , 0.60294118, 0.275     , 0.51807229,
       0.0875    , 0.11111111, 0.13846154, 0.25352113, 0.45454545,
       0.0483871 , 0.46478873, 0.43103448, 0.29411765, 0.04918033,
       0.14285714, 0.04918033, 0.375     , 0.5       , 0.53030303,
       0.07142857, 0.22368421, 0.47560976, 0.42647059, 0.36585366,
       0.02985075, 0.4137931 , 0.07352941, 0.0952381 , 0.45205479,
       0.45205479, 0.19354839, 0.14117647, 0.17142857, 0.        ,
