estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.36967296566576474, 0.3955111445514878, 0.38131560997942304, 0.3722269774174331, 0.38316506822670876]
       3.78637415e-01, 3.68173004e-01, 3.44718089e-01, 3.62847203e-01,
       3.99216444e-01, 3.59961896e-01, 3.85090586e-01, 3.75466643e-01,
       3.46845105e-01, 3.78967808e-01, 3.92890688e-01, 3.30004138e-01,
       3.72668524e-01, 3.61321609e-01, 3.30435937e-01, 4.31626788e-01,
       3.53893064e-01, 3.72687053e-01, 3.26612874e-01, 3.94800249e-01,
       3.35716513e-01, 3.78468663e-01, 3.64017048e-01, 3.99631551e-01,
       4.24793982e-01, 3.68016323e-01, 2.69118080e-01, 3.59867083e-01,
       4.08876347e-01, 4.13715554e-01, 3.94728496e-01, 2.66366687e-01,
       3.72711397e-01, 3.94271574e-01, 3.66229640e-01, 3.45670054e-01,
       4.10927269e-01, 4.01305412e-01, 3.49702601e-01, 3.43991040e-01,
       2.32708066e-01, 2.65988285e-01, 3.21477964e-01, 3.12477349e-01,
       3.74080786e-01, 3.75802733e-01, 4.07329437e-01, 3.92359579e-01,
       2.86806366e-01, 2.58261746e-01, 3.04942582e-01, 3.05616117e-01,
       3.38067177e-01, 2.05937894e-01, 3.05894785e-01, 3.00326120e-01,
       2.96986563e-01, 2.42561216e-01, 3.36296752e-01, 9.99990000e-06,
       2.45625107e-01, 2.88692385e-01, 2.68457709e-01, 3.47913097e-01,
       3.03704659e-01, 4.03053276e-01, 2.42690728e-01, 2.25847125e-01,
       3.82692097e-01, 2.54715861e-01, 3.57823761e-01, 1.87273326e-01,
       1.89416031e-01, 1.00000000e+00, 4.05473243e-01, 1.00000000e+00])]
real acc: [array([0.875     , 0.8       , 0.60526316, 0.48051948, 0.61111111,
       0.703125  , 0.46153846, 0.53030303, 0.80487805, 0.8       ,
       0.71111111, 0.31764706, 0.65625   , 0.34375   , 0.33823529,
       0.43283582, 0.49438202, 0.57352941, 0.515625  , 0.35087719,
       0.63492063, 0.453125  , 0.41509434, 0.96721311, 0.62025316,
       0.49253731, 0.34939759, 0.36764706, 0.7260274 , 0.44262295,
       0.50847458, 0.48484848, 0.58208955, 0.55319149, 0.32394366,
       0.07894737, 0.45652174, 0.41818182, 0.29166667, 0.47368421,
       0.22972973, 0.37096774, 0.29090909, 0.26923077, 0.1097561 ,
       0.17333333, 0.14705882, 0.42352941, 0.26      , 0.46666667,
       0.17333333, 0.17910448, 0.55128205, 0.33870968, 0.31081081,
       0.05617978, 0.25454545, 0.37209302, 0.15625   , 0.35443038,
       0.36363636, 0.25352113, 0.14285714, 0.16455696, 0.0212766 ,
       0.07317073, 0.07792208, 0.32786885, 0.25      , 0.37288136,
       0.0625    , 0.11111111, 0.01515152, 0.05555556, 0.        ,
       0.12121212, 0.45833333, 0.02564103, 0.05555556, 0.08219178,
       0.        , 0.05797101, 0.16923077, 0.        , 0.03389831,
       0.04109589, 0.02631579, 0.1547619 , 0.01428571, 0.03076923,
       0.        , 0.02702703, 0.        , 0.01538462, 0.09090909,
       0.        , 0.01492537, 0.        , 0.01123596, 0.        ]), array([0.89189189, 0.76923077, 0.640625  , 0.45454545, 0.56944444,
       0.76923077, 0.42622951, 0.55952381, 0.80821918, 0.7972973 ,
       0.70588235, 0.43661972, 0.51948052, 0.54411765, 0.33783784,
       0.44871795, 0.5862069 , 0.69230769, 0.50649351, 0.29850746,
       0.71212121, 0.67857143, 0.46428571, 0.94736842, 0.54098361,
       0.38983051, 0.32857143, 0.44444444, 0.77777778, 0.29069767,
       0.47435897, 0.37333333, 0.515625  , 0.61333333, 0.41791045,
       0.08      , 0.36764706, 0.40677966, 0.23287671, 0.60655738,
       0.18571429, 0.56060606, 0.30379747, 0.20289855, 0.17460317,
       0.07594937, 0.08      , 0.24096386, 0.22619048, 0.34920635,
       0.16901408, 0.17647059, 0.39473684, 0.44615385, 0.32098765,
       0.01315789, 0.28846154, 0.42168675, 0.17721519, 0.26190476,
       0.41558442, 0.24      , 0.08474576, 0.28571429, 0.        ,
       0.16176471, 0.08108108, 0.18181818, 0.25      , 0.4057971 ,
       0.08695652, 0.18072289, 0.        , 0.1       , 0.        ,
       0.125     , 0.2195122 , 0.        , 0.        , 0.078125  ,
       0.        , 0.01470588, 0.10810811, 0.02857143, 0.05479452,
       0.02898551, 0.01492537, 0.09259259, 0.01639344, 0.        ,
       0.        , 0.03278689, 0.        , 0.        , 0.07042254,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.87341772, 0.86363636, 0.64285714, 0.39705882, 0.45901639,
       0.68421053, 0.475     , 0.58571429, 0.76388889, 0.86419753,
       0.55555556, 0.28205128, 0.64044944, 0.42      , 0.33333333,
       0.49367089, 0.62121212, 0.68      , 0.34567901, 0.30645161,
       0.6344086 , 0.38356164, 0.52830189, 0.93506494, 0.63414634,
       0.46969697, 0.25      , 0.35384615, 0.59090909, 0.21538462,
       0.45945946, 0.50793651, 0.42045455, 0.64615385, 0.35526316,
       0.07042254, 0.28333333, 0.27631579, 0.18918919, 0.45588235,
       0.28125   , 0.375     , 0.44117647, 0.25862069, 0.15068493,
       0.17808219, 0.08450704, 0.40298507, 0.29411765, 0.25333333,
       0.11764706, 0.15686275, 0.43661972, 0.47222222, 0.27631579,
       0.02816901, 0.23529412, 0.32894737, 0.13636364, 0.36065574,
       0.3943662 , 0.25      , 0.08641975, 0.33333333, 0.01538462,
       0.06097561, 0.09411765, 0.27941176, 0.36470588, 0.49275362,
       0.08536585, 0.11267606, 0.05797101, 0.15789474, 0.04347826,
       0.05660377, 0.27631579, 0.01369863, 0.01315789, 0.06578947,
       0.        , 0.09459459, 0.01408451, 0.01724138, 0.03571429,
       0.01492537, 0.        , 0.1025641 , 0.        , 0.015625  ,
       0.        , 0.04225352, 0.        , 0.01408451, 0.08823529,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.86885246, 0.68831169, 0.64935065, 0.32307692, 0.53846154,
       0.78181818, 0.46153846, 0.575     , 0.75409836, 0.7       ,
       0.52727273, 0.23376623, 0.62921348, 0.56521739, 0.3       ,
       0.421875  , 0.64634146, 0.7027027 , 0.41758242, 0.33333333,
       0.6625    , 0.55223881, 0.43076923, 0.96774194, 0.52380952,
       0.3943662 , 0.3373494 , 0.30263158, 0.77631579, 0.35897436,
       0.4556962 , 0.37288136, 0.58333333, 0.48684211, 0.35443038,
       0.10606061, 0.47058824, 0.27777778, 0.2278481 , 0.56521739,
       0.26666667, 0.5       , 0.19230769, 0.25352113, 0.21875   ,
       0.08641975, 0.18181818, 0.37634409, 0.25675676, 0.3164557 ,
       0.12903226, 0.1097561 , 0.47297297, 0.38961039, 0.32894737,
       0.06349206, 0.38596491, 0.375     , 0.18390805, 0.23684211,
       0.37681159, 0.27272727, 0.20895522, 0.31746032, 0.046875  ,
       0.04      , 0.07352941, 0.26760563, 0.42028986, 0.42857143,
       0.07575758, 0.13253012, 0.        , 0.12280702, 0.        ,
       0.11764706, 0.22727273, 0.        , 0.02985075, 0.09589041,
       0.        , 0.06060606, 0.06896552, 0.        , 0.02941176,
       0.03529412, 0.        , 0.06818182, 0.03703704, 0.        ,
       0.        , 0.02439024, 0.02777778, 0.046875  , 0.03174603,
       0.        , 0.01612903, 0.        , 0.015625  , 0.        ]), array([0.87654321, 0.90384615, 0.68831169, 0.40425532, 0.53246753,
       0.70149254, 0.46428571, 0.61818182, 0.75806452, 0.72727273,
       0.69863014, 0.21518987, 0.57746479, 0.53623188, 0.39473684,
       0.49350649, 0.67058824, 0.70588235, 0.47222222, 0.22413793,
       0.70689655, 0.62857143, 0.39655172, 0.8988764 , 0.64615385,
       0.36585366, 0.26436782, 0.41791045, 0.67647059, 0.36      ,
       0.5125    , 0.49350649, 0.54545455, 0.62666667, 0.37662338,
       0.06944444, 0.30136986, 0.41176471, 0.31578947, 0.51666667,
       0.19354839, 0.51764706, 0.26760563, 0.3220339 , 0.23529412,
       0.10344828, 0.08196721, 0.49425287, 0.30645161, 0.42647059,
       0.11267606, 0.18055556, 0.41975309, 0.44594595, 0.28915663,
       0.0617284 , 0.23529412, 0.34920635, 0.13513514, 0.4       ,
       0.4       , 0.2295082 , 0.04225352, 0.21686747, 0.        ,
       0.07352941, 0.14084507, 0.28767123, 0.26086957, 0.38235294,
       0.05172414, 0.20289855, 0.01086957, 0.07246377, 0.06349206,
       0.06818182, 0.2972973 , 0.        , 0.01492537, 0.09375   ,
       0.01587302, 0.08974359, 0.13888889, 0.01176471, 0.03703704,
       0.03030303, 0.02409639, 0.13157895, 0.01369863, 0.015625  ,
       0.        , 0.02597403, 0.        , 0.06557377, 0.01388889,
       0.02739726, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = True
test err: [0.13992687606893278, 0.1615721490128785, 0.1344382180066772, 0.14057528837755368, 0.14640135199845436]
estimated acc: [array([8.42782103e-01, 8.75485248e-01, 6.31780611e-01, 6.67495480e-01,
       5.03411915e-01, 8.43514990e-01, 8.19384373e-01, 7.34676696e-01,
       8.82783592e-01, 7.86334334e-01, 4.63348781e-01, 5.30657392e-01,
       7.85222034e-01, 7.27336162e-01, 5.50715597e-01, 7.49458111e-01,
       5.97337447e-01, 7.25952486e-01, 5.63687058e-01, 5.87905933e-01,
       9.24400902e-01, 7.37284078e-01, 5.12253916e-01, 9.57909073e-01,
       8.16095560e-01, 4.81892342e-01, 5.33039381e-01, 3.54198631e-01,
       7.15896479e-01, 5.26248424e-01, 8.11594365e-01, 3.92549884e-01,
       4.03417503e-01, 5.89739890e-01, 3.16883775e-01, 1.79968269e-01,
       6.16176996e-01, 4.47840744e-01, 2.95287213e-01, 6.53606474e-01,
       4.05811957e-01, 6.80696267e-01, 5.09253194e-01, 4.80321133e-01,
       1.51069490e-01, 3.10812421e-01, 2.22431797e-01, 5.88136978e-01,
       4.82083095e-01, 5.75751431e-01, 1.69889443e-01, 1.55723442e-01,
       5.63860707e-01, 7.80306702e-01, 4.39108683e-01, 7.14285204e-07,
       5.76411073e-01, 3.56261338e-01, 2.56206583e-01, 1.46208100e-01,
       6.00611740e-01, 3.46920401e-01, 4.40822354e-01, 1.05243640e-01,
       9.80862416e-03, 3.35011751e-02, 1.61614356e-01, 1.17087456e-01,
       3.48812660e-01, 6.25343107e-01, 2.68971440e-01, 3.08932173e-01,
       3.57142730e-07, 7.98697850e-02, 1.23763892e-02, 1.37583847e-01,
       3.48421054e-01, 3.53757231e-02, 2.50775223e-02, 9.11524976e-02,
       2.12611430e-02, 9.09090083e-07, 2.41586635e-01, 1.00000000e+00,
       4.30978638e-03, 1.73866797e-01, 5.85095508e-02, 7.67733569e-02,
       4.99997500e-06, 1.91897798e-01, 1.00000000e+00, 7.90890506e-03,
       2.49999375e-06, 9.57489202e-02, 5.84858043e-02, 2.39011872e-02,
       2.94767541e-01, 1.45427975e-01, 2.95632676e-01, 9.99990000e-06]), array([8.27309188e-01, 8.75467843e-01, 6.43853041e-01, 6.61576146e-01,
       5.00561020e-01, 8.33391342e-01, 7.99347249e-01, 7.18393743e-01,
       8.57526190e-01, 7.80377956e-01, 4.63314103e-01, 5.08558989e-01,
       7.95225339e-01, 7.26309242e-01, 5.76233285e-01, 7.71205161e-01,
       5.92859802e-01, 7.52677854e-01, 5.90017374e-01, 5.64637346e-01,
       9.30427645e-01, 7.42691951e-01, 5.11658374e-01, 9.56298519e-01,
       7.71941910e-01, 4.72961764e-01, 5.20918042e-01, 3.55984525e-01,
       7.20989263e-01, 5.41045779e-01, 8.36633517e-01, 3.98107639e-01,
       3.91626627e-01, 5.82565791e-01, 3.28696356e-01, 1.48029216e-01,
       5.87352347e-01, 4.54600224e-01, 2.53395396e-01, 6.90333696e-01,
       4.48794574e-01, 6.95940223e-01, 5.06793086e-01, 5.17644832e-01,
       1.52584270e-01, 2.89850661e-01, 1.98119310e-01, 5.66669528e-01,
       5.04419214e-01, 5.82278589e-01, 1.76957350e-01, 1.66368844e-01,
       5.75314497e-01, 7.52343307e-01, 4.52496149e-01, 1.11110988e-06,
       5.76856074e-01, 3.80828875e-01, 2.35865673e-01, 1.59112883e-01,
       5.76005300e-01, 3.24403787e-01, 4.62433971e-01, 1.26814780e-01,
       8.01523384e-03, 3.48690932e-02, 2.17830151e-01, 9.90373914e-02,
       3.58586667e-01, 6.44556590e-01, 2.37535611e-01, 3.45121130e-01,
       3.33333222e-07, 1.09398210e-01, 1.55452649e-03, 2.20036788e-01,
       3.37657705e-01, 1.18168079e-01, 1.00000000e+00, 6.18988341e-02,
       1.80337835e-02, 3.33332222e-06, 3.31878935e-01, 1.87632232e-01,
       2.49999375e-06, 1.85576728e-01, 1.33682364e-01, 6.71708352e-02,
       1.90574031e-01, 1.00000000e+00, 1.00000000e+00, 3.40433791e-02,
       1.66666389e-06, 7.16301266e-02, 8.45560469e-02, 1.86288383e-02,
       1.65557660e-01, 1.00000000e+00, 3.47766503e-01, 1.48673898e-02]), array([8.34368046e-01, 8.81588453e-01, 6.50134913e-01, 6.59672769e-01,
       4.94442063e-01, 8.34931453e-01, 8.13553393e-01, 7.15721801e-01,
       8.66844201e-01, 7.78212904e-01, 4.57389915e-01, 5.28502237e-01,
       8.06935945e-01, 7.11111069e-01, 5.77562616e-01, 7.79275453e-01,
       6.12843082e-01, 7.51421230e-01, 5.49977074e-01, 5.97199908e-01,
       9.21590688e-01, 7.30447404e-01, 5.09684484e-01, 9.54681406e-01,
       7.87618345e-01, 4.82128389e-01, 5.37055443e-01, 3.59063718e-01,
       7.13946396e-01, 4.97945014e-01, 8.03492361e-01, 4.02318317e-01,
       4.11236873e-01, 5.91364320e-01, 3.40233735e-01, 1.75378442e-01,
       6.13378973e-01, 4.54313759e-01, 2.98644528e-01, 6.46483737e-01,
       4.62566579e-01, 6.66415605e-01, 4.76002163e-01, 4.68152740e-01,
       1.38919753e-01, 3.00562492e-01, 2.21930017e-01, 5.48135737e-01,
       4.85309107e-01, 5.79447028e-01, 1.69460723e-01, 2.18756869e-01,
       5.67300543e-01, 7.48651324e-01, 4.22425288e-01, 1.11110988e-06,
       5.81147422e-01, 3.51810737e-01, 2.85317359e-01, 1.63789316e-01,
       6.09358572e-01, 3.36419120e-01, 4.35413775e-01, 1.30569999e-01,
       9.09090083e-07, 3.02998096e-02, 2.33958134e-01, 1.17281440e-01,
       3.79470236e-01, 6.50665377e-01, 2.55259179e-01, 3.11427502e-01,
       2.49999938e-07, 7.93586871e-02, 1.52823298e-02, 2.04238367e-01,
       3.24344098e-01, 4.99997500e-06, 2.78696132e-03, 2.82824518e-02,
       1.11110988e-06, 1.24999844e-06, 3.80011180e-01, 4.02975297e-01,
       5.64273888e-03, 2.97422106e-01, 4.99997500e-06, 6.42863921e-02,
       1.38406974e-01, 1.36563333e-01, 9.99990000e-06, 3.57754894e-02,
       1.99999600e-06, 1.32222187e-01, 5.24884327e-02, 2.11482330e-02,
       1.76506672e-01, 1.10476803e-01, 2.38310392e-01, 4.99997500e-06]), array([8.45572900e-01, 8.79450905e-01, 6.40126266e-01, 6.56055487e-01,
       4.98525107e-01, 8.19328824e-01, 8.19952155e-01, 6.95283953e-01,
       8.62599105e-01, 7.82810505e-01, 4.63496345e-01, 4.85082123e-01,
       8.08277588e-01, 7.23788110e-01, 5.34524746e-01, 7.49313902e-01,
       6.03398496e-01, 7.42418764e-01, 5.77056536e-01, 6.02319930e-01,
       9.33701745e-01, 7.60634412e-01, 4.99387747e-01, 9.52656286e-01,
       7.86486156e-01, 4.75826519e-01, 5.59061129e-01, 3.70659357e-01,
       7.18751727e-01, 5.14834148e-01, 8.16367256e-01, 3.88288063e-01,
       3.96900006e-01, 5.93873398e-01, 3.33590543e-01, 1.77060950e-01,
       6.10179773e-01, 4.35807356e-01, 2.75502827e-01, 6.82164951e-01,
       4.48376302e-01, 7.14840600e-01, 4.97135812e-01, 4.88644574e-01,
       1.36561725e-01, 2.91975970e-01, 2.07496176e-01, 5.76940902e-01,
       5.08923053e-01, 5.65103560e-01, 1.78908603e-01, 1.42806745e-01,
       5.48833983e-01, 7.45021748e-01, 4.67837238e-01, 8.33332639e-07,
       5.35370490e-01, 3.95772561e-01, 2.34388911e-01, 1.63593452e-01,
       5.84146521e-01, 3.34454882e-01, 4.10800035e-01, 1.15549908e-01,
       4.04645755e-03, 3.25337597e-02, 2.31297505e-01, 1.02110934e-01,
       3.24726053e-01, 6.44212658e-01, 2.70884521e-01, 3.07848272e-01,
       3.12499902e-07, 9.02119030e-02, 7.70395947e-03, 1.58889927e-01,
       3.02756623e-01, 2.49999375e-06, 4.52631122e-02, 5.53287966e-02,
       1.68771972e-02, 1.11110988e-06, 3.11197222e-01, 1.00000000e+00,
       3.33332222e-06, 1.93334804e-01, 8.06373454e-02, 6.64490826e-02,
       1.02504633e-01, 9.99990000e-06, 9.99990000e-06, 2.58476103e-02,
       3.33332222e-06, 1.13711153e-01, 3.97663100e-02, 6.68531824e-02,
       1.97960507e-01, 2.11863118e-01, 2.86549729e-01, 1.00000000e+00]), array([8.35631322e-01, 8.87326622e-01, 6.38258261e-01, 6.69151293e-01,
       5.03897899e-01, 8.51276138e-01, 8.21812990e-01, 7.12406023e-01,
       8.66124899e-01, 7.77111438e-01, 4.67206451e-01, 5.22165329e-01,
       8.03667017e-01, 7.43796934e-01, 5.57393005e-01, 7.62100039e-01,
       5.82706300e-01, 7.41613895e-01, 5.73424920e-01, 5.58876739e-01,
       9.21982942e-01, 7.47262078e-01, 5.13019492e-01, 9.56493349e-01,
       7.89773665e-01, 4.91590625e-01, 5.08515477e-01, 3.69884938e-01,
       7.19223542e-01, 5.40132656e-01, 8.17524055e-01, 4.09060017e-01,
       4.00185083e-01, 5.87315472e-01, 3.48759511e-01, 1.39709363e-01,
       6.20664853e-01, 4.37585864e-01, 2.66822811e-01, 7.19204158e-01,
       4.42116570e-01, 6.79560032e-01, 4.79527166e-01, 5.03086317e-01,
       1.60667189e-01, 3.34170315e-01, 1.85430727e-01, 5.77142415e-01,
       5.01468212e-01, 5.66673604e-01, 1.44139816e-01, 1.99751805e-01,
       5.75256439e-01, 7.68582741e-01, 4.58690277e-01, 5.88234948e-07,
       5.94908074e-01, 3.84456169e-01, 2.44142906e-01, 1.54242032e-01,
       5.96443205e-01, 3.40108915e-01, 4.18102058e-01, 1.21494942e-01,
       1.24999844e-06, 2.81211289e-02, 1.93629637e-01, 1.10485192e-01,
       3.71440057e-01, 6.35012337e-01, 3.12537532e-01, 3.30862686e-01,
       3.12499902e-07, 6.31031864e-02, 1.14433803e-02, 1.56457185e-01,
       3.33080016e-01, 3.21584050e-02, 8.73632638e-02, 6.44191714e-02,
       3.86282082e-02, 7.14285204e-07, 2.68300509e-01, 9.99990000e-06,
       3.20315787e-02, 2.88692385e-01, 8.16438525e-02, 1.00184229e-01,
       1.44205655e-01, 2.43553475e-01, 9.99990000e-06, 2.14183304e-02,
       1.99999600e-06, 9.72094929e-02, 8.88841396e-02, 1.82443745e-02,
       1.89416031e-01, 1.00000000e+00, 4.05473243e-01, 1.00000000e+00])]
real acc: [array([0.875     , 0.8       , 0.60526316, 0.48051948, 0.61111111,
       0.703125  , 0.46153846, 0.53030303, 0.80487805, 0.8       ,
       0.71111111, 0.31764706, 0.65625   , 0.34375   , 0.33823529,
       0.43283582, 0.49438202, 0.57352941, 0.515625  , 0.35087719,
       0.63492063, 0.453125  , 0.41509434, 0.96721311, 0.62025316,
       0.49253731, 0.34939759, 0.36764706, 0.7260274 , 0.44262295,
       0.50847458, 0.48484848, 0.58208955, 0.55319149, 0.32394366,
       0.07894737, 0.45652174, 0.41818182, 0.29166667, 0.47368421,
       0.22972973, 0.37096774, 0.29090909, 0.26923077, 0.1097561 ,
       0.17333333, 0.14705882, 0.42352941, 0.26      , 0.46666667,
       0.17333333, 0.17910448, 0.55128205, 0.33870968, 0.31081081,
       0.05617978, 0.25454545, 0.37209302, 0.15625   , 0.35443038,
       0.36363636, 0.25352113, 0.14285714, 0.16455696, 0.0212766 ,
       0.07317073, 0.07792208, 0.32786885, 0.25      , 0.37288136,
       0.0625    , 0.11111111, 0.01515152, 0.05555556, 0.        ,
       0.12121212, 0.45833333, 0.02564103, 0.05555556, 0.08219178,
       0.        , 0.05797101, 0.16923077, 0.        , 0.03389831,
       0.04109589, 0.02631579, 0.1547619 , 0.01428571, 0.03076923,
       0.        , 0.02702703, 0.        , 0.01538462, 0.09090909,
       0.        , 0.01492537, 0.        , 0.01123596, 0.        ]), array([0.89189189, 0.76923077, 0.640625  , 0.45454545, 0.56944444,
       0.76923077, 0.42622951, 0.55952381, 0.80821918, 0.7972973 ,
       0.70588235, 0.43661972, 0.51948052, 0.54411765, 0.33783784,
       0.44871795, 0.5862069 , 0.69230769, 0.50649351, 0.29850746,
       0.71212121, 0.67857143, 0.46428571, 0.94736842, 0.54098361,
       0.38983051, 0.32857143, 0.44444444, 0.77777778, 0.29069767,
       0.47435897, 0.37333333, 0.515625  , 0.61333333, 0.41791045,
       0.08      , 0.36764706, 0.40677966, 0.23287671, 0.60655738,
       0.18571429, 0.56060606, 0.30379747, 0.20289855, 0.17460317,
       0.07594937, 0.08      , 0.24096386, 0.22619048, 0.34920635,
       0.16901408, 0.17647059, 0.39473684, 0.44615385, 0.32098765,
       0.01315789, 0.28846154, 0.42168675, 0.17721519, 0.26190476,
       0.41558442, 0.24      , 0.08474576, 0.28571429, 0.        ,
       0.16176471, 0.08108108, 0.18181818, 0.25      , 0.4057971 ,
       0.08695652, 0.18072289, 0.        , 0.1       , 0.        ,
       0.125     , 0.2195122 , 0.        , 0.        , 0.078125  ,
       0.        , 0.01470588, 0.10810811, 0.02857143, 0.05479452,
       0.02898551, 0.01492537, 0.09259259, 0.01639344, 0.        ,
       0.        , 0.03278689, 0.        , 0.        , 0.07042254,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.87341772, 0.86363636, 0.64285714, 0.39705882, 0.45901639,
       0.68421053, 0.475     , 0.58571429, 0.76388889, 0.86419753,
       0.55555556, 0.28205128, 0.64044944, 0.42      , 0.33333333,
       0.49367089, 0.62121212, 0.68      , 0.34567901, 0.30645161,
       0.6344086 , 0.38356164, 0.52830189, 0.93506494, 0.63414634,
       0.46969697, 0.25      , 0.35384615, 0.59090909, 0.21538462,
       0.45945946, 0.50793651, 0.42045455, 0.64615385, 0.35526316,
       0.07042254, 0.28333333, 0.27631579, 0.18918919, 0.45588235,
       0.28125   , 0.375     , 0.44117647, 0.25862069, 0.15068493,
       0.17808219, 0.08450704, 0.40298507, 0.29411765, 0.25333333,
       0.11764706, 0.15686275, 0.43661972, 0.47222222, 0.27631579,
       0.02816901, 0.23529412, 0.32894737, 0.13636364, 0.36065574,
       0.3943662 , 0.25      , 0.08641975, 0.33333333, 0.01538462,
       0.06097561, 0.09411765, 0.27941176, 0.36470588, 0.49275362,
       0.08536585, 0.11267606, 0.05797101, 0.15789474, 0.04347826,
       0.05660377, 0.27631579, 0.01369863, 0.01315789, 0.06578947,
       0.        , 0.09459459, 0.01408451, 0.01724138, 0.03571429,
       0.01492537, 0.        , 0.1025641 , 0.        , 0.015625  ,
       0.        , 0.04225352, 0.        , 0.01408451, 0.08823529,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.86885246, 0.68831169, 0.64935065, 0.32307692, 0.53846154,
       0.78181818, 0.46153846, 0.575     , 0.75409836, 0.7       ,
       0.52727273, 0.23376623, 0.62921348, 0.56521739, 0.3       ,
       0.421875  , 0.64634146, 0.7027027 , 0.41758242, 0.33333333,
       0.6625    , 0.55223881, 0.43076923, 0.96774194, 0.52380952,
       0.3943662 , 0.3373494 , 0.30263158, 0.77631579, 0.35897436,
       0.4556962 , 0.37288136, 0.58333333, 0.48684211, 0.35443038,
       0.10606061, 0.47058824, 0.27777778, 0.2278481 , 0.56521739,
       0.26666667, 0.5       , 0.19230769, 0.25352113, 0.21875   ,
       0.08641975, 0.18181818, 0.37634409, 0.25675676, 0.3164557 ,
       0.12903226, 0.1097561 , 0.47297297, 0.38961039, 0.32894737,
       0.06349206, 0.38596491, 0.375     , 0.18390805, 0.23684211,
       0.37681159, 0.27272727, 0.20895522, 0.31746032, 0.046875  ,
       0.04      , 0.07352941, 0.26760563, 0.42028986, 0.42857143,
       0.07575758, 0.13253012, 0.        , 0.12280702, 0.        ,
       0.11764706, 0.22727273, 0.        , 0.02985075, 0.09589041,
       0.        , 0.06060606, 0.06896552, 0.        , 0.02941176,
       0.03529412, 0.        , 0.06818182, 0.03703704, 0.        ,
       0.        , 0.02439024, 0.02777778, 0.046875  , 0.03174603,
       0.        , 0.01612903, 0.        , 0.015625  , 0.        ]), array([0.87654321, 0.90384615, 0.68831169, 0.40425532, 0.53246753,
       0.70149254, 0.46428571, 0.61818182, 0.75806452, 0.72727273,
       0.69863014, 0.21518987, 0.57746479, 0.53623188, 0.39473684,
       0.49350649, 0.67058824, 0.70588235, 0.47222222, 0.22413793,
       0.70689655, 0.62857143, 0.39655172, 0.8988764 , 0.64615385,
       0.36585366, 0.26436782, 0.41791045, 0.67647059, 0.36      ,
       0.5125    , 0.49350649, 0.54545455, 0.62666667, 0.37662338,
       0.06944444, 0.30136986, 0.41176471, 0.31578947, 0.51666667,
       0.19354839, 0.51764706, 0.26760563, 0.3220339 , 0.23529412,
       0.10344828, 0.08196721, 0.49425287, 0.30645161, 0.42647059,
       0.11267606, 0.18055556, 0.41975309, 0.44594595, 0.28915663,
       0.0617284 , 0.23529412, 0.34920635, 0.13513514, 0.4       ,
       0.4       , 0.2295082 , 0.04225352, 0.21686747, 0.        ,
       0.07352941, 0.14084507, 0.28767123, 0.26086957, 0.38235294,
       0.05172414, 0.20289855, 0.01086957, 0.07246377, 0.06349206,
       0.06818182, 0.2972973 , 0.        , 0.01492537, 0.09375   ,
       0.01587302, 0.08974359, 0.13888889, 0.01176471, 0.03703704,
       0.03030303, 0.02409639, 0.13157895, 0.01369863, 0.015625  ,
       0.        , 0.02597403, 0.        , 0.06557377, 0.01388889,
       0.02739726, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1335723826469527, 0.15469669495255406, 0.11858862546345655, 0.1310726857793651, 0.13014488734424323]
estimated acc: [array([5.69536452e-01, 4.79166694e-01, 3.78504702e-01, 2.36000031e-01,
       2.26114674e-01, 3.48000026e-01, 4.13793171e-01, 4.25000072e-01,
       6.64000027e-01, 4.63414678e-01, 3.73076947e-01, 2.71844731e-01,
       2.61538518e-01, 4.04040464e-01, 4.37500117e-01, 4.36619798e-01,
       4.13533879e-01, 4.44444506e-01, 1.77142904e-01, 2.75862194e-01,
       6.39344321e-01, 4.36363739e-01, 2.94117751e-01, 4.93927136e-01,
       4.94252932e-01, 1.98863682e-01, 2.57575870e-01, 2.23404297e-01,
       5.12605083e-01, 3.09091035e-01, 3.26923142e-01, 3.17460372e-01,
       2.22891613e-01, 3.53909492e-01, 3.33333430e-01, 1.11111605e-01,
       2.66666789e-01, 3.05882435e-01, 2.02381047e-01, 3.62069076e-01,
       2.27272903e-01, 4.33333522e-01, 2.14285808e-01, 3.88889059e-01,
       7.92080120e-02, 1.66667014e-01, 3.66666878e-01, 3.68421163e-01,
       3.75000391e-01, 3.06122591e-01, 5.20834321e-02, 1.72414078e-01,
       2.96296383e-01, 6.17647171e-01, 3.75000130e-01, 7.14285204e-07,
       4.54545702e-01, 3.03571553e-01, 1.66667361e-01, 1.06666786e-01,
       4.48979704e-01, 3.33333535e-01, 2.00000320e-01, 8.57144163e-02,
