estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5283884583142214, 0.5360145302716739, 0.5343934097956384, 0.534139799489404, 0.5278209701778386]
       0.54499475, 0.57219512, 0.51234716, 0.48341717, 0.34537708,
       0.26348043, 0.43108907, 0.54641563, 0.50434243, 0.56236276,
       0.51115765, 0.43634515, 0.35228355, 0.47906852, 0.36592385,
       0.38769856, 0.41528571, 0.31226949, 0.40442457, 0.21950877,
       0.33773779, 0.49136112, 0.48774192, 0.46380387, 0.46504427,
       0.45616957, 0.42063322, 0.3389681 , 0.40533409, 0.31965902,
       0.32019376, 0.36227346, 0.36963975, 0.42903702, 1.        ,
       0.32438208, 0.33469713, 0.22840214, 0.25259755, 0.11397027]), array([6.01339904e-01, 5.43331405e-01, 5.34769190e-01, 5.31532543e-01,
       5.27889173e-01, 5.58180734e-01, 5.54710803e-01, 5.47800918e-01,
       5.60161251e-01, 5.80379652e-01, 5.15935396e-01, 5.25319686e-01,
       5.51026871e-01, 5.36541209e-01, 5.34084130e-01, 5.70328441e-01,
       5.53277646e-01, 5.96875851e-01, 5.48314540e-01, 5.01231400e-01,
       6.07069873e-01, 5.61305057e-01, 5.45710266e-01, 5.88040644e-01,
       5.77594210e-01, 4.60467631e-01, 5.34095197e-01, 5.14240483e-01,
       6.01038373e-01, 4.45955527e-01, 5.50452065e-01, 5.19163390e-01,
       4.87749946e-01, 5.16550285e-01, 5.07353466e-01, 5.26651527e-01,
       5.04665272e-01, 5.48129495e-01, 4.39151577e-01, 5.91683511e-01,
       5.01202785e-01, 5.64659321e-01, 5.11908680e-01, 5.31828686e-01,
       4.30534677e-01, 4.69583396e-01, 4.68355010e-01, 5.66055370e-01,
       5.92077505e-01, 5.49747350e-01, 4.50912203e-01, 4.76670066e-01,
       5.99292392e-01, 5.32917482e-01, 5.67418066e-01, 3.86328431e-01,
       5.09970684e-01, 4.94274754e-01, 4.67309804e-01, 5.14099192e-01,
       5.87616234e-01, 5.72754257e-01, 5.26258077e-01, 4.89713847e-01,
       3.91919294e-01, 3.74676867e-01, 4.32302329e-01, 5.03689807e-01,
       4.53017116e-01, 4.61299139e-01, 5.09080059e-01, 1.00000000e+00,
       3.40686506e-01, 4.10014387e-01, 4.90910241e-01, 4.53760783e-01,
       4.36358761e-01, 2.90998299e-01, 3.81059575e-01, 3.70040814e-01,
       3.22682187e-01, 3.17057602e-01, 5.04527724e-01, 4.32202967e-01,
       4.67644588e-01, 3.39045257e-01, 2.71469080e-01, 3.32746413e-01,
       3.62722039e-01, 3.10415063e-01, 9.99990000e-06, 3.33221504e-01,
       2.63523783e-01, 2.36887588e-01, 1.49567176e-01, 4.33379244e-01,
       3.75189703e-01, 3.11417071e-01, 1.00000000e+00, 1.46851378e-02]), array([5.83428958e-01, 5.64572982e-01, 5.57218127e-01, 5.08642845e-01,
       5.25299205e-01, 5.39626076e-01, 5.65723084e-01, 5.47180800e-01,
       5.65503700e-01, 5.69934523e-01, 5.11619858e-01, 5.29574312e-01,
       5.57149017e-01, 5.53281193e-01, 5.40007072e-01, 5.76682762e-01,
       5.67815396e-01, 5.62278123e-01, 5.40103086e-01, 5.25403822e-01,
       6.15702872e-01, 5.74194427e-01, 5.45559017e-01, 6.07665728e-01,
       6.18718437e-01, 4.82420582e-01, 5.04266516e-01, 4.99388055e-01,
       5.57753943e-01, 4.69817817e-01, 5.57531110e-01, 5.51381618e-01,
       4.56639186e-01, 5.09464541e-01, 5.17559790e-01, 5.34206976e-01,
       5.32688431e-01, 5.11416850e-01, 4.24531779e-01, 5.59666615e-01,
       4.19563579e-01, 5.64302389e-01, 5.28689751e-01, 5.07109460e-01,
       4.49162342e-01, 4.49674811e-01, 5.41123246e-01, 5.67996364e-01,
       5.79850406e-01, 5.35307377e-01, 4.55773421e-01, 5.24951733e-01,
       5.53790293e-01, 5.61893581e-01, 5.28246108e-01, 3.95610740e-01,
       5.20417803e-01, 5.43106574e-01, 4.33875263e-01, 5.04622961e-01,
       5.10921090e-01, 5.07751408e-01, 5.29260623e-01, 5.62152576e-01,
       3.90716981e-01, 3.09130472e-01, 4.08185273e-01, 5.15994900e-01,
       4.99642270e-01, 4.88203266e-01, 5.11003749e-01, 3.51932799e-01,
       3.55333552e-01, 4.20003363e-01, 3.73867366e-01, 4.34892755e-01,
       4.73960008e-01, 3.33275714e-01, 3.99526292e-01, 3.33921342e-01,
       3.18937667e-01, 4.57436052e-01, 5.24022718e-01, 5.19018768e-01,
       4.71928815e-01, 2.92869154e-01, 3.03217373e-01, 4.01162540e-01,
       3.78155035e-01, 2.73230788e-01, 9.99990000e-06, 3.81274477e-01,
       4.16717722e-01, 3.51144561e-01, 4.36765321e-01, 4.12123653e-01,
       3.62128034e-01, 2.09008009e-01, 1.00000000e+00, 7.47825315e-02])]
real acc: [array([0.56287425, 0.48      , 0.29885057, 0.25833333, 0.27745665,
       0.35245902, 0.28813559, 0.34586466, 0.27893175, 0.58914729,
       0.31958763, 0.34507042, 0.32283465, 0.28961749, 0.32967033,
       0.42105263, 0.43589744, 0.64044944, 0.37984496, 0.26315789,
       0.68148148, 0.55882353, 0.28318584, 0.55033557, 0.60176991,
       0.21705426, 0.35384615, 0.20276498, 0.5323741 , 0.26086957,
       0.43010753, 0.41025641, 0.36764706, 0.42458101, 0.38554217,
       0.17977528, 0.28865979, 0.27067669, 0.16923077, 0.53781513,
       0.23076923, 0.66206897, 0.21757322, 0.44628099, 0.13333333,
       0.1863354 , 0.13636364, 0.47777778, 0.62962963, 0.4625    ,
       0.0776699 , 0.4040404 , 0.52631579, 0.4742268 , 0.42944785,
       0.05128205, 0.47706422, 0.22916667, 0.18947368, 0.38356164,
       0.34883721, 0.18823529, 0.25454545, 0.20833333, 0.        ,
       0.        , 0.15384615, 0.27777778, 0.3373494 , 0.27160494,
       0.31932773, 0.02439024, 0.        , 0.19354839, 0.15909091,
       0.42553191, 0.49484536, 0.07142857, 0.10309278, 0.02531646,
       0.02380952, 0.06818182, 0.36842105, 0.08219178, 0.        ,
       0.09756098, 0.05263158, 0.04347826, 0.16666667, 0.07792208,
       0.        , 0.07228916, 0.02941176, 0.        , 0.06060606,
       0.02816901, 0.        , 0.02702703, 0.        , 0.        ]), array([0.62857143, 0.48868778, 0.28136882, 0.28440367, 0.25362319,
       0.32089552, 0.33333333, 0.33217993, 0.37393768, 0.59677419,
       0.31192661, 0.27303754, 0.3956044 , 0.23100304, 0.34453782,
       0.46341463, 0.52682927, 0.51977401, 0.31782946, 0.25149701,
       0.64150943, 0.61428571, 0.23111111, 0.48837209, 0.57553957,
       0.19117647, 0.26720648, 0.2920354 , 0.544     , 0.39097744,
       0.43137255, 0.42857143, 0.29508197, 0.41420118, 0.37575758,
       0.1754386 , 0.48598131, 0.32214765, 0.31304348, 0.578125  ,
       0.11235955, 0.64285714, 0.32575758, 0.38518519, 0.06779661,
       0.2183908 , 0.18181818, 0.42774566, 0.49162011, 0.49101796,
       0.12371134, 0.288     , 0.45033113, 0.55555556, 0.46857143,
       0.09302326, 0.36      , 0.26415094, 0.26666667, 0.35555556,
       0.27272727, 0.09375   , 0.21052632, 0.14285714, 0.03076923,
       0.        , 0.272     , 0.19512195, 0.31111111, 0.32323232,
       0.26548673, 0.04938272, 0.04210526, 0.17977528, 0.10526316,
       0.19672131, 0.33333333, 0.03125   , 0.08791209, 0.06818182,
       0.        , 0.1025641 , 0.39130435, 0.05797101, 0.06153846,
       0.05063291, 0.04761905, 0.21428571, 0.08510638, 0.09876543,
       0.        , 0.11363636, 0.03174603, 0.03448276, 0.02816901,
       0.05128205, 0.04878049, 0.        , 0.        , 0.        ]), array([0.57954545, 0.53807107, 0.36111111, 0.1981982 , 0.26446281,
       0.36042403, 0.33136095, 0.33236152, 0.28571429, 0.44660194,
       0.27722772, 0.28571429, 0.35384615, 0.25      , 0.32234432,
       0.41290323, 0.43243243, 0.54878049, 0.3776824 , 0.34482759,
       0.59322034, 0.58064516, 0.25906736, 0.48888889, 0.61290323,
       0.27631579, 0.34166667, 0.28444444, 0.53225806, 0.33766234,
       0.46640316, 0.56692913, 0.34210526, 0.27586207, 0.39726027,
       0.22641509, 0.44186047, 0.29813665, 0.22413793, 0.54263566,
       0.27272727, 0.53424658, 0.27555556, 0.30534351, 0.10084034,
       0.24137931, 0.13333333, 0.48717949, 0.52459016, 0.46153846,
       0.11382114, 0.25742574, 0.52173913, 0.59375   , 0.42384106,
       0.05825243, 0.38461538, 0.26086957, 0.20183486, 0.33766234,
       0.30612245, 0.20779221, 0.22857143, 0.16901408, 0.        ,
       0.10309278, 0.12903226, 0.05194805, 0.18390805, 0.3956044 ,
       0.27272727, 0.08108108, 0.        , 0.10526316, 0.02298851,
       0.17142857, 0.27906977, 0.05263158, 0.02150538, 0.03174603,
       0.02439024, 0.04545455, 0.28571429, 0.05797101, 0.09677419,
       0.07407407, 0.06593407, 0.07594937, 0.16393443, 0.02941176,
       0.        , 0.04444444, 0.        , 0.02702703, 0.        ,
       0.04761905, 0.11111111, 0.        , 0.        , 0.        ]), array([0.6       , 0.39069767, 0.30927835, 0.28695652, 0.22727273,
       0.2687747 , 0.33426184, 0.34969325, 0.3081761 , 0.58974359,
       0.29824561, 0.25      , 0.40764331, 0.29916898, 0.30452675,
       0.46052632, 0.44329897, 0.60869565, 0.35146444, 0.32704403,
       0.68531469, 0.56060606, 0.25125628, 0.60540541, 0.55629139,
       0.18439716, 0.29545455, 0.30909091, 0.4587156 , 0.29457364,
       0.39810427, 0.5106383 , 0.42748092, 0.35714286, 0.28947368,
       0.23333333, 0.32380952, 0.33519553, 0.22641509, 0.52830189,
       0.34375   , 0.59090909, 0.27868852, 0.34782609, 0.11965812,
       0.18181818, 0.07792208, 0.39130435, 0.58757062, 0.4921466 ,
       0.13333333, 0.26785714, 0.3880597 , 0.5631068 , 0.38157895,
       0.01941748, 0.43396226, 0.32183908, 0.13186813, 0.37804878,
       0.21276596, 0.23255814, 0.18867925, 0.26530612, 0.02702703,
       0.04347826, 0.19130435, 0.09195402, 0.30952381, 0.21212121,
       0.25742574, 0.        , 0.01904762, 0.13953488, 0.04938272,
       0.30952381, 0.24719101, 0.07317073, 0.02298851, 0.04597701,
       0.        , 0.06153846, 0.33663366, 0.03030303, 0.1627907 ,
       0.02857143, 0.02531646, 0.13483146, 0.02857143, 0.05063291,
       0.        , 0.02597403, 0.        , 0.02564103, 0.02857143,
       0.        , 0.05263158, 0.02597403, 0.        , 0.        ]), array([0.58100559, 0.48826291, 0.28571429, 0.22978723, 0.27878788,
       0.37647059, 0.32047478, 0.38356164, 0.34733894, 0.59060403,
       0.33663366, 0.24137931, 0.36610169, 0.31413613, 0.30075188,
       0.45360825, 0.47959184, 0.42105263, 0.40692641, 0.29896907,
       0.7755102 , 0.59701493, 0.22660099, 0.51948052, 0.67605634,
       0.23853211, 0.28682171, 0.24137931, 0.42372881, 0.38235294,
       0.42574257, 0.45614035, 0.35632184, 0.35955056, 0.46979866,
       0.19834711, 0.41666667, 0.28930818, 0.21848739, 0.52173913,
       0.15841584, 0.58757062, 0.32539683, 0.26      , 0.08849558,
       0.2125    , 0.10810811, 0.40993789, 0.53107345, 0.38028169,
       0.16393443, 0.3030303 , 0.52631579, 0.58252427, 0.38410596,
       0.07874016, 0.512     , 0.17948718, 0.15053763, 0.34013605,
       0.27586207, 0.15873016, 0.22608696, 0.17204301, 0.03703704,
       0.11320755, 0.12631579, 0.2195122 , 0.21176471, 0.35294118,
       0.34545455, 0.02941176, 0.        , 0.19298246, 0.02739726,
       0.34883721, 0.32692308, 0.02898551, 0.02739726, 0.08450704,
       0.02985075, 0.07317073, 0.3960396 , 0.04705882, 0.15909091,
       0.04761905, 0.02409639, 0.09411765, 0.125     , 0.02739726,
       0.        , 0.04444444, 0.        , 0.        , 0.05882353,
       0.05405405, 0.02985075, 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = True
test err: [0.12311444332773588, 0.11643133331554477, 0.11744535981361238, 0.11802435413978474, 0.11169120254301618]
estimated acc: [array([5.63086823e-01, 5.59133362e-01, 3.87502488e-01, 2.42674399e-01,
       1.70670875e-01, 4.23382856e-01, 4.63466110e-01, 4.94388951e-01,
       5.60447180e-01, 6.28406918e-01, 1.96146907e-01, 2.32058555e-01,
       3.53414834e-01, 3.60509682e-01, 3.86028720e-01, 4.93811379e-01,
       3.74786527e-01, 6.17172608e-01, 3.21889475e-01, 4.12192628e-01,
       7.85769004e-01, 7.09555959e-01, 3.75483125e-01, 6.18847774e-01,
       7.12714590e-01, 3.57598099e-01, 3.67822231e-01, 2.47742410e-01,
       6.07042689e-01, 3.86698710e-01, 3.61808863e-01, 5.26832236e-01,
       2.75053145e-01, 3.72325070e-01, 3.35818219e-01, 2.18975880e-01,
       6.22312977e-01, 3.78935533e-01, 1.97240228e-01, 7.25418271e-01,
       4.08383648e-01, 7.39524111e-01, 4.34821587e-01, 5.32888442e-01,
       1.76116158e-01, 3.22979345e-01, 3.03627775e-01, 4.24053293e-01,
       5.99549821e-01, 5.87408511e-01, 2.39271002e-01, 2.23664740e-01,
       4.89921168e-01, 6.92461868e-01, 4.35141263e-01, 3.03030211e-07,
       5.78515473e-01, 4.41303229e-01, 2.30407940e-01, 2.78537223e-01,
       5.86255358e-01, 4.58328991e-01, 4.91984585e-01, 2.17927778e-01,
       1.97915528e-03, 3.88931746e-02, 2.60806724e-01, 1.50419406e-01,
       5.34606082e-01, 6.39061911e-01, 3.22430037e-01, 3.94326444e-01,
       5.55555247e-07, 1.54757596e-01, 2.11804676e-02, 3.65356063e-01,
       4.88435601e-01, 1.51891414e-01, 1.69202706e-01, 2.41530551e-02,
       1.97534532e-02, 1.42856939e-06, 4.39564925e-01, 5.27167989e-01,
       1.99999600e-06, 3.31272974e-01, 1.89985519e-01, 1.03845116e-01,
       4.89855278e-02, 1.00727757e-01, 9.99990000e-06, 1.62660083e-02,
       1.99999600e-06, 1.00000000e+00, 4.99997500e-06, 6.01764922e-02,
       3.43727324e-01, 2.24196970e-01, 1.00000000e+00, 7.88888073e-02]), array([5.73419784e-01, 5.42909439e-01, 3.71566768e-01, 2.45761671e-01,
       1.51940922e-01, 4.27135739e-01, 4.50554157e-01, 4.92435271e-01,
       5.67048397e-01, 6.25042858e-01, 1.74500438e-01, 2.23795715e-01,
       3.47273747e-01, 3.46366635e-01, 3.82781674e-01, 4.80321078e-01,
       3.48774279e-01, 6.08571484e-01, 2.95112440e-01, 4.35396268e-01,
       7.85739093e-01, 7.35377612e-01, 4.10499419e-01, 6.10638905e-01,
       7.26510392e-01, 3.24511573e-01, 3.58745163e-01, 2.85264229e-01,
       5.95456717e-01, 4.34450516e-01, 3.82777603e-01, 5.23671284e-01,
       2.87952161e-01, 3.75422905e-01, 3.45547102e-01, 1.71508673e-01,
       6.59428400e-01, 3.85023734e-01, 2.46873866e-01, 7.30209352e-01,
       4.05191772e-01, 7.41163656e-01, 4.40386736e-01, 5.16917477e-01,
       1.61270584e-01, 3.27269785e-01, 2.53082350e-01, 4.40133423e-01,
       5.66326984e-01, 6.17500469e-01, 2.72957950e-01, 1.97022864e-01,
       4.89799446e-01, 6.87168714e-01, 4.47998130e-01, 3.99999840e-07,
       6.00968019e-01, 3.82530142e-01, 2.67928570e-01, 2.40410286e-01,
       5.03629828e-01, 3.34428943e-01, 4.24322882e-01, 2.14352740e-01,
       3.51457475e-02, 5.88234948e-07, 2.70147282e-01, 1.75200375e-01,
       5.49201534e-01, 6.78461295e-01, 3.11307114e-01, 4.09808247e-01,
       5.26315512e-07, 1.17939737e-01, 2.62653979e-02, 3.65691706e-01,
       5.17310868e-01, 2.13606783e-01, 1.31516800e-01, 9.67288675e-02,
       3.44414061e-02, 8.33332639e-07, 3.79061344e-01, 5.32517438e-01,
       2.29605701e-03, 3.11585187e-01, 1.54885428e-01, 1.26075570e-01,
       9.87563309e-02, 9.99999000e-07, 9.99990000e-06, 2.25539362e-02,
       6.06472936e-02, 2.62909411e-01, 8.75105857e-02, 4.89783844e-02,
       4.42311485e-01, 2.78667100e-01, 1.00000000e+00, 6.38396345e-02]), array([5.50452434e-01, 5.79967148e-01, 3.61131938e-01, 2.29005241e-01,
       1.63497791e-01, 4.15275331e-01, 4.60261759e-01, 4.83096423e-01,
       5.76688346e-01, 6.05007336e-01, 1.65743216e-01, 2.14750950e-01,
       3.56754596e-01, 3.44679622e-01, 3.85885657e-01, 4.77476710e-01,
       3.54490541e-01, 6.13581761e-01, 3.34982272e-01, 4.39160299e-01,
       7.81352718e-01, 7.35482268e-01, 4.03802752e-01, 6.04200639e-01,
       7.11364438e-01, 3.67046214e-01, 3.76523854e-01, 2.70692109e-01,
       6.15264057e-01, 4.06970865e-01, 4.05286671e-01, 5.43386120e-01,
       2.82021121e-01, 3.36446915e-01, 3.41374682e-01, 2.43162263e-01,
       6.72285488e-01, 3.90867819e-01, 2.15474879e-01, 7.12205625e-01,
       4.43718805e-01, 7.28445469e-01, 4.26953483e-01, 4.73493121e-01,
       1.54005088e-01, 3.18133065e-01, 2.56530128e-01, 4.13624644e-01,
       5.62492797e-01, 5.96001803e-01, 2.84160303e-01, 1.96694469e-01,
       4.75829573e-01, 6.38600042e-01, 3.85470780e-01, 3.03030211e-07,
       5.99951590e-01, 4.31150637e-01, 2.78793556e-01, 2.36793147e-01,
       5.61893788e-01, 4.75600625e-01, 4.46498376e-01, 1.68549997e-01,
       1.11110988e-06, 1.08318468e-02, 2.66392215e-01, 2.22221798e-01,
       5.09206621e-01, 6.92610292e-01, 3.19469617e-01, 3.28469760e-01,
       9.99999000e-07, 1.62512445e-01, 1.66666389e-06, 2.51874014e-01,
       4.09754060e-01, 9.86396029e-02, 1.58617527e-01, 3.33332222e-06,
       1.61246390e-02, 1.11110988e-06, 3.96950989e-01, 4.63803870e-01,
       5.02281473e-02, 4.56169574e-01, 2.73829784e-01, 3.80452647e-02,
       7.63240121e-02, 8.96595087e-02, 3.33332222e-06, 1.69557315e-02,
       4.42011733e-02, 3.77306720e-01, 1.00000000e+00, 1.24999844e-06,
       3.34697134e-01, 2.28402138e-01, 2.52597554e-01, 9.99990000e-06]), array([5.63847082e-01, 5.23216058e-01, 3.64758749e-01, 2.64679641e-01,
       1.60735318e-01, 4.33099086e-01, 4.50279099e-01, 4.86219066e-01,
       5.72437931e-01, 6.09127946e-01, 1.84703280e-01, 2.31554066e-01,
       3.50915837e-01, 3.30668778e-01, 3.64838485e-01, 4.98222230e-01,
       3.57768954e-01, 6.08631308e-01, 3.27267181e-01, 4.17235435e-01,
       7.79330601e-01, 7.17613465e-01, 4.08020100e-01, 6.20206080e-01,
       7.01715530e-01, 3.23725642e-01, 3.88100988e-01, 2.89412425e-01,
       6.17273362e-01, 3.77084986e-01, 3.68712847e-01, 4.89185069e-01,
       3.06060204e-01, 3.92965374e-01, 3.30803210e-01, 2.40434202e-01,
       6.24736325e-01, 4.12738999e-01, 1.91812809e-01, 7.20584036e-01,
       4.29814142e-01, 7.31233015e-01, 4.37577880e-01, 4.95730316e-01,
       1.74395978e-01, 3.12931312e-01, 2.08598613e-01, 4.32578457e-01,
       5.87912033e-01, 6.08883885e-01, 2.37680339e-01, 2.07711453e-01,
       5.07833783e-01, 6.60127936e-01, 4.27288634e-01, 3.44827467e-07,
       5.84575441e-01, 4.20607853e-01, 2.41685436e-01, 2.42068582e-01,
       6.03545143e-01, 4.76237957e-01, 4.60225796e-01, 1.79187921e-01,
       4.37827825e-03, 3.87377622e-02, 2.79176121e-01, 1.68090335e-01,
       4.57849801e-01, 6.09558433e-01, 3.17696208e-01, 1.00000000e+00,
       4.54545248e-07, 1.30706504e-01, 1.70383242e-02, 3.13622416e-01,
       4.30973502e-01, 6.30199850e-02, 1.53789727e-01, 8.27448956e-02,
       3.64440629e-02, 1.42856939e-06, 4.10251969e-01, 4.32202967e-01,
       3.05013141e-02, 3.39045257e-01, 1.31752861e-01, 6.76833907e-03,
       1.02604325e-01, 3.55789790e-02, 9.99990000e-06, 2.10992813e-03,
       4.99997500e-06, 1.84518478e-01, 9.99990000e-06, 2.39322428e-02,
       3.75189703e-01, 3.11417071e-01, 1.00000000e+00, 9.99990000e-06]), array([5.44858800e-01, 5.45027792e-01, 3.89490608e-01, 2.36737466e-01,
       1.62139908e-01, 4.13503048e-01, 4.62276002e-01, 4.85668567e-01,
       5.77646984e-01, 5.99855680e-01, 1.77689554e-01, 2.37516252e-01,
       3.59863878e-01, 3.53416762e-01, 3.70894787e-01, 5.05468117e-01,
       3.76655691e-01, 5.74617902e-01, 3.22402633e-01, 4.46822204e-01,
       7.85965467e-01, 7.27864202e-01, 4.06969404e-01, 6.39258912e-01,
       7.35470571e-01, 3.53204606e-01, 3.54841665e-01, 2.72182743e-01,
       5.75002914e-01, 4.03871793e-01, 3.79730194e-01, 5.22050624e-01,
       2.76828387e-01, 3.84150617e-01, 3.50588040e-01, 2.42711677e-01,
       6.48475527e-01, 3.68427465e-01, 1.93941966e-01, 6.94214686e-01,
       3.41727825e-01, 7.31139118e-01, 4.56235236e-01, 4.70377556e-01,
       1.95494509e-01, 2.91343102e-01, 2.74270447e-01, 4.32132475e-01,
       5.75612910e-01, 5.95602923e-01, 2.43830699e-01, 2.71601484e-01,
       4.59042510e-01, 6.84358470e-01, 3.83204225e-01, 2.77777701e-07,
       5.93510448e-01, 4.78263975e-01, 2.19106845e-01, 2.40293186e-01,
       5.28616075e-01, 4.01917446e-01, 4.63503134e-01, 2.53235404e-01,
       1.48908339e-02, 3.00032999e-03, 2.46271172e-01, 2.00104899e-01,
       5.04537031e-01, 6.29898653e-01, 3.19589280e-01, 2.31648019e-01,
       5.55555247e-07, 1.18864065e-01, 4.89823732e-03, 2.92593943e-01,
       4.68831060e-01, 6.25514880e-02, 1.74985002e-01, 5.97638917e-02,
       1.68084079e-02, 9.09090083e-07, 4.32264307e-01, 5.19018768e-01,
       2.08051280e-02, 2.92869154e-01, 1.46232372e-01, 4.72705634e-02,
       7.56132765e-02, 3.67524324e-02, 9.99990000e-06, 4.39751842e-02,
       7.60105517e-02, 2.94064118e-01, 6.73911548e-02, 4.13844253e-02,
       3.62128034e-01, 2.09008009e-01, 1.00000000e+00, 4.99997500e-06])]
real acc: [array([0.56287425, 0.48      , 0.29885057, 0.25833333, 0.27745665,
       0.35245902, 0.28813559, 0.34586466, 0.27893175, 0.58914729,
       0.31958763, 0.34507042, 0.32283465, 0.28961749, 0.32967033,
       0.42105263, 0.43589744, 0.64044944, 0.37984496, 0.26315789,
       0.68148148, 0.55882353, 0.28318584, 0.55033557, 0.60176991,
       0.21705426, 0.35384615, 0.20276498, 0.5323741 , 0.26086957,
       0.43010753, 0.41025641, 0.36764706, 0.42458101, 0.38554217,
       0.17977528, 0.28865979, 0.27067669, 0.16923077, 0.53781513,
       0.23076923, 0.66206897, 0.21757322, 0.44628099, 0.13333333,
       0.1863354 , 0.13636364, 0.47777778, 0.62962963, 0.4625    ,
       0.0776699 , 0.4040404 , 0.52631579, 0.4742268 , 0.42944785,
       0.05128205, 0.47706422, 0.22916667, 0.18947368, 0.38356164,
       0.34883721, 0.18823529, 0.25454545, 0.20833333, 0.        ,
       0.        , 0.15384615, 0.27777778, 0.3373494 , 0.27160494,
       0.31932773, 0.02439024, 0.        , 0.19354839, 0.15909091,
       0.42553191, 0.49484536, 0.07142857, 0.10309278, 0.02531646,
       0.02380952, 0.06818182, 0.36842105, 0.08219178, 0.        ,
       0.09756098, 0.05263158, 0.04347826, 0.16666667, 0.07792208,
       0.        , 0.07228916, 0.02941176, 0.        , 0.06060606,
       0.02816901, 0.        , 0.02702703, 0.        , 0.        ]), array([0.62857143, 0.48868778, 0.28136882, 0.28440367, 0.25362319,
       0.32089552, 0.33333333, 0.33217993, 0.37393768, 0.59677419,
       0.31192661, 0.27303754, 0.3956044 , 0.23100304, 0.34453782,
       0.46341463, 0.52682927, 0.51977401, 0.31782946, 0.25149701,
       0.64150943, 0.61428571, 0.23111111, 0.48837209, 0.57553957,
       0.19117647, 0.26720648, 0.2920354 , 0.544     , 0.39097744,
       0.43137255, 0.42857143, 0.29508197, 0.41420118, 0.37575758,
       0.1754386 , 0.48598131, 0.32214765, 0.31304348, 0.578125  ,
       0.11235955, 0.64285714, 0.32575758, 0.38518519, 0.06779661,
       0.2183908 , 0.18181818, 0.42774566, 0.49162011, 0.49101796,
       0.12371134, 0.288     , 0.45033113, 0.55555556, 0.46857143,
       0.09302326, 0.36      , 0.26415094, 0.26666667, 0.35555556,
       0.27272727, 0.09375   , 0.21052632, 0.14285714, 0.03076923,
       0.        , 0.272     , 0.19512195, 0.31111111, 0.32323232,
       0.26548673, 0.04938272, 0.04210526, 0.17977528, 0.10526316,
       0.19672131, 0.33333333, 0.03125   , 0.08791209, 0.06818182,
       0.        , 0.1025641 , 0.39130435, 0.05797101, 0.06153846,
       0.05063291, 0.04761905, 0.21428571, 0.08510638, 0.09876543,
       0.        , 0.11363636, 0.03174603, 0.03448276, 0.02816901,
       0.05128205, 0.04878049, 0.        , 0.        , 0.        ]), array([0.57954545, 0.53807107, 0.36111111, 0.1981982 , 0.26446281,
       0.36042403, 0.33136095, 0.33236152, 0.28571429, 0.44660194,
       0.27722772, 0.28571429, 0.35384615, 0.25      , 0.32234432,
       0.41290323, 0.43243243, 0.54878049, 0.3776824 , 0.34482759,
       0.59322034, 0.58064516, 0.25906736, 0.48888889, 0.61290323,
       0.27631579, 0.34166667, 0.28444444, 0.53225806, 0.33766234,
       0.46640316, 0.56692913, 0.34210526, 0.27586207, 0.39726027,
       0.22641509, 0.44186047, 0.29813665, 0.22413793, 0.54263566,
       0.27272727, 0.53424658, 0.27555556, 0.30534351, 0.10084034,
       0.24137931, 0.13333333, 0.48717949, 0.52459016, 0.46153846,
       0.11382114, 0.25742574, 0.52173913, 0.59375   , 0.42384106,
       0.05825243, 0.38461538, 0.26086957, 0.20183486, 0.33766234,
       0.30612245, 0.20779221, 0.22857143, 0.16901408, 0.        ,
       0.10309278, 0.12903226, 0.05194805, 0.18390805, 0.3956044 ,
       0.27272727, 0.08108108, 0.        , 0.10526316, 0.02298851,
       0.17142857, 0.27906977, 0.05263158, 0.02150538, 0.03174603,
       0.02439024, 0.04545455, 0.28571429, 0.05797101, 0.09677419,
       0.07407407, 0.06593407, 0.07594937, 0.16393443, 0.02941176,
       0.        , 0.04444444, 0.        , 0.02702703, 0.        ,
       0.04761905, 0.11111111, 0.        , 0.        , 0.        ]), array([0.6       , 0.39069767, 0.30927835, 0.28695652, 0.22727273,
       0.2687747 , 0.33426184, 0.34969325, 0.3081761 , 0.58974359,
       0.29824561, 0.25      , 0.40764331, 0.29916898, 0.30452675,
       0.46052632, 0.44329897, 0.60869565, 0.35146444, 0.32704403,
       0.68531469, 0.56060606, 0.25125628, 0.60540541, 0.55629139,
       0.18439716, 0.29545455, 0.30909091, 0.4587156 , 0.29457364,
       0.39810427, 0.5106383 , 0.42748092, 0.35714286, 0.28947368,
       0.23333333, 0.32380952, 0.33519553, 0.22641509, 0.52830189,
       0.34375   , 0.59090909, 0.27868852, 0.34782609, 0.11965812,
       0.18181818, 0.07792208, 0.39130435, 0.58757062, 0.4921466 ,
       0.13333333, 0.26785714, 0.3880597 , 0.5631068 , 0.38157895,
       0.01941748, 0.43396226, 0.32183908, 0.13186813, 0.37804878,
       0.21276596, 0.23255814, 0.18867925, 0.26530612, 0.02702703,
       0.04347826, 0.19130435, 0.09195402, 0.30952381, 0.21212121,
       0.25742574, 0.        , 0.01904762, 0.13953488, 0.04938272,
       0.30952381, 0.24719101, 0.07317073, 0.02298851, 0.04597701,
