estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07834273980049854, 0.07440678432330228, 0.07262946151751482, 0.08431041272445289, 0.0806193969752083]
       0.81981698, 0.82959654, 0.97340122, 0.93750164, 0.89545411,
       0.78270871, 0.96278026, 0.94184095, 0.91551512, 0.92335563,
       0.97860428, 0.92771387, 0.82612717, 0.88019229, 0.82891768,
       0.75891453, 0.80796331, 0.8112773 , 0.96472751, 0.9715192 ,
       0.87059609, 0.95976716, 0.82991754, 0.89740681, 0.85889462,
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
       0.90061484, 0.9671497 , 0.78659604, 0.92561686, 0.88191226,
       0.92276784, 0.98000471, 0.80324207, 0.77954634, 0.88016103,
       0.72568109, 0.93957706, 0.7915861 , 0.82227296, 0.84807942,
       0.86095703, 0.88275639, 0.95011309, 0.86098813, 0.76500277,
       0.8561617 , 0.78562602, 0.82776511, 0.74299817, 0.94808815,
       0.91168681, 0.83738972, 0.81213095, 0.82748111, 0.77795168]), array([0.96654104, 0.94507446, 0.93908485, 0.87527791, 0.89732257,
       0.96037216, 0.90078794, 0.96164138, 0.96355741, 0.97058741,
       0.92339568, 0.94278396, 0.97121034, 0.96557304, 0.94344904,
       0.91732246, 0.96577504, 0.97706616, 0.90080314, 0.90682963,
       0.99044381, 0.95506952, 0.92881955, 0.97850962, 0.98402123,
       0.91383797, 0.92874356, 0.8051348 , 0.97009097, 0.92667275,
       0.96429045, 0.97230487, 0.90454861, 0.91286876, 0.88653141,
       0.93372141, 0.92116656, 0.95527137, 0.88350115, 0.93235591,
       0.93765251, 0.89528375, 0.90844252, 0.88048906, 0.86958956,
       0.82993727, 0.88911771, 0.91978143, 0.97774256, 0.96498823,
       0.8314525 , 0.8381728 , 0.98152466, 0.9488448 , 0.92407015,
       0.76826237, 0.95129454, 0.91563225, 0.96452436, 0.94822364,
       0.96375262, 0.91777901, 0.87280818, 0.89168874, 0.85985852,
       0.73531623, 0.80180203, 0.89708276, 0.93661449, 0.97808538,
       0.88148739, 0.96922913, 0.79357909, 0.90515751, 0.85006184,
       0.9429648 , 0.9682853 , 0.83266526, 0.77512349, 0.8638474 ,
       0.80070687, 0.92588626, 0.80894102, 0.82029624, 0.88081978,
       0.8858473 , 0.87779801, 0.93598947, 0.85379933, 0.7488598 ,
       0.86704611, 0.7876435 , 0.77166234, 0.74309725, 0.96103838,
       0.89025144, 0.84736325, 0.80064801, 0.82642792, 0.73375655]), array([0.97828845, 0.92239366, 0.92822626, 0.87542479, 0.91182623,
       0.96479194, 0.90367205, 0.9678825 , 0.98328327, 0.96585468,
       0.90954765, 0.91948737, 0.93552849, 0.96743428, 0.89689547,
       0.93007141, 0.96375308, 0.98447429, 0.9069872 , 0.87901007,
       0.9823591 , 0.94593276, 0.86979847, 0.98355073, 0.96363841,
       0.91964278, 0.92799821, 0.91215493, 0.94952425, 0.90132169,
       0.95644431, 0.96397967, 0.88224418, 0.93769123, 0.91565278,
       0.92257597, 0.89986071, 0.91514105, 0.8709029 , 0.9504082 ,
       0.91610005, 0.92485975, 0.93771859, 0.90946536, 0.80724805,
       0.81791404, 0.89022643, 0.92289532, 0.97799381, 0.95337807,
       0.81389607, 0.84734773, 0.98064775, 0.93746542, 0.91453719,
       0.80793915, 0.9354999 , 0.92943002, 0.93050299, 0.94954477,
       0.97801733, 0.919195  , 0.86047807, 0.88535844, 0.83404419,
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
       0.88276665, 0.97044332, 0.7526061 , 0.90757163, 0.81982949,
       0.9077411 , 0.98065456, 0.80544665, 0.7678994 , 0.86508349,
       0.72369695, 0.91458002, 0.82826661, 0.84871518, 0.78284102,
       0.86622379, 0.88425268, 0.93989843, 0.85083911, 0.81767196,
       0.88527922, 0.79209825, 0.83673343, 0.73315399, 0.96169793,
       0.89561652, 0.84799019, 0.8185449 , 0.81413114, 0.76787704]), array([0.96202194, 0.95017209, 0.93592147, 0.87678423, 0.89731703,
       0.97172911, 0.94091978, 0.96559259, 0.96920159, 0.97600021,
       0.8853283 , 0.95223875, 0.96956966, 0.97034705, 0.92009226,
       0.951971  , 0.96476079, 0.98584467, 0.91270016, 0.90072044,
       0.98527715, 0.95851656, 0.91761845, 0.98645822, 0.93800672,
       0.92417896, 0.91367921, 0.83945182, 0.96668311, 0.87738634,
       0.95237123, 0.95333338, 0.89871865, 0.93068606, 0.9042499 ,
       0.93234133, 0.92481793, 0.9344733 , 0.86667163, 0.93284676,
       0.91079052, 0.94386708, 0.90917613, 0.89945818, 0.84504532,
       0.79351406, 0.89015545, 0.93797552, 0.98818695, 0.95723159,
       0.84339793, 0.84424138, 0.97767719, 0.93529805, 0.90113926,
       0.77556344, 0.92154841, 0.9339115 , 0.93104504, 0.92538524,
       0.98886141, 0.92473375, 0.89915742, 0.86903721, 0.83025228,
       0.82331463, 0.81864976, 0.82165479, 0.94689801, 0.98012937,
       0.855993  , 0.97153042, 0.78508163, 0.89414481, 0.86820698,
       0.95339835, 0.97701083, 0.8340416 , 0.77001375, 0.84139235,
       0.75292798, 0.92524449, 0.82498709, 0.82620552, 0.866056  ,
       0.80915069, 0.88695878, 0.94848   , 0.87757078, 0.81998821,
       0.85897797, 0.79316847, 0.83426955, 0.75843611, 0.95811783,
       0.91433958, 0.87857761, 0.75721176, 0.83310019, 0.78219511])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.0895480911288455, 0.08811408433848886, 0.08088802436726661, 0.09017107389803236, 0.08287466933834754]
estimated acc: [array([0.98593657, 0.98068024, 0.97870848, 0.97681266, 0.96830973,
       0.97675492, 0.98553309, 0.982683  , 0.99022206, 0.98581011,
       0.96179528, 0.97183908, 0.97771353, 0.97714136, 0.98425887,
       0.98469422, 0.97918635, 0.98525287, 0.97487779, 0.98232433,
       0.9830519 , 0.98228354, 0.98518525, 0.97930858, 0.97503495,
       0.98638195, 0.94902301, 0.96536817, 0.98622706, 0.94792126,
       0.97090873, 0.98029099, 0.95055809, 0.97073992, 0.98482402,
       0.96595197, 0.90159994, 0.94902735, 0.93113484, 0.98428372,
       0.98479982, 0.98030973, 0.97753736, 0.95115942, 0.79178684,
       0.89561664, 0.90106795, 0.9777862 , 0.98128451, 0.98356896,
       0.81694178, 0.87099957, 0.96382376, 0.97332126, 0.97030789,
       0.8336307 , 0.96906927, 0.95175301, 0.81908114, 0.97790725,
       0.95224101, 0.95839517, 0.96516863, 0.92165472, 0.56682822,
       0.77077796, 0.93344115, 0.95261309, 0.90148685, 0.92828131,
       0.92263854, 0.87113956, 0.50341097, 0.90445568, 0.54176627,
       0.96457801, 0.81200258, 0.50349815, 0.71986768, 0.58051034,
       0.50349532, 0.9183661 , 0.96508947, 0.70716324, 0.57516272,
       0.59137898, 0.62130464, 0.6529394 , 0.73969611, 0.50349957,
       0.50349957, 0.52598517, 0.67000675, 0.59436807, 0.50350099,
       0.84261295, 0.77861422, 0.62668074, 0.61679404, 0.50350099]), array([0.9834335 , 0.98084085, 0.97359618, 0.98505342, 0.97003988,
       0.97960285, 0.9838162 , 0.98263861, 0.98779056, 0.98684148,
       0.97779252, 0.96638744, 0.98091092, 0.97746781, 0.98168289,
       0.98155298, 0.97668249, 0.98508116, 0.96726662, 0.97372771,
       0.98535712, 0.98458162, 0.98078419, 0.97910476, 0.96884527,
       0.97522552, 0.91416741, 0.96923465, 0.98332918, 0.96305914,
       0.96470504, 0.98980688, 0.92577153, 0.97659659, 0.93833455,
       0.92356963, 0.95621529, 0.96479092, 0.87857079, 0.9860209 ,
       0.97633084, 0.98019354, 0.97709385, 0.98808544, 0.75899844,
       0.9077175 , 0.94440516, 0.97036537, 0.97446858, 0.97128592,
       0.8970376 , 0.9141894 , 0.96647441, 0.97492246, 0.970515  ,
       0.77679813, 0.98836457, 0.98153282, 0.91815894, 0.96022673,
       0.94624898, 0.95348787, 0.9361732 , 0.83293613, 0.68987416,
       0.67981382, 0.84807953, 0.91888947, 0.95227522, 0.92864517,
       0.91482875, 0.89547101, 0.58472776, 0.86755821, 0.59770784,
       0.97948893, 0.88827421, 0.50351678, 0.62519337, 0.50351183,
       0.6201934 , 0.67954268, 0.96793905, 0.61415397, 0.89637275,
       0.55145733, 0.88108968, 0.84682784, 0.50351608, 0.50351537,
       0.50351678, 0.50343209, 0.50351396, 0.50351608, 0.58893684,
       0.8215934 , 0.50351254, 0.50351254, 0.75134145, 0.50351466]), array([0.98511121, 0.98193047, 0.97002146, 0.97083232, 0.97481612,
       0.97610299, 0.98224214, 0.98021996, 0.98396345, 0.98298725,
       0.95989123, 0.96757004, 0.97746523, 0.97574242, 0.9850437 ,
       0.98639694, 0.98254762, 0.98574565, 0.95185149, 0.98921648,
       0.98110478, 0.98684448, 0.97999873, 0.97963635, 0.9680132 ,
       0.9457075 , 0.98115115, 0.9566094 , 0.98469033, 0.97958135,
       0.95159909, 0.97717802, 0.97092441, 0.98597661, 0.96437699,
       0.95604749, 0.9754361 , 0.96756411, 0.88651691, 0.98633016,
       0.98752359, 0.98263059, 0.96451979, 0.91735437, 0.75652526,
       0.83763676, 0.90968359, 0.97881993, 0.98181157, 0.94422241,
       0.86306125, 0.87966081, 0.97844167, 0.97000285, 0.9704239 ,
       0.64704341, 0.98518277, 0.93584295, 0.93346772, 0.97405556,
       0.96796763, 0.95997148, 0.91405764, 0.9525883 , 0.83006232,
       0.76259794, 0.79769961, 0.88383922, 0.93639452, 0.95081344,
       0.87964025, 0.90876255, 0.83896187, 0.88665946, 0.50352941,
       0.96804242, 0.87949617, 0.50353012, 0.68792453, 0.5035287 ,
       0.50352799, 0.8426867 , 0.96340027, 0.85058333, 0.70846166,
       0.50353012, 0.77331483, 0.73140005, 0.50353153, 0.50353153,
       0.50353153, 0.67561466, 0.57871178, 0.5035287 , 0.50353127,
       0.92369617, 0.82283845, 0.59737056, 0.61281991, 0.50353012]), array([0.98591927, 0.983107  , 0.97779   , 0.97832797, 0.96987572,
       0.97529617, 0.98309651, 0.98441008, 0.98811368, 0.98430614,
       0.97616647, 0.97119541, 0.97930129, 0.97847581, 0.98760103,
       0.97344594, 0.98129243, 0.98416474, 0.98133974, 0.97976355,
       0.98466732, 0.98501046, 0.98073193, 0.98153628, 0.97962532,
       0.96542223, 0.97045047, 0.96609238, 0.97984879, 0.98740005,
       0.9877784 , 0.98609584, 0.95352717, 0.9853461 , 0.94335303,
       0.9115228 , 0.95376233, 0.96862314, 0.92109419, 0.98181245,
       0.98908692, 0.9796973 , 0.97790621, 0.99258415, 0.80164493,
       0.9109605 , 0.91720001, 0.9814396 , 0.97692146, 0.9698937 ,
       0.80320828, 0.9245848 , 0.97776443, 0.97586161, 0.95115117,
       0.80905365, 0.98223511, 0.93737006, 0.93506533, 0.97167637,
       0.96104682, 0.93908787, 0.97057326, 0.91708177, 0.53493524,
       0.81157894, 0.72797587, 0.8717213 , 0.96823792, 0.93975357,
       0.90853274, 0.91807734, 0.65874469, 0.86554489, 0.78637422,
       0.97817312, 0.87084608, 0.50355221, 0.781275  , 0.59044359,
       0.53195043, 0.73504869, 0.92444094, 0.86064351, 0.50355008,
       0.6067624 , 0.70413322, 0.72982582, 0.50355362, 0.50355432,
       0.50355362, 0.50354866, 0.50355432, 0.50348854, 0.50355291,
       0.91415393, 0.60879063, 0.50355008, 0.50355432, 0.50355221]), array([0.98373436, 0.98398894, 0.97634485, 0.97214418, 0.9696861 ,
       0.9748251 , 0.98147835, 0.9835691 , 0.98432855, 0.98382482,
       0.96122884, 0.95902184, 0.98395475, 0.97987453, 0.98561244,
       0.98548789, 0.97907598, 0.98722322, 0.97961889, 0.9718891 ,
       0.98238956, 0.97769921, 0.9805263 , 0.97652174, 0.97989753,
       0.9853692 , 0.96329626, 0.96869803, 0.98058931, 0.98101135,
       0.96463126, 0.96149505, 0.94049642, 0.97931095, 0.97081088,
       0.84087509, 0.96312526, 0.97468997, 0.89229935, 0.98650907,
       0.97247783, 0.98498932, 0.96064721, 0.98388282, 0.86781849,
       0.95910249, 0.93326132, 0.980232  , 0.97966538, 0.96031533,
       0.8577133 , 0.93286974, 0.9835465 , 0.97006186, 0.97002568,
       0.78556961, 0.94817038, 0.97021184, 0.91980337, 0.92775127,
       0.96895546, 0.96270887, 0.96941833, 0.78373923, 0.74176675,
       0.66218427, 0.82901942, 0.90857535, 0.92467414, 0.93790423,
       0.85106143, 0.90345149, 0.66936328, 0.85950532, 0.6838377 ,
       0.87358581, 0.84567595, 0.50353373, 0.61947757, 0.73173125,
       0.50353302, 0.86715927, 0.91626342, 0.68192626, 0.77690376,
       0.50353586, 0.87110596, 0.75798252, 0.50353515, 0.50353657,
       0.50353515, 0.56562091, 0.7171797 , 0.58989009, 0.66846953,
       0.92179641, 0.7395413 , 0.50352877, 0.50353657, 0.50353657])]
real acc: [array([0.96901368, 0.95333726, 0.90054009, 0.90875744, 0.9060204 ,
       0.98213821, 0.927248  , 0.94075269, 0.96389959, 0.95565499,
       0.93433088, 0.93665282, 0.94111862, 0.97482229, 0.93577446,
       0.92510188, 0.9595681 , 0.98536307, 0.93662575, 0.92248257,
       0.98396539, 0.9423504 , 0.90340058, 0.98180505, 0.97665862,
       0.9298784 , 0.89391799, 0.88638837, 0.95488992, 0.86085969,
       0.93873731, 0.93869099, 0.928209  , 0.94325271, 0.880268  ,
       0.9348986 , 0.90799217, 0.94572419, 0.87560195, 0.93152127,
       0.93422069, 0.95083157, 0.86179432, 0.90908795, 0.84912316,
       0.8656536 , 0.90650005, 0.92538036, 0.98673263, 0.93809328,
       0.81981698, 0.82959654, 0.97340122, 0.93750164, 0.89545411,
       0.78270871, 0.96278026, 0.94184095, 0.91551512, 0.92335563,
       0.97860428, 0.92771387, 0.82612717, 0.88019229, 0.82891768,
       0.75891453, 0.80796331, 0.8112773 , 0.96472751, 0.9715192 ,
       0.87059609, 0.95976716, 0.82991754, 0.89740681, 0.85889462,
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
       0.90061484, 0.9671497 , 0.78659604, 0.92561686, 0.88191226,
       0.92276784, 0.98000471, 0.80324207, 0.77954634, 0.88016103,
       0.72568109, 0.93957706, 0.7915861 , 0.82227296, 0.84807942,
       0.86095703, 0.88275639, 0.95011309, 0.86098813, 0.76500277,
       0.8561617 , 0.78562602, 0.82776511, 0.74299817, 0.94808815,
       0.91168681, 0.83738972, 0.81213095, 0.82748111, 0.77795168]), array([0.96654104, 0.94507446, 0.93908485, 0.87527791, 0.89732257,
       0.96037216, 0.90078794, 0.96164138, 0.96355741, 0.97058741,
       0.92339568, 0.94278396, 0.97121034, 0.96557304, 0.94344904,
       0.91732246, 0.96577504, 0.97706616, 0.90080314, 0.90682963,
       0.99044381, 0.95506952, 0.92881955, 0.97850962, 0.98402123,
       0.91383797, 0.92874356, 0.8051348 , 0.97009097, 0.92667275,
       0.96429045, 0.97230487, 0.90454861, 0.91286876, 0.88653141,
       0.93372141, 0.92116656, 0.95527137, 0.88350115, 0.93235591,
       0.93765251, 0.89528375, 0.90844252, 0.88048906, 0.86958956,
       0.82993727, 0.88911771, 0.91978143, 0.97774256, 0.96498823,
       0.8314525 , 0.8381728 , 0.98152466, 0.9488448 , 0.92407015,
       0.76826237, 0.95129454, 0.91563225, 0.96452436, 0.94822364,
       0.96375262, 0.91777901, 0.87280818, 0.89168874, 0.85985852,
       0.73531623, 0.80180203, 0.89708276, 0.93661449, 0.97808538,
       0.88148739, 0.96922913, 0.79357909, 0.90515751, 0.85006184,
       0.9429648 , 0.9682853 , 0.83266526, 0.77512349, 0.8638474 ,
       0.80070687, 0.92588626, 0.80894102, 0.82029624, 0.88081978,
       0.8858473 , 0.87779801, 0.93598947, 0.85379933, 0.7488598 ,
       0.86704611, 0.7876435 , 0.77166234, 0.74309725, 0.96103838,
       0.89025144, 0.84736325, 0.80064801, 0.82642792, 0.73375655]), array([0.97828845, 0.92239366, 0.92822626, 0.87542479, 0.91182623,
       0.96479194, 0.90367205, 0.9678825 , 0.98328327, 0.96585468,
       0.90954765, 0.91948737, 0.93552849, 0.96743428, 0.89689547,
       0.93007141, 0.96375308, 0.98447429, 0.9069872 , 0.87901007,
       0.9823591 , 0.94593276, 0.86979847, 0.98355073, 0.96363841,
       0.91964278, 0.92799821, 0.91215493, 0.94952425, 0.90132169,
       0.95644431, 0.96397967, 0.88224418, 0.93769123, 0.91565278,
       0.92257597, 0.89986071, 0.91514105, 0.8709029 , 0.9504082 ,
       0.91610005, 0.92485975, 0.93771859, 0.90946536, 0.80724805,
       0.81791404, 0.89022643, 0.92289532, 0.97799381, 0.95337807,
       0.81389607, 0.84734773, 0.98064775, 0.93746542, 0.91453719,
       0.80793915, 0.9354999 , 0.92943002, 0.93050299, 0.94954477,
       0.97801733, 0.919195  , 0.86047807, 0.88535844, 0.83404419,
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
       0.88276665, 0.97044332, 0.7526061 , 0.90757163, 0.81982949,
       0.9077411 , 0.98065456, 0.80544665, 0.7678994 , 0.86508349,
       0.72369695, 0.91458002, 0.82826661, 0.84871518, 0.78284102,
       0.86622379, 0.88425268, 0.93989843, 0.85083911, 0.81767196,
       0.88527922, 0.79209825, 0.83673343, 0.73315399, 0.96169793,
       0.89561652, 0.84799019, 0.8185449 , 0.81413114, 0.76787704]), array([0.96202194, 0.95017209, 0.93592147, 0.87678423, 0.89731703,
       0.97172911, 0.94091978, 0.96559259, 0.96920159, 0.97600021,
       0.8853283 , 0.95223875, 0.96956966, 0.97034705, 0.92009226,
       0.951971  , 0.96476079, 0.98584467, 0.91270016, 0.90072044,
       0.98527715, 0.95851656, 0.91761845, 0.98645822, 0.93800672,
       0.92417896, 0.91367921, 0.83945182, 0.96668311, 0.87738634,
       0.95237123, 0.95333338, 0.89871865, 0.93068606, 0.9042499 ,
       0.93234133, 0.92481793, 0.9344733 , 0.86667163, 0.93284676,
       0.91079052, 0.94386708, 0.90917613, 0.89945818, 0.84504532,
       0.79351406, 0.89015545, 0.93797552, 0.98818695, 0.95723159,
       0.84339793, 0.84424138, 0.97767719, 0.93529805, 0.90113926,
       0.77556344, 0.92154841, 0.9339115 , 0.93104504, 0.92538524,
       0.98886141, 0.92473375, 0.89915742, 0.86903721, 0.83025228,
       0.82331463, 0.81864976, 0.82165479, 0.94689801, 0.98012937,
       0.855993  , 0.97153042, 0.78508163, 0.89414481, 0.86820698,
       0.95339835, 0.97701083, 0.8340416 , 0.77001375, 0.84139235,
       0.75292798, 0.92524449, 0.82498709, 0.82620552, 0.866056  ,
       0.80915069, 0.88695878, 0.94848   , 0.87757078, 0.81998821,
       0.85897797, 0.79316847, 0.83426955, 0.75843611, 0.95811783,
       0.91433958, 0.87857761, 0.75721176, 0.83310019, 0.78219511])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.06511022847385124, 0.05698986391571387, 0.05454818023794455, 0.061054191998774494, 0.06032760076542569]
estimated acc: [array([0.99436764, 0.99379342, 0.88869286, 0.98194167, 0.92348461,
       0.99116128, 0.99252258, 0.99103163, 0.98214651, 0.99374837,
       0.95909895, 0.91223348, 0.96515458, 0.9782417 , 0.90484655,
       0.98902033, 0.97715187, 0.99537763, 0.84936565, 0.9587247 ,
       0.99820987, 0.99340895, 0.95194115, 0.99502595, 0.97695794,
       0.9778497 , 0.87950537, 0.81207311, 0.97669607, 0.94505589,
       0.97916367, 0.96130764, 0.80091358, 0.94824899, 0.98685654,
       0.95607527, 0.99003838, 0.91780994, 0.86483815, 0.93802257,
       0.96957057, 0.99493606, 0.96927464, 0.75702684, 0.88839677,
       0.95179746, 0.94659756, 0.982598  , 0.98247069, 0.99356682,
       0.79926481, 0.90355221, 0.99422446, 0.99251076, 0.98926883,
       0.88353219, 0.98592477, 0.91522989, 0.76861851, 0.9772433 ,
       0.9776428 , 0.96099578, 0.99010426, 0.91280913, 0.91986157,
       0.84498078, 0.96103761, 0.96516131, 0.99171861, 0.98633887,
       0.96152744, 0.99251434, 0.90038823, 0.95421532, 0.81982548,
       0.98348647, 0.91574641, 0.86028982, 0.87210203, 0.88098242,
       0.72068783, 0.98283286, 0.98216161, 0.9881954 , 0.81273284,
       0.98687983, 0.95101615, 0.94965093, 0.98620427, 0.84524364,
       0.93236324, 0.78470237, 0.95044556, 0.86669482, 0.50175892,
       0.94103446, 0.99612413, 0.98721233, 0.9912736 , 0.50175892]), array([0.99349057, 0.9941289 , 0.89575184, 0.98076486, 0.95363641,
       0.99062038, 0.99198693, 0.99140835, 0.9699355 , 0.99464891,
       0.96715788, 0.89159753, 0.97717755, 0.97852317, 0.94624012,
       0.99071052, 0.97090287, 0.99287587, 0.89777802, 0.92632149,
       0.9982061 , 0.9935324 , 0.95068349, 0.99464584, 0.97031653,
       0.97666412, 0.86338053, 0.77974681, 0.97310216, 0.95963854,
       0.97775711, 0.97160689, 0.8021664 , 0.95400308, 0.94117327,
       0.92777005, 0.98972039, 0.9540838 , 0.85699975, 0.97814634,
       0.97217116, 0.99317497, 0.97634989, 0.94505495, 0.88628148,
       0.96511934, 0.95055177, 0.97994906, 0.98013477, 0.99188523,
       0.82568355, 0.88938315, 0.9923324 , 0.99250547, 0.99112977,
       0.86172768, 0.98760364, 0.93989839, 0.91362822, 0.97588109,
       0.97405481, 0.96540173, 0.98996313, 0.85908871, 0.93264556,
       0.82060491, 0.92523156, 0.93735577, 0.99148599, 0.98602339,
       0.97219093, 0.99220242, 0.90337766, 0.93939144, 0.83983801,
       0.99406761, 0.93909028, 0.50176102, 0.86244331, 0.82523009,
       0.81815285, 0.98164099, 0.97534189, 0.98968273, 0.87435753,
       0.98536394, 0.98509696, 0.97065068, 0.97327561, 0.91727653,
       0.50176102, 0.77854504, 0.86747765, 0.81415434, 0.9851255 ,
       0.9475355 , 0.98075913, 0.98612056, 0.98712239, 0.7110654 ]), array([0.99407382, 0.99326132, 0.88405515, 0.96978278, 0.91685252,
       0.99118029, 0.99198375, 0.9908938 , 0.97262223, 0.99276818,
       0.95559652, 0.86515644, 0.97007692, 0.97921324, 0.9477259 ,
       0.99017262, 0.97731583, 0.99368838, 0.86321376, 0.93443362,
       0.99822932, 0.99328454, 0.94657388, 0.99487199, 0.97102909,
       0.93666825, 0.9282076 , 0.81626467, 0.96551341, 0.97543055,
       0.97738253, 0.96490969, 0.85420429, 0.97173339, 0.96223753,
       0.93559964, 0.99067248, 0.95287317, 0.88755826, 0.96495491,
       0.98509649, 0.99479111, 0.97347949, 0.80146429, 0.81352264,
       0.95089044, 0.94774352, 0.98160533, 0.98621373, 0.99343744,
       0.7974293 , 0.89965402, 0.99333945, 0.99162927, 0.98878396,
       0.82030624, 0.98668951, 0.94010741, 0.89181483, 0.97524129,
       0.9816665 , 0.96313771, 0.98925435, 0.93928498, 0.94859963,
       0.82488769, 0.90514404, 0.93433211, 0.99231167, 0.9890932 ,
       0.95278349, 0.99226   , 0.95329967, 0.93661602, 0.82369147,
       0.98039032, 0.93628171, 0.84411584, 0.84645031, 0.75446741,
       0.73470366, 0.98483285, 0.9748588 , 0.98954128, 0.81515858,
       0.9893887 , 0.96267881, 0.95577134, 0.96313284, 0.85868926,
       0.80211805, 0.80232931, 0.93747535, 0.77001635, 0.97745553,
       0.97204407, 0.98924922, 0.98422191, 0.99717321, 0.91127087]), array([0.99447566, 0.99390386, 0.8613886 , 0.96709082, 0.87059593,
       0.99075562, 0.99229213, 0.9914407 , 0.974814  , 0.99346748,
       0.96603557, 0.87403532, 0.97061368, 0.98011188, 0.84165582,
       0.98887552, 0.97534486, 0.99460188, 0.90914937, 0.96402547,
       0.99820233, 0.99230352, 0.94904193, 0.99490806, 0.97929094,
       0.96075826, 0.94098209, 0.83006885, 0.98910565, 0.98394528,
       0.97933274, 0.95742475, 0.81231999, 0.97483102, 0.96094642,
       0.94715361, 0.98887396, 0.95589497, 0.88381548, 0.89774214,
       0.98695031, 0.99126596, 0.97435993, 0.95840546, 0.82868333,
       0.97003094, 0.94620684, 0.98075009, 0.98113981, 0.99222401,
       0.79573433, 0.90390676, 0.99431924, 0.99284333, 0.98986809,
       0.83760991, 0.98673458, 0.95446839, 0.92988964, 0.97508714,
       0.98011158, 0.95022525, 0.99002889, 0.93723016, 0.92004798,
       0.8266381 , 0.87564168, 0.91738342, 0.98977927, 0.9862152 ,
       0.96933814, 0.99346177, 0.91045481, 0.9297562 , 0.86258725,
       0.98184204, 0.93990079, 0.80676469, 0.91736579, 0.87749338,
       0.7956078 , 0.98300019, 0.97065889, 0.9876526 , 0.75728023,
       0.98451121, 0.96083597, 0.95325406, 0.94845212, 0.50176425,
       0.83854731, 0.79567178, 0.50176425, 0.85184571, 0.9699992 ,
       0.95436597, 0.99289154, 0.98455195, 0.50176425, 0.91382541]), array([0.99395042, 0.99360278, 0.92212387, 0.96732872, 0.88400637,
       0.99035139, 0.99249527, 0.99121084, 0.97375947, 0.99366711,
       0.95455184, 0.83124184, 0.97696175, 0.98061167, 0.87443879,
