estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.36845294433061704, 0.37551488001710376, 0.37341632586295775, 0.3813857381084542, 0.3772282364394096]
       2.06686915e-02, 1.66666389e-06, 3.12337934e-01, 5.47058430e-01,
       8.04056067e-03, 2.14500526e-01, 5.68927294e-02, 5.86009431e-02,
       1.00000000e+00, 4.99997500e-06, 9.99990000e-06, 2.42063470e-02,
       1.42944889e-02, 6.89222089e-02, 2.57860011e-02, 4.34394702e-02,
       3.37398317e-01, 3.17924771e-01, 2.84028628e-01, 1.00000000e+00]), array([8.04421653e-01, 8.85171489e-01, 6.02661113e-01, 6.75462818e-01,
       5.13388841e-01, 7.98605521e-01, 7.96336784e-01, 7.28380785e-01,
       8.41679480e-01, 7.36509390e-01, 4.33852421e-01, 5.22233693e-01,
       7.91246919e-01, 6.85188769e-01, 5.83533894e-01, 7.54154970e-01,
       5.51765754e-01, 7.05708345e-01, 5.99631321e-01, 5.46394894e-01,
       8.82646944e-01, 7.11807030e-01, 4.84643568e-01, 9.37573576e-01,
       7.65787824e-01, 4.28902879e-01, 4.98547071e-01, 3.43037847e-01,
       6.71821267e-01, 4.76467340e-01, 8.27477152e-01, 3.97564005e-01,
       3.96692484e-01, 5.47188620e-01, 3.26035159e-01, 1.32455333e-01,
       5.77719304e-01, 4.13013812e-01, 2.72318523e-01, 6.04812230e-01,
       4.45379338e-01, 6.18333594e-01, 4.79822018e-01, 4.69137082e-01,
       1.22388912e-01, 2.90502465e-01, 1.61167192e-01, 5.08537268e-01,
       3.87459145e-01, 5.54671534e-01, 1.93929856e-01, 1.89814443e-01,
       5.07940701e-01, 7.40124504e-01, 4.80703760e-01, 3.22580541e-07,
       5.65019990e-01, 2.86242939e-01, 1.48468896e-01, 1.28729910e-01,
       5.52909292e-01, 1.44056945e-01, 4.18382858e-01, 7.38520168e-02,
       5.39633982e-02, 3.04592659e-02, 1.82689166e-01, 1.55645091e-01,
       3.71116569e-01, 6.37668699e-01, 2.58193277e-01, 3.03667229e-01,
       3.76831255e-03, 1.45765453e-01, 1.11110988e-06, 1.89892793e-01,
       3.17805564e-01, 2.20350809e-02, 6.57831579e-02, 2.53950949e-02,
       7.36062751e-03, 9.58700409e-03, 2.93100108e-01, 3.82494032e-01,
       1.36648570e-02, 2.14699956e-01, 9.99990000e-06, 4.65748720e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 2.83447537e-02,
       1.21119401e-02, 2.37750763e-02, 1.29125300e-01, 6.02711110e-02,
       3.68525562e-01, 2.99506670e-01, 2.77330403e-01, 3.67270909e-02]), array([8.15492744e-01, 8.81615636e-01, 5.95923184e-01, 6.80875239e-01,
       4.99819865e-01, 7.96696614e-01, 7.76202253e-01, 7.41644174e-01,
       8.85108948e-01, 7.48575333e-01, 4.41322756e-01, 5.13971230e-01,
       7.66580709e-01, 6.84919423e-01, 5.58281352e-01, 7.43042373e-01,
       5.76519060e-01, 6.87787420e-01, 6.02956313e-01, 5.44024708e-01,
       8.97265771e-01, 6.98289549e-01, 4.91849539e-01, 9.37257623e-01,
       8.08787267e-01, 4.30522561e-01, 4.72784078e-01, 3.47758668e-01,
       6.86659435e-01, 4.99098628e-01, 8.34526400e-01, 4.03001973e-01,
       3.83819412e-01, 5.69708040e-01, 3.22550155e-01, 1.73525877e-01,
       5.92282841e-01, 4.08105606e-01, 2.70307933e-01, 6.34852864e-01,
       4.44349783e-01, 6.30083680e-01, 5.17217547e-01, 4.66546609e-01,
       1.15326585e-01, 2.55624355e-01, 1.71774089e-01, 5.18246052e-01,
       3.78827313e-01, 5.59058984e-01, 1.86934208e-01, 1.91065698e-01,
       5.40354634e-01, 7.20711506e-01, 4.65470925e-01, 3.57142730e-07,
       6.07465677e-01, 2.96873226e-01, 1.94274188e-01, 1.33151988e-01,
       5.20504509e-01, 2.20794536e-01, 3.96562483e-01, 8.98609040e-02,
       3.29663117e-02, 2.73021561e-02, 1.84278050e-01, 1.40593166e-01,
       3.47287758e-01, 6.49194381e-01, 2.47888481e-01, 2.93969527e-01,
       5.74888773e-03, 1.43202303e-01, 1.08264879e-02, 2.55161053e-01,
       3.53392908e-01, 7.70350805e-02, 4.23332346e-02, 5.33612531e-02,
       3.54356405e-02, 5.55487697e-03, 3.09801574e-01, 2.84103444e-01,
       2.84491631e-02, 1.00000000e+00, 1.14054292e-02, 5.92515024e-02,
       9.99990000e-06, 1.37256135e-03, 1.00000000e+00, 3.10018452e-02,
       2.09726642e-02, 5.81094093e-02, 1.00000000e+00, 4.44945637e-02,
       3.41901033e-01, 2.09384246e-01, 2.86175580e-01, 2.84270210e-02]), array([8.08118672e-01, 8.79147842e-01, 5.96699893e-01, 6.75746695e-01,
       5.09524683e-01, 8.01487290e-01, 7.86520361e-01, 6.93746290e-01,
       8.49415441e-01, 7.51587855e-01, 4.49163307e-01, 5.07139639e-01,
       7.61247831e-01, 6.76024430e-01, 5.41912639e-01, 7.41848582e-01,
       5.87680834e-01, 6.79142143e-01, 5.98804717e-01, 5.39966971e-01,
       8.84659242e-01, 6.95901411e-01, 5.07148169e-01, 9.44574626e-01,
       7.99137597e-01, 4.33785582e-01, 4.95791922e-01, 3.44934345e-01,
       6.66188820e-01, 5.19383419e-01, 8.24144136e-01, 4.00199925e-01,
       3.86439302e-01, 5.49148667e-01, 3.29511594e-01, 1.31105819e-01,
       5.88564121e-01, 3.89535816e-01, 2.74004165e-01, 6.25253272e-01,
       4.20701089e-01, 5.88461885e-01, 5.14617688e-01, 4.88448466e-01,
       1.25610042e-01, 2.87587209e-01, 1.90919555e-01, 5.09065799e-01,
       3.66623678e-01, 5.61661942e-01, 1.88127538e-01, 1.97313126e-01,
       5.19203830e-01, 7.27892256e-01, 4.81078669e-01, 1.24107572e-03,
       6.00861408e-01, 3.03476156e-01, 1.96791468e-01, 1.06647618e-01,
       5.54427913e-01, 1.57207933e-01, 3.97403994e-01, 1.10532431e-01,
       1.72859346e-02, 2.97209332e-02, 1.73614801e-01, 1.45092943e-01,
       3.47331348e-01, 6.23178140e-01, 2.11848231e-01, 3.06353694e-01,
       5.02335506e-03, 1.49716489e-01, 9.09090083e-07, 2.21431422e-01,
       3.38267154e-01, 2.36438144e-02, 1.50867201e-01, 1.49454838e-02,
       1.28921466e-02, 1.76943763e-02, 3.01950811e-01, 3.73341564e-01,
       1.50330691e-02, 1.90975538e-01, 1.00000000e+00, 4.77757096e-02,
       1.00000000e+00, 1.00000000e+00, 9.99990000e-06, 5.53190984e-02,
       3.48986501e-03, 6.77276209e-02, 1.00000000e+00, 2.80376275e-02,
       3.18838680e-01, 3.24917415e-01, 3.28515179e-01, 9.99990000e-06]), array([8.12032982e-01, 8.76643096e-01, 5.92288941e-01, 6.80543617e-01,
       5.03653951e-01, 7.93550498e-01, 7.78450740e-01, 6.93111808e-01,
       8.31768599e-01, 7.24506306e-01, 4.38017811e-01, 5.13045042e-01,
       7.99603559e-01, 6.51485146e-01, 5.34067411e-01, 7.33078595e-01,
       5.63779400e-01, 7.17999118e-01, 5.99853809e-01, 5.40884081e-01,
       8.76538254e-01, 6.93655586e-01, 5.16501620e-01, 9.48194630e-01,
       7.77929946e-01, 4.20398407e-01, 5.00975544e-01, 3.43925620e-01,
       6.61103153e-01, 4.82704144e-01, 8.33382592e-01, 4.02483769e-01,
       3.86301253e-01, 5.62684809e-01, 3.05709307e-01, 1.38862758e-01,
       6.08548758e-01, 3.69108066e-01, 2.90085402e-01, 6.19977056e-01,
       4.55574451e-01, 6.00346479e-01, 5.19682984e-01, 4.56810623e-01,
       1.34623642e-01, 2.91966265e-01, 1.75877601e-01, 5.13922933e-01,
       4.36867583e-01, 5.53916139e-01, 1.76672994e-01, 2.03425236e-01,
       5.32043940e-01, 7.65554743e-01, 4.81911484e-01, 4.54545248e-07,
       5.83507813e-01, 3.27309707e-01, 1.42806900e-01, 1.25231508e-01,
       5.41090453e-01, 1.83064523e-01, 4.10130904e-01, 1.01330377e-01,
       4.89254956e-02, 3.71024751e-02, 1.52422871e-01, 1.29842092e-01,
       3.78195881e-01, 6.56344122e-01, 1.97144562e-01, 2.82094088e-01,
       2.52068512e-03, 1.32566733e-01, 6.05015839e-03, 2.41862621e-01,
       3.13823661e-01, 3.04727524e-02, 1.45469746e-01, 6.44952606e-02,
       2.40551701e-02, 1.00000000e+00, 3.50316218e-01, 4.49556772e-01,
       1.26855557e-03, 2.16651759e-01, 9.99990000e-06, 9.70166270e-02,
       1.00000000e+00, 1.53467506e-02, 9.99990000e-06, 7.09232255e-04,
       2.73970188e-02, 3.45881002e-02, 5.41915726e-02, 4.96706164e-02,
       3.66087329e-01, 2.75722573e-01, 2.67421956e-01, 9.99990000e-06])]
real acc: [array([0.88571429, 0.8875    , 0.57534247, 0.61643836, 0.65079365,
       0.50746269, 0.5942029 , 0.51315789, 0.41791045, 0.66176471,
       0.42647059, 0.47435897, 0.59259259, 0.35416667, 0.36923077,
       0.45454545, 0.53333333, 0.65384615, 0.5       , 0.47368421,
       0.68852459, 0.671875  , 0.4375    , 0.84705882, 0.79487179,
       0.3974359 , 0.14864865, 0.296875  , 0.64634146, 0.46376812,
       0.6091954 , 0.32      , 0.3452381 , 0.31325301, 0.41489362,
       0.10606061, 0.52631579, 0.18571429, 0.19642857, 0.46774194,
       0.26415094, 0.47368421, 0.14473684, 0.31428571, 0.14084507,
       0.16883117, 0.12244898, 0.50666667, 0.29166667, 0.56944444,
       0.16455696, 0.26865672, 0.44827586, 0.61728395, 0.57142857,
       0.01265823, 0.27692308, 0.33766234, 0.2       , 0.33333333,
       0.54929577, 0.18333333, 0.25      , 0.1038961 , 0.04761905,
       0.02739726, 0.05      , 0.18333333, 0.275     , 0.475     ,
       0.03409091, 0.1547619 , 0.04545455, 0.09615385, 0.08474576,
       0.13559322, 0.36986301, 0.01724138, 0.01785714, 0.07462687,
       0.01639344, 0.04166667, 0.28985507, 0.        , 0.06451613,
       0.01408451, 0.01282051, 0.1744186 , 0.        , 0.        ,
       0.01694915, 0.015625  , 0.        , 0.01666667, 0.02777778,
       0.01449275, 0.01724138, 0.01492537, 0.        , 0.        ]), array([0.91304348, 0.88405797, 0.68918919, 0.67948718, 0.58730159,
       0.53846154, 0.67647059, 0.55384615, 0.49253731, 0.71186441,
       0.44155844, 0.52808989, 0.6       , 0.36486486, 0.46031746,
       0.49382716, 0.41538462, 0.72222222, 0.64102564, 0.47826087,
       0.67532468, 0.56060606, 0.31914894, 0.86764706, 0.67924528,
       0.35064935, 0.25925926, 0.29268293, 0.51515152, 0.3943662 ,
       0.625     , 0.35384615, 0.33333333, 0.45901639, 0.54545455,
       0.23943662, 0.50877193, 0.19178082, 0.35      , 0.5       ,
       0.30263158, 0.57746479, 0.16129032, 0.28767123, 0.21212121,
       0.13953488, 0.14705882, 0.42352941, 0.28395062, 0.41935484,
       0.14285714, 0.1754386 , 0.2875    , 0.5       , 0.51546392,
       0.05882353, 0.16981132, 0.36363636, 0.1369863 , 0.28735632,
       0.43835616, 0.12068966, 0.21052632, 0.10344828, 0.01538462,
       0.03030303, 0.06329114, 0.22535211, 0.30769231, 0.44776119,
       0.10169492, 0.21917808, 0.        , 0.14545455, 0.        ,
       0.08928571, 0.3255814 , 0.        , 0.04225352, 0.0617284 ,
       0.01587302, 0.02777778, 0.33333333, 0.01351351, 0.05970149,
       0.        , 0.        , 0.12727273, 0.        , 0.        ,
       0.        , 0.02272727, 0.        , 0.        , 0.02631579,
       0.05479452, 0.01785714, 0.        , 0.        , 0.        ]), array([0.92857143, 0.9137931 , 0.54285714, 0.67088608, 0.57534247,
       0.63157895, 0.5625    , 0.52439024, 0.47560976, 0.69135802,
       0.44285714, 0.48684211, 0.52702703, 0.53030303, 0.51428571,
       0.40298507, 0.44827586, 0.70967742, 0.64444444, 0.44642857,
       0.67088608, 0.61904762, 0.3125    , 0.87301587, 0.69662921,
       0.29850746, 0.24657534, 0.33333333, 0.71875   , 0.41975309,
       0.625     , 0.50909091, 0.42857143, 0.49275362, 0.41666667,
       0.17073171, 0.53846154, 0.27941176, 0.27380952, 0.55384615,
       0.2278481 , 0.52173913, 0.16393443, 0.375     , 0.15151515,
       0.14084507, 0.12698413, 0.53947368, 0.38596491, 0.4057971 ,
       0.04615385, 0.32758621, 0.44927536, 0.53125   , 0.52564103,
       0.04477612, 0.28813559, 0.42168675, 0.17567568, 0.25396825,
       0.54878049, 0.14754098, 0.26229508, 0.2       , 0.04545455,
       0.01449275, 0.10126582, 0.23188406, 0.23076923, 0.46666667,
       0.04878049, 0.15384615, 0.01470588, 0.21212121, 0.01136364,
       0.18333333, 0.42028986, 0.02857143, 0.03773585, 0.01587302,
       0.01333333, 0.        , 0.21621622, 0.02898551, 0.078125  ,
       0.        , 0.        , 0.19277108, 0.        , 0.02439024,
       0.        , 0.01315789, 0.        , 0.01351351, 0.        ,
       0.08064516, 0.01282051, 0.        , 0.        , 0.        ]), array([0.97183099, 0.9516129 , 0.64788732, 0.52941176, 0.60273973,
       0.53246753, 0.66666667, 0.49206349, 0.47761194, 0.671875  ,
       0.55263158, 0.35064935, 0.61333333, 0.41538462, 0.43529412,
       0.45070423, 0.53846154, 0.55555556, 0.52857143, 0.36923077,
       0.73076923, 0.51515152, 0.3015873 , 0.91044776, 0.72307692,
       0.35      , 0.17204301, 0.33870968, 0.54794521, 0.31325301,
       0.625     , 0.42028986, 0.4375    , 0.4       , 0.46753247,
       0.21538462, 0.50724638, 0.26530612, 0.28571429, 0.49152542,
       0.23728814, 0.55172414, 0.203125  , 0.37931034, 0.18987342,
       0.19444444, 0.29508197, 0.43529412, 0.390625  , 0.52380952,
       0.13235294, 0.1978022 , 0.33802817, 0.51428571, 0.5875    ,
       0.        , 0.33823529, 0.37179487, 0.3559322 , 0.25641026,
       0.50617284, 0.17910448, 0.25      , 0.11594203, 0.05      ,
       0.0625    , 0.02666667, 0.24050633, 0.26315789, 0.48214286,
       0.10714286, 0.12307692, 0.02469136, 0.24675325, 0.07692308,
       0.11290323, 0.31506849, 0.        , 0.        , 0.09589041,
       0.        , 0.04878049, 0.22033898, 0.01204819, 0.078125  ,
       0.        , 0.        , 0.06410256, 0.        , 0.        ,
       0.        , 0.01351351, 0.        , 0.01492537, 0.        ,
       0.08695652, 0.        , 0.01428571, 0.        , 0.        ]), array([0.9382716 , 0.89130435, 0.53225806, 0.59722222, 0.60227273,
       0.50819672, 0.53731343, 0.52173913, 0.43283582, 0.61643836,
       0.47619048, 0.52857143, 0.65333333, 0.47761194, 0.46268657,
       0.44927536, 0.41333333, 0.77333333, 0.59493671, 0.3968254 ,
       0.56923077, 0.6056338 , 0.31746032, 0.86585366, 0.72307692,
       0.25396825, 0.16216216, 0.3559322 , 0.58571429, 0.32786885,
       0.58208955, 0.35526316, 0.30769231, 0.3902439 , 0.38888889,
       0.17105263, 0.5       , 0.3       , 0.37647059, 0.47692308,
       0.22222222, 0.48148148, 0.17741935, 0.24285714, 0.27941176,
       0.13483146, 0.15625   , 0.44680851, 0.35802469, 0.40506329,
       0.20967742, 0.29850746, 0.43835616, 0.56716418, 0.62025316,
       0.04651163, 0.29090909, 0.30263158, 0.25675676, 0.35135135,
       0.56410256, 0.18987342, 0.2       , 0.15584416, 0.04347826,
       0.05747126, 0.06451613, 0.23943662, 0.25      , 0.48611111,
       0.02857143, 0.12328767, 0.02777778, 0.16923077, 0.01298701,
       0.15517241, 0.2173913 , 0.02439024, 0.        , 0.03030303,
       0.        , 0.        , 0.22222222, 0.05357143, 0.11320755,
       0.015625  , 0.        , 0.14102564, 0.        , 0.01470588,
       0.01515152, 0.        , 0.        , 0.        , 0.02777778,
       0.04477612, 0.01428571, 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.17355937813743072, 0.18202538682878275, 0.18476538808380474, 0.1845789225955999, 0.16601790120207885]
estimated acc: [array([0.42427238, 0.41372879, 0.34656034, 0.37611638, 0.34985126,
       0.3726367 , 0.36562779, 0.39232463, 0.39393096, 0.37456247,
       0.34904576, 0.34812118, 0.40512371, 0.37747348, 0.37028947,
       0.39452148, 0.38205092, 0.38519062, 0.35100753, 0.33259636,
       0.45747079, 0.38457813, 0.33224317, 0.41383748, 0.42851531,
       0.32857957, 0.34051802, 0.31724605, 0.42013131, 0.34864272,
       0.39909737, 0.35015892, 0.32085841, 0.29999922, 0.37721645,
       0.29000859, 0.32758301, 0.33363397, 0.33890751, 0.39045882,
       0.31309833, 0.40321256, 0.28790173, 0.3486505 , 0.26123938,
       0.26575133, 0.31472256, 0.37645458, 0.34287098, 0.36885709,
       0.29298921, 0.29582674, 0.37944595, 0.38692445, 0.38297614,
       0.16679301, 0.37457687, 0.32914504, 0.3478617 , 0.33294124,
       0.40218225, 0.40736874, 0.35686442, 0.29344157, 0.29090571,
       0.19657982, 0.28083391, 0.27465046, 0.36758226, 0.36612613,
       0.28763601, 0.33636758, 0.1837714 , 0.28505825, 0.27994364,
       0.29512111, 0.32135149, 0.15743472, 0.12660852, 0.22134609,
       0.23029815, 0.31971335, 0.38275199, 0.31871155, 0.32141325,
       0.16350086, 0.16327871, 0.26064856, 1.        , 0.08649553,
       0.03799313, 0.15051446, 0.15283649, 0.26991613, 0.16285371,
       0.29405331, 0.18501489, 0.26451619, 0.22584511, 1.        ]), array([4.26783112e-01, 4.06204235e-01, 3.68225901e-01, 3.54868173e-01,
       3.55908977e-01, 3.72050571e-01, 3.85704243e-01, 3.85510305e-01,
       3.80106425e-01, 3.88510450e-01, 3.42583569e-01, 3.59860248e-01,
       3.94477982e-01, 3.87888359e-01, 3.94344750e-01, 3.79125320e-01,
       3.62461528e-01, 4.26258858e-01, 3.56412910e-01, 3.25698002e-01,
       4.29149959e-01, 4.00488354e-01, 3.67938141e-01, 4.03624378e-01,
       3.83110302e-01, 3.23993016e-01, 3.30980245e-01, 3.16212599e-01,
       3.90806470e-01, 2.79939032e-01, 3.77764297e-01, 3.40066722e-01,
       3.26742789e-01, 3.21923171e-01, 3.49848266e-01, 3.34223586e-01,
       3.31424932e-01, 3.45983007e-01, 3.20188200e-01, 3.70367979e-01,
       3.11682495e-01, 3.92958163e-01, 2.99785281e-01, 3.38296138e-01,
       2.65469125e-01, 2.84739113e-01, 3.09428236e-01, 3.84604710e-01,
       3.46380237e-01, 3.64356875e-01, 2.63974531e-01, 2.60887847e-01,
       3.78242372e-01, 3.97369819e-01, 3.64886634e-01, 2.45534671e-01,
       2.99508605e-01, 3.56682466e-01, 3.14404998e-01, 3.54367749e-01,
       4.39105184e-01, 2.66965743e-01, 3.52549594e-01, 3.03208587e-01,
       2.98520249e-01, 2.35522711e-01, 3.06675552e-01, 3.31011067e-01,
       3.47057640e-01, 3.68823354e-01, 3.37637799e-01, 3.45864035e-01,
       1.95360933e-01, 2.94121031e-01, 1.98147110e-01, 2.63153926e-01,
       3.03558075e-01, 1.34369940e-01, 8.95133458e-02, 2.36450100e-01,
       2.05102097e-01, 3.04586775e-01, 3.31101872e-01, 2.49947266e-01,
       2.03380851e-01, 1.44287342e-01, 9.99990000e-06, 3.05179806e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.83473300e-01,
       1.53190475e-01, 2.39374196e-01, 2.89015880e-01, 3.09070944e-01,
       2.39262615e-01, 2.25914914e-01, 3.68153734e-01, 9.94959090e-02]), array([0.431344  , 0.41101595, 0.36503994, 0.35576208, 0.33660657,
       0.3716901 , 0.37073945, 0.40839794, 0.46371966, 0.40337381,
       0.35621591, 0.35323827, 0.36343626, 0.40069436, 0.37645025,
       0.35462407, 0.39531691, 0.39387764, 0.36718472, 0.31614649,
       0.43518763, 0.38293578, 0.32866564, 0.40601337, 0.43327644,
       0.34539797, 0.30879488, 0.32320416, 0.40551801, 0.3059388 ,
       0.39465854, 0.3562448 , 0.31794218, 0.36726368, 0.35725432,
       0.37380429, 0.33579589, 0.3422538 , 0.33853556, 0.39601753,
       0.31317117, 0.44603395, 0.29836745, 0.35121711, 0.24637424,
       0.24365234, 0.33939375, 0.38895358, 0.36628054, 0.35778838,
       0.26497139, 0.31826775, 0.41441055, 0.37535044, 0.35475631,
       0.20838096, 0.38367628, 0.38807163, 0.35354866, 0.33632817,
       0.41334175, 0.37422468, 0.34561497, 0.30914879, 0.22002054,
       0.23056451, 0.28023438, 0.30685499, 0.35304829, 0.36131556,
       0.30613374, 0.34712128, 0.20255214, 0.28412263, 0.2350063 ,
       0.33824427, 0.35474866, 0.17689284, 0.18991229, 0.30546353,
       0.29002416, 0.27882073, 0.32565331, 0.14935775, 0.3732005 ,
       1.        , 0.02260426, 0.28558028, 0.26045567, 0.11663794,
       1.        , 0.25838646, 0.27806243, 0.09821867, 1.        ,
       0.30039622, 0.21501351, 0.12100463, 0.18588153, 0.1198196 ]), array([4.31618814e-01, 4.04809594e-01, 3.54393438e-01, 3.54397502e-01,
       3.39348105e-01, 3.75050853e-01, 3.68786458e-01, 3.66527672e-01,
       4.05873241e-01, 3.92327700e-01, 3.74453652e-01, 3.47697481e-01,
       3.54273356e-01, 3.70442260e-01, 3.68542588e-01, 3.61866487e-01,
       4.14980967e-01, 3.96406651e-01, 3.55913068e-01, 3.01998420e-01,
       4.40921074e-01, 3.65120467e-01, 3.77807007e-01, 4.03991419e-01,
       4.15411870e-01, 3.29764341e-01, 3.01505835e-01, 3.22598660e-01,
       4.07965419e-01, 3.35333522e-01, 3.71487156e-01, 3.39145289e-01,
       3.14773146e-01, 3.42295382e-01, 3.49551993e-01, 3.61452584e-01,
       3.44158041e-01, 3.01754163e-01, 3.23810638e-01, 3.93755359e-01,
       2.82679739e-01, 3.91408780e-01, 3.12309942e-01, 3.50631188e-01,
       2.78440042e-01, 3.19777586e-01, 3.56378927e-01, 3.95035471e-01,
       3.61052392e-01, 3.77393608e-01, 2.48567278e-01, 2.96089853e-01,
       3.96558571e-01, 3.78985760e-01, 3.66050415e-01, 2.09899615e-01,
       3.65934656e-01, 3.83182550e-01, 4.03866035e-01, 3.57280066e-01,
       4.24998341e-01, 3.07733930e-01, 3.36604647e-01, 2.95968049e-01,
       2.02211770e-01, 2.19929778e-01, 2.60200234e-01, 3.17925588e-01,
       3.22788098e-01, 3.42878809e-01, 3.06990232e-01, 3.69776115e-01,
       2.15352495e-01, 3.10515581e-01, 2.83398421e-01, 3.15524647e-01,
       3.22684819e-01, 1.39112490e-01, 3.60303849e-01, 2.04496329e-01,
       2.09403555e-01, 2.95807514e-01, 3.45534626e-01, 3.54159071e-01,
       2.84280290e-01, 4.78759991e-02, 1.00000000e+00, 2.85510632e-01,
       1.00000000e+00, 1.00000000e+00, 5.65777379e-02, 2.22054717e-01,
       2.16965879e-01, 2.39746524e-01, 1.00000000e+00, 2.50672093e-01,
       1.72275590e-01, 2.16233537e-01, 2.42739266e-01, 9.99990000e-06]), array([4.34116723e-01, 3.87036153e-01, 3.54582554e-01, 3.59485447e-01,
       3.44492328e-01, 3.56886937e-01, 3.69516754e-01, 3.62500849e-01,
       3.71036465e-01, 3.79207395e-01, 3.64320346e-01, 3.46818108e-01,
       3.89012240e-01, 3.57242098e-01, 3.56297782e-01, 3.70784546e-01,
       3.67761761e-01, 4.24903215e-01, 3.71320160e-01, 3.18304899e-01,
       4.41400235e-01, 3.85608697e-01, 3.85534940e-01, 4.22299420e-01,
       4.01241642e-01, 3.01912979e-01, 3.24024733e-01, 3.29212612e-01,
       3.99321865e-01, 2.98192612e-01, 3.78740217e-01, 3.70442458e-01,
       3.13361717e-01, 3.60215083e-01, 3.27534252e-01, 3.20398772e-01,
       3.81522196e-01, 2.86903595e-01, 3.41871854e-01, 3.98148165e-01,
       3.27427446e-01, 4.12933833e-01, 2.88313627e-01, 3.36235694e-01,
       3.03090379e-01, 3.05624099e-01, 3.42879540e-01, 4.00276078e-01,
       3.93737690e-01, 3.55218240e-01, 2.39400686e-01, 3.06384439e-01,
       4.03072769e-01, 3.97087145e-01, 3.94454367e-01, 2.48469333e-01,
       3.49226577e-01, 3.96077960e-01, 2.96621676e-01, 3.41834475e-01,
       4.18611051e-01, 3.70379868e-01, 3.67651898e-01, 3.41663581e-01,
       2.46338423e-01, 2.04021909e-01, 2.34344657e-01, 3.07023240e-01,
       3.57630465e-01, 3.94476919e-01, 2.82705677e-01, 3.62027797e-01,
       2.21583266e-01, 2.73586379e-01, 2.53389760e-01, 2.99873779e-01,
       2.77208938e-01, 1.95697141e-01, 2.58530589e-01, 2.83266194e-01,
       2.09628894e-01, 1.00000000e+00, 3.66051065e-01, 3.80822804e-01,
       2.80139588e-01, 1.81757945e-01, 2.76336340e-02, 3.48779475e-01,
       1.00000000e+00, 1.49561574e-01, 6.02314812e-02, 1.06877160e-01,
       2.23763776e-01, 2.33792212e-01, 1.86153354e-01, 2.98498702e-01,
       2.44232684e-01, 1.69213713e-01, 2.87478957e-01, 9.99990000e-06])]
real acc: [array([0.88571429, 0.8875    , 0.57534247, 0.61643836, 0.65079365,
       0.50746269, 0.5942029 , 0.51315789, 0.41791045, 0.66176471,
       0.42647059, 0.47435897, 0.59259259, 0.35416667, 0.36923077,
       0.45454545, 0.53333333, 0.65384615, 0.5       , 0.47368421,
       0.68852459, 0.671875  , 0.4375    , 0.84705882, 0.79487179,
       0.3974359 , 0.14864865, 0.296875  , 0.64634146, 0.46376812,
       0.6091954 , 0.32      , 0.3452381 , 0.31325301, 0.41489362,
       0.10606061, 0.52631579, 0.18571429, 0.19642857, 0.46774194,
       0.26415094, 0.47368421, 0.14473684, 0.31428571, 0.14084507,
       0.16883117, 0.12244898, 0.50666667, 0.29166667, 0.56944444,
       0.16455696, 0.26865672, 0.44827586, 0.61728395, 0.57142857,
       0.01265823, 0.27692308, 0.33766234, 0.2       , 0.33333333,
       0.54929577, 0.18333333, 0.25      , 0.1038961 , 0.04761905,
       0.02739726, 0.05      , 0.18333333, 0.275     , 0.475     ,
       0.03409091, 0.1547619 , 0.04545455, 0.09615385, 0.08474576,
       0.13559322, 0.36986301, 0.01724138, 0.01785714, 0.07462687,
       0.01639344, 0.04166667, 0.28985507, 0.        , 0.06451613,
       0.01408451, 0.01282051, 0.1744186 , 0.        , 0.        ,
       0.01694915, 0.015625  , 0.        , 0.01666667, 0.02777778,
       0.01449275, 0.01724138, 0.01492537, 0.        , 0.        ]), array([0.91304348, 0.88405797, 0.68918919, 0.67948718, 0.58730159,
       0.53846154, 0.67647059, 0.55384615, 0.49253731, 0.71186441,
       0.44155844, 0.52808989, 0.6       , 0.36486486, 0.46031746,
       0.49382716, 0.41538462, 0.72222222, 0.64102564, 0.47826087,
       0.67532468, 0.56060606, 0.31914894, 0.86764706, 0.67924528,
       0.35064935, 0.25925926, 0.29268293, 0.51515152, 0.3943662 ,
       0.625     , 0.35384615, 0.33333333, 0.45901639, 0.54545455,
       0.23943662, 0.50877193, 0.19178082, 0.35      , 0.5       ,
       0.30263158, 0.57746479, 0.16129032, 0.28767123, 0.21212121,
       0.13953488, 0.14705882, 0.42352941, 0.28395062, 0.41935484,
       0.14285714, 0.1754386 , 0.2875    , 0.5       , 0.51546392,
       0.05882353, 0.16981132, 0.36363636, 0.1369863 , 0.28735632,
       0.43835616, 0.12068966, 0.21052632, 0.10344828, 0.01538462,
       0.03030303, 0.06329114, 0.22535211, 0.30769231, 0.44776119,
       0.10169492, 0.21917808, 0.        , 0.14545455, 0.        ,
       0.08928571, 0.3255814 , 0.        , 0.04225352, 0.0617284 ,
       0.01587302, 0.02777778, 0.33333333, 0.01351351, 0.05970149,
       0.        , 0.        , 0.12727273, 0.        , 0.        ,
       0.        , 0.02272727, 0.        , 0.        , 0.02631579,
