estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.60666105832002, 0.6127789638118954, 0.6097993762518779, 0.6062705754291253, 0.6122463583951074]
       2.35294193e-01, 9.62567087e-02, 2.77777978e-01, 4.16666910e-01,
       8.57143061e-01, 3.84615464e-01, 9.09090083e-07, 3.57142915e-01,
       2.10526731e-01, 5.33333411e-01, 3.06878344e-01, 5.60000176e-01,
       7.14285204e-07, 1.74273893e-01, 3.33334444e-01, 5.72490722e-01,
       5.14619911e-01, 3.95604462e-01, 2.35294343e-01, 2.77777978e-01,
       7.96116525e-01, 5.88235536e-01, 5.15151589e-01, 1.66667014e-01,
       5.00000078e-01, 9.99990000e-06, 5.45454959e-01, 2.37762291e-01,
       7.14285816e-01, 6.66667037e-01, 4.65116403e-01, 4.00000400e-01,
       9.99990000e-06, 5.26315512e-07, 4.99997500e-06, 1.81818554e-01,
       2.49999375e-06, 2.49999375e-06, 5.42857208e-01, 6.66667778e-01,
       1.53846805e-01, 2.22222654e-01, 2.49999375e-06, 3.33334444e-01,
       3.33334444e-01, 9.99990000e-06, 3.84615237e-07, 9.99990000e-06,
       3.33332222e-06, 2.50000937e-01, 6.73469421e-01, 9.99990000e-06,
       1.99999600e-06, 4.99997500e-06, 3.33332222e-06, 1.66666389e-06,
       3.70370233e-07, 8.33332639e-07, 1.66666389e-06, 8.33332639e-07,
       3.33332222e-06, 1.42856939e-06, 9.99990000e-06, 1.99999600e-06,
       1.66666389e-06, 3.33332222e-06, 1.00000000e+00, 9.99990000e-06]), array([6.79245344e-01, 3.79146949e-01, 5.54455490e-01, 3.21678369e-01,
       2.20588264e-01, 3.65591466e-01, 4.66602135e-01, 4.32900445e-01,
       3.98467456e-01, 5.40540665e-01, 2.73615659e-01, 3.37078726e-01,
       3.29411804e-01, 4.15730353e-01, 4.13333353e-01, 5.29411903e-01,
       3.97163142e-01, 8.20512867e-01, 2.99711826e-01, 5.71428724e-01,
       6.00000200e-01, 4.59016482e-01, 4.53333406e-01, 4.06504113e-01,
       7.50000026e-01, 4.76192744e-02, 2.54545522e-01, 2.42424288e-01,
       3.07692574e-01, 2.58064755e-01, 4.69697010e-01, 4.66666844e-01,
       1.90476287e-01, 1.44278628e-01, 3.93442722e-01, 4.00000400e-01,
       1.99999600e-06, 4.70588313e-01, 1.66667361e-01, 4.00000048e-01,
       2.50000937e-01, 5.10638402e-01, 2.36111164e-01, 7.36842175e-01,
       7.69230178e-07, 1.16504897e-01, 9.09090992e-01, 5.83050862e-01,
       4.25196896e-01, 5.53191537e-01, 2.28571649e-01, 1.77777960e-01,
       7.11111143e-01, 7.36842244e-01, 5.71428627e-01, 1.25000547e-01,
       4.89796022e-01, 1.00000000e+00, 5.00001250e-01, 2.89308221e-01,
       5.60000176e-01, 6.66666944e-01, 6.80000064e-01, 4.61538876e-01,
       1.99999600e-06, 7.14285204e-07, 1.42856939e-06, 2.50000469e-01,
       5.00000625e-01, 1.99999600e-06, 5.38461627e-01, 1.00000000e+00,
       1.24999844e-06, 2.22222654e-01, 2.49999375e-06, 2.10526731e-01,
       9.99990000e-06, 3.33332222e-06, 5.00002375e-02, 4.99997500e-06,
       9.99999000e-07, 3.63636942e-01, 6.25000047e-01, 1.00000000e+00,
       1.66666389e-06, 9.99990000e-06, 9.99990000e-06, 4.99997500e-06,
       2.85714204e-07, 4.76190249e-07, 1.99999600e-06, 1.24999844e-06,
       3.33332222e-06, 1.11110988e-06, 9.99990000e-06, 3.33332222e-06,
       1.24999844e-06, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([6.18181888e-01, 4.03940916e-01, 4.70588274e-01, 2.97872390e-01,
       2.60273998e-01, 3.84615444e-01, 4.63298385e-01, 4.13654630e-01,
       4.12280728e-01, 3.47826371e-01, 3.69696989e-01, 4.05063366e-01,
       3.00653640e-01, 2.83687969e-01, 4.20168083e-01, 5.16129188e-01,
       3.61445809e-01, 6.93877613e-01, 3.19402995e-01, 3.90244051e-01,
       5.00000208e-01, 6.66666722e-01, 4.63157951e-01, 5.55555586e-01,
       7.67123320e-01, 1.27659760e-01, 3.89380585e-01, 2.75000045e-01,
       5.00000156e-01, 1.14285967e-01, 5.17985646e-01, 4.00000240e-01,
       2.19780306e-01, 1.65000021e-01, 4.44444568e-01, 5.60000176e-01,
       6.66667222e-01, 2.35294230e-01, 1.17647578e-01, 3.33333399e-01,
       6.00000400e-01, 4.59016482e-01, 2.76729605e-01, 2.96296557e-01,
       1.53846805e-01, 8.79121380e-02, 1.66666389e-06, 6.69421501e-01,
       5.71428593e-01, 4.25531976e-01, 2.10526524e-01, 1.53846371e-01,
       7.14285748e-01, 7.69230947e-01, 5.64705934e-01, 1.81818554e-01,
       4.91228159e-01, 4.99997500e-06, 1.00000000e+00, 3.27272768e-01,
       6.06060725e-01, 9.09090992e-01, 3.75000195e-01, 8.33332639e-07,
       6.66667222e-01, 1.33333911e-01, 3.33332222e-06, 2.05128409e-01,
       6.00000400e-01, 9.99990000e-06, 3.33333472e-01, 9.99990000e-06,
       1.11110988e-06, 5.55555247e-07, 1.00000000e+00, 4.44444753e-01,
       3.33334444e-01, 2.49999375e-06, 1.11111358e-01, 3.33332222e-06,
       1.66666389e-06, 3.33333889e-01, 6.47058875e-01, 1.00000000e+00,
       1.42856939e-06, 4.99997500e-06, 4.99997500e-06, 3.33332222e-06,
       1.50000212e-01, 5.55555247e-07, 2.49999375e-06, 1.11110988e-06,
       1.00000000e+00, 1.99999600e-06, 9.99990000e-06, 4.99997500e-06,
       4.00001200e-01, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([5.61403586e-01, 5.70247952e-01, 4.95867810e-01, 3.06569394e-01,
       2.85714312e-01, 2.83185904e-01, 4.66037741e-01, 4.13646068e-01,
       3.73540880e-01, 5.90909184e-01, 3.35483892e-01, 3.48837285e-01,
       2.46575394e-01, 3.21311498e-01, 4.92668637e-01, 5.40540665e-01,
       3.45588259e-01, 5.29411903e-01, 3.59937412e-01, 3.52941367e-01,
       3.20000272e-01, 3.70370487e-01, 5.73913081e-01, 4.76923117e-01,
       7.08860796e-01, 6.06063453e-02, 2.34234303e-01, 2.36686436e-01,
       7.27272851e-01, 6.06063453e-02, 4.65517287e-01, 2.22222510e-01,
       2.02020283e-01, 1.23839036e-01, 3.79310452e-01, 3.87096972e-01,
       9.99990000e-06, 3.05555652e-01, 1.53846805e-01, 4.44444501e-01,
       2.66667156e-01, 6.15384675e-01, 2.63157943e-01, 3.70370604e-01,
       4.99999750e-07, 1.44144183e-01, 1.66666389e-06, 6.11764721e-01,
       5.22875848e-01, 4.44444492e-01, 2.28571649e-01, 2.56410191e-07,
       7.64705917e-01, 6.95652306e-01, 5.65656610e-01, 8.33332639e-07,
       5.00000083e-01, 1.00000000e+00, 2.49999375e-06, 2.48648689e-01,
       7.50000156e-01, 1.00000000e+00, 6.28571482e-01, 2.22223086e-01,
       2.50000937e-01, 3.07692840e-01, 1.66666389e-06, 1.73913403e-01,
       4.00001200e-01, 9.99990000e-06, 4.28571531e-01, 9.99990000e-06,
       1.66666389e-06, 9.52385261e-02, 4.99997500e-06, 2.50000469e-01,
       4.99997500e-06, 4.99997500e-06, 8.16328405e-02, 3.33332222e-06,
       1.11110988e-06, 2.00000800e-01, 5.71428639e-01, 9.99990000e-06,
       1.81818926e-01, 9.99990000e-06, 3.33332222e-06, 3.33334444e-01,
       2.70270197e-07, 8.33332639e-07, 1.42856939e-06, 1.66666389e-06,
       3.33332222e-06, 9.99999000e-07, 1.00000000e+00, 4.99997500e-06,
       4.00001200e-01, 1.00000000e+00, 1.00000000e+00, 4.99997500e-06]), array([7.31707383e-01, 4.19889535e-01, 4.44444501e-01, 3.64864908e-01,
       2.79069795e-01, 4.00000060e-01, 4.65069866e-01, 4.76953918e-01,
       3.84615408e-01, 7.05882439e-01, 3.86075969e-01, 4.79166721e-01,
       3.68421094e-01, 3.28947390e-01, 4.44444461e-01, 3.33333519e-01,
       3.10757000e-01, 6.52173989e-01, 3.26118336e-01, 2.16216428e-01,
       5.00000179e-01, 5.33333396e-01, 5.75757640e-01, 3.94557864e-01,
       8.00000025e-01, 5.12822945e-02, 2.30769305e-01, 1.79640768e-01,
       3.20000272e-01, 1.14285967e-01, 4.35897472e-01, 5.00000179e-01,
       2.15053848e-01, 1.37313459e-01, 3.05084864e-01, 4.21052936e-01,
       3.33332222e-06, 4.44444522e-01, 3.63636942e-01, 4.15384660e-01,
       6.00000400e-01, 4.89796022e-01, 3.76344120e-01, 3.84615621e-01,
       8.33332639e-07, 1.81034518e-01, 1.99999600e-06, 6.13026835e-01,
       4.51219546e-01, 3.26923142e-01, 6.25002930e-02, 1.36363833e-01,
       7.29166695e-01, 5.71428878e-01, 5.71428639e-01, 3.00000350e-01,
       5.38461627e-01, 3.33332222e-06, 2.49999375e-06, 3.04568563e-01,
       6.87500098e-01, 5.00000625e-01, 5.00000096e-01, 2.35294567e-01,
       1.99999600e-06, 9.09090083e-07, 1.42856939e-06, 1.73913403e-01,
       5.71429184e-01, 3.33332222e-06, 4.70588339e-01, 1.00000000e+00,
       9.99999000e-07, 8.33332639e-07, 4.99997500e-06, 2.50000469e-01,
       5.00001250e-01, 9.99990000e-06, 2.00000200e-01, 9.99990000e-06,
       5.00001250e-01, 1.53846805e-01, 5.92592643e-01, 9.99990000e-06,
       3.07692840e-01, 2.49999375e-06, 4.99997500e-06, 1.66666389e-06,
       1.73913223e-01, 2.66667156e-01, 3.33332222e-06, 1.24999844e-06,
       1.66666389e-06, 1.11110988e-06, 1.00000000e+00, 2.50000937e-01,
       4.00000600e-01, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.37254902, 0.33789954, 0.24      , 0.16842105, 0.15841584,
       0.34730539, 0.12544379, 0.22958057, 0.31851852, 0.35514019,
       0.20596206, 0.19047619, 0.29441624, 0.25157233, 0.28382838,
       0.17204301, 0.31884058, 0.35416667, 0.1192053 , 0.21621622,
       0.48148148, 0.43137255, 0.24074074, 0.47179487, 0.55882353,
       0.09917355, 0.27932961, 0.1182266 , 0.13953488, 0.2020202 ,
       0.41121495, 0.28947368, 0.25454545, 0.15714286, 0.14414414,
       0.07476636, 0.12698413, 0.17741935, 0.07228916, 0.35443038,
       0.1875    , 0.45762712, 0.20175439, 0.13157895, 0.07792208,
       0.13468013, 0.06060606, 0.33093525, 0.47368421, 0.35971223,
       0.07079646, 0.28235294, 0.3862069 , 0.25      , 0.336     ,
       0.04      , 0.50877193, 0.        , 0.09411765, 0.17821782,
       0.30107527, 0.11594203, 0.1981982 , 0.14117647, 0.        ,
       0.04      , 0.        , 0.23404255, 0.04819277, 0.03448276,
       0.40677966, 0.05970149, 0.        , 0.14814815, 0.02597403,
       0.10526316, 0.09756098, 0.        , 0.02272727, 0.02941176,
       0.        , 0.05555556, 0.37593985, 0.        , 0.02631579,
       0.02666667, 0.        , 0.02352941, 0.09876543, 0.05882353,
       0.        , 0.05063291, 0.        , 0.        , 0.03125   ,
       0.04705882, 0.03076923, 0.        , 0.        , 0.        ]), array([0.32692308, 0.39516129, 0.3537415 , 0.17391304, 0.18867925,
       0.26950355, 0.12529002, 0.23287671, 0.37818182, 0.49438202,
       0.17751479, 0.225     , 0.39823009, 0.23428571, 0.28013029,
       0.17647059, 0.2923588 , 0.35955056, 0.10606061, 0.27906977,
       0.30232558, 0.44247788, 0.29310345, 0.3908046 , 0.50724638,
       0.18518519, 0.29714286, 0.18099548, 0.27722772, 0.23762376,
       0.34482759, 0.29787234, 0.22368421, 0.17826087, 0.29268293,
       0.09195402, 0.1369863 , 0.24793388, 0.08      , 0.29677419,
       0.14285714, 0.46511628, 0.15469613, 0.29166667, 0.        ,
       0.16176471, 0.14084507, 0.30716724, 0.42682927, 0.36363636,
       0.12371134, 0.20512821, 0.32352941, 0.275     , 0.30656934,
       0.06976744, 0.33333333, 0.        , 0.05      , 0.12682927,
       0.24742268, 0.11764706, 0.14414414, 0.09090909, 0.        ,
       0.02597403, 0.05194805, 0.17283951, 0.09756098, 0.11111111,
       0.31683168, 0.        , 0.        , 0.18918919, 0.02247191,
       0.26315789, 0.03174603, 0.        , 0.01801802, 0.        ,
       0.        , 0.02105263, 0.34545455, 0.02985075, 0.06451613,
       0.        , 0.        , 0.03030303, 0.05769231, 0.06818182,
       0.        , 0.        , 0.        , 0.04878049, 0.025     ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.33027523, 0.35454545, 0.40462428, 0.24875622, 0.20433437,
       0.31292517, 0.13166856, 0.19700214, 0.34375   , 0.23529412,
       0.13897281, 0.22818792, 0.34259259, 0.28301887, 0.19020173,
       0.30434783, 0.24637681, 0.38655462, 0.14769231, 0.3030303 ,
       0.4       , 0.51376147, 0.33093525, 0.46327684, 0.44444444,
       0.1981982 , 0.28571429, 0.1682243 , 0.30927835, 0.18947368,
       0.41916168, 0.3373494 , 0.13333333, 0.20960699, 0.30088496,
       0.15189873, 0.06451613, 0.19354839, 0.13043478, 0.36486486,
       0.08219178, 0.49586777, 0.1773399 , 0.12244898, 0.09638554,
       0.10441767, 0.08571429, 0.33755274, 0.51376147, 0.34328358,
       0.08695652, 0.17142857, 0.32      , 0.17391304, 0.34782609,
       0.10416667, 0.41584158, 0.        , 0.02739726, 0.21698113,
       0.28865979, 0.10526316, 0.13636364, 0.08791209, 0.02985075,
       0.        , 0.        , 0.22222222, 0.14285714, 0.02564103,
       0.21428571, 0.        , 0.        , 0.04395604, 0.06557377,
       0.33802817, 0.13888889, 0.        , 0.06741573, 0.03278689,
       0.        , 0.05797101, 0.31932773, 0.        , 0.        ,
       0.02739726, 0.025     , 0.025     , 0.14      , 0.02173913,
       0.        , 0.        , 0.        , 0.        , 0.02702703,
       0.        , 0.02985075, 0.        , 0.        , 0.        ]), array([0.41818182, 0.40495868, 0.26829268, 0.21105528, 0.17532468,
       0.30769231, 0.11454754, 0.23636364, 0.31541219, 0.35849057,
       0.18823529, 0.25675676, 0.34693878, 0.23197492, 0.26380368,
       0.24742268, 0.23411371, 0.31111111, 0.1322314 , 0.24242424,
       0.3908046 , 0.47787611, 0.38926174, 0.38150289, 0.39622642,
       0.11235955, 0.2247191 , 0.14545455, 0.28205128, 0.22641509,
       0.36477987, 0.25531915, 0.17105263, 0.1875    , 0.20512821,
       0.15686275, 0.02941176, 0.30656934, 0.07142857, 0.31111111,
       0.16901408, 0.515625  , 0.17894737, 0.12631579, 0.07594937,
       0.13194444, 0.05882353, 0.33976834, 0.47058824, 0.38271605,
       0.13483146, 0.18348624, 0.30909091, 0.28571429, 0.40522876,
       0.        , 0.38461538, 0.        , 0.11428571, 0.21834061,
       0.17391304, 0.07594937, 0.15748031, 0.04819277, 0.        ,
       0.        , 0.1025641 , 0.23157895, 0.1       , 0.02816901,
       0.24806202, 0.02631579, 0.        , 0.14814815, 0.        ,
       0.24657534, 0.06557377, 0.02631579, 0.05217391, 0.        ,
       0.        , 0.02150538, 0.37837838, 0.        , 0.06896552,
       0.        , 0.        , 0.04395604, 0.0754717 , 0.02247191,
       0.02777778, 0.05633803, 0.        , 0.05882353, 0.        ,
       0.        , 0.07594937, 0.        , 0.        , 0.02469136]), array([0.31666667, 0.33      , 0.28571429, 0.2244898 , 0.22758621,
       0.42758621, 0.12244898, 0.23059867, 0.34782609, 0.35555556,
       0.15243902, 0.32214765, 0.36633663, 0.23255814, 0.21958457,
       0.30909091, 0.23859649, 0.375     , 0.13069909, 0.25882353,
       0.37777778, 0.53658537, 0.24444444, 0.31693989, 0.48275862,
       0.17699115, 0.24691358, 0.13592233, 0.26966292, 0.15929204,
       0.34375   , 0.28571429, 0.17931034, 0.16042781, 0.30508475,
       0.16216216, 0.09090909, 0.31034483, 0.075     , 0.39772727,
       0.14084507, 0.47272727, 0.26956522, 0.12820513, 0.01980198,
       0.14965986, 0.        , 0.32089552, 0.44334975, 0.3125    ,
       0.02083333, 0.21428571, 0.43971631, 0.25641026, 0.3220339 ,
       0.05940594, 0.37777778, 0.08219178, 0.07317073, 0.2195122 ,
       0.26890756, 0.09090909, 0.24742268, 0.14117647, 0.02985075,
       0.02061856, 0.04123711, 0.23913043, 0.12121212, 0.02857143,
       0.3364486 , 0.        , 0.        , 0.11428571, 0.        ,
       0.26829268, 0.05555556, 0.        , 0.01923077, 0.        ,
       0.        , 0.        , 0.35555556, 0.        , 0.04878049,
       0.07142857, 0.        , 0.075     , 0.15686275, 0.        ,
       0.        , 0.        , 0.        , 0.07407407, 0.        ,
       0.07317073, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = True
test err: [0.10255744485520923, 0.1474058912549033, 0.12681873608126806, 0.12457837571574049, 0.14151567946890986]
estimated acc: [array([4.21052784e-01, 4.05797130e-01, 1.89473770e-01, 2.55319202e-01,
       6.72269299e-02, 2.30769305e-01, 2.14532881e-01, 3.65180481e-01,
       3.51464462e-01, 3.50000162e-01, 1.25412570e-01, 1.77777869e-01,
       2.04379620e-01, 1.53846185e-01, 3.63636386e-01, 2.85714541e-01,
       2.40740776e-01, 4.73684349e-01, 2.65802281e-01, 4.80000208e-01,
       5.00000139e-01, 4.82758710e-01, 3.94366282e-01, 4.87179520e-01,
       7.83505177e-01, 2.38095181e-07, 3.27586265e-01, 1.36646016e-01,
       3.33333704e-01, 8.00003680e-02, 3.19444492e-01, 5.21739338e-01,
       2.35294193e-01, 6.52174167e-02, 1.76470830e-01, 5.26315512e-07,
       8.57143061e-01, 2.00000114e-01, 9.09090083e-07, 3.57142915e-01,
       4.54545702e-01, 6.25000059e-01, 4.31372577e-01, 5.00000208e-01,
       7.14285204e-07, 4.54545434e-08, 3.33334444e-01, 1.35922372e-01,
       4.12500037e-01, 3.21839158e-01, 1.25000273e-01, 1.76470830e-01,
       3.89610469e-01, 5.88235536e-01, 4.68750083e-01, 4.54545248e-07,
       6.84931550e-01, 9.99990000e-06, 2.22223086e-01, 7.93650731e-08,
       6.15384763e-01, 1.66666389e-06, 3.07692485e-01, 1.53846805e-01,
       9.99990000e-06, 5.26315512e-07, 4.99997500e-06, 9.52385261e-02,
       2.49999375e-06, 2.49999375e-06, 3.27868963e-01, 4.99997500e-06,
       8.33332639e-07, 6.24999609e-07, 2.49999375e-06, 3.33334444e-01,
       1.99999600e-06, 9.99990000e-06, 3.84615237e-07, 9.99990000e-06,
       3.33332222e-06, 1.42856939e-06, 5.86956567e-01, 9.99990000e-06,
       1.99999600e-06, 4.99997500e-06, 3.33332222e-06, 1.66666389e-06,
       3.70370233e-07, 8.33332639e-07, 1.66666389e-06, 8.33332639e-07,
       3.33332222e-06, 1.42856939e-06, 9.99990000e-06, 1.99999600e-06,
       1.66666389e-06, 3.33332222e-06, 1.00000000e+00, 9.99990000e-06]), array([2.92683099e-01, 2.81407071e-01, 3.02325663e-01, 2.85714337e-01,
       5.62249375e-02, 1.68674799e-01, 2.28187928e-01, 3.31797250e-01,
       3.92307716e-01, 4.11764879e-01, 5.86080931e-02, 1.02564218e-01,
       1.79487232e-01, 1.98083093e-01, 3.35664359e-01, 5.29411903e-01,
       2.94339649e-01, 5.62500137e-01, 2.77372273e-01, 5.71428724e-01,
       3.52941557e-01, 4.59016482e-01, 2.42424357e-01, 3.66666719e-01,
       7.36842133e-01, 4.76192744e-02, 2.70270336e-01, 1.64557015e-01,
       1.66667014e-01, 1.37931332e-01, 3.16666724e-01, 4.66666844e-01,
       1.90476287e-01, 1.01781193e-01, 2.50000134e-01, 8.33332639e-07,
       1.99999600e-06, 3.75000098e-01, 9.09090083e-07, 4.00000048e-01,
       2.50000937e-01, 5.10638402e-01, 4.60606093e-01, 6.66666759e-01,
       7.69230178e-07, 5.15463891e-08, 8.00000200e-01, 1.33928610e-01,
       3.19327788e-01, 4.71910172e-01, 1.76470830e-01, 4.76192744e-02,
       1.87500127e-01, 6.66666852e-01, 4.28571510e-01, 6.66666222e-07,
       6.78571486e-01, 1.00000000e+00, 3.33332222e-06, 7.35294064e-08,
       2.85714626e-01, 1.24999844e-06, 5.65217486e-01, 4.61538876e-01,
       1.99999600e-06, 7.14285204e-07, 1.42856939e-06, 1.33333911e-01,
       2.85715306e-01, 1.99999600e-06, 3.47826229e-01, 9.99990000e-06,
       1.24999844e-06, 6.24999609e-07, 2.49999375e-06, 1.11111605e-01,
       9.99990000e-06, 3.33332222e-06, 2.56410191e-07, 4.99997500e-06,
       9.99999000e-07, 1.11110988e-06, 4.28571510e-01, 1.00000000e+00,
       1.66666389e-06, 9.99990000e-06, 9.99990000e-06, 4.99997500e-06,
       2.85714204e-07, 4.76190249e-07, 1.99999600e-06, 1.24999844e-06,
       3.33332222e-06, 1.11110988e-06, 9.99990000e-06, 3.33332222e-06,
       1.24999844e-06, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([2.72727438e-01, 3.21243558e-01, 2.95082025e-01, 2.60869619e-01,
       7.57576108e-02, 1.93548474e-01, 2.12860319e-01, 3.22717636e-01,
       3.83928599e-01, 1.90476576e-01, 7.16846211e-02, 1.47058949e-01,
       1.56028429e-01, 9.44882246e-02, 3.16417931e-01, 5.16129188e-01,
       2.92887059e-01, 5.45454649e-01, 2.93939405e-01, 3.90244051e-01,
       4.34782854e-01, 6.66666722e-01, 2.40963947e-01, 5.03597158e-01,
       7.67123320e-01, 8.69567202e-02, 4.17391355e-01, 1.47651064e-01,
       5.00000156e-01, 1.14285967e-01, 3.77952805e-01, 4.00000240e-01,
       1.37931134e-01, 1.17948741e-01, 3.33333492e-01, 5.55555247e-07,
       6.66667222e-01, 2.08955342e-01, 1.17647578e-01, 3.33333399e-01,
       6.00000400e-01, 5.53846222e-01, 4.51977432e-01, 2.96296557e-01,
       1.53846805e-01, 5.74712611e-08, 1.66666389e-06, 2.11111155e-01,
       4.61538491e-01, 3.37078726e-01, 1.62162389e-01, 1.53846371e-01,
       1.37931183e-01, 7.69230947e-01, 4.55696271e-01, 4.99999750e-07,
       6.76923127e-01, 4.99997500e-06, 9.99990000e-06, 7.24637629e-08,
       4.66666844e-01, 2.85715306e-01, 3.75000195e-01, 8.33332639e-07,
       2.49999375e-06, 7.14285204e-07, 3.33332222e-06, 1.08108349e-01,
       2.50000937e-01, 9.99990000e-06, 1.81818368e-01, 9.99990000e-06,
       1.11110988e-06, 5.55555247e-07, 4.99997500e-06, 2.50000469e-01,
       1.99999600e-06, 2.49999375e-06, 2.94117561e-07, 3.33332222e-06,
       1.66666389e-06, 9.99999000e-07, 5.62500068e-01, 1.00000000e+00,
       1.42856939e-06, 4.99997500e-06, 4.99997500e-06, 3.33332222e-06,
       2.70270197e-07, 5.55555247e-07, 2.49999375e-06, 1.11110988e-06,
       1.00000000e+00, 1.99999600e-06, 9.99990000e-06, 4.99997500e-06,
       4.00001200e-01, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([3.60000128e-01, 4.55357167e-01, 2.66666737e-01, 2.29007692e-01,
       1.05263194e-01, 1.52381033e-01, 2.15148197e-01, 3.20541776e-01,
       3.67187525e-01, 5.23809637e-01, 1.30434814e-01, 1.55844265e-01,
       1.44927598e-01, 1.24542157e-01, 3.41935505e-01, 5.40540665e-01,
       2.35294148e-01, 3.87096972e-01, 3.39144226e-01, 4.00000171e-01,
       2.50000312e-01, 4.00000109e-01, 4.07767048e-01, 4.53125043e-01,
       6.92307732e-01, 6.06063453e-02, 2.80701817e-01, 1.60493879e-01,
       4.44444753e-01, 6.06063453e-02, 3.20754781e-01, 2.22222510e-01,
       1.45833422e-01, 9.43396511e-02, 3.21428693e-01, 7.69234320e-02,
       9.99990000e-06, 2.05882470e-01, 8.33332639e-07, 4.12371195e-01,
       2.66667156e-01, 6.56716469e-01, 4.37869856e-01, 3.07692574e-01,
       4.99999750e-07, 4.85436870e-08, 1.66666389e-06, 2.38806008e-01,
       4.41379349e-01, 3.89380585e-01, 1.21212388e-01, 2.56410191e-07,
       2.50000156e-01, 5.71428776e-01, 3.86363706e-01, 8.33332639e-07,
       7.32394404e-01, 1.00000000e+00, 2.49999375e-06, 6.17283913e-08,
       3.33333889e-01, 1.99999600e-06, 5.88235355e-01, 2.22223086e-01,
       1.42856939e-06, 9.09090083e-07, 1.66666389e-06, 1.73913403e-01,
       2.49999375e-06, 9.99990000e-06, 2.74509946e-01, 9.99990000e-06,
       1.66666389e-06, 4.99999750e-07, 4.99997500e-06, 2.50000469e-01,
       4.99997500e-06, 4.99997500e-06, 2.12765912e-07, 3.33332222e-06,
       1.11110988e-06, 1.11110988e-06, 5.24590242e-01, 9.99990000e-06,
       9.99999000e-07, 9.99990000e-06, 3.33332222e-06, 1.99999600e-06,
       2.70270197e-07, 8.33332639e-07, 1.42856939e-06, 1.66666389e-06,
       3.33332222e-06, 9.99999000e-07, 1.00000000e+00, 4.99997500e-06,
       4.00001200e-01, 1.00000000e+00, 1.00000000e+00, 4.99997500e-06]), array([3.22580864e-01, 3.75000036e-01, 1.21951327e-01, 3.31034529e-01,
       6.95652578e-02, 3.33333403e-01, 2.17844737e-01, 3.82978737e-01,
       3.65758780e-01, 6.66666768e-01, 1.38686163e-01, 1.28205240e-01,
       2.02898608e-01, 1.72661900e-01, 3.23624617e-01, 3.33333519e-01,
       2.47933915e-01, 4.10256561e-01, 3.01610552e-01, 2.16216428e-01,
       1.73913403e-01, 5.33333396e-01, 5.07936586e-01, 3.83561686e-01,
       8.00000025e-01, 2.63157825e-07, 2.30769305e-01, 1.46341515e-01,
       3.20000272e-01, 5.88238062e-02, 2.69503598e-01, 3.84615621e-01,
       1.75824266e-01, 1.20481954e-01, 2.75862194e-01, 6.66666222e-07,
       3.33332222e-06, 3.76811685e-01, 2.00000800e-01, 4.15384660e-01,
       6.00000400e-01, 5.76923158e-01, 5.33980605e-01, 3.84615621e-01,
       8.33332639e-07, 4.73933627e-08, 1.99999600e-06, 1.90000040e-01,
       3.61290364e-01, 2.77227794e-01, 6.25002930e-02, 4.76192744e-02,
       2.31884169e-01, 5.71428878e-01, 5.00000083e-01, 5.88234948e-07,
       7.11864456e-01, 3.33332222e-06, 2.49999375e-06, 5.98802359e-08,
       5.00000179e-01, 1.66666389e-06, 4.40000112e-01, 2.35294567e-01,
       1.99999600e-06, 9.09090083e-07, 1.42856939e-06, 4.76190249e-07,
       5.71429184e-01, 3.33332222e-06, 2.66666830e-01, 1.00000000e+00,
       9.99999000e-07, 8.33332639e-07, 4.99997500e-06, 2.50000469e-01,
       5.00001250e-01, 9.99990000e-06, 2.77777701e-07, 9.99990000e-06,
       3.33332222e-06, 8.33332639e-07, 4.59459533e-01, 9.99990000e-06,
       9.09090083e-07, 2.49999375e-06, 4.99997500e-06, 1.66666389e-06,
       2.38095181e-07, 7.69230178e-07, 3.33332222e-06, 1.24999844e-06,
       1.66666389e-06, 1.11110988e-06, 1.00000000e+00, 1.42856939e-06,
       4.00000600e-01, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.37254902, 0.33789954, 0.24      , 0.16842105, 0.15841584,
       0.34730539, 0.12544379, 0.22958057, 0.31851852, 0.35514019,
       0.20596206, 0.19047619, 0.29441624, 0.25157233, 0.28382838,
       0.17204301, 0.31884058, 0.35416667, 0.1192053 , 0.21621622,
       0.48148148, 0.43137255, 0.24074074, 0.47179487, 0.55882353,
       0.09917355, 0.27932961, 0.1182266 , 0.13953488, 0.2020202 ,
       0.41121495, 0.28947368, 0.25454545, 0.15714286, 0.14414414,
       0.07476636, 0.12698413, 0.17741935, 0.07228916, 0.35443038,
       0.1875    , 0.45762712, 0.20175439, 0.13157895, 0.07792208,
       0.13468013, 0.06060606, 0.33093525, 0.47368421, 0.35971223,
