estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4317457648527367, 0.41764150145324785, 0.41921864147369886, 0.42396842416290653, 0.40752846440490115]
       0.0652256 , 0.28950468, 0.14823437, 0.24188283, 0.08301053,
       0.25920543, 0.38447172, 1.        , 0.10276403, 0.14796997]), array([4.25244620e-01, 4.06532849e-01, 3.65537211e-01, 3.49799313e-01,
       3.23417671e-01, 3.85256068e-01, 3.63927276e-01, 3.99629199e-01,
       4.31029920e-01, 3.82052519e-01, 3.48303408e-01, 3.56458533e-01,
       3.76504042e-01, 4.08340360e-01, 4.37575065e-01, 3.95690560e-01,
       3.75595523e-01, 3.93176582e-01, 3.30841242e-01, 3.28707996e-01,
       4.49078295e-01, 4.22192752e-01, 4.27557393e-01, 3.80101323e-01,
       3.73246752e-01, 3.02644376e-01, 3.81157753e-01, 3.52932410e-01,
       4.07482383e-01, 3.09776842e-01, 4.02527460e-01, 3.30604117e-01,
       3.25978824e-01, 3.75293379e-01, 3.31820135e-01, 3.57447508e-01,
       3.63438503e-01, 3.50582526e-01, 3.39889836e-01, 3.82100139e-01,
       3.25234040e-01, 4.35935506e-01, 2.90041532e-01, 3.28525191e-01,
       2.52439999e-01, 2.92179977e-01, 3.13032103e-01, 3.73451072e-01,
       4.94758387e-01, 3.62211826e-01, 2.65894184e-01, 3.11972986e-01,
       4.13284277e-01, 3.52263491e-01, 3.73047258e-01, 2.24247086e-01,
       3.80645359e-01, 3.41866648e-01, 4.09422517e-01, 3.55909346e-01,
       3.98195870e-01, 3.45519095e-01, 3.38688740e-01, 2.49577983e-01,
       2.51793235e-01, 2.11288687e-01, 3.70584467e-01, 2.62854375e-01,
       3.70091071e-01, 3.56120534e-01, 2.91323759e-01, 3.22603756e-01,
       2.25115940e-01, 2.71843853e-01, 2.59715737e-01, 3.14857539e-01,
       3.03351922e-01, 1.69335632e-01, 1.87859049e-01, 4.31946292e-02,
       2.25833173e-01, 3.01919261e-01, 3.79124199e-01, 2.08004208e-01,
       3.26236693e-01, 1.00000000e+00, 9.99990000e-06, 2.90325276e-01,
       2.11957928e-01, 9.99990000e-06, 1.00000000e+00, 1.31813194e-01,
       2.33599939e-01, 2.05839756e-01, 2.80848057e-01, 2.75904589e-01,
       1.10027851e-01, 2.63315547e-01, 2.15732093e-01, 9.99990000e-06]), array([0.41433789, 0.3970205 , 0.34833221, 0.36586865, 0.31719772,
       0.36677848, 0.37113817, 0.38138237, 0.40826423, 0.37341358,
       0.33530678, 0.35084312, 0.37026101, 0.3719794 , 0.37070396,
       0.35507108, 0.41695792, 0.45976773, 0.34660691, 0.33128759,
       0.41297437, 0.3997955 , 0.37509052, 0.38788939, 0.39330418,
       0.32826492, 0.36866146, 0.30901067, 0.36659005, 0.29800928,
       0.3692955 , 0.34398746, 0.32959662, 0.3655306 , 0.33372982,
       0.31733514, 0.35873328, 0.35614696, 0.33017358, 0.39916259,
       0.29145118, 0.36623738, 0.36547628, 0.36167132, 0.26316754,
       0.25053588, 0.31876031, 0.3896481 , 0.39548727, 0.39582233,
       0.24010135, 0.2671045 , 0.39248987, 0.38009472, 0.35899623,
       0.22214135, 0.32181623, 0.32939905, 0.32877839, 0.31035681,
       0.40411536, 0.37037531, 0.33929199, 0.3660674 , 0.22323391,
       0.17955785, 0.26386588, 0.29407589, 0.33943566, 0.33695586,
       0.24946715, 0.32789923, 0.22912237, 0.29442992, 0.20059223,
       0.40727415, 0.30516875, 0.05634235, 0.09246541, 0.28114125,
       0.20219132, 0.32422889, 0.34131622, 0.33366843, 0.32543938,
       1.        , 0.12217895, 0.28286729, 0.21892251, 0.18153765,
       1.        , 0.3007585 , 0.25779924, 0.1287327 , 0.26813596,
       0.28852281, 0.25134993, 0.14982275, 1.        , 1.        ]), array([0.41678717, 0.40810566, 0.38126707, 0.36534116, 0.33143166,
       0.39415082, 0.38671166, 0.38600044, 0.45102832, 0.3819308 ,
       0.36955412, 0.36199608, 0.37337986, 0.40291894, 0.35595904,
       0.40301183, 0.39257045, 0.41193892, 0.34677182, 0.31892852,
       0.4319335 , 0.40946974, 0.40911895, 0.3849977 , 0.39404952,
       0.3257171 , 0.34063251, 0.32772439, 0.38427047, 0.32765733,
       0.40197229, 0.33958102, 0.30399738, 0.32967914, 0.32122089,
       0.32028579, 0.38216532, 0.32984294, 0.25997225, 0.41174573,
       0.30811764, 0.42922541, 0.38269662, 0.36565265, 0.25285531,
       0.30285846, 0.31686017, 0.38660448, 0.38981137, 0.31613722,
       0.27579359, 0.27755166, 0.42070049, 0.3922672 , 0.37377869,
       0.18436596, 0.35372562, 0.31397129, 0.40421411, 0.37080771,
       0.40717122, 0.35671977, 0.30696311, 0.28070686, 0.26164229,
       0.18878269, 0.28420741, 0.28077371, 0.3258241 , 0.33690226,
       0.28243328, 0.32952983, 0.22492714, 0.28929366, 0.16782797,
       0.42543762, 0.30876444, 0.22598714, 0.18383904, 0.19799974,
       0.2133699 , 0.31025131, 0.35204806, 0.28153405, 0.31821325,
       0.28758053, 0.25034797, 0.28479886, 1.        , 0.31367608,
       0.19158385, 0.34477667, 0.20035583, 0.22650642, 0.28778062,
       0.31650877, 0.09796406, 0.13589607, 0.03845762, 0.18133476])]
real acc: [array([0.98529412, 0.75      , 0.55844156, 0.6125    , 0.41025641,
       0.46153846, 0.43478261, 0.49253731, 0.27272727, 0.8030303 ,
       0.65979381, 0.43661972, 0.49382716, 0.3220339 , 0.33823529,
       0.38235294, 0.40229885, 0.45      , 0.55844156, 0.28125   ,
       0.73015873, 0.56363636, 0.24615385, 0.87058824, 0.66197183,
       0.36486486, 0.14285714, 0.18309859, 0.60759494, 0.29032258,
       0.52173913, 0.30769231, 0.30263158, 0.2195122 , 0.33333333,
       0.25609756, 0.38333333, 0.14705882, 0.15384615, 0.37837838,
       0.24242424, 0.33333333, 0.12857143, 0.19298246, 0.08823529,
       0.10666667, 0.13432836, 0.325     , 0.15625   , 0.22222222,
       0.20689655, 0.31428571, 0.23611111, 0.44776119, 0.51898734,
       0.0326087 , 0.17021277, 0.40298507, 0.15384615, 0.2173913 ,
       0.54166667, 0.20895522, 0.16901408, 0.09302326, 0.01639344,
       0.02352941, 0.02409639, 0.20481928, 0.26315789, 0.46666667,
       0.        , 0.17333333, 0.05555556, 0.08450704, 0.015625  ,
       0.01694915, 0.30952381, 0.01724138, 0.015625  , 0.04109589,
       0.        , 0.01639344, 0.15151515, 0.02597403, 0.046875  ,
       0.        , 0.        , 0.14666667, 0.        , 0.        ,
       0.        , 0.02409639, 0.        , 0.01754386, 0.        ,
       0.09459459, 0.        , 0.        , 0.        , 0.        ]), array([0.97560976, 0.85294118, 0.47058824, 0.63934426, 0.42857143,
       0.57746479, 0.46575342, 0.46875   , 0.27142857, 0.725     ,
       0.49230769, 0.46575342, 0.57746479, 0.2962963 , 0.27027027,
       0.27941176, 0.35849057, 0.47058824, 0.54545455, 0.41509434,
       0.71212121, 0.71666667, 0.28      , 0.94594595, 0.72151899,
       0.29508197, 0.05882353, 0.12903226, 0.68421053, 0.32941176,
       0.525     , 0.22580645, 0.16949153, 0.23376623, 0.37179487,
       0.21917808, 0.41818182, 0.25      , 0.15584416, 0.44444444,
       0.175     , 0.37974684, 0.11666667, 0.26865672, 0.14705882,
       0.07216495, 0.20967742, 0.26436782, 0.26153846, 0.28571429,
       0.11538462, 0.18571429, 0.21794872, 0.48148148, 0.55844156,
       0.04411765, 0.23943662, 0.39759036, 0.19444444, 0.26760563,
       0.39189189, 0.22535211, 0.20634921, 0.16666667, 0.015625  ,
       0.02325581, 0.02531646, 0.20338983, 0.14754098, 0.52238806,
       0.04597701, 0.20289855, 0.        , 0.08474576, 0.        ,
       0.10526316, 0.49122807, 0.        , 0.01408451, 0.05555556,
       0.        , 0.03846154, 0.14754098, 0.02631579, 0.015625  ,
       0.015625  , 0.        , 0.17647059, 0.        , 0.01388889,
       0.015625  , 0.02702703, 0.        , 0.01265823, 0.01612903,
       0.03030303, 0.01265823, 0.        , 0.        , 0.        ]), array([0.97142857, 0.88709677, 0.55128205, 0.60526316, 0.4       ,
       0.53846154, 0.42424242, 0.54929577, 0.32876712, 0.72727273,
       0.41666667, 0.33333333, 0.49382716, 0.38461538, 0.29333333,
       0.32432432, 0.43478261, 0.36764706, 0.51219512, 0.29032258,
       0.68674699, 0.67045455, 0.33333333, 0.94736842, 0.77192982,
       0.35      , 0.05194805, 0.10606061, 0.6375    , 0.27777778,
       0.5125    , 0.41333333, 0.25806452, 0.26086957, 0.29850746,
       0.1969697 , 0.56521739, 0.27631579, 0.16176471, 0.42857143,
       0.24615385, 0.34567901, 0.09677419, 0.20588235, 0.15584416,
       0.125     , 0.15625   , 0.29166667, 0.20895522, 0.33333333,
       0.20289855, 0.1971831 , 0.23170732, 0.42253521, 0.48148148,
       0.02597403, 0.17391304, 0.35483871, 0.10769231, 0.25      ,
       0.49367089, 0.27692308, 0.125     , 0.06493506, 0.03278689,
       0.01785714, 0.06410256, 0.24193548, 0.14634146, 0.44927536,
       0.04411765, 0.20253165, 0.01369863, 0.10769231, 0.        ,
       0.0862069 , 0.34782609, 0.01515152, 0.        , 0.05263158,
       0.        , 0.01538462, 0.18421053, 0.01428571, 0.03508772,
       0.        , 0.        , 0.13432836, 0.02666667, 0.        ,
       0.        , 0.        , 0.        , 0.01449275, 0.01388889,
       0.05063291, 0.01612903, 0.        , 0.        , 0.        ]), array([0.98648649, 0.875     , 0.45      , 0.5915493 , 0.37333333,
       0.46153846, 0.4109589 , 0.39726027, 0.26923077, 0.68571429,
       0.51948052, 0.3956044 , 0.43023256, 0.25352113, 0.32307692,
       0.26136364, 0.4       , 0.48611111, 0.5875    , 0.43333333,
       0.61666667, 0.68656716, 0.28301887, 0.85365854, 0.72727273,
       0.32894737, 0.12857143, 0.13333333, 0.70175439, 0.34848485,
       0.55555556, 0.25352113, 0.32467532, 0.32467532, 0.25675676,
       0.09090909, 0.46268657, 0.23809524, 0.10810811, 0.57377049,
       0.27118644, 0.35294118, 0.15151515, 0.16393443, 0.26086957,
       0.04054054, 0.18867925, 0.31111111, 0.22077922, 0.2962963 ,
       0.12903226, 0.22535211, 0.25      , 0.56896552, 0.60810811,
       0.01428571, 0.16666667, 0.27777778, 0.20731707, 0.24705882,
       0.48717949, 0.19148936, 0.17283951, 0.14285714, 0.01612903,
       0.02531646, 0.05479452, 0.2238806 , 0.22077922, 0.5483871 ,
       0.02985075, 0.19444444, 0.02531646, 0.11111111, 0.02941176,
       0.09836066, 0.29577465, 0.        , 0.        , 0.02631579,
       0.        , 0.02702703, 0.19178082, 0.        , 0.06666667,
       0.        , 0.        , 0.16666667, 0.02985075, 0.        ,
       0.        , 0.02777778, 0.01369863, 0.01587302, 0.11666667,
       0.10447761, 0.01515152, 0.        , 0.        , 0.        ]), array([0.98765432, 0.86153846, 0.52238806, 0.63414634, 0.35820896,
       0.45977011, 0.38983051, 0.4625    , 0.23809524, 0.79365079,
       0.5625    , 0.4125    , 0.4084507 , 0.42253521, 0.20588235,
       0.3880597 , 0.47368421, 0.57317073, 0.55072464, 0.32394366,
       0.78409091, 0.63333333, 0.27272727, 0.8358209 , 0.63636364,
       0.33783784, 0.17721519, 0.16901408, 0.68253968, 0.35      ,
       0.68115942, 0.34328358, 0.29577465, 0.2375    , 0.24657534,
       0.14516129, 0.734375  , 0.11764706, 0.15492958, 0.44285714,
       0.23333333, 0.49180328, 0.10447761, 0.23170732, 0.20588235,
       0.05797101, 0.10169492, 0.27906977, 0.13414634, 0.18918919,
       0.17460317, 0.22413793, 0.28947368, 0.53424658, 0.55696203,
       0.05479452, 0.23728814, 0.36923077, 0.20547945, 0.1875    ,
       0.53658537, 0.13333333, 0.20588235, 0.07692308, 0.01923077,
       0.01449275, 0.0483871 , 0.25316456, 0.19230769, 0.58441558,
       0.05882353, 0.26153846, 0.04      , 0.10416667, 0.04347826,
       0.08333333, 0.4494382 , 0.01449275, 0.        , 0.04166667,
       0.        , 0.02597403, 0.1875    , 0.01694915, 0.04615385,
       0.        , 0.01298701, 0.13580247, 0.        , 0.01190476,
       0.        , 0.02739726, 0.01470588, 0.01492537, 0.01351351,
       0.11111111, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.19607852121361716, 0.1704163370474257, 0.15772689200315115, 0.1790450850135751, 0.14940400276990265]
estimated acc: [array([8.13387858e-01, 8.54281954e-01, 6.22678159e-01, 6.84937910e-01,
       4.73083953e-01, 8.04254481e-01, 7.67539840e-01, 7.03937890e-01,
       9.07421571e-01, 7.59173271e-01, 4.58100273e-01, 5.19297013e-01,
       8.05952945e-01, 7.13818643e-01, 5.41676952e-01, 7.60399745e-01,
       6.10880450e-01, 7.22996496e-01, 5.84879195e-01, 5.58240688e-01,
       8.89607204e-01, 6.88948879e-01, 5.11930053e-01, 9.33777713e-01,
       7.77687786e-01, 4.50085396e-01, 4.67723860e-01, 3.65198987e-01,
       6.83401284e-01, 4.96013303e-01, 8.07084726e-01, 3.93199875e-01,
       3.77963566e-01, 5.74573542e-01, 3.39318265e-01, 1.92648744e-01,
       6.12502865e-01, 4.63666688e-01, 2.36522524e-01, 6.53194576e-01,
       4.21391861e-01, 6.92047134e-01, 5.56756553e-01, 4.62389177e-01,
       1.20231196e-01, 2.64920831e-01, 1.23820963e-01, 5.60211902e-01,
       4.56045510e-01, 5.75723466e-01, 1.92463665e-01, 2.14324097e-01,
       5.52923598e-01, 7.08343016e-01, 4.47439675e-01, 6.66666222e-07,
       5.87639711e-01, 3.26091906e-01, 2.66648970e-01, 1.49107555e-01,
       5.65854709e-01, 3.15063636e-01, 4.14908984e-01, 6.54962815e-02,
       8.33332639e-07, 1.14031943e-02, 1.04080561e-01, 9.70407461e-02,
       3.10948918e-01, 5.68972367e-01, 1.71401702e-01, 2.99415189e-01,
       3.33333222e-07, 7.33000130e-02, 4.10435754e-03, 4.08306427e-01,
       3.22827121e-01, 1.69831395e-02, 8.54178093e-02, 3.99251769e-02,
       2.66460548e-02, 3.33332222e-06, 3.43451445e-01, 2.00071233e-01,
       2.49999375e-06, 1.00000000e+00, 1.15163437e-01, 3.70654617e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 2.49999375e-06,
       3.26756987e-02, 1.52592932e-01, 4.99997500e-06, 5.35386848e-02,
       2.51515775e-01, 1.19988422e-01, 1.32156377e-01, 1.00000000e+00]), array([8.19721904e-01, 8.70133889e-01, 6.13174754e-01, 6.83073631e-01,
       4.75674942e-01, 8.22564135e-01, 8.03156453e-01, 7.11540444e-01,
       9.00134616e-01, 7.50561486e-01, 4.35208470e-01, 5.04617176e-01,
       8.00013229e-01, 7.20888106e-01, 5.35906796e-01, 7.22704818e-01,
       6.29573605e-01, 7.02284321e-01, 5.82134242e-01, 5.64067193e-01,
       8.92890719e-01, 7.05678751e-01, 4.73586791e-01, 9.31603408e-01,
       7.96931536e-01, 4.30198031e-01, 4.69021232e-01, 3.40657094e-01,
       7.20409297e-01, 5.28835188e-01, 8.29465530e-01, 3.78808369e-01,
       3.67549114e-01, 5.67807822e-01, 3.18589782e-01, 1.63266159e-01,
       6.12659656e-01, 4.05600985e-01, 3.01717597e-01, 6.03773326e-01,
       4.16467857e-01, 7.08805831e-01, 4.96087127e-01, 5.11262655e-01,
       1.51472635e-01, 2.79338064e-01, 1.49886840e-01, 5.65734379e-01,
       4.55865504e-01, 5.88105241e-01, 1.59529153e-01, 1.95551929e-01,
       5.45266625e-01, 6.88101675e-01, 4.42512652e-01, 7.69230178e-07,
       5.62332325e-01, 3.35885638e-01, 2.35683265e-01, 1.76253504e-01,
       5.26157896e-01, 3.23530509e-01, 4.17385489e-01, 1.14139125e-01,
       5.38718201e-03, 3.77739813e-02, 3.24872241e-01, 9.25503707e-02,
       3.08916323e-01, 6.11467255e-01, 2.60303824e-01, 2.86437749e-01,
       3.33333222e-07, 5.73960032e-02, 2.49999375e-06, 1.58926372e-01,
       3.23897660e-01, 3.33332222e-06, 1.39633624e-01, 4.44635877e-02,
       3.03608873e-03, 1.99999600e-06, 2.83346008e-01, 2.58662154e-01,
       9.99990000e-06, 1.66350135e-01, 1.00000000e+00, 1.07388849e-01,
       1.00000000e+00, 9.99990000e-06, 9.99990000e-06, 1.94093816e-02,
       1.83278512e-02, 2.01297526e-01, 4.99997500e-06, 3.85504083e-02,
       3.84471723e-01, 1.00000000e+00, 1.02764028e-01, 1.37441291e-02]), array([8.23825269e-01, 8.73307694e-01, 6.19814464e-01, 6.68858451e-01,
       4.78516847e-01, 8.25936141e-01, 7.88702732e-01, 7.39109078e-01,
       8.90287088e-01, 7.46692829e-01, 4.31361485e-01, 5.13323094e-01,
       8.01450966e-01, 7.24996817e-01, 6.16701372e-01, 7.78889896e-01,
       5.77222917e-01, 7.02498295e-01, 5.60897435e-01, 5.59721636e-01,
       9.14695158e-01, 7.36890985e-01, 5.60648987e-01, 9.28709434e-01,
       7.59610602e-01, 4.25480957e-01, 5.39161512e-01, 3.78639551e-01,
       7.10834133e-01, 5.10241535e-01, 8.26700216e-01, 3.83004213e-01,
       3.95365007e-01, 5.80758538e-01, 3.11854012e-01, 1.73691074e-01,
       6.18222311e-01, 4.33274630e-01, 2.85052814e-01, 6.36971639e-01,
       4.50949779e-01, 7.06875532e-01, 4.64202978e-01, 4.40005274e-01,
       1.28093345e-01, 2.92260658e-01, 1.43089639e-01, 5.46436784e-01,
       5.61522605e-01, 5.51481406e-01, 1.75603149e-01, 1.74503168e-01,
       5.67637657e-01, 6.91240493e-01, 4.54950616e-01, 4.76190249e-07,
       5.86197251e-01, 3.46515734e-01, 2.78524627e-01, 1.91657905e-01,
       5.56377136e-01, 2.77800361e-01, 4.03766496e-01, 6.28980319e-02,
       1.10467716e-02, 1.70383326e-02, 2.97745597e-01, 8.14962229e-02,
       3.87097556e-01, 6.24779519e-01, 2.15435002e-01, 2.81690411e-01,
       2.77777701e-07, 7.57944177e-02, 4.99997500e-06, 2.09025425e-01,
       3.13206521e-01, 2.11572118e-02, 2.83420820e-02, 3.33332222e-06,
       1.06654611e-02, 4.99997500e-06, 3.35952917e-01, 2.08004208e-01,
       3.92517990e-02, 1.00000000e+00, 9.99990000e-06, 7.34877977e-02,
       2.59403703e-02, 9.99990000e-06, 1.00000000e+00, 3.33332222e-06,
       2.77847826e-02, 1.65254454e-01, 3.63180985e-02, 4.95019586e-02,
       1.10027851e-01, 2.63315547e-01, 2.15732093e-01, 9.99990000e-06]), array([8.13010797e-01, 8.64055839e-01, 6.01982219e-01, 6.85051826e-01,
       4.72961623e-01, 8.09137789e-01, 7.95913623e-01, 7.19875581e-01,
       8.65389015e-01, 7.37774504e-01, 4.18502941e-01, 5.07046937e-01,
       7.94615836e-01, 6.88013917e-01, 5.49830275e-01, 7.38183198e-01,
       6.18244738e-01, 7.69089458e-01, 5.76415575e-01, 5.62301243e-01,
       8.79381477e-01, 7.13836660e-01, 5.08182120e-01, 9.31097443e-01,
       7.79668024e-01, 4.50690817e-01, 5.26665285e-01, 3.33961720e-01,
       6.69930786e-01, 4.96709228e-01, 7.93052459e-01, 3.97068430e-01,
       3.98982806e-01, 5.69266283e-01, 3.14562346e-01, 1.48132516e-01,
       6.13517087e-01, 4.39816796e-01, 2.75433354e-01, 6.52611296e-01,
       4.17133871e-01, 6.35970213e-01, 5.39637721e-01, 4.74217239e-01,
       1.30276643e-01, 2.50611815e-01, 1.53529680e-01, 5.62633814e-01,
       4.62251497e-01, 5.82983548e-01, 1.51575869e-01, 1.37285452e-01,
       5.46843262e-01, 7.19071721e-01, 4.40899586e-01, 4.99999750e-07,
       5.27368120e-01, 3.34070838e-01, 1.97980318e-01, 1.49313504e-01,
       5.62296629e-01, 3.00148483e-01, 4.04369756e-01, 1.44890773e-01,
       9.09090083e-07, 8.13249217e-03, 2.05530419e-01, 1.04558291e-01,
       3.55591824e-01, 6.04780055e-01, 1.74425904e-01, 2.85816933e-01,
       2.85714204e-07, 8.69681573e-02, 1.99999600e-06, 3.01442037e-01,
       3.15023345e-01, 2.57638470e-03, 3.12195864e-02, 4.11638684e-02,
       1.66666389e-06, 2.49999375e-06, 3.00310261e-01, 3.33668430e-01,
       2.95466046e-02, 1.00000000e+00, 5.73818254e-02, 6.46012726e-02,
       4.44985615e-02, 4.99997500e-06, 1.00000000e+00, 4.84551910e-02,
       6.48610997e-02, 9.30412032e-02, 5.27251232e-02, 7.13490587e-02,
       2.51349931e-01, 1.49822749e-01, 1.00000000e+00, 1.00000000e+00]), array([8.15518112e-01, 8.75066365e-01, 6.35742742e-01, 6.84610403e-01,
       4.87195558e-01, 8.36429274e-01, 8.11487112e-01, 7.25334078e-01,
       9.10285479e-01, 7.46571110e-01, 4.52564883e-01, 5.19168259e-01,
       7.98326775e-01, 7.18777629e-01, 5.35085351e-01, 7.85504389e-01,
       5.94242118e-01, 7.21052924e-01, 5.76871586e-01, 5.49369412e-01,
       8.98795417e-01, 7.24571328e-01, 5.42210550e-01, 9.33212871e-01,
       7.79924343e-01, 4.48553678e-01, 4.98636356e-01, 3.53431533e-01,
       6.87338990e-01, 5.28122030e-01, 8.26145044e-01, 3.93431283e-01,
       3.72958119e-01, 5.33997700e-01, 3.02053417e-01, 1.42069994e-01,
       6.36949128e-01, 4.13512767e-01, 2.08840842e-01, 6.66617239e-01,
       4.33634622e-01, 7.00165447e-01, 5.56858038e-01, 4.78198580e-01,
       1.27990276e-01, 3.02934094e-01, 1.49338711e-01, 5.59590194e-01,
       4.56575588e-01, 5.04285917e-01, 1.84101559e-01, 1.42421023e-01,
       5.75053881e-01, 7.31244200e-01, 4.55663446e-01, 5.26315512e-07,
       5.57811646e-01, 3.18580858e-01, 2.75424490e-01, 2.01599179e-01,
       5.65352490e-01, 2.89206883e-01, 3.72040871e-01, 8.79336242e-02,
       6.88099742e-03, 1.63447185e-02, 2.11368554e-01, 9.36387345e-02,
       3.42830587e-01, 6.05030828e-01, 2.10623441e-01, 2.87447532e-01,
       2.94117561e-07, 8.08033053e-02, 2.49999375e-06, 3.19605509e-01,
       3.18446149e-01, 5.67719989e-02, 2.43228735e-02, 4.17699670e-02,
       1.64990830e-02, 2.49999375e-06, 3.08876783e-01, 2.81534049e-01,
       4.20238442e-02, 2.87580527e-01, 1.20753722e-01, 8.58327761e-02,
       1.00000000e+00, 7.30927789e-02, 9.99990000e-06, 6.17672860e-02,
       1.11545379e-02, 1.85920909e-01, 5.47094541e-02, 5.22205175e-02,
       9.79640584e-02, 1.35896067e-01, 3.84576240e-02, 2.81710424e-02])]
real acc: [array([0.98529412, 0.75      , 0.55844156, 0.6125    , 0.41025641,
       0.46153846, 0.43478261, 0.49253731, 0.27272727, 0.8030303 ,
       0.65979381, 0.43661972, 0.49382716, 0.3220339 , 0.33823529,
       0.38235294, 0.40229885, 0.45      , 0.55844156, 0.28125   ,
       0.73015873, 0.56363636, 0.24615385, 0.87058824, 0.66197183,
       0.36486486, 0.14285714, 0.18309859, 0.60759494, 0.29032258,
       0.52173913, 0.30769231, 0.30263158, 0.2195122 , 0.33333333,
       0.25609756, 0.38333333, 0.14705882, 0.15384615, 0.37837838,
       0.24242424, 0.33333333, 0.12857143, 0.19298246, 0.08823529,
       0.10666667, 0.13432836, 0.325     , 0.15625   , 0.22222222,
       0.20689655, 0.31428571, 0.23611111, 0.44776119, 0.51898734,
       0.0326087 , 0.17021277, 0.40298507, 0.15384615, 0.2173913 ,
       0.54166667, 0.20895522, 0.16901408, 0.09302326, 0.01639344,
       0.02352941, 0.02409639, 0.20481928, 0.26315789, 0.46666667,
       0.        , 0.17333333, 0.05555556, 0.08450704, 0.015625  ,
       0.01694915, 0.30952381, 0.01724138, 0.015625  , 0.04109589,
       0.        , 0.01639344, 0.15151515, 0.02597403, 0.046875  ,
       0.        , 0.        , 0.14666667, 0.        , 0.        ,
       0.        , 0.02409639, 0.        , 0.01754386, 0.        ,
       0.09459459, 0.        , 0.        , 0.        , 0.        ]), array([0.97560976, 0.85294118, 0.47058824, 0.63934426, 0.42857143,
       0.57746479, 0.46575342, 0.46875   , 0.27142857, 0.725     ,
       0.49230769, 0.46575342, 0.57746479, 0.2962963 , 0.27027027,
       0.27941176, 0.35849057, 0.47058824, 0.54545455, 0.41509434,
       0.71212121, 0.71666667, 0.28      , 0.94594595, 0.72151899,
       0.29508197, 0.05882353, 0.12903226, 0.68421053, 0.32941176,
       0.525     , 0.22580645, 0.16949153, 0.23376623, 0.37179487,
       0.21917808, 0.41818182, 0.25      , 0.15584416, 0.44444444,
       0.175     , 0.37974684, 0.11666667, 0.26865672, 0.14705882,
       0.07216495, 0.20967742, 0.26436782, 0.26153846, 0.28571429,
       0.11538462, 0.18571429, 0.21794872, 0.48148148, 0.55844156,
       0.04411765, 0.23943662, 0.39759036, 0.19444444, 0.26760563,
       0.39189189, 0.22535211, 0.20634921, 0.16666667, 0.015625  ,
       0.02325581, 0.02531646, 0.20338983, 0.14754098, 0.52238806,
       0.04597701, 0.20289855, 0.        , 0.08474576, 0.        ,
       0.10526316, 0.49122807, 0.        , 0.01408451, 0.05555556,
       0.        , 0.03846154, 0.14754098, 0.02631579, 0.015625  ,
       0.015625  , 0.        , 0.17647059, 0.        , 0.01388889,
       0.015625  , 0.02702703, 0.        , 0.01265823, 0.01612903,
       0.03030303, 0.01265823, 0.        , 0.        , 0.        ]), array([0.97142857, 0.88709677, 0.55128205, 0.60526316, 0.4       ,
       0.53846154, 0.42424242, 0.54929577, 0.32876712, 0.72727273,
       0.41666667, 0.33333333, 0.49382716, 0.38461538, 0.29333333,
       0.32432432, 0.43478261, 0.36764706, 0.51219512, 0.29032258,
       0.68674699, 0.67045455, 0.33333333, 0.94736842, 0.77192982,
       0.35      , 0.05194805, 0.10606061, 0.6375    , 0.27777778,
       0.5125    , 0.41333333, 0.25806452, 0.26086957, 0.29850746,
       0.1969697 , 0.56521739, 0.27631579, 0.16176471, 0.42857143,
       0.24615385, 0.34567901, 0.09677419, 0.20588235, 0.15584416,
       0.125     , 0.15625   , 0.29166667, 0.20895522, 0.33333333,
       0.20289855, 0.1971831 , 0.23170732, 0.42253521, 0.48148148,
       0.02597403, 0.17391304, 0.35483871, 0.10769231, 0.25      ,
       0.49367089, 0.27692308, 0.125     , 0.06493506, 0.03278689,
       0.01785714, 0.06410256, 0.24193548, 0.14634146, 0.44927536,
       0.04411765, 0.20253165, 0.01369863, 0.10769231, 0.        ,
       0.0862069 , 0.34782609, 0.01515152, 0.        , 0.05263158,
       0.        , 0.01538462, 0.18421053, 0.01428571, 0.03508772,
       0.        , 0.        , 0.13432836, 0.02666667, 0.        ,
       0.        , 0.        , 0.        , 0.01449275, 0.01388889,
       0.05063291, 0.01612903, 0.        , 0.        , 0.        ]), array([0.98648649, 0.875     , 0.45      , 0.5915493 , 0.37333333,
       0.46153846, 0.4109589 , 0.39726027, 0.26923077, 0.68571429,
       0.51948052, 0.3956044 , 0.43023256, 0.25352113, 0.32307692,
       0.26136364, 0.4       , 0.48611111, 0.5875    , 0.43333333,
       0.61666667, 0.68656716, 0.28301887, 0.85365854, 0.72727273,
       0.32894737, 0.12857143, 0.13333333, 0.70175439, 0.34848485,
       0.55555556, 0.25352113, 0.32467532, 0.32467532, 0.25675676,
       0.09090909, 0.46268657, 0.23809524, 0.10810811, 0.57377049,
       0.27118644, 0.35294118, 0.15151515, 0.16393443, 0.26086957,
       0.04054054, 0.18867925, 0.31111111, 0.22077922, 0.2962963 ,
       0.12903226, 0.22535211, 0.25      , 0.56896552, 0.60810811,
       0.01428571, 0.16666667, 0.27777778, 0.20731707, 0.24705882,
