estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07567098532978121, 0.07561246743793709, 0.07068509841214676, 0.07820294232882302, 0.07451152109012382]
       0.9658558 , 0.94156885, 0.81046895, 0.71702364, 0.85860077,
       0.75359413, 0.98567057, 0.96567401, 0.92665477, 0.70442802,
       0.88852534, 0.8307371 , 0.92921689, 0.97099887, 0.99092586,
       0.79049363, 0.73541114, 0.97365702, 0.89369657, 0.8908691 ,
       0.85349793, 0.80178985, 0.77205095, 0.81992422, 0.81535574]), array([0.99281209, 0.99211366, 0.80297511, 0.9645847 , 0.91834311,
       0.98781106, 0.99064846, 0.99152236, 0.99418072, 0.99244147,
       0.97372434, 0.87842284, 0.97739872, 0.99055749, 0.80328867,
       0.99097533, 0.97812347, 0.99222234, 0.88332312, 0.92023827,
       0.99461137, 0.9903411 , 0.92803361, 0.99185709, 0.945979  ,
       0.93432659, 0.87757057, 0.81198972, 0.98070578, 0.95733669,
       0.98724432, 0.92701385, 0.87612662, 0.97596512, 0.95105836,
       0.87178099, 0.98819946, 0.898522  , 0.97391221, 0.92714906,
       0.9467869 , 0.99137041, 0.94691173, 0.92919011, 0.8204677 ,
       0.88604415, 0.93338106, 0.98645748, 0.98820201, 0.98785579,
       0.74270547, 0.80758295, 0.98842908, 0.99211336, 0.9873784 ,
       0.81199951, 0.99081391, 0.95833845, 0.94619875, 0.95274978,
       0.99095768, 0.96527326, 0.97656515, 0.93932816, 0.85191916,
       0.85167681, 0.9713844 , 0.93811595, 0.97631625, 0.96584603,
       0.97338571, 0.98773674, 0.94278413, 0.95519299, 0.81819731,
       0.87601107, 0.92763305, 0.77837381, 0.78116385, 0.88487767,
       0.77019123, 0.97831001, 0.981731  , 0.5021208 , 0.78599427,
       0.85583911, 0.8945588 , 0.9286312 , 0.970985  , 0.82873614,
       0.80611236, 0.75900065, 0.82621171, 0.93341122, 0.88807491,
       0.83470323, 0.90482095, 0.78389701, 0.90831058, 0.5021208 ]), array([0.99208817, 0.99253385, 0.83435234, 0.94969103, 0.95717263,
       0.98726335, 0.99203349, 0.98941351, 0.99251761, 0.99310572,
       0.97683095, 0.94541415, 0.96341515, 0.98998315, 0.846487  ,
       0.99186202, 0.97779484, 0.989208  , 0.90271013, 0.86688568,
       0.99378721, 0.99246629, 0.92825439, 0.99128819, 0.98146575,
       0.97693867, 0.9268602 , 0.79826396, 0.95490172, 0.95276066,
       0.98862605, 0.94873696, 0.86728299, 0.96393542, 0.97467126,
       0.83449013, 0.98545173, 0.92167346, 0.97366253, 0.93693555,
       0.93642605, 0.99303422, 0.9713516 , 0.88794105, 0.8227336 ,
       0.93148315, 0.98455492, 0.98793192, 0.99069123, 0.98635221,
       0.79962337, 0.89928495, 0.9885059 , 0.99294592, 0.98799293,
       0.78091541, 0.98868906, 0.87698243, 0.93500531, 0.97525456,
       0.98747376, 0.97239996, 0.99156201, 0.88683566, 0.81488949,
       0.75820735, 0.96729495, 0.95852106, 0.94546572, 0.97136049,
       0.92136559, 0.99321416, 0.92889848, 0.94829138, 0.87185618,
       0.89835048, 0.93416159, 0.85024158, 0.72167718, 0.90516201,
       0.8561569 , 0.97847656, 0.96604063, 0.75768287, 0.90803732,
       0.83234271, 0.92958845, 0.97082483, 0.99281516, 0.99307348,
       0.86861284, 0.76966082, 0.98414363, 0.86304628, 0.8820865 ,
       0.88735373, 0.8166169 , 0.50208415, 0.93918942, 0.50208415])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
       0.97899691, 0.92451296, 0.88548607, 0.98955771, 0.98536467,
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.08278926838141702, 0.08509004996404868, 0.1022849326171884, 0.08837572921348535, 0.08657806874329951]
estimated acc: [array([0.98337271, 0.98353952, 0.97461107, 0.9611176 , 0.94905917,
       0.97825898, 0.98361335, 0.98752605, 0.9872611 , 0.98477073,
       0.97541411, 0.94955439, 0.97342614, 0.97409214, 0.98211338,
       0.98533743, 0.98323637, 0.98342016, 0.98238433, 0.9764124 ,
       0.98204025, 0.98551771, 0.98582118, 0.97714443, 0.97379262,
       0.98219193, 0.9805426 , 0.94717105, 0.98509071, 0.9831511 ,
       0.97400711, 0.9738586 , 0.96244493, 0.97578564, 0.97168636,
       0.90285576, 0.97795539, 0.9776561 , 0.89668876, 0.98523943,
       0.97206078, 0.96978728, 0.97624941, 0.97310964, 0.80321187,
       0.85068337, 0.93964888, 0.97961331, 0.98363136, 0.95451409,
       0.90449093, 0.71897412, 0.97637128, 0.96307692, 0.97297703,
       0.76042626, 0.976746  , 0.93757254, 0.93803203, 0.93783119,
       0.95116686, 0.94120656, 0.92937042, 0.95434955, 0.76966062,
       0.71709649, 0.78926782, 0.93353309, 0.93480849, 0.94798232,
       0.87110203, 0.91535811, 0.60863321, 0.88168646, 0.69905482,
       0.88318137, 0.92958266, 0.50341343, 0.50351385, 0.70338772,
       0.56378034, 0.89807639, 0.84400505, 0.50351739, 0.66397521,
       0.59257975, 0.67169026, 0.77567888, 0.50351597, 0.61017428,
       0.50351739, 0.71309121, 0.50351481, 0.72820901, 0.69798497,
       0.65818216, 0.5515565 , 0.50351668, 0.7567091 , 0.50351668]), array([0.98441308, 0.98207112, 0.97354123, 0.97256464, 0.96543397,
       0.97830623, 0.98242438, 0.98660651, 0.98729321, 0.98706278,
       0.975369  , 0.96095949, 0.9829294 , 0.98079051, 0.99122229,
       0.98813235, 0.98006695, 0.98161675, 0.97765189, 0.92829526,
       0.98536911, 0.98346411, 0.98024131, 0.97788901, 0.95610148,
       0.97015836, 0.9673817 , 0.97206322, 0.98925043, 0.97477948,
       0.97706942, 0.97772927, 0.94728793, 0.98109134, 0.97620631,
       0.90759932, 0.9912651 , 0.97174275, 0.98519549, 0.98369152,
       0.98812264, 0.98328452, 0.98337527, 0.96223362, 0.83197993,
       0.85417764, 0.95755151, 0.96475531, 0.97775581, 0.96275659,
       0.91131685, 0.84633557, 0.97302428, 0.96814783, 0.94002968,
       0.8149227 , 0.96416083, 0.96472592, 0.94818651, 0.94756741,
       0.95030131, 0.93062088, 0.9390617 , 0.95378478, 0.70974342,
       0.73432733, 0.82184978, 0.90859879, 0.95259057, 0.94629588,
       0.89409416, 0.90787911, 0.77148112, 0.85966068, 0.66448071,
       0.94321867, 0.83931   , 0.53553175, 0.50352913, 0.72471616,
       0.56960493, 0.89780989, 0.86288482, 0.68403223, 0.60208176,
       0.503527  , 0.6809369 , 0.70987202, 0.50352842, 0.50352913,
       0.50352913, 0.54975679, 0.60332335, 0.78306809, 0.57129858,
       0.65591425, 0.503527  , 0.50352913, 0.80283903, 0.503527  ]), array([0.98548451, 0.98439426, 0.97615262, 0.97377626, 0.94532403,
       0.9786906 , 0.97898396, 0.98201163, 0.98824394, 0.98881716,
       0.98112679, 0.96101117, 0.98442299, 0.9704178 , 0.98709762,
       0.98771667, 0.98447392, 0.98386769, 0.97068756, 0.98286686,
       0.98119478, 0.98819235, 0.97353469, 0.98037262, 0.96550306,
       0.96502818, 0.97205095, 0.96918158, 0.98504417, 0.9223624 ,
       0.97730867, 0.98046484, 0.95565268, 0.95729766, 0.92668157,
       0.89628972, 0.9848414 , 0.92668871, 0.91332   , 0.98436919,
       0.95659376, 0.95781994, 0.97276859, 0.95006573, 0.71589792,
       0.81805312, 0.93773281, 0.96561002, 0.98579428, 0.95456916,
       0.80079757, 0.9295334 , 0.97414617, 0.95823709, 0.98780047,
       0.50340665, 0.89850102, 0.97901249, 0.92617349, 0.95975414,
       0.98282129, 0.95946642, 0.89847649, 0.93632002, 0.5434091 ,
       0.75619326, 0.91992633, 0.90248169, 0.94506381, 0.94066577,
       0.64583984, 0.905672  , 0.50347148, 0.83550869, 0.67713361,
       0.92184179, 0.91974479, 0.50350509, 0.50350297, 0.69249551,
       0.50350013, 0.84739677, 0.77583402, 0.86007398, 0.50350438,
       0.50350438, 0.50350509, 0.7234008 , 0.5035058 , 0.6204628 ,
       0.5035058 , 0.50350155, 0.66197288, 0.50350155, 0.71050303,
       0.56692753, 0.5035058 , 0.50350509, 0.5035058 , 0.50350509]), array([0.98754982, 0.98679437, 0.96018998, 0.96141171, 0.94947833,
       0.97828745, 0.98530242, 0.9895512 , 0.98767917, 0.98777209,
       0.97511245, 0.94120814, 0.97935107, 0.98184985, 0.98043433,
       0.97838436, 0.98467542, 0.98335144, 0.98060535, 0.97728616,
       0.98204368, 0.9791183 , 0.98112718, 0.97759201, 0.95665712,
       0.96881923, 0.95764831, 0.9687348 , 0.98691307, 0.96944891,
       0.97648956, 0.95961524, 0.97117408, 0.97123677, 0.96047431,
       0.89037513, 0.9864191 , 0.95518292, 0.98200461, 0.9863542 ,
       0.9670271 , 0.96650206, 0.95548112, 0.97330023, 0.85280496,
       0.79478413, 0.93297632, 0.96250173, 0.97415645, 0.97792996,
       0.8603241 , 0.8108992 , 0.96561765, 0.9566936 , 0.97452374,
       0.67286754, 0.97617133, 0.97247956, 0.95109799, 0.92784904,
       0.96978297, 0.9550362 , 0.89036999, 0.94952722, 0.69170492,
       0.84253577, 0.90638727, 0.91052415, 0.93413953, 0.94430757,
       0.93977834, 0.90692903, 0.73060095, 0.8878619 , 0.65168987,
       0.6127519 , 0.90225857, 0.50352912, 0.50352699, 0.68494997,
       0.50352699, 0.82699503, 0.90312237, 0.50353196, 0.62351963,
       0.50352912, 0.60301357, 0.82903485, 0.83289586, 0.50353125,
       0.50353125, 0.53512651, 0.50352983, 0.79362245, 0.65831326,
       0.50346758, 0.74328605, 0.50353125, 0.77688061, 0.50353196]), array([0.98299906, 0.98201905, 0.97366046, 0.95418446, 0.96942099,
       0.98017574, 0.98392376, 0.98658936, 0.98779451, 0.98589834,
       0.97460217, 0.97966707, 0.98220346, 0.97700561, 0.98649625,
       0.98201125, 0.98623594, 0.98313151, 0.98170913, 0.96821094,
       0.98167225, 0.98780623, 0.97811177, 0.97615899, 0.96975484,
       0.97788105, 0.97486068, 0.97383008, 0.98540682, 0.96824385,
       0.97651352, 0.9706967 , 0.96270057, 0.97338965, 0.97393992,
       0.84057968, 0.98996773, 0.96998934, 0.9816725 , 0.98428353,
       0.95909006, 0.97122782, 0.97213178, 0.9606485 , 0.8532472 ,
       0.78782865, 0.97622225, 0.97363703, 0.9737063 , 0.95121755,
       0.90053255, 0.92968023, 0.95523125, 0.96298826, 0.95875966,
       0.50345893, 0.92999184, 0.95405165, 0.93919426, 0.96409674,
       0.95048795, 0.97374564, 0.93578868, 0.91792481, 0.58662253,
       0.65486552, 0.88948738, 0.93253381, 0.87847216, 0.9638912 ,
       0.86318747, 0.90686656, 0.74044412, 0.78606428, 0.81705323,
       0.89064757, 0.92002531, 0.57067267, 0.50347028, 0.75460965,
       0.73106545, 0.89092938, 0.91694611, 0.50347028, 0.85220727,
       0.50346886, 0.50337406, 0.89895159, 0.50347028, 0.50346957,
       0.50347028, 0.57174269, 0.6163726 , 0.50346319, 0.65636396,
       0.82154003, 0.50347028, 0.50347099, 0.85535698, 0.50347099])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
       0.97899691, 0.92451296, 0.88548607, 0.98955771, 0.98536467,
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.054544752755777415, 0.05953261906228111, 0.048956825956949876, 0.04996298651356965, 0.04740254308243782]
estimated acc: [array([0.9950414 , 0.99398994, 0.90368898, 0.95320514, 0.85307978,
       0.99181311, 0.99235537, 0.99219044, 0.98230035, 0.99423598,
       0.97283789, 0.85437403, 0.96031263, 0.97874305, 0.81247468,
       0.99248931, 0.98077685, 0.99316461, 0.82511947, 0.90808728,
       0.99811322, 0.99347851, 0.95131535, 0.99500335, 0.97576786,
       0.95670538, 0.93720614, 0.82547553, 0.96944514, 0.9811972 ,
       0.98103335, 0.95241377, 0.83127232, 0.96634123, 0.96149681,
       0.90280808, 0.9915646 , 0.93791175, 0.90417004, 0.98097269,
       0.97103539, 0.99385278, 0.97706959, 0.89142792, 0.85256701,
       0.94322605, 0.96011125, 0.98001826, 0.97739571, 0.99180247,
       0.85835858, 0.82725092, 0.99331905, 0.9949583 , 0.99147722,
       0.84466099, 0.99035419, 0.91884689, 0.92631001, 0.96808352,
       0.97582547, 0.95926974, 0.99000066, 0.96006651, 0.94932178,
       0.80541284, 0.91738807, 0.94867975, 0.99123052, 0.98874595,
       0.94873385, 0.99164044, 0.90583514, 0.94665324, 0.84221096,
       0.97490427, 0.96708658, 0.86173014, 0.82891604, 0.89300176,
       0.77971292, 0.9865538 , 0.96161763, 0.50185414, 0.81664931,
       0.98211781, 0.95980474, 0.95878028, 0.92578418, 0.95910484,
       0.50185414, 0.84987354, 0.92533771, 0.91666899, 0.98854507,
       0.90730342, 0.98662851, 0.97620265, 0.98668882, 0.7353203 ]), array([0.99423363, 0.99443147, 0.88151027, 0.96736939, 0.89816472,
       0.99185201, 0.99197214, 0.99173847, 0.97087589, 0.9934134 ,
       0.96917817, 0.89599927, 0.98633752, 0.98109803, 0.89598848,
       0.99091782, 0.97176349, 0.99359067, 0.86012461, 0.82507227,
       0.99815063, 0.99365027, 0.95248381, 0.99507257, 0.96557265,
       0.93372017, 0.91744007, 0.80663516, 0.98267202, 0.96840422,
       0.98122095, 0.95995427, 0.80907826, 0.97175777, 0.97327268,
       0.95427739, 0.99047612, 0.95674116, 0.96667847, 0.96349109,
