estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5722496726773192, 0.5575215263968062, 0.5576825468125889, 0.563022961942723, 0.5528392844165997]
       3.62099805e-01, 5.95315474e-01, 2.88484438e-01, 3.97890614e-01,
       7.76426547e-01, 7.33305852e-01, 4.51226191e-01, 5.89773859e-01,
       6.91087812e-01, 3.62479187e-01, 3.52244059e-01, 2.51043054e-01,
       5.72337780e-01, 4.27885626e-01, 3.97880577e-01, 4.76065283e-01,
       2.92947892e-01, 3.72486554e-01, 3.13189518e-01, 1.79431005e-01,
       6.65722635e-01, 3.47581831e-01, 1.80196732e-01, 7.13680448e-01,
       3.99369436e-01, 7.59606257e-01, 4.83227221e-01, 4.99188421e-01,
       1.46782279e-01, 3.12112438e-01, 2.20417037e-01, 4.20567136e-01,
       5.56562845e-01, 5.44015174e-01, 2.12089405e-01, 1.58524334e-01,
       4.99831906e-01, 6.85698128e-01, 3.97326550e-01, 5.26315512e-07,
       5.94526245e-01, 4.04714175e-01, 3.74705058e-01, 2.81214416e-01,
       5.94838136e-01, 4.28578767e-01, 3.99752954e-01, 1.39804497e-01,
       1.24021651e-02, 1.90844392e-02, 2.71128088e-01, 1.26361991e-01,
       4.96451963e-01, 6.44021410e-01, 2.42934917e-01, 3.96964082e-01,
       2.94117561e-07, 1.44575056e-01, 2.49999375e-06, 4.79040833e-01,
       4.66788349e-01, 8.88726674e-02, 1.18323189e-02, 7.93974683e-02,
       3.02710439e-02, 2.49999375e-06, 4.28585493e-01, 8.51200058e-01,
       8.06580756e-02, 8.55173074e-01, 2.06693275e-01, 1.19134336e-01,
       1.00000000e+00, 1.36220207e-01, 9.99990000e-06, 1.07239191e-01,
       2.20605557e-02, 3.13544001e-01, 1.03740984e-01, 7.92746810e-02,
       7.11475187e-01, 7.46320247e-01, 6.64766015e-01, 5.47934950e-02])]
real acc: [array([0.24408015, 0.18708241, 0.3359375 , 0.14454277, 0.30188679,
       0.33519553, 0.36144578, 0.48888889, 0.40909091, 0.43265306,
       0.35261708, 0.28837209, 0.47619048, 0.31932773, 0.41071429,
       0.36363636, 0.39325843, 0.50943396, 0.31272727, 0.27480916,
       0.63448276, 0.35428571, 0.31372549, 0.26666667, 0.55952381,
       0.25714286, 0.21052632, 0.24299065, 0.51891892, 0.28125   ,
       0.33802817, 0.29850746, 0.31081081, 0.31034483, 0.29213483,
       0.30434783, 0.17829457, 0.23255814, 0.20408163, 0.47058824,
       0.23880597, 0.46808511, 0.1978022 , 0.26190476, 0.08450704,
       0.16      , 0.18181818, 0.39097744, 0.27027027, 0.28865979,
       0.14634146, 0.33846154, 0.33009709, 0.45801527, 0.3037037 ,
       0.05607477, 0.24615385, 0.28125   , 0.25      , 0.28846154,
       0.55714286, 0.30107527, 0.25531915, 0.15533981, 0.02739726,
       0.03921569, 0.04545455, 0.17435897, 0.38461538, 0.4057971 ,
       0.        , 0.22807018, 0.08333333, 0.11320755, 0.02941176,
       0.03333333, 0.41935484, 0.03278689, 0.03030303, 0.07692308,
       0.        , 0.03125   , 0.26315789, 0.04705882, 0.08823529,
       0.        , 0.        , 0.23157895, 0.        , 0.        ,
       0.        , 0.04597701, 0.        , 0.03333333, 0.        ,
       0.11764706, 0.        , 0.        , 0.        , 0.        ]), array([0.26490066, 0.23577236, 0.27586207, 0.12420382, 0.2955665 ,
       0.42708333, 0.39306358, 0.43478261, 0.38383838, 0.46586345,
       0.21052632, 0.31775701, 0.50617284, 0.25396825, 0.34188034,
       0.30645161, 0.33628319, 0.55172414, 0.31226766, 0.35483871,
       0.63945578, 0.48044693, 0.31460674, 0.25974026, 0.64044944,
       0.1722488 , 0.09433962, 0.16326531, 0.62650602, 0.35      ,
       0.38888889, 0.2       , 0.1980198 , 0.28571429, 0.33142857,
       0.2601626 , 0.184     , 0.33027523, 0.20338983, 0.47058824,
       0.19178082, 0.52631579, 0.19178082, 0.35294118, 0.15267176,
       0.12280702, 0.26804124, 0.32857143, 0.39534884, 0.4       ,
       0.10526316, 0.2300885 , 0.30357143, 0.47852761, 0.3115942 ,
       0.07407407, 0.34343434, 0.29864253, 0.30107527, 0.2992126 ,
       0.41428571, 0.34782609, 0.27368421, 0.2745098 , 0.02702703,
       0.03883495, 0.04819277, 0.14285714, 0.24324324, 0.48951049,
       0.07272727, 0.26923077, 0.        , 0.10989011, 0.        ,
       0.18461538, 0.56      , 0.        , 0.02666667, 0.10526316,
       0.        , 0.07228916, 0.25352113, 0.04761905, 0.03076923,
       0.03076923, 0.        , 0.27522936, 0.        , 0.02739726,
       0.03076923, 0.05194805, 0.        , 0.025     , 0.03125   ,
       0.04040404, 0.02469136, 0.        , 0.        , 0.        ]), array([0.23011844, 0.24663677, 0.32330827, 0.13834586, 0.3027027 ,
       0.40935673, 0.36601307, 0.53061224, 0.46153846, 0.40506329,
       0.18987342, 0.24630542, 0.49079755, 0.33333333, 0.4       ,
       0.37209302, 0.41666667, 0.45045045, 0.28      , 0.3       ,
       0.62983425, 0.52678571, 0.425     , 0.21730382, 0.55      ,
       0.21761658, 0.09090909, 0.14141414, 0.56666667, 0.30075188,
       0.34599156, 0.35428571, 0.28318584, 0.35294118, 0.26666667,
       0.22807018, 0.28571429, 0.36521739, 0.20754717, 0.48484848,
       0.25806452, 0.5       , 0.14457831, 0.28865979, 0.14371257,
       0.19047619, 0.21276596, 0.33333333, 0.3373494 , 0.42222222,
       0.15642458, 0.21538462, 0.33333333, 0.42857143, 0.2826087 ,
       0.04081633, 0.27586207, 0.27385892, 0.18181818, 0.30612245,
       0.5       , 0.38709677, 0.18556701, 0.11111111, 0.05333333,
       0.02631579, 0.11764706, 0.16759777, 0.23300971, 0.43971631,
       0.06896552, 0.27826087, 0.01834862, 0.14285714, 0.        ,
       0.15625   , 0.47524752, 0.02816901, 0.        , 0.1       ,
       0.        , 0.02985075, 0.30769231, 0.02666667, 0.06779661,
       0.        , 0.        , 0.20689655, 0.05194805, 0.        ,
       0.        , 0.        , 0.        , 0.02857143, 0.02666667,
       0.07142857, 0.03076923, 0.        , 0.        , 0.        ]), array([0.24252492, 0.26540284, 0.25592417, 0.12923077, 0.27317073,
       0.33103448, 0.36809816, 0.42028986, 0.38888889, 0.37944664,
       0.25316456, 0.2962963 , 0.45962733, 0.25352113, 0.3853211 ,
       0.30872483, 0.46625767, 0.56910569, 0.29652997, 0.37956204,
       0.578125  , 0.5       , 0.35714286, 0.27184466, 0.61146497,
       0.21367521, 0.2       , 0.17021277, 0.48780488, 0.359375  ,
       0.3539823 , 0.25531915, 0.34246575, 0.40322581, 0.25503356,
       0.11864407, 0.22545455, 0.28571429, 0.15686275, 0.61403509,
       0.26446281, 0.48484848, 0.23529412, 0.23529412, 0.25174825,
       0.06593407, 0.21978022, 0.37583893, 0.34      , 0.38709677,
       0.0952381 , 0.28070175, 0.32727273, 0.53225806, 0.3180212 ,
       0.02222222, 0.25352113, 0.21390374, 0.31775701, 0.31818182,
       0.48407643, 0.26086957, 0.23931624, 0.24324324, 0.02739726,
       0.03738318, 0.09876543, 0.14634146, 0.35051546, 0.4822695 ,
       0.05063291, 0.24778761, 0.03508772, 0.14545455, 0.05479452,
       0.17910448, 0.42      , 0.        , 0.        , 0.05063291,
       0.        , 0.05128205, 0.31460674, 0.        , 0.12307692,
       0.        , 0.        , 0.24742268, 0.05714286, 0.        ,
       0.        , 0.05333333, 0.02439024, 0.02985075, 0.20289855,
       0.1443299 , 0.02941176, 0.        , 0.        , 0.        ]), array([0.28268551, 0.23628692, 0.30837004, 0.15294118, 0.24742268,
       0.3960396 , 0.31724138, 0.46540881, 0.32258065, 0.42372881,
       0.25441696, 0.29464286, 0.4       , 0.43478261, 0.25688073,
       0.40310078, 0.44171779, 0.62251656, 0.2804428 , 0.33576642,
       0.70769231, 0.52777778, 0.36      , 0.21875   , 0.54444444,
       0.23809524, 0.26415094, 0.22857143, 0.52121212, 0.34567901,
       0.46534653, 0.29113924, 0.328125  , 0.29230769, 0.24324324,
       0.17142857, 0.3671875 , 0.14457831, 0.21359223, 0.52542373,
       0.26168224, 0.6185567 , 0.17073171, 0.32758621, 0.18543046,
       0.09411765, 0.13636364, 0.34042553, 0.22680412, 0.25      ,
       0.12087912, 0.22413793, 0.3697479 , 0.55319149, 0.33082707,
       0.08695652, 0.33333333, 0.23762376, 0.32608696, 0.25641026,
       0.52071006, 0.21505376, 0.29166667, 0.13888889, 0.03076923,
       0.02298851, 0.08823529, 0.2       , 0.31578947, 0.51724138,
       0.09756098, 0.32692308, 0.05504587, 0.11764706, 0.08219178,
       0.15151515, 0.54794521, 0.02739726, 0.        , 0.07792208,
       0.        , 0.04938272, 0.31168831, 0.03125   , 0.08823529,
       0.        , 0.02531646, 0.21568627, 0.        , 0.02352941,
       0.        , 0.05333333, 0.02777778, 0.02898551, 0.02631579,
       0.13793103, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = False
test err: [0.30294453042734454, 0.2809129751296808, 0.275061077873581, 0.2892213545750092, 0.2761286638152048]
estimated acc: [array([0.57408494, 0.55934584, 0.54783411, 0.54806091, 0.50966277,
       0.53645767, 0.53035259, 0.54202888, 0.5873401 , 0.55998417,
       0.5537776 , 0.54036456, 0.5513945 , 0.56375843, 0.53587444,
       0.55120019, 0.57935878, 0.57130317, 0.54348674, 0.518183  ,
       0.57582153, 0.55935413, 0.55633141, 0.56071131, 0.56069741,
       0.52252271, 0.50058973, 0.52601396, 0.54841006, 0.49972176,
       0.55667271, 0.52787631, 0.50826868, 0.54424231, 0.55185093,
       0.55787316, 0.54468619, 0.56748881, 0.4906555 , 0.56196031,
       0.49749543, 0.56818612, 0.56265834, 0.52874691, 0.47205768,
       0.48017089, 0.49891968, 0.55327938, 0.56436142, 0.57002006,
       0.50003798, 0.55390389, 0.56869872, 0.54947057, 0.54712174,
       0.41881508, 0.56428293, 0.51497301, 0.56094884, 0.50404623,
       0.57965687, 0.56765425, 0.54900027, 0.46143644, 0.2962231 ,
       0.41181364, 0.34415599, 0.4851692 , 0.50060396, 0.4887207 ,
       0.44614593, 0.5284483 , 0.41617841, 0.47441711, 0.46235131,
       0.62632587, 0.50233196, 0.38243328, 0.48532637, 0.35326691,
       0.43930758, 0.4129771 , 0.56682738, 0.36504287, 0.48445725,
       1.        , 0.42137125, 0.46040079, 1.        , 1.        ,
       1.        , 0.38815841, 0.473269  , 0.42185514, 0.33197376,
       0.48766801, 0.51553106, 0.36932901, 0.28667359, 1.        ]), array([5.76960165e-01, 5.68196582e-01, 5.42568817e-01, 5.47493378e-01,
       5.14362808e-01, 5.52297212e-01, 5.56174500e-01, 5.46928287e-01,
       5.92346798e-01, 5.47665454e-01, 5.40921024e-01, 5.36222452e-01,
       5.47814920e-01, 5.78373808e-01, 5.40046610e-01, 5.26306011e-01,
       5.83538856e-01, 5.53839806e-01, 5.37757942e-01, 5.16005137e-01,
       5.74143174e-01, 5.66626137e-01, 5.41043078e-01, 5.57205593e-01,
       5.67194819e-01, 5.08644472e-01, 5.03482247e-01, 5.05486284e-01,
       5.73224091e-01, 5.23833867e-01, 5.66337990e-01, 5.09570638e-01,
       5.06505845e-01, 5.42188215e-01, 5.25202942e-01, 5.44762863e-01,
       5.41436424e-01, 5.09278178e-01, 5.43924890e-01, 5.28033034e-01,
       4.81180215e-01, 5.84318386e-01, 5.31530974e-01, 5.65364080e-01,
       4.87300868e-01, 4.66675451e-01, 5.10988081e-01, 5.67570628e-01,
       5.52804971e-01, 5.54197427e-01, 4.59194395e-01, 5.25494489e-01,
       5.65937962e-01, 5.25048490e-01, 5.40943020e-01, 4.75389534e-01,
       5.39242081e-01, 5.22253093e-01, 5.53498757e-01, 5.24004425e-01,
       5.54177796e-01, 5.61803953e-01, 5.43390438e-01, 5.30225445e-01,
       4.55260786e-01, 3.87796684e-01, 5.61730141e-01, 4.81923841e-01,
       4.59165761e-01, 5.20317407e-01, 5.40065091e-01, 5.18693224e-01,
       4.29391349e-01, 4.20475700e-01, 3.75635674e-01, 4.68949015e-01,
       5.16545861e-01, 4.31808048e-02, 5.26655758e-01, 4.96540349e-01,
       4.35761261e-01, 4.35889354e-01, 5.11758052e-01, 4.43631894e-01,
       5.53054578e-01, 4.43188884e-01, 1.00000000e+00, 5.18558181e-01,
       1.00000000e+00, 1.50472812e-01, 9.99990000e-06, 5.34898432e-01,
       2.82181231e-01, 4.28582085e-01, 1.17335431e-01, 4.62325589e-01,
       5.86897481e-01, 1.00000000e+00, 2.30422788e-01, 3.87494324e-01]), array([5.79383183e-01, 5.73225824e-01, 5.45519224e-01, 5.40740549e-01,
       5.13093169e-01, 5.54286106e-01, 5.43749315e-01, 5.55454800e-01,
       5.80382707e-01, 5.59651157e-01, 5.33172249e-01, 5.38869957e-01,
       5.62572297e-01, 5.66988191e-01, 5.96207804e-01, 5.60401856e-01,
       5.48829192e-01, 5.56153162e-01, 5.22755830e-01, 5.22636660e-01,
       5.89180328e-01, 5.82315891e-01, 5.77866633e-01, 5.57062891e-01,
       5.51206627e-01, 5.02109289e-01, 5.55304254e-01, 5.54083329e-01,
       5.74719360e-01, 5.03925183e-01, 5.68649600e-01, 5.06165851e-01,
       5.11003465e-01, 5.59220565e-01, 5.31410784e-01, 5.53432675e-01,
       5.51864102e-01, 5.33959667e-01, 5.33760612e-01, 5.57859636e-01,
       5.05632365e-01, 5.89985003e-01, 4.88696395e-01, 5.09161597e-01,
       4.56899968e-01, 4.87345612e-01, 5.16111871e-01, 5.47931964e-01,
       6.20066916e-01, 5.46370927e-01, 4.77768610e-01, 5.08681032e-01,
       5.74218522e-01, 5.24552615e-01, 5.55542500e-01, 4.28971567e-01,
       5.67370600e-01, 5.30722163e-01, 5.87664140e-01, 5.51146606e-01,
       5.66810706e-01, 5.24891212e-01, 5.40130393e-01, 4.45410082e-01,
       4.47282256e-01, 4.23880353e-01, 5.78841261e-01, 4.67303696e-01,
       5.51840029e-01, 5.42423175e-01, 4.97451733e-01, 5.10412851e-01,
       4.38829072e-01, 4.74845093e-01, 4.54140737e-01, 5.37574250e-01,
       4.89342403e-01, 3.88771132e-01, 4.59348508e-01, 3.44609482e-02,
       4.29809379e-01, 5.48842814e-01, 5.74852742e-01, 4.21274147e-01,
       5.01415003e-01, 1.00000000e+00, 9.99990000e-06, 4.92121115e-01,
       4.41369244e-01, 9.99990000e-06, 1.00000000e+00, 3.09620662e-01,
       4.45921226e-01, 4.11500460e-01, 5.19192992e-01, 4.64807036e-01,
       2.47691773e-01, 5.11504993e-01, 4.13473017e-01, 9.99990000e-06]), array([0.57498685, 0.56424851, 0.53363077, 0.55083535, 0.51534166,
       0.54675249, 0.55128745, 0.54037318, 0.56490768, 0.54818037,
       0.52899258, 0.53780038, 0.55334503, 0.55120067, 0.53843148,
       0.53105303, 0.57261432, 0.59781053, 0.53800194, 0.51456191,
       0.56610824, 0.56758153, 0.54825545, 0.56057365, 0.55796119,
       0.52820057, 0.54916451, 0.48422379, 0.54250901, 0.48874515,
       0.54165956, 0.53664882, 0.53145054, 0.5304683 , 0.51790013,
       0.49905353, 0.547377  , 0.54010815, 0.53630211, 0.54883821,
       0.48230552, 0.53334093, 0.54735781, 0.54597906, 0.48465646,
       0.45373146, 0.50563499, 0.5678302 , 0.56930634, 0.56484267,
       0.45061006, 0.47048575, 0.56561998, 0.55669262, 0.53669663,
       0.43686077, 0.52175358, 0.51486882, 0.52779372, 0.50581259,
       0.56837354, 0.56305061, 0.53411587, 0.55788116, 0.44662329,
       0.37418894, 0.45457901, 0.49133455, 0.52591485, 0.52988966,
       0.46646669, 0.5173338 , 0.42636715, 0.50172394, 0.35747162,
       0.58811265, 0.51769251, 0.12700307, 0.21254972, 0.51119613,
       0.40341729, 0.52927379, 0.53225736, 0.53474275, 0.51594741,
       1.        , 0.26738291, 0.50227895, 0.42465279, 0.42825679,
       1.        , 0.47484361, 0.43203532, 0.30581728, 0.48507332,
       0.46774354, 0.46664674, 0.45209493, 1.        , 1.        ]), array([5.76313336e-01, 5.74945109e-01, 5.52401989e-01, 5.51701821e-01,
       5.24368686e-01, 5.65819898e-01, 5.61904749e-01, 5.49729572e-01,
       5.98988875e-01, 5.54084812e-01, 5.49965865e-01, 5.41518320e-01,
       5.52316451e-01, 5.68768711e-01, 5.25699591e-01, 5.67421864e-01,
       5.65902200e-01, 5.63702014e-01, 5.32555418e-01, 5.12931074e-01,
       5.75998956e-01, 5.79320491e-01, 5.64167637e-01, 5.62017521e-01,
       5.60785413e-01, 5.24047306e-01, 5.31544350e-01, 5.41095631e-01,
       5.52368622e-01, 5.22736251e-01, 5.71129240e-01, 5.25893361e-01,
       4.94887187e-01, 5.20982568e-01, 5.13262027e-01, 5.13487478e-01,
       5.63945733e-01, 5.25729286e-01, 4.48587564e-01, 5.70101734e-01,
       5.10768314e-01, 5.89309381e-01, 5.58535488e-01, 5.49171689e-01,
       4.66363093e-01, 5.18350054e-01, 5.19818081e-01, 5.62678866e-01,
       5.64772012e-01, 5.08233125e-01, 4.93984442e-01, 4.79031310e-01,
       5.83041179e-01, 5.64246284e-01, 5.50222059e-01, 3.86460117e-01,
       5.30186535e-01, 5.04545188e-01, 5.71207218e-01, 5.49996050e-01,
       5.77133853e-01, 5.39100522e-01, 4.96601362e-01, 4.64358120e-01,
       4.93712430e-01, 3.80270841e-01, 4.76414086e-01, 4.78353696e-01,
       5.06089726e-01, 5.23804729e-01, 4.91138269e-01, 5.22356099e-01,
       4.35352909e-01, 4.96515922e-01, 3.58496349e-01, 5.90311475e-01,
       4.99445246e-01, 4.47627348e-01, 3.79016784e-01, 3.71525091e-01,
       4.20636285e-01, 5.19672490e-01, 5.48746765e-01, 4.87974130e-01,
       4.94043637e-01, 5.22056651e-01, 4.47258007e-01, 4.76099814e-01,
       1.00000000e+00, 5.78481587e-01, 3.74628974e-01, 5.35605474e-01,
       3.86815016e-01, 4.84940232e-01, 5.06687890e-01, 5.32515143e-01,
       1.96959933e-01, 3.74071330e-01, 9.99990000e-06, 4.19013270e-01])]
real acc: [array([0.24408015, 0.18708241, 0.3359375 , 0.14454277, 0.30188679,
       0.33519553, 0.36144578, 0.48888889, 0.40909091, 0.43265306,
       0.35261708, 0.28837209, 0.47619048, 0.31932773, 0.41071429,
       0.36363636, 0.39325843, 0.50943396, 0.31272727, 0.27480916,
       0.63448276, 0.35428571, 0.31372549, 0.26666667, 0.55952381,
       0.25714286, 0.21052632, 0.24299065, 0.51891892, 0.28125   ,
       0.33802817, 0.29850746, 0.31081081, 0.31034483, 0.29213483,
       0.30434783, 0.17829457, 0.23255814, 0.20408163, 0.47058824,
       0.23880597, 0.46808511, 0.1978022 , 0.26190476, 0.08450704,
       0.16      , 0.18181818, 0.39097744, 0.27027027, 0.28865979,
       0.14634146, 0.33846154, 0.33009709, 0.45801527, 0.3037037 ,
       0.05607477, 0.24615385, 0.28125   , 0.25      , 0.28846154,
       0.55714286, 0.30107527, 0.25531915, 0.15533981, 0.02739726,
       0.03921569, 0.04545455, 0.17435897, 0.38461538, 0.4057971 ,
       0.        , 0.22807018, 0.08333333, 0.11320755, 0.02941176,
       0.03333333, 0.41935484, 0.03278689, 0.03030303, 0.07692308,
       0.        , 0.03125   , 0.26315789, 0.04705882, 0.08823529,
       0.        , 0.        , 0.23157895, 0.        , 0.        ,
       0.        , 0.04597701, 0.        , 0.03333333, 0.        ,
       0.11764706, 0.        , 0.        , 0.        , 0.        ]), array([0.26490066, 0.23577236, 0.27586207, 0.12420382, 0.2955665 ,
       0.42708333, 0.39306358, 0.43478261, 0.38383838, 0.46586345,
       0.21052632, 0.31775701, 0.50617284, 0.25396825, 0.34188034,
       0.30645161, 0.33628319, 0.55172414, 0.31226766, 0.35483871,
       0.63945578, 0.48044693, 0.31460674, 0.25974026, 0.64044944,
       0.1722488 , 0.09433962, 0.16326531, 0.62650602, 0.35      ,
       0.38888889, 0.2       , 0.1980198 , 0.28571429, 0.33142857,
       0.2601626 , 0.184     , 0.33027523, 0.20338983, 0.47058824,
       0.19178082, 0.52631579, 0.19178082, 0.35294118, 0.15267176,
       0.12280702, 0.26804124, 0.32857143, 0.39534884, 0.4       ,
       0.10526316, 0.2300885 , 0.30357143, 0.47852761, 0.3115942 ,
       0.07407407, 0.34343434, 0.29864253, 0.30107527, 0.2992126 ,
       0.41428571, 0.34782609, 0.27368421, 0.2745098 , 0.02702703,
       0.03883495, 0.04819277, 0.14285714, 0.24324324, 0.48951049,
       0.07272727, 0.26923077, 0.        , 0.10989011, 0.        ,
       0.18461538, 0.56      , 0.        , 0.02666667, 0.10526316,
       0.        , 0.07228916, 0.25352113, 0.04761905, 0.03076923,
       0.03076923, 0.        , 0.27522936, 0.        , 0.02739726,
       0.03076923, 0.05194805, 0.        , 0.025     , 0.03125   ,
       0.04040404, 0.02469136, 0.        , 0.        , 0.        ]), array([0.23011844, 0.24663677, 0.32330827, 0.13834586, 0.3027027 ,
       0.40935673, 0.36601307, 0.53061224, 0.46153846, 0.40506329,
       0.18987342, 0.24630542, 0.49079755, 0.33333333, 0.4       ,
       0.37209302, 0.41666667, 0.45045045, 0.28      , 0.3       ,
       0.62983425, 0.52678571, 0.425     , 0.21730382, 0.55      ,
       0.21761658, 0.09090909, 0.14141414, 0.56666667, 0.30075188,
       0.34599156, 0.35428571, 0.28318584, 0.35294118, 0.26666667,
       0.22807018, 0.28571429, 0.36521739, 0.20754717, 0.48484848,
       0.25806452, 0.5       , 0.14457831, 0.28865979, 0.14371257,
       0.19047619, 0.21276596, 0.33333333, 0.3373494 , 0.42222222,
       0.15642458, 0.21538462, 0.33333333, 0.42857143, 0.2826087 ,
       0.04081633, 0.27586207, 0.27385892, 0.18181818, 0.30612245,
       0.5       , 0.38709677, 0.18556701, 0.11111111, 0.05333333,
       0.02631579, 0.11764706, 0.16759777, 0.23300971, 0.43971631,
       0.06896552, 0.27826087, 0.01834862, 0.14285714, 0.        ,
       0.15625   , 0.47524752, 0.02816901, 0.        , 0.1       ,
       0.        , 0.02985075, 0.30769231, 0.02666667, 0.06779661,
       0.        , 0.        , 0.20689655, 0.05194805, 0.        ,
       0.        , 0.        , 0.        , 0.02857143, 0.02666667,
       0.07142857, 0.03076923, 0.        , 0.        , 0.        ]), array([0.24252492, 0.26540284, 0.25592417, 0.12923077, 0.27317073,
       0.33103448, 0.36809816, 0.42028986, 0.38888889, 0.37944664,
       0.25316456, 0.2962963 , 0.45962733, 0.25352113, 0.3853211 ,
       0.30872483, 0.46625767, 0.56910569, 0.29652997, 0.37956204,
       0.578125  , 0.5       , 0.35714286, 0.27184466, 0.61146497,
       0.21367521, 0.2       , 0.17021277, 0.48780488, 0.359375  ,
       0.3539823 , 0.25531915, 0.34246575, 0.40322581, 0.25503356,
       0.11864407, 0.22545455, 0.28571429, 0.15686275, 0.61403509,
       0.26446281, 0.48484848, 0.23529412, 0.23529412, 0.25174825,
       0.06593407, 0.21978022, 0.37583893, 0.34      , 0.38709677,
       0.0952381 , 0.28070175, 0.32727273, 0.53225806, 0.3180212 ,
       0.02222222, 0.25352113, 0.21390374, 0.31775701, 0.31818182,
       0.48407643, 0.26086957, 0.23931624, 0.24324324, 0.02739726,
       0.03738318, 0.09876543, 0.14634146, 0.35051546, 0.4822695 ,
       0.05063291, 0.24778761, 0.03508772, 0.14545455, 0.05479452,
       0.17910448, 0.42      , 0.        , 0.        , 0.05063291,
       0.        , 0.05128205, 0.31460674, 0.        , 0.12307692,
       0.        , 0.        , 0.24742268, 0.05714286, 0.        ,
       0.        , 0.05333333, 0.02439024, 0.02985075, 0.20289855,
       0.1443299 , 0.02941176, 0.        , 0.        , 0.        ]), array([0.28268551, 0.23628692, 0.30837004, 0.15294118, 0.24742268,
       0.3960396 , 0.31724138, 0.46540881, 0.32258065, 0.42372881,
       0.25441696, 0.29464286, 0.4       , 0.43478261, 0.25688073,
       0.40310078, 0.44171779, 0.62251656, 0.2804428 , 0.33576642,
       0.70769231, 0.52777778, 0.36      , 0.21875   , 0.54444444,
       0.23809524, 0.26415094, 0.22857143, 0.52121212, 0.34567901,
       0.46534653, 0.29113924, 0.328125  , 0.29230769, 0.24324324,
       0.17142857, 0.3671875 , 0.14457831, 0.21359223, 0.52542373,
       0.26168224, 0.6185567 , 0.17073171, 0.32758621, 0.18543046,
       0.09411765, 0.13636364, 0.34042553, 0.22680412, 0.25      ,
       0.12087912, 0.22413793, 0.3697479 , 0.55319149, 0.33082707,
       0.08695652, 0.33333333, 0.23762376, 0.32608696, 0.25641026,
       0.52071006, 0.21505376, 0.29166667, 0.13888889, 0.03076923,
       0.02298851, 0.08823529, 0.2       , 0.31578947, 0.51724138,
       0.09756098, 0.32692308, 0.05504587, 0.11764706, 0.08219178,
       0.15151515, 0.54794521, 0.02739726, 0.        , 0.07792208,
       0.        , 0.04938272, 0.31168831, 0.03125   , 0.08823529,
       0.        , 0.02531646, 0.21568627, 0.        , 0.02352941,
       0.        , 0.05333333, 0.02777778, 0.02898551, 0.02631579,
       0.13793103, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = True
test err: [0.20177686125002114, 0.17376067662702205, 0.16406340586128174, 0.17927812472813365, 0.16159695678014985]
estimated acc: [array([5.58512706e-01, 5.55506964e-01, 3.82548453e-01, 2.71522722e-01,
       1.48090622e-01, 4.19922058e-01, 4.31598585e-01, 4.77986252e-01,
       6.07779885e-01, 6.12909367e-01, 2.02922602e-01, 2.44527763e-01,
       3.51572895e-01, 3.76439124e-01, 3.68441896e-01, 4.79883216e-01,
       3.85505641e-01, 6.17666398e-01, 3.13170711e-01, 4.42465837e-01,
       7.88422516e-01, 7.38018992e-01, 4.19981754e-01, 6.19962040e-01,
       7.07972921e-01, 4.07464677e-01, 3.59095367e-01, 2.82723488e-01,
       5.81909964e-01, 4.10240124e-01, 3.97669957e-01, 4.76070736e-01,
       3.16471114e-01, 4.33215483e-01, 3.51733996e-01, 2.46314147e-01,
       6.60627968e-01, 4.22445131e-01, 2.52704816e-01, 7.21988622e-01,
       3.89260996e-01, 7.56298920e-01, 4.72928061e-01, 4.88817401e-01,
       1.56629762e-01, 2.60398707e-01, 2.25199878e-01, 4.26744969e-01,
       5.70191526e-01, 6.36332566e-01, 2.38839409e-01, 2.71795168e-01,
       4.86957638e-01, 6.86289059e-01, 3.78877472e-01, 6.66666222e-07,
       6.45771281e-01, 4.28993416e-01, 3.73667160e-01, 2.03531978e-01,
       6.22207531e-01, 4.80914686e-01, 4.88836797e-01, 1.27719374e-01,
       6.53881586e-03, 3.00204239e-02, 1.38745588e-01, 1.65090082e-01,
       4.83115477e-01, 6.24339323e-01, 2.24484022e-01, 4.15295332e-01,
       3.33333222e-07, 1.52810557e-01, 2.16797146e-02, 4.64073744e-01,
       4.80076569e-01, 5.52158399e-02, 1.48928915e-01, 7.83569980e-02,
       3.65689432e-02, 3.33332222e-06, 4.50306206e-01, 8.66067056e-01,
       4.82640983e-03, 1.00000000e+00, 1.62188125e-01, 8.06169100e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 5.13658887e-02,
       1.66666389e-06, 1.94637001e-01, 4.99997500e-06, 1.07053663e-01,
       9.40555190e-01, 8.68129781e-01, 8.12939689e-01, 1.00000000e+00]), array([5.61544641e-01, 5.64411693e-01, 3.74639020e-01, 2.70215108e-01,
       1.50357307e-01, 4.35827791e-01, 4.58001057e-01, 4.83219476e-01,
       6.12643000e-01, 6.02343725e-01, 1.86391760e-01, 2.38131051e-01,
       3.47946017e-01, 3.86477040e-01, 3.75933122e-01, 4.54278181e-01,
