estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07547513457079084, 0.07190291000788322, 0.07462680365716337, 0.08312156995369534, 0.0776971429380431]
       0.8338771 , 0.9680147 , 0.96042818, 0.9202475 , 0.95234351,
       0.90105735, 0.96210649, 0.9860631 , 0.96136782, 0.97898603,
       0.6746217 , 0.95727693, 0.95929597, 0.96653551, 0.95251753,
       0.95093105, 0.90836988, 0.9517644 , 0.81138354, 0.61726259,
       0.82310668, 0.75467538, 0.96331952, 0.90600146, 0.95660678,
       0.92364607, 0.9276673 , 0.69223071, 0.88920007, 0.70262287,
       0.87596153, 0.84901849, 0.50337921, 0.50348188, 0.71456303,
       0.78366923, 0.50319963, 0.92781681, 0.71001406, 0.84246655,
       0.503484  , 0.50348258, 0.82058638, 0.50348329, 0.50348188,
       0.503484  , 0.50348258, 0.68581239, 0.50348258, 0.503484  ,
       0.92255967, 0.66567769, 0.50348117, 0.50348329, 0.50348329]), array([0.98638603, 0.98293448, 0.97223157, 0.97629454, 0.95997055,
       0.97764486, 0.98295435, 0.98188668, 0.98438911, 0.98461305,
       0.96844482, 0.95480024, 0.9873818 , 0.9749978 , 0.98495696,
       0.98505564, 0.97341901, 0.98600645, 0.97283459, 0.98023465,
       0.98528148, 0.98569438, 0.9793637 , 0.98121119, 0.97099403,
       0.98445969, 0.96506488, 0.97943634, 0.97862953, 0.98548257,
       0.96679184, 0.97509876, 0.94756082, 0.97198053, 0.9843357 ,
       0.90293668, 0.97580571, 0.95255812, 0.95646471, 0.98428775,
       0.89333101, 0.98043742, 0.96363819, 0.96854886, 0.87420461,
       0.94587058, 0.97382377, 0.96600606, 0.96890302, 0.96943122,
       0.84957007, 0.91013373, 0.9835407 , 0.95200714, 0.98036396,
       0.8077077 , 0.92746743, 0.96258923, 0.96394077, 0.93138883,
       0.97134398, 0.91153781, 0.92212881, 0.89200231, 0.5567797 ,
       0.70388076, 0.8330925 , 0.9396113 , 0.88954329, 0.97432603,
       0.85742477, 0.91418046, 0.80891176, 0.90071367, 0.71100025,
       0.81598219, 0.92613166, 0.50354899, 0.74102789, 0.50354615,
       0.57172194, 0.78424351, 0.9562893 , 0.84187805, 0.81445825,
       0.50355324, 0.50355395, 0.93071367, 0.50355395, 0.50355395,
       0.50355324, 0.68660959, 0.59774646, 0.63258439, 0.50355395,
       0.91646631, 0.50355111, 0.66260047, 0.50345743, 0.50355324]), array([0.98545563, 0.98146782, 0.97697521, 0.96944344, 0.97249159,
       0.96863313, 0.98434044, 0.98406017, 0.97916345, 0.97978575,
       0.97854032, 0.98130714, 0.97933877, 0.96280256, 0.98522804,
       0.9754211 , 0.9847718 , 0.98419218, 0.97666616, 0.97257058,
       0.98475382, 0.98124168, 0.98242776, 0.98172245, 0.9739215 ,
       0.96030478, 0.97074294, 0.98158532, 0.98312517, 0.94106452,
       0.97635474, 0.97143069, 0.94715443, 0.95224348, 0.9831955 ,
       0.90065948, 0.97829437, 0.90346803, 0.96266193, 0.99363893,
       0.96577991, 0.97420568, 0.96739109, 0.93635444, 0.82974948,
       0.93565039, 0.95071672, 0.95899036, 0.97102189, 0.96141982,
       0.81195636, 0.98043259, 0.9558499 , 0.9572626 , 0.96950194,
       0.8042236 , 0.92174019, 0.97188067, 0.94097764, 0.96037899,
       0.95992736, 0.93483971, 0.88901953, 0.83219237, 0.72534709,
       0.81800688, 0.50310808, 0.93063677, 0.97653527, 0.96643792,
       0.921645  , 0.9046909 , 0.63727551, 0.89591078, 0.74181526,
       0.94268212, 0.78257948, 0.50352321, 0.86997144, 0.70775262,
       0.62667308, 0.50352674, 0.91792142, 0.83937237, 0.72172784,
       0.50352604, 0.50352604, 0.87270914, 0.50352674, 0.50352462,
       0.50352604, 0.50352604, 0.63437317, 0.50345279, 0.50352462,
       0.94430201, 0.72283428, 0.50352533, 0.50352604, 0.50352604])]
real acc: [array([0.98689342, 0.98415462, 0.94112971, 0.92224391, 0.95632118,
       0.957353  , 0.93933577, 0.9541013 , 0.95878031, 0.94583941,
       0.88847756, 0.95258151, 0.95197515, 0.94511172, 0.91919028,
       0.94666752, 0.96009434, 0.98904274, 0.93343106, 0.91544683,
       0.96851013, 0.9731113 , 0.90121847, 0.98045681, 0.98536439,
       0.9288167 , 0.88900032, 0.90406259, 0.95737701, 0.91166969,
       0.95525006, 0.94702864, 0.86711112, 0.91001566, 0.95272843,
       0.92249653, 0.94606457, 0.92518862, 0.8940375 , 0.92050558,
       0.90186072, 0.94461864, 0.87707516, 0.91861266, 0.89142591,
       0.9051102 , 0.88589808, 0.96090878, 0.98209961, 0.95248749,
       0.87589779, 0.90798926, 0.98391669, 0.98931552, 0.95490711,
       0.74245143, 0.93398702, 0.93381745, 0.94986171, 0.94161055,
       0.97187367, 0.92820365, 0.96013159, 0.88748591, 0.83032325,
       0.77384109, 0.86879697, 0.89180115, 0.97733923, 0.96583815,
       0.86967987, 0.94538028, 0.79079532, 0.91590275, 0.90611669,
       0.93686007, 0.97127183, 0.86935346, 0.78898278, 0.86889869,
       0.78010249, 0.90973024, 0.95642764, 0.89145392, 0.86989371,
       0.84823735, 0.8853655 , 0.90189942, 0.84759715, 0.86619487,
       0.85410445, 0.79845192, 0.85722665, 0.7295365 , 0.93307953,
       0.88883801, 0.92769896, 0.79955265, 0.8158494 , 0.81894293]), array([0.99457802, 0.98839074, 0.94290804, 0.93658273, 0.94523729,
       0.96153105, 0.96665719, 0.97951972, 0.92133448, 0.96503459,
       0.86311204, 0.95038524, 0.96512271, 0.95566452, 0.94133597,
       0.93013156, 0.94786312, 0.97855321, 0.90582239, 0.92305939,
       0.98566795, 0.96768449, 0.90855929, 0.98874784, 0.97141973,
       0.91405085, 0.90551871, 0.88872436, 0.90703036, 0.89081204,
       0.96823077, 0.93172869, 0.86486046, 0.9302186 , 0.94805943,
       0.94330828, 0.92482647, 0.92752996, 0.93696446, 0.92214308,
       0.90588989, 0.95985844, 0.88437218, 0.91536987, 0.90129227,
       0.88042798, 0.91103068, 0.93232955, 0.98530795, 0.95529994,
       0.88944464, 0.82810151, 0.97646676, 0.98631453, 0.93852516,
       0.79459709, 0.92452287, 0.91202332, 0.93711722, 0.90962887,
       0.95468595, 0.95526729, 0.93697551, 0.87073829, 0.83434751,
       0.79736651, 0.86630673, 0.87868298, 0.98453552, 0.94543079,
       0.89204408, 0.96400229, 0.77563357, 0.9022135 , 0.87107921,
       0.92623385, 0.97213271, 0.85256648, 0.81637494, 0.81458107,
       0.80706403, 0.9288415 , 0.95206973, 0.88433127, 0.88399629,
       0.80826288, 0.84870771, 0.90872701, 0.86248442, 0.83305532,
       0.8498573 , 0.81412596, 0.86638271, 0.76090085, 0.93055239,
       0.89924279, 0.92031661, 0.81759207, 0.8092463 , 0.79973128]), array([0.99363278, 0.98199118, 0.93604205, 0.93624796, 0.94131362,
       0.9663829 , 0.93109321, 0.96325774, 0.98086293, 0.95247297,
       0.89536178, 0.9334599 , 0.93217683, 0.96693063, 0.94031334,
       0.93500692, 0.93454112, 0.97791964, 0.91744493, 0.9182902 ,
       0.96525526, 0.97070002, 0.88333288, 0.9846258 , 0.96551825,
       0.92665405, 0.88688891, 0.89803469, 0.96605798, 0.88952232,
       0.97573654, 0.96967341, 0.90848475, 0.91742204, 0.92749832,
       0.92882301, 0.94529693, 0.90313041, 0.92951988, 0.92176807,
       0.90188365, 0.96688476, 0.86501575, 0.95641175, 0.87367692,
       0.85693523, 0.86053621, 0.96095579, 0.98899308, 0.9360759 ,
       0.87366868, 0.8743406 , 0.98581253, 0.98373072, 0.94973848,
       0.82795456, 0.94689135, 0.94632571, 0.94318315, 0.93245102,
       0.97199776, 0.89588191, 0.92163561, 0.90483279, 0.8454694 ,
       0.79779984, 0.87081694, 0.89112557, 0.96778203, 0.9651633 ,
       0.8894242 , 0.95903056, 0.7878127 , 0.88782766, 0.86653646,
       0.96257685, 0.98357098, 0.83793651, 0.81108446, 0.81526482,
       0.7865704 , 0.92515976, 0.96372463, 0.87307601, 0.87781592,
       0.84805921, 0.90032161, 0.91611204, 0.89274995, 0.86947271,
       0.90225654, 0.83510444, 0.88955885, 0.73283983, 0.91243231,
       0.89768131, 0.91316983, 0.83194765, 0.80979005, 0.78792537]), array([0.99754451, 0.99432067, 0.95024179, 0.91486839, 0.9403723 ,
       0.96722575, 0.93025083, 0.95841027, 0.96699325, 0.96505325,
       0.90156283, 0.9453525 , 0.97258051, 0.9701026 , 0.95260942,
       0.93216101, 0.96888405, 0.97379362, 0.93854875, 0.91556542,
       0.99040036, 0.95228169, 0.88276804, 0.99076663, 0.97416228,
       0.93017771, 0.89962186, 0.85320674, 0.96373334, 0.88165181,
       0.9654141 , 0.96504677, 0.90705198, 0.92431259, 0.94824517,
       0.92740281, 0.92333749, 0.94648546, 0.91853638, 0.93841311,
       0.90995534, 0.95902503, 0.90544127, 0.90592495, 0.8392363 ,
       0.87242991, 0.91769022, 0.96428906, 0.99017806, 0.94425796,
       0.83054292, 0.86759427, 0.98379133, 0.97950938, 0.96139632,
       0.75842847, 0.96239308, 0.93146156, 0.97392551, 0.92709607,
       0.98204265, 0.9072487 , 0.94825017, 0.88198369, 0.86058838,
       0.83299494, 0.90531504, 0.89195422, 0.97551993, 0.95236895,
       0.92437973, 0.94764794, 0.73430293, 0.93435584, 0.86747708,
       0.97234492, 0.97179391, 0.84381844, 0.79448349, 0.85051348,
       0.69024413, 0.91409825, 0.89520144, 0.9084846 , 0.8152551 ,
       0.90720053, 0.89086129, 0.89663948, 0.88556597, 0.85258192,
       0.88508932, 0.85722425, 0.86968998, 0.76137917, 0.9023456 ,
       0.92141377, 0.91883656, 0.8286106 , 0.84020412, 0.78259366]), array([0.99277888, 0.98645446, 0.94428765, 0.9127093 , 0.93960602,
       0.95770875, 0.93939433, 0.96033573, 0.9693807 , 0.94075001,
       0.90056701, 0.93804576, 0.95403321, 0.96031956, 0.95986317,
       0.92602025, 0.943484  , 0.98308159, 0.9228362 , 0.88098098,
       0.97799346, 0.97279855, 0.92164171, 0.98424929, 0.99049193,
       0.8908979 , 0.89946617, 0.88065755, 0.94852814, 0.89959814,
       0.9505114 , 0.94073436, 0.88087849, 0.94382629, 0.90700378,
       0.90446274, 0.94841763, 0.92572872, 0.92602441, 0.92813266,
       0.90380545, 0.94974654, 0.88303778, 0.90444651, 0.90788458,
       0.86705448, 0.89906601, 0.95487735, 0.99011489, 0.95051568,
       0.90254931, 0.91767902, 0.98462439, 0.98640506, 0.96031341,
       0.78602398, 0.94754892, 0.92221563, 0.94634983, 0.95249198,
       0.94533038, 0.87391154, 0.95621315, 0.9097775 , 0.83711283,
       0.79862029, 0.85688913, 0.89971522, 0.97627705, 0.96184365,
       0.8946341 , 0.95280133, 0.73873533, 0.92275747, 0.86247235,
       0.9522919 , 0.97310132, 0.86229102, 0.81537177, 0.8090306 ,
       0.74949743, 0.92491679, 0.95411535, 0.87624722, 0.8870206 ,
       0.88645067, 0.8714012 , 0.92263241, 0.88159059, 0.89597901,
       0.87389543, 0.82587505, 0.86954837, 0.77476211, 0.94305515,
       0.91422808, 0.90239538, 0.82182464, 0.78781654, 0.82867575])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.05017104170995555, 0.059214068840387844, 0.05677145608867508, 0.056535588657392506, 0.05650909864586037]
estimated acc: [array([0.99416157, 0.9945693 , 0.87413265, 0.95957522, 0.89537527,
       0.9906158 , 0.991551  , 0.99346637, 0.9784662 , 0.99318484,
       0.97444603, 0.91252685, 0.95991914, 0.96850786, 0.84389607,
       0.99074518, 0.97254948, 0.9936702 , 0.86126441, 0.90161699,
       0.99826894, 0.99298449, 0.91844711, 0.99516894, 0.97681525,
       0.94874983, 0.88774326, 0.78548226, 0.94044417, 0.96500474,
       0.98243263, 0.96114602, 0.88043523, 0.96026568, 0.98900114,
       0.9337226 , 0.99011986, 0.96588401, 0.88822746, 0.97156795,
       0.960514  , 0.99435239, 0.94758929, 0.85996522, 0.87420053,
       0.96505453, 0.95938476, 0.97126915, 0.9746761 , 0.99301662,
       0.77741258, 0.89035337, 0.99278846, 0.99265968, 0.99120148,
       0.8366877 , 0.98659145, 0.94289278, 0.96765045, 0.97370631,
       0.98308938, 0.90214717, 0.98932248, 0.89957275, 0.95516822,
       0.79274527, 0.92591433, 0.95482654, 0.99193648, 0.98736436,
       0.95149529, 0.9914955 , 0.94540499, 0.9460514 , 0.90361423,
       0.98293885, 0.94598579, 0.84162595, 0.67136897, 0.89781484,
       0.83454306, 0.98305431, 0.96060261, 0.99166706, 0.82584089,
       0.98114908, 0.92115687, 0.97212449, 0.50170156, 0.86292091,
       0.8582913 , 0.79882045, 0.94521723, 0.84859107, 0.97126803,
       0.95532367, 0.98080439, 0.98938158, 0.98706899, 0.50170156]), array([0.99448309, 0.99425669, 0.86970543, 0.96927557, 0.93839392,
       0.99199744, 0.99169839, 0.9918413 , 0.96987774, 0.99364347,
       0.95888138, 0.88207078, 0.98204367, 0.98626888, 0.87465476,
       0.99022052, 0.98089569, 0.9935163 , 0.80967429, 0.96203385,
       0.99824266, 0.99286258, 0.94013734, 0.99471018, 0.96942225,
       0.88539467, 0.89021339, 0.80074139, 0.97786889, 0.93475341,
       0.98133596, 0.94954669, 0.84074284, 0.94690036, 0.97372946,
       0.93644792, 0.9906771 , 0.92711311, 0.876748  , 0.94627267,
       0.97900151, 0.99457744, 0.93516482, 0.929847  , 0.86349285,
       0.94532329, 0.95773397, 0.97944882, 0.97856398, 0.99285985,
       0.75108802, 0.93052903, 0.99295736, 0.99368631, 0.98998695,
       0.86839496, 0.97848127, 0.89884511, 0.85942325, 0.9792895 ,
       0.97886119, 0.87602288, 0.99019104, 0.84746846, 0.93268899,
       0.86488511, 0.91030332, 0.96124933, 0.99009774, 0.98629501,
       0.96419467, 0.99253554, 0.92023886, 0.96225538, 0.78494829,
       0.95520787, 0.93678198, 0.8268597 , 0.82371617, 0.89789065,
       0.73725627, 0.9911305 , 0.97576332, 0.98575598, 0.8740308 ,
       0.98892547, 0.67112197, 0.96955088, 0.50172129, 0.50172129,
       0.50172129, 0.79166517, 0.93468529, 0.80316073, 0.98297334,
       0.96068226, 0.9866129 , 0.9860841 , 0.99534849, 0.8536003 ]), array([0.99452193, 0.99423036, 0.85986087, 0.96730687, 0.9465978 ,
       0.99107932, 0.99071308, 0.99310093, 0.9516856 , 0.99409778,
       0.95755285, 0.94234807, 0.98325747, 0.97694831, 0.79811617,
       0.99102088, 0.97454031, 0.99334052, 0.86602131, 0.96222129,
       0.99826366, 0.99357074, 0.93796301, 0.99458174, 0.97224779,
       0.93705933, 0.82292146, 0.83718114, 0.97262793, 0.95110146,
       0.98174777, 0.9743081 , 0.82346832, 0.96750406, 0.9660432 ,
       0.93164821, 0.99063166, 0.96918624, 0.94423323, 0.97395258,
       0.97448967, 0.99499057, 0.94457077, 0.88306675, 0.83079286,
       0.94504378, 0.93827974, 0.97056757, 0.95136019, 0.99275641,
       0.80960225, 0.94234959, 0.99393294, 0.99283822, 0.98885209,
       0.84048618, 0.98841913, 0.92633228, 0.93193368, 0.98043082,
       0.97561549, 0.90192442, 0.99056767, 0.87367084, 0.92367301,
       0.85757934, 0.89538522, 0.96721288, 0.98907239, 0.98838339,
       0.95833799, 0.99152457, 0.91142544, 0.94806624, 0.85964626,
       0.9667379 , 0.94032835, 0.87112396, 0.69318892, 0.90221416,
       0.85260348, 0.98191667, 0.97350248, 0.98264626, 0.85796925,
       0.50170134, 0.85427283, 0.97182443, 0.96172172, 0.87557282,
       0.50170134, 0.76810417, 0.9448569 , 0.87322759, 0.50170134,
       0.96069288, 0.98701973, 0.97858574, 0.98480242, 0.80119947]), array([0.99464365, 0.99424367, 0.8639215 , 0.9631721 , 0.85751988,
       0.99067318, 0.99129908, 0.99181615, 0.97355804, 0.99388885,
       0.96542895, 0.89417153, 0.98537958, 0.9792421 , 0.84391674,
       0.99058834, 0.96706617, 0.99251242, 0.83312825, 0.94232454,
       0.99823414, 0.99255792, 0.91392006, 0.99472641, 0.97289222,
       0.93446476, 0.91162158, 0.85377252, 0.9360606 , 0.98020995,
       0.9797025 , 0.9648681 , 0.81841024, 0.95865761, 0.97426853,
       0.93092084, 0.99119755, 0.95627441, 0.9376692 , 0.94884674,
       0.91594093, 0.99385562, 0.97652789, 0.84533844, 0.86753144,
       0.98348605, 0.97714707, 0.96659902, 0.9781983 , 0.99291419,
       0.80222614, 0.92714078, 0.99355929, 0.99290028, 0.99076941,
       0.90367573, 0.98122327, 0.92184466, 0.960849  , 0.95900481,
       0.97961278, 0.92505941, 0.98987375, 0.90908121, 0.91375642,
       0.80608406, 0.90934989, 0.95890425, 0.9924019 , 0.98767435,
       0.94082198, 0.99346616, 0.93263497, 0.94743848, 0.8383934 ,
       0.9533135 , 0.96339942, 0.82317816, 0.86081449, 0.85849559,
       0.79798218, 0.9876683 , 0.98870232, 0.99093406, 0.84832779,
       0.96798315, 0.50173024, 0.98811923, 0.50173024, 0.50173024,
       0.85278475, 0.80627093, 0.92742942, 0.8844971 , 0.50173024,
       0.97351294, 0.98151059, 0.98640772, 0.98469886, 0.72027584]), array([0.99481887, 0.99360426, 0.87926094, 0.96611193, 0.90491752,
       0.99106362, 0.99121972, 0.99132467, 0.93418027, 0.99363897,
       0.97646813, 0.95095203, 0.98176711, 0.96554016, 0.87285327,
       0.98986267, 0.97510587, 0.99459869, 0.83656079, 0.96227048,
       0.99825503, 0.99304017, 0.95261376, 0.99528901, 0.97432909,
       0.90345923, 0.89525446, 0.84989712, 0.95689872, 0.92811396,
       0.97846513, 0.94076237, 0.80815374, 0.92490173, 0.97424845,
       0.94441058, 0.99309012, 0.89726719, 0.91655204, 0.94916059,
       0.96750909, 0.99451561, 0.97456766, 0.82072358, 0.86351526,
       0.96883217, 0.95319869, 0.97264815, 0.98241654, 0.99265777,
       0.76712863, 0.96697752, 0.99346588, 0.99345772, 0.9907393 ,
       0.85292949, 0.98364443, 0.93045524, 0.95132953, 0.97812719,
       0.97912572, 0.91045793, 0.99117186, 0.86979331, 0.94474819,
       0.87198234, 0.87464614, 0.9491651 , 0.98976764, 0.98667515,
       0.96448559, 0.99314294, 0.91164227, 0.94703108, 0.85011588,
       0.97927672, 0.91775826, 0.84611635, 0.93977532, 0.91733611,
       0.81280245, 0.50171535, 0.97049916, 0.99460014, 0.79886065,
       0.98564637, 0.82014801, 0.97631409, 0.50171535, 0.91957302,
       0.84510367, 0.72004699, 0.9386384 , 0.86797203, 0.97442406,
       0.97119395, 0.98842446, 0.98132393, 0.99284649, 0.70128551])]
real acc: [array([0.98689342, 0.98415462, 0.94112971, 0.92224391, 0.95632118,
       0.957353  , 0.93933577, 0.9541013 , 0.95878031, 0.94583941,
       0.88847756, 0.95258151, 0.95197515, 0.94511172, 0.91919028,
       0.94666752, 0.96009434, 0.98904274, 0.93343106, 0.91544683,
       0.96851013, 0.9731113 , 0.90121847, 0.98045681, 0.98536439,
       0.9288167 , 0.88900032, 0.90406259, 0.95737701, 0.91166969,
       0.95525006, 0.94702864, 0.86711112, 0.91001566, 0.95272843,
       0.92249653, 0.94606457, 0.92518862, 0.8940375 , 0.92050558,
       0.90186072, 0.94461864, 0.87707516, 0.91861266, 0.89142591,
       0.9051102 , 0.88589808, 0.96090878, 0.98209961, 0.95248749,
       0.87589779, 0.90798926, 0.98391669, 0.98931552, 0.95490711,
       0.74245143, 0.93398702, 0.93381745, 0.94986171, 0.94161055,
       0.97187367, 0.92820365, 0.96013159, 0.88748591, 0.83032325,
       0.77384109, 0.86879697, 0.89180115, 0.97733923, 0.96583815,
       0.86967987, 0.94538028, 0.79079532, 0.91590275, 0.90611669,
       0.93686007, 0.97127183, 0.86935346, 0.78898278, 0.86889869,
       0.78010249, 0.90973024, 0.95642764, 0.89145392, 0.86989371,
       0.84823735, 0.8853655 , 0.90189942, 0.84759715, 0.86619487,
       0.85410445, 0.79845192, 0.85722665, 0.7295365 , 0.93307953,
       0.88883801, 0.92769896, 0.79955265, 0.8158494 , 0.81894293]), array([0.99457802, 0.98839074, 0.94290804, 0.93658273, 0.94523729,
       0.96153105, 0.96665719, 0.97951972, 0.92133448, 0.96503459,
       0.86311204, 0.95038524, 0.96512271, 0.95566452, 0.94133597,
       0.93013156, 0.94786312, 0.97855321, 0.90582239, 0.92305939,
       0.98566795, 0.96768449, 0.90855929, 0.98874784, 0.97141973,
       0.91405085, 0.90551871, 0.88872436, 0.90703036, 0.89081204,
       0.96823077, 0.93172869, 0.86486046, 0.9302186 , 0.94805943,
       0.94330828, 0.92482647, 0.92752996, 0.93696446, 0.92214308,
       0.90588989, 0.95985844, 0.88437218, 0.91536987, 0.90129227,
       0.88042798, 0.91103068, 0.93232955, 0.98530795, 0.95529994,
       0.88944464, 0.82810151, 0.97646676, 0.98631453, 0.93852516,
       0.79459709, 0.92452287, 0.91202332, 0.93711722, 0.90962887,
       0.95468595, 0.95526729, 0.93697551, 0.87073829, 0.83434751,
       0.79736651, 0.86630673, 0.87868298, 0.98453552, 0.94543079,
       0.89204408, 0.96400229, 0.77563357, 0.9022135 , 0.87107921,
       0.92623385, 0.97213271, 0.85256648, 0.81637494, 0.81458107,
       0.80706403, 0.9288415 , 0.95206973, 0.88433127, 0.88399629,
       0.80826288, 0.84870771, 0.90872701, 0.86248442, 0.83305532,
       0.8498573 , 0.81412596, 0.86638271, 0.76090085, 0.93055239,
       0.89924279, 0.92031661, 0.81759207, 0.8092463 , 0.79973128]), array([0.99363278, 0.98199118, 0.93604205, 0.93624796, 0.94131362,
       0.9663829 , 0.93109321, 0.96325774, 0.98086293, 0.95247297,
       0.89536178, 0.9334599 , 0.93217683, 0.96693063, 0.94031334,
       0.93500692, 0.93454112, 0.97791964, 0.91744493, 0.9182902 ,
       0.96525526, 0.97070002, 0.88333288, 0.9846258 , 0.96551825,
       0.92665405, 0.88688891, 0.89803469, 0.96605798, 0.88952232,
       0.97573654, 0.96967341, 0.90848475, 0.91742204, 0.92749832,
       0.92882301, 0.94529693, 0.90313041, 0.92951988, 0.92176807,
       0.90188365, 0.96688476, 0.86501575, 0.95641175, 0.87367692,
       0.85693523, 0.86053621, 0.96095579, 0.98899308, 0.9360759 ,
       0.87366868, 0.8743406 , 0.98581253, 0.98373072, 0.94973848,
       0.82795456, 0.94689135, 0.94632571, 0.94318315, 0.93245102,
       0.97199776, 0.89588191, 0.92163561, 0.90483279, 0.8454694 ,
       0.79779984, 0.87081694, 0.89112557, 0.96778203, 0.9651633 ,
       0.8894242 , 0.95903056, 0.7878127 , 0.88782766, 0.86653646,
       0.96257685, 0.98357098, 0.83793651, 0.81108446, 0.81526482,
       0.7865704 , 0.92515976, 0.96372463, 0.87307601, 0.87781592,
       0.84805921, 0.90032161, 0.91611204, 0.89274995, 0.86947271,
       0.90225654, 0.83510444, 0.88955885, 0.73283983, 0.91243231,
       0.89768131, 0.91316983, 0.83194765, 0.80979005, 0.78792537]), array([0.99754451, 0.99432067, 0.95024179, 0.91486839, 0.9403723 ,
       0.96722575, 0.93025083, 0.95841027, 0.96699325, 0.96505325,
       0.90156283, 0.9453525 , 0.97258051, 0.9701026 , 0.95260942,
       0.93216101, 0.96888405, 0.97379362, 0.93854875, 0.91556542,
       0.99040036, 0.95228169, 0.88276804, 0.99076663, 0.97416228,
       0.93017771, 0.89962186, 0.85320674, 0.96373334, 0.88165181,
       0.9654141 , 0.96504677, 0.90705198, 0.92431259, 0.94824517,
       0.92740281, 0.92333749, 0.94648546, 0.91853638, 0.93841311,
       0.90995534, 0.95902503, 0.90544127, 0.90592495, 0.8392363 ,
       0.87242991, 0.91769022, 0.96428906, 0.99017806, 0.94425796,
       0.83054292, 0.86759427, 0.98379133, 0.97950938, 0.96139632,
       0.75842847, 0.96239308, 0.93146156, 0.97392551, 0.92709607,
       0.98204265, 0.9072487 , 0.94825017, 0.88198369, 0.86058838,
       0.83299494, 0.90531504, 0.89195422, 0.97551993, 0.95236895,
       0.92437973, 0.94764794, 0.73430293, 0.93435584, 0.86747708,
       0.97234492, 0.97179391, 0.84381844, 0.79448349, 0.85051348,
       0.69024413, 0.91409825, 0.89520144, 0.9084846 , 0.8152551 ,
       0.90720053, 0.89086129, 0.89663948, 0.88556597, 0.85258192,
       0.88508932, 0.85722425, 0.86968998, 0.76137917, 0.9023456 ,
       0.92141377, 0.91883656, 0.8286106 , 0.84020412, 0.78259366]), array([0.99277888, 0.98645446, 0.94428765, 0.9127093 , 0.93960602,
       0.95770875, 0.93939433, 0.96033573, 0.9693807 , 0.94075001,
       0.90056701, 0.93804576, 0.95403321, 0.96031956, 0.95986317,
       0.92602025, 0.943484  , 0.98308159, 0.9228362 , 0.88098098,
       0.97799346, 0.97279855, 0.92164171, 0.98424929, 0.99049193,
       0.8908979 , 0.89946617, 0.88065755, 0.94852814, 0.89959814,
       0.9505114 , 0.94073436, 0.88087849, 0.94382629, 0.90700378,
       0.90446274, 0.94841763, 0.92572872, 0.92602441, 0.92813266,
       0.90380545, 0.94974654, 0.88303778, 0.90444651, 0.90788458,
       0.86705448, 0.89906601, 0.95487735, 0.99011489, 0.95051568,
       0.90254931, 0.91767902, 0.98462439, 0.98640506, 0.96031341,
       0.78602398, 0.94754892, 0.92221563, 0.94634983, 0.95249198,
       0.94533038, 0.87391154, 0.95621315, 0.9097775 , 0.83711283,
       0.79862029, 0.85688913, 0.89971522, 0.97627705, 0.96184365,
       0.8946341 , 0.95280133, 0.73873533, 0.92275747, 0.86247235,
       0.9522919 , 0.97310132, 0.86229102, 0.81537177, 0.8090306 ,
       0.74949743, 0.92491679, 0.95411535, 0.87624722, 0.8870206 ,
       0.88645067, 0.8714012 , 0.92263241, 0.88159059, 0.89597901,
       0.87389543, 0.82587505, 0.86954837, 0.77476211, 0.94305515,
       0.91422808, 0.90239538, 0.82182464, 0.78781654, 0.82867575])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1578794768982139, 0.15090363174337923, 0.15683163381463308, 0.15759195112054827, 0.15540271976604725]
estimated acc: [array([0.79892014, 0.79667313, 0.79348019, 0.7915722 , 0.79472908,
       0.79669207, 0.79791943, 0.79664775, 0.7976926 , 0.79746875,
       0.79230318, 0.79641808, 0.7965714 , 0.79417308, 0.79453312,
       0.7975264 , 0.79530299, 0.79874582, 0.79422269, 0.79345911,
       0.79930098, 0.79758238, 0.795006  , 0.79750779, 0.79832662,
       0.79400823, 0.79758026, 0.79206809, 0.79950959, 0.79602578,
       0.79611402, 0.79458066, 0.79340164, 0.79688482, 0.79436986,
       0.78688316, 0.79501843, 0.79819119, 0.79233757, 0.80027399,
       0.79933033, 0.80084187, 0.78717035, 0.79722466, 0.79164364,
       0.79849193, 0.79468985, 0.79081617, 0.79958519, 0.79606863,
       0.78313883, 0.79776506, 0.79584477, 0.79131277, 0.79497886,
       0.79554927, 0.79631213, 0.79109659, 0.79816923, 0.7977823 ,
       0.79633314, 0.79307979, 0.79212275, 0.79492224, 0.79856692,
       0.76815972, 0.77823936, 0.79236383, 0.79380741, 0.79582132,
       0.79243308, 0.78571414, 0.78383762, 0.78208868, 0.72175415,
       0.78221119, 0.77929832, 0.54524865, 0.66654374, 0.74659691,
       0.69020909, 0.7635158 , 0.78963554, 0.66097273, 0.79084439,
       0.58775282, 0.54107182, 0.77853758, 0.50322506, 0.5320589 ,
       0.50322951, 0.56516972, 0.54902127, 0.60839509, 0.50318039,
       0.78585501, 0.5032288 , 0.72333104, 0.5399077 , 0.50322506]), array([0.79951436, 0.79713121, 0.79461669, 0.7912665 , 0.79410925,
       0.79574046, 0.79896505, 0.79744781, 0.79948017, 0.79817957,
