estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.12465517009019031, 0.1019935382363202, 0.1076866296727112, 0.1122653166341781, 0.10788183485789495]
       0.9319852 , 0.98993386, 0.65013247, 0.80888226, 0.96650057,
       0.981229  , 0.78334002, 0.98495876, 0.80528144, 0.85171285,
       0.74173729, 0.88818531, 0.9485271 , 0.98514867, 0.90732634,
       0.94148536, 0.90512411, 0.85611532, 0.96535732, 0.79706979,
       0.95754434, 0.75510378, 0.81497102, 0.92249267, 0.50219723,
       0.50219723, 0.95195595, 0.97108999, 0.94715022, 0.73253839,
       0.92754156, 0.94088485, 0.50219723, 0.99346161, 0.92788188,
       0.82600794, 0.86388365, 0.91224204, 0.9896909 , 0.50219723,
       0.85436806, 0.89003792, 0.81939004, 0.50219723, 0.78788915]), array([0.99213041, 0.98855228, 0.76619544, 0.9812561 , 0.94535733,
       0.9879747 , 0.98794489, 0.98524993, 0.96143816, 0.99451783,
       0.92669502, 0.90316628, 0.86904248, 0.97952789, 0.86056266,
       0.9887656 , 0.9868544 , 0.98551269, 0.88829729, 0.88662484,
       0.98188865, 0.98952177, 0.85275556, 0.99284032, 0.96034126,
       0.70449835, 0.94075976, 0.81581818, 0.96276475, 0.84371932,
       0.98188726, 0.79511721, 0.8333656 , 0.87944623, 0.93613678,
       0.63687172, 0.99326203, 0.80074329, 0.75105866, 0.69579751,
       0.67994506, 0.99387229, 0.95815681, 0.77991755, 0.88687702,
       0.93818223, 0.77950109, 0.98625021, 0.98884285, 0.98820113,
       0.81054654, 0.7196945 , 0.98865417, 0.98853872, 0.98829437,
       0.87033309, 0.98431328, 0.70263569, 0.83336497, 0.9487508 ,
       0.98251273, 0.89362867, 0.98761361, 0.88219117, 0.7906545 ,
       0.8018297 , 0.82952063, 0.92121943, 0.98139043, 0.88676974,
       0.90725967, 0.88153812, 0.75528894, 0.98143557, 0.84279833,
       0.94601417, 0.81585235, 0.70572842, 0.92703668, 0.72665071,
       0.50217801, 0.86101544, 0.92618541, 0.50217801, 0.50217801,
       0.8957218 , 0.96911135, 0.50217801, 0.99441583, 0.87581121,
       0.84643821, 0.84152871, 0.83358201, 0.93438603, 0.50217801,
       0.81118614, 0.91184946, 0.50217801, 0.50217801, 0.50217801]), array([0.99357969, 0.98719541, 0.73416689, 0.90894038, 0.96295147,
       0.98410401, 0.98650818, 0.98379494, 0.98503784, 0.99414933,
       0.95867541, 0.92203209, 0.87018638, 0.98245907, 0.78988518,
       0.98817757, 0.95474664, 0.98326908, 0.79116574, 0.80302732,
       0.96859017, 0.988077  , 0.81529899, 0.99340115, 0.9798727 ,
       0.74488454, 0.95924773, 0.86913496, 0.84474644, 0.77363927,
       0.98662771, 0.89929393, 0.85854541, 0.87334781, 0.88397424,
       0.83508142, 0.98249373, 0.85669743, 0.66975277, 0.70270897,
       0.66323894, 0.99225041, 0.96736169, 0.79442529, 0.83724856,
       0.94816816, 0.88993787, 0.99316006, 0.99063322, 0.9879951 ,
       0.76811637, 0.74415093, 0.99052215, 0.99625203, 0.99037108,
       0.91301165, 0.98338413, 0.69489162, 0.8929779 , 0.97325693,
       0.98543537, 0.94409824, 0.98514769, 0.92809832, 0.78648833,
       0.81766757, 0.83859096, 0.96225837, 0.929721  , 0.82264304,
       0.93280154, 0.95214778, 0.79254396, 0.96403343, 0.7615533 ,
       0.96840314, 0.77976397, 0.80462234, 0.79852296, 0.72061053,
       0.70302979, 0.8769725 , 0.94392385, 0.9065064 , 0.50218852,
       0.96857145, 0.82439403, 0.50218852, 0.98854314, 0.92407309,
       0.89193614, 0.80690861, 0.90747584, 0.93044235, 0.50218852,
       0.50218852, 0.92817748, 0.71694537, 0.50218852, 0.50218852])]
real acc: [array([0.96697184, 0.92288873, 0.90939481, 0.8335644 , 0.89475029,
       0.87712569, 0.94479326, 0.91724475, 0.94000333, 0.8737136 ,
       0.83332443, 0.86007767, 0.88760679, 0.89507016, 0.89436676,
       0.86610835, 0.90801326, 0.93859543, 0.88449001, 0.81386516,
       0.94031142, 0.92837615, 0.82320449, 0.97654928, 0.95598617,
       0.7945267 , 0.83889105, 0.89623107, 0.89149794, 0.79744458,
       0.93331243, 0.84438134, 0.83156539, 0.84373623, 0.86891704,
       0.8486648 , 0.82253236, 0.8713039 , 0.78870822, 0.82759595,
       0.80183892, 0.93377228, 0.91637848, 0.818633  , 0.78848221,
       0.79710161, 0.81652318, 0.92625283, 0.96581351, 0.95203192,
       0.82281591, 0.70392171, 0.98402837, 0.90775098, 0.89732319,
       0.68016662, 0.91763075, 0.84106576, 0.80103581, 0.88080876,
       0.89683602, 0.84964956, 0.92680714, 0.82868492, 0.6976609 ,
       0.74536017, 0.7892086 , 0.88814269, 0.94835139, 0.91679892,
       0.89874246, 0.90927873, 0.74517123, 0.8686616 , 0.75153163,
       0.88532752, 0.95038545, 0.70588387, 0.76888586, 0.8062892 ,
       0.596286  , 0.75681207, 0.90664807, 0.85471396, 0.7285389 ,
       0.81262731, 0.80034632, 0.77050527, 0.86190719, 0.81378722,
       0.75981594, 0.8037469 , 0.84672812, 0.67649648, 0.84397759,
       0.88879919, 0.88759363, 0.65220134, 0.73921298, 0.78813714]), array([0.9859967 , 0.92298187, 0.91313598, 0.88340244, 0.86557436,
       0.92820117, 0.94391931, 0.94072863, 0.88733618, 0.8119701 ,
       0.84081874, 0.89279664, 0.88743819, 0.92014959, 0.9046262 ,
       0.89166953, 0.9147509 , 0.97486168, 0.8871397 , 0.84040407,
       0.91161179, 0.93973465, 0.76097326, 0.98025655, 0.95307143,
       0.8336634 , 0.8387206 , 0.86012864, 0.93735007, 0.7461747 ,
       0.94722528, 0.87277895, 0.88154213, 0.90315073, 0.84563369,
       0.86710931, 0.82083431, 0.8560951 , 0.85577777, 0.8449021 ,
       0.75921663, 0.93963353, 0.90105485, 0.87504667, 0.82492818,
       0.79647995, 0.85605427, 0.94382544, 0.94486378, 0.9278074 ,
       0.77227876, 0.78417365, 0.97567303, 0.91212258, 0.91970586,
       0.70384124, 0.88146826, 0.8215904 , 0.80152362, 0.92111424,
       0.95589444, 0.85232627, 0.90891077, 0.88026317, 0.70220429,
       0.7318557 , 0.76051481, 0.90286864, 0.96738033, 0.94453311,
       0.89756976, 0.93623995, 0.73143096, 0.88024097, 0.76194629,
       0.91566605, 0.93801439, 0.69577961, 0.74200433, 0.74693239,
       0.62766525, 0.80019067, 0.93495284, 0.88185228, 0.75225608,
       0.84663959, 0.82855332, 0.7924344 , 0.89208453, 0.7246836 ,
       0.71363879, 0.77771828, 0.87603175, 0.7160879 , 0.79192663,
       0.87703628, 0.89957696, 0.69425482, 0.71689336, 0.75291456]), array([0.98336388, 0.93045343, 0.92703184, 0.84357303, 0.85337608,
       0.93208743, 0.95829358, 0.93139388, 0.93059164, 0.83364872,
       0.83897831, 0.88019639, 0.93572699, 0.91802216, 0.87684702,
       0.89755379, 0.91592186, 0.94971357, 0.87465919, 0.79652778,
       0.90672772, 0.90065074, 0.81471566, 0.98557603, 0.91906033,
       0.81446527, 0.86935453, 0.87698291, 0.88902677, 0.80277547,
       0.9534124 , 0.87930697, 0.85044833, 0.89268989, 0.85978073,
       0.87292509, 0.79516721, 0.89902639, 0.8004231 , 0.89193977,
       0.78554597, 0.92110628, 0.90052243, 0.85873522, 0.77064098,
       0.80721479, 0.82502054, 0.94519606, 0.9571793 , 0.9178994 ,
       0.78398536, 0.706815  , 0.97661721, 0.8985927 , 0.9389216 ,
       0.71351195, 0.87809001, 0.81439077, 0.82233903, 0.91798043,
       0.93544549, 0.84072754, 0.95080621, 0.8659747 , 0.71588717,
       0.73852044, 0.84234242, 0.88420534, 0.94518929, 0.91973103,
       0.90536125, 0.89882693, 0.73677153, 0.93039777, 0.79914213,
       0.85940907, 0.95076076, 0.68689574, 0.75214796, 0.77923613,
       0.63815296, 0.79149856, 0.92281179, 0.89324494, 0.8313951 ,
       0.80933697, 0.82609939, 0.72394178, 0.84638618, 0.76602967,
       0.69487349, 0.81381641, 0.82209319, 0.66968183, 0.85170388,
       0.86435805, 0.88152876, 0.69810815, 0.77987013, 0.77951868]), array([0.97516457, 0.95987711, 0.9418784 , 0.84714337, 0.92722755,
       0.94854093, 0.95883044, 0.9241494 , 0.91825809, 0.85739557,
       0.90625451, 0.85368018, 0.93183258, 0.90641929, 0.93575964,
       0.8552854 , 0.92785781, 0.96519336, 0.85806956, 0.85465379,
       0.88895491, 0.93441478, 0.84867964, 0.96627321, 0.95447618,
       0.78703308, 0.88629335, 0.85709748, 0.88924811, 0.78277692,
       0.94627383, 0.91329886, 0.83125052, 0.88975544, 0.87971077,
       0.84367756, 0.78030094, 0.87692674, 0.82162435, 0.89831926,
       0.81164025, 0.90140073, 0.87087339, 0.85372823, 0.81390994,
       0.83283004, 0.83695245, 0.90206002, 0.96398511, 0.95552924,
       0.77880079, 0.76376906, 0.98369849, 0.90702851, 0.87229297,
       0.71283048, 0.92641727, 0.81600842, 0.8310389 , 0.88939271,
       0.93354128, 0.87937414, 0.9442356 , 0.90131445, 0.66325502,
       0.72236978, 0.82055165, 0.85282549, 0.95504539, 0.90765203,
       0.89254433, 0.90968221, 0.72976904, 0.86710925, 0.76256803,
       0.88431119, 0.94882696, 0.7048624 , 0.67392633, 0.76337108,
       0.67653408, 0.78516388, 0.8939545 , 0.84213934, 0.72567745,
       0.80684849, 0.76773321, 0.70736131, 0.85656583, 0.76917648,
       0.73076633, 0.77543657, 0.79096022, 0.70820656, 0.86378205,
       0.88649911, 0.87058232, 0.6553448 , 0.75666244, 0.77446926]), array([0.95551741, 0.92847716, 0.88701917, 0.87286593, 0.89308635,
       0.90767456, 0.93069264, 0.9508823 , 0.89766513, 0.86546034,
       0.84254705, 0.89653714, 0.90532772, 0.8932533 , 0.90211211,
       0.90656675, 0.88968048, 0.93752314, 0.84367783, 0.84298881,
       0.93802925, 0.90539957, 0.83185381, 0.98438122, 0.95897363,
       0.8497465 , 0.88893133, 0.92740323, 0.94538755, 0.78726015,
       0.9354611 , 0.90518112, 0.85631621, 0.93752878, 0.86971969,
       0.87719815, 0.83452796, 0.85888466, 0.82760149, 0.83117753,
       0.79834609, 0.87749042, 0.88527925, 0.82097206, 0.7706046 ,
       0.80670369, 0.83329076, 0.94244055, 0.96957673, 0.92024113,
       0.80332221, 0.76191892, 0.9640704 , 0.9289431 , 0.93693694,
       0.7059932 , 0.90464809, 0.85245668, 0.82249451, 0.91236986,
       0.94884359, 0.86691516, 0.94267425, 0.88700287, 0.73580293,
       0.74319061, 0.75660053, 0.83454051, 0.95133772, 0.93356535,
       0.91584003, 0.91948334, 0.69717708, 0.82639057, 0.79689862,
       0.90221607, 0.96347669, 0.6448463 , 0.74803393, 0.73927098,
       0.61837896, 0.75729674, 0.93902561, 0.82254462, 0.74348794,
       0.88097143, 0.80451218, 0.77851337, 0.83457528, 0.79158093,
       0.7601136 , 0.78330377, 0.83805268, 0.67123339, 0.79380179,
       0.87591239, 0.88492006, 0.69019428, 0.75770298, 0.7948515 ])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.11284798479016558, 0.11255352041141457, 0.12404044035107083, 0.11593422293007061, 0.11809942381231181]
estimated acc: [array([0.98460076, 0.98132468, 0.96513465, 0.91536108, 0.97261421,
       0.98690972, 0.98012482, 0.9799026 , 0.98195031, 0.93297521,
       0.94064458, 0.92947907, 0.96814659, 0.96105015, 0.97698217,
       0.93753785, 0.98767809, 0.9612868 , 0.97905586, 0.95440743,
       0.93522339, 0.97513819, 0.89810747, 0.98042199, 0.95971943,
       0.73621633, 0.98093036, 0.973999  , 0.96784439, 0.78575373,
       0.93201852, 0.96319776, 0.92706901, 0.90571551, 0.96960968,
       0.646527  , 0.85474222, 0.84071532, 0.68892038, 0.95454984,
       0.5035236 , 0.97331277, 0.97489555, 0.90065343, 0.87001326,
       0.92578266, 0.72340557, 0.98062184, 0.97849964, 0.96139416,
       0.90528971, 0.61899422, 0.95665748, 0.92559299, 0.9706822 ,
       0.5609154 , 0.90081038, 0.87070973, 0.82922926, 0.95663759,
       0.94129404, 0.89662545, 0.96375567, 0.88477731, 0.50352218,
       0.50345503, 0.73100215, 0.90518682, 0.93605826, 0.81598612,
       0.88501059, 0.50352643, 0.50352572, 0.94265497, 0.5035243 ,
       0.8765432 , 0.69793821, 0.50352572, 0.9556877 , 0.5035243 ,
       0.54426623, 0.50352501, 0.91108151, 0.50352643, 0.50352572,
       0.50352076, 0.50352643, 0.50352643, 0.79025504, 0.50352572,
       0.5035243 , 0.66373864, 0.75821271, 0.50293107, 0.50352643,
       0.50352643, 0.74132171, 0.50352572, 0.50352643, 0.50352643]), array([0.98673835, 0.97883593, 0.96781767, 0.95991819, 0.97040884,
       0.96895598, 0.98024645, 0.97786726, 0.98088308, 0.97303725,
       0.92055517, 0.96013015, 0.96671762, 0.94061158, 0.96571354,
       0.9471512 , 0.89501802, 0.95012859, 0.97528887, 0.98039098,
       0.79995061, 0.98753507, 0.93928685, 0.98206441, 0.95900673,
       0.72983485, 0.97284367, 0.96040603, 0.97653409, 0.94436516,
       0.84518497, 0.6186883 , 0.96606801, 0.85925535, 0.96992602,
       0.67359892, 0.933977  , 0.93402925, 0.74628966, 0.95592211,
       0.58145533, 0.97618655, 0.96905621, 0.89874095, 0.91380215,
       0.88566249, 0.74277021, 0.98165932, 0.97582958, 0.96578234,
       0.8136991 , 0.73876141, 0.96058895, 0.93647158, 0.94856365,
       0.72111635, 0.8161999 , 0.50354134, 0.60631281, 0.97248533,
       0.89594739, 0.928218  , 0.95963404, 0.91090432, 0.50346987,
       0.68732202, 0.72996172, 0.95018112, 0.93553597, 0.55827985,
       0.94030588, 0.62001761, 0.50354205, 0.9395838 , 0.73196507,
       0.85324132, 0.64068312, 0.50354205, 0.9025049 , 0.50354134,
       0.50354276, 0.68651189, 0.91419594, 0.86307227, 0.50354134,
       0.60066919, 0.68810475, 0.50354276, 0.84545122, 0.50354276,
       0.50353709, 0.79029672, 0.50354205, 0.50353922, 0.50354276,
       0.50354134, 0.7638164 , 0.50354134, 0.50354276, 0.50354276]), array([0.98423128, 0.97737352, 0.96318262, 0.91278256, 0.9730737 ,
       0.96863962, 0.97988815, 0.98103005, 0.97684031, 0.98144332,
       0.9558008 , 0.93993767, 0.96403963, 0.93706344, 0.97181507,
       0.93885877, 0.92526654, 0.97687467, 0.97825943, 0.97375241,
       0.85068919, 0.88700427, 0.97825449, 0.98013277, 0.97029409,
       0.64577357, 0.97570618, 0.97172961, 0.96325852, 0.92922474,
       0.91934834, 0.57933153, 0.93820793, 0.82795258, 0.92103218,
       0.50351608, 0.93476385, 0.80651095, 0.78538232, 0.96290459,
       0.50351608, 0.97769751, 0.976416  , 0.9051382 , 0.90148889,
       0.89956598, 0.83767376, 0.9686232 , 0.97785938, 0.9640963 ,
       0.91971028, 0.76710368, 0.94955185, 0.76867224, 0.96687069,
       0.85461362, 0.96866279, 0.50351466, 0.50339443, 0.95556439,
       0.95773099, 0.50285418, 0.95198441, 0.79819271, 0.50351254,
       0.53902514, 0.6432763 , 0.89669312, 0.9636343 , 0.83002355,
       0.92883829, 0.62503003, 0.50351537, 0.92628965, 0.58867896,
       0.86704042, 0.50350696, 0.50351466, 0.86354936, 0.50351749,
       0.50351749, 0.50351679, 0.88379019, 0.80561631, 0.50351608,
       0.60317656, 0.50351608, 0.50351749, 0.83181462, 0.50351608,
       0.50351679, 0.82675103, 0.50351608, 0.85040472, 0.50351749,
       0.63734144, 0.75278874, 0.50351679, 0.50351749, 0.50351679]), array([0.98364392, 0.95696984, 0.95933252, 0.97822606, 0.96542054,
       0.97336126, 0.97941189, 0.98265395, 0.97925732, 0.97103577,
       0.93384209, 0.95298416, 0.96208336, 0.92067328, 0.9813453 ,
       0.97757169, 0.99240628, 0.95407225, 0.97549511, 0.97781346,
       0.87921199, 0.94791   , 0.97128232, 0.98093019, 0.96489793,
       0.62205262, 0.9714544 , 0.96812836, 0.99205698, 0.86496528,
       0.88298821, 0.82006811, 0.95205531, 0.93994905, 0.9547823 ,
       0.50354239, 0.88282558, 0.88907965, 0.67774134, 0.95238674,
       0.50354169, 0.97926345, 0.96763308, 0.8640268 , 0.92682747,
       0.87218718, 0.55394538, 0.97643299, 0.97646987, 0.96464903,
       0.90872824, 0.53103413, 0.96833012, 0.78250905, 0.95137306,
       0.72896881, 0.95114353, 0.69188416, 0.65000832, 0.93551222,
       0.93502311, 0.83074539, 0.9456458 , 0.9106182 , 0.50354169,
       0.73044915, 0.60690661, 0.90764842, 0.96431015, 0.80068332,
       0.91213082, 0.67425906, 0.50354169, 0.91814801, 0.68094822,
       0.68643104, 0.66104706, 0.50354169, 0.88318856, 0.5035431 ,
       0.50354381, 0.5035431 , 0.86564708, 0.50354381, 0.50354381,
       0.50353744, 0.50354169, 0.50354381, 0.62016388, 0.5035431 ,
       0.50354239, 0.80732985, 0.5035431 , 0.62628066, 0.50354381,
       0.5955626 , 0.83560032, 0.50354381, 0.50354381, 0.50354381]), array([0.98389875, 0.95469137, 0.94341864, 0.91027572, 0.97407726,
       0.94870395, 0.98030523, 0.98117418, 0.98373583, 0.98008563,
       0.96216404, 0.9715365 , 0.95820618, 0.93636369, 0.97818603,
       0.90125487, 0.98504093, 0.9750437 , 0.96881568, 0.95657347,
       0.7118028 , 0.95769621, 0.95290278, 0.98112549, 0.9681696 ,
       0.84593929, 0.96840261, 0.96771835, 0.9670678 , 0.75097109,
       0.94800195, 0.9439067 , 0.95736827, 0.93428016, 0.89449432,
       0.81717225, 0.93409316, 0.93089456, 0.50352552, 0.94820106,
       0.50352481, 0.9812637 , 0.96626806, 0.87429516, 0.86332881,
       0.92030786, 0.8795712 , 0.96989906, 0.97897879, 0.97384554,
       0.89987707, 0.63237017, 0.9578626 , 0.9208723 , 0.97028245,
       0.88855316, 0.9084373 , 0.60816554, 0.74023551, 0.97802325,
       0.92495279, 0.946611  , 0.92364132, 0.95055302, 0.50352411,
       0.80825397, 0.62594448, 0.94665901, 0.72373091, 0.6656151 ,
       0.90826288, 0.75261219, 0.50352694, 0.92639494, 0.50342798,
       0.87000598, 0.55046625, 0.50352552, 0.60910515, 0.50352694,
       0.50352694, 0.50352694, 0.9283336 , 0.53229075, 0.50352765,
       0.50351915, 0.50352694, 0.50352765, 0.71907087, 0.50352759,
       0.50352623, 0.74111165, 0.55504374, 0.65576677, 0.50352765,
       0.50352765, 0.74770796, 0.50352694, 0.50352765, 0.50352765])]
real acc: [array([0.96697184, 0.92288873, 0.90939481, 0.8335644 , 0.89475029,
       0.87712569, 0.94479326, 0.91724475, 0.94000333, 0.8737136 ,
       0.83332443, 0.86007767, 0.88760679, 0.89507016, 0.89436676,
       0.86610835, 0.90801326, 0.93859543, 0.88449001, 0.81386516,
       0.94031142, 0.92837615, 0.82320449, 0.97654928, 0.95598617,
       0.7945267 , 0.83889105, 0.89623107, 0.89149794, 0.79744458,
       0.93331243, 0.84438134, 0.83156539, 0.84373623, 0.86891704,
       0.8486648 , 0.82253236, 0.8713039 , 0.78870822, 0.82759595,
       0.80183892, 0.93377228, 0.91637848, 0.818633  , 0.78848221,
       0.79710161, 0.81652318, 0.92625283, 0.96581351, 0.95203192,
       0.82281591, 0.70392171, 0.98402837, 0.90775098, 0.89732319,
       0.68016662, 0.91763075, 0.84106576, 0.80103581, 0.88080876,
       0.89683602, 0.84964956, 0.92680714, 0.82868492, 0.6976609 ,
       0.74536017, 0.7892086 , 0.88814269, 0.94835139, 0.91679892,
       0.89874246, 0.90927873, 0.74517123, 0.8686616 , 0.75153163,
       0.88532752, 0.95038545, 0.70588387, 0.76888586, 0.8062892 ,
       0.596286  , 0.75681207, 0.90664807, 0.85471396, 0.7285389 ,
       0.81262731, 0.80034632, 0.77050527, 0.86190719, 0.81378722,
       0.75981594, 0.8037469 , 0.84672812, 0.67649648, 0.84397759,
       0.88879919, 0.88759363, 0.65220134, 0.73921298, 0.78813714]), array([0.9859967 , 0.92298187, 0.91313598, 0.88340244, 0.86557436,
       0.92820117, 0.94391931, 0.94072863, 0.88733618, 0.8119701 ,
       0.84081874, 0.89279664, 0.88743819, 0.92014959, 0.9046262 ,
       0.89166953, 0.9147509 , 0.97486168, 0.8871397 , 0.84040407,
       0.91161179, 0.93973465, 0.76097326, 0.98025655, 0.95307143,
       0.8336634 , 0.8387206 , 0.86012864, 0.93735007, 0.7461747 ,
       0.94722528, 0.87277895, 0.88154213, 0.90315073, 0.84563369,
       0.86710931, 0.82083431, 0.8560951 , 0.85577777, 0.8449021 ,
       0.75921663, 0.93963353, 0.90105485, 0.87504667, 0.82492818,
       0.79647995, 0.85605427, 0.94382544, 0.94486378, 0.9278074 ,
       0.77227876, 0.78417365, 0.97567303, 0.91212258, 0.91970586,
       0.70384124, 0.88146826, 0.8215904 , 0.80152362, 0.92111424,
       0.95589444, 0.85232627, 0.90891077, 0.88026317, 0.70220429,
       0.7318557 , 0.76051481, 0.90286864, 0.96738033, 0.94453311,
       0.89756976, 0.93623995, 0.73143096, 0.88024097, 0.76194629,
       0.91566605, 0.93801439, 0.69577961, 0.74200433, 0.74693239,
       0.62766525, 0.80019067, 0.93495284, 0.88185228, 0.75225608,
       0.84663959, 0.82855332, 0.7924344 , 0.89208453, 0.7246836 ,
       0.71363879, 0.77771828, 0.87603175, 0.7160879 , 0.79192663,
       0.87703628, 0.89957696, 0.69425482, 0.71689336, 0.75291456]), array([0.98336388, 0.93045343, 0.92703184, 0.84357303, 0.85337608,
       0.93208743, 0.95829358, 0.93139388, 0.93059164, 0.83364872,
       0.83897831, 0.88019639, 0.93572699, 0.91802216, 0.87684702,
       0.89755379, 0.91592186, 0.94971357, 0.87465919, 0.79652778,
       0.90672772, 0.90065074, 0.81471566, 0.98557603, 0.91906033,
       0.81446527, 0.86935453, 0.87698291, 0.88902677, 0.80277547,
       0.9534124 , 0.87930697, 0.85044833, 0.89268989, 0.85978073,
       0.87292509, 0.79516721, 0.89902639, 0.8004231 , 0.89193977,
       0.78554597, 0.92110628, 0.90052243, 0.85873522, 0.77064098,
       0.80721479, 0.82502054, 0.94519606, 0.9571793 , 0.9178994 ,
       0.78398536, 0.706815  , 0.97661721, 0.8985927 , 0.9389216 ,
       0.71351195, 0.87809001, 0.81439077, 0.82233903, 0.91798043,
       0.93544549, 0.84072754, 0.95080621, 0.8659747 , 0.71588717,
       0.73852044, 0.84234242, 0.88420534, 0.94518929, 0.91973103,
       0.90536125, 0.89882693, 0.73677153, 0.93039777, 0.79914213,
       0.85940907, 0.95076076, 0.68689574, 0.75214796, 0.77923613,
       0.63815296, 0.79149856, 0.92281179, 0.89324494, 0.8313951 ,
       0.80933697, 0.82609939, 0.72394178, 0.84638618, 0.76602967,
       0.69487349, 0.81381641, 0.82209319, 0.66968183, 0.85170388,
       0.86435805, 0.88152876, 0.69810815, 0.77987013, 0.77951868]), array([0.97516457, 0.95987711, 0.9418784 , 0.84714337, 0.92722755,
       0.94854093, 0.95883044, 0.9241494 , 0.91825809, 0.85739557,
       0.90625451, 0.85368018, 0.93183258, 0.90641929, 0.93575964,
       0.8552854 , 0.92785781, 0.96519336, 0.85806956, 0.85465379,
       0.88895491, 0.93441478, 0.84867964, 0.96627321, 0.95447618,
       0.78703308, 0.88629335, 0.85709748, 0.88924811, 0.78277692,
       0.94627383, 0.91329886, 0.83125052, 0.88975544, 0.87971077,
       0.84367756, 0.78030094, 0.87692674, 0.82162435, 0.89831926,
       0.81164025, 0.90140073, 0.87087339, 0.85372823, 0.81390994,
       0.83283004, 0.83695245, 0.90206002, 0.96398511, 0.95552924,
       0.77880079, 0.76376906, 0.98369849, 0.90702851, 0.87229297,
       0.71283048, 0.92641727, 0.81600842, 0.8310389 , 0.88939271,
       0.93354128, 0.87937414, 0.9442356 , 0.90131445, 0.66325502,
       0.72236978, 0.82055165, 0.85282549, 0.95504539, 0.90765203,
       0.89254433, 0.90968221, 0.72976904, 0.86710925, 0.76256803,
       0.88431119, 0.94882696, 0.7048624 , 0.67392633, 0.76337108,
       0.67653408, 0.78516388, 0.8939545 , 0.84213934, 0.72567745,
       0.80684849, 0.76773321, 0.70736131, 0.85656583, 0.76917648,
       0.73076633, 0.77543657, 0.79096022, 0.70820656, 0.86378205,
       0.88649911, 0.87058232, 0.6553448 , 0.75666244, 0.77446926]), array([0.95551741, 0.92847716, 0.88701917, 0.87286593, 0.89308635,
       0.90767456, 0.93069264, 0.9508823 , 0.89766513, 0.86546034,
       0.84254705, 0.89653714, 0.90532772, 0.8932533 , 0.90211211,
       0.90656675, 0.88968048, 0.93752314, 0.84367783, 0.84298881,
       0.93802925, 0.90539957, 0.83185381, 0.98438122, 0.95897363,
       0.8497465 , 0.88893133, 0.92740323, 0.94538755, 0.78726015,
       0.9354611 , 0.90518112, 0.85631621, 0.93752878, 0.86971969,
       0.87719815, 0.83452796, 0.85888466, 0.82760149, 0.83117753,
       0.79834609, 0.87749042, 0.88527925, 0.82097206, 0.7706046 ,
       0.80670369, 0.83329076, 0.94244055, 0.96957673, 0.92024113,
       0.80332221, 0.76191892, 0.9640704 , 0.9289431 , 0.93693694,
       0.7059932 , 0.90464809, 0.85245668, 0.82249451, 0.91236986,
       0.94884359, 0.86691516, 0.94267425, 0.88700287, 0.73580293,
       0.74319061, 0.75660053, 0.83454051, 0.95133772, 0.93356535,
       0.91584003, 0.91948334, 0.69717708, 0.82639057, 0.79689862,
       0.90221607, 0.96347669, 0.6448463 , 0.74803393, 0.73927098,
       0.61837896, 0.75729674, 0.93902561, 0.82254462, 0.74348794,
       0.88097143, 0.80451218, 0.77851337, 0.83457528, 0.79158093,
       0.7601136 , 0.78330377, 0.83805268, 0.67123339, 0.79380179,
       0.87591239, 0.88492006, 0.69019428, 0.75770298, 0.7948515 ])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.12579289967060936, 0.11724692503007521, 0.1219781225242126, 0.11461435821343066, 0.11732344617896767]
estimated acc: [array([0.99361222, 0.9902243 , 0.62970126, 0.90523058, 0.93019531,
       0.98918512, 0.98951726, 0.98793748, 0.96166803, 0.98931076,
       0.93895983, 0.73896366, 0.91922189, 0.94779356, 0.80535018,
       0.99104062, 0.96927341, 0.98852261, 0.90784515, 0.61798249,
       0.9871201 , 0.98772117, 0.54178953, 0.99293702, 0.96033264,
       0.50286437, 0.95577968, 0.84864966, 0.86493475, 0.73822629,
       0.98749605, 0.93994153, 0.72288568, 0.77767671, 0.96729069,
       0.50279883, 0.98961968, 0.5947763 , 0.50278662, 0.50287078,
       0.50287648, 0.98496469, 0.97402849, 0.69784859, 0.83362463,
       0.97215988, 0.74564872, 0.98920093, 0.98926191, 0.98918243,
       0.75706342, 0.54541384, 0.98931981, 0.98960465, 0.99009258,
       0.7588256 , 0.98377559, 0.67527972, 0.92595469, 0.96291092,
       0.9891015 , 0.92473801, 0.9794911 , 0.83474459, 0.64250588,
       0.56543333, 0.86490042, 0.93763531, 0.98796715, 0.8702529 ,
       0.93448079, 0.50287933, 0.65075962, 0.97871145, 0.62014021,
       0.98125536, 0.76669962, 0.50287862, 0.98458672, 0.72424983,
       0.75384256, 0.96322049, 0.98041119, 0.50287933, 0.50287862,
       0.97632886, 0.50287933, 0.50287933, 0.98356787, 0.88547364,
       0.87414879, 0.72685271, 0.94434276, 0.94070311, 0.50287933,
       0.50287933, 0.96932535, 0.84068286, 0.50287933, 0.50287933]), array([0.99410582, 0.99144752, 0.50277415, 0.95404019, 0.91370324,
       0.99157336, 0.98903279, 0.98819641, 0.91784914, 0.99126705,
       0.91400318, 0.83334657, 0.91844375, 0.91729103, 0.65171014,
