estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13574126588884883, 0.1344836401345677, 0.13740645804203216, 0.12718594199764705, 0.13699962194894513]
       0.90553705, 0.50217902, 0.73822917, 0.74902834, 0.50217902,
       0.9963719 , 0.67385792, 0.86412685, 0.9123573 , 0.79787053,
       0.78123571, 0.98725911, 0.98364125, 0.64994668, 0.77357057,
       0.58373413, 0.96414435, 0.85351222, 0.99363863, 0.97978552,
       0.88209271, 0.69133914, 0.87850163, 0.85737767, 0.50217902,
       0.50217902, 0.65205831, 0.57612339, 0.50217902, 0.50217902])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.08998310809519779, 0.08583428838021233, 0.09545047274973958, 0.08596750396999077, 0.09687254690256554]
estimated acc: [array([0.78767544, 0.85806264, 0.91018872, 0.89212376, 0.82528304,
       0.87092963, 0.96602033, 0.92113436, 0.96595785, 0.92852512,
       0.89047078, 0.90588804, 0.92119655, 0.88065534, 0.91504026,
       0.68041925, 0.92642071, 0.95802176, 0.89266366, 0.85735277,
       0.88973712, 0.95748932, 0.95761926, 0.86562865, 0.95088055,
       0.72923188, 0.8005134 , 0.84571533, 0.80187775, 0.71581859,
       0.8339982 , 0.70903133, 0.69437094, 0.82322916, 0.76707821,
       0.82855693, 0.62426175, 0.88571956, 0.71457086, 0.97333452,
       0.75880743, 0.90502843, 0.85754288, 0.82804803, 0.69522076,
       0.77568921, 0.50344214, 0.92041441, 0.87256169, 0.82130967,
       0.73849405, 0.75165758, 0.91754892, 0.94953865, 0.91227784,
       0.69281658, 0.90226318, 0.55503966, 0.62673952, 0.92042849,
       0.82633181, 0.82741146, 0.85510162, 0.68169841, 0.66593926,
       0.72042468, 0.54438216, 0.7789832 , 0.73420369, 0.65254086,
       0.80331169, 0.50344214, 0.66032191, 0.63962528, 0.50344214,
       0.73037344, 0.59872137, 0.6344969 , 0.73202875, 0.61287906,
       0.70444433, 0.69360264, 0.93161645, 0.69798633, 0.72191181,
       0.50344214, 0.62868119, 0.69673408, 0.72154711, 0.71741197,
       0.59374832, 0.64659054, 0.6611778 , 0.70404597, 0.50344214,
       0.65345777, 0.70427336, 0.62822967, 0.50344214, 0.50344214]), array([0.86318711, 0.88487458, 0.81288101, 0.74422743, 0.89613615,
       0.88391795, 0.95122568, 0.96135838, 0.96687815, 0.83723965,
       0.85127416, 0.91870319, 0.90071012, 0.88808916, 0.94777993,
       0.78089368, 0.90988215, 0.87237783, 0.89205495, 0.79081368,
       0.90922467, 0.9152544 , 0.89566814, 0.92828228, 0.94911391,
       0.66107471, 0.82999255, 0.8441458 , 0.83267291, 0.73037041,
       0.91749441, 0.85759433, 0.74582781, 0.75179415, 0.74490859,
       0.77321311, 0.73322369, 0.90382699, 0.64712559, 0.97866266,
       0.64216825, 0.81610184, 0.91613288, 0.7894262 , 0.73239791,
       0.80408449, 0.85274449, 0.88507146, 0.91489944, 0.83762009,
       0.74428269, 0.72128454, 0.86699802, 0.90533259, 0.90586378,
       0.65508159, 0.90749515, 0.60463265, 0.85850758, 0.91202103,
       0.85111908, 0.90126566, 0.84888422, 0.6885546 , 0.63447789,
       0.59792643, 0.55257865, 0.69573898, 0.78884776, 0.50342063,
       0.81212981, 0.50342063, 0.62164098, 0.6648929 , 0.5584563 ,
       0.75285116, 0.5626417 , 0.6468168 , 0.85587707, 0.62130957,
       0.60688712, 0.76910318, 0.92739629, 0.50342063, 0.66922893,
       0.61751334, 0.64111154, 0.66060989, 0.83266925, 0.68084772,
       0.55029171, 0.65404299, 0.71757662, 0.67593323, 0.50342063,
       0.50342063, 0.68455736, 0.50236674, 0.50342063, 0.58565685]), array([0.95876543, 0.95544774, 0.81929542, 0.74057287, 0.76881912,
       0.82082557, 0.9639111 , 0.98394162, 0.93548373, 0.95917079,
       0.85776527, 0.85075424, 0.86416075, 0.94866203, 0.90603112,
       0.86818815, 0.9462791 , 0.92672482, 0.85916222, 0.73338665,
       0.80973614, 0.76910526, 0.89305498, 0.86719455, 0.93187547,
       0.73600559, 0.90881452, 0.82004195, 0.70919426, 0.68357235,
       0.84155956, 0.70915205, 0.76751683, 0.86510231, 0.88503303,
       0.85304295, 0.68258657, 0.86174018, 0.65582556, 0.9915884 ,
       0.63128261, 0.79203946, 0.89344365, 0.8618534 , 0.76715918,
       0.82457824, 0.6509988 , 0.92883979, 0.9405688 , 0.82923666,
       0.74413877, 0.75482722, 0.82488839, 0.82260645, 0.85283281,
       0.72944987, 0.8878749 , 0.53742287, 0.55995035, 0.83883769,
       0.73852251, 0.86462853, 0.85875444, 0.67087355, 0.57572234,
       0.61995738, 0.58085315, 0.69346362, 0.75285276, 0.64341936,
       0.8525517 , 0.50342485, 0.66099893, 0.67419889, 0.50342485,
       0.62148012, 0.56875004, 0.60893025, 0.80912476, 0.61839379,
       0.71102768, 0.75047639, 0.91117743, 0.50342485, 0.728398  ,
       0.64526064, 0.63784086, 0.50342485, 0.76846249, 0.68213061,
       0.60119157, 0.69799143, 0.50342485, 0.72918804, 0.50342485,
       0.72281897, 0.64873501, 0.67469409, 0.50342485, 0.50342485]), array([0.79734831, 0.95420622, 0.92114999, 0.73448612, 0.81170112,
       0.89434907, 0.96142974, 0.96774338, 0.95704089, 0.86896097,
       0.8970803 , 0.78931757, 0.85211355, 0.91222325, 0.91085047,
       0.97051139, 0.94147299, 0.86820011, 0.90646384, 0.82042211,
       0.72786717, 0.82652988, 0.92948598, 0.84024445, 0.95251663,
       0.73612485, 0.8934058 , 0.85283953, 0.89459837, 0.78748461,
       0.82640963, 0.91658837, 0.71659907, 0.77650511, 0.81035081,
       0.82997092, 0.75678976, 0.79453613, 0.68065392, 0.89188376,
       0.66269533, 0.84018134, 0.81181975, 0.83282613, 0.67898879,
       0.82360867, 0.78827519, 0.94056894, 0.93919048, 0.80917589,
       0.82622862, 0.68151651, 0.89906017, 0.848854  , 0.85424126,
       0.66989956, 0.86124666, 0.56209282, 0.62102657, 0.92835211,
       0.84280606, 0.83934504, 0.78768813, 0.64670769, 0.59745646,
       0.74665222, 0.62108281, 0.72719852, 0.76884417, 0.60109141,
       0.81932749, 0.66410838, 0.67929284, 0.68660207, 0.59875278,
       0.68873612, 0.5754781 , 0.65278564, 0.70656585, 0.68581336,
       0.6465376 , 0.73352107, 0.93021579, 0.50343739, 0.68880034,
       0.68649675, 0.66202594, 0.61341933, 0.79808812, 0.64688698,
       0.60916477, 0.74761026, 0.6639111 , 0.67318614, 0.54855947,
       0.70657278, 0.73040553, 0.71128573, 0.50343739, 0.50343739]), array([0.80712326, 0.90960502, 0.86093684, 0.88445833, 0.90741621,
       0.85482167, 0.96620226, 0.98248279, 0.93955136, 0.78310217,
       0.87791906, 0.87590315, 0.87751806, 0.91801953, 0.96571436,
       0.76556171, 0.88984276, 0.79082983, 0.87613965, 0.78834977,
       0.70695534, 0.95095351, 0.94179362, 0.88808777, 0.96227179,
       0.66437722, 0.88298675, 0.86369787, 0.69610682, 0.67344946,
       0.80236568, 0.80948308, 0.76653498, 0.82908935, 0.86838324,
       0.7931932 , 0.50342141, 0.88331699, 0.72118327, 0.98463896,
       0.71576387, 0.90011626, 0.78169914, 0.85819515, 0.66522657,
       0.77278453, 0.55986842, 0.89941364, 0.94519271, 0.87968435,
       0.72563485, 0.72333702, 0.87219234, 0.93283127, 0.87952471,
       0.69124879, 0.81772639, 0.50342141, 0.6911964 , 0.90104144,
       0.84179233, 0.80452109, 0.84026984, 0.65028129, 0.6562671 ,
       0.72655306, 0.69650181, 0.71330347, 0.76338501, 0.62223117,
       0.79809841, 0.50342141, 0.60694575, 0.61599239, 0.50342141,
       0.91081801, 0.59863753, 0.61351351, 0.85250754, 0.59095978,
       0.69239473, 0.779678  , 0.93809272, 0.69587711, 0.66674739,
       0.60004998, 0.63848096, 0.58837964, 0.80984398, 0.74053069,
       0.59139931, 0.64696777, 0.63447817, 0.62351644, 0.50342141,
       0.50342141, 0.65910904, 0.58126835, 0.50342141, 0.50342141])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.10387394121081112, 0.10477505873489036, 0.10566004940360176, 0.0968116732686364, 0.1109360143443408]
estimated acc: [array([0.99413508, 0.99303478, 0.87445947, 0.97510876, 0.86620314,
       0.99041372, 0.99173604, 0.99196434, 0.97393486, 0.9945056 ,
       0.95686538, 0.89291989, 0.97005094, 0.97533394, 0.8652019 ,
       0.99107838, 0.96626372, 0.99094837, 0.85934823, 0.85984046,
       0.9981339 , 0.99523292, 0.96162823, 0.99401377, 0.97546147,
       0.80483625, 0.87502363, 0.83388497, 0.85284175, 0.86072763,
       0.9938444 , 0.81196172, 0.73136886, 0.92344156, 0.93128071,
       0.90675372, 0.99081171, 0.94772196, 0.85071697, 0.94437643,
       0.90182976, 0.99261376, 0.95381317, 0.83418838, 0.79219418,
       0.95166457, 0.50184481, 0.97857461, 0.9747507 , 0.99108886,
       0.76494991, 0.90449292, 0.99021252, 0.9974039 , 0.98996951,
       0.83666518, 0.98558657, 0.5886345 , 0.67005803, 0.97161629,
       0.96436697, 0.89739227, 0.98959928, 0.82891326, 0.92805709,
       0.79911662, 0.70436863, 0.95550864, 0.98046878, 0.96159699,
       0.94704582, 0.50184481, 0.87156303, 0.84442373, 0.50184481,
       0.95486471, 0.79519702, 0.78687245, 0.88311796, 0.77517352,
       0.79254184, 0.974265  , 0.97936001, 0.69073362, 0.82448671,
       0.50184481, 0.89792706, 0.95068295, 0.96462596, 0.94771152,
       0.89183772, 0.747334  , 0.89340763, 0.88997784, 0.50184481,
       0.87187081, 0.69722043, 0.62125466, 0.50184481, 0.50184481]), array([0.99431154, 0.99337849, 0.76909591, 0.9321967 , 0.92494351,
       0.9902261 , 0.99178702, 0.99259025, 0.97717995, 0.99565831,
       0.94413368, 0.90461988, 0.95313857, 0.97349757, 0.88254226,
       0.9924328 , 0.95480555, 0.99397689, 0.86632176, 0.79360734,
       0.99817012, 0.99150174, 0.90915226, 0.99471732, 0.97794636,
       0.73968327, 0.90793421, 0.83269145, 0.88422301, 0.89444236,
       0.99312026, 0.92621033, 0.77762662, 0.87987282, 0.89559684,
       0.85541538, 0.99480646, 0.97220797, 0.75604806, 0.94303994,
       0.81574564, 0.99276417, 0.97529741, 0.79697163, 0.83187207,
       0.96215468, 0.95046902, 0.97550617, 0.97935837, 0.98996514,
       0.76847028, 0.85746227, 0.99312686, 0.99138189, 0.98816108,
       0.7932632 , 0.98605789, 0.65305969, 0.91061264, 0.96593358,
       0.97155631, 0.94565093, 0.98850642, 0.83347281, 0.85791259,
       0.69331277, 0.68592234, 0.88051669, 0.9917455 , 0.50180904,
       0.95600202, 0.50180904, 0.8549311 , 0.87318973, 0.63961766,
       0.96781422, 0.73123908, 0.82429195, 0.9597412 , 0.83636662,
       0.69577886, 0.98030888, 0.98223036, 0.50180904, 0.77459068,
       0.61053782, 0.93788752, 0.9397738 , 0.97384362, 0.92520008,
       0.84379142, 0.75552967, 0.93162047, 0.87180376, 0.50180904,
       0.50180904, 0.67762444, 0.50175738, 0.50180904, 0.81527991]), array([0.99316878, 0.99260649, 0.77226603, 0.89506218, 0.81071137,
       0.99049553, 0.99164408, 0.99228774, 0.96223905, 0.99364935,
       0.95402901, 0.83463935, 0.94577879, 0.97513299, 0.81272505,
       0.98812819, 0.98148579, 0.9945307 , 0.81793637, 0.73613407,
       0.99815164, 0.99252279, 0.90398645, 0.99503834, 0.97724778,
       0.81944174, 0.94494273, 0.80821022, 0.76208657, 0.83715967,
       0.99404038, 0.80888253, 0.81104901, 0.95573914, 0.96913889,
       0.92841701, 0.98785481, 0.95336377, 0.76182941, 0.9742105 ,
       0.79158799, 0.99131855, 0.95868168, 0.86819359, 0.86188855,
       0.96355013, 0.80362955, 0.9818208 , 0.98312468, 0.99050111,
       0.77419273, 0.88815985, 0.991759  , 0.99380629, 0.99179843,
       0.8372433 , 0.98327898, 0.57100151, 0.59374907, 0.96343898,
       0.95069762, 0.92307905, 0.99055882, 0.81463918, 0.83265239,
       0.70391947, 0.72923116, 0.8879677 , 0.98850653, 0.96244574,
       0.9631142 , 0.50182565, 0.87882813, 0.87680357, 0.50182565,
       0.8753887 , 0.72508177, 0.79257942, 0.94265582, 0.79029603,
       0.803334  , 0.98768986, 0.98082195, 0.50182565, 0.83462018,
       0.63834902, 0.94780183, 0.50182565, 0.97147789, 0.93123589,
       0.9056768 , 0.80406369, 0.50182565, 0.91888521, 0.50182565,
       0.90138088, 0.64170895, 0.66787864, 0.50182565, 0.50182565]), array([0.99222509, 0.99274299, 0.88497998, 0.90363683, 0.85591094,
       0.99071392, 0.99143289, 0.99231162, 0.96946756, 0.99503025,
       0.96322831, 0.77287358, 0.94029815, 0.97719261, 0.81501537,
       0.99210435, 0.98035095, 0.99221775, 0.87339952, 0.82325693,
       0.9981625 , 0.99154418, 0.93859345, 0.99434283, 0.97982628,
       0.83575924, 0.94718461, 0.84152922, 0.93350219, 0.95303516,
       0.99336215, 0.96779439, 0.76057846, 0.91560844, 0.93440546,
       0.90806113, 0.9932763 , 0.9050345 , 0.78204791, 0.80477286,
       0.87743806, 0.993436  , 0.94932484, 0.84286937, 0.79484511,
