estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3402004756982135, 0.3314819203463956, 0.3402845278488683, 0.3579649883304418, 0.3463173449072477]
       0.02898551, 0.03797468, 0.        , 0.05882353, 0.01351351,
       0.01492537, 0.01492537, 0.01639344, 0.        , 0.        ]), array([0.92537313, 0.87719298, 0.62903226, 0.45      , 0.49350649,
       0.8358209 , 0.71428571, 0.77464789, 0.74576271, 0.85964912,
       0.55072464, 0.49333333, 0.67021277, 0.73333333, 0.53030303,
       0.5       , 0.68      , 0.67692308, 0.68674699, 0.45098039,
       0.75      , 0.49206349, 0.44067797, 0.8358209 , 0.71604938,
       0.26582278, 0.55952381, 0.32      , 0.6119403 , 0.43037975,
       0.7195122 , 0.39473684, 0.55263158, 0.33766234, 0.47761194,
       0.12820513, 0.46376812, 0.421875  , 0.32307692, 0.63461538,
       0.35185185, 0.65      , 0.40625   , 0.58666667, 0.1038961 ,
       0.140625  , 0.09090909, 0.53333333, 0.6056338 , 0.53571429,
       0.09677419, 0.38461538, 0.4       , 0.72727273, 0.59090909,
       0.08      , 0.45283019, 0.21126761, 0.29411765, 0.28235294,
       0.64705882, 0.25925926, 0.35616438, 0.13513514, 0.01219512,
       0.13235294, 0.12857143, 0.1369863 , 0.34920635, 0.55737705,
       0.21212121, 0.17910448, 0.07058824, 0.03389831, 0.03488372,
       0.11864407, 0.3       , 0.        , 0.02777778, 0.01612903,
       0.02857143, 0.02898551, 0.36923077, 0.01724138, 0.0483871 ,
       0.03947368, 0.02380952, 0.13513514, 0.06779661, 0.        ,
       0.        , 0.05633803, 0.        , 0.02941176, 0.01538462,
       0.        , 0.04819277, 0.02222222, 0.        , 0.        ]), array([0.97101449, 0.9047619 , 0.77333333, 0.47142857, 0.5942029 ,
       0.81428571, 0.62295082, 0.71830986, 0.72463768, 0.79104478,
       0.49350649, 0.475     , 0.63380282, 0.6875    , 0.49382716,
       0.63934426, 0.72      , 0.72941176, 0.6746988 , 0.46268657,
       0.75308642, 0.45333333, 0.49206349, 0.8961039 , 0.70422535,
       0.26229508, 0.44285714, 0.34328358, 0.55384615, 0.359375  ,
       0.56944444, 0.42253521, 0.55714286, 0.28985507, 0.52439024,
       0.11842105, 0.50684932, 0.38461538, 0.34375   , 0.55384615,
       0.24242424, 0.58461538, 0.40277778, 0.46774194, 0.05357143,
       0.21052632, 0.20408163, 0.46153846, 0.6119403 , 0.59259259,
       0.11666667, 0.27272727, 0.44      , 0.8255814 , 0.51351351,
       0.09589041, 0.41304348, 0.35294118, 0.17333333, 0.41791045,
       0.57831325, 0.15517241, 0.37878788, 0.2       , 0.046875  ,
       0.15294118, 0.10294118, 0.11290323, 0.49350649, 0.56944444,
       0.20731707, 0.2278481 , 0.01282051, 0.08823529, 0.02941176,
       0.11864407, 0.28      , 0.        , 0.        , 0.02739726,
       0.01612903, 0.05128205, 0.39285714, 0.        , 0.05128205,
       0.04651163, 0.02898551, 0.10958904, 0.03636364, 0.01538462,
       0.        , 0.02409639, 0.        , 0.01388889, 0.06060606,
       0.        , 0.02898551, 0.01388889, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = True
test err: [0.11229653584369796, 0.08287533280751433, 0.0945755241714879, 0.12050836332631948, 0.10558349010435734]
estimated acc: [array([8.12351286e-01, 8.72090591e-01, 5.97784143e-01, 6.65772900e-01,
       4.88323717e-01, 8.14138495e-01, 7.97453899e-01, 7.19514366e-01,
       8.84194997e-01, 7.91777209e-01, 4.41214112e-01, 5.11115804e-01,
       8.20586818e-01, 7.17449823e-01, 5.82724374e-01, 7.76933593e-01,
       5.87302785e-01, 7.59650759e-01, 6.06488428e-01, 5.66468185e-01,
       8.90033660e-01, 7.01944587e-01, 4.99502482e-01, 9.43016286e-01,
       7.75057893e-01, 4.28451942e-01, 5.30225179e-01, 3.77799093e-01,
       7.25675164e-01, 4.80245857e-01, 8.12518175e-01, 4.42009471e-01,
       3.91880067e-01, 6.00079565e-01, 3.17508961e-01, 1.80581927e-01,
       5.71686839e-01, 4.32319055e-01, 2.66067584e-01, 6.40009317e-01,
       4.69159300e-01, 6.34235973e-01, 5.50644553e-01, 4.94011098e-01,
       1.23108625e-01, 2.95503384e-01, 2.03369309e-01, 5.65202957e-01,
       4.67243443e-01, 5.67943471e-01, 2.16894073e-01, 2.19350473e-01,
       5.38232221e-01, 7.29907613e-01, 4.77496378e-01, 5.26315512e-07,
       5.90336744e-01, 3.00151309e-01, 1.86075966e-01, 1.53349970e-01,
       5.95941530e-01, 2.38295015e-01, 4.02565467e-01, 1.23075471e-01,
       2.18602878e-02, 2.25302537e-02, 1.82962291e-01, 1.20642626e-01,
       4.07106226e-01, 6.65067122e-01, 2.15527272e-01, 2.82712179e-01,
       2.79923648e-03, 1.65686022e-01, 4.50929639e-02, 1.52891090e-01,
       3.64483428e-01, 2.44191251e-02, 9.02373190e-02, 3.14730907e-02,
       2.01993942e-02, 2.70744756e-02, 3.65255429e-01, 5.15689925e-01,
       1.39034200e-04, 2.21531715e-01, 5.30603723e-02, 7.26285965e-02,
       1.79165067e-03, 1.00000000e+00, 1.00000000e+00, 2.43871604e-02,
       1.66666389e-06, 3.24698676e-02, 4.27469304e-02, 4.09347213e-02,
       3.36693107e-01, 2.31633860e-01, 1.00000000e+00, 2.77423222e-02]), array([8.24501065e-01, 8.68171671e-01, 5.87040275e-01, 6.56418477e-01,
       4.93849553e-01, 8.19627669e-01, 8.08705380e-01, 7.13745206e-01,
       9.05818285e-01, 7.63606330e-01, 4.59389634e-01, 5.12850889e-01,
       8.11125765e-01, 7.24853130e-01, 5.78605047e-01, 7.65294817e-01,
       5.74904965e-01, 7.67911725e-01, 6.05250896e-01, 5.88346124e-01,
       8.92379040e-01, 6.92834756e-01, 4.89062925e-01, 9.43596874e-01,
       7.91705405e-01, 4.41336063e-01, 5.25104298e-01, 3.57500681e-01,
       7.22032249e-01, 5.07938244e-01, 8.14894065e-01, 4.30509624e-01,
       4.04395046e-01, 5.81909039e-01, 3.27861635e-01, 1.58855529e-01,
       5.74949607e-01, 4.21232311e-01, 2.60992352e-01, 6.43215246e-01,
       4.80549828e-01, 6.72235673e-01, 5.40003964e-01, 4.74698438e-01,
       1.28436093e-01, 2.84253583e-01, 2.27902688e-01, 5.78928255e-01,
       5.15839865e-01, 5.71879470e-01, 2.21599473e-01, 2.02407479e-01,
       5.77228308e-01, 7.32014241e-01, 4.79433648e-01, 1.69091381e-03,
       6.37145214e-01, 3.08563443e-01, 1.69157816e-01, 1.27773138e-01,
       5.91815106e-01, 2.35500257e-01, 4.06399852e-01, 1.64728351e-01,
       6.94827521e-03, 1.31108874e-02, 1.56819810e-01, 1.40179329e-01,
       4.19353769e-01, 6.35009039e-01, 2.29142164e-01, 3.00160624e-01,
       3.63338531e-03, 1.40766947e-01, 4.99997500e-06, 1.92630200e-01,
       3.12047119e-01, 3.48918267e-02, 5.43907700e-02, 7.56885865e-02,
       9.09090083e-07, 2.30838952e-02, 3.09909204e-01, 4.08911850e-01,
       3.72263706e-04, 2.13602525e-01, 6.89390738e-02, 5.19131246e-02,
       1.42856939e-06, 4.06059328e-02, 9.99990000e-06, 5.06152089e-02,
       8.61271481e-03, 3.44260278e-02, 3.65046373e-02, 1.97312202e-02,
       3.31190791e-01, 2.28621671e-01, 1.00000000e+00, 9.99990000e-06]), array([8.17790858e-01, 8.68832305e-01, 6.05436133e-01, 6.53543448e-01,
       5.03294724e-01, 8.13536474e-01, 8.09124471e-01, 7.37018439e-01,
       8.85141725e-01, 7.65493320e-01, 4.37970900e-01, 5.35409437e-01,
       8.11195187e-01, 7.17084353e-01, 5.85882236e-01, 7.71491713e-01,
       5.72811521e-01, 7.47292427e-01, 6.07625724e-01, 5.87215448e-01,
       9.09766455e-01, 7.20616476e-01, 5.10431108e-01, 9.41999915e-01,
       7.87964599e-01, 4.52868463e-01, 4.98735999e-01, 3.61877785e-01,
       6.63288020e-01, 5.24825817e-01, 8.03153716e-01, 4.70615286e-01,
       3.95062469e-01, 5.74268362e-01, 3.34942534e-01, 1.58463753e-01,
       5.83038497e-01, 4.18645407e-01, 2.62986757e-01, 6.31128110e-01,
       4.73466133e-01, 6.35474013e-01, 5.31425136e-01, 4.85745511e-01,
       1.11065489e-01, 2.95825058e-01, 2.09873930e-01, 5.46269117e-01,
       5.14934515e-01, 5.95531912e-01, 2.34326790e-01, 2.07956112e-01,
       5.69163801e-01, 7.45953534e-01, 4.58737562e-01, 5.26315512e-07,
       5.94592484e-01, 3.28000241e-01, 1.93496005e-01, 1.67401704e-01,
       5.75920372e-01, 2.69379658e-01, 3.95897803e-01, 1.80415440e-01,
       3.96006657e-02, 1.81142168e-02, 1.65326042e-01, 1.50075772e-01,
       4.04574210e-01, 6.35114326e-01, 2.29713039e-01, 3.25221702e-01,
       1.85602356e-03, 1.36326888e-01, 8.66195325e-03, 3.20871266e-01,
       3.44105501e-01, 4.67189503e-02, 9.29540804e-02, 3.09869425e-02,
       1.30861155e-02, 3.78126700e-02, 3.04749195e-01, 4.56689253e-01,
       1.00363657e-02, 2.53201418e-01, 5.59481653e-02, 1.27742858e-01,
       2.31070412e-02, 2.81448669e-02, 9.46432590e-04, 6.61273004e-02,
       1.70198259e-02, 3.10491730e-02, 5.80043048e-02, 3.20199786e-02,
       3.43610093e-01, 2.19991938e-01, 1.00000000e+00, 6.71851154e-02]), array([7.89151725e-01, 8.69573081e-01, 6.01060767e-01, 6.60140588e-01,
       5.06600225e-01, 8.16797920e-01, 7.93849567e-01, 7.12917041e-01,
       8.66612481e-01, 7.92874477e-01, 4.49924836e-01, 5.12859709e-01,
       8.08936402e-01, 7.28875294e-01, 5.74040240e-01, 7.61968486e-01,
       5.78922728e-01, 7.30273985e-01, 6.09179203e-01, 5.84571794e-01,
       8.78092374e-01, 7.07475190e-01, 5.10616587e-01, 9.39415727e-01,
       7.80936370e-01, 4.37256629e-01, 5.42424851e-01, 3.58475452e-01,
       7.01909917e-01, 5.08995351e-01, 8.23860842e-01, 4.38715248e-01,
       4.13392050e-01, 5.72297644e-01, 3.30033884e-01, 2.06014160e-01,
       5.62794022e-01, 4.19357035e-01, 2.73105835e-01, 5.90432671e-01,
       4.75439823e-01, 6.38529828e-01, 5.73877726e-01, 4.79793807e-01,
       1.24089638e-01, 2.83830175e-01, 2.09311459e-01, 5.72855001e-01,
       5.06914959e-01, 5.63765700e-01, 2.14577709e-01, 2.15995118e-01,
       5.49171366e-01, 7.10251011e-01, 4.88783681e-01, 4.16666493e-07,
       6.22013291e-01, 2.72559898e-01, 1.56350097e-01, 1.67740012e-01,
       5.68577936e-01, 2.61949293e-01, 4.07888346e-01, 1.95742114e-01,
       4.15168254e-02, 2.44073915e-02, 1.64999187e-01, 1.33868000e-01,
       4.34247158e-01, 6.26023278e-01, 2.32755629e-01, 2.98709026e-01,
       3.84615237e-07, 7.78739133e-02, 3.13106407e-02, 2.58076854e-01,
       3.44185748e-01, 2.96340752e-02, 7.28408263e-02, 4.21784525e-02,
       2.34195853e-02, 5.11145600e-02, 2.97180119e-01, 2.80343198e-01,
       2.75714392e-02, 2.54249095e-01, 6.09180221e-02, 6.70013613e-02,
       1.84374072e-02, 1.00000000e+00, 1.00000000e+00, 6.55786957e-02,
       4.33103937e-02, 4.34017154e-02, 8.86246089e-02, 2.22503326e-02,
       3.54687736e-01, 2.11319322e-01, 1.00000000e+00, 1.00000000e+00]), array([8.13588433e-01, 8.84156714e-01, 6.13557016e-01, 6.52665075e-01,
       5.06844167e-01, 8.19248157e-01, 8.12517788e-01, 7.27449478e-01,
       8.81555797e-01, 7.80672642e-01, 4.61813619e-01, 5.10427474e-01,
       8.03658360e-01, 7.20395765e-01, 6.03365119e-01, 7.67998353e-01,
       5.58058118e-01, 7.63349947e-01, 6.14706307e-01, 5.75275909e-01,
       8.88523714e-01, 7.05898324e-01, 5.14294285e-01, 9.48174343e-01,
       7.86816252e-01, 4.30375066e-01, 5.09610702e-01, 3.68463510e-01,
       6.99874221e-01, 4.87026390e-01, 8.13274004e-01, 4.52357673e-01,
       3.97974587e-01, 5.49260456e-01, 3.38640197e-01, 1.67367973e-01,
       5.69305935e-01, 4.15664779e-01, 2.54034619e-01, 6.50584771e-01,
       4.67068066e-01, 6.18460954e-01, 5.75660881e-01, 4.67006540e-01,
       1.29083842e-01, 2.91264375e-01, 2.19226287e-01, 5.52886906e-01,
       5.14114285e-01, 5.84278901e-01, 2.10637435e-01, 1.89018789e-01,
       5.70367809e-01, 7.44658163e-01, 5.08988576e-01, 5.91628185e-03,
       6.14957900e-01, 2.73051300e-01, 1.77811716e-01, 1.46478136e-01,
       5.98345338e-01, 2.28009858e-01, 4.08485629e-01, 1.52711246e-01,
       2.03336232e-02, 1.83471332e-02, 1.66804405e-01, 1.56509049e-01,
       4.07922139e-01, 6.37635015e-01, 2.44602906e-01, 3.08230919e-01,
       7.14285204e-07, 1.70777386e-01, 2.56816122e-02, 2.00231130e-01,
       3.33787871e-01, 4.50466119e-03, 6.74420183e-02, 1.59889791e-02,
       9.99999000e-07, 5.56463096e-02, 2.94471929e-01, 4.09933304e-01,
       8.33332639e-07, 2.24181918e-01, 5.20439055e-02, 6.87765028e-02,
       2.49999375e-06, 1.55311233e-02, 9.99990000e-06, 4.21544080e-02,
       6.33022494e-02, 4.38146354e-02, 4.61241834e-02, 4.09087023e-02,
       3.16252749e-01, 2.50883930e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.93023256, 0.88888889, 0.73846154, 0.58227848, 0.52941176,
       0.85      , 0.71014493, 0.72727273, 0.71830986, 0.8375    ,
       0.67567568, 0.52325581, 0.73333333, 0.66666667, 0.49253731,
       0.55421687, 0.74712644, 0.76190476, 0.66233766, 0.50819672,
       0.79365079, 0.53571429, 0.41935484, 0.76470588, 0.7962963 ,
       0.30985915, 0.41772152, 0.36507937, 0.66216216, 0.32967033,
       0.61038961, 0.36231884, 0.47619048, 0.31884058, 0.50684932,
       0.0952381 , 0.53125   , 0.26666667, 0.41176471, 0.69565217,
       0.296875  , 0.65822785, 0.49180328, 0.5       , 0.12328767,
       0.24137931, 0.16176471, 0.58888889, 0.55882353, 0.56338028,
       0.078125  , 0.3164557 , 0.4       , 0.65217391, 0.4939759 ,
       0.08      , 0.42424242, 0.36923077, 0.27710843, 0.25714286,
       0.5890411 , 0.14473684, 0.28767123, 0.21428571, 0.03773585,
       0.11764706, 0.1097561 , 0.16393443, 0.45588235, 0.55384615,
       0.19117647, 0.20588235, 0.0617284 , 0.16666667, 0.04545455,
       0.06557377, 0.36111111, 0.        , 0.04545455, 0.08      ,
       0.        , 0.01492537, 0.47692308, 0.04      , 0.08333333,
       0.01666667, 0.02631579, 0.12328767, 0.05797101, 0.        ,
       0.        , 0.03174603, 0.        , 0.03448276, 0.05970149,
       0.02531646, 0.        , 0.01470588, 0.        , 0.        ]), array([0.91111111, 0.84285714, 0.63768116, 0.34246575, 0.4084507 ,
       0.77333333, 0.81967213, 0.68421053, 0.859375  , 0.8115942 ,
       0.43478261, 0.46753247, 0.70422535, 0.66666667, 0.49090909,
       0.64383562, 0.72972973, 0.77941176, 0.67105263, 0.49180328,
       0.7260274 , 0.47222222, 0.64150943, 0.81818182, 0.68493151,
       0.34328358, 0.43023256, 0.38888889, 0.56578947, 0.55223881,
       0.73493976, 0.40350877, 0.45833333, 0.35526316, 0.44303797,
       0.11688312, 0.46938776, 0.46575342, 0.31746032, 0.56756757,
       0.25974026, 0.68181818, 0.44444444, 0.53030303, 0.15853659,
       0.21126761, 0.0754717 , 0.6125    , 0.55405405, 0.49315068,
       0.15789474, 0.21212121, 0.40540541, 0.75      , 0.47368421,
       0.05128205, 0.42666667, 0.38823529, 0.1875    , 0.2238806 ,
       0.63513514, 0.17721519, 0.40625   , 0.15625   , 0.01818182,
       0.078125  , 0.12676056, 0.16470588, 0.5       , 0.51315789,
       0.17460317, 0.23529412, 0.01315789, 0.16923077, 0.        ,
       0.125     , 0.31081081, 0.01351351, 0.01612903, 0.09836066,
       0.01449275, 0.06349206, 0.42857143, 0.078125  , 0.0754717 ,
       0.08928571, 0.03947368, 0.0952381 , 0.03125   , 0.01470588,
       0.01408451, 0.04347826, 0.        , 0.        , 0.05882353,
       0.03846154, 0.        , 0.01351351, 0.        , 0.        ]), array([0.93650794, 0.90566038, 0.65822785, 0.5       , 0.46666667,
       0.77941176, 0.64556962, 0.73170732, 0.7816092 , 0.75      ,
       0.53968254, 0.5       , 0.6835443 , 0.68656716, 0.56790123,
       0.54411765, 0.73913043, 0.7826087 , 0.59090909, 0.45714286,
       0.72413793, 0.5625    , 0.41666667, 0.85714286, 0.64788732,
       0.46268657, 0.46052632, 0.30769231, 0.52054795, 0.421875  ,
       0.66071429, 0.32835821, 0.484375  , 0.34042553, 0.53623188,
       0.21212121, 0.66666667, 0.35294118, 0.30769231, 0.52727273,
       0.23188406, 0.66153846, 0.35714286, 0.5       , 0.0483871 ,
       0.23076923, 0.10144928, 0.54545455, 0.58666667, 0.65625   ,
       0.14705882, 0.203125  , 0.36619718, 0.76923077, 0.55072464,
       0.03797468, 0.3       , 0.35164835, 0.265625  , 0.34210526,
       0.62068966, 0.18965517, 0.25316456, 0.17073171, 0.06521739,
       0.08219178, 0.11904762, 0.20289855, 0.37349398, 0.62295082,
       0.15789474, 0.19230769, 0.04615385, 0.04761905, 0.01515152,
       0.05769231, 0.36231884, 0.03030303, 0.01587302, 0.03797468,
       0.        , 0.02564103, 0.36363636, 0.03488372, 0.02898551,
       0.04878049, 0.03076923, 0.10526316, 0.05882353, 0.        ,
       0.02898551, 0.03797468, 0.        , 0.05882353, 0.01351351,
       0.01492537, 0.01492537, 0.01639344, 0.        , 0.        ]), array([0.92537313, 0.87719298, 0.62903226, 0.45      , 0.49350649,
       0.8358209 , 0.71428571, 0.77464789, 0.74576271, 0.85964912,
       0.55072464, 0.49333333, 0.67021277, 0.73333333, 0.53030303,
       0.5       , 0.68      , 0.67692308, 0.68674699, 0.45098039,
       0.75      , 0.49206349, 0.44067797, 0.8358209 , 0.71604938,
       0.26582278, 0.55952381, 0.32      , 0.6119403 , 0.43037975,
       0.7195122 , 0.39473684, 0.55263158, 0.33766234, 0.47761194,
       0.12820513, 0.46376812, 0.421875  , 0.32307692, 0.63461538,
       0.35185185, 0.65      , 0.40625   , 0.58666667, 0.1038961 ,
       0.140625  , 0.09090909, 0.53333333, 0.6056338 , 0.53571429,
       0.09677419, 0.38461538, 0.4       , 0.72727273, 0.59090909,
       0.08      , 0.45283019, 0.21126761, 0.29411765, 0.28235294,
       0.64705882, 0.25925926, 0.35616438, 0.13513514, 0.01219512,
       0.13235294, 0.12857143, 0.1369863 , 0.34920635, 0.55737705,
       0.21212121, 0.17910448, 0.07058824, 0.03389831, 0.03488372,
       0.11864407, 0.3       , 0.        , 0.02777778, 0.01612903,
       0.02857143, 0.02898551, 0.36923077, 0.01724138, 0.0483871 ,
       0.03947368, 0.02380952, 0.13513514, 0.06779661, 0.        ,
       0.        , 0.05633803, 0.        , 0.02941176, 0.01538462,
       0.        , 0.04819277, 0.02222222, 0.        , 0.        ]), array([0.97101449, 0.9047619 , 0.77333333, 0.47142857, 0.5942029 ,
       0.81428571, 0.62295082, 0.71830986, 0.72463768, 0.79104478,
       0.49350649, 0.475     , 0.63380282, 0.6875    , 0.49382716,
       0.63934426, 0.72      , 0.72941176, 0.6746988 , 0.46268657,
       0.75308642, 0.45333333, 0.49206349, 0.8961039 , 0.70422535,
       0.26229508, 0.44285714, 0.34328358, 0.55384615, 0.359375  ,
       0.56944444, 0.42253521, 0.55714286, 0.28985507, 0.52439024,
       0.11842105, 0.50684932, 0.38461538, 0.34375   , 0.55384615,
       0.24242424, 0.58461538, 0.40277778, 0.46774194, 0.05357143,
       0.21052632, 0.20408163, 0.46153846, 0.6119403 , 0.59259259,
       0.11666667, 0.27272727, 0.44      , 0.8255814 , 0.51351351,
       0.09589041, 0.41304348, 0.35294118, 0.17333333, 0.41791045,
       0.57831325, 0.15517241, 0.37878788, 0.2       , 0.046875  ,
       0.15294118, 0.10294118, 0.11290323, 0.49350649, 0.56944444,
       0.20731707, 0.2278481 , 0.01282051, 0.08823529, 0.02941176,
       0.11864407, 0.28      , 0.        , 0.        , 0.02739726,
       0.01612903, 0.05128205, 0.39285714, 0.        , 0.05128205,
       0.04651163, 0.02898551, 0.10958904, 0.03636364, 0.01538462,
       0.        , 0.02409639, 0.        , 0.01388889, 0.06060606,
       0.        , 0.02898551, 0.01388889, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.2050487236472533, 0.18470365302117814, 0.1934199609712285, 0.21945387854388, 0.19528565433913642]
estimated acc: [array([0.42141446, 0.39962281, 0.38047723, 0.35825863, 0.33575573,
       0.37964205, 0.39057524, 0.38762535, 0.42676126, 0.43346144,
       0.35664569, 0.36207055, 0.39204349, 0.3932502 , 0.38109738,
       0.3760152 , 0.39236341, 0.44168559, 0.37930773, 0.34770981,
       0.43307492, 0.39552234, 0.35905717, 0.4171627 , 0.39647826,
       0.30088547, 0.37889386, 0.35259739, 0.43006724, 0.29313551,
       0.39913587, 0.42557088, 0.32073998, 0.38276924, 0.3330683 ,
       0.38327778, 0.33514826, 0.37829289, 0.33889506, 0.4230235 ,
       0.32895997, 0.39219678, 0.34565104, 0.37832967, 0.2446559 ,
       0.30125493, 0.36708064, 0.42453913, 0.42108415, 0.38232304,
       0.28435629, 0.3474168 , 0.40329324, 0.41898701, 0.39911186,
       0.26067132, 0.35906384, 0.34913051, 0.34092209, 0.33575344,
       0.44688139, 0.36710301, 0.34570207, 0.3183351 , 0.24508309,
       0.22422033, 0.27186523, 0.30818215, 0.40979357, 0.41026068,
       0.28751849, 0.3511096 , 0.24252171, 0.32791951, 0.33839171,
       0.19563128, 0.36953272, 0.17425366, 0.19529311, 0.17517853,
       0.16101973, 0.28552351, 0.41468312, 0.45083506, 0.3008616 ,
       0.10896994, 0.14544494, 0.27547014, 0.21067039, 1.        ,
       1.        , 0.22349816, 0.16135646, 0.19048785, 0.19489869,
       0.26543929, 0.22896813, 0.17233806, 1.        , 0.06364659]), array([0.43723449, 0.38960268, 0.36808115, 0.33974898, 0.33147532,
       0.38982793, 0.40791836, 0.39557848, 0.44597885, 0.40294576,
       0.36219112, 0.35917147, 0.39031737, 0.41645759, 0.38029613,
       0.36653727, 0.39755543, 0.46283879, 0.37931346, 0.35870217,
       0.42614333, 0.40712688, 0.33757029, 0.42030395, 0.41460245,
       0.33133797, 0.36524872, 0.34027422, 0.44214762, 0.33484175,
       0.39271725, 0.40563843, 0.33909611, 0.36881486, 0.34848952,
       0.36937278, 0.33619743, 0.34954257, 0.31430365, 0.4172851 ,
       0.37241867, 0.43090824, 0.33016128, 0.35430448, 0.28588163,
       0.27864951, 0.39146768, 0.42235422, 0.44820882, 0.39762584,
       0.32310754, 0.29979043, 0.4115319 , 0.40622482, 0.3795478 ,
       0.28555322, 0.40282673, 0.37787129, 0.34955415, 0.34893682,
       0.44975353, 0.36530819, 0.34031374, 0.35623219, 0.18433132,
       0.22015807, 0.25888763, 0.33329382, 0.40356482, 0.36360186,
       0.34118211, 0.37542416, 0.25762182, 0.28731926, 0.19333952,
       0.2992097 , 0.34193507, 0.16196035, 0.10000871, 0.34679274,
       0.17994827, 0.24709278, 0.35951677, 0.33306508, 0.26486991,
       0.10217023, 0.19156663, 0.25114798, 0.16066458, 0.19217597,
       0.14987265, 0.26659499, 0.2111606 , 0.18188932, 0.25010805,
       0.28431339, 0.36563768, 0.10795663, 1.        , 0.05972688]), array([0.43019977, 0.39402045, 0.37798914, 0.33708728, 0.33719433,
       0.38691313, 0.40107908, 0.40199744, 0.42711208, 0.40444374,
       0.34372843, 0.37425512, 0.39832724, 0.40880156, 0.38191512,
       0.37763737, 0.38165952, 0.44408144, 0.37328525, 0.35146312,
       0.44601496, 0.40725454, 0.3778781 , 0.41707229, 0.39550777,
       0.32497895, 0.33437614, 0.33488717, 0.38529726, 0.32755908,
       0.37766559, 0.43466751, 0.33536586, 0.38203916, 0.3617561 ,
       0.36293754, 0.33730414, 0.3405612 , 0.3016099 , 0.39898265,
       0.32359821, 0.40070216, 0.33086001, 0.38432383, 0.21306804,
       0.29867483, 0.35159903, 0.41483216, 0.45995198, 0.3915603 ,
       0.32342238, 0.33069972, 0.41747996, 0.3998466 , 0.37098926,
       0.23340366, 0.34943464, 0.42622466, 0.33785823, 0.35090683,
       0.44656933, 0.38449758, 0.3409717 , 0.3871823 , 0.24932821,
       0.19306853, 0.27368729, 0.33528882, 0.41958152, 0.35620583,
       0.34160348, 0.36895339, 0.24362709, 0.28540595, 0.17834374,
       0.33224746, 0.35449694, 0.23184302, 0.19192156, 0.24017893,
       0.17573666, 0.27525741, 0.33605716, 0.41646174, 0.26825477,
       0.21808995, 0.21206955, 0.29901711, 0.23111245, 0.1885183 ,
       0.15392081, 0.24104974, 0.22857219, 0.21326906, 0.19125786,
       0.27130564, 0.23957364, 0.07760216, 1.        , 0.1585126 ]), array([0.40692831, 0.39120365, 0.37221068, 0.35289416, 0.36400661,
       0.38792152, 0.38169814, 0.3920284 , 0.40432206, 0.43003492,
       0.34319918, 0.35414151, 0.38484832, 0.41081302, 0.38354828,
       0.3892131 , 0.39805769, 0.42991659, 0.36852016, 0.36114362,
       0.39822003, 0.4037306 , 0.37868126, 0.404966  , 0.40907364,
       0.32688554, 0.39539216, 0.35816486, 0.41891858, 0.31902061,
       0.40369526, 0.42265343, 0.36156252, 0.38339479, 0.36162296,
       0.40975244, 0.32102415, 0.34286147, 0.33502318, 0.37717033,
       0.34483502, 0.39503834, 0.37321763, 0.36246034, 0.27238227,
       0.28157113, 0.40698425, 0.42979001, 0.44611812, 0.37418493,
       0.30988946, 0.34088378, 0.37956742, 0.377868  , 0.39647546,
       0.2439723 , 0.38619966, 0.35518954, 0.30337875, 0.35415601,
       0.41417648, 0.35905798, 0.34204058, 0.44169844, 0.29365846,
       0.22267155, 0.29266123, 0.31610499, 0.4105696 , 0.36681804,
       0.31734297, 0.34562752, 0.17156935, 0.18719113, 0.24066177,
       0.368848  , 0.34695989, 0.20919204, 0.19424945, 0.18105025,
       0.15950324, 0.29732992, 0.32934928, 0.22008162, 0.31771286,
       0.214605  , 0.12286941, 0.27667974, 0.25266826, 1.        ,
       1.        , 0.30201576, 0.26285677, 0.21817967, 0.23504845,
       0.2853046 , 0.29676225, 0.12091311, 1.        , 1.        ]), array([0.44435343, 0.40591753, 0.38496221, 0.33272423, 0.35124401,
       0.38852323, 0.39548534, 0.38599987, 0.43125304, 0.41983684,
       0.36121461, 0.35561657, 0.38107946, 0.40949822, 0.39741009,
       0.38816291, 0.36402476, 0.44531372, 0.38955754, 0.36555505,
       0.42675812, 0.42402792, 0.36722332, 0.42926467, 0.41348787,
       0.31497429, 0.34176459, 0.33507854, 0.43371784, 0.29590417,
       0.36756542, 0.42946253, 0.33004453, 0.32398956, 0.3595308 ,
       0.38694625, 0.33490725, 0.35115432, 0.29868624, 0.40805019,
       0.33120401, 0.36311346, 0.37499884, 0.3419337 , 0.26641808,
       0.28435166, 0.40747262, 0.41010988, 0.43759129, 0.39946841,
       0.29397207, 0.26420003, 0.40165679, 0.41990462, 0.38463951,
       0.28865346, 0.36621392, 0.37733107, 0.33889442, 0.36039041,
       0.44772764, 0.40622839, 0.34965831, 0.38080305, 0.16564192,
       0.20902686, 0.26518599, 0.34303043, 0.40467231, 0.40083509,
       0.34551158, 0.38495089, 0.20389925, 0.36071801, 0.28483666,
