estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.05747849451580372, 0.056468665345083074, 0.05588781686723921, 0.059150098310632865, 0.05855644951526374]
       0.62159431, 0.50327383, 0.88160125, 0.77404022, 0.5032788 ,
       0.50327667, 0.86855513, 0.57763911, 0.59492538, 0.5032788 ,
       0.73961104, 0.71195319, 0.50327596, 0.50327951, 0.5032788 ]), array([0.98437665, 0.98755258, 0.97429693, 0.96636558, 0.96217611,
       0.97936489, 0.98276904, 0.9849501 , 0.98821046, 0.98783864,
       0.96954883, 0.97316129, 0.98105058, 0.97711513, 0.98245591,
       0.98255478, 0.98443851, 0.98717867, 0.98081002, 0.97981224,
       0.97808346, 0.99211961, 0.97120798, 0.9809592 , 0.97395164,
       0.97714274, 0.9754243 , 0.9417336 , 0.98911411, 0.97801459,
       0.97681759, 0.98100187, 0.99049228, 0.98122487, 0.98399321,
       0.96665818, 0.96428223, 0.96393374, 0.96098344, 0.9759628 ,
       0.98721725, 0.97750613, 0.9714604 , 0.99271061, 0.7775997 ,
       0.88113257, 0.92061104, 0.97871953, 0.981046  , 0.96933506,
       0.90772268, 0.90908327, 0.9817607 , 0.97609214, 0.97706848,
       0.81538586, 0.96471076, 0.93670199, 0.95643859, 0.96234906,
       0.97629398, 0.92071586, 0.9265155 , 0.93548725, 0.68618752,
       0.77255646, 0.73878976, 0.9451374 , 0.93663339, 0.95363446,
       0.94498423, 0.93978636, 0.50328275, 0.58548228, 0.83118136,
       0.94227304, 0.89661668, 0.50329553, 0.50329766, 0.71414869,
       0.56490489, 0.89231344, 0.88989736, 0.50322017, 0.87679055,
       0.53162766, 0.78113367, 0.76770926, 0.77697133, 0.50330121,
       0.50330121, 0.81768627, 0.72121176, 0.57888995, 0.5033005 ,
       0.73951895, 0.80372682, 0.50329695, 0.50330121, 0.50330121]), array([0.98643137, 0.98537169, 0.96937473, 0.96290314, 0.96841833,
       0.98007338, 0.98334309, 0.98724111, 0.98718067, 0.9877111 ,
       0.96674699, 0.96877202, 0.98273039, 0.97680279, 0.98592446,
       0.98314034, 0.98181074, 0.9856273 , 0.98033178, 0.97660528,
       0.98203762, 0.98409756, 0.98018776, 0.98213284, 0.97723171,
       0.97674547, 0.9775124 , 0.97824376, 0.98433939, 0.95046978,
       0.97645473, 0.97993933, 0.98731175, 0.96473753, 0.99132195,
       0.97930007, 0.98096705, 0.97605973, 0.95600409, 0.98640611,
       0.96415337, 0.98029289, 0.96898295, 0.98748524, 0.81116698,
       0.84648173, 0.92050734, 0.9817841 , 0.98002017, 0.97912412,
       0.91598119, 0.89286319, 0.97575084, 0.97362728, 0.97456365,
       0.78850336, 0.9792611 , 0.98006542, 0.95172336, 0.9609259 ,
       0.97736579, 0.9372743 , 0.9404633 , 0.95721985, 0.50364894,
       0.81390684, 0.63507268, 0.94884216, 0.94675922, 0.94377123,
       0.94940666, 0.94500441, 0.50327757, 0.86358842, 0.81814488,
       0.79495497, 0.79880647, 0.50328254, 0.50328609, 0.72001191,
       0.50328041, 0.90510845, 0.939697  , 0.7119998 , 0.50327899,
       0.50328325, 0.79399198, 0.87644511, 0.50328467, 0.5032868 ,
       0.5032868 , 0.81932589, 0.71524028, 0.50319488, 0.50328467,
       0.73551283, 0.78856227, 0.50328325, 0.50328751, 0.50328751])]
real acc: [array([0.99673564, 0.98887766, 0.96448783, 0.94394057, 0.94367766,
       0.98317723, 0.96040473, 0.97623666, 0.98950522, 0.98107478,
       0.96313734, 0.95131886, 0.97701083, 0.97039183, 0.94331889,
       0.9372421 , 0.97151128, 0.99317669, 0.92396698, 0.95377281,
       0.99005334, 0.97754999, 0.90326998, 0.98846157, 0.99006089,
       0.90980346, 0.93126222, 0.92800968, 0.96494408, 0.92288765,
       0.98253516, 0.96777762, 0.90019701, 0.92044354, 0.95485009,
       0.93286517, 0.96186112, 0.94644573, 0.95632853, 0.97747361,
       0.93066744, 0.97044402, 0.92254045, 0.94810999, 0.89412879,
       0.92683117, 0.91330488, 0.96758964, 0.9869446 , 0.95981982,
       0.88512832, 0.90514834, 0.98218027, 0.99029147, 0.95830075,
       0.82428881, 0.96573538, 0.95720038, 0.95851151, 0.92504226,
       0.98033108, 0.94877467, 0.95933126, 0.9356174 , 0.88142024,
       0.86062354, 0.89023333, 0.8963615 , 0.98670276, 0.97022018,
       0.95333449, 0.97556728, 0.85409831, 0.91352786, 0.87825908,
       0.94364946, 0.98360317, 0.86834963, 0.78702004, 0.89306763,
       0.79608568, 0.932303  , 0.96253785, 0.9260207 , 0.86385812,
       0.89617675, 0.90046444, 0.94801956, 0.92529467, 0.81399153,
       0.88170567, 0.80087454, 0.89901803, 0.79207771, 0.97194469,
       0.94854223, 0.87328588, 0.88832482, 0.84442711, 0.78238705]), array([0.99635633, 0.98356009, 0.96152551, 0.91029147, 0.92969536,
       0.97536655, 0.98323092, 0.96266989, 0.99095075, 0.97436428,
       0.90947798, 0.95377351, 0.97491051, 0.9627372 , 0.97068395,
       0.96219874, 0.97518945, 0.98946276, 0.9351892 , 0.90989867,
       0.98612932, 0.9737739 , 0.94632677, 0.99085097, 0.98099357,
       0.92051857, 0.93682014, 0.9313775 , 0.95604343, 0.95313566,
       0.98304683, 0.97603544, 0.90579292, 0.94279052, 0.94188299,
       0.944604  , 0.9652612 , 0.95798058, 0.92564601, 0.94179004,
       0.90424352, 0.96572445, 0.93143564, 0.95021239, 0.88451124,
       0.89508882, 0.9135666 , 0.9657966 , 0.9765572 , 0.96869704,
       0.89957319, 0.89758196, 0.98109357, 0.99380046, 0.93990582,
       0.83720708, 0.97968712, 0.93883884, 0.95668353, 0.95152321,
       0.98205547, 0.94805755, 0.9749563 , 0.93791901, 0.88877021,
       0.85560391, 0.88785041, 0.89923355, 0.99496062, 0.97596651,
       0.95252053, 0.97585791, 0.83419703, 0.92537075, 0.91324701,
       0.94106834, 0.97678743, 0.88535951, 0.82180651, 0.88309129,
       0.79437896, 0.95356165, 0.96981078, 0.9441636 , 0.85628926,
       0.95085171, 0.88805148, 0.93375954, 0.92359159, 0.82970495,
       0.93518362, 0.82025514, 0.88830693, 0.82228969, 0.96617774,
       0.93983327, 0.88248889, 0.91518641, 0.86913368, 0.83935131]), array([0.99494315, 0.99081455, 0.96028049, 0.94185958, 0.94446017,
       0.97290698, 0.95622934, 0.9661893 , 0.98869197, 0.94461886,
       0.92215884, 0.96251323, 0.9719273 , 0.97589508, 0.97256615,
       0.95160976, 0.97356343, 0.98852248, 0.91998366, 0.94858998,
       0.98264473, 0.98021194, 0.9406256 , 0.99103278, 0.95531335,
       0.93127612, 0.95019611, 0.90713185, 0.92491363, 0.93826818,
       0.96507519, 0.96846146, 0.91169712, 0.93420153, 0.95005217,
       0.97152153, 0.98023295, 0.9612878 , 0.92321398, 0.89124943,
       0.91978488, 0.94326438, 0.93828691, 0.96333117, 0.82332224,
       0.92139148, 0.94502749, 0.94523056, 0.98922936, 0.96963983,
       0.88541419, 0.8918167 , 0.98809657, 0.99389052, 0.93812717,
       0.85860315, 0.96845821, 0.94741371, 0.95953179, 0.95047356,
       0.97951718, 0.93549757, 0.96529367, 0.9334874 , 0.91131473,
       0.86744543, 0.90511822, 0.90612434, 0.98563344, 0.98080699,
       0.94943218, 0.96834137, 0.83662137, 0.91309541, 0.88781892,
       0.96471038, 0.97845429, 0.86188172, 0.77475282, 0.87345613,
       0.7377938 , 0.95159803, 0.96678679, 0.90922025, 0.89785442,
       0.92707606, 0.87485109, 0.93371074, 0.93422448, 0.7862536 ,
       0.87961668, 0.85880068, 0.87678812, 0.82450952, 0.95535429,
       0.93635027, 0.86513129, 0.89602366, 0.83036006, 0.80600681]), array([0.99525307, 0.99216426, 0.9530031 , 0.91335079, 0.94681384,
       0.98067215, 0.96405071, 0.97448365, 0.98808114, 0.99058246,
       0.93840737, 0.96106089, 0.97374623, 0.98043708, 0.96454231,
       0.95212428, 0.96356232, 0.98461982, 0.94548615, 0.92207089,
       0.98509247, 0.98734415, 0.89586808, 0.99431015, 0.97811002,
       0.90920497, 0.93217419, 0.88115971, 0.97917165, 0.93638331,
       0.98197703, 0.96439349, 0.91676358, 0.93212161, 0.95885781,
       0.93518066, 0.93394725, 0.94291108, 0.92907326, 0.95141933,
       0.92892525, 0.94996749, 0.92971003, 0.96697954, 0.86614353,
       0.90060464, 0.90547456, 0.95351825, 0.98675703, 0.96006316,
       0.86890105, 0.91296323, 0.98734827, 0.99431436, 0.95707564,
       0.82805102, 0.9644315 , 0.92488195, 0.9736707 , 0.95203777,
       0.98398094, 0.96481588, 0.96540241, 0.92738682, 0.89881821,
       0.82831964, 0.90464234, 0.88698778, 0.98390046, 0.97580556,
       0.93530124, 0.97878629, 0.83175365, 0.9218278 , 0.8850815 ,
       0.96682449, 0.98824964, 0.8715684 , 0.81363669, 0.83692428,
       0.82248196, 0.94095839, 0.95294326, 0.89156459, 0.85855829,
       0.93591512, 0.89359215, 0.94189345, 0.91129593, 0.87555968,
       0.88186125, 0.82286329, 0.87783285, 0.7345304 , 0.97809772,
       0.94773223, 0.90949834, 0.88739676, 0.81039381, 0.81713749]), array([0.99757443, 0.97777274, 0.97319278, 0.93873634, 0.94879129,
       0.98143682, 0.95987044, 0.96518612, 0.99071385, 0.97764316,
       0.91023335, 0.9503685 , 0.98158993, 0.9698561 , 0.95941218,
       0.94803664, 0.96701871, 0.9877317 , 0.94394115, 0.93168515,
       0.99034864, 0.97384741, 0.93268212, 0.99326731, 0.9755752 ,
       0.91180522, 0.92073181, 0.921694  , 0.95655039, 0.91655178,
       0.9640188 , 0.97587604, 0.93302   , 0.91488356, 0.94719149,
       0.94485618, 0.96985392, 0.95511064, 0.93130722, 0.94426266,
       0.92535901, 0.96842993, 0.89908904, 0.95684589, 0.88199473,
       0.89539235, 0.93558407, 0.96038458, 0.99238554, 0.95417342,
       0.8581244 , 0.90506813, 0.98299687, 0.99518335, 0.96318416,
       0.8259481 , 0.96404009, 0.94338914, 0.95833261, 0.94595392,
       0.97575033, 0.94476401, 0.95781656, 0.93652163, 0.88477914,
       0.82000255, 0.87339618, 0.90388371, 0.98890767, 0.97548595,
       0.94636121, 0.96291236, 0.83974359, 0.92591689, 0.88519993,
       0.96355725, 0.97726498, 0.85478565, 0.83995806, 0.85407706,
       0.80858572, 0.95006631, 0.95272897, 0.92428793, 0.86937783,
       0.92251145, 0.87183814, 0.92896765, 0.91536881, 0.85368976,
       0.85311024, 0.81595893, 0.8564073 , 0.79083069, 0.95410406,
       0.91472068, 0.91270892, 0.89228894, 0.87484219, 0.77726116])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.05297983874343809, 0.056601267036696185, 0.04953597255753211, 0.061617138899072874, 0.05329098771346691]
estimated acc: [array([0.99399199, 0.99288068, 0.79383156, 0.97837247, 0.93280469,
       0.99014681, 0.99168432, 0.99046542, 0.98392553, 0.99320548,
       0.95283914, 0.88019382, 0.98217759, 0.9791047 , 0.90562038,
       0.99160992, 0.97261368, 0.99348417, 0.91178823, 0.8289403 ,
       0.99418376, 0.99156015, 0.94396469, 0.99361071, 0.97922243,
       0.95798311, 0.94146948, 0.75224166, 0.96393622, 0.96205045,
       0.98925004, 0.97457794, 0.78271558, 0.96953829, 0.95518514,
       0.97801933, 0.9896358 , 0.91041133, 0.94049952, 0.98642792,
       0.98347437, 0.9880779 , 0.95845257, 0.95831273, 0.78545424,
       0.93253798, 0.96586202, 0.99129952, 0.99037316, 0.99055472,
       0.66368542, 0.91442938, 0.98747595, 0.99061991, 0.98824556,
       0.90309712, 0.99027987, 0.9578481 , 0.96081186, 0.95701997,
       0.99261227, 0.91784819, 0.95735822, 0.93345316, 0.85836077,
       0.7554442 , 0.95221859, 0.97093656, 0.98623135, 0.96523958,
       0.84998451, 0.98874599, 0.9675556 , 0.94369108, 0.89643514,
       0.92486951, 0.93752363, 0.91733926, 0.72701705, 0.93630776,
       0.74000239, 0.97476087, 0.98695967, 0.99164199, 0.80153688,
       0.91677212, 0.95175103, 0.96667696, 0.9877766 , 0.50270211,
       0.50270211, 0.55123137, 0.96732788, 0.95978321, 0.80502383,
       0.86112502, 0.98074681, 0.97106779, 0.50270211, 0.69150887]), array([0.99467755, 0.99178432, 0.77217502, 0.984653  , 0.84163135,
       0.99114327, 0.99109872, 0.99042449, 0.98392084, 0.99119215,
       0.95728106, 0.85595568, 0.97191954, 0.97901753, 0.91936241,
       0.99093462, 0.9709851 , 0.99364542, 0.84984351, 0.93535942,
       0.99443365, 0.99327144, 0.94461131, 0.99291758, 0.97914161,
       0.94427474, 0.94880059, 0.78647191, 0.9666093 , 0.97779854,
       0.99061303, 0.96961054, 0.96657263, 0.95461049, 0.9812555 ,
       0.96023005, 0.98966215, 0.93210261, 0.9489004 , 0.845124  ,
       0.95934679, 0.9863346 , 0.97305092, 0.96149575, 0.70529876,
       0.93839901, 0.93390607, 0.99233553, 0.99105036, 0.99157905,
       0.58801301, 0.89330545, 0.98955727, 0.99085064, 0.98996772,
       0.8557292 , 0.99321082, 0.95289328, 0.97828175, 0.9636502 ,
       0.99334725, 0.95323806, 0.96202119, 0.9418137 , 0.70668476,
       0.65348737, 0.89221695, 0.96749296, 0.98990439, 0.95572723,
       0.95164492, 0.98974704, 0.97183348, 0.93400584, 0.50273974,
       0.99046376, 0.91984587, 0.89439157, 0.59982033, 0.93306402,
       0.53329288, 0.98064023, 0.9848659 , 0.9869387 , 0.80085026,
       0.92039313, 0.98815652, 0.95604452, 0.99175513, 0.92168414,
       0.8541935 , 0.65796399, 0.93412321, 0.95999019, 0.81889325,
       0.9125372 , 0.9782617 , 0.90957649, 0.50274091, 0.69180136]), array([0.99405807, 0.99176541, 0.77111396, 0.95772055, 0.89650411,
       0.99060769, 0.99262783, 0.99147255, 0.97925655, 0.99256955,
       0.96589623, 0.88883259, 0.97392626, 0.97612214, 0.82126765,
       0.98973008, 0.97655175, 0.99431548, 0.84515579, 0.93841412,
       0.99475486, 0.99313536, 0.95262115, 0.99245322, 0.97810831,
       0.9586751 , 0.9398493 , 0.73667717, 0.96058116, 0.98494944,
       0.98826468, 0.96957   , 0.89329253, 0.97070541, 0.96479864,
       0.92052056, 0.98758227, 0.89870242, 0.93216419, 0.98288435,
       0.98648536, 0.9845541 , 0.94068825, 0.96799528, 0.59854408,
       0.94211371, 0.97019977, 0.99162369, 0.99202678, 0.99037901,
       0.59092635, 0.87989748, 0.991667  , 0.99193196, 0.98842603,
       0.69985288, 0.99191041, 0.94943618, 0.97236472, 0.97772303,
       0.99381288, 0.9560291 , 0.9679266 , 0.93811609, 0.88932768,
       0.65281854, 0.80222017, 0.94885949, 0.98964962, 0.96478401,
       0.96803373, 0.98332642, 0.9737032 , 0.93322945, 0.74676683,
       0.99166638, 0.88830414, 0.90031405, 0.75402712, 0.87005965,
       0.72730058, 0.98749674, 0.98376074, 0.99352473, 0.90655933,
       0.94119837, 0.94485047, 0.98059751, 0.99185509, 0.96260557,
       0.87529341, 0.8999801 , 0.95776779, 0.96739963, 0.75587196,
       0.88911766, 0.97292623, 0.87589529, 0.50267927, 0.80526155]), array([0.99298371, 0.99208607, 0.84722546, 0.96377103, 0.79564347,
       0.99125999, 0.99130051, 0.99173732, 0.97763186, 0.99158301,
       0.96488294, 0.88079452, 0.97619941, 0.98040915, 0.63541842,
       0.99154411, 0.96986722, 0.99357908, 0.85234873, 0.89480749,
       0.99388907, 0.99209044, 0.89609214, 0.99321001, 0.97384914,
       0.9563751 , 0.93870836, 0.58442902, 0.96779135, 0.98645614,
       0.98927675, 0.96814321, 0.96810104, 0.95673181, 0.98273273,
       0.95758835, 0.98915212, 0.93579231, 0.93572195, 0.68510619,
       0.98396442, 0.98583215, 0.96731231, 0.97311368, 0.74093017,
       0.92521015, 0.91408752, 0.99155018, 0.99055159, 0.99004124,
       0.68323788, 0.88389361, 0.98750421, 0.9902227 , 0.99270496,
       0.9076516 , 0.98957132, 0.79812153, 0.96663218, 0.96960481,
       0.99162714, 0.93040741, 0.95101591, 0.91726175, 0.90449727,
       0.79639086, 0.92604383, 0.96759423, 0.99163512, 0.96730464,
       0.96783792, 0.98917912, 0.88587692, 0.75583064, 0.89714898,
       0.97797987, 0.92517053, 0.89368877, 0.66271247, 0.87756615,
       0.71192069, 0.98317417, 0.98352303, 0.94021008, 0.9405629 ,
       0.9743854 , 0.97555689, 0.98037354, 0.99393881, 0.50273326,
       0.50273326, 0.85919651, 0.95014571, 0.95945812, 0.79256899,
       0.91121497, 0.97602424, 0.94706217, 0.50273326, 0.50273326]), array([0.99437624, 0.9929546 , 0.78531633, 0.95735314, 0.8466882 ,
       0.9912077 , 0.99211344, 0.99104976, 0.97116992, 0.99237597,
       0.96225582, 0.8873713 , 0.96756142, 0.97610473, 0.91541318,
       0.99045286, 0.96930544, 0.99283242, 0.91837656, 0.87304105,
       0.99425559, 0.9923049 , 0.96099786, 0.99393129, 0.97816677,
       0.92976158, 0.94930313, 0.76187377, 0.943214  , 0.92932959,
       0.98995646, 0.97175121, 0.94805092, 0.93356332, 0.99140664,
       0.96954593, 0.98789327, 0.91558447, 0.93035709, 0.97007666,
       0.96182114, 0.98754412, 0.96459786, 0.96176027, 0.77566286,
       0.95052781, 0.92446283, 0.98967887, 0.98907383, 0.98963568,
       0.69720756, 0.86365483, 0.99028164, 0.99028032, 0.9905135 ,
       0.87762941, 0.98758629, 0.94273001, 0.97402142, 0.96646795,
       0.99387968, 0.94963047, 0.96462093, 0.95081208, 0.79003729,
       0.8341691 , 0.81967052, 0.97195382, 0.98843705, 0.95916244,
       0.96734361, 0.98900681, 0.92875939, 0.94698664, 0.88931708,
       0.98589104, 0.8519345 , 0.71202839, 0.50272704, 0.93349483,
       0.50272134, 0.98236928, 0.9817937 , 0.92998574, 0.59321349,
       0.92431126, 0.97456846, 0.97873668, 0.99129585, 0.97211206,
       0.78820012, 0.86077627, 0.92396924, 0.95497076, 0.8348496 ,
       0.88829251, 0.97511182, 0.90110718, 0.50272846, 0.50272846])]
real acc: [array([0.99673564, 0.98887766, 0.96448783, 0.94394057, 0.94367766,
       0.98317723, 0.96040473, 0.97623666, 0.98950522, 0.98107478,
       0.96313734, 0.95131886, 0.97701083, 0.97039183, 0.94331889,
       0.9372421 , 0.97151128, 0.99317669, 0.92396698, 0.95377281,
       0.99005334, 0.97754999, 0.90326998, 0.98846157, 0.99006089,
       0.90980346, 0.93126222, 0.92800968, 0.96494408, 0.92288765,
       0.98253516, 0.96777762, 0.90019701, 0.92044354, 0.95485009,
       0.93286517, 0.96186112, 0.94644573, 0.95632853, 0.97747361,
       0.93066744, 0.97044402, 0.92254045, 0.94810999, 0.89412879,
       0.92683117, 0.91330488, 0.96758964, 0.9869446 , 0.95981982,
       0.88512832, 0.90514834, 0.98218027, 0.99029147, 0.95830075,
       0.82428881, 0.96573538, 0.95720038, 0.95851151, 0.92504226,
       0.98033108, 0.94877467, 0.95933126, 0.9356174 , 0.88142024,
       0.86062354, 0.89023333, 0.8963615 , 0.98670276, 0.97022018,
       0.95333449, 0.97556728, 0.85409831, 0.91352786, 0.87825908,
       0.94364946, 0.98360317, 0.86834963, 0.78702004, 0.89306763,
       0.79608568, 0.932303  , 0.96253785, 0.9260207 , 0.86385812,
       0.89617675, 0.90046444, 0.94801956, 0.92529467, 0.81399153,
       0.88170567, 0.80087454, 0.89901803, 0.79207771, 0.97194469,
       0.94854223, 0.87328588, 0.88832482, 0.84442711, 0.78238705]), array([0.99635633, 0.98356009, 0.96152551, 0.91029147, 0.92969536,
       0.97536655, 0.98323092, 0.96266989, 0.99095075, 0.97436428,
       0.90947798, 0.95377351, 0.97491051, 0.9627372 , 0.97068395,
       0.96219874, 0.97518945, 0.98946276, 0.9351892 , 0.90989867,
       0.98612932, 0.9737739 , 0.94632677, 0.99085097, 0.98099357,
       0.92051857, 0.93682014, 0.9313775 , 0.95604343, 0.95313566,
       0.98304683, 0.97603544, 0.90579292, 0.94279052, 0.94188299,
       0.944604  , 0.9652612 , 0.95798058, 0.92564601, 0.94179004,
       0.90424352, 0.96572445, 0.93143564, 0.95021239, 0.88451124,
       0.89508882, 0.9135666 , 0.9657966 , 0.9765572 , 0.96869704,
       0.89957319, 0.89758196, 0.98109357, 0.99380046, 0.93990582,
       0.83720708, 0.97968712, 0.93883884, 0.95668353, 0.95152321,
       0.98205547, 0.94805755, 0.9749563 , 0.93791901, 0.88877021,
       0.85560391, 0.88785041, 0.89923355, 0.99496062, 0.97596651,
       0.95252053, 0.97585791, 0.83419703, 0.92537075, 0.91324701,
       0.94106834, 0.97678743, 0.88535951, 0.82180651, 0.88309129,
       0.79437896, 0.95356165, 0.96981078, 0.9441636 , 0.85628926,
       0.95085171, 0.88805148, 0.93375954, 0.92359159, 0.82970495,
       0.93518362, 0.82025514, 0.88830693, 0.82228969, 0.96617774,
       0.93983327, 0.88248889, 0.91518641, 0.86913368, 0.83935131]), array([0.99494315, 0.99081455, 0.96028049, 0.94185958, 0.94446017,
       0.97290698, 0.95622934, 0.9661893 , 0.98869197, 0.94461886,
       0.92215884, 0.96251323, 0.9719273 , 0.97589508, 0.97256615,
       0.95160976, 0.97356343, 0.98852248, 0.91998366, 0.94858998,
       0.98264473, 0.98021194, 0.9406256 , 0.99103278, 0.95531335,
       0.93127612, 0.95019611, 0.90713185, 0.92491363, 0.93826818,
       0.96507519, 0.96846146, 0.91169712, 0.93420153, 0.95005217,
       0.97152153, 0.98023295, 0.9612878 , 0.92321398, 0.89124943,
       0.91978488, 0.94326438, 0.93828691, 0.96333117, 0.82332224,
       0.92139148, 0.94502749, 0.94523056, 0.98922936, 0.96963983,
       0.88541419, 0.8918167 , 0.98809657, 0.99389052, 0.93812717,
       0.85860315, 0.96845821, 0.94741371, 0.95953179, 0.95047356,
       0.97951718, 0.93549757, 0.96529367, 0.9334874 , 0.91131473,
       0.86744543, 0.90511822, 0.90612434, 0.98563344, 0.98080699,
       0.94943218, 0.96834137, 0.83662137, 0.91309541, 0.88781892,
       0.96471038, 0.97845429, 0.86188172, 0.77475282, 0.87345613,
       0.7377938 , 0.95159803, 0.96678679, 0.90922025, 0.89785442,
       0.92707606, 0.87485109, 0.93371074, 0.93422448, 0.7862536 ,
       0.87961668, 0.85880068, 0.87678812, 0.82450952, 0.95535429,
       0.93635027, 0.86513129, 0.89602366, 0.83036006, 0.80600681]), array([0.99525307, 0.99216426, 0.9530031 , 0.91335079, 0.94681384,
       0.98067215, 0.96405071, 0.97448365, 0.98808114, 0.99058246,
       0.93840737, 0.96106089, 0.97374623, 0.98043708, 0.96454231,
       0.95212428, 0.96356232, 0.98461982, 0.94548615, 0.92207089,
       0.98509247, 0.98734415, 0.89586808, 0.99431015, 0.97811002,
       0.90920497, 0.93217419, 0.88115971, 0.97917165, 0.93638331,
       0.98197703, 0.96439349, 0.91676358, 0.93212161, 0.95885781,
       0.93518066, 0.93394725, 0.94291108, 0.92907326, 0.95141933,
       0.92892525, 0.94996749, 0.92971003, 0.96697954, 0.86614353,
       0.90060464, 0.90547456, 0.95351825, 0.98675703, 0.96006316,
       0.86890105, 0.91296323, 0.98734827, 0.99431436, 0.95707564,
       0.82805102, 0.9644315 , 0.92488195, 0.9736707 , 0.95203777,
       0.98398094, 0.96481588, 0.96540241, 0.92738682, 0.89881821,
       0.82831964, 0.90464234, 0.88698778, 0.98390046, 0.97580556,
       0.93530124, 0.97878629, 0.83175365, 0.9218278 , 0.8850815 ,
       0.96682449, 0.98824964, 0.8715684 , 0.81363669, 0.83692428,
       0.82248196, 0.94095839, 0.95294326, 0.89156459, 0.85855829,
       0.93591512, 0.89359215, 0.94189345, 0.91129593, 0.87555968,
       0.88186125, 0.82286329, 0.87783285, 0.7345304 , 0.97809772,
       0.94773223, 0.90949834, 0.88739676, 0.81039381, 0.81713749]), array([0.99757443, 0.97777274, 0.97319278, 0.93873634, 0.94879129,
       0.98143682, 0.95987044, 0.96518612, 0.99071385, 0.97764316,
       0.91023335, 0.9503685 , 0.98158993, 0.9698561 , 0.95941218,
       0.94803664, 0.96701871, 0.9877317 , 0.94394115, 0.93168515,
       0.99034864, 0.97384741, 0.93268212, 0.99326731, 0.9755752 ,
       0.91180522, 0.92073181, 0.921694  , 0.95655039, 0.91655178,
       0.9640188 , 0.97587604, 0.93302   , 0.91488356, 0.94719149,
       0.94485618, 0.96985392, 0.95511064, 0.93130722, 0.94426266,
       0.92535901, 0.96842993, 0.89908904, 0.95684589, 0.88199473,
       0.89539235, 0.93558407, 0.96038458, 0.99238554, 0.95417342,
       0.8581244 , 0.90506813, 0.98299687, 0.99518335, 0.96318416,
       0.8259481 , 0.96404009, 0.94338914, 0.95833261, 0.94595392,
       0.97575033, 0.94476401, 0.95781656, 0.93652163, 0.88477914,
       0.82000255, 0.87339618, 0.90388371, 0.98890767, 0.97548595,
       0.94636121, 0.96291236, 0.83974359, 0.92591689, 0.88519993,
       0.96355725, 0.97726498, 0.85478565, 0.83995806, 0.85407706,
       0.80858572, 0.95006631, 0.95272897, 0.92428793, 0.86937783,
       0.92251145, 0.87183814, 0.92896765, 0.91536881, 0.85368976,
       0.85311024, 0.81595893, 0.8564073 , 0.79083069, 0.95410406,
       0.91472068, 0.91270892, 0.89228894, 0.87484219, 0.77726116])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.16996899634187404, 0.17331307698038034, 0.16819960972466902, 0.16738291634304944, 0.17044287580353373]
estimated acc: [array([0.79951732, 0.79837874, 0.79377594, 0.79492847, 0.79553923,
       0.79539447, 0.79822114, 0.79722811, 0.79924024, 0.79969146,
       0.79415455, 0.79475911, 0.79895421, 0.79753996, 0.79874438,
       0.79814025, 0.79783433, 0.80002465, 0.79579726, 0.794944  ,
       0.80034039, 0.79857971, 0.79680825, 0.79848691, 0.79822885,
       0.79440205, 0.79840045, 0.79974486, 0.80098584, 0.79665669,
       0.79642971, 0.79770867, 0.79641593, 0.79829332, 0.79672109,
       0.79387262, 0.79639381, 0.79609847, 0.79433421, 0.79900566,
       0.7961739 , 0.79899658, 0.7986337 , 0.7976341 , 0.78292123,
       0.78439289, 0.79942536, 0.79656081, 0.79745493, 0.79688973,
       0.78473845, 0.79385147, 0.79319422, 0.79937989, 0.79421098,
       0.78373784, 0.79796755, 0.79904598, 0.79559143, 0.79213221,
       0.79832528, 0.78746968, 0.79151352, 0.80213506, 0.73516711,
       0.78870602, 0.79884429, 0.79768584, 0.79308265, 0.79573741,
       0.76703601, 0.77663826, 0.78845176, 0.79755194, 0.74378535,
       0.59877294, 0.79976323, 0.70841149, 0.66266962, 0.78201514,
       0.60702684, 0.71091552, 0.79627688, 0.78957716, 0.77070572,
       0.56195624, 0.65362345, 0.75893776, 0.61490641, 0.50313085,
       0.50313085, 0.71329663, 0.69650018, 0.67450736, 0.60288012,
       0.64151566, 0.71794697, 0.69227594, 0.50313085, 0.50313509]), array([0.79928393, 0.79742266, 0.79353803, 0.79635171, 0.79245764,
       0.7952261 , 0.79823519, 0.79834177, 0.80062958, 0.79993468,
       0.79432324, 0.79568848, 0.79766616, 0.79584389, 0.79713768,
       0.79792929, 0.79660051, 0.80036657, 0.79509036, 0.79837818,
       0.80173194, 0.7994117 , 0.79499309, 0.79647495, 0.79668873,
       0.79060027, 0.7958438 , 0.79783068, 0.80049297, 0.79600581,
       0.79676196, 0.79368017, 0.79623885, 0.79927988, 0.79796748,
       0.79433674, 0.79152341, 0.79617886, 0.7947453 , 0.79953284,
       0.79394855, 0.80044865, 0.79531604, 0.79677063, 0.7881116 ,
       0.78219803, 0.78248714, 0.79835058, 0.80038415, 0.79699319,
       0.78929146, 0.79794682, 0.7966804 , 0.79659425, 0.79679812,
