estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5211123772682914, 0.5458977510405374, 0.5305842722022148, 0.5215793618552749, 0.5301388741156223]
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.58974359, 0.37748344, 0.27376426, 0.17532468, 0.15909091,
       0.31044776, 0.46060606, 0.48809524, 0.53398058, 0.66985646,
       0.28169014, 0.26506024, 0.51121076, 0.27096774, 0.375     ,
       0.46987952, 0.4079602 , 0.52040816, 0.22672065, 0.30645161,
       0.66666667, 0.43410853, 0.41791045, 0.22153846, 0.57777778,
       0.22463768, 0.27067669, 0.1697417 , 0.50322581, 0.25688073,
       0.34871795, 0.36363636, 0.30578512, 0.26498423, 0.40909091,
       0.11494253, 0.28571429, 0.28767123, 0.19310345, 0.48818898,
       0.34615385, 0.5046729 , 0.34090909, 0.2970297 , 0.13253012,
       0.24528302, 0.13636364, 0.39416058, 0.43103448, 0.34234234,
       0.08955224, 0.21333333, 0.46969697, 0.58119658, 0.36842105,
       0.05      , 0.35555556, 0.42735043, 0.23376623, 0.3697479 ,
       0.50909091, 0.35616438, 0.13861386, 0.34920635, 0.02631579,
       0.08333333, 0.16161616, 0.24203822, 0.48062016, 0.53968254,
       0.15217391, 0.19047619, 0.0733945 , 0.20454545, 0.07692308,
       0.10714286, 0.40776699, 0.02666667, 0.02469136, 0.11111111,
       0.        , 0.17073171, 0.02777778, 0.03389831, 0.06779661,
       0.02857143, 0.        , 0.16666667, 0.        , 0.03030303,
       0.        , 0.07692308, 0.        , 0.02564103, 0.16216216,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.52216749, 0.37857143, 0.37037037, 0.14532872, 0.22105263,
       0.28382838, 0.42553191, 0.50273224, 0.46231156, 0.51851852,
       0.20714286, 0.2278481 , 0.5258216 , 0.39795918, 0.34285714,
       0.36734694, 0.47111111, 0.52261307, 0.29007634, 0.34645669,
       0.68387097, 0.56060606, 0.35      , 0.2006689 , 0.47142857,
       0.20363636, 0.36842105, 0.19327731, 0.63783784, 0.4       ,
       0.36923077, 0.25287356, 0.31390135, 0.25783972, 0.38095238,
       0.16666667, 0.46043165, 0.27027027, 0.23376623, 0.56115108,
       0.30769231, 0.63063063, 0.15267176, 0.33333333, 0.17610063,
       0.125     , 0.22988506, 0.4375    , 0.38383838, 0.40322581,
       0.09815951, 0.17142857, 0.46979866, 0.51724138, 0.39370079,
       0.10666667, 0.51162791, 0.45762712, 0.2962963 , 0.27067669,
       0.46846847, 0.35643564, 0.31818182, 0.32      , 0.07407407,
       0.05217391, 0.12048193, 0.22222222, 0.52252252, 0.50420168,
       0.12345679, 0.22222222, 0.        , 0.15053763, 0.        ,
       0.20253165, 0.33333333, 0.        , 0.05405405, 0.14893617,
       0.        , 0.10666667, 0.12903226, 0.        , 0.05633803,
       0.06741573, 0.        , 0.10810811, 0.07142857, 0.        ,
       0.        , 0.04545455, 0.05333333, 0.075     , 0.05970149,
       0.        , 0.02898551, 0.        , 0.03030303, 0.        ]), array([0.57028112, 0.39662447, 0.35932203, 0.21652422, 0.21925134,
       0.27728614, 0.46846847, 0.47887324, 0.51648352, 0.51282051,
       0.33224756, 0.20858896, 0.42487047, 0.44848485, 0.42253521,
       0.42696629, 0.49781659, 0.52747253, 0.27309237, 0.22807018,
       0.68907563, 0.62411348, 0.34586466, 0.23121387, 0.57534247,
       0.22222222, 0.32394366, 0.23529412, 0.58227848, 0.43548387,
       0.4120603 , 0.3877551 , 0.27586207, 0.29936306, 0.4084507 ,
       0.11494253, 0.33846154, 0.42748092, 0.27067669, 0.60784314,
       0.26373626, 0.63309353, 0.20994475, 0.38      , 0.20382166,
       0.15384615, 0.12345679, 0.52121212, 0.4691358 , 0.5       ,
       0.10191083, 0.25742574, 0.47887324, 0.55932203, 0.34285714,
       0.10204082, 0.34782609, 0.41121495, 0.22222222, 0.38518519,
       0.50393701, 0.31111111, 0.07407407, 0.25531915, 0.        ,
       0.08547009, 0.2173913 , 0.25      , 0.36734694, 0.44444444,
       0.08571429, 0.31818182, 0.01612903, 0.11111111, 0.10810811,
       0.11764706, 0.41121495, 0.        , 0.02941176, 0.15384615,
       0.02941176, 0.15217391, 0.24390244, 0.02325581, 0.06896552,
       0.05797101, 0.04651163, 0.20618557, 0.02702703, 0.03030303,
       0.        , 0.05      , 0.        , 0.11111111, 0.02739726,
       0.05194805, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.12219539192976596, 0.1285680932899071, 0.10035619903411659, 0.1106374322709906, 0.1134792264325779]
estimated acc: [array([6.14678917e-01, 5.23076941e-01, 4.60431674e-01, 6.94981054e-02,
       7.95107315e-02, 3.71335525e-01, 3.88888945e-01, 4.15841642e-01,
       7.74509815e-01, 4.81481513e-01, 2.49158274e-01, 2.24137998e-01,
       2.06896606e-01, 3.63636416e-01, 5.23076996e-01, 4.56521798e-01,
       4.35294151e-01, 4.34782658e-01, 2.14285754e-01, 3.18840678e-01,
       6.88172077e-01, 5.89743642e-01, 3.00000087e-01, 5.78417272e-01,
       6.61538488e-01, 2.22222262e-01, 1.66666782e-01, 2.18009516e-01,
       6.32183929e-01, 4.93150754e-01, 2.66666728e-01, 6.66666684e-01,
       2.88659830e-01, 2.64285741e-01, 5.00000054e-01, 1.05263629e-01,
       5.36585422e-01, 3.80952440e-01, 1.33333430e-01, 5.31645629e-01,
       4.00000109e-01, 6.04651255e-01, 3.03030373e-01, 5.60000088e-01,
       9.90098912e-08, 3.44827812e-01, 5.00000125e-01, 3.94366282e-01,
       5.45454752e-01, 4.92307770e-01, 8.00000920e-02, 1.29032539e-01,
       1.59091005e-01, 8.27586237e-01, 5.45454614e-01, 7.14285204e-07,
       6.25000117e-01, 4.22535293e-01, 1.53846805e-01, 1.70731808e-01,
       5.15151589e-01, 5.65217486e-01, 3.87096972e-01, 1.08108229e-01,
       6.24999609e-07, 1.99999960e-07, 2.10526731e-01, 1.41414228e-01,
       4.87805003e-01, 6.41025687e-01, 1.66667361e-01, 2.00000400e-01,
       3.57142730e-07, 8.69569187e-02, 7.14285204e-07, 1.81818926e-01,
       2.27272903e-01, 1.42856939e-06, 1.99999600e-06, 8.33332639e-07,
       8.33332639e-07, 9.09090083e-07, 1.42857755e-01, 1.00000000e+00,
       1.66666389e-06, 1.24999844e-06, 3.33332222e-06, 3.57142730e-07,
       4.99997500e-06, 3.33332222e-06, 1.00000000e+00, 1.66666389e-06,
       2.49999375e-06, 9.09090083e-07, 1.42856939e-06, 2.49999375e-06,
       4.99997500e-06, 9.99990000e-06, 3.33332222e-06, 9.99990000e-06]), array([5.64593322e-01, 5.34798552e-01, 4.58333356e-01, 6.69145328e-02,
       8.13559633e-02, 3.58804008e-01, 4.39560501e-01, 4.62809962e-01,
       6.72131161e-01, 5.21276621e-01, 2.34848514e-01, 1.96428643e-01,
       1.76470649e-01, 4.48979629e-01, 5.15151589e-01, 4.33333381e-01,
       4.44444481e-01, 5.24137964e-01, 3.31550838e-01, 1.47058949e-01,
       6.60714316e-01, 6.18556740e-01, 3.51851912e-01, 5.78406175e-01,
       4.86956566e-01, 2.80701786e-01, 2.50000094e-01, 1.68421096e-01,
       7.32026161e-01, 3.66666772e-01, 2.22222289e-01, 6.45569643e-01,
       1.96078471e-01, 2.66666695e-01, 5.54216921e-01, 4.34782420e-07,
       4.31818246e-01, 4.39024459e-01, 1.37931134e-01, 6.29213525e-01,
       5.45454649e-01, 6.86567211e-01, 2.67716593e-01, 6.50000087e-01,
       8.84956559e-02, 3.52941367e-01, 2.85714626e-01, 2.94117751e-01,
       7.50000078e-01, 5.18518608e-01, 1.15384700e-01, 6.45164308e-02,
       2.75000091e-01, 6.22950881e-01, 4.59459533e-01, 1.11110988e-06,
       5.16129188e-01, 5.00000069e-01, 2.85714626e-01, 2.72727355e-01,
       3.80952479e-01, 2.77777978e-01, 2.85714796e-01, 2.25352222e-01,
       7.69230178e-07, 1.56249976e-07, 3.33333889e-01, 1.31868227e-01,
       5.64102676e-01, 7.43589776e-01, 1.11111605e-01, 4.61538669e-01,
       3.33333222e-07, 4.54545248e-07, 8.33332639e-07, 3.63636942e-01,
       1.33333622e-01, 9.99990000e-06, 1.00000000e+00, 6.66666222e-07,
       1.11110988e-06, 3.33332222e-06, 4.00000600e-01, 4.99997500e-06,
       2.49999375e-06, 3.33332222e-06, 1.99999600e-06, 5.55555247e-07,
       9.99990000e-06, 1.00000000e+00, 1.00000000e+00, 1.99999600e-06,
       1.66666389e-06, 8.33332639e-07, 1.99999600e-06, 1.11110988e-06,
       3.33332222e-06, 1.00000000e+00, 4.99997500e-06, 3.33332222e-06]), array([6.34361250e-01, 5.47692322e-01, 4.07692330e-01, 8.76494387e-02,
       7.92079512e-02, 2.96052655e-01, 5.08771973e-01, 4.44444489e-01,
       6.32653080e-01, 5.77777801e-01, 1.95744715e-01, 1.27659667e-01,
       1.89189244e-01, 2.92682984e-01, 3.76811685e-01, 4.73684257e-01,
       4.74576301e-01, 5.68047363e-01, 2.05405448e-01, 2.77777878e-01,
       7.36842125e-01, 5.45454604e-01, 3.12500072e-01, 5.41984739e-01,
       6.09929106e-01, 2.27848134e-01, 1.79104600e-01, 1.85022062e-01,
       6.30769259e-01, 3.70370487e-01, 2.58992859e-01, 6.62721913e-01,
       3.07692346e-01, 2.12765985e-01, 4.00000086e-01, 2.22222654e-01,
       5.60975663e-01, 3.72093096e-01, 1.06666786e-01, 5.60975663e-01,
       4.31372661e-01, 6.00000080e-01, 2.85714342e-01, 3.13725625e-01,
       4.21053640e-02, 3.50000162e-01, 3.00000350e-01, 2.50000094e-01,
       6.80851132e-01, 6.15384689e-01, 4.70589356e-02, 2.22222510e-01,
       2.31884169e-01, 6.76470636e-01, 3.82978855e-01, 1.11110988e-06,
       4.82758799e-01, 4.23077034e-01, 4.28571837e-01, 2.68656826e-01,
       5.81818258e-01, 5.51724293e-01, 2.60869887e-01, 3.33333426e-01,
       9.09090083e-07, 2.63157825e-07, 4.44444753e-01, 1.83673553e-01,
       5.33333411e-01, 6.89655208e-01, 9.99999000e-07, 2.66667156e-01,
       2.49999938e-07, 1.21212388e-01, 1.11110988e-06, 8.00000400e-01,
       2.58064755e-01, 4.99997500e-06, 1.99999600e-06, 7.14285204e-07,
       1.11110988e-06, 1.24999844e-06, 1.00000000e+00, 9.99990000e-06,
       3.33332222e-06, 3.33332222e-06, 4.99997500e-06, 5.55555247e-07,
       9.99990000e-06, 4.99997500e-06, 9.99990000e-06, 1.42856939e-06,
       1.99999600e-06, 1.42856939e-06, 1.66666389e-06, 3.33332222e-06,
       9.99990000e-06, 4.99997500e-06, 9.99990000e-06, 4.99997500e-06]), array([5.87064697e-01, 5.39568362e-01, 4.11522658e-01, 3.50877616e-02,
       1.12500028e-01, 3.57615915e-01, 4.32989749e-01, 4.51127861e-01,
       6.60194191e-01, 4.77611979e-01, 1.17154849e-01, 7.14286820e-02,
       3.01369911e-01, 4.22360284e-01, 3.33333457e-01, 3.88349574e-01,
       4.78723432e-01, 4.84848516e-01, 2.72727309e-01, 3.28767215e-01,
       7.28813582e-01, 7.12871316e-01, 3.18584131e-01, 5.59139791e-01,
       5.33333378e-01, 2.18340645e-01, 2.30769329e-01, 1.59090957e-01,
       6.86747007e-01, 4.50000069e-01, 2.29007692e-01, 6.06060630e-01,
       2.65957486e-01, 2.11864440e-01, 3.80952455e-01, 2.00000400e-01,
       5.80000042e-01, 2.92134911e-01, 1.92771182e-01, 6.13861424e-01,
       3.39622766e-01, 7.18750044e-01, 1.62790795e-01, 5.49019696e-01,
       8.08081737e-02, 2.77777978e-01, 5.11628021e-01, 2.82051374e-01,
       7.50000062e-01, 5.48387170e-01, 9.43397081e-02, 8.33337153e-02,
       2.14285808e-01, 6.55172473e-01, 5.83333391e-01, 8.33332639e-07,
       2.94117855e-01, 5.16129110e-01, 2.50000312e-01, 3.47826181e-01,
       4.15094450e-01, 4.09091043e-01, 2.50000312e-01, 2.77777878e-01,
       5.88234948e-07, 2.49999938e-07, 4.21052936e-01, 1.30841203e-01,
       3.84615503e-01, 6.75675720e-01, 3.33333704e-01, 3.15789834e-01,
       3.12499902e-07, 1.05263393e-01, 1.11110988e-06, 9.09090083e-07,
       2.85714541e-01, 2.49999375e-06, 1.42856939e-06, 4.76190249e-07,
       1.42856939e-06, 1.11110988e-06, 6.66667222e-01, 1.00000000e+00,
       3.33332222e-06, 2.49999375e-06, 3.33332222e-06, 4.34782420e-07,
       4.99997500e-06, 9.99990000e-06, 9.99990000e-06, 1.66666389e-06,
       3.33332222e-06, 6.24999609e-07, 2.49999375e-06, 3.33332222e-06,
       1.42856939e-06, 9.99990000e-06, 4.99997500e-06, 1.00000000e+00]), array([5.57939933e-01, 5.43307105e-01, 3.91143934e-01, 6.03773939e-02,
       8.38709973e-02, 4.00000018e-01, 4.28571510e-01, 3.26923142e-01,
       6.81318699e-01, 4.92537351e-01, 1.93050224e-01, 2.12766041e-01,
       2.57142910e-01, 5.56391011e-01, 5.16853987e-01, 5.14705918e-01,
       5.15463943e-01, 4.90066259e-01, 3.06220129e-01, 1.93548517e-01,
       6.73913079e-01, 6.60377391e-01, 3.51648423e-01, 5.62574499e-01,
       5.66371720e-01, 2.83105056e-01, 3.58209051e-01, 2.00000042e-01,
       5.93750032e-01, 4.68750083e-01, 3.00000050e-01, 6.24277478e-01,
       3.40425560e-01, 2.98932409e-01, 5.86956567e-01, 6.66666222e-07,
       6.89655208e-01, 3.63636446e-01, 1.68674799e-01, 7.07692353e-01,
       4.32432586e-01, 6.66666708e-01, 3.33333384e-01, 4.81481578e-01,
       6.52174929e-02, 3.33333519e-01, 4.61538669e-01, 3.22580718e-01,
       5.92592743e-01, 5.00000078e-01, 8.88889901e-02, 1.87500254e-01,
       2.81690242e-01, 7.42857180e-01, 5.19480582e-01, 5.88234948e-07,
       5.00000156e-01, 4.28571531e-01, 2.22222654e-01, 2.71605028e-01,
       4.06779762e-01, 4.73684349e-01, 3.33333889e-01, 3.42857237e-01,
       1.24999844e-06, 2.04081591e-07, 1.73913403e-01, 1.37254987e-01,
       5.12820638e-01, 7.27272763e-01, 2.85714796e-01, 5.92592743e-01,
       3.12499902e-07, 1.73913403e-01, 9.09090083e-07, 1.42856939e-06,
       2.16216428e-01, 1.11110988e-06, 9.99990000e-06, 7.14285204e-07,
       1.99999600e-06, 7.14285204e-07, 3.33333889e-01, 9.99990000e-06,
       2.49999375e-06, 3.33332222e-06, 3.33332222e-06, 9.09095041e-02,
       9.99990000e-06, 4.99997500e-06, 9.99990000e-06, 3.33332222e-06,
       1.99999600e-06, 9.09090083e-07, 9.99990000e-06, 2.49999375e-06,
       9.99990000e-06, 1.00000000e+00, 4.99997500e-06, 1.00000000e+00])]
real acc: [array([0.60606061, 0.3562753 , 0.31724138, 0.22629969, 0.22797927,
       0.2866242 , 0.43636364, 0.47945205, 0.63768116, 0.60606061,
       0.36571429, 0.28723404, 0.43298969, 0.26993865, 0.39655172,
       0.42028986, 0.3963964 , 0.49367089, 0.27615063, 0.34782609,
       0.64516129, 0.48739496, 0.36363636, 0.21261261, 0.59036145,
       0.27160494, 0.38926174, 0.1953125 , 0.55208333, 0.46551724,
       0.36809816, 0.33333333, 0.33476395, 0.30860534, 0.32857143,
       0.12765957, 0.39622642, 0.32857143, 0.26923077, 0.46956522,
       0.28813559, 0.5       , 0.23021583, 0.36842105, 0.09836066,
       0.26262626, 0.20408163, 0.50704225, 0.39393939, 0.51376147,
       0.15204678, 0.25      , 0.5408805 , 0.4375    , 0.37704918,
       0.09708738, 0.36363636, 0.45070423, 0.26315789, 0.36363636,
       0.46715328, 0.34615385, 0.21568627, 0.17449664, 0.03174603,
       0.09090909, 0.12765957, 0.26143791, 0.33684211, 0.39285714,
       0.10989011, 0.16666667, 0.0212766 , 0.08510638, 0.        ,
       0.21052632, 0.59459459, 0.04705882, 0.10169492, 0.14117647,
       0.        , 0.1       , 0.28205128, 0.        , 0.06153846,
       0.07407407, 0.05063291, 0.23214286, 0.02777778, 0.05882353,
       0.        , 0.05      , 0.        , 0.02631579, 0.16438356,
       0.        , 0.02898551, 0.        , 0.02173913, 0.        ]), array([0.58928571, 0.37735849, 0.32931727, 0.18404908, 0.23098592,
       0.36923077, 0.39393939, 0.53107345, 0.50212766, 0.55399061,
       0.37735849, 0.36046512, 0.39800995, 0.40659341, 0.40650407,
       0.40697674, 0.38418079, 0.52325581, 0.33476395, 0.30769231,
       0.66666667, 0.61788618, 0.35862069, 0.22893482, 0.44594595,
       0.18039216, 0.32857143, 0.21052632, 0.66272189, 0.37037037,
       0.40659341, 0.30769231, 0.26612903, 0.31081081, 0.44094488,
       0.12244898, 0.3649635 , 0.3902439 , 0.22077922, 0.60655738,
       0.25490196, 0.67272727, 0.25396825, 0.29166667, 0.12865497,
       0.11214953, 0.11764706, 0.28368794, 0.36538462, 0.42718447,
       0.14201183, 0.24489796, 0.4137931 , 0.54205607, 0.37681159,
       0.02352941, 0.4       , 0.51094891, 0.28865979, 0.275     ,
       0.5       , 0.33962264, 0.14084507, 0.32653061, 0.        ,
       0.16666667, 0.14285714, 0.17283951, 0.35416667, 0.47457627,
       0.13953488, 0.29126214, 0.        , 0.14634146, 0.        ,
       0.21917808, 0.32727273, 0.        , 0.        , 0.12658228,
       0.        , 0.02816901, 0.19512195, 0.05555556, 0.1038961 ,
       0.05555556, 0.02777778, 0.13888889, 0.03225806, 0.        ,
       0.        , 0.06060606, 0.        , 0.        , 0.13157895,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.58974359, 0.37748344, 0.27376426, 0.17532468, 0.15909091,
       0.31044776, 0.46060606, 0.48809524, 0.53398058, 0.66985646,
       0.28169014, 0.26506024, 0.51121076, 0.27096774, 0.375     ,
       0.46987952, 0.4079602 , 0.52040816, 0.22672065, 0.30645161,
       0.66666667, 0.43410853, 0.41791045, 0.22153846, 0.57777778,
       0.22463768, 0.27067669, 0.1697417 , 0.50322581, 0.25688073,
       0.34871795, 0.36363636, 0.30578512, 0.26498423, 0.40909091,
       0.11494253, 0.28571429, 0.28767123, 0.19310345, 0.48818898,
       0.34615385, 0.5046729 , 0.34090909, 0.2970297 , 0.13253012,
       0.24528302, 0.13636364, 0.39416058, 0.43103448, 0.34234234,
       0.08955224, 0.21333333, 0.46969697, 0.58119658, 0.36842105,
       0.05      , 0.35555556, 0.42735043, 0.23376623, 0.3697479 ,
       0.50909091, 0.35616438, 0.13861386, 0.34920635, 0.02631579,
       0.08333333, 0.16161616, 0.24203822, 0.48062016, 0.53968254,
       0.15217391, 0.19047619, 0.0733945 , 0.20454545, 0.07692308,
       0.10714286, 0.40776699, 0.02666667, 0.02469136, 0.11111111,
       0.        , 0.17073171, 0.02777778, 0.03389831, 0.06779661,
       0.02857143, 0.        , 0.16666667, 0.        , 0.03030303,
       0.        , 0.07692308, 0.        , 0.02564103, 0.16216216,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.52216749, 0.37857143, 0.37037037, 0.14532872, 0.22105263,
       0.28382838, 0.42553191, 0.50273224, 0.46231156, 0.51851852,
       0.20714286, 0.2278481 , 0.5258216 , 0.39795918, 0.34285714,
       0.36734694, 0.47111111, 0.52261307, 0.29007634, 0.34645669,
       0.68387097, 0.56060606, 0.35      , 0.2006689 , 0.47142857,
       0.20363636, 0.36842105, 0.19327731, 0.63783784, 0.4       ,
       0.36923077, 0.25287356, 0.31390135, 0.25783972, 0.38095238,
       0.16666667, 0.46043165, 0.27027027, 0.23376623, 0.56115108,
       0.30769231, 0.63063063, 0.15267176, 0.33333333, 0.17610063,
       0.125     , 0.22988506, 0.4375    , 0.38383838, 0.40322581,
       0.09815951, 0.17142857, 0.46979866, 0.51724138, 0.39370079,
       0.10666667, 0.51162791, 0.45762712, 0.2962963 , 0.27067669,
       0.46846847, 0.35643564, 0.31818182, 0.32      , 0.07407407,
       0.05217391, 0.12048193, 0.22222222, 0.52252252, 0.50420168,
       0.12345679, 0.22222222, 0.        , 0.15053763, 0.        ,
       0.20253165, 0.33333333, 0.        , 0.05405405, 0.14893617,
       0.        , 0.10666667, 0.12903226, 0.        , 0.05633803,
       0.06741573, 0.        , 0.10810811, 0.07142857, 0.        ,
       0.        , 0.04545455, 0.05333333, 0.075     , 0.05970149,
       0.        , 0.02898551, 0.        , 0.03030303, 0.        ]), array([0.57028112, 0.39662447, 0.35932203, 0.21652422, 0.21925134,
       0.27728614, 0.46846847, 0.47887324, 0.51648352, 0.51282051,
       0.33224756, 0.20858896, 0.42487047, 0.44848485, 0.42253521,
       0.42696629, 0.49781659, 0.52747253, 0.27309237, 0.22807018,
       0.68907563, 0.62411348, 0.34586466, 0.23121387, 0.57534247,
       0.22222222, 0.32394366, 0.23529412, 0.58227848, 0.43548387,
       0.4120603 , 0.3877551 , 0.27586207, 0.29936306, 0.4084507 ,
       0.11494253, 0.33846154, 0.42748092, 0.27067669, 0.60784314,
       0.26373626, 0.63309353, 0.20994475, 0.38      , 0.20382166,
       0.15384615, 0.12345679, 0.52121212, 0.4691358 , 0.5       ,
       0.10191083, 0.25742574, 0.47887324, 0.55932203, 0.34285714,
       0.10204082, 0.34782609, 0.41121495, 0.22222222, 0.38518519,
       0.50393701, 0.31111111, 0.07407407, 0.25531915, 0.        ,
       0.08547009, 0.2173913 , 0.25      , 0.36734694, 0.44444444,
       0.08571429, 0.31818182, 0.01612903, 0.11111111, 0.10810811,
       0.11764706, 0.41121495, 0.        , 0.02941176, 0.15384615,
       0.02941176, 0.15217391, 0.24390244, 0.02325581, 0.06896552,
       0.05797101, 0.04651163, 0.20618557, 0.02702703, 0.03030303,
       0.        , 0.05      , 0.        , 0.11111111, 0.02739726,
       0.05194805, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.15396570151544087, 0.1649415260765245, 0.14182845872400351, 0.14518913047523735, 0.1554588280914775]
estimated acc: [array([7.46887977e-01, 5.34351163e-01, 5.19031159e-01, 2.69896219e-01,
       1.63742715e-01, 4.52012401e-01, 5.12820554e-01, 4.90566086e-01,
       6.70212783e-01, 5.69767467e-01, 5.35211281e-01, 4.74074113e-01,
       3.43949086e-01, 6.25000026e-01, 5.45454614e-01, 5.36082522e-01,
       6.42857161e-01, 5.82677198e-01, 1.86528540e-01, 2.68656826e-01,
       7.67676791e-01, 6.07594986e-01, 5.68421098e-01, 5.18740637e-01,
       5.61983507e-01, 2.04081673e-01, 1.91780933e-01, 2.09523847e-01,
       6.24277478e-01, 2.81250112e-01, 4.24242468e-01, 3.20000045e-01,
       2.24598972e-01, 2.76595770e-01, 3.95348908e-01, 5.60000176e-01,
       2.60869672e-01, 3.33333399e-01, 2.12766041e-01, 5.12820575e-01,
       3.07692441e-01, 4.61538600e-01, 1.93548474e-01, 5.60000088e-01,
       1.96079393e-02, 8.00003680e-02, 7.23404314e-01, 7.33333363e-01,
       7.20000112e-01, 6.19718363e-01, 1.53846235e-01, 3.44827467e-07,
       8.17518261e-01, 6.92307751e-01, 5.67164244e-01, 1.33333911e-01,
       5.33333489e-01, 6.00000050e-01, 8.00000100e-01, 5.14851533e-01,
       6.00000057e-01, 8.21428603e-01, 5.71428694e-01, 1.81818288e-01,
       1.17647578e-01, 3.92158747e-02, 1.11111605e-01, 1.22449069e-01,
       2.77777978e-01, 4.85714359e-01, 5.33333644e-01, 7.14285816e-01,
       3.57142730e-07, 8.69569187e-02, 1.33333911e-01, 3.33333889e-01,
       2.66666830e-01, 1.42856939e-06, 1.99999600e-06, 8.33332639e-07,
       8.33332639e-07, 3.07692840e-01, 2.66667156e-01, 1.00000000e+00,
       1.66666389e-06, 1.24999844e-06, 3.33332222e-06, 1.93548647e-01,
       4.99997500e-06, 3.33332222e-06, 1.00000000e+00, 2.85715306e-01,
       2.49999375e-06, 1.66667361e-01, 1.42856939e-06, 2.49999375e-06,
       4.99997500e-06, 9.99990000e-06, 5.00001250e-01, 9.99990000e-06]), array([7.44769885e-01, 4.96240620e-01, 4.25531939e-01, 2.25255999e-01,
       2.03174628e-01, 5.03030318e-01, 4.04494449e-01, 5.00000040e-01,
       5.97402615e-01, 6.03015095e-01, 5.20634936e-01, 4.09448865e-01,
       3.46666710e-01, 6.82080943e-01, 5.15151589e-01, 4.59016438e-01,
       5.66265086e-01, 6.10389636e-01, 2.85714325e-01, 1.73913163e-01,
       7.70491822e-01, 6.18556740e-01, 5.28925659e-01, 4.99321581e-01,
       4.32432484e-01, 2.01834899e-01, 2.05128307e-01, 2.15384656e-01,
       6.89189210e-01, 2.50000134e-01, 4.12213785e-01, 4.71428609e-01,
       1.78217862e-01, 2.59842549e-01, 3.78378462e-01, 4.13793306e-01,
       3.17073254e-01, 5.11627964e-01, 2.19780306e-01, 5.81395398e-01,
       4.00000150e-01, 4.28571531e-01, 1.81818249e-01, 5.40540665e-01,
       1.83487139e-02, 1.93548647e-01, 4.34782854e-01, 8.16326549e-01,
       7.87878852e-01, 4.90566134e-01, 1.33333416e-01, 6.45164308e-02,
       8.59504144e-01, 6.66666720e-01, 4.80000069e-01, 2.00000800e-01,
       4.66666844e-01, 5.78947424e-01, 5.00000208e-01, 4.95049555e-01,
       6.40000048e-01, 7.34693932e-01, 5.88235536e-01, 3.20000091e-01,
       7.69230178e-07, 3.07693799e-02, 1.81818926e-01, 1.52174005e-01,
       3.52941367e-01, 4.44444533e-01, 3.00000350e-01, 5.71428724e-01,
       6.45164308e-02, 8.69569187e-02, 1.53846805e-01, 2.00000800e-01,
       3.03030514e-01, 9.99990000e-06, 1.00000000e+00, 6.66666222e-07,
       1.11110988e-06, 5.00001250e-01, 4.00000600e-01, 6.66667778e-01,
       2.49999375e-06, 3.33332222e-06, 5.71429184e-01, 2.00000400e-01,
       9.99990000e-06, 1.00000000e+00, 1.00000000e+00, 1.99999600e-06,
       1.66666389e-06, 8.33332639e-07, 1.99999600e-06, 1.11110988e-06,
       3.33332222e-06, 1.00000000e+00, 6.66667778e-01, 3.33332222e-06]), array([7.55020090e-01, 5.01587317e-01, 4.37735870e-01, 2.41758270e-01,
       1.92546609e-01, 4.49101813e-01, 4.40367024e-01, 5.37313467e-01,
       5.19337043e-01, 6.16216237e-01, 5.07042271e-01, 4.56140399e-01,
       4.04761940e-01, 5.31468564e-01, 5.06666732e-01, 5.00000043e-01,
       6.82926845e-01, 6.40449458e-01, 1.55555602e-01, 3.24324416e-01,
       7.55555574e-01, 4.86486556e-01, 5.66371720e-01, 4.67914446e-01,
       5.15151552e-01, 2.05128239e-01, 2.31884169e-01, 2.31759690e-01,
       6.30769259e-01, 1.27659760e-01, 4.77987454e-01, 4.52054832e-01,
       2.59887047e-01, 2.56055389e-01, 3.76811685e-01, 7.20000112e-01,
       3.14285812e-01, 4.44444506e-01, 2.02531747e-01, 5.60975663e-01,
       4.00000120e-01, 3.72093169e-01, 2.99212654e-01, 4.07407517e-01,
       2.12766999e-02, 1.66666898e-01, 5.83333507e-01, 6.13861424e-01,
       7.34693932e-01, 5.30612341e-01, 4.70589356e-02, 3.44827812e-01,
       7.80000022e-01, 8.00000027e-01, 4.16666788e-01, 1.11110988e-06,
       3.70370604e-01, 5.86206968e-01, 7.77777901e-01, 5.85365904e-01,
       7.41935525e-01, 7.64705952e-01, 4.00000240e-01, 3.33333426e-01,
       9.09090083e-07, 5.12822945e-02, 3.52941557e-01, 1.45833422e-01,
       3.70370487e-01, 4.59459533e-01, 9.99999000e-07, 5.55555802e-01,
       2.49999938e-07, 6.25002930e-02, 2.00000800e-01, 5.00001250e-01,
