estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5215158802888696, 0.5323939550182548, 0.5235342133778595, 0.5274974437345287, 0.525697961458972]
       5.70736227e-01, 4.59396514e-01, 5.49400384e-01, 5.40617274e-01,
       4.77190234e-01, 5.29644255e-01, 4.93447499e-01, 4.85305998e-01,
       5.52321465e-01, 4.45881967e-01, 5.09544675e-01, 5.69536379e-01,
       4.93326251e-01, 5.84505491e-01, 4.47582843e-01, 5.03258003e-01,
       4.65186995e-01, 4.68165407e-01, 5.10663003e-01, 5.71710186e-01,
       5.65009655e-01, 5.24222889e-01, 3.86316790e-01, 4.69057013e-01,
       5.74557134e-01, 5.68450020e-01, 5.65747239e-01, 3.98038126e-01,
       5.17669167e-01, 5.67415186e-01, 4.57529884e-01, 5.09503133e-01,
       5.90170255e-01, 5.40550488e-01, 5.37639498e-01, 5.09313080e-01,
       3.95299109e-01, 3.38900462e-01, 3.79706711e-01, 4.69805266e-01,
       5.26844861e-01, 5.65770401e-01, 4.40795654e-01, 5.31600958e-01,
       3.62780324e-01, 4.29631349e-01, 4.04326630e-01, 4.61388696e-01,
       4.34085326e-01, 3.27334509e-01, 4.10843582e-01, 4.41475455e-01,
       3.46600042e-01, 1.00000000e+00, 5.35925709e-01, 5.51587420e-01,
       4.37669889e-01, 3.07600188e-01, 5.37718931e-02, 5.17177671e-01,
       1.00000000e+00, 2.60204142e-01, 1.13611132e-01, 1.93107472e-01,
       3.65696798e-01, 3.78980494e-01, 3.13875452e-01, 4.59759564e-01,
       3.92582397e-01, 2.89445693e-01, 4.46572253e-01, 9.99990000e-06])]
real acc: [array([0.43661972, 0.34975369, 0.28767123, 0.16759777, 0.29710145,
       0.34871795, 0.39047619, 0.45348837, 0.49557522, 0.45454545,
       0.28712871, 0.28793774, 0.49484536, 0.2556391 , 0.35294118,
       0.38461538, 0.53333333, 0.62576687, 0.30630631, 0.26341463,
       0.69421488, 0.48587571, 0.42      , 0.40223464, 0.70454545,
       0.31794872, 0.18965517, 0.19095477, 0.62721893, 0.37869822,
       0.40613027, 0.29813665, 0.26126126, 0.34210526, 0.38613861,
       0.11965812, 0.34090909, 0.23214286, 0.1641791 , 0.52252252,
       0.25      , 0.576     , 0.21359223, 0.3697479 , 0.11764706,
       0.2300885 , 0.15584416, 0.51006711, 0.43298969, 0.5       ,
       0.16352201, 0.29268293, 0.50649351, 0.63291139, 0.3047619 ,
       0.02061856, 0.37894737, 0.35616438, 0.29752066, 0.32307692,
       0.54929577, 0.28205128, 0.33333333, 0.17582418, 0.07228916,
       0.04      , 0.08695652, 0.16058394, 0.40740741, 0.52054795,
       0.05660377, 0.24299065, 0.06451613, 0.10416667, 0.14285714,
       0.22857143, 0.5       , 0.03174603, 0.03389831, 0.13157895,
       0.02469136, 0.07692308, 0.43478261, 0.        , 0.11764706,
       0.02702703, 0.02439024, 0.28037383, 0.        , 0.        ,
       0.03333333, 0.02941176, 0.        , 0.03225806, 0.05333333,
       0.02197802, 0.03333333, 0.02777778, 0.        , 0.        ]), array([0.41721854, 0.32105263, 0.35172414, 0.18088737, 0.26523297,
       0.37004405, 0.42790698, 0.46753247, 0.57391304, 0.45901639,
       0.28813559, 0.32982456, 0.47887324, 0.31764706, 0.41428571,
       0.41237113, 0.421875  , 0.64197531, 0.35460993, 0.31428571,
       0.64197531, 0.4625    , 0.35714286, 0.37460317, 0.53333333,
       0.28723404, 0.31818182, 0.22857143, 0.46258503, 0.33532934,
       0.3930131 , 0.29677419, 0.25274725, 0.42748092, 0.38461538,
       0.26356589, 0.32768362, 0.24347826, 0.29787234, 0.52892562,
       0.33093525, 0.64566929, 0.21052632, 0.3442623 , 0.18064516,
       0.17910448, 0.18518519, 0.46753247, 0.43396226, 0.38518519,
       0.14159292, 0.2       , 0.34848485, 0.56198347, 0.39840637,
       0.08080808, 0.2195122 , 0.36641221, 0.21978022, 0.31446541,
       0.5       , 0.20895522, 0.27826087, 0.18367347, 0.02816901,
       0.04210526, 0.10638298, 0.23188406, 0.43478261, 0.46153846,
       0.13636364, 0.2962963 , 0.        , 0.15238095, 0.        ,
       0.15151515, 0.44444444, 0.        , 0.07792208, 0.11111111,
       0.02631579, 0.05194805, 0.49438202, 0.02531646, 0.10666667,
       0.        , 0.        , 0.20588235, 0.        , 0.        ,
       0.        , 0.04347826, 0.        , 0.        , 0.05      ,
       0.08695652, 0.03278689, 0.        , 0.        , 0.        ]), array([0.4875    , 0.28648649, 0.25675676, 0.20075758, 0.28571429,
       0.34782609, 0.35820896, 0.48314607, 0.59541985, 0.51851852,
       0.30392157, 0.27407407, 0.41489362, 0.38888889, 0.49315068,
       0.30508475, 0.46706587, 0.61538462, 0.4       , 0.27027027,
       0.65838509, 0.46706587, 0.36697248, 0.37162162, 0.63917526,
       0.2173913 , 0.28125   , 0.22580645, 0.58227848, 0.34693878,
       0.37190083, 0.36363636, 0.34394904, 0.45637584, 0.32432432,
       0.21875   , 0.26923077, 0.33628319, 0.28930818, 0.63157895,
       0.2384106 , 0.63716814, 0.20618557, 0.375     , 0.13605442,
       0.19047619, 0.18390805, 0.52564103, 0.53658537, 0.3943662 ,
       0.04878049, 0.32478632, 0.496     , 0.59130435, 0.33884298,
       0.06315789, 0.3908046 , 0.50359712, 0.26530612, 0.28070175,
       0.625     , 0.24      , 0.31683168, 0.32098765, 0.07317073,
       0.01960784, 0.16494845, 0.22535211, 0.35643564, 0.48275862,
       0.08080808, 0.22988506, 0.01960784, 0.27184466, 0.02061856,
       0.29333333, 0.59183673, 0.05128205, 0.07142857, 0.03030303,
       0.02173913, 0.        , 0.34782609, 0.05479452, 0.14492754,
       0.        , 0.        , 0.3047619 , 0.        , 0.04705882,
       0.        , 0.02564103, 0.        , 0.02631579, 0.        ,
       0.11235955, 0.02439024, 0.        , 0.        , 0.        ]), array([0.4742268 , 0.31466667, 0.30463576, 0.14545455, 0.28115016,
       0.37614679, 0.41921397, 0.44285714, 0.54237288, 0.47252747,
       0.35744681, 0.216     , 0.48421053, 0.34615385, 0.45398773,
       0.34594595, 0.52830189, 0.53030303, 0.32173913, 0.24742268,
       0.7125    , 0.44736842, 0.35849057, 0.38125   , 0.6025641 ,
       0.24      , 0.24242424, 0.22702703, 0.51612903, 0.28888889,
       0.38793103, 0.32044199, 0.31284916, 0.42857143, 0.38297872,
       0.22764228, 0.33175355, 0.27368421, 0.27586207, 0.50877193,
       0.2295082 , 0.66666667, 0.26262626, 0.3963964 , 0.16853933,
       0.25      , 0.36      , 0.44848485, 0.54945055, 0.47482014,
       0.12      , 0.22929936, 0.36090226, 0.55384615, 0.4017094 ,
       0.        , 0.43809524, 0.41428571, 0.47727273, 0.29411765,
       0.56944444, 0.27586207, 0.31147541, 0.19753086, 0.07692308,
       0.08849558, 0.04081633, 0.25675676, 0.3960396 , 0.49090909,
       0.16216216, 0.18390805, 0.03571429, 0.2585034 , 0.12698413,
       0.19178082, 0.44230769, 0.        , 0.        , 0.16666667,
       0.        , 0.09195402, 0.35135135, 0.02352941, 0.14285714,
       0.        , 0.        , 0.10989011, 0.        , 0.        ,
       0.        , 0.02564103, 0.        , 0.02739726, 0.        ,
       0.12      , 0.        , 0.02739726, 0.        , 0.        ]), array([0.49032258, 0.22404372, 0.23157895, 0.16287879, 0.32515337,
       0.33513514, 0.36      , 0.44171779, 0.5       , 0.43902439,
       0.32128514, 0.29133858, 0.54748603, 0.41558442, 0.42465753,
       0.35227273, 0.3974359 , 0.725     , 0.35205993, 0.25906736,
       0.592     , 0.45989305, 0.4040404 , 0.39226519, 0.59493671,
       0.18181818, 0.20869565, 0.23595506, 0.5125    , 0.2739726 ,
       0.34977578, 0.32335329, 0.23255814, 0.40506329, 0.31284916,
       0.20472441, 0.34632035, 0.30882353, 0.34782609, 0.53913043,
       0.23140496, 0.59090909, 0.23655914, 0.25954198, 0.24358974,
       0.19672131, 0.21978022, 0.5       , 0.50434783, 0.39751553,
       0.18439716, 0.32520325, 0.47407407, 0.608     , 0.39837398,
       0.07407407, 0.37209302, 0.36220472, 0.36893204, 0.3880597 ,
       0.57894737, 0.3030303 , 0.25454545, 0.26373626, 0.06451613,
       0.08695652, 0.10126582, 0.24637681, 0.38888889, 0.53030303,
       0.04395604, 0.20454545, 0.03571429, 0.1981982 , 0.02325581,
       0.26086957, 0.31578947, 0.04597701, 0.        , 0.05797101,
       0.        , 0.        , 0.35164835, 0.1       , 0.19354839,
       0.03076923, 0.        , 0.23655914, 0.        , 0.02816901,
       0.02985075, 0.        , 0.        , 0.        , 0.05333333,
       0.06451613, 0.02702703, 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = True
test err: [0.12159556016640473, 0.12945683077507195, 0.1214694735516499, 0.13935284356300998, 0.13289410590576975]
estimated acc: [array([5.58064196e-01, 5.66343890e-01, 3.46351141e-01, 2.75428464e-01,
       1.49651091e-01, 4.16625371e-01, 4.29032384e-01, 5.03093995e-01,
       5.77399760e-01, 5.75487890e-01, 1.81130512e-01, 2.27528403e-01,
       3.80578005e-01, 3.39838192e-01, 3.75337264e-01, 4.93198540e-01,
       3.50321334e-01, 5.68454845e-01, 2.91050644e-01, 4.15645798e-01,
       7.95248804e-01, 7.12863130e-01, 3.70984657e-01, 6.17830377e-01,
       7.20361325e-01, 3.64077989e-01, 3.59097030e-01, 2.44698870e-01,
       6.07838666e-01, 4.53223022e-01, 3.95063579e-01, 4.88737170e-01,
       3.09890077e-01, 3.35122946e-01, 3.83063401e-01, 1.45291164e-01,
       6.15300205e-01, 3.60164740e-01, 2.70274996e-01, 6.95525029e-01,
       4.04260772e-01, 7.38994987e-01, 3.66276883e-01, 4.80324841e-01,
       1.65684782e-01, 2.53639239e-01, 2.23727324e-01, 4.08176756e-01,
       5.05947784e-01, 5.97679080e-01, 2.38801901e-01, 1.92263969e-01,
       4.51927801e-01, 6.81067369e-01, 4.08212027e-01, 5.55555247e-07,
       6.14716606e-01, 4.24312678e-01, 3.02532719e-01, 2.38516672e-01,
       5.89669279e-01, 4.83469448e-01, 4.59958574e-01, 1.38611414e-01,
       2.38655967e-02, 3.58692237e-02, 3.03171978e-01, 1.28190020e-01,
       5.42215830e-01, 6.70335508e-01, 2.55336914e-01, 4.04876130e-01,
       2.77777701e-07, 1.29621456e-01, 6.08892860e-03, 3.25920936e-01,
       4.81352540e-01, 5.72653870e-02, 6.69895447e-02, 7.64094868e-02,
       2.18390710e-03, 1.66666389e-06, 4.65601892e-01, 4.83366140e-01,
       7.69698188e-02, 2.81047775e-01, 9.53537432e-02, 1.02453207e-01,
       1.00000000e+00, 4.99997500e-06, 9.99990000e-06, 2.49999375e-06,
       1.99999600e-06, 3.73095816e-01, 3.33332222e-06, 7.87715474e-02,
       3.12254589e-01, 4.18366505e-01, 3.68467357e-01, 1.00000000e+00]), array([5.60744058e-01, 5.58607905e-01, 3.70775319e-01, 2.53217572e-01,
       1.62087915e-01, 4.17256188e-01, 4.51570900e-01, 4.95083313e-01,
       5.62778605e-01, 5.89718133e-01, 1.71518703e-01, 2.30959914e-01,
       3.64902790e-01, 3.55201959e-01, 4.01567168e-01, 4.76348504e-01,
       3.28783483e-01, 6.09471184e-01, 3.03335475e-01, 4.07926377e-01,
       7.74339319e-01, 7.26059253e-01, 3.99432936e-01, 6.08063945e-01,
       6.81996059e-01, 3.61192022e-01, 3.47313570e-01, 2.47436389e-01,
       5.79133876e-01, 3.69554673e-01, 3.72500604e-01, 4.76737790e-01,
       3.14017367e-01, 3.66012949e-01, 3.42228085e-01, 2.00067626e-01,
       6.18430032e-01, 3.79838012e-01, 2.42515565e-01, 6.78432711e-01,
       4.04196734e-01, 7.31064326e-01, 3.82617410e-01, 4.68524495e-01,
       1.69133627e-01, 2.92842728e-01, 2.16488899e-01, 4.19736511e-01,
       5.10042030e-01, 5.94067663e-01, 1.93934492e-01, 1.54317121e-01,
       4.51217223e-01, 6.90090492e-01, 3.87569146e-01, 3.22580541e-07,
       5.40419375e-01, 4.57549319e-01, 2.77884294e-01, 2.60935238e-01,
       6.25672789e-01, 3.16594717e-01, 4.54824727e-01, 1.31944054e-01,
       1.66666389e-06, 3.10765354e-02, 3.19145244e-01, 1.77319728e-01,
       5.20075813e-01, 6.72803642e-01, 3.13584173e-01, 4.17308732e-01,
       2.70270197e-07, 1.52006653e-01, 1.11110988e-06, 2.69676948e-01,
       4.60553144e-01, 3.37558272e-02, 4.97841595e-03, 1.24396647e-01,
       4.74542353e-02, 1.99999600e-06, 4.02291199e-01, 3.99931538e-01,
       7.70571112e-03, 2.52185076e-01, 9.99990000e-06, 1.09229080e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.78099300e-02,
       3.31348876e-03, 3.31647724e-01, 1.47786915e-01, 9.14596571e-02,
       3.86136076e-01, 3.68564670e-01, 5.38172598e-01, 4.47983068e-02]), array([5.65208627e-01, 5.63588864e-01, 3.65185456e-01, 2.60665682e-01,
       1.41286112e-01, 4.14894514e-01, 4.33196170e-01, 5.20562186e-01,
       6.44678882e-01, 6.04531468e-01, 1.87298746e-01, 2.28245728e-01,
       3.27467412e-01, 3.79665152e-01, 3.81622002e-01, 4.49100693e-01,
       3.72263363e-01, 5.77215721e-01, 3.20429578e-01, 3.95623091e-01,
       7.78857631e-01, 7.11392263e-01, 3.58424445e-01, 6.10497427e-01,
       7.24247607e-01, 3.86864156e-01, 3.13710875e-01, 2.52030227e-01,
       5.93752275e-01, 4.03639630e-01, 3.92388425e-01, 4.95560496e-01,
       3.08716782e-01, 4.18911214e-01, 3.53702242e-01, 2.53016550e-01,
       6.23129360e-01, 3.70933552e-01, 2.69049347e-01, 7.00535393e-01,
       4.05199128e-01, 7.72403480e-01, 3.79874779e-01, 4.82752869e-01,
       1.44715959e-01, 2.40468863e-01, 2.40125234e-01, 4.23766755e-01,
       5.31626060e-01, 5.86778320e-01, 2.02024631e-01, 2.17253845e-01,
       4.92720606e-01, 6.70896533e-01, 3.74658508e-01, 3.57142730e-07,
       6.24885462e-01, 4.91942032e-01, 3.14068728e-01, 2.47659625e-01,
       6.00903616e-01, 4.44142741e-01, 4.46501698e-01, 1.53365909e-01,
       6.24999609e-07, 4.34839782e-02, 2.73890730e-01, 1.64610185e-01,
       5.26607130e-01, 6.66586428e-01, 2.66076945e-01, 4.18440749e-01,
       2.94117561e-07, 1.48084595e-01, 1.11110988e-06, 3.71025814e-01,
       5.18911828e-01, 3.79378164e-02, 1.41328461e-01, 1.43301822e-01,
       8.17114446e-02, 4.99997500e-06, 3.99846574e-01, 2.59896148e-01,
       9.50664205e-02, 1.00000000e+00, 4.99997500e-06, 1.01195003e-01,
       3.89608762e-02, 3.33332222e-06, 1.00000000e+00, 4.99997500e-06,
       9.51715788e-02, 1.11903750e-01, 1.00000000e+00, 8.09524162e-02,
       3.53926434e-01, 2.15884301e-01, 3.13485098e-01, 9.99990000e-06]), array([5.65656325e-01, 5.57285649e-01, 3.52101767e-01, 2.55637220e-01,
       1.46448946e-01, 4.18654835e-01, 4.31764378e-01, 4.74131314e-01,
       5.89149256e-01, 5.93669900e-01, 2.06148070e-01, 2.14143325e-01,
       3.18721692e-01, 3.38042631e-01, 3.69916512e-01, 4.58100443e-01,
       3.95123824e-01, 5.79998796e-01, 3.01891278e-01, 3.77570782e-01,
       7.81672131e-01, 6.95408530e-01, 4.10062054e-01, 6.08345195e-01,
       7.09542343e-01, 3.66914570e-01, 3.17589481e-01, 2.61112996e-01,
       5.96246038e-01, 4.36696978e-01, 3.63449440e-01, 4.75314256e-01,
       2.96529952e-01, 3.89287104e-01, 3.44758197e-01, 2.41675486e-01,
       6.30883483e-01, 3.16494525e-01, 2.48057686e-01, 6.98622627e-01,
       3.66509954e-01, 7.29815665e-01, 3.96298484e-01, 4.82180499e-01,
       1.79897674e-01, 3.29505499e-01, 2.70195833e-01, 4.34703647e-01,
       5.25968089e-01, 6.07224382e-01, 1.84260330e-01, 1.86625614e-01,
       4.72609328e-01, 6.74126012e-01, 3.90173306e-01, 3.03030211e-07,
       6.07396852e-01, 4.86257716e-01, 3.75170027e-01, 2.57338832e-01,
       6.12220060e-01, 3.61078954e-01, 4.37070640e-01, 1.35527889e-01,
       5.43471144e-03, 3.30850449e-02, 2.60458417e-01, 1.69068599e-01,
       4.92814303e-01, 6.49992254e-01, 2.68026967e-01, 4.46275703e-01,
       3.22580541e-07, 1.79343328e-01, 9.09090083e-07, 3.41717829e-01,
       4.83051447e-01, 2.26780551e-02, 3.42627930e-01, 4.03151048e-02,
       2.05721856e-02, 1.99999600e-06, 4.24700245e-01, 5.23066878e-01,
       3.49601849e-02, 9.13685513e-02, 1.00000000e+00, 1.14918490e-01,
       1.00000000e+00, 1.00000000e+00, 9.99990000e-06, 7.51490859e-02,
       7.31267375e-02, 3.32166150e-01, 1.00000000e+00, 6.35023676e-02,
       2.93915030e-01, 3.55577209e-01, 3.90647059e-01, 9.99990000e-06]), array([5.68368145e-01, 5.38477735e-01, 3.51774070e-01, 2.64291528e-01,
       1.45226046e-01, 3.95795880e-01, 4.31956008e-01, 4.68945590e-01,
       5.53849410e-01, 5.80381213e-01, 1.90194476e-01, 2.12947786e-01,
       3.62436965e-01, 3.21978027e-01, 3.51962613e-01, 4.67473957e-01,
       3.42969121e-01, 6.08159331e-01, 3.24103853e-01, 3.96970636e-01,
       7.83472194e-01, 7.13869442e-01, 4.20244328e-01, 6.26043412e-01,
       6.97571300e-01, 3.39228826e-01, 3.39748781e-01, 2.65630789e-01,
       5.87491856e-01, 3.91775233e-01, 3.69575373e-01, 5.10844276e-01,
       2.96964824e-01, 4.07668120e-01, 3.14507907e-01, 1.78522991e-01,
       6.65149909e-01, 3.00078775e-01, 2.75974419e-01, 6.99857930e-01,
       4.24203387e-01, 7.46945436e-01, 3.66785061e-01, 4.65948327e-01,
       2.09517146e-01, 3.27608661e-01, 2.53420113e-01, 4.39310625e-01,
       5.60641666e-01, 5.85106520e-01, 1.62841608e-01, 1.97889023e-01,
       4.79730508e-01, 6.89847938e-01, 4.21631067e-01, 4.54545248e-07,
       5.91524101e-01, 5.00889273e-01, 2.26970409e-01, 2.42648126e-01,
       6.05829837e-01, 4.40534519e-01, 4.72645677e-01, 1.87126652e-01,
       3.89097915e-03, 3.28105629e-02, 1.95827820e-01, 1.48164439e-01,
       5.31564020e-01, 6.95429066e-01, 2.44742732e-01, 4.36866543e-01,
       2.49999938e-07, 1.23916352e-01, 1.40630931e-02, 3.46339956e-01,
       4.28892786e-01, 1.31987120e-01, 1.49253741e-01, 7.81897476e-02,
       2.24307408e-02, 1.00000000e+00, 4.45686546e-01, 5.51587420e-01,
       4.66811252e-02, 3.07600188e-01, 9.99990000e-06, 1.73816863e-01,
       1.00000000e+00, 6.41608743e-02, 9.99990000e-06, 9.99990000e-06,
       7.52864347e-02, 3.31767846e-01, 3.33332222e-06, 8.93985960e-02,
       3.92582397e-01, 2.89445693e-01, 4.46572253e-01, 9.99990000e-06])]
real acc: [array([0.43661972, 0.34975369, 0.28767123, 0.16759777, 0.29710145,
       0.34871795, 0.39047619, 0.45348837, 0.49557522, 0.45454545,
       0.28712871, 0.28793774, 0.49484536, 0.2556391 , 0.35294118,
       0.38461538, 0.53333333, 0.62576687, 0.30630631, 0.26341463,
       0.69421488, 0.48587571, 0.42      , 0.40223464, 0.70454545,
       0.31794872, 0.18965517, 0.19095477, 0.62721893, 0.37869822,
       0.40613027, 0.29813665, 0.26126126, 0.34210526, 0.38613861,
       0.11965812, 0.34090909, 0.23214286, 0.1641791 , 0.52252252,
       0.25      , 0.576     , 0.21359223, 0.3697479 , 0.11764706,
       0.2300885 , 0.15584416, 0.51006711, 0.43298969, 0.5       ,
       0.16352201, 0.29268293, 0.50649351, 0.63291139, 0.3047619 ,
       0.02061856, 0.37894737, 0.35616438, 0.29752066, 0.32307692,
       0.54929577, 0.28205128, 0.33333333, 0.17582418, 0.07228916,
       0.04      , 0.08695652, 0.16058394, 0.40740741, 0.52054795,
       0.05660377, 0.24299065, 0.06451613, 0.10416667, 0.14285714,
       0.22857143, 0.5       , 0.03174603, 0.03389831, 0.13157895,
       0.02469136, 0.07692308, 0.43478261, 0.        , 0.11764706,
       0.02702703, 0.02439024, 0.28037383, 0.        , 0.        ,
       0.03333333, 0.02941176, 0.        , 0.03225806, 0.05333333,
       0.02197802, 0.03333333, 0.02777778, 0.        , 0.        ]), array([0.41721854, 0.32105263, 0.35172414, 0.18088737, 0.26523297,
       0.37004405, 0.42790698, 0.46753247, 0.57391304, 0.45901639,
       0.28813559, 0.32982456, 0.47887324, 0.31764706, 0.41428571,
       0.41237113, 0.421875  , 0.64197531, 0.35460993, 0.31428571,
       0.64197531, 0.4625    , 0.35714286, 0.37460317, 0.53333333,
       0.28723404, 0.31818182, 0.22857143, 0.46258503, 0.33532934,
       0.3930131 , 0.29677419, 0.25274725, 0.42748092, 0.38461538,
       0.26356589, 0.32768362, 0.24347826, 0.29787234, 0.52892562,
       0.33093525, 0.64566929, 0.21052632, 0.3442623 , 0.18064516,
       0.17910448, 0.18518519, 0.46753247, 0.43396226, 0.38518519,
       0.14159292, 0.2       , 0.34848485, 0.56198347, 0.39840637,
       0.08080808, 0.2195122 , 0.36641221, 0.21978022, 0.31446541,
       0.5       , 0.20895522, 0.27826087, 0.18367347, 0.02816901,
       0.04210526, 0.10638298, 0.23188406, 0.43478261, 0.46153846,
       0.13636364, 0.2962963 , 0.        , 0.15238095, 0.        ,
       0.15151515, 0.44444444, 0.        , 0.07792208, 0.11111111,
       0.02631579, 0.05194805, 0.49438202, 0.02531646, 0.10666667,
       0.        , 0.        , 0.20588235, 0.        , 0.        ,
       0.        , 0.04347826, 0.        , 0.        , 0.05      ,
       0.08695652, 0.03278689, 0.        , 0.        , 0.        ]), array([0.4875    , 0.28648649, 0.25675676, 0.20075758, 0.28571429,
       0.34782609, 0.35820896, 0.48314607, 0.59541985, 0.51851852,
       0.30392157, 0.27407407, 0.41489362, 0.38888889, 0.49315068,
       0.30508475, 0.46706587, 0.61538462, 0.4       , 0.27027027,
       0.65838509, 0.46706587, 0.36697248, 0.37162162, 0.63917526,
       0.2173913 , 0.28125   , 0.22580645, 0.58227848, 0.34693878,
       0.37190083, 0.36363636, 0.34394904, 0.45637584, 0.32432432,
       0.21875   , 0.26923077, 0.33628319, 0.28930818, 0.63157895,
       0.2384106 , 0.63716814, 0.20618557, 0.375     , 0.13605442,
       0.19047619, 0.18390805, 0.52564103, 0.53658537, 0.3943662 ,
       0.04878049, 0.32478632, 0.496     , 0.59130435, 0.33884298,
       0.06315789, 0.3908046 , 0.50359712, 0.26530612, 0.28070175,
       0.625     , 0.24      , 0.31683168, 0.32098765, 0.07317073,
       0.01960784, 0.16494845, 0.22535211, 0.35643564, 0.48275862,
       0.08080808, 0.22988506, 0.01960784, 0.27184466, 0.02061856,
       0.29333333, 0.59183673, 0.05128205, 0.07142857, 0.03030303,
       0.02173913, 0.        , 0.34782609, 0.05479452, 0.14492754,
       0.        , 0.        , 0.3047619 , 0.        , 0.04705882,
       0.        , 0.02564103, 0.        , 0.02631579, 0.        ,
       0.11235955, 0.02439024, 0.        , 0.        , 0.        ]), array([0.4742268 , 0.31466667, 0.30463576, 0.14545455, 0.28115016,
       0.37614679, 0.41921397, 0.44285714, 0.54237288, 0.47252747,
       0.35744681, 0.216     , 0.48421053, 0.34615385, 0.45398773,
       0.34594595, 0.52830189, 0.53030303, 0.32173913, 0.24742268,
       0.7125    , 0.44736842, 0.35849057, 0.38125   , 0.6025641 ,
       0.24      , 0.24242424, 0.22702703, 0.51612903, 0.28888889,
       0.38793103, 0.32044199, 0.31284916, 0.42857143, 0.38297872,
       0.22764228, 0.33175355, 0.27368421, 0.27586207, 0.50877193,
       0.2295082 , 0.66666667, 0.26262626, 0.3963964 , 0.16853933,
       0.25      , 0.36      , 0.44848485, 0.54945055, 0.47482014,
       0.12      , 0.22929936, 0.36090226, 0.55384615, 0.4017094 ,
       0.        , 0.43809524, 0.41428571, 0.47727273, 0.29411765,
       0.56944444, 0.27586207, 0.31147541, 0.19753086, 0.07692308,
       0.08849558, 0.04081633, 0.25675676, 0.3960396 , 0.49090909,
       0.16216216, 0.18390805, 0.03571429, 0.2585034 , 0.12698413,
       0.19178082, 0.44230769, 0.        , 0.        , 0.16666667,
       0.        , 0.09195402, 0.35135135, 0.02352941, 0.14285714,
       0.        , 0.        , 0.10989011, 0.        , 0.        ,
       0.        , 0.02564103, 0.        , 0.02739726, 0.        ,
       0.12      , 0.        , 0.02739726, 0.        , 0.        ]), array([0.49032258, 0.22404372, 0.23157895, 0.16287879, 0.32515337,
       0.33513514, 0.36      , 0.44171779, 0.5       , 0.43902439,
       0.32128514, 0.29133858, 0.54748603, 0.41558442, 0.42465753,
       0.35227273, 0.3974359 , 0.725     , 0.35205993, 0.25906736,
       0.592     , 0.45989305, 0.4040404 , 0.39226519, 0.59493671,
       0.18181818, 0.20869565, 0.23595506, 0.5125    , 0.2739726 ,
       0.34977578, 0.32335329, 0.23255814, 0.40506329, 0.31284916,
       0.20472441, 0.34632035, 0.30882353, 0.34782609, 0.53913043,
       0.23140496, 0.59090909, 0.23655914, 0.25954198, 0.24358974,
       0.19672131, 0.21978022, 0.5       , 0.50434783, 0.39751553,
       0.18439716, 0.32520325, 0.47407407, 0.608     , 0.39837398,
       0.07407407, 0.37209302, 0.36220472, 0.36893204, 0.3880597 ,
       0.57894737, 0.3030303 , 0.25454545, 0.26373626, 0.06451613,
       0.08695652, 0.10126582, 0.24637681, 0.38888889, 0.53030303,
       0.04395604, 0.20454545, 0.03571429, 0.1981982 , 0.02325581,
       0.26086957, 0.31578947, 0.04597701, 0.        , 0.05797101,
       0.        , 0.        , 0.35164835, 0.1       , 0.19354839,
       0.03076923, 0.        , 0.23655914, 0.        , 0.02816901,
       0.02985075, 0.        , 0.        , 0.        , 0.05333333,
       0.06451613, 0.02702703, 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = False
test err: [0.24808652743439638, 0.25552563707579606, 0.25133605496066574, 0.2520036167379554, 0.2459153110796672]
estimated acc: [array([0.57778681, 0.56985293, 0.52968012, 0.55996412, 0.53771744,
       0.54954096, 0.54714402, 0.55382503, 0.54682948, 0.550329  ,
       0.53523748, 0.52653288, 0.57051974, 0.56275566, 0.54286562,
       0.56832684, 0.55790627, 0.54926501, 0.54293334, 0.52800038,
       0.59806195, 0.5492021 , 0.50497588, 0.57383079, 0.58161229,
       0.52887898, 0.5318827 , 0.53127023, 0.5676696 , 0.53831919,
       0.56680808, 0.53564466, 0.52251785, 0.48964998, 0.55590657,
       0.49088577, 0.51935582, 0.52306997, 0.53126896, 0.56052826,
       0.51931694, 0.5667727 , 0.50835879, 0.53474675, 0.46986143,
       0.47569425, 0.50487545, 0.55709101, 0.53285386, 0.54777009,
       0.50675102, 0.49030221, 0.55751166, 0.56315036, 0.55779792,
       0.31581692, 0.54753981, 0.51679406, 0.53224696, 0.52202148,
       0.56604929, 0.57225783, 0.54775594, 0.49523235, 0.50912091,
       0.38670536, 0.45871394, 0.47223542, 0.53080646, 0.54841402,
       0.47975217, 0.53845134, 0.37281462, 0.50434509, 0.48485325,
       0.48466013, 0.52652729, 0.31406831, 0.25900049, 0.4192499 ,
       0.45889846, 0.52979714, 0.5605215 , 0.53451072, 0.51983217,
       0.35264763, 0.33904121, 0.44767562, 1.        , 0.2412521 ,
       0.03756362, 0.31188183, 0.33235416, 0.52112138, 0.32172214,
