estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5404718029266692, 0.5491329633911191, 0.5608964717157497, 0.5426664968115064, 0.5422739938860738]
estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = False
test err: [0.26678738011999625, 0.27892110585313135, 0.28946549587704773, 0.2658865806964469, 0.2605257126561901]
estimated acc: [array([5.81738994e-01, 5.69088313e-01, 5.53392544e-01, 5.35849811e-01,
       5.26759716e-01, 5.34869736e-01, 5.50210863e-01, 5.64618112e-01,
       6.00349743e-01, 5.51260145e-01, 5.43296357e-01, 5.33695876e-01,
       5.36417439e-01, 5.72500633e-01, 5.50222801e-01, 5.52263830e-01,
       5.74477566e-01, 5.52911605e-01, 5.32687944e-01, 4.69808818e-01,
       5.92822925e-01, 5.45358742e-01, 5.17757112e-01, 5.46306890e-01,
       5.51006170e-01, 5.25849936e-01, 4.47567675e-01, 5.34433581e-01,
       5.51311556e-01, 5.01069065e-01, 5.50959920e-01, 5.48079858e-01,
       5.02714459e-01, 5.10974498e-01, 5.40119976e-01, 5.34198930e-01,
       5.30238061e-01, 5.16288828e-01, 5.03596755e-01, 5.63063495e-01,
       5.12449875e-01, 5.80908275e-01, 5.07277171e-01, 5.03546307e-01,
       4.86389654e-01, 4.75715420e-01, 5.13333185e-01, 5.54783817e-01,
       5.86988240e-01, 5.14861307e-01, 4.33642001e-01, 5.13374025e-01,
       5.46168800e-01, 5.57950196e-01, 5.40308707e-01, 4.43115289e-01,
       5.50062919e-01, 5.29158873e-01, 5.46613385e-01, 5.54689691e-01,
       5.55819699e-01, 5.30666378e-01, 5.20792559e-01, 5.18746627e-01,
       3.90731219e-01, 3.97485145e-01, 3.82768663e-01, 4.97700512e-01,
       4.84479004e-01, 5.06204201e-01, 4.63402619e-01, 5.36808408e-01,
       3.98067962e-01, 4.05434930e-01, 3.84271195e-01, 5.46935897e-01,
       5.09753524e-01, 3.01928669e-01, 4.26211781e-01, 5.12032876e-01,
       4.11449477e-01, 4.49035522e-01, 5.89861684e-01, 5.85941100e-01,
       2.90619372e-01, 3.43723223e-01, 1.94491060e-01, 4.71340432e-01,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00,
       3.78127358e-01, 4.13131280e-01, 4.34238057e-01, 4.82536288e-01,
       3.94652105e-01, 2.65354996e-01, 2.63995830e-01, 3.29608964e-01]), array([5.89864092e-01, 5.59282113e-01, 5.56981320e-01, 5.32431364e-01,
       5.24403623e-01, 5.46869542e-01, 5.52588507e-01, 5.53570566e-01,
       5.58508469e-01, 5.46418767e-01, 5.50433566e-01, 5.42523121e-01,
       5.32385850e-01, 5.20628116e-01, 5.70627512e-01, 5.35841060e-01,
       5.70859945e-01, 5.65562087e-01, 5.27128927e-01, 5.01407118e-01,
       5.80870913e-01, 5.59154114e-01, 5.16002361e-01, 5.49323924e-01,
       5.62799525e-01, 5.29526701e-01, 4.84273867e-01, 5.08383224e-01,
       5.42732256e-01, 4.68045186e-01, 5.49172734e-01, 5.12839167e-01,
       5.09211885e-01, 5.23472508e-01, 5.33196380e-01, 5.43807442e-01,
       5.39419273e-01, 5.47580996e-01, 5.35041678e-01, 5.43536282e-01,
       5.13267847e-01, 5.60947873e-01, 5.69783687e-01, 5.39063614e-01,
       4.89113567e-01, 5.09616669e-01, 5.37472298e-01, 5.63314761e-01,
       5.62323938e-01, 5.06731124e-01, 4.64667642e-01, 4.91460308e-01,
       5.47842854e-01, 5.53104672e-01, 5.36700042e-01, 4.23549365e-01,
       4.95450917e-01, 5.27446154e-01, 5.79385214e-01, 5.49373832e-01,
       5.55097389e-01, 5.64951790e-01, 5.21654678e-01, 5.09137122e-01,
       4.42080576e-01, 3.65903697e-01, 4.81910076e-01, 4.73870921e-01,
       4.96970901e-01, 5.13716145e-01, 5.11658717e-01, 5.30356498e-01,
       4.01922219e-01, 4.35524820e-01, 4.49123126e-01, 5.28316360e-01,
       5.04271865e-01, 3.04475276e-01, 9.99990000e-06, 2.42400944e-01,
       4.16327368e-01, 5.90197821e-01, 5.38258925e-01, 5.41205484e-01,
       4.64717646e-01, 1.00000000e+00, 9.99990000e-06, 4.99123467e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 4.65866247e-01,
       4.42403240e-01, 3.54627901e-01, 4.73935833e-01, 4.86332413e-01,
       3.62483701e-01, 3.80614497e-01, 4.05980839e-01, 1.00000000e+00]), array([5.75461011e-01, 5.68914497e-01, 5.46724310e-01, 5.34928553e-01,
       5.30461157e-01, 5.42880359e-01, 5.56369274e-01, 5.64524848e-01,
       5.84563745e-01, 5.55472365e-01, 5.51216960e-01, 5.39124683e-01,
       5.45778442e-01, 5.50300925e-01, 5.31828015e-01, 5.39789884e-01,
       5.55773904e-01, 5.44571847e-01, 5.47508306e-01, 4.98057489e-01,
       5.91258001e-01, 5.59102725e-01, 5.61069201e-01, 5.51542737e-01,
       5.31977736e-01, 5.20586062e-01, 5.06395336e-01, 5.11903090e-01,
       5.58491768e-01, 4.79740899e-01, 5.53830622e-01, 5.50137580e-01,
       5.07946576e-01, 5.25887358e-01, 5.37779717e-01, 5.02889270e-01,
       5.35128682e-01, 4.94887041e-01, 5.17866474e-01, 5.63609382e-01,
       5.10131163e-01, 5.64138590e-01, 4.70361559e-01, 5.56638284e-01,
       4.86309792e-01, 4.92672366e-01, 5.00158278e-01, 5.72232420e-01,
       5.78968320e-01, 5.33180001e-01, 4.52372936e-01, 4.81560063e-01,
       5.61600363e-01, 5.50015039e-01, 5.51764340e-01, 4.58089068e-01,
       4.68121912e-01, 5.04569746e-01, 5.29231300e-01, 5.51799944e-01,
       5.64944528e-01, 5.43055990e-01, 5.53088365e-01, 4.43626546e-01,
       4.36660134e-01, 4.00114166e-01, 5.82983168e-01, 4.87709634e-01,
       4.55229204e-01, 5.32232215e-01, 4.36376808e-01, 5.36571253e-01,
       4.43943365e-01, 4.72394981e-01, 4.30947643e-01, 5.83366885e-01,
       5.14074376e-01, 2.85807889e-01, 2.17345144e-01, 4.99997500e-06,
       4.55251197e-01, 1.00000000e+00, 5.42067579e-01, 3.35291180e-01,
       1.00000000e+00, 3.06418433e-01, 1.00000000e+00, 4.89553090e-01,
       5.38776965e-01, 1.59544372e-01, 5.61046351e-01, 3.66712164e-01,
       4.19226184e-01, 4.69902237e-01, 4.87319472e-01, 4.67637948e-01,
       3.89029463e-01, 1.00000000e+00, 4.53608032e-01, 1.00000000e+00]), array([5.83858075e-01, 5.71488225e-01, 5.34176103e-01, 5.23667844e-01,
       5.30024387e-01, 5.54765057e-01, 5.40025520e-01, 5.68453981e-01,
       5.80408944e-01, 5.52116869e-01, 5.25678104e-01, 5.24967788e-01,
       5.51783701e-01, 5.63307383e-01, 5.42635952e-01, 5.49949642e-01,
       5.66664514e-01, 5.50429887e-01, 5.43451654e-01, 4.86417820e-01,
       5.60788479e-01, 5.64325766e-01, 5.57371320e-01, 5.53933244e-01,
       5.51666381e-01, 5.04076184e-01, 5.20192665e-01, 4.99674148e-01,
       5.44136451e-01, 4.59628125e-01, 5.51042724e-01, 5.21526792e-01,
       4.94585524e-01, 5.37404798e-01, 5.37283513e-01, 5.24638890e-01,
       5.05115563e-01, 5.00491575e-01, 5.08624637e-01, 5.58716002e-01,
       5.18276127e-01, 5.34602083e-01, 5.15521944e-01, 5.29402973e-01,
       4.84272828e-01, 4.48006390e-01, 5.31322228e-01, 5.71941241e-01,
       5.57990970e-01, 5.52890051e-01, 4.64102447e-01, 4.64578335e-01,
       5.51007043e-01, 5.31576977e-01, 5.51049008e-01, 4.56365202e-01,
       5.51778462e-01, 5.07307054e-01, 5.12028168e-01, 5.14310540e-01,
       5.55195959e-01, 5.56967579e-01, 5.20633973e-01, 5.04236370e-01,
       3.57992314e-01, 3.91124390e-01, 3.64200727e-01, 4.85812695e-01,
       5.13281476e-01, 4.81442520e-01, 5.04183550e-01, 5.40940805e-01,
       4.75266727e-01, 4.06207975e-01, 4.52524276e-01, 5.46538933e-01,
       5.28596297e-01, 4.50809330e-01, 5.50810726e-01, 5.00648531e-01,
       3.34821315e-01, 4.94628910e-01, 5.35051321e-01, 4.14797638e-01,
       5.50636221e-01, 4.28549839e-01, 3.87412191e-01, 4.61380367e-01,
       9.99990000e-06, 1.00000000e+00, 3.65826895e-01, 9.99990000e-06,
       4.27068832e-01, 1.72046965e-01, 1.00000000e+00, 5.01755227e-01,
       3.95204259e-01, 9.99990000e-06, 3.77616811e-01, 1.00000000e+00]), array([0.58355145, 0.57391821, 0.54117343, 0.53664273, 0.5218987 ,
       0.54504843, 0.52762157, 0.54280399, 0.5881996 , 0.55366893,
       0.54895322, 0.53691203, 0.54521962, 0.56362643, 0.53271292,
       0.51636343, 0.55982457, 0.58055056, 0.52240852, 0.51591151,
       0.57077159, 0.55840464, 0.55892486, 0.54990166, 0.54637628,
       0.51559235, 0.51828978, 0.49565128, 0.53705278, 0.49231402,
       0.55183537, 0.53500648, 0.51510502, 0.50864095, 0.55505017,
       0.55378241, 0.53350539, 0.53176499, 0.538817  , 0.56466982,
       0.49506423, 0.56704559, 0.48949923, 0.55734941, 0.47140178,
       0.47864454, 0.54817143, 0.55117731, 0.51340901, 0.52806497,
       0.44453953, 0.49063146, 0.53723121, 0.55579708, 0.55870202,
       0.44279868, 0.51441142, 0.50448217, 0.53010029, 0.54685037,
       0.57801648, 0.56070486, 0.49696714, 0.51996485, 0.48023157,
       0.4351924 , 0.4412141 , 0.49897641, 0.52825014, 0.50594114,
       0.48483576, 0.53198727, 0.43293908, 0.4836085 , 0.41698221,
       0.54803829, 0.52771989, 0.22773139, 0.45802611, 0.60319926,
       0.48231656, 0.54838988, 0.54249163, 0.45157222, 0.48293312,
       0.25670552, 0.20056195, 0.52264519, 0.19444592, 0.55167837,
       0.078855  , 0.42051872, 0.47405502, 0.36588454, 0.38735899,
       0.48508698, 0.36125142, 0.05467522, 0.42051374, 1.        ])]
real acc: [array([0.43956044, 0.19953596, 0.2781457 , 0.17153996, 0.2384106 ,
       0.41052632, 0.42528736, 0.53012048, 0.38709677, 0.38497653,
       0.27652733, 0.29959514, 0.43478261, 0.23728814, 0.4       ,
       0.38655462, 0.39772727, 0.53465347, 0.35074627, 0.32592593,
       0.69677419, 0.38095238, 0.32      , 0.29949239, 0.54081633,
       0.22878229, 0.125     , 0.22009569, 0.45933014, 0.29310345,
       0.28782288, 0.29268293, 0.31132075, 0.41322314, 0.2919708 ,
       0.11650485, 0.29813665, 0.3373494 , 0.23622047, 0.512     ,
       0.26490066, 0.46956522, 0.21428571, 0.32323232, 0.17218543,
       0.18348624, 0.17647059, 0.41176471, 0.30434783, 0.37795276,
       0.13333333, 0.35772358, 0.36734694, 0.57364341, 0.37696335,
       0.04255319, 0.375     , 0.34899329, 0.1875    , 0.35869565,
       0.49382716, 0.21176471, 0.2745098 , 0.13483146, 0.        ,
       0.04444444, 0.06976744, 0.14671815, 0.5       , 0.33870968,
       0.07594937, 0.42372881, 0.        , 0.1025641 , 0.02469136,
       0.14545455, 0.48695652, 0.        , 0.03333333, 0.02631579,
       0.        , 0.02409639, 0.33766234, 0.02857143, 0.05555556,
       0.        , 0.        , 0.18947368, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.05333333, 0.        ,
       0.140625  , 0.02985075, 0.        , 0.02816901, 0.        ]), array([0.42622951, 0.2905569 , 0.26885246, 0.18655098, 0.24840764,
       0.35      , 0.36904762, 0.52348993, 0.39583333, 0.44444444,
       0.27609428, 0.26609442, 0.43055556, 0.24742268, 0.38095238,
       0.33628319, 0.44047619, 0.55882353, 0.3202847 , 0.25      ,
       0.725     , 0.41666667, 0.26666667, 0.31775701, 0.61061947,
       0.20377358, 0.12631579, 0.17142857, 0.42931937, 0.25454545,
       0.34965035, 0.3255814 , 0.23474178, 0.32307692, 0.40298507,
       0.2173913 , 0.31788079, 0.42735043, 0.28985507, 0.43396226,
       0.21848739, 0.50505051, 0.22857143, 0.21052632, 0.23529412,
       0.18018018, 0.27586207, 0.46327684, 0.27027027, 0.31034483,
       0.0661157 , 0.31884058, 0.38333333, 0.52      , 0.3919598 ,
       0.05714286, 0.36956522, 0.33548387, 0.36956522, 0.32098765,
       0.53535354, 0.26966292, 0.29473684, 0.2244898 , 0.02985075,
       0.        , 0.02857143, 0.18348624, 0.57391304, 0.48809524,
       0.05555556, 0.29457364, 0.0173913 , 0.16666667, 0.        ,
       0.21978022, 0.51612903, 0.05479452, 0.        , 0.04761905,
       0.        , 0.03333333, 0.47619048, 0.14285714, 0.11538462,
       0.        , 0.        , 0.11764706, 0.        , 0.        ,
       0.        , 0.05194805, 0.02898551, 0.02816901, 0.        ,
       0.09302326, 0.02564103, 0.        , 0.02247191, 0.        ]), array([0.36118598, 0.23376623, 0.29333333, 0.13390929, 0.24615385,
       0.40952381, 0.45685279, 0.51162791, 0.35555556, 0.38647343,
       0.27891156, 0.30708661, 0.40243902, 0.30769231, 0.35416667,
       0.40298507, 0.43979058, 0.49586777, 0.30769231, 0.28571429,
       0.67567568, 0.46082949, 0.50505051, 0.30769231, 0.54644809,
       0.19259259, 0.07920792, 0.13978495, 0.5       , 0.27338129,
       0.28030303, 0.27722772, 0.28318584, 0.18181818, 0.28571429,
       0.17886179, 0.40251572, 0.21978022, 0.25      , 0.47368421,
       0.21666667, 0.60194175, 0.07692308, 0.375     , 0.24338624,
       0.07692308, 0.13793103, 0.44311377, 0.25581395, 0.34482759,
       0.14159292, 0.29931973, 0.30630631, 0.52980132, 0.40201005,
       0.05405405, 0.33707865, 0.32098765, 0.25316456, 0.3125    ,
       0.48863636, 0.27160494, 0.28235294, 0.16666667, 0.02816901,
       0.08      , 0.02439024, 0.17391304, 0.3853211 , 0.44047619,
       0.04301075, 0.44604317, 0.03252033, 0.18348624, 0.03278689,
       0.11538462, 0.42      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.46153846, 0.02816901, 0.        ,
       0.        , 0.        , 0.16161616, 0.03174603, 0.02777778,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.08695652, 0.0625    , 0.        , 0.        , 0.        ]), array([0.38746439, 0.30023095, 0.23606557, 0.19433198, 0.30188679,
       0.42162162, 0.35211268, 0.4964539 , 0.34693878, 0.46491228,
       0.23776224, 0.3030303 , 0.43609023, 0.35051546, 0.32142857,
       0.31304348, 0.43781095, 0.54368932, 0.34262948, 0.33846154,
       0.68874172, 0.47058824, 0.2970297 , 0.31111111, 0.52791878,
       0.17355372, 0.13793103, 0.10837438, 0.50505051, 0.304     ,
       0.32      , 0.3015873 , 0.26732673, 0.39655172, 0.32786885,
       0.18604651, 0.3       , 0.16091954, 0.26666667, 0.51785714,
       0.25352113, 0.59649123, 0.19354839, 0.33333333, 0.18947368,
       0.18947368, 0.24175824, 0.43137255, 0.35      , 0.43708609,
       0.12698413, 0.25531915, 0.40277778, 0.50724638, 0.35897436,
       0.11009174, 0.28      , 0.32926829, 0.17021277, 0.25287356,
       0.53763441, 0.32989691, 0.16071429, 0.25531915, 0.02816901,
       0.0776699 , 0.02631579, 0.20253165, 0.48076923, 0.45033113,
       0.02298851, 0.32258065, 0.        , 0.02631579, 0.02380952,
       0.07407407, 0.41975309, 0.        , 0.03174603, 0.06349206,
       0.        , 0.02531646, 0.36842105, 0.08450704, 0.14285714,
       0.        , 0.        , 0.13333333, 0.02941176, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.13445378, 0.07407407, 0.        , 0.        , 0.        ]), array([0.39316239, 0.27142857, 0.25142857, 0.17040359, 0.20394737,
       0.37634409, 0.32044199, 0.40601504, 0.50526316, 0.46226415,
       0.28668942, 0.32330827, 0.46153846, 0.33027523, 0.41071429,
       0.34920635, 0.34883721, 0.58823529, 0.29365079, 0.33333333,
       0.61111111, 0.41176471, 0.41441441, 0.24880383, 0.43209877,
       0.23396226, 0.16666667, 0.15217391, 0.46078431, 0.26388889,
       0.30201342, 0.33928571, 0.21428571, 0.31818182, 0.38028169,
       0.22727273, 0.35294118, 0.32941176, 0.24137931, 0.43010753,
       0.24460432, 0.58536585, 0.16216216, 0.35      , 0.17283951,
       0.13432836, 0.21818182, 0.55681818, 0.17073171, 0.45679012,
       0.0952381 , 0.34532374, 0.37606838, 0.56451613, 0.36190476,
       0.06504065, 0.4       , 0.21428571, 0.29545455, 0.3902439 ,
       0.57731959, 0.2       , 0.10869565, 0.17283951, 0.02777778,
       0.01785714, 0.        , 0.18487395, 0.49019608, 0.28099174,
       0.        , 0.36641221, 0.        , 0.12903226, 0.        ,
       0.19178082, 0.56880734, 0.        , 0.        , 0.02816901,
       0.        , 0.05479452, 0.38636364, 0.05970149, 0.03448276,
       0.        , 0.        , 0.17204301, 0.        , 0.02941176,
       0.        , 0.02739726, 0.02857143, 0.        , 0.0625    ,
       0.12068966, 0.10666667, 0.        , 0.02272727, 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = True
test err: [0.14188067829281933, 0.16125365053710902, 0.1686485114878197, 0.14130259301857775, 0.13056299568668572]
estimated acc: [array([5.66266651e-01, 5.65332619e-01, 3.89464430e-01, 2.55516528e-01,
       1.64086568e-01, 4.17353434e-01, 4.50596981e-01, 5.02409000e-01,
       6.20417465e-01, 6.05695224e-01, 1.90416644e-01, 2.33667637e-01,
       3.33281560e-01, 3.80636349e-01, 3.90243356e-01, 4.80569286e-01,
       3.83416585e-01, 6.01391102e-01, 3.07312152e-01, 3.92312174e-01,
       7.99250366e-01, 7.26935150e-01, 3.82119335e-01, 6.06171998e-01,
       6.99135682e-01, 4.06566808e-01, 2.96755295e-01, 2.88472144e-01,
       5.85248123e-01, 4.13429619e-01, 3.92022721e-01, 4.98259699e-01,
       3.13287862e-01, 3.98896693e-01, 3.41926289e-01, 2.10124733e-01,
       6.46778480e-01, 3.73658072e-01, 2.75336067e-01, 7.24191801e-01,
       4.06449916e-01, 7.69250492e-01, 4.15684826e-01, 4.63104211e-01,
       1.91926820e-01, 2.72791985e-01, 2.40172777e-01, 4.29190263e-01,
       5.92636385e-01, 5.85806942e-01, 1.73651148e-01, 2.38377586e-01,
       4.63952609e-01, 6.94736901e-01, 3.71534966e-01, 3.84615237e-07,
       6.30826350e-01, 4.45185211e-01, 3.42501932e-01, 2.55687994e-01,
       5.99373689e-01, 4.44622537e-01, 4.60462521e-01, 1.59131182e-01,
       9.99990000e-06, 3.15340240e-02, 1.77694941e-01, 1.70141666e-01,
       4.67513552e-01, 6.41807060e-01, 2.43744090e-01, 4.19221983e-01,
       2.38095181e-07, 1.04903922e-01, 4.80931466e-03, 3.64138858e-01,
       4.87719775e-01, 3.57034143e-02, 5.98687437e-02, 1.31305443e-01,
       3.25366073e-02, 3.33332222e-06, 4.77203122e-01, 5.85941100e-01,
       3.33332222e-06, 3.43723223e-01, 3.79676528e-03, 1.07391505e-01,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00,
       1.11110988e-06, 2.26048673e-01, 4.58330564e-02, 1.02889656e-01,
       3.94652105e-01, 2.65354996e-01, 2.63995830e-01, 9.99990000e-06]), array([5.74670166e-01, 5.55471372e-01, 3.91074419e-01, 2.52433144e-01,
       1.57926476e-01, 4.29717487e-01, 4.54234154e-01, 4.90325894e-01,
       5.78872827e-01, 6.00535086e-01, 2.00159962e-01, 2.42871001e-01,
       3.30124735e-01, 3.26046569e-01, 4.12534850e-01, 4.65436416e-01,
       3.76889433e-01, 6.14344463e-01, 2.97911498e-01, 4.30814070e-01,
       7.91103462e-01, 7.36969072e-01, 3.69963184e-01, 6.08516318e-01,
       7.10740558e-01, 4.08331033e-01, 3.45072827e-01, 2.58439532e-01,
       5.76425415e-01, 3.76773725e-01, 3.91454004e-01, 4.59379949e-01,
       3.18902896e-01, 4.09367164e-01, 3.28992872e-01, 2.31287058e-01,
       6.56168115e-01, 3.98267791e-01, 2.97225873e-01, 7.03657417e-01,
       4.08670650e-01, 7.51765614e-01, 4.80968337e-01, 4.98143218e-01,
       1.85646472e-01, 2.91960832e-01, 2.76884491e-01, 4.35674496e-01,
       5.68170575e-01, 5.77010001e-01, 2.09495669e-01, 2.12251851e-01,
       4.66070477e-01, 6.89808903e-01, 3.66335494e-01, 3.33333222e-07,
       5.84662814e-01, 4.42194390e-01, 3.84990414e-01, 2.50396382e-01,
       5.98226729e-01, 4.82260130e-01, 4.62180810e-01, 1.95895879e-01,
       1.93412900e-04, 2.38336891e-02, 2.56635111e-01, 1.60801045e-01,
       4.79397070e-01, 6.44820164e-01, 2.96990495e-01, 4.13788419e-01,
       2.08333290e-07, 1.30122455e-01, 1.61038367e-02, 3.40501663e-01,
       4.82685584e-01, 6.57406708e-02, 9.99990000e-06, 7.20279330e-03,
       1.79637006e-02, 3.33332222e-06, 4.21531559e-01, 5.41205484e-01,
       4.91017854e-02, 1.00000000e+00, 9.99990000e-06, 1.56969847e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 8.02902043e-02,
       1.99999600e-06, 1.71033385e-01, 7.99167203e-02, 1.10545079e-01,
       3.62483701e-01, 3.80614497e-01, 4.05980839e-01, 1.00000000e+00]), array([5.59944089e-01, 5.65131677e-01, 3.81815071e-01, 2.53899096e-01,
       1.62823445e-01, 4.28451607e-01, 4.57274311e-01, 5.02283471e-01,
       6.05083370e-01, 6.08658634e-01, 1.98978991e-01, 2.40384098e-01,
       3.45913218e-01, 3.51741121e-01, 3.65254631e-01, 4.67671347e-01,
       3.62888646e-01, 5.92560976e-01, 3.18750256e-01, 4.22480795e-01,
       8.00084967e-01, 7.35863824e-01, 4.25032624e-01, 6.11505653e-01,
       6.82310028e-01, 4.03092109e-01, 3.50521148e-01, 2.60535135e-01,
       5.92110983e-01, 3.88453261e-01, 3.94638078e-01, 4.98360926e-01,
       3.14839319e-01, 4.14249113e-01, 3.40514156e-01, 2.03133997e-01,
       6.51060873e-01, 3.39429868e-01, 2.70136447e-01, 7.24622145e-01,
       4.07708724e-01, 7.59298219e-01, 3.68328500e-01, 5.17818106e-01,
       1.80339659e-01, 2.86181016e-01, 2.39536487e-01, 4.47455788e-01,
       5.84680633e-01, 6.01762839e-01, 1.87952389e-01, 2.08564522e-01,
       4.79023107e-01, 6.87047257e-01, 3.83063957e-01, 3.03030211e-07,
       5.57651820e-01, 4.18454946e-01, 3.19856768e-01, 2.55590003e-01,
       6.08367781e-01, 4.56025648e-01, 4.93270416e-01, 1.27400196e-01,
       4.18425117e-02, 4.83486269e-02, 3.66553682e-01, 1.63239483e-01,
       4.37797804e-01, 6.62398960e-01, 2.29264503e-01, 4.21681963e-01,
       2.27272676e-07, 1.56976876e-01, 2.13064725e-02, 4.10167339e-01,
       4.92885847e-01, 9.99990000e-06, 4.90443071e-02, 4.99997500e-06,
       1.46032714e-02, 1.00000000e+00, 4.21315890e-01, 3.35291180e-01,
       1.00000000e+00, 3.06418433e-01, 1.00000000e+00, 1.21250241e-01,
       3.46036661e-01, 9.99990000e-06, 9.99990000e-06, 4.99997500e-06,
       1.99999600e-06, 2.57241124e-01, 1.01057031e-01, 9.59058393e-02,
       3.89029463e-01, 1.00000000e+00, 4.53608032e-01, 1.00000000e+00]), array([5.68594776e-01, 5.67759747e-01, 3.68854906e-01, 2.49429342e-01,
       1.60111416e-01, 4.36528229e-01, 4.40376425e-01, 5.05621598e-01,
       6.01048332e-01, 6.06022821e-01, 1.76953419e-01, 2.29441250e-01,
       3.53270712e-01, 3.69448283e-01, 3.87965587e-01, 4.77391856e-01,
       3.75879344e-01, 5.99055185e-01, 3.10426960e-01, 4.11527995e-01,
       7.73080004e-01, 7.39729885e-01, 4.17780264e-01, 6.13525078e-01,
       7.00387732e-01, 3.85129447e-01, 3.75975325e-01, 2.62258268e-01,
       5.78398055e-01, 3.67036317e-01, 3.92137121e-01, 4.69456508e-01,
       3.08259641e-01, 4.25957317e-01, 3.34998345e-01, 2.11056044e-01,
       6.26620103e-01, 3.55889408e-01, 2.67073399e-01, 7.20765801e-01,
       4.13267847e-01, 7.31956479e-01, 4.24188229e-01, 4.87931917e-01,
       1.86301182e-01, 2.45650411e-01, 2.72182271e-01, 4.46932813e-01,
       5.63872830e-01, 6.20763111e-01, 2.10101990e-01, 1.92133736e-01,
       4.70391649e-01, 6.68839963e-01, 3.83160015e-01, 2.77777701e-07,
       6.34651492e-01, 4.24655863e-01, 3.12065832e-01, 2.24204968e-01,
       5.98303381e-01, 4.69111257e-01, 4.58123361e-01, 1.47413153e-01,
       1.11110988e-06, 2.55887994e-02, 1.78456725e-01, 1.61955512e-01,
       4.96089173e-01, 6.15012907e-01, 3.01121548e-01, 4.26616730e-01,
       3.03030211e-07, 1.34040458e-01, 1.66666389e-06, 3.63635717e-01,
       5.08157110e-01, 1.17679594e-01, 2.45801225e-01, 1.13314701e-01,
       1.70069831e-02, 3.33332222e-06, 4.19604668e-01, 4.14797638e-01,
       8.42808012e-02, 4.28549839e-01, 5.56194763e-02, 1.19943381e-01,
       9.99990000e-06, 1.00000000e+00, 9.99990000e-06, 9.99990000e-06,
       1.66666389e-06, 3.79407617e-02, 1.00000000e+00, 1.27191021e-01,
       3.95204259e-01, 9.99990000e-06, 3.77616811e-01, 1.00000000e+00]), array([5.68168027e-01, 5.70162263e-01, 3.75788107e-01, 2.60129602e-01,
       1.52269391e-01, 4.30171810e-01, 4.27390070e-01, 4.78567863e-01,
       6.08614706e-01, 6.07442199e-01, 1.92893057e-01, 2.36818459e-01,
       3.36897942e-01, 3.71710659e-01, 3.78810371e-01, 4.48069940e-01,
       3.62432630e-01, 6.28335789e-01, 2.95569339e-01, 4.42548712e-01,
       7.82751681e-01, 7.35168744e-01, 4.19156061e-01, 6.09576260e-01,
       6.95416657e-01, 3.95829065e-01, 3.71494910e-01, 2.53413337e-01,
       5.70901607e-01, 4.03275959e-01, 3.92981337e-01, 4.83241145e-01,
       3.23364609e-01, 3.89892183e-01, 3.51682363e-01, 2.43618757e-01,
       6.49786249e-01, 3.82683805e-01, 2.99899143e-01, 7.17003901e-01,
       3.90925000e-01, 7.61469298e-01, 3.92610856e-01, 5.17460942e-01,
       1.67940744e-01, 2.77063569e-01, 2.82829812e-01, 4.23896959e-01,
       5.19659393e-01, 5.98230269e-01, 1.98471799e-01, 2.10894502e-01,
       4.52404117e-01, 6.90999577e-01, 3.89398019e-01, 2.70270197e-07,
       6.01487642e-01, 4.15197405e-01, 3.45762640e-01, 2.39016089e-01,
       6.20272177e-01, 4.77508848e-01, 4.32315223e-01, 1.93148862e-01,
       1.02525759e-03, 5.19758433e-02, 2.12635758e-01, 1.70836518e-01,
       5.11404249e-01, 6.41262219e-01, 2.59545291e-01, 4.15834767e-01,
       2.43902380e-07, 1.54738164e-01, 2.96861251e-02, 3.65535813e-01,
       5.06218050e-01, 2.62188391e-02, 1.07992923e-01, 2.72875765e-01,
       6.50844832e-02, 1.66666389e-06, 4.29039319e-01, 4.51572215e-01,
       9.99990000e-06, 2.56705521e-01, 9.99990000e-06, 1.29978915e-01,
       9.99990000e-06, 3.62546784e-01, 9.99990000e-06, 9.99990000e-06,
       1.24999844e-06, 1.89822145e-01, 7.42922821e-02, 1.16558917e-01,
       3.61251423e-01, 5.46752242e-02, 4.20513744e-01, 1.00000000e+00])]
real acc: [array([0.43956044, 0.19953596, 0.2781457 , 0.17153996, 0.2384106 ,
       0.41052632, 0.42528736, 0.53012048, 0.38709677, 0.38497653,
       0.27652733, 0.29959514, 0.43478261, 0.23728814, 0.4       ,
       0.38655462, 0.39772727, 0.53465347, 0.35074627, 0.32592593,
       0.69677419, 0.38095238, 0.32      , 0.29949239, 0.54081633,
