estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.45299165183641404, 0.46817543381029547, 0.4621551095996843, 0.4539453143839694, 0.4610619476590635]
       4.92852417e-01, 8.00032196e-01, 7.90041166e-01, 6.93133537e-01,
       8.31525529e-01, 7.41309025e-01, 4.26057234e-01, 4.76107626e-01,
       7.77939598e-01, 6.64070200e-01, 5.41894130e-01, 7.68664504e-01,
       5.24542406e-01, 7.37950436e-01, 6.00066850e-01, 6.02167885e-01,
       8.61561251e-01, 6.80019729e-01, 4.86524910e-01, 9.33107531e-01,
       8.56401015e-01, 3.99429360e-01, 4.96968418e-01, 3.49905579e-01,
       6.29039832e-01, 4.96794581e-01, 8.17703075e-01, 4.23727265e-01,
       3.96893937e-01, 5.25695036e-01, 3.25143718e-01, 1.15313572e-01,
       5.36164665e-01, 4.23178640e-01, 2.17593728e-01, 5.84202815e-01,
       4.42044684e-01, 6.10946307e-01, 5.07713549e-01, 5.18591801e-01,
       1.16448233e-01, 2.86821545e-01, 2.95390611e-01, 4.94688991e-01,
       3.68677552e-01, 5.48160036e-01, 1.91979072e-01, 1.89222264e-01,
       4.83865168e-01, 7.41873626e-01, 4.90238503e-01, 1.17604033e-03,
       5.94747128e-01, 1.00000000e+00, 1.09786632e-01, 7.29118395e-02,
       5.24194604e-01, 1.79456089e-01, 4.36852857e-01, 1.38169317e-01,
       3.78535306e-02, 1.72097469e-02, 1.41347983e-01, 1.56900649e-01,
       3.85641589e-01, 5.48375657e-01, 2.47916009e-01, 3.20102988e-01,
       1.24999844e-06, 1.16057195e-01, 4.68413492e-03, 1.93629819e-01,
       2.32186170e-01, 2.92670477e-02, 1.04800456e-01, 3.07202864e-03,
       3.59886353e-02, 3.22767978e-02, 3.29985938e-01, 4.39085776e-01,
       1.66666389e-06, 3.25791065e-01, 8.18380625e-02, 3.76121549e-02,
       8.31425633e-03, 3.55886975e-02, 6.87881651e-03, 2.03741950e-02,
       2.06170596e-02, 5.62184316e-02, 9.99990000e-06, 6.72083142e-04,
       2.40997416e-01, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([7.61455335e-01, 8.52941977e-01, 5.99899175e-01, 6.74034060e-01,
       5.03231505e-01, 8.07245907e-01, 7.91150894e-01, 6.88135838e-01,
       8.36800486e-01, 7.06772069e-01, 4.40161622e-01, 4.94307386e-01,
       7.77549877e-01, 6.42211598e-01, 5.40084176e-01, 7.48883863e-01,
       5.28749081e-01, 7.01271297e-01, 5.99894487e-01, 5.88220851e-01,
       8.31551795e-01, 7.36720224e-01, 4.81832382e-01, 9.45024469e-01,
       8.68521437e-01, 3.98990788e-01, 5.20004797e-01, 3.57339458e-01,
       6.54167084e-01, 5.06242286e-01, 8.31203982e-01, 4.60004517e-01,
       3.94613566e-01, 5.26251893e-01, 3.21704589e-01, 1.37983293e-01,
       6.16813255e-01, 3.99319928e-01, 2.47779266e-01, 5.69261716e-01,
       5.11024948e-01, 6.19581570e-01, 5.24834784e-01, 4.56265758e-01,
       1.43352914e-01, 2.92651669e-01, 1.01629242e-01, 5.16017420e-01,
       4.02741870e-01, 5.15692376e-01, 2.08182022e-01, 1.95903268e-01,
       4.79895000e-01, 7.44216618e-01, 4.77794376e-01, 2.30492538e-03,
       6.00406864e-01, 1.80505639e-01, 2.47638850e-01, 8.86165118e-02,
       5.30304261e-01, 2.55355771e-01, 3.96986583e-01, 8.27821769e-02,
       8.07851078e-02, 2.59993643e-02, 1.62165116e-01, 1.45374873e-01,
       4.32484705e-01, 5.88683368e-01, 2.23922990e-01, 2.11472147e-01,
       4.94929507e-03, 1.01368889e-01, 9.63625374e-02, 2.45280534e-01,
       3.21613407e-01, 2.69196556e-02, 1.21335185e-01, 4.92859756e-02,
       2.47904611e-02, 4.13170636e-02, 3.45272065e-01, 1.00000000e+00,
       3.04229507e-03, 2.32220611e-01, 1.54458122e-01, 1.44356614e-02,
       1.52192664e-02, 4.32915985e-02, 1.95417509e-02, 1.35368337e-02,
       1.00000000e+00, 2.67386182e-02, 9.99990000e-06, 4.85341483e-02,
       2.94179782e-01, 1.89947255e-01, 1.00000000e+00, 6.38726167e-02]), array([7.68123178e-01, 8.75806460e-01, 6.00969236e-01, 6.61616497e-01,
       5.04979123e-01, 7.79833671e-01, 7.90882778e-01, 6.90217499e-01,
       8.24871522e-01, 7.72252960e-01, 4.46920632e-01, 4.90022275e-01,
       7.72127107e-01, 6.42919059e-01, 5.56410384e-01, 7.68032054e-01,
       5.23840347e-01, 6.61372911e-01, 6.05569650e-01, 5.45384313e-01,
       8.25586183e-01, 6.58740269e-01, 5.26765068e-01, 9.31743449e-01,
       8.40947161e-01, 3.99437084e-01, 5.01404385e-01, 3.56344392e-01,
       6.96331260e-01, 4.92763210e-01, 8.20411419e-01, 3.73468698e-01,
       3.97701388e-01, 5.21478497e-01, 3.21021485e-01, 1.18718474e-01,
       5.46463914e-01, 4.09977448e-01, 2.60223903e-01, 5.92679719e-01,
       4.34734897e-01, 6.49948639e-01, 5.08956061e-01, 4.39113914e-01,
       1.29957718e-01, 2.93752021e-01, 9.43179462e-02, 5.16257489e-01,
       3.92443821e-01, 5.31397329e-01, 1.97722405e-01, 1.82811167e-01,
       5.04457042e-01, 7.13798239e-01, 4.78568690e-01, 8.33332639e-07,
       6.11140165e-01, 1.00000000e+00, 1.07754458e-01, 6.87210725e-02,
       5.30684937e-01, 3.14742490e-01, 4.44781948e-01, 1.03023460e-01,
       3.90262038e-02, 4.46849829e-02, 1.76157527e-01, 1.57267148e-01,
       3.99951599e-01, 6.85965909e-01, 2.16092200e-01, 2.48955831e-01,
       1.66666389e-06, 1.45407963e-01, 4.99997500e-06, 2.11726826e-01,
       2.81438465e-01, 3.08261489e-02, 1.18020594e-01, 1.89890089e-02,
       3.06718439e-03, 1.41596135e-02, 3.33316720e-01, 3.46460288e-01,
       7.83650065e-03, 2.31120489e-01, 6.22281098e-02, 6.68643569e-02,
       8.23343075e-03, 2.59635430e-02, 4.01580561e-03, 4.17987109e-02,
       2.05084602e-02, 5.69885257e-02, 1.00000000e+00, 4.62592197e-02,
       3.40333632e-01, 1.00000000e+00, 1.00000000e+00, 4.32619711e-02]), array([7.88839778e-01, 8.64450648e-01, 5.94530344e-01, 6.71098624e-01,
       5.07752444e-01, 8.10643914e-01, 7.91877968e-01, 6.98155442e-01,
       8.33408260e-01, 7.82348878e-01, 4.45008148e-01, 5.04106829e-01,
       7.90094054e-01, 6.51778069e-01, 5.45361261e-01, 7.47851801e-01,
       5.19012867e-01, 6.79067797e-01, 6.02248455e-01, 5.45906114e-01,
       8.52743761e-01, 6.88931827e-01, 5.10527252e-01, 9.23228950e-01,
       8.77282907e-01, 3.96653775e-01, 5.03596128e-01, 3.54518607e-01,
       6.48153772e-01, 4.99423500e-01, 8.11385677e-01, 4.23341476e-01,
       3.82218543e-01, 5.20336162e-01, 3.12231003e-01, 1.30996653e-01,
       5.07215606e-01, 4.23609276e-01, 2.47268611e-01, 5.81465340e-01,
       4.90403605e-01, 6.16636360e-01, 5.24624939e-01, 4.52109352e-01,
       1.18479441e-01, 3.07935489e-01, 7.26330351e-02, 4.98682988e-01,
       3.74352841e-01, 5.16093204e-01, 1.82287935e-01, 1.83230428e-01,
       5.04461832e-01, 7.35156189e-01, 4.87096460e-01, 1.12407731e-03,
       6.03985624e-01, 2.18300573e-01, 4.79601944e-02, 7.56855083e-02,
       5.59504772e-01, 1.36455711e-01, 4.01555307e-01, 8.57050440e-02,
       1.76648782e-02, 1.66983434e-02, 1.12082934e-01, 1.75012514e-01,
       4.15403678e-01, 5.68315472e-01, 2.44220439e-01, 1.00000000e+00,
       9.99999000e-07, 7.41504483e-02, 4.99997500e-06, 2.16288256e-01,
       3.71706650e-01, 9.99990000e-06, 1.39632564e-01, 1.22105448e-01,
       7.22405539e-02, 1.73940695e-02, 3.26437641e-01, 3.19122769e-01,
       1.06928061e-02, 2.90258341e-01, 1.13035975e-01, 3.99118089e-02,
       2.07754369e-02, 5.62148358e-02, 3.22771432e-02, 9.59474220e-04,
       4.03226874e-03, 3.14014310e-02, 1.00000000e+00, 4.09674588e-02,
       3.12856285e-01, 2.07865874e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.26388889, 0.68518519, 0.28125   , 0.23880597, 0.32876712,
       0.38666667, 0.74647887, 0.76470588, 0.5890411 , 0.25675676,
       0.44705882, 0.21538462, 0.39189189, 0.60606061, 0.62318841,
       0.11594203, 0.51162791, 0.25373134, 0.52173913, 0.14545455,
       0.32098765, 0.37931034, 0.25490196, 0.5974026 , 0.49350649,
       0.07594937, 0.30487805, 0.22641509, 0.08450704, 0.13333333,
       0.47311828, 0.18644068, 0.28      , 0.515625  , 0.1       ,
       0.04545455, 0.06779661, 0.18032787, 0.04166667, 0.42424242,
       0.11392405, 0.36486486, 0.33823529, 0.0862069 , 0.04761905,
       0.25974026, 0.03278689, 0.53488372, 0.71428571, 0.37878788,
       0.04819277, 0.22222222, 0.3373494 , 0.14285714, 0.27631579,
       0.02564103, 0.43939394, 0.        , 0.05194805, 0.23684211,
       0.18666667, 0.06349206, 0.14102564, 0.08219178, 0.        ,
       0.02469136, 0.        , 0.14864865, 0.02531646, 0.01851852,
       0.35820896, 0.03076923, 0.        , 0.09230769, 0.01369863,
       0.05769231, 0.05194805, 0.        , 0.01612903, 0.01492537,
       0.        , 0.03076923, 0.36764706, 0.        , 0.01408451,
       0.01369863, 0.        , 0.01265823, 0.07407407, 0.03571429,
       0.        , 0.02985075, 0.        , 0.        , 0.01587302,
       0.025     , 0.01694915, 0.        , 0.        , 0.        ]), array([0.24637681, 0.63636364, 0.35135135, 0.25      , 0.39473684,
       0.29230769, 0.77142857, 0.67105263, 0.78787879, 0.35483871,
       0.4109589 , 0.20930233, 0.53571429, 0.60294118, 0.62318841,
       0.11688312, 0.58666667, 0.24242424, 0.5       , 0.18181818,
       0.18055556, 0.37878788, 0.29310345, 0.44736842, 0.44871795,
       0.14925373, 0.32911392, 0.26315789, 0.17721519, 0.16216216,
       0.4109589 , 0.1971831 , 0.22368421, 0.47126437, 0.24324324,
       0.05333333, 0.07352941, 0.2173913 , 0.046875  , 0.41818182,
       0.07936508, 0.39215686, 0.25925926, 0.19444444, 0.        ,
       0.28205128, 0.07692308, 0.53571429, 0.546875  , 0.34666667,
       0.09090909, 0.15789474, 0.28205128, 0.16176471, 0.25609756,
       0.04225352, 0.26153846, 0.        , 0.02597403, 0.1884058 ,
       0.15189873, 0.06493506, 0.1025641 , 0.05128205, 0.        ,
       0.01587302, 0.02857143, 0.10447761, 0.05263158, 0.05970149,
       0.25396825, 0.        , 0.        , 0.12068966, 0.01176471,
       0.16949153, 0.01612903, 0.        , 0.01388889, 0.        ,
       0.        , 0.01162791, 0.34545455, 0.01515152, 0.03571429,
       0.        , 0.        , 0.015625  , 0.04347826, 0.04477612,
       0.        , 0.        , 0.        , 0.02739726, 0.01265823,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25352113, 0.67241379, 0.50724638, 0.30864198, 0.47826087,
       0.36507937, 0.77333333, 0.63888889, 0.58666667, 0.15151515,
       0.37096774, 0.19767442, 0.43023256, 0.59210526, 0.50769231,
       0.20289855, 0.47222222, 0.26436782, 0.55172414, 0.22727273,
       0.25      , 0.4057971 , 0.34848485, 0.56164384, 0.36111111,
       0.1641791 , 0.29761905, 0.23684211, 0.20547945, 0.14516129,
       0.546875  , 0.22222222, 0.14492754, 0.52747253, 0.21794872,
       0.09836066, 0.03448276, 0.1875    , 0.07894737, 0.42857143,
       0.04545455, 0.40540541, 0.27272727, 0.08      , 0.05633803,
       0.17333333, 0.046875  , 0.52631579, 0.71794872, 0.38333333,
       0.06896552, 0.13043478, 0.28169014, 0.09836066, 0.31168831,
       0.06578947, 0.36206897, 0.        , 0.01388889, 0.31081081,
       0.18918919, 0.05882353, 0.09677419, 0.05063291, 0.01587302,
       0.        , 0.        , 0.171875  , 0.07936508, 0.01298701,
       0.16666667, 0.        , 0.        , 0.02739726, 0.03389831,
       0.21052632, 0.07462687, 0.        , 0.05454545, 0.01724138,
       0.        , 0.03389831, 0.26027397, 0.        , 0.        ,
       0.01408451, 0.01282051, 0.01298701, 0.11111111, 0.01351351,
       0.        , 0.        , 0.        , 0.        , 0.01369863,
       0.        , 0.01587302, 0.        , 0.        , 0.        ]), array([0.33333333, 0.71014493, 0.30136986, 0.25301205, 0.36486486,
       0.36111111, 0.83333333, 0.76470588, 0.62857143, 0.25333333,
       0.3902439 , 0.24675325, 0.5       , 0.58730159, 0.62318841,
       0.17142857, 0.47297297, 0.21538462, 0.49382716, 0.16901408,
       0.25757576, 0.39130435, 0.43283582, 0.44594595, 0.38181818,
       0.0877193 , 0.25      , 0.22535211, 0.171875  , 0.16216216,
       0.41428571, 0.17142857, 0.20634921, 0.44444444, 0.17142857,
       0.1038961 , 0.01492537, 0.27631579, 0.04166667, 0.36206897,
       0.10344828, 0.39759036, 0.29310345, 0.08219178, 0.05084746,
       0.23170732, 0.03225806, 0.53658537, 0.59459459, 0.43661972,
       0.10344828, 0.14285714, 0.25      , 0.17391304, 0.37804878,
       0.        , 0.33898305, 0.        , 0.06060606, 0.37313433,
       0.10169492, 0.04054054, 0.12658228, 0.02666667, 0.        ,
       0.        , 0.05555556, 0.14864865, 0.05263158, 0.01428571,
       0.18823529, 0.01333333, 0.        , 0.09836066, 0.        ,
       0.15254237, 0.03389831, 0.01351351, 0.04411765, 0.        ,
       0.        , 0.01190476, 0.31818182, 0.        , 0.04166667,
       0.        , 0.        , 0.02325581, 0.05797101, 0.01298701,
       0.01538462, 0.03076923, 0.        , 0.03448276, 0.        ,
       0.        , 0.04      , 0.        , 0.        , 0.01265823]), array([0.20212766, 0.57894737, 0.3       , 0.29333333, 0.48529412,
       0.47692308, 0.796875  , 0.73239437, 0.72727273, 0.23529412,
       0.34246575, 0.31578947, 0.47435897, 0.74468085, 0.47435897,
       0.2125    , 0.46575342, 0.27692308, 0.55128205, 0.21153846,
       0.24637681, 0.48529412, 0.25581395, 0.44615385, 0.41176471,
       0.13333333, 0.28571429, 0.25925926, 0.17647059, 0.1125    ,
       0.47142857, 0.18181818, 0.20967742, 0.48387097, 0.26470588,
       0.10169492, 0.04761905, 0.3       , 0.04225352, 0.47945205,
       0.078125  , 0.35616438, 0.39240506, 0.0877193 , 0.01123596,
       0.26506024, 0.        , 0.49425287, 0.59210526, 0.34246575,
       0.01538462, 0.16901408, 0.3875    , 0.14705882, 0.26027397,
       0.03571429, 0.32692308, 0.04285714, 0.03846154, 0.34177215,
       0.16326531, 0.05      , 0.20689655, 0.08571429, 0.01612903,
       0.01162791, 0.02222222, 0.15492958, 0.06557377, 0.01492537,
       0.26470588, 0.        , 0.        , 0.06896552, 0.        ,
       0.16176471, 0.02857143, 0.        , 0.01470588, 0.        ,
       0.        , 0.        , 0.30769231, 0.        , 0.02816901,
       0.0375    , 0.        , 0.04054054, 0.13333333, 0.        ,
       0.        , 0.        , 0.        , 0.04166667, 0.        ,
       0.04      , 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.1863466486898665, 0.20839287989633967, 0.20310354065686198, 0.1988749419796857, 0.20114872228186415]
estimated acc: [array([4.22092600e-01, 3.74842175e-01, 3.61422976e-01, 3.25862056e-01,
       3.44285812e-01, 3.87697701e-01, 3.91195600e-01, 3.65959361e-01,
       3.63811455e-01, 3.75655679e-01, 3.54585615e-01, 3.50334359e-01,
       3.66578650e-01, 3.43957659e-01, 3.72827573e-01, 3.75856890e-01,
       3.50799562e-01, 3.81690729e-01, 3.63621723e-01, 3.85411194e-01,
       4.49627601e-01, 3.95725874e-01, 3.75885015e-01, 3.84999547e-01,
       4.00672917e-01, 2.24661156e-01, 3.52186110e-01, 3.30271847e-01,
       4.06919845e-01, 2.47389228e-01, 3.76489635e-01, 4.57891688e-01,
       3.31276328e-01, 2.96866770e-01, 3.33761645e-01, 3.01831363e-01,
       4.39003794e-01, 3.17788194e-01, 2.46580789e-01, 3.25488610e-01,
       3.48648168e-01, 3.82863989e-01, 3.14037716e-01, 3.45380931e-01,
       2.21186398e-01, 3.07184552e-01, 3.19483167e-01, 3.57554464e-01,
       3.78967520e-01, 3.39579456e-01, 2.80979737e-01, 3.08102675e-01,
       3.93406466e-01, 3.70448604e-01, 3.64858782e-01, 2.84284163e-01,
       3.52828024e-01, 1.16064474e-01, 3.09847875e-01, 2.79077795e-01,
       3.77068792e-01, 3.72193870e-01, 3.30400473e-01, 2.84046107e-01,
       4.49633101e-01, 2.09056257e-01, 2.86431369e-01, 3.14737228e-01,
       2.79668848e-01, 1.37355759e-01, 3.42313022e-01, 3.71733367e-01,
       2.67347751e-01, 2.56175594e-01, 1.90380142e-01, 3.56664315e-01,
       3.24082077e-01, 9.94979213e-02, 2.06220166e-01, 1.70279938e-01,
       1.92521301e-01, 3.21670785e-01, 3.33029799e-01, 3.76076640e-01,
       2.15795613e-01, 1.08806828e-01, 4.19869184e-01, 1.95284710e-01,
       2.00662852e-01, 1.78042448e-01, 8.87192715e-02, 2.41253798e-01,
       2.88243411e-01, 1.42778183e-01, 2.56058267e-01, 2.30733099e-01,
       1.68260766e-01, 1.54489070e-01, 1.00000000e+00, 9.99990000e-06]), array([0.40380026, 0.39204932, 0.3998528 , 0.3579983 , 0.3300978 ,
       0.37102307, 0.38594125, 0.37430434, 0.37021419, 0.41755458,
       0.32712245, 0.35539756, 0.36327792, 0.35826662, 0.34776557,
       0.38861175, 0.35109275, 0.43042924, 0.36749848, 0.40131274,
       0.43916869, 0.38056516, 0.35601209, 0.38602773, 0.40629125,
       0.27869492, 0.31240709, 0.32871257, 0.42922745, 0.29875827,
       0.38162014, 0.36273484, 0.32053115, 0.29738735, 0.34656115,
       0.38856531, 0.31942099, 0.36208077, 0.27133774, 0.3289324 ,
       0.39188989, 0.38313104, 0.30075341, 0.40282474, 0.18997898,
       0.27713846, 0.49545439, 0.36401984, 0.33178747, 0.37134416,
       0.25647073, 0.28063768, 0.36836349, 0.39612332, 0.37199669,
       0.1779842 , 0.33629953, 1.        , 0.2066621 , 0.28896946,
       0.34804818, 0.3539329 , 0.36886593, 0.34617902, 0.41644514,
       0.14127229, 0.20988328, 0.34464461, 0.29982869, 0.19653307,
       0.34936038, 0.30535084, 0.10115635, 0.29920684, 0.20670352,
       0.2803045 , 0.34639504, 0.11667167, 0.21715476, 0.09468122,
       0.23311224, 0.31118169, 0.33911428, 0.3292176 , 0.24770284,
       0.21785815, 0.2045636 , 0.41484484, 0.24927632, 0.16806058,
       0.18981249, 0.21013236, 0.10611271, 0.22128901, 0.11401871,
       0.24642155, 0.16828271, 1.        , 1.        , 1.        ]), array([0.40602543, 0.36596731, 0.38802578, 0.35911353, 0.35429593,
       0.39056503, 0.39022   , 0.36621023, 0.37348777, 0.37409264,
       0.35322199, 0.36067345, 0.37313536, 0.35082949, 0.34919721,
       0.38791374, 0.36039902, 0.41716648, 0.36421032, 0.36704716,
       0.41278905, 0.41926876, 0.34372864, 0.4122759 , 0.44559102,
       0.2569004 , 0.34540253, 0.32890637, 0.41336199, 0.31829026,
       0.401821  , 0.41830396, 0.3279058 , 0.30363679, 0.31576109,
       0.40552931, 0.36000802, 0.32965228, 0.31258398, 0.335445  ,
       0.40373949, 0.3644896 , 0.32658294, 0.31368288, 0.26428168,
       0.29015544, 0.33710748, 0.38278759, 0.3766305 , 0.32303095,
       0.31527104, 0.29028018, 0.36899783, 0.41499864, 0.39599965,
       0.32064863, 0.33392251, 0.14634687, 0.38599755, 0.31997475,
       0.34751019, 0.33923206, 0.33130918, 0.24579964, 0.35318612,
       0.23134471, 0.14048319, 0.28265273, 0.37396611, 0.37483058,
       0.31175649, 0.20693157, 0.22566802, 0.22416574, 0.38093899,
       0.36711938, 0.33394539, 0.07117672, 0.23017549, 0.2869369 ,
       0.31747363, 0.26869694, 0.34131641, 1.        , 0.25086951,
       0.18092095, 0.31342823, 0.26343662, 0.20955405, 0.16432757,
       0.11536562, 0.14812748, 1.        , 0.20121123, 0.21101267,
       0.25129358, 0.19385891, 0.04993615, 1.        , 0.10716204]), array([0.38102377, 0.3963123 , 0.37224959, 0.34882231, 0.34893865,
       0.36225   , 0.39041286, 0.37788055, 0.35096418, 0.39787568,
       0.34311439, 0.34687609, 0.37639475, 0.34084924, 0.36443317,
       0.41374252, 0.3472598 , 0.35992458, 0.36774329, 0.33996183,
       0.39689357, 0.34727129, 0.39023464, 0.38717384, 0.41370417,
       0.27129735, 0.32306037, 0.33042494, 0.47716752, 0.26556789,
       0.40369689, 0.33179498, 0.32459771, 0.31257837, 0.32899583,
       0.35621515, 0.32048915, 0.35759443, 0.28849312, 0.33862802,
       0.3305516 , 0.43123082, 0.28832827, 0.31438764, 0.20283475,
       0.28175179, 0.29155979, 0.38547071, 0.36213336, 0.32547775,
       0.24733529, 0.26420171, 0.36850525, 0.35191191, 0.38348046,
       0.17711222, 0.37495994, 1.        , 0.26442625, 0.29978065,
       0.34426545, 0.39653961, 0.36003877, 0.2622653 , 0.25282181,
       0.27413506, 0.22456777, 0.33362801, 0.35504487, 0.27734285,
       0.31995036, 0.16911062, 0.16784991, 0.31418041, 0.15331881,
       0.2946278 , 0.29863418, 0.17962831, 0.22303864, 0.20858987,
       0.19544062, 0.27199967, 0.33856389, 0.28516126, 0.18726466,
       0.08318035, 0.23964084, 0.29184354, 0.2468627 , 0.16260523,
       0.13358577, 0.20036717, 0.22980427, 0.17943191, 1.        ,
       0.28222244, 0.29082951, 1.        , 1.        , 0.09986136]), array([0.42061434, 0.39880098, 0.37909882, 0.35743959, 0.35912792,
       0.37042607, 0.39371562, 0.3741589 , 0.37220184, 0.45627255,
       0.35455817, 0.37306669, 0.37809912, 0.35234205, 0.35481618,
       0.37936283, 0.34513054, 0.41542019, 0.36377363, 0.32480249,
       0.42140339, 0.37505931, 0.36779574, 0.38419809, 0.43476224,
       0.26920405, 0.32423491, 0.3446498 , 0.40105723, 0.27522783,
       0.37336079, 0.40688012, 0.3165945 , 0.29650803, 0.33088904,
       0.34533533, 0.32033762, 0.33676413, 0.23232218, 0.33523465,
       0.38332133, 0.41101082, 0.31205743, 0.29714178, 0.22932104,
       0.32235083, 0.19302177, 0.37458915, 0.34521939, 0.32987106,
       0.21708216, 0.27587246, 0.39214864, 0.41743398, 0.35904019,
       0.25215475, 0.33904279, 0.29509513, 0.17696415, 0.30966309,
       0.37159081, 0.28723796, 0.33104748, 0.28563811, 0.25457175,
       0.17016213, 0.1680375 , 0.36276473, 0.29484676, 0.19991734,
       0.35147588, 1.        , 0.24200103, 0.18986001, 0.12268275,
       0.32828856, 0.34413897, 0.09929929, 0.23726218, 0.35011408,
       0.24035434, 0.278488  , 0.34328223, 0.3205626 , 0.28965825,
       0.25454333, 0.37450393, 0.21982364, 0.23970155, 0.16817547,
       0.23865509, 0.11157892, 0.16897245, 0.20718296, 1.        ,
       0.28587444, 0.26115994, 0.03269993, 1.        , 1.        ])]
real acc: [array([0.26388889, 0.68518519, 0.28125   , 0.23880597, 0.32876712,
       0.38666667, 0.74647887, 0.76470588, 0.5890411 , 0.25675676,
       0.44705882, 0.21538462, 0.39189189, 0.60606061, 0.62318841,
       0.11594203, 0.51162791, 0.25373134, 0.52173913, 0.14545455,
       0.32098765, 0.37931034, 0.25490196, 0.5974026 , 0.49350649,
       0.07594937, 0.30487805, 0.22641509, 0.08450704, 0.13333333,
       0.47311828, 0.18644068, 0.28      , 0.515625  , 0.1       ,
       0.04545455, 0.06779661, 0.18032787, 0.04166667, 0.42424242,
       0.11392405, 0.36486486, 0.33823529, 0.0862069 , 0.04761905,
       0.25974026, 0.03278689, 0.53488372, 0.71428571, 0.37878788,
       0.04819277, 0.22222222, 0.3373494 , 0.14285714, 0.27631579,
       0.02564103, 0.43939394, 0.        , 0.05194805, 0.23684211,
       0.18666667, 0.06349206, 0.14102564, 0.08219178, 0.        ,
       0.02469136, 0.        , 0.14864865, 0.02531646, 0.01851852,
       0.35820896, 0.03076923, 0.        , 0.09230769, 0.01369863,
       0.05769231, 0.05194805, 0.        , 0.01612903, 0.01492537,
       0.        , 0.03076923, 0.36764706, 0.        , 0.01408451,
       0.01369863, 0.        , 0.01265823, 0.07407407, 0.03571429,
       0.        , 0.02985075, 0.        , 0.        , 0.01587302,
       0.025     , 0.01694915, 0.        , 0.        , 0.        ]), array([0.24637681, 0.63636364, 0.35135135, 0.25      , 0.39473684,
       0.29230769, 0.77142857, 0.67105263, 0.78787879, 0.35483871,
       0.4109589 , 0.20930233, 0.53571429, 0.60294118, 0.62318841,
       0.11688312, 0.58666667, 0.24242424, 0.5       , 0.18181818,
       0.18055556, 0.37878788, 0.29310345, 0.44736842, 0.44871795,
       0.14925373, 0.32911392, 0.26315789, 0.17721519, 0.16216216,
       0.4109589 , 0.1971831 , 0.22368421, 0.47126437, 0.24324324,
       0.05333333, 0.07352941, 0.2173913 , 0.046875  , 0.41818182,
       0.07936508, 0.39215686, 0.25925926, 0.19444444, 0.        ,
       0.28205128, 0.07692308, 0.53571429, 0.546875  , 0.34666667,
       0.09090909, 0.15789474, 0.28205128, 0.16176471, 0.25609756,
       0.04225352, 0.26153846, 0.        , 0.02597403, 0.1884058 ,
       0.15189873, 0.06493506, 0.1025641 , 0.05128205, 0.        ,
       0.01587302, 0.02857143, 0.10447761, 0.05263158, 0.05970149,
       0.25396825, 0.        , 0.        , 0.12068966, 0.01176471,
       0.16949153, 0.01612903, 0.        , 0.01388889, 0.        ,
       0.        , 0.01162791, 0.34545455, 0.01515152, 0.03571429,
       0.        , 0.        , 0.015625  , 0.04347826, 0.04477612,
       0.        , 0.        , 0.        , 0.02739726, 0.01265823,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25352113, 0.67241379, 0.50724638, 0.30864198, 0.47826087,
       0.36507937, 0.77333333, 0.63888889, 0.58666667, 0.15151515,
       0.37096774, 0.19767442, 0.43023256, 0.59210526, 0.50769231,
       0.20289855, 0.47222222, 0.26436782, 0.55172414, 0.22727273,
       0.25      , 0.4057971 , 0.34848485, 0.56164384, 0.36111111,
       0.1641791 , 0.29761905, 0.23684211, 0.20547945, 0.14516129,
       0.546875  , 0.22222222, 0.14492754, 0.52747253, 0.21794872,
       0.09836066, 0.03448276, 0.1875    , 0.07894737, 0.42857143,
       0.04545455, 0.40540541, 0.27272727, 0.08      , 0.05633803,
       0.17333333, 0.046875  , 0.52631579, 0.71794872, 0.38333333,
       0.06896552, 0.13043478, 0.28169014, 0.09836066, 0.31168831,
       0.06578947, 0.36206897, 0.        , 0.01388889, 0.31081081,
       0.18918919, 0.05882353, 0.09677419, 0.05063291, 0.01587302,
       0.        , 0.        , 0.171875  , 0.07936508, 0.01298701,
       0.16666667, 0.        , 0.        , 0.02739726, 0.03389831,
       0.21052632, 0.07462687, 0.        , 0.05454545, 0.01724138,
       0.        , 0.03389831, 0.26027397, 0.        , 0.        ,
       0.01408451, 0.01282051, 0.01298701, 0.11111111, 0.01351351,
       0.        , 0.        , 0.        , 0.        , 0.01369863,
       0.        , 0.01587302, 0.        , 0.        , 0.        ]), array([0.33333333, 0.71014493, 0.30136986, 0.25301205, 0.36486486,
       0.36111111, 0.83333333, 0.76470588, 0.62857143, 0.25333333,
       0.3902439 , 0.24675325, 0.5       , 0.58730159, 0.62318841,
       0.17142857, 0.47297297, 0.21538462, 0.49382716, 0.16901408,
       0.25757576, 0.39130435, 0.43283582, 0.44594595, 0.38181818,
       0.0877193 , 0.25      , 0.22535211, 0.171875  , 0.16216216,
       0.41428571, 0.17142857, 0.20634921, 0.44444444, 0.17142857,
