estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.49879881224729616, 0.4807376274176125, 0.4931327295662769, 0.4711760899832678, 0.5021659286761111]
       7.91208814e-01, 5.83333351e-01, 4.00000026e-01, 8.33333472e-01,
       4.45833356e-01, 5.65217580e-01, 6.22180458e-01, 4.37500352e-01,
       7.27272851e-01, 5.00000227e-01, 4.72727369e-01, 9.41860472e-01,
       7.58620731e-01, 1.73913223e-01, 2.89719693e-01, 3.85245952e-01,
       6.15384911e-01, 5.33333644e-01, 8.20512844e-01, 5.33333644e-01,
       3.18840678e-01, 2.27882058e-01, 2.50000170e-01, 6.24999609e-07,
       6.66667778e-01, 3.12500143e-01, 1.99999600e-06, 2.68292742e-01,
       5.71429184e-01, 4.60000108e-01, 3.64406834e-01, 5.38461893e-01,
       2.49999375e-06, 2.33183891e-01, 5.00002500e-01, 4.09090943e-01,
       3.06122484e-01, 3.09859252e-01, 1.42857449e-01, 3.84619083e-02,
       5.75000106e-01, 7.77778025e-01, 3.95348978e-01, 1.66666389e-06,
       2.88461675e-01, 9.99990000e-06, 2.49999375e-06, 1.01265880e-01,
       3.63636942e-01, 2.00001600e-01, 4.48276052e-01, 3.33332222e-06,
       1.66666389e-06, 9.99999000e-07, 4.99997500e-06, 8.33332639e-07,
       2.50001875e-01, 5.00002500e-01, 1.92307848e-01, 9.99990000e-06,
       1.11110988e-06, 1.99999600e-06, 9.99990000e-06, 1.99999600e-06,
       4.99997500e-06, 3.33332222e-06, 1.83333469e-01, 4.99997500e-06,
       1.66666389e-06, 1.42856939e-06, 2.64151082e-01, 1.00000000e+00,
       9.99999000e-07, 4.99997500e-06, 1.99999600e-06, 3.33332222e-06,
       2.38095181e-07, 6.66666222e-07, 3.33332222e-06, 7.14285204e-07,
       4.99997500e-06, 1.11110988e-06, 9.99990000e-06, 4.99997500e-06,
       2.00001600e-01, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([6.36363802e-01, 8.01886811e-01, 6.62162208e-01, 5.53846222e-01,
       3.35714333e-01, 7.97619072e-01, 8.71531348e-01, 7.02770788e-01,
       7.05882362e-01, 8.46153964e-01, 3.54330726e-01, 3.93939486e-01,
       8.67256649e-01, 5.79831950e-01, 4.63035040e-01, 6.66666889e-01,
       4.11483282e-01, 5.45454959e-01, 5.81911270e-01, 5.71428878e-01,
       4.28571837e-01, 8.66666756e-01, 4.65517334e-01, 8.80434796e-01,
       7.82608743e-01, 2.05128409e-01, 3.78640837e-01, 2.69841328e-01,
       6.66667222e-01, 3.07692574e-01, 8.18181837e-01, 6.00000800e-01,
       2.29508323e-01, 2.06611592e-01, 4.41176635e-01, 3.33334444e-01,
       1.00000000e+00, 3.25000169e-01, 2.00001600e-01, 3.02325635e-01,
       5.00000833e-01, 5.00000104e-01, 3.81679437e-01, 3.84615858e-01,
       1.25001094e-01, 2.40740776e-01, 9.99990000e-06, 5.07772046e-01,
       3.55421726e-01, 2.98245737e-01, 1.61290593e-01, 3.99999840e-07,
       4.76190601e-01, 5.71428878e-01, 4.15094450e-01, 6.66666222e-07,
       2.00000200e-01, 1.00000000e+00, 1.99999600e-06, 8.84354362e-02,
       3.84615858e-01, 3.33334444e-01, 2.94117855e-01, 2.50001875e-01,
       1.66666389e-06, 1.11110988e-06, 2.50001875e-01, 6.24999609e-07,
       3.33335556e-01, 2.00001600e-01, 1.37255071e-01, 1.00000000e+00,
       9.99990000e-06, 2.49999375e-06, 1.00000000e+00, 2.85715306e-01,
       9.99990000e-06, 2.49999375e-06, 1.04477746e-01, 4.99997500e-06,
       1.99999600e-06, 1.66666389e-06, 3.28125105e-01, 9.99990000e-06,
       1.66666389e-06, 4.99997500e-06, 1.99999600e-06, 9.99990000e-06,
       2.12765912e-07, 3.03030211e-07, 2.49999375e-06, 8.33332639e-07,
       9.99990000e-06, 3.33332222e-06, 1.00000000e+00, 1.00000000e+00,
       1.42858367e-01, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.11864407, 0.56716418, 0.27027027, 0.11392405, 0.14864865,
       0.29230769, 0.76923077, 0.67857143, 0.6056338 , 0.1971831 ,
       0.37647059, 0.33333333, 0.33333333, 0.55714286, 0.38235294,
       0.08064516, 0.52439024, 0.234375  , 0.48051948, 0.07575758,
       0.22368421, 0.11842105, 0.29545455, 0.46969697, 0.37313433,
       0.05633803, 0.31746032, 0.15789474, 0.06493506, 0.09876543,
       0.44444444, 0.08571429, 0.0952381 , 0.4025974 , 0.14285714,
       0.02857143, 0.01492537, 0.19480519, 0.04166667, 0.43859649,
       0.03174603, 0.30769231, 0.29850746, 0.02941176, 0.015625  ,
       0.18181818, 0.        , 0.4875    , 0.54237288, 0.3943662 ,
       0.04166667, 0.15068493, 0.09459459, 0.11940299, 0.26666667,
       0.        , 0.26923077, 0.01538462, 0.01282051, 0.32183908,
       0.1125    , 0.03278689, 0.12307692, 0.01282051, 0.        ,
       0.        , 0.01086957, 0.171875  , 0.03076923, 0.01162791,
       0.2027027 , 0.        , 0.01136364, 0.        , 0.        ,
       0.09090909, 0.02857143, 0.01538462, 0.05714286, 0.        ,
       0.        , 0.01515152, 0.27142857, 0.        , 0.01538462,
       0.        , 0.        , 0.        , 0.08333333, 0.01492537,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.03076923, 0.01612903, 0.        , 0.        , 0.        ]), array([0.17948718, 0.56451613, 0.28169014, 0.15584416, 0.27536232,
       0.24675325, 0.79104478, 0.61428571, 0.60294118, 0.20547945,
       0.22222222, 0.14102564, 0.31460674, 0.58064516, 0.53246753,
       0.07142857, 0.44594595, 0.24193548, 0.47560976, 0.11864407,
       0.22222222, 0.13559322, 0.32692308, 0.45714286, 0.43076923,
       0.07317073, 0.24657534, 0.10666667, 0.09876543, 0.09722222,
       0.47945205, 0.125     , 0.18644068, 0.33783784, 0.16049383,
       0.05405405, 0.04225352, 0.20754717, 0.        , 0.33870968,
       0.        , 0.44444444, 0.27692308, 0.04      , 0.        ,
       0.22222222, 0.06779661, 0.55555556, 0.61842105, 0.34848485,
       0.03846154, 0.125     , 0.12328767, 0.125     , 0.29824561,
       0.03896104, 0.28985507, 0.01265823, 0.04761905, 0.18032787,
       0.13043478, 0.04285714, 0.15555556, 0.        , 0.        ,
       0.        , 0.        , 0.12857143, 0.01408451, 0.        ,
       0.20689655, 0.        , 0.        , 0.02439024, 0.        ,
       0.10169492, 0.01408451, 0.        , 0.06944444, 0.01315789,
       0.        , 0.        , 0.26027397, 0.        , 0.01639344,
       0.01298701, 0.        , 0.        , 0.11940299, 0.03125   ,
       0.        , 0.01333333, 0.        , 0.        , 0.        ,
       0.        , 0.01315789, 0.        , 0.        , 0.        ]), array([0.13333333, 0.55737705, 0.1884058 , 0.25352113, 0.15      ,
       0.33898305, 0.83076923, 0.67142857, 0.57971014, 0.23188406,
       0.4       , 0.20481928, 0.34666667, 0.64285714, 0.45833333,
       0.1       , 0.45454545, 0.17105263, 0.52173913, 0.04918033,
       0.32432432, 0.1       , 0.25      , 0.40860215, 0.42857143,
       0.08      , 0.26804124, 0.25      , 0.07792208, 0.11392405,
       0.3943662 , 0.08974359, 0.06666667, 0.43902439, 0.15      ,
       0.09677419, 0.01754386, 0.15873016, 0.05479452, 0.43333333,
       0.01666667, 0.31884058, 0.32394366, 0.08333333, 0.        ,
       0.24      , 0.01515152, 0.45238095, 0.63934426, 0.24285714,
       0.03225806, 0.13636364, 0.16666667, 0.13580247, 0.20547945,
       0.01190476, 0.38461538, 0.0125    , 0.01470588, 0.28947368,
       0.11764706, 0.13114754, 0.11666667, 0.03797468, 0.        ,
       0.01298701, 0.01449275, 0.07352941, 0.046875  , 0.01851852,
       0.28947368, 0.        , 0.        , 0.01369863, 0.        ,
       0.01754386, 0.01369863, 0.        , 0.01538462, 0.        ,
       0.        , 0.03076923, 0.24561404, 0.        , 0.06153846,
       0.01408451, 0.        , 0.        , 0.0877193 , 0.        ,
       0.        , 0.03947368, 0.        , 0.01724138, 0.        ,
       0.        , 0.01408451, 0.01428571, 0.        , 0.        ]), array([0.07692308, 0.55357143, 0.34482759, 0.1369863 , 0.18681319,
       0.39130435, 0.76923077, 0.70238095, 0.55555556, 0.14705882,
       0.31746032, 0.12328767, 0.35135135, 0.52542373, 0.52631579,
       0.125     , 0.44      , 0.15789474, 0.46835443, 0.1       ,
       0.27536232, 0.18181818, 0.21428571, 0.51666667, 0.38157895,
       0.12068966, 0.31081081, 0.30909091, 0.14492754, 0.078125  ,
       0.35064935, 0.12676056, 0.22222222, 0.41176471, 0.1369863 ,
       0.02857143, 0.        , 0.1969697 , 0.01515152, 0.38028169,
       0.04411765, 0.4025974 , 0.25      , 0.12307692, 0.02352941,
       0.18085106, 0.03125   , 0.48717949, 0.62650602, 0.2027027 ,
       0.04109589, 0.06849315, 0.20779221, 0.13114754, 0.23809524,
       0.01388889, 0.37288136, 0.        , 0.        , 0.24675325,
       0.10666667, 0.04411765, 0.11111111, 0.01176471, 0.01449275,
       0.01351351, 0.01587302, 0.08219178, 0.03614458, 0.        ,
       0.28169014, 0.01282051, 0.        , 0.01818182, 0.        ,
       0.06382979, 0.02531646, 0.        , 0.05      , 0.        ,
       0.        , 0.01369863, 0.328125  , 0.        , 0.05084746,
       0.03076923, 0.        , 0.025     , 0.10606061, 0.04615385,
       0.        , 0.02941176, 0.        , 0.03125   , 0.01351351,
       0.01315789, 0.01612903, 0.        , 0.        , 0.        ]), array([0.15294118, 0.4057971 , 0.34615385, 0.18571429, 0.16666667,
       0.3       , 0.70512821, 0.70666667, 0.6835443 , 0.171875  ,
       0.33333333, 0.16      , 0.425     , 0.55932203, 0.53947368,
       0.13333333, 0.45901639, 0.11111111, 0.53846154, 0.09375   ,
       0.18333333, 0.15942029, 0.25423729, 0.46052632, 0.375     ,
       0.05084746, 0.25      , 0.27941176, 0.07843137, 0.05797101,
       0.38372093, 0.05263158, 0.171875  , 0.44776119, 0.18390805,
       0.01190476, 0.        , 0.18309859, 0.04411765, 0.4       ,
       0.05882353, 0.48611111, 0.17741935, 0.09090909, 0.01587302,
       0.1969697 , 0.        , 0.56521739, 0.57894737, 0.328125  ,
       0.09859155, 0.046875  , 0.25641026, 0.15942029, 0.24418605,
       0.01190476, 0.18181818, 0.        , 0.01428571, 0.25      ,
       0.09210526, 0.06153846, 0.12987013, 0.046875  , 0.        ,
       0.02247191, 0.02898551, 0.13333333, 0.01388889, 0.01470588,
       0.36842105, 0.        , 0.        , 0.01298701, 0.        ,
       0.07575758, 0.01298701, 0.        , 0.01724138, 0.01694915,
       0.        , 0.01351351, 0.23684211, 0.        , 0.        ,
       0.        , 0.01351351, 0.        , 0.10769231, 0.03571429,
       0.01388889, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.015625  , 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.18816147968064517, 0.17825695753369974, 0.203108155441282, 0.15272516170925562, 0.20452432968550086]
estimated acc: [array([1.33333911e-01, 2.59842578e-01, 2.00000107e-01, 1.23077058e-01,
       6.14525664e-02, 2.53521232e-01, 3.06483307e-01, 2.21052652e-01,
       1.81518179e-01, 3.80952676e-01, 1.86046533e-01, 2.07317170e-01,
       1.73913133e-01, 1.70454577e-01, 2.47747782e-01, 1.66667361e-01,
       1.84549391e-01, 3.75000260e-01, 1.71374780e-01, 2.30769822e-01,
       2.63158283e-01, 2.50000625e-01, 3.20000136e-01, 3.14606819e-01,
       6.45833407e-01, 1.92307655e-07, 6.45162296e-02, 9.73452126e-02,
       2.22223086e-01, 3.44827467e-07, 2.69663003e-01, 1.53846805e-01,
       1.49255202e-02, 4.35897681e-02, 1.81818430e-01, 1.42858367e-01,
       4.99997500e-06, 1.59091100e-01, 2.00001600e-01, 2.16783272e-01,
       2.50001875e-01, 3.42857331e-01, 1.79687564e-01, 5.00000833e-01,
       1.11110988e-06, 5.06912880e-02, 1.00000000e+00, 3.50000041e-01,
       2.01183479e-01, 2.06349332e-01, 7.14289031e-02, 5.40543097e-02,
       3.22580864e-01, 8.75000156e-01, 3.38709784e-01, 9.09090083e-07,
       2.66666911e-01, 4.99997500e-06, 3.33332222e-06, 2.11920582e-01,
       6.36363967e-01, 6.66667778e-01, 4.11764879e-01, 1.66666389e-06,
       3.33332222e-06, 9.09090083e-07, 9.99990000e-06, 4.34786767e-02,
       2.49999375e-06, 4.99997500e-06, 2.65306272e-01, 1.00000000e+00,
       1.11110988e-06, 3.33332222e-06, 1.00000000e+00, 1.11112099e-01,
       4.99997500e-06, 3.33332222e-06, 1.06060742e-01, 9.99990000e-06,
       1.11110988e-06, 1.42856939e-06, 4.11764821e-01, 9.99990000e-06,
       1.25001094e-01, 1.00000000e+00, 9.99990000e-06, 9.99990000e-06,
       2.27272676e-07, 3.44827467e-07, 9.99990000e-06, 1.11110988e-06,
       4.99997500e-06, 1.11110988e-06, 1.00000000e+00, 4.99997500e-06,
       1.11110988e-06, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([2.91666962e-01, 3.00813065e-01, 2.85714413e-01, 9.58905348e-02,
       8.28026062e-02, 2.63888991e-01, 3.02823765e-01, 2.42647077e-01,
       1.83050875e-01, 4.50000275e-01, 1.65760892e-01, 1.77419488e-01,
       2.20930323e-01, 1.97580678e-01, 2.96428597e-01, 2.00000533e-01,
       1.51260540e-01, 3.33333651e-01, 2.04991102e-01, 6.25005859e-02,
       1.57895180e-01, 3.18182128e-01, 3.38983163e-01, 2.77777858e-01,
       5.92592668e-01, 1.96078393e-07, 2.05607551e-01, 1.42857237e-01,
       4.00000600e-01, 5.55560802e-02, 2.40506425e-01, 2.30769822e-01,
       8.33334606e-02, 4.49102082e-02, 4.76192744e-02, 2.00000800e-01,
       3.33335556e-01, 2.95454706e-01, 2.49999375e-06, 2.29508260e-01,
       3.33332222e-06, 3.72549143e-01, 2.04918098e-01, 4.16667153e-01,
       2.50001875e-01, 4.54545937e-02, 2.00001600e-01, 3.80952414e-01,
       2.55681860e-01, 1.28205240e-01, 3.22583767e-02, 6.45164308e-02,
       5.17241546e-01, 4.54545950e-01, 3.55555699e-01, 5.88234948e-07,
       3.80000124e-01, 9.99990000e-06, 5.00001250e-01, 1.34751834e-01,
       5.00000500e-01, 4.00001200e-01, 3.75000156e-01, 3.33332222e-06,
       4.99997500e-06, 7.69230178e-07, 9.99990000e-06, 6.24999609e-07,
       5.00002500e-01, 1.00000000e+00, 2.10526524e-01, 1.00000000e+00,
       1.11110988e-06, 1.42856939e-06, 9.99990000e-06, 1.11112099e-01,
       9.99990000e-06, 3.33332222e-06, 2.94119074e-02, 3.33332222e-06,
       9.99990000e-06, 1.25001094e-01, 4.18181924e-01, 1.00000000e+00,
       1.66666389e-06, 9.99990000e-06, 1.66666389e-06, 4.99997500e-06,
       5.55557305e-02, 5.88234948e-07, 3.33332222e-06, 1.99999600e-06,
       4.99997500e-06, 8.33332639e-07, 1.00000000e+00, 1.00000000e+00,
       3.33332222e-06, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([4.11765052e-01, 2.35294182e-01, 1.50685048e-01, 1.08108229e-01,
       1.10344889e-01, 1.77777869e-01, 2.96487611e-01, 2.67639920e-01,
       1.47651035e-01, 3.04348129e-01, 1.84573025e-01, 2.53731455e-01,
       8.82353835e-02, 1.80327902e-01, 2.27467844e-01, 1.76471073e-01,
       1.74468120e-01, 4.37500352e-01, 1.89435352e-01, 1.42858367e-01,
       2.00000320e-01, 2.22223086e-01, 3.17460426e-01, 3.01075344e-01,
       6.60377423e-01, 2.56412755e-02, 1.61616246e-01, 1.22137472e-01,
       1.11112099e-01, 3.70370233e-07, 3.02325663e-01, 1.66667361e-01,
       5.17243014e-02, 5.82524500e-02, 1.11111358e-01, 5.45454959e-01,
       4.99997500e-06, 2.04545635e-01, 9.09090083e-07, 2.41666730e-01,
       2.49999375e-06, 4.14634289e-01, 1.32812568e-01, 2.30769822e-01,
       1.42858367e-01, 6.49351054e-02, 9.99990000e-06, 3.50785374e-01,
       2.20858944e-01, 1.45161428e-01, 3.70373937e-02, 2.43904819e-02,
       3.21428814e-01, 5.83333681e-01, 5.23809637e-01, 9.99999000e-07,
       1.85185336e-01, 9.99990000e-06, 9.99990000e-06, 1.43939459e-01,
       4.16667153e-01, 5.45454959e-01, 4.81481674e-01, 1.99999600e-06,
       9.99990000e-06, 1.99999600e-06, 9.99990000e-06, 5.55555247e-07,
       3.33335556e-01, 9.99990000e-06, 3.40000132e-01, 1.00000000e+00,
       7.14285204e-07, 3.33332222e-06, 1.00000000e+00, 4.99997500e-06,
       9.99990000e-06, 1.99999600e-06, 3.89611638e-02, 9.99990000e-06,
       1.66666389e-06, 4.00000600e-01, 2.77777912e-01, 1.00000000e+00,
       1.42857755e-01, 4.99997500e-06, 4.99997500e-06, 1.00000000e+00,
       7.50002312e-02, 3.44827467e-07, 3.33332222e-06, 1.24999844e-06,
       1.00000000e+00, 1.42858367e-01, 1.00000000e+00, 4.99997500e-06,
       3.33332222e-06, 3.33332222e-06, 1.00000000e+00, 1.00000000e+00]), array([1.90476576e-01, 2.58064576e-01, 2.83582196e-01, 7.69232544e-02,
       1.15384672e-01, 1.80555669e-01, 2.92053671e-01, 2.46575360e-01,
       1.38047167e-01, 2.94118062e-01, 1.78571450e-01, 1.29629791e-01,
       1.97802286e-01, 1.83333367e-01, 2.46808543e-01, 5.00000417e-01,
       1.45833369e-01, 3.91304612e-01, 1.74812046e-01, 1.25000547e-01,
       2.27273079e-01, 2.72727603e-01, 3.45454664e-01, 3.25581474e-01,
       5.86206968e-01, 4.34784688e-02, 1.58878583e-01, 1.88524657e-01,
       2.30769822e-01, 6.66672889e-02, 3.07692396e-01, 1.33333911e-01,
       1.15942157e-01, 5.09383632e-02, 2.27272903e-01, 1.87500508e-01,
       3.33335556e-01, 1.45833511e-01, 1.99999600e-06, 2.19512259e-01,
       1.42856939e-06, 3.80000124e-01, 1.01694991e-01, 5.38461893e-01,
       2.49999375e-06, 9.41704442e-02, 5.00002500e-01, 3.80681853e-01,
       2.50000038e-01, 2.39436727e-01, 1.07143176e-01, 3.84615237e-07,
       5.50000112e-01, 4.44445062e-01, 4.18604786e-01, 1.66666389e-06,
       2.50000144e-01, 9.99990000e-06, 2.49999375e-06, 1.51898788e-01,
       5.45454959e-01, 4.00001200e-01, 4.48276052e-01, 3.33332222e-06,
       1.66666389e-06, 1.00000900e-01, 4.99997500e-06, 8.33340972e-02,
       2.50001875e-01, 4.99997500e-06, 3.07692441e-01, 9.99990000e-06,
       1.11110988e-06, 1.99999600e-06, 9.99990000e-06, 1.99999600e-06,
       4.99997500e-06, 3.33332222e-06, 1.66666639e-07, 4.99997500e-06,
       1.66666389e-06, 1.42858367e-01, 5.28301976e-01, 1.00000000e+00,
       9.99999000e-07, 4.99997500e-06, 1.99999600e-06, 3.33332222e-06,
       1.19047829e-01, 6.66666222e-07, 3.33332222e-06, 7.14292347e-02,
       4.99997500e-06, 1.11110988e-06, 9.99990000e-06, 4.99997500e-06,
       2.00001600e-01, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([9.09095041e-02, 3.39622704e-01, 2.29729834e-01, 1.07692445e-01,
       1.00000064e-01, 1.90476287e-01, 3.01130531e-01, 2.61964754e-01,
       1.57894763e-01, 3.84615858e-01, 1.49606322e-01, 1.96969819e-01,
       1.59292110e-01, 1.72268942e-01, 2.95719872e-01, 6.66672889e-02,
       1.67464155e-01, 4.54545950e-01, 1.79180901e-01, 2.85714796e-01,
       1.42857755e-01, 3.33333778e-01, 3.10344946e-01, 3.36956594e-01,
       6.73913114e-01, 2.56410191e-07, 1.55339888e-01, 1.34920704e-01,
       1.66668056e-01, 3.84615237e-07, 2.62626337e-01, 6.00000800e-01,
       1.47541123e-01, 5.50964448e-02, 2.94117855e-01, 3.33334444e-01,
       1.00000000e+00, 2.25000194e-01, 2.00001600e-01, 2.01550449e-01,
       3.33334444e-01, 4.16666788e-01, 1.83206169e-01, 3.07692840e-01,
       1.24999844e-06, 6.94444875e-02, 9.99990000e-06, 4.14507802e-01,
       2.53012093e-01, 2.45614167e-01, 3.22583767e-02, 4.00003840e-02,
       5.71428673e-01, 3.57143316e-01, 4.71698213e-01, 6.66666222e-07,
       1.50000212e-01, 1.00000000e+00, 1.99999600e-06, 1.08843598e-01,
       3.84615858e-01, 3.33334444e-01, 3.52941367e-01, 2.49999375e-06,
       1.66666389e-06, 1.11112099e-01, 2.50001875e-01, 6.24999609e-07,
       3.33335556e-01, 1.99999600e-06, 2.74509946e-01, 1.00000000e+00,
       9.99990000e-06, 2.49999375e-06, 1.00000000e+00, 2.85715306e-01,
       9.99990000e-06, 2.49999375e-06, 2.98508911e-02, 4.99997500e-06,
       1.99999600e-06, 5.00000833e-01, 3.59375100e-01, 9.99990000e-06,
       1.66666389e-06, 4.99997500e-06, 1.99999600e-06, 9.99990000e-06,
       6.38299864e-02, 3.03033242e-02, 2.49999375e-06, 8.33332639e-07,
       9.99990000e-06, 3.33332222e-06, 1.00000000e+00, 1.00000000e+00,
       1.42856939e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.11864407, 0.56716418, 0.27027027, 0.11392405, 0.14864865,
       0.29230769, 0.76923077, 0.67857143, 0.6056338 , 0.1971831 ,
       0.37647059, 0.33333333, 0.33333333, 0.55714286, 0.38235294,
       0.08064516, 0.52439024, 0.234375  , 0.48051948, 0.07575758,
       0.22368421, 0.11842105, 0.29545455, 0.46969697, 0.37313433,
       0.05633803, 0.31746032, 0.15789474, 0.06493506, 0.09876543,
       0.44444444, 0.08571429, 0.0952381 , 0.4025974 , 0.14285714,
       0.02857143, 0.01492537, 0.19480519, 0.04166667, 0.43859649,
       0.03174603, 0.30769231, 0.29850746, 0.02941176, 0.015625  ,
       0.18181818, 0.        , 0.4875    , 0.54237288, 0.3943662 ,
       0.04166667, 0.15068493, 0.09459459, 0.11940299, 0.26666667,
       0.        , 0.26923077, 0.01538462, 0.01282051, 0.32183908,
       0.1125    , 0.03278689, 0.12307692, 0.01282051, 0.        ,
       0.        , 0.01086957, 0.171875  , 0.03076923, 0.01162791,
       0.2027027 , 0.        , 0.01136364, 0.        , 0.        ,
       0.09090909, 0.02857143, 0.01538462, 0.05714286, 0.        ,
       0.        , 0.01515152, 0.27142857, 0.        , 0.01538462,
       0.        , 0.        , 0.        , 0.08333333, 0.01492537,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.03076923, 0.01612903, 0.        , 0.        , 0.        ]), array([0.17948718, 0.56451613, 0.28169014, 0.15584416, 0.27536232,
       0.24675325, 0.79104478, 0.61428571, 0.60294118, 0.20547945,
       0.22222222, 0.14102564, 0.31460674, 0.58064516, 0.53246753,
       0.07142857, 0.44594595, 0.24193548, 0.47560976, 0.11864407,
       0.22222222, 0.13559322, 0.32692308, 0.45714286, 0.43076923,
       0.07317073, 0.24657534, 0.10666667, 0.09876543, 0.09722222,
       0.47945205, 0.125     , 0.18644068, 0.33783784, 0.16049383,
       0.05405405, 0.04225352, 0.20754717, 0.        , 0.33870968,
       0.        , 0.44444444, 0.27692308, 0.04      , 0.        ,
       0.22222222, 0.06779661, 0.55555556, 0.61842105, 0.34848485,
       0.03846154, 0.125     , 0.12328767, 0.125     , 0.29824561,
       0.03896104, 0.28985507, 0.01265823, 0.04761905, 0.18032787,
       0.13043478, 0.04285714, 0.15555556, 0.        , 0.        ,
       0.        , 0.        , 0.12857143, 0.01408451, 0.        ,
       0.20689655, 0.        , 0.        , 0.02439024, 0.        ,
       0.10169492, 0.01408451, 0.        , 0.06944444, 0.01315789,
       0.        , 0.        , 0.26027397, 0.        , 0.01639344,
       0.01298701, 0.        , 0.        , 0.11940299, 0.03125   ,
       0.        , 0.01333333, 0.        , 0.        , 0.        ,
       0.        , 0.01315789, 0.        , 0.        , 0.        ]), array([0.13333333, 0.55737705, 0.1884058 , 0.25352113, 0.15      ,
       0.33898305, 0.83076923, 0.67142857, 0.57971014, 0.23188406,
       0.4       , 0.20481928, 0.34666667, 0.64285714, 0.45833333,
       0.1       , 0.45454545, 0.17105263, 0.52173913, 0.04918033,
       0.32432432, 0.1       , 0.25      , 0.40860215, 0.42857143,
       0.08      , 0.26804124, 0.25      , 0.07792208, 0.11392405,
       0.3943662 , 0.08974359, 0.06666667, 0.43902439, 0.15      ,
       0.09677419, 0.01754386, 0.15873016, 0.05479452, 0.43333333,
       0.01666667, 0.31884058, 0.32394366, 0.08333333, 0.        ,
       0.24      , 0.01515152, 0.45238095, 0.63934426, 0.24285714,
       0.03225806, 0.13636364, 0.16666667, 0.13580247, 0.20547945,
       0.01190476, 0.38461538, 0.0125    , 0.01470588, 0.28947368,
       0.11764706, 0.13114754, 0.11666667, 0.03797468, 0.        ,
       0.01298701, 0.01449275, 0.07352941, 0.046875  , 0.01851852,
       0.28947368, 0.        , 0.        , 0.01369863, 0.        ,
       0.01754386, 0.01369863, 0.        , 0.01538462, 0.        ,
       0.        , 0.03076923, 0.24561404, 0.        , 0.06153846,
       0.01408451, 0.        , 0.        , 0.0877193 , 0.        ,
       0.        , 0.03947368, 0.        , 0.01724138, 0.        ,
       0.        , 0.01408451, 0.01428571, 0.        , 0.        ]), array([0.07692308, 0.55357143, 0.34482759, 0.1369863 , 0.18681319,
       0.39130435, 0.76923077, 0.70238095, 0.55555556, 0.14705882,
       0.31746032, 0.12328767, 0.35135135, 0.52542373, 0.52631579,
       0.125     , 0.44      , 0.15789474, 0.46835443, 0.1       ,
       0.27536232, 0.18181818, 0.21428571, 0.51666667, 0.38157895,
       0.12068966, 0.31081081, 0.30909091, 0.14492754, 0.078125  ,
       0.35064935, 0.12676056, 0.22222222, 0.41176471, 0.1369863 ,
       0.02857143, 0.        , 0.1969697 , 0.01515152, 0.38028169,
       0.04411765, 0.4025974 , 0.25      , 0.12307692, 0.02352941,
       0.18085106, 0.03125   , 0.48717949, 0.62650602, 0.2027027 ,
       0.04109589, 0.06849315, 0.20779221, 0.13114754, 0.23809524,
       0.01388889, 0.37288136, 0.        , 0.        , 0.24675325,
       0.10666667, 0.04411765, 0.11111111, 0.01176471, 0.01449275,
       0.01351351, 0.01587302, 0.08219178, 0.03614458, 0.        ,
       0.28169014, 0.01282051, 0.        , 0.01818182, 0.        ,
       0.06382979, 0.02531646, 0.        , 0.05      , 0.        ,
       0.        , 0.01369863, 0.328125  , 0.        , 0.05084746,
       0.03076923, 0.        , 0.025     , 0.10606061, 0.04615385,
       0.        , 0.02941176, 0.        , 0.03125   , 0.01351351,
       0.01315789, 0.01612903, 0.        , 0.        , 0.        ]), array([0.15294118, 0.4057971 , 0.34615385, 0.18571429, 0.16666667,
       0.3       , 0.70512821, 0.70666667, 0.6835443 , 0.171875  ,
       0.33333333, 0.16      , 0.425     , 0.55932203, 0.53947368,
       0.13333333, 0.45901639, 0.11111111, 0.53846154, 0.09375   ,
       0.18333333, 0.15942029, 0.25423729, 0.46052632, 0.375     ,
       0.05084746, 0.25      , 0.27941176, 0.07843137, 0.05797101,
       0.38372093, 0.05263158, 0.171875  , 0.44776119, 0.18390805,
       0.01190476, 0.        , 0.18309859, 0.04411765, 0.4       ,
       0.05882353, 0.48611111, 0.17741935, 0.09090909, 0.01587302,
       0.1969697 , 0.        , 0.56521739, 0.57894737, 0.328125  ,
       0.09859155, 0.046875  , 0.25641026, 0.15942029, 0.24418605,
       0.01190476, 0.18181818, 0.        , 0.01428571, 0.25      ,
       0.09210526, 0.06153846, 0.12987013, 0.046875  , 0.        ,
       0.02247191, 0.02898551, 0.13333333, 0.01388889, 0.01470588,
