estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4228388713695276, 0.43453780715950147, 0.40419200783408044, 0.41380122196372093, 0.42900385442703615]
       1.88034257e-01, 2.80991795e-01, 3.18518569e-01, 4.25000072e-01,
       4.73684488e-01, 4.73372812e-01, 2.78481058e-01, 2.66666702e-01,
       3.28571524e-01, 3.33333434e-01, 4.61538669e-01, 2.60274074e-01,
       3.91891974e-01, 4.65116403e-01, 2.62975804e-01, 2.44444528e-01,
       5.65789531e-01, 4.28571472e-01, 4.07407627e-01, 3.80952396e-01,
       3.66972535e-01, 1.79104539e-01, 1.42856939e-06, 2.32560411e-02,
       4.36781674e-01, 1.82795787e-01, 2.96703335e-01, 2.15686351e-01,
       7.84315532e-02, 3.00000350e-01, 2.52747335e-01, 2.14285901e-01,
       2.46031806e-01, 2.18750244e-01, 2.05128409e-01, 4.20000116e-01,
       2.13114883e-01, 4.21052936e-01, 3.63636942e-01, 2.30769428e-01,
       1.23595604e-01, 1.07143176e-01, 2.06896825e-01, 2.77777978e-01,
       1.42858367e-01, 2.92683099e-01, 2.73973935e-02, 2.83019003e-01,
       1.00000225e-01, 2.83019003e-01, 3.57798195e-01, 6.25005859e-02,
       3.46154098e-01, 1.62393234e-01, 3.10345065e-01, 2.44444612e-01,
       4.25000072e-01, 2.85714626e-01, 1.48148464e-01, 2.22223086e-01,
       1.00000900e-01, 8.33332639e-07, 4.00001200e-01, 1.53846235e-01,
       7.14289031e-02, 2.58823617e-01, 1.42856939e-06, 7.14287925e-02,
       5.00002375e-02, 1.21212388e-01, 1.66666389e-06, 9.99990000e-06,
       1.93548647e-01, 7.69230178e-07, 4.99997500e-06, 1.24999844e-06,
       7.14285204e-07, 9.99990000e-06, 4.76195011e-02, 1.42856939e-06,
       4.99997500e-06, 9.99990000e-06, 9.99990000e-06, 5.00004750e-02,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06,
       2.49999375e-06, 1.99999600e-06, 3.33332222e-06, 1.11111358e-01,
       1.66666389e-06, 2.49999375e-06, 9.99990000e-06, 9.99990000e-06]), array([5.57544768e-01, 4.63700247e-01, 2.72727309e-01, 3.28502426e-01,
       2.41379376e-01, 2.41935545e-01, 3.83333385e-01, 4.02439097e-01,
       5.18518697e-01, 4.05555589e-01, 2.79720330e-01, 2.65060285e-01,
       2.67605737e-01, 2.88135714e-01, 3.22580864e-01, 4.20000116e-01,
       4.64788808e-01, 5.84905739e-01, 2.36363664e-01, 2.04545545e-01,
       6.29629675e-01, 4.57516375e-01, 4.54545620e-01, 4.06103300e-01,
       4.26966357e-01, 2.20339049e-01, 2.00000800e-01, 1.50943556e-01,
       4.75000066e-01, 2.52427257e-01, 4.18478292e-01, 2.24299138e-01,
       1.14754243e-01, 3.50000325e-01, 2.73684287e-01, 2.88461675e-01,
       2.70676747e-01, 2.00000320e-01, 2.85714431e-01, 4.91228159e-01,
       2.50000134e-01, 4.54545620e-01, 1.11112099e-01, 2.70833485e-01,
       9.90099902e-02, 7.14289031e-02, 1.79487390e-01, 1.89189408e-01,
       3.75000781e-01, 2.75000181e-01, 5.35715976e-02, 2.13114883e-01,
       2.94117855e-01, 2.58620817e-01, 3.61502377e-01, 5.55555247e-07,
       3.46154098e-01, 2.13675281e-01, 2.27273079e-01, 2.36842306e-01,
       4.30107588e-01, 1.42857551e-01, 1.72414078e-01, 1.66667361e-01,
       7.69230178e-07, 6.66666222e-07, 1.42858367e-01, 1.35135213e-01,
       1.00000450e-01, 3.66197272e-01, 1.66666389e-06, 4.76192744e-02,
       3.70372154e-02, 1.35135369e-01, 2.49999375e-06, 3.33332222e-06,
       2.42424472e-01, 1.24999844e-06, 2.49999375e-06, 1.42856939e-06,
       8.33332639e-07, 1.00000000e+00, 3.33333651e-01, 9.09090083e-07,
       1.66666389e-06, 1.00000000e+00, 1.00000000e+00, 6.25005859e-02,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 4.99997500e-06,
       1.42856939e-06, 3.33332222e-06, 1.42856939e-06, 1.33333526e-01,
       1.11110988e-06, 9.99990000e-06, 1.99999600e-06, 1.00000000e+00]), array([5.59796449e-01, 4.49411778e-01, 3.24175861e-01, 3.03625388e-01,
       2.12598487e-01, 2.92682984e-01, 3.56589197e-01, 4.17475785e-01,
       5.26316039e-01, 3.16455739e-01, 2.69503598e-01, 2.87425192e-01,
       2.79411871e-01, 3.52941303e-01, 4.28571633e-01, 3.26530750e-01,
       4.71428647e-01, 6.22950881e-01, 2.49084277e-01, 1.82926929e-01,
       6.48648696e-01, 4.00000044e-01, 2.85714796e-01, 4.14966000e-01,
       4.18918997e-01, 2.43243311e-01, 1.81818926e-01, 1.60714436e-01,
       4.05660433e-01, 2.20183558e-01, 3.66972506e-01, 2.38095299e-01,
       2.20339115e-01, 2.40000304e-01, 2.64705954e-01, 1.51515409e-01,
       2.48120357e-01, 1.73913403e-01, 2.18750244e-01, 3.85965020e-01,
       1.84615510e-01, 5.55555720e-01, 1.11110988e-06, 4.72222369e-01,
       9.80393041e-02, 1.29032539e-01, 6.06063453e-02, 1.38889128e-01,
       2.00001600e-01, 2.43243448e-01, 4.54546901e-02, 1.09375139e-01,
       2.77777978e-01, 2.63157992e-01, 2.63681629e-01, 7.69230178e-07,
       5.00000278e-01, 1.92000065e-01, 2.33333589e-01, 1.19047829e-01,
       3.65853736e-01, 7.14285204e-07, 1.72414078e-01, 3.33334074e-01,
       5.88240830e-02, 7.69230178e-07, 3.33332222e-06, 7.84314629e-02,
       8.33337153e-02, 2.78350590e-01, 1.66666389e-06, 3.99999840e-07,
       2.56412755e-02, 4.34784688e-02, 9.99990000e-06, 9.99990000e-06,
       2.32558318e-01, 8.33332639e-07, 3.33332222e-06, 2.49999375e-06,
       6.66666222e-07, 3.33332222e-06, 1.00000450e-01, 9.09090083e-07,
       1.00000000e+00, 1.00000000e+00, 9.99990000e-06, 1.36364029e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 9.99990000e-06,
       1.99999600e-06, 2.49999375e-06, 4.99997500e-06, 5.71431265e-02,
       1.99999600e-06, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.94594595, 0.89655172, 0.42028986, 0.67088608, 0.29411765,
       0.59722222, 0.61333333, 0.49253731, 0.25352113, 0.85714286,
       0.39285714, 0.54216867, 0.43589744, 0.21818182, 0.33333333,
       0.38356164, 0.33766234, 0.67272727, 0.6       , 0.31147541,
       0.75342466, 0.66666667, 0.31481481, 0.93150685, 0.69736842,
       0.34666667, 0.05479452, 0.175     , 0.69444444, 0.34666667,
       0.59090909, 0.40350877, 0.24418605, 0.19318182, 0.53731343,
       0.175     , 0.44927536, 0.18461538, 0.19402985, 0.45614035,
       0.27419355, 0.37209302, 0.01639344, 0.2972973 , 0.28947368,
       0.10526316, 0.15189873, 0.29347826, 0.18571429, 0.29113924,
       0.08474576, 0.39655172, 0.20512821, 0.5       , 0.5952381 ,
       0.07407407, 0.21052632, 0.49315068, 0.20547945, 0.20987654,
       0.53521127, 0.19047619, 0.11290323, 0.07142857, 0.        ,
       0.        , 0.04411765, 0.28571429, 0.19672131, 0.5       ,
       0.        , 0.1884058 , 0.06024096, 0.06896552, 0.02941176,
       0.07017544, 0.515625  , 0.        , 0.        , 0.05633803,
       0.        , 0.01538462, 0.25396825, 0.03896104, 0.05769231,
       0.        , 0.        , 0.09722222, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.12765957, 0.01408451, 0.        , 0.        , 0.        ]), array([0.98507463, 0.81481481, 0.56923077, 0.7       , 0.44927536,
       0.46969697, 0.49206349, 0.51666667, 0.21818182, 0.73417722,
       0.49350649, 0.46808511, 0.40506329, 0.30357143, 0.2739726 ,
       0.38157895, 0.46987952, 0.47887324, 0.6557377 , 0.43661972,
       0.6875    , 0.67741935, 0.28333333, 0.8358209 , 0.75581395,
       0.20512821, 0.075     , 0.14457831, 0.66216216, 0.42253521,
       0.52238806, 0.34246575, 0.38461538, 0.22077922, 0.375     ,
       0.16438356, 0.46376812, 0.13846154, 0.07462687, 0.51666667,
       0.234375  , 0.38028169, 0.02857143, 0.18644068, 0.23728814,
       0.07692308, 0.16666667, 0.15853659, 0.12345679, 0.22857143,
       0.125     , 0.30357143, 0.15789474, 0.53521127, 0.5875    ,
       0.03797468, 0.24615385, 0.34210526, 0.25396825, 0.17948718,
       0.56164384, 0.13207547, 0.1641791 , 0.07246377, 0.        ,
       0.        , 0.        , 0.27868852, 0.24096386, 0.55932203,
       0.        , 0.17948718, 0.08139535, 0.07142857, 0.02857143,
       0.03703704, 0.40229885, 0.        , 0.        , 0.        ,
       0.        , 0.01351351, 0.24657534, 0.01724138, 0.        ,
       0.        , 0.        , 0.08536585, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.015625  , 0.03225806,
       0.12676056, 0.015625  , 0.        , 0.        , 0.        ]), array([0.98666667, 0.88571429, 0.47887324, 0.63291139, 0.40298507,
       0.51351351, 0.48333333, 0.52777778, 0.1971831 , 0.72727273,
       0.42857143, 0.58208955, 0.47560976, 0.30434783, 0.25333333,
       0.31168831, 0.4125    , 0.49206349, 0.63157895, 0.41791045,
       0.73611111, 0.69491525, 0.34615385, 0.8852459 , 0.74324324,
       0.21538462, 0.03370787, 0.15625   , 0.64179104, 0.33870968,
       0.58208955, 0.30555556, 0.14666667, 0.15189873, 0.3875    ,
       0.17808219, 0.38888889, 0.16393443, 0.1625    , 0.34782609,
       0.14516129, 0.26666667, 0.15517241, 0.20588235, 0.17105263,
       0.06818182, 0.14285714, 0.24731183, 0.1       , 0.26086957,
       0.12345679, 0.30136986, 0.27631579, 0.43859649, 0.59302326,
       0.03846154, 0.21276596, 0.35294118, 0.27160494, 0.22857143,
       0.59210526, 0.17721519, 0.14705882, 0.07692308, 0.        ,
       0.        , 0.01369863, 0.26315789, 0.27631579, 0.61403509,
       0.01449275, 0.25757576, 0.06779661, 0.11111111, 0.06024096,
       0.01538462, 0.34210526, 0.        , 0.01587302, 0.06451613,
       0.        , 0.        , 0.25806452, 0.        , 0.03225806,
       0.        , 0.        , 0.15789474, 0.        , 0.015625  ,
       0.        , 0.        , 0.        , 0.02857143, 0.02702703,
       0.07462687, 0.01470588, 0.03389831, 0.        , 0.        ]), array([0.97368421, 0.92424242, 0.52238806, 0.70149254, 0.43589744,
       0.515625  , 0.5       , 0.50704225, 0.32876712, 0.74418605,
       0.46666667, 0.26027397, 0.47619048, 0.38888889, 0.24285714,
       0.24657534, 0.40909091, 0.53246753, 0.61428571, 0.29090909,
       0.7       , 0.71428571, 0.328125  , 0.89411765, 0.7704918 ,
       0.47222222, 0.04109589, 0.18292683, 0.71428571, 0.37037037,
       0.66666667, 0.3030303 , 0.23214286, 0.19047619, 0.42857143,
       0.16438356, 0.49122807, 0.1875    , 0.2238806 , 0.48648649,
       0.29310345, 0.46268657, 0.07352941, 0.33333333, 0.21126761,
       0.08888889, 0.16129032, 0.25757576, 0.11267606, 0.20289855,
       0.11290323, 0.25609756, 0.24358974, 0.54545455, 0.58108108,
       0.02631579, 0.2       , 0.37209302, 0.21333333, 0.23943662,
       0.56179775, 0.22641509, 0.19277108, 0.11111111, 0.04      ,
       0.        , 0.05333333, 0.26027397, 0.25757576, 0.51666667,
       0.        , 0.20454545, 0.10666667, 0.10144928, 0.05479452,
       0.03125   , 0.4       , 0.        , 0.        , 0.05633803,
       0.        , 0.        , 0.24691358, 0.04054054, 0.06779661,
       0.        , 0.        , 0.125     , 0.        , 0.01724138,
       0.        , 0.01666667, 0.01204819, 0.        , 0.05128205,
       0.125     , 0.03225806, 0.        , 0.        , 0.        ]), array([0.98795181, 0.86567164, 0.53846154, 0.6       , 0.35897436,
       0.484375  , 0.475     , 0.56470588, 0.175     , 0.72413793,
       0.37142857, 0.43835616, 0.46590909, 0.20588235, 0.23611111,
       0.28787879, 0.44594595, 0.60714286, 0.63513514, 0.30357143,
       0.71830986, 0.66197183, 0.14545455, 0.91139241, 0.64150943,
       0.4       , 0.05      , 0.19672131, 0.63888889, 0.32894737,
       0.64285714, 0.33333333, 0.26984127, 0.12820513, 0.4109589 ,
       0.13114754, 0.51515152, 0.13333333, 0.18918919, 0.45454545,
       0.20238095, 0.33802817, 0.05882353, 0.20588235, 0.17647059,
       0.11842105, 0.125     , 0.20731707, 0.07936508, 0.22413793,
       0.14285714, 0.30985915, 0.23611111, 0.51190476, 0.57575758,
       0.        , 0.17307692, 0.4025974 , 0.26923077, 0.2       ,
       0.53947368, 0.07142857, 0.13333333, 0.09302326, 0.09259259,
       0.01470588, 0.02531646, 0.12698413, 0.23188406, 0.51648352,
       0.        , 0.11864407, 0.03658537, 0.07272727, 0.        ,
       0.01818182, 0.37349398, 0.        , 0.03076923, 0.        ,
       0.        , 0.02631579, 0.26229508, 0.03947368, 0.03076923,
       0.        , 0.        , 0.14102564, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.015625  , 0.01666667,
       0.07228916, 0.        , 0.01408451, 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.16217948187128392, 0.18891768646422513, 0.1397069221706288, 0.1667809823495462, 0.1729281391148077]
estimated acc: [array([7.88918211e-01, 8.83408074e-01, 5.71428595e-01, 6.49501667e-01,
       3.13725557e-01, 8.10810828e-01, 7.88321183e-01, 8.13186834e-01,
       9.04761950e-01, 6.01123618e-01, 3.91304392e-01, 4.79381470e-01,
       7.76119436e-01, 5.14285853e-01, 4.10256561e-01, 6.90140889e-01,
       7.41935525e-01, 6.66666728e-01, 5.92057776e-01, 4.49275442e-01,
       7.05882388e-01, 6.92307719e-01, 3.66666878e-01, 9.30693071e-01,
       7.42574283e-01, 3.43750051e-01, 9.09090083e-07, 1.27659760e-01,
       6.85714316e-01, 5.36842154e-01, 8.11111122e-01, 4.88549657e-01,
       1.84615510e-01, 4.07407627e-01, 3.16239375e-01, 1.96078589e-01,
       6.00000030e-01, 2.00000320e-01, 2.32558318e-01, 4.56521857e-01,
       5.29411857e-01, 5.40540665e-01, 5.00001250e-01, 4.31818311e-01,
       1.07843225e-01, 2.00000229e-01, 1.62162389e-01, 3.40425672e-01,
       3.07692840e-01, 2.88461675e-01, 2.35294230e-01, 1.23287791e-01,
       4.83871134e-01, 7.34375042e-01, 4.81308435e-01, 4.99999750e-07,
       4.64285906e-01, 4.67153324e-01, 1.48148464e-01, 1.46341672e-01,
       4.45946021e-01, 4.21052936e-01, 2.41379572e-01, 2.85715306e-01,
       5.26315512e-07, 7.14285204e-07, 2.49999375e-06, 6.50407264e-02,
       2.66667156e-01, 5.43209933e-01, 1.99999600e-06, 2.50000208e-01,
       2.77777701e-07, 2.70270197e-07, 3.33332222e-06, 2.49999375e-06,
       2.19512385e-01, 9.99999000e-07, 1.00000000e+00, 1.99999600e-06,
       1.24999844e-06, 9.99990000e-06, 2.77778179e-01, 1.66666389e-06,
       3.33332222e-06, 1.00000000e+00, 1.00000000e+00, 7.14285204e-07,
       9.99990000e-06, 1.00000000e+00, 1.00000000e+00, 9.99990000e-06,
       1.99999600e-06, 1.42856939e-06, 9.99990000e-06, 2.49999938e-07,
       3.33332222e-06, 4.99997500e-06, 1.99999600e-06, 1.00000000e+00]), array([7.52112683e-01, 8.93095771e-01, 6.02094262e-01, 6.70988660e-01,
       3.52941231e-01, 7.77777797e-01, 7.50000017e-01, 7.50000026e-01,
       9.00000050e-01, 6.25000020e-01, 4.48529452e-01, 3.77245546e-01,
       7.69230805e-01, 6.34146431e-01, 5.16129188e-01, 6.47887374e-01,
       6.85714331e-01, 5.57692393e-01, 5.28301905e-01, 4.80519548e-01,
       7.86885281e-01, 6.44444471e-01, 4.44444650e-01, 9.12114016e-01,
       7.27272752e-01, 3.87596947e-01, 3.00000700e-01, 2.85714431e-01,
       6.55555594e-01, 5.83333377e-01, 8.33333343e-01, 5.12396735e-01,
       1.75675787e-01, 3.87096972e-01, 3.93939455e-01, 1.34615551e-01,
       5.86206932e-01, 2.00000400e-01, 1.66666944e-01, 6.03174666e-01,
       4.00000086e-01, 4.44444599e-01, 1.66666389e-06, 3.84615542e-01,
       2.91263079e-02, 2.85714541e-01, 2.36842306e-01, 3.44827812e-01,
       4.00000600e-01, 2.57143069e-01, 2.94117751e-01, 9.58905348e-02,
       6.12903351e-01, 7.27272769e-01, 4.16309038e-01, 5.55555247e-07,
       4.73684349e-01, 4.54545500e-01, 2.60869887e-01, 2.15686428e-01,
       4.61538521e-01, 3.07692840e-01, 1.50000425e-01, 1.53846805e-01,
       9.99999000e-07, 4.99999750e-07, 9.99990000e-06, 6.48149014e-02,
       2.75862319e-01, 5.75342524e-01, 9.99999000e-07, 1.89189408e-01,
       2.49999938e-07, 2.43904819e-02, 3.33332222e-06, 4.99997500e-06,
       1.46341672e-01, 1.99999600e-06, 1.66668056e-01, 4.99997500e-06,
       8.33332639e-07, 1.66666389e-06, 2.38095601e-01, 2.49999375e-06,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.87500508e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 4.99997500e-06,
       1.66666389e-06, 9.99999000e-07, 1.99999600e-06, 2.22222173e-07,
       4.99997500e-06, 1.00000000e+00, 1.00000000e+00, 9.99990000e-06]), array([7.66233772e-01, 9.07894739e-01, 5.40697701e-01, 6.60606066e-01,
       3.07692367e-01, 8.01652909e-01, 8.07407422e-01, 7.75000028e-01,
       8.42105346e-01, 6.50887595e-01, 4.24050669e-01, 4.38095265e-01,
       8.42857165e-01, 6.36363691e-01, 6.15384763e-01, 6.02739780e-01,
       6.08108161e-01, 5.81395446e-01, 5.57093441e-01, 4.44444506e-01,
       7.36842140e-01, 6.69172957e-01, 4.81481674e-01, 9.11904764e-01,
       6.78899112e-01, 3.73134375e-01, 2.85715306e-01, 6.97676582e-02,
       5.63218441e-01, 4.30107588e-01, 8.07692318e-01, 4.21568684e-01,
       2.35294268e-01, 4.50000275e-01, 3.07692384e-01, 1.90476383e-01,
       5.55555591e-01, 3.12500215e-01, 1.53846371e-01, 5.20000096e-01,
       4.75409922e-01, 6.31579141e-01, 8.18181983e-01, 4.10256561e-01,
       8.98877427e-02, 1.78571722e-01, 2.06896825e-01, 4.16666829e-01,
       4.28572245e-01, 4.14634289e-01, 8.21919065e-02, 1.50943556e-01,
       4.00000150e-01, 7.73584948e-01, 4.86238556e-01, 6.24999609e-07,
       5.00000192e-01, 4.01709453e-01, 3.10345065e-01, 2.00000178e-01,
       5.12500061e-01, 3.33333651e-01, 2.22222510e-01, 2.22223086e-01,
       9.99999000e-07, 8.33332639e-07, 4.00001200e-01, 9.61539331e-02,
       2.14285995e-01, 5.41176525e-01, 1.42856939e-06, 1.42857347e-01,
       2.49999938e-07, 3.03033242e-02, 1.66666389e-06, 9.99990000e-06,
       1.61290593e-01, 7.69230178e-07, 4.99997500e-06, 1.24999844e-06,
       7.14285204e-07, 9.99990000e-06, 2.85714626e-01, 1.42856939e-06,
       4.99997500e-06, 9.99990000e-06, 9.99990000e-06, 4.99999750e-07,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06,
       2.49999375e-06, 1.99999600e-06, 3.33332222e-06, 2.77777701e-07,
       1.66666389e-06, 2.49999375e-06, 9.99990000e-06, 9.99990000e-06]), array([8.13299238e-01, 8.99297426e-01, 6.31313150e-01, 6.68276978e-01,
       3.87931087e-01, 7.66129051e-01, 8.33333347e-01, 7.07317109e-01,
       9.25925953e-01, 6.11111133e-01, 4.40559480e-01, 4.69879550e-01,
       7.46478909e-01, 6.61017007e-01, 5.48387242e-01, 7.60000048e-01,
       6.19718363e-01, 6.79245344e-01, 5.78181834e-01, 3.18181896e-01,
       7.40740773e-01, 7.45098056e-01, 6.06060725e-01, 9.15492960e-01,
       7.52809017e-01, 3.89830560e-01, 3.00000700e-01, 2.45283161e-01,
       6.00000050e-01, 6.50485471e-01, 8.20652184e-01, 4.20560802e-01,
       1.63934563e-01, 5.00000250e-01, 2.84210602e-01, 2.11538613e-01,
       6.46616568e-01, 2.80000288e-01, 1.83673636e-01, 5.61403586e-01,
       3.75000112e-01, 5.15151662e-01, 3.33334074e-01, 3.54166801e-01,
       5.94060337e-02, 2.85714541e-01, 1.28205352e-01, 3.51351527e-01,
       3.75000781e-01, 3.50000162e-01, 1.42857296e-01, 1.47541123e-01,
       5.29411903e-01, 8.44827613e-01, 4.64788758e-01, 5.55555247e-07,
       4.23077145e-01, 4.78632523e-01, 2.27273079e-01, 2.36842306e-01,
       5.05376397e-01, 1.90476576e-01, 2.41379572e-01, 1.66667361e-01,
       7.69230178e-07, 6.66666222e-07, 1.42858367e-01, 2.70271147e-02,
       3.50000325e-01, 5.63380343e-01, 1.66666389e-06, 1.66666865e-01,
       1.85185151e-07, 2.70272900e-02, 2.49999375e-06, 3.33332222e-06,
       1.51515409e-01, 1.24999844e-06, 2.49999375e-06, 1.42856939e-06,
       8.33332639e-07, 1.00000000e+00, 3.80952676e-01, 9.09090083e-07,
       1.66666389e-06, 1.00000000e+00, 1.00000000e+00, 6.25005859e-02,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 4.99997500e-06,
       1.42856939e-06, 3.33332222e-06, 1.42856939e-06, 2.22222173e-07,
       1.11110988e-06, 9.99990000e-06, 1.99999600e-06, 1.00000000e+00]), array([7.98982193e-01, 9.05882355e-01, 6.70329688e-01, 6.46525685e-01,
       3.30708714e-01, 7.07317097e-01, 7.51938004e-01, 8.34951472e-01,
       8.42105346e-01, 5.82278507e-01, 3.54609975e-01, 4.67065900e-01,
       8.08823558e-01, 7.25490250e-01, 5.00000179e-01, 6.73469454e-01,
       6.71428618e-01, 6.88524641e-01, 5.53113569e-01, 2.80487893e-01,
       7.70270301e-01, 6.00000030e-01, 4.28571837e-01, 9.16099775e-01,
       6.75675720e-01, 4.05405459e-01, 2.72727934e-01, 2.50000134e-01,
       5.18867970e-01, 5.50458757e-01, 8.11926614e-01, 4.92063532e-01,
       3.38983163e-01, 3.60000256e-01, 3.52941240e-01, 1.21212388e-01,
       6.24060179e-01, 3.91304612e-01, 1.87500254e-01, 4.56140446e-01,
       4.00000092e-01, 5.55555720e-01, 2.22223086e-01, 5.27777909e-01,
       6.86275423e-02, 2.58064755e-01, 6.06063453e-02, 3.61111289e-01,
       4.00001200e-01, 4.32432586e-01, 1.06060742e-01, 6.25001465e-02,
       5.27777909e-01, 7.36842140e-01, 3.83084608e-01, 7.69230178e-07,
       6.11111327e-01, 4.16000047e-01, 2.33333589e-01, 4.76192744e-02,
       4.87804941e-01, 7.14285204e-07, 2.75862319e-01, 3.33334074e-01,
       5.88234948e-07, 7.69230178e-07, 3.33332222e-06, 2.94118599e-02,
       2.91666962e-01, 5.77319631e-01, 1.66666389e-06, 2.00000320e-01,
       2.56410191e-07, 2.17391257e-07, 9.99990000e-06, 9.99990000e-06,
       9.30234667e-02, 8.33332639e-07, 3.33332222e-06, 2.49999375e-06,
       6.66666222e-07, 3.33332222e-06, 2.50000375e-01, 9.09090083e-07,
       4.99997500e-06, 1.00000000e+00, 9.99990000e-06, 9.09095041e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 9.99990000e-06,
       1.99999600e-06, 2.49999375e-06, 4.99997500e-06, 2.85714204e-07,
       1.99999600e-06, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.94594595, 0.89655172, 0.42028986, 0.67088608, 0.29411765,
       0.59722222, 0.61333333, 0.49253731, 0.25352113, 0.85714286,
       0.39285714, 0.54216867, 0.43589744, 0.21818182, 0.33333333,
       0.38356164, 0.33766234, 0.67272727, 0.6       , 0.31147541,
       0.75342466, 0.66666667, 0.31481481, 0.93150685, 0.69736842,
       0.34666667, 0.05479452, 0.175     , 0.69444444, 0.34666667,
       0.59090909, 0.40350877, 0.24418605, 0.19318182, 0.53731343,
       0.175     , 0.44927536, 0.18461538, 0.19402985, 0.45614035,
       0.27419355, 0.37209302, 0.01639344, 0.2972973 , 0.28947368,
       0.10526316, 0.15189873, 0.29347826, 0.18571429, 0.29113924,
       0.08474576, 0.39655172, 0.20512821, 0.5       , 0.5952381 ,
       0.07407407, 0.21052632, 0.49315068, 0.20547945, 0.20987654,
       0.53521127, 0.19047619, 0.11290323, 0.07142857, 0.        ,
       0.        , 0.04411765, 0.28571429, 0.19672131, 0.5       ,
       0.        , 0.1884058 , 0.06024096, 0.06896552, 0.02941176,
       0.07017544, 0.515625  , 0.        , 0.        , 0.05633803,
       0.        , 0.01538462, 0.25396825, 0.03896104, 0.05769231,
       0.        , 0.        , 0.09722222, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.12765957, 0.01408451, 0.        , 0.        , 0.        ]), array([0.98507463, 0.81481481, 0.56923077, 0.7       , 0.44927536,
       0.46969697, 0.49206349, 0.51666667, 0.21818182, 0.73417722,
       0.49350649, 0.46808511, 0.40506329, 0.30357143, 0.2739726 ,
       0.38157895, 0.46987952, 0.47887324, 0.6557377 , 0.43661972,
       0.6875    , 0.67741935, 0.28333333, 0.8358209 , 0.75581395,
       0.20512821, 0.075     , 0.14457831, 0.66216216, 0.42253521,
       0.52238806, 0.34246575, 0.38461538, 0.22077922, 0.375     ,
       0.16438356, 0.46376812, 0.13846154, 0.07462687, 0.51666667,
       0.234375  , 0.38028169, 0.02857143, 0.18644068, 0.23728814,
       0.07692308, 0.16666667, 0.15853659, 0.12345679, 0.22857143,
       0.125     , 0.30357143, 0.15789474, 0.53521127, 0.5875    ,
       0.03797468, 0.24615385, 0.34210526, 0.25396825, 0.17948718,
       0.56164384, 0.13207547, 0.1641791 , 0.07246377, 0.        ,
       0.        , 0.        , 0.27868852, 0.24096386, 0.55932203,
       0.        , 0.17948718, 0.08139535, 0.07142857, 0.02857143,
       0.03703704, 0.40229885, 0.        , 0.        , 0.        ,
       0.        , 0.01351351, 0.24657534, 0.01724138, 0.        ,
       0.        , 0.        , 0.08536585, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.015625  , 0.03225806,
       0.12676056, 0.015625  , 0.        , 0.        , 0.        ]), array([0.98666667, 0.88571429, 0.47887324, 0.63291139, 0.40298507,
       0.51351351, 0.48333333, 0.52777778, 0.1971831 , 0.72727273,
       0.42857143, 0.58208955, 0.47560976, 0.30434783, 0.25333333,
       0.31168831, 0.4125    , 0.49206349, 0.63157895, 0.41791045,
       0.73611111, 0.69491525, 0.34615385, 0.8852459 , 0.74324324,
       0.21538462, 0.03370787, 0.15625   , 0.64179104, 0.33870968,
       0.58208955, 0.30555556, 0.14666667, 0.15189873, 0.3875    ,
       0.17808219, 0.38888889, 0.16393443, 0.1625    , 0.34782609,
       0.14516129, 0.26666667, 0.15517241, 0.20588235, 0.17105263,
       0.06818182, 0.14285714, 0.24731183, 0.1       , 0.26086957,
       0.12345679, 0.30136986, 0.27631579, 0.43859649, 0.59302326,
       0.03846154, 0.21276596, 0.35294118, 0.27160494, 0.22857143,
       0.59210526, 0.17721519, 0.14705882, 0.07692308, 0.        ,
       0.        , 0.01369863, 0.26315789, 0.27631579, 0.61403509,
       0.01449275, 0.25757576, 0.06779661, 0.11111111, 0.06024096,
       0.01538462, 0.34210526, 0.        , 0.01587302, 0.06451613,
       0.        , 0.        , 0.25806452, 0.        , 0.03225806,
       0.        , 0.        , 0.15789474, 0.        , 0.015625  ,
       0.        , 0.        , 0.        , 0.02857143, 0.02702703,
       0.07462687, 0.01470588, 0.03389831, 0.        , 0.        ]), array([0.97368421, 0.92424242, 0.52238806, 0.70149254, 0.43589744,
